isite = 0  :  ce_fraction = 1.0
['Si1', 11.85914685, 12.4099712, 0.67179126]
[273, 'O1', 4.22052611, 8.235176, 16.23134369]
[271, 'O1', 2.45905182, 6.9473488, 17.67933952]
[243, 'O1', 2.42666901, 6.7025552, 15.05521647]

isite = 84  :  ce_fraction = 1.0
['Si1', 2.66153402, 3.7197984, 5.42161158]
[182, 'O1', 2.49677078, 2.1632304, 5.80183362]
[280, 'O1', 1.29296591, 4.5220296, 5.70727062]
[276, 'O1', 3.84599331, 4.3464168, 6.31404983]
[200, 'O1', 3.03124483, 3.8475168, 3.8613222]

isite = 85  :  ce_fraction = 1.0
['Si1', 0.50787491, 9.5842016, 15.27192333]
[201, 'O1', 0.87758571, 9.4564832, 13.71163395]
[183, 'O1', 0.34311167, 11.1407696, 15.65214536]
[281, 'O1', -0.8606932, 8.7819704, 15.55758237]
[277, 'O1', 1.69233419, 8.9575832, 16.16436157]

isite = 86  :  ce_fraction = 1.0
['Si1', 13.595717, 7.490152, 5.99292966]
[232, 'O1', 13.28005554, 6.4630832, 4.79513176]
[278, 'O1', 12.70077078, 8.8152304, 5.80183362]
[282, 'O1', 15.15930837, 7.8772984, 5.96337873]
[260, 'O1', 13.23500081, 6.8156392, 7.40940449]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.44205788, 5.813848, 15.84324141]
[233, 'O1', 11.12639643, 6.8409168, 14.6454435]
[283, 'O1', 13.00564926, 5.4267016, 15.81369047]
[279, 'O1', 10.54711167, 4.4887696, 15.65214536]
[261, 'O1', 11.0813417, 6.4883608, 17.25971623]

isite = 88  :  ce_fraction = 1.0
['Si1', 16.56380544, 7.776188, 6.74549348]
[274, 'O1', 17.29797055, 9.2090288, 6.71988267]
[250, 'O1', 16.28917148, 7.3491296, 8.2722918]
[282, 'O1', 15.15930837, 7.8772984, 5.96337873]
[246, 'O1', 17.5060741, 6.6732864, 6.04809141]

isite = 89  :  ce_fraction = 1.0
['Si1', 14.41014632, 5.527812, 16.59580522]
[251, 'O1', 14.13551236, 5.9548704, 18.12260354]
[283, 'O1', 13.00564926, 5.4267016, 15.81369047]
[247, 'O1', 15.35241499, 6.6307136, 15.89840315]
[275, 'O1', 15.14431144, 4.0949712, 16.57019441]

isite = 90  :  ce_fraction = 1.0
['Si1', 0.58814334, 5.913628, 5.30931803]
[244, 'O1', 1.48122982, 6.6639736, 4.20214299]
[248, 'O1', -0.88015278, 5.6236008, 4.71632926]
[268, 'O1', 0.45605887, 6.8462384, 6.6134993]
[280, 'O1', 1.29296591, 4.5220296, 5.70727062]

isite = 91  :  ce_fraction = 1.0
['Si1', -1.56551578, 7.390372, 15.15962977]
[281, 'O1', -0.8606932, 8.7819704, 15.55758237]
[269, 'O1', -1.69760024, 6.4577616, 16.46381105]
[245, 'O1', -0.67242929, 6.6400264, 14.05245473]
[249, 'O1', -3.0338119, 7.6803992, 14.566641]

isite = 92  :  ce_fraction = 0.52071112308026
['O1', 12.38331051, 11.1008576, 1.44799583]
[2, 'Si1', 13.54631602, 10.3717984, 2.28921245]
[0, 'Si1', 11.85914685, 12.4099712, 0.67179126]

isite = 93  :  ce_fraction = 0.5207111230802564
['O1', 10.2296514, 2.2031424, 11.29830757]
[1, 'Si1', 9.70548773, 0.8940288, 10.522103]
[3, 'Si1', 11.39265691, 2.9322016, 12.13952419]

isite = 94  :  ce_fraction = 0.7144254983074549
['O1', 12.02704131, 0.3937984, 1.62136131]
[0, 'Si1', 11.85914685, -0.8940288, 0.67179126]
[20, 'Si1', 12.17317143, 1.057668, 3.08117751]

isite = 95  :  ce_fraction = 0.7144254983074604
['O1', 9.8733822, 12.9102016, 11.47167306]
[1, 'Si1', 9.70548773, 14.1980288, 10.522103]
[21, 'Si1', 10.01951232, 12.246332, 12.93148926]

isite = 96  :  ce_fraction = 1.0
['O1', 10.31061241, 12.2223848, 0.27777879]
[0, 'Si1', 11.85914685, 12.4099712, 0.67179126]

isite = 97  :  ce_fraction = 1.0
['O1', 8.1569533, 1.0816152, 10.12809053]
[1, 'Si1', 9.70548773, 0.8940288, 10.522103]

isite = 98  :  ce_fraction = 0.5889645335644812
['O1', 8.42667213, 12.6401304, 19.0406526]
[0, 'Si1', 7.55182862, 12.4099712, 20.37241475]
[31, 'Si1', 8.96858878, 12.0973272, 17.62614783]

isite = 99  :  ce_fraction = 0.5889645335644819
['O1', 10.58033125, 0.6638696, 9.19034086]
[1, 'Si1', 9.70548773, 0.8940288, 10.522103]
[30, 'Si1', 11.1222479, 1.2066728, 7.77583609]

isite = 100  :  ce_fraction = 0.9946730728156757
['O1', 14.96451979, 11.0636064, 1.98188272]
[2, 'Si1', 13.54631602, 10.3717984, 2.28921245]
[4, 'Si1', 16.09996456, 12.1838032, 1.77305611]

isite = 101  :  ce_fraction = 0.9946730728156757
['O1', 12.81086067, 2.2403936, 11.83219446]
[3, 'Si1', 11.39265691, 2.9322016, 12.13952419]
[5, 'Si1', 13.94630545, 1.1201968, 11.62336786]

isite = 102  :  ce_fraction = 0.879915174183115
['O1', 3.39539956, 2.168552, 1.85973886]
[48, 'Si1', 3.34231602, 3.7197984, 2.28921245]
[10, 'Si1', 4.39121984, 0.9738528, 1.44011558]

isite = 103  :  ce_fraction = 0.879915174183115
['O1', 1.24174045, 11.135448, 11.7100506]
[11, 'Si1', 2.23756072, 12.3301472, 11.29042732]
[49, 'Si1', 1.18865691, 9.5842016, 12.13952419]

isite = 104  :  ce_fraction = 0.9999935711850316
['O1', 13.23524483, 10.4995168, 3.8613222]
[38, 'Si1', 12.86553402, 10.3717984, 5.42161158]
[2, 'Si1', 13.54631602, 10.3717984, 2.28921245]

isite = 105  :  ce_fraction = 0.9999935711850316
['O1', 11.08158571, 2.8044832, 13.71163395]
[39, 'Si1', 10.71187491, 2.9322016, 15.27192333]
[3, 'Si1', 11.39265691, 2.9322016, 12.13952419]

isite = 106  :  ce_fraction = 0.9123311256967903
['O1', 7.34147534, 4.8586208, 2.00355341]
[6, 'Si1', 8.14791448, 3.8554992, 2.97282408]
[50, 'Si1', 5.89596456, 5.5318032, 1.77305611]

isite = 107  :  ce_fraction = 0.9123311256967914
['O1', 5.18781622, 8.4453792, 11.85386515]
[51, 'Si1', 3.74230545, 7.7721968, 11.62336786]
[7, 'Si1', 5.99425537, 9.4485008, 12.82313583]

isite = 108  :  ce_fraction = 0.8827446730487044
['O1', 16.00133714, 12.7412408, 0.26398835]
[4, 'Si1', 16.09996456, 12.1838032, 1.77305611]
[33, 'Si1', 16.26878222, 12.3580856, -1.2766004]

isite = 109  :  ce_fraction = 0.8827446730487107
['O1', 13.84767802, 0.5627592, 10.1143001]
[5, 'Si1', 13.94630545, 1.1201968, 11.62336786]
[32, 'Si1', 14.11512311, 0.9459144, 8.57371134]

isite = 110  :  ce_fraction = 0.9051030417482119
['O1', 15.89981716, 0.0838152, 2.81915922]
[18, 'Si1', 15.1036019, 0.9073328, 3.94997501]
[4, 'Si1', 16.09996456, -1.1201968, 1.77305611]

isite = 111  :  ce_fraction = 0.9051030417482132
['O1', 13.74615805, 13.2201848, 12.66947096]
[5, 'Si1', 13.94630545, 14.4241968, 11.62336786]
[19, 'Si1', 12.94994278, 12.3966672, 13.80028675]

isite = 112  :  ce_fraction = 0.9623229121296065
['O1', 8.26923795, 2.4040328, 2.28724239]
[6, 'Si1', 8.14791448, 3.8554992, 2.97282408]
[8, 'Si1', 7.41780499, 1.0536768, 2.07447565]

isite = 113  :  ce_fraction = 0.9623229121296066
['O1', 6.11557884, 10.8999672, 12.13755413]
[9, 'Si1', 5.26414588, 12.2503232, 11.9247874]
[7, 'Si1', 5.99425537, 9.4485008, 12.82313583]

isite = 114  :  ce_fraction = 0.9829011380790701
['O1', 9.62508303, 4.43466667, 3.254543]
[12, 'Si1', 11.08241721, 3.8874288, 3.66431597]
[6, 'Si1', 8.14791448, 3.8554992, 2.97282408]

isite = 115  :  ce_fraction = 0.9829011380790705
['O1', 7.47142391, 8.86933333, 13.10485474]
[7, 'Si1', 5.99425537, 9.4485008, 12.82313583]
[13, 'Si1', 8.9287581, 9.4165712, 13.51462771]

isite = 116  :  ce_fraction = 0.7888029501983209
['O1', 7.35885602, 3.7078248, 4.36959829]
[34, 'Si1', 7.4353111, 3.9339928, 5.96140867]
[6, 'Si1', 8.14791448, 3.8554992, 2.97282408]

isite = 117  :  ce_fraction = 0.7888029501983221
['O1', 5.2051969, 9.5961752, 14.21991003]
[35, 'Si1', 5.28165199, 9.3700072, 15.81172041]
[7, 'Si1', 5.99425537, 9.4485008, 12.82313583]

isite = 118  :  ce_fraction = 0.5704139679353982
['O1', 5.90933795, 1.4514664, 1.674553]
[8, 'Si1', 7.41780499, 1.0536768, 2.07447565]
[10, 'Si1', 4.39121984, 0.9738528, 1.44011558]

isite = 119  :  ce_fraction = 0.5704139679353898
['O1', 3.75567884, 11.8525336, 11.52486474]
[11, 'Si1', 2.23756072, 12.3301472, 11.29042732]
[9, 'Si1', 5.26414588, 12.2503232, 11.9247874]

isite = 120  :  ce_fraction = 0.9995088455707086
['O1', 7.38794483, 0.1968992, 3.43381867]
[22, 'Si1', 7.74041213, -0.7370416, 4.69662864]
[8, 'Si1', 7.41780499, 1.0536768, 2.07447565]

isite = 121  :  ce_fraction = 0.9995088455707086
['O1', 5.23428572, 13.1071008, 13.28413042]
[23, 'Si1', 5.58675302, 14.0410416, 14.54694038]
[9, 'Si1', 5.26414588, 12.2503232, 11.9247874]

isite = 122  :  ce_fraction = 1.0
['O1', 8.07785095, 0.179604, 0.89440831]
[8, 'Si1', 7.41780499, 1.0536768, 2.07447565]

isite = 123  :  ce_fraction = 1.0
['O1', 5.92419184, 13.124396, 10.74472005]
[9, 'Si1', 5.26414588, 12.2503232, 11.9247874]

isite = 124  :  ce_fraction = 0.7350186241348239
['O1', -0.10642825, 0.6079928, 19.58438981]
[27, 'Si1', 0.18893158, 1.0483552, 18.06547174]
[10, 'Si1', 0.08390161, 0.9738528, 21.14073906]

isite = 125  :  ce_fraction = 0.7350186241348275
['O1', 2.04723086, 12.6960072, 9.73407806]
[26, 'Si1', 2.3425907, 12.2556448, 8.21515999]
[11, 'Si1', 2.23756072, 12.3301472, 11.29042732]

isite = 126  :  ce_fraction = 0.9548008309833715
['O1', 4.0767576, 12.9860344, 2.34634426]
[10, 'Si1', 4.39121984, 14.2778528, 1.44011558]
[14, 'Si1', 3.39285778, 12.1558648, 3.5421721]

isite = 127  :  ce_fraction = 0.9548008309833718
['O1', 1.92309849, 0.3179656, 12.196656]
[15, 'Si1', 1.23919867, 1.1481352, 13.39248384]
[11, 'Si1', 2.23756072, -0.9738528, 11.29042732]

isite = 128  :  ce_fraction = 0.9948095407006764
['O1', 12.22024339, 4.8386648, 3.03389602]
[12, 'Si1', 11.08241721, 3.8874288, 3.66431597]
[60, 'Si1', 13.59685778, 5.5038648, 3.5421721]

isite = 129  :  ce_fraction = 0.9948095407006763
['O1', 10.06658428, 8.4653352, 12.88420776]
[13, 'Si1', 8.9287581, 9.4165712, 13.51462771]
[61, 'Si1', 11.44319867, 7.8001352, 13.39248384]

isite = 130  :  ce_fraction = 0.8097311297400308
['O1', 11.22975671, 3.871464, 5.26794672]
[12, 'Si1', 11.08241721, 3.8874288, 3.66431597]
[28, 'Si1', 10.44725138, 4.0417552, 6.66275086]

isite = 131  :  ce_fraction = 0.8097311297400295
['O1', 9.07609759, 9.432536, 15.11825846]
[29, 'Si1', 8.29359226, 9.2622448, 16.5130626]
[13, 'Si1', 8.9287581, 9.4165712, 13.51462771]

isite = 132  :  ce_fraction = 0.6173354246133558
['O1', 11.26209246, 2.3827464, 3.12254882]
[12, 'Si1', 11.08241721, 3.8874288, 3.66431597]
[20, 'Si1', 12.17317143, 1.057668, 3.08117751]

isite = 133  :  ce_fraction = 0.617335424613358
['O1', 9.10843335, 10.9212536, 12.97286056]
[13, 'Si1', 8.9287581, 9.4165712, 13.51462771]
[21, 'Si1', 10.01951232, 12.246332, 12.93148926]

isite = 134  :  ce_fraction = 0.8980715824907013
['O1', 4.39248847, 10.9797912, 4.00119663]
[14, 'Si1', 3.39285778, 12.1558648, 3.5421721]
[16, 'Si1', 5.59145907, 10.3558336, 4.87393425]

isite = 135  :  ce_fraction = 0.8980715824906997
['O1', 2.23882935, 2.3242088, 13.85150837]
[15, 'Si1', 1.23919867, 1.1481352, 13.39248384]
[17, 'Si1', 3.43779996, 2.9481664, 14.72424599]

isite = 136  :  ce_fraction = 0.9662756784592077
['O1', 3.07605554, 13.1150832, 4.79513176]
[14, 'Si1', 3.39285778, 12.1558648, 3.5421721]
[40, 'Si1', 3.391717, 14.142152, 5.99292966]

isite = 137  :  ce_fraction = 0.9662756784592074
['O1', 0.92239643, 0.1889168, 14.6454435]
[41, 'Si1', 1.23805788, -0.838152, 15.84324141]
[15, 'Si1', 1.23919867, 1.1481352, 13.39248384]

isite = 138  :  ce_fraction = 0.9722819288677662
['O1', 15.98065102, 2.1592392, 4.45628103]
[62, 'Si1', 15.79545907, 3.7038336, 4.87393425]
[18, 'Si1', 15.1036019, 0.9073328, 3.94997501]

isite = 139  :  ce_fraction = 0.972281928867767
['O1', 13.8269919, 11.1447608, 14.30659277]
[19, 'Si1', 12.94994278, 12.3966672, 13.80028675]
[63, 'Si1', 13.64179996, 9.6001664, 14.72424599]

isite = 140  :  ce_fraction = 0.6380458760892188
['O1', 6.94832598, 11.1713688, 4.57645484]
[16, 'Si1', 5.59145907, 10.3558336, 4.87393425]
[22, 'Si1', 7.74041213, 12.5669584, 4.69662864]

isite = 141  :  ce_fraction = 0.6380458760892197
['O1', 4.79466686, 2.1326312, 14.42676658]
[17, 'Si1', 3.43779996, 2.9481664, 14.72424599]
[23, 'Si1', 5.58675302, 0.7370416, 14.54694038]

isite = 142  :  ce_fraction = 1.0
['O1', 5.22539913, 10.4689176, 6.43619369]
[16, 'Si1', 5.59145907, 10.3558336, 4.87393425]
[24, 'Si1', 4.82024613, 10.4130408, 7.99057289]

isite = 143  :  ce_fraction = 1.0
['O1', 3.07174002, 2.8350824, 16.28650543]
[25, 'Si1', 2.66658701, 2.8909592, 17.84088463]
[17, 'Si1', 3.43779996, 2.9481664, 14.72424599]

isite = 144  :  ce_fraction = 0.8733891026551904
['O1', 13.71469196, 1.4461448, 3.33925568]
[18, 'Si1', 15.1036019, 0.9073328, 3.94997501]
[20, 'Si1', 12.17317143, 1.057668, 3.08117751]

isite = 145  :  ce_fraction = 0.8733891026551884
['O1', 11.56103285, 11.8578552, 13.18956742]
[19, 'Si1', 12.94994278, 12.3966672, 13.80028675]
[21, 'Si1', 10.01951232, 12.246332, 12.93148926]

isite = 146  :  ce_fraction = 0.9826526289761415
['O1', 14.78432812, 13.2534448, 5.20490472]
[18, 'Si1', 15.1036019, 14.2113328, 3.94997501]
[36, 'Si1', 15.05722493, 12.2476624, 6.43028351]

isite = 147  :  ce_fraction = 0.9826526289761415
['O1', 12.63066901, 0.0505552, 15.05521647]
[19, 'Si1', 12.94994278, -0.9073328, 13.80028675]
[37, 'Si1', 12.90356582, 1.0563376, 16.28059525]

isite = 148  :  ce_fraction = 0.9963440118787185
['O1', 11.68522982, 0.0119736, 4.20214299]
[20, 'Si1', 12.17317143, 1.057668, 3.08117751]
[44, 'Si1', 10.79214334, -0.738372, 5.30931803]

isite = 149  :  ce_fraction = 0.9963440118787186
['O1', 9.53157071, 13.2920264, 14.05245473]
[21, 'Si1', 10.01951232, 12.246332, 12.93148926]
[45, 'Si1', 8.63848422, 14.042372, 15.15962977]

isite = 150  :  ce_fraction = 0.5825729535693994
['O1', 7.3020741, 0.0212864, 6.04809141]
[42, 'Si1', 6.35980544, 1.124188, 6.74549348]
[22, 'Si1', 7.74041213, -0.7370416, 4.69662864]

isite = 151  :  ce_fraction = 0.5825729535694062
['O1', 5.14841499, 13.2827136, 15.89840315]
[23, 'Si1', 5.58675302, 14.0410416, 14.54694038]
[43, 'Si1', 4.20614632, 12.179812, 16.59580522]

isite = 152  :  ce_fraction = 0.6596415120060488
['O1', 9.32384722, 12.2756008, 4.71632926]
[22, 'Si1', 7.74041213, 12.5669584, 4.69662864]
[44, 'Si1', 10.79214334, 12.565628, 5.30931803]

isite = 153  :  ce_fraction = 0.6596415120060524
['O1', 7.1701881, 1.0283992, 14.566641]
[23, 'Si1', 5.58675302, 0.7370416, 14.54694038]
[45, 'Si1', 8.63848422, 0.738372, 15.15962977]

isite = 154  :  ce_fraction = 1.0
['O1', 6.08517148, 0.6971296, 8.2722918]
[42, 'Si1', 6.35980544, 1.124188, 6.74549348]

isite = 155  :  ce_fraction = 1.0
['O1', 3.93151236, 12.6068704, 18.12260354]
[43, 'Si1', 4.20614632, 12.179812, 16.59580522]

isite = 156  :  ce_fraction = 1.0
['O1', 5.85241472, 11.301748, 8.85149013]
[24, 'Si1', 4.82024613, 10.4130408, 7.99057289]

isite = 157  :  ce_fraction = 1.0
['O1', 3.69875561, 2.002252, 18.70180187]
[25, 'Si1', 2.66658701, 2.8909592, 17.84088463]

isite = 158  :  ce_fraction = 0.5561342991614173
['O1', 3.32691275, 10.982452, 8.19348931]
[26, 'Si1', 2.3425907, 12.2556448, 8.21515999]
[24, 'Si1', 4.82024613, 10.4130408, 7.99057289]

isite = 159  :  ce_fraction = 0.5561342991614167
['O1', 1.17325363, 2.321548, 18.04380105]
[25, 'Si1', 2.66658701, 2.8909592, 17.84088463]
[27, 'Si1', 0.18893158, 1.0483552, 18.06547174]

isite = 160  :  ce_fraction = 0.9824808696635512
['O1', 15.07799138, 2.2337416, 8.50081903]
[70, 'Si1', 15.02424613, 3.7610408, 7.99057289]
[32, 'Si1', 14.11512311, 0.9459144, 8.57371134]

isite = 161  :  ce_fraction = 0.9824808696635509
['O1', 12.92433227, 11.0702584, 18.35113078]
[71, 'Si1', 12.87058701, 9.5429592, 17.84088463]
[33, 'Si1', 11.96146399, 12.3580856, 18.42402308]

isite = 162  :  ce_fraction = 0.9432485848275609
['O1', 0.94535396, 11.8684984, 7.51184773]
[74, 'Si1', 0.24325138, 10.6937552, 6.66275086]
[26, 'Si1', 2.3425907, 12.2556448, 8.21515999]

isite = 163  :  ce_fraction = 0.9432485848275594
['O1', -1.20830515, 1.4355016, 17.36215948]
[27, 'Si1', 0.18893158, 1.0483552, 18.06547174]
[75, 'Si1', -1.91040774, 2.6102448, 16.5130626]

isite = 164  :  ce_fraction = 0.5207088241672888
['O1', 3.03100081, 0.1636392, 7.40940449]
[40, 'Si1', 3.391717, 0.838152, 5.99292966]
[26, 'Si1', 2.3425907, -1.0483552, 8.21515999]

isite = 165  :  ce_fraction = 0.5207088241672991
['O1', 0.8773417, 13.1403608, 17.25971623]
[27, 'Si1', 0.18893158, 14.3523552, 18.06547174]
[41, 'Si1', 1.23805788, 12.465848, 15.84324141]

isite = 166  :  ce_fraction = 0.7640205501845003
['O1', 10.50790701, 2.667452, 7.49608724]
[30, 'Si1', 11.1222479, 1.2066728, 7.77583609]
[28, 'Si1', 10.44725138, 4.0417552, 6.66275086]

isite = 167  :  ce_fraction = 0.7640205501844938
['O1', 8.3542479, 10.636548, 17.34639898]
[31, 'Si1', 8.96858878, 12.0973272, 17.62614783]
[29, 'Si1', 8.29359226, 9.2622448, 16.5130626]

isite = 168  :  ce_fraction = 0.5624510084678049
['O1', 8.91144322, 4.4275712, 6.36921157]
[34, 'Si1', 7.4353111, 3.9339928, 5.96140867]
[28, 'Si1', 10.44725138, 4.0417552, 6.66275086]

isite = 169  :  ce_fraction = 0.5624510084678082
['O1', 6.7577841, 8.8764288, 16.21952331]
[29, 'Si1', 8.29359226, 9.2622448, 16.5130626]
[35, 'Si1', 5.28165199, 9.3700072, 15.81172041]

isite = 170  :  ce_fraction = 0.6043861479327357
['O1', 12.72897254, 1.2891576, 7.82902777]
[32, 'Si1', 14.11512311, 0.9459144, 8.57371134]
[30, 'Si1', 11.1222479, 1.2066728, 7.77583609]

isite = 171  :  ce_fraction = 0.6043861479327304
['O1', 10.57531342, 12.0148424, 17.67933952]
[31, 'Si1', 8.96858878, 12.0973272, 17.62614783]
[33, 'Si1', 11.96146399, 12.3580856, 18.42402308]

isite = 172  :  ce_fraction = 0.9758121985395107
['O1', 10.66005887, 0.1942384, 6.6134993]
[30, 'Si1', 11.1222479, 1.2066728, 7.77583609]
[44, 'Si1', 10.79214334, -0.738372, 5.30931803]

isite = 173  :  ce_fraction = 0.9758121985395104
['O1', 8.50639976, 13.1097616, 16.46381105]
[45, 'Si1', 8.63848422, 14.042372, 15.15962977]
[31, 'Si1', 8.96858878, 12.0973272, 17.62614783]

isite = 174  :  ce_fraction = 0.7096393639110101
['O1', 14.81671094, 13.0086512, 7.82902777]
[36, 'Si1', 15.05722493, 12.2476624, 6.43028351]
[32, 'Si1', 14.11512311, 14.2499144, 8.57371134]

isite = 175  :  ce_fraction = 0.7096393639110122
['O1', 12.66305182, 0.2953488, 17.67933952]
[33, 'Si1', 11.96146399, -0.9459144, 18.42402308]
[37, 'Si1', 12.90356582, 1.0563376, 16.28059525]

isite = 176  :  ce_fraction = 0.5832435763777758
['O1', 16.57818523, 11.720824, 6.38103195]
[36, 'Si1', 15.05722493, 12.2476624, 6.43028351]
[80, 'Si1', 17.6393111, 10.5859928, 5.96140867]

isite = 177  :  ce_fraction = 0.5832435763777808
['O1', 14.42452611, 1.583176, 16.23134369]
[37, 'Si1', 12.90356582, 1.0563376, 16.28059525]
[81, 'Si1', 15.48565199, 2.7180072, 15.81172041]

isite = 178  :  ce_fraction = 0.6301896664059666
['O1', 7.09397055, 2.5570288, 6.71988267]
[34, 'Si1', 7.4353111, 3.9339928, 5.96140867]
[42, 'Si1', 6.35980544, 1.124188, 6.74549348]

isite = 179  :  ce_fraction = 0.6301896664059597
['O1', 4.94031144, 10.7469712, 16.57019441]
[43, 'Si1', 4.20614632, 12.179812, 16.59580522]
[35, 'Si1', 5.28165199, 9.3700072, 15.81172041]

isite = 180  :  ce_fraction = 0.8855262197134293
['O1', 14.04999331, 10.9984168, 6.31404983]
[38, 'Si1', 12.86553402, 10.3717984, 5.42161158]
[36, 'Si1', 15.05722493, 12.2476624, 6.43028351]

isite = 181  :  ce_fraction = 0.8855262197134326
['O1', 11.89633419, 2.3055832, 16.16436157]
[39, 'Si1', 10.71187491, 2.9322016, 15.27192333]
[37, 'Si1', 12.90356582, 1.0563376, 16.28059525]

isite = 182  :  ce_fraction = 0.9702028070569426
['O1', 2.49677078, 2.1632304, 5.80183362]
[40, 'Si1', 3.391717, 0.838152, 5.99292966]
[84, 'Si1', 2.66153402, 3.7197984, 5.42161158]

isite = 183  :  ce_fraction = 0.9702028070569424
['O1', 0.34311167, 11.1407696, 15.65214536]
[41, 'Si1', 1.23805788, 12.465848, 15.84324141]
[85, 'Si1', 0.50787491, 9.5842016, 15.27192333]

isite = 184  :  ce_fraction = 0.978353127414987
['O1', 11.49696591, 11.1740296, 5.70727062]
[38, 'Si1', 12.86553402, 10.3717984, 5.42161158]
[44, 'Si1', 10.79214334, 12.565628, 5.30931803]

isite = 185  :  ce_fraction = 0.9783531274149871
['O1', 9.3433068, 2.1299704, 15.55758237]
[45, 'Si1', 8.63848422, 0.738372, 15.15962977]
[39, 'Si1', 10.71187491, 2.9322016, 15.27192333]

isite = 186  :  ce_fraction = 0.7822320706005361
['O1', 4.95530837, 1.2252984, 5.96337873]
[40, 'Si1', 3.391717, 0.838152, 5.99292966]
[42, 'Si1', 6.35980544, 1.124188, 6.74549348]

isite = 187  :  ce_fraction = 0.7822320706005345
['O1', 2.80164926, 12.0787016, 15.81369047]
[43, 'Si1', 4.20614632, 12.179812, 16.59580522]
[41, 'Si1', 1.23805788, 12.465848, 15.84324141]

isite = 188  :  ce_fraction = 0.5207111230802309
['O1', 2.17931051, 4.4488576, 1.44799583]
[46, 'Si1', 1.65514685, 5.7579712, 0.67179126]
[48, 'Si1', 3.34231602, 3.7197984, 2.28921245]

isite = 189  :  ce_fraction = 0.520711123080229
['O1', 0.0256514, 8.8551424, 11.29830757]
[47, 'Si1', -0.49851227, 7.5460288, 10.522103]
[49, 'Si1', 1.18865691, 9.5842016, 12.13952419]

isite = 190  :  ce_fraction = 0.7144254983074558
['O1', 1.82304131, 7.0457984, 1.62136131]
[66, 'Si1', 1.96917143, 7.709668, 3.08117751]
[46, 'Si1', 1.65514685, 5.7579712, 0.67179126]

isite = 191  :  ce_fraction = 0.7144254983074567
['O1', -0.3306178, 6.2582016, 11.47167306]
[67, 'Si1', -0.18448768, 5.594332, 12.93148926]
[47, 'Si1', -0.49851227, 7.5460288, 10.522103]

isite = 192  :  ce_fraction = 1.0
['O1', 0.10661241, 5.5703848, 0.27777879]
[46, 'Si1', 1.65514685, 5.7579712, 0.67179126]

isite = 193  :  ce_fraction = 1.0
['O1', -2.0470467, 7.7336152, 10.12809053]
[47, 'Si1', -0.49851227, 7.5460288, 10.522103]

isite = 194  :  ce_fraction = 0.5889645335644743
['O1', -1.77732787, 5.9881304, 19.0406526]
[77, 'Si1', -1.23541122, 5.4453272, 17.62614783]
[46, 'Si1', -2.65217138, 5.7579712, 20.37241475]

isite = 195  :  ce_fraction = 0.5889645335644834
['O1', 0.37633125, 7.3158696, 9.19034086]
[47, 'Si1', -0.49851227, 7.5460288, 10.522103]
[76, 'Si1', 0.9182479, 7.8586728, 7.77583609]

isite = 196  :  ce_fraction = 0.9946730728156752
['O1', 4.76051979, 4.4116064, 1.98188272]
[48, 'Si1', 3.34231602, 3.7197984, 2.28921245]
[50, 'Si1', 5.89596456, 5.5318032, 1.77305611]

isite = 197  :  ce_fraction = 0.9946730728156755
['O1', 2.60686067, 8.8923936, 11.83219446]
[51, 'Si1', 3.74230545, 7.7721968, 11.62336786]
[49, 'Si1', 1.18865691, 9.5842016, 12.13952419]

isite = 198  :  ce_fraction = 0.8799151741831167
['O1', 13.59939956, 8.820552, 1.85973886]
[2, 'Si1', 13.54631602, 10.3717984, 2.28921245]
[56, 'Si1', 14.59521984, 7.6258528, 1.44011558]

isite = 199  :  ce_fraction = 0.8799151741831165
['O1', 11.44574045, 4.483448, 11.7100506]
[57, 'Si1', 12.44156072, 5.6781472, 11.29042732]
[3, 'Si1', 11.39265691, 2.9322016, 12.13952419]

isite = 200  :  ce_fraction = 0.9999935711850316
['O1', 3.03124483, 3.8475168, 3.8613222]
[48, 'Si1', 3.34231602, 3.7197984, 2.28921245]
[84, 'Si1', 2.66153402, 3.7197984, 5.42161158]

isite = 201  :  ce_fraction = 0.9999935711850316
['O1', 0.87758571, 9.4564832, 13.71163395]
[49, 'Si1', 1.18865691, 9.5842016, 12.13952419]
[85, 'Si1', 0.50787491, 9.5842016, 15.27192333]

isite = 202  :  ce_fraction = 0.912331125696788
['O1', 17.54547534, 11.5106208, 2.00355341]
[4, 'Si1', 16.09996456, 12.1838032, 1.77305611]
[52, 'Si1', 18.35191448, 10.5074992, 2.97282408]

isite = 203  :  ce_fraction = 0.9123311256967849
['O1', 15.39181622, 1.7933792, 11.85386515]
[5, 'Si1', 13.94630545, 1.1201968, 11.62336786]
[53, 'Si1', 16.19825537, 2.7965008, 12.82313583]

isite = 204  :  ce_fraction = 0.8827446730487054
['O1', 5.79733714, 6.0892408, 0.26398835]
[50, 'Si1', 5.89596456, 5.5318032, 1.77305611]
[79, 'Si1', 6.06478222, 5.7060856, -1.2766004]

isite = 205  :  ce_fraction = 0.8827446730487071
['O1', 3.64367802, 7.2147592, 10.1143001]
[51, 'Si1', 3.74230545, 7.7721968, 11.62336786]
