isite = 0  :  ce_fraction = 1.0
['Si1', 8.9676509, 1.45942977, 12.72990195]
[41, 'Si1', 1.36573515, 12.04913298, 9.41086875]

isite = 100  :  ce_fraction = 0.9244106411640154
['O1', 7.5738858, 12.46491055, 15.34091745]
[12, 'Si1', 8.36935645, 13.73412629, 15.9320001]
[46, 'Si1', 6.19848515, 12.04913298, 14.61688125]

isite = 101  :  ce_fraction = 0.9244106411640168
['O1', 2.0916142, 4.04836055, 8.68683255]
[13, 'Si1', 1.29614355, 5.31757629, 8.0957499]
[47, 'Si1', 3.46701485, 3.63258298, 9.41086875]

isite = 102  :  ce_fraction = 0.9244106411640158
['O1', 2.7411358, 12.78473945, 0.67758255]
[14, 'Si1', 3.53660645, 11.51552371, 0.0864999]
[44, 'Si1', 1.36573515, 13.20051702, 1.40161875]

isite = 103  :  ce_fraction = 0.9244106411640176
['O1', 6.9243642, 4.36818945, 7.33166745]
[45, 'Si1', 8.29976485, 4.78396702, 6.60763125]
[15, 'Si1', 6.12889355, 3.09897371, 7.9227501]

isite = 104  :  ce_fraction = 0.8559843622841882
['O1', 1.21495335, 1.93917312, 1.2013875]
[29, 'Si1', 0.87859395, 1.63786063, 2.7487746]
[8, 'Si1', 1.29614355, 3.09897371, 0.0864999]

isite = 105  :  ce_fraction = 0.8559843622841896
['O1', 8.45054665, 10.35572312, 6.8078625]
[28, 'Si1', 8.78690605, 10.05441063, 5.2604754]
[9, 'Si1', 8.36935645, 11.51552371, 7.9227501]

isite = 106  :  ce_fraction = 0.8559843622841884
['O1', 6.04770335, 6.47737688, 14.8171125]
[31, 'Si1', 5.71134395, 6.77868937, 13.2697254]
[10, 'Si1', 6.12889355, 5.31757629, 15.9320001]

isite = 107  :  ce_fraction = 0.8559843622841881
['O1', 3.61779665, 14.89392688, 9.2106375]
[11, 'Si1', 3.53660645, 13.73412629, 8.0957499]
[30, 'Si1', 3.95415605, 15.19523937, 10.7580246]

isite = 108  :  ce_fraction = 0.8559843622841893
['O1', 8.45054665, 14.89392688, 14.8171125]
[25, 'Si1', 8.78690605, 15.19523937, 13.2697254]
[12, 'Si1', 8.36935645, 13.73412629, 15.9320001]

isite = 109  :  ce_fraction = 0.8559843622841883
['O1', 1.21495335, 6.47737688, 9.2106375]
[24, 'Si1', 0.87859395, 6.77868937, 10.7580246]
[13, 'Si1', 1.29614355, 5.31757629, 8.0957499]

isite = 110  :  ce_fraction = 0.8559843622841876
['O1', 3.61779665, 10.35572312, 1.2013875]
[27, 'Si1', 3.95415605, 10.05441063, 2.7487746]
[14, 'Si1', 3.53660645, 11.51552371, 0.0864999]

isite = 111  :  ce_fraction = 0.8559843622841888
['O1', 6.04770335, 1.93917312, 6.8078625]
[26, 'Si1', 5.71134395, 1.63786063, 5.2604754]
[15, 'Si1', 6.12889355, 3.09897371, 7.9227501]

isite = 112  :  ce_fraction = 0.5353947277540858
['O1', 9.4760562, 3.57871706, 15.7141485]
[40, 'Si1', 8.29976485, 3.63258298, 14.61688125]
[8, 'Si1', 10.96164355, 3.09897371, 16.1049999]

isite = 113  :  ce_fraction = 0.5353947277540738
['O1', 0.1894438, 11.99526706, 8.3136015]
[9, 'Si1', -1.29614355, 11.51552371, 7.9227501]
[41, 'Si1', 1.36573515, 12.04913298, 9.41086875]

isite = 114  :  ce_fraction = 0.5353947277540737
['O1', 4.6433062, 4.83783294, 0.3043515]
[42, 'Si1', 3.46701485, 4.78396702, 1.40161875]
[10, 'Si1', 6.12889355, 5.31757629, -0.0864999]

isite = 115  :  ce_fraction = 0.5353947277540626
['O1', 5.0221938, 13.25438294, 7.7048985]
[43, 'Si1', 6.19848515, 13.20051702, 6.60763125]
[11, 'Si1', 3.53660645, 13.73412629, 8.0957499]

isite = 116  :  ce_fraction = 0.5353947277540771
['O1', 0.1894438, 13.25438294, 0.3043515]
[44, 'Si1', 1.36573515, 13.20051702, 1.40161875]
[12, 'Si1', -1.29614355, 13.73412629, -0.0864999]

isite = 117  :  ce_fraction = 0.5353947277540635
['O1', 9.4760562, 4.83783294, 7.7048985]
[45, 'Si1', 8.29976485, 4.78396702, 6.60763125]
[13, 'Si1', 10.96164355, 5.31757629, 8.0957499]

isite = 118  :  ce_fraction = 0.535394727754084
['O1', 5.0221938, 11.99526706, 15.7141485]
[46, 'Si1', 6.19848515, 12.04913298, 14.61688125]
[14, 'Si1', 3.53660645, 11.51552371, 16.1049999]

isite = 119  :  ce_fraction = 0.5353947277540706
['O1', 4.6433062, 3.57871706, 8.3136015]
[15, 'Si1', 6.12889355, 3.09897371, 7.9227501]
[47, 'Si1', 3.46701485, 3.63258298, 9.41086875]

isite = 120  :  ce_fraction = 0.9598007560535979
['O1', 8.6467563, 4.72000124, 13.4811696]
[16, 'Si1', 8.08132455, 5.28727671, 12.0843564]
[40, 'Si1', 8.29976485, 3.63258298, 14.61688125]

isite = 121  :  ce_fraction = 0.9598007560535974
['O1', 1.0187437, 13.13655124, 10.5465804]
[17, 'Si1', 1.58417545, 13.70382671, 11.9433936]
[41, 'Si1', 1.36573515, 12.04913298, 9.41086875]

isite = 122  :  ce_fraction = 0.9598007560535985
['O1', 3.8140063, 3.69654876, 2.5373304]
[18, 'Si1', 3.24857455, 3.12927329, 3.9341436]
[42, 'Si1', 3.46701485, 4.78396702, 1.40161875]

isite = 123  :  ce_fraction = 0.9598007560535963
['O1', 5.8514937, 12.11309876, 5.4719196]
[19, 'Si1', 6.41692545, 11.54582329, 4.0751064]
[43, 'Si1', 6.19848515, 13.20051702, 6.60763125]

isite = 124  :  ce_fraction = 0.9598007560535974
['O1', 1.0187437, 12.11309876, 2.5373304]
[20, 'Si1', 1.58417545, 11.54582329, 3.9341436]
[44, 'Si1', 1.36573515, 13.20051702, 1.40161875]

isite = 125  :  ce_fraction = 0.9598007560535977
['O1', 8.6467563, 3.69654876, 5.4719196]
[21, 'Si1', 8.08132455, 3.12927329, 4.0751064]
[45, 'Si1', 8.29976485, 4.78396702, 6.60763125]

isite = 126  :  ce_fraction = 0.9598007560535965
['O1', 5.8514937, 13.13655124, 13.4811696]
[46, 'Si1', 6.19848515, 12.04913298, 14.61688125]
[22, 'Si1', 6.41692545, 13.70382671, 12.0843564]

isite = 127  :  ce_fraction = 0.9598007560535985
['O1', 3.8140063, 4.72000124, 10.5465804]
[23, 'Si1', 3.24857455, 5.28727671, 11.9433936]
[47, 'Si1', 3.46701485, 3.63258298, 9.41086875]

isite = 128  :  ce_fraction = 0.9914416705569694
['O1', 9.30884305, 5.85286887, 11.21295]
[24, 'Si1', 10.54409395, 6.77868937, 10.7580246]
[16, 'Si1', 8.08132455, 5.28727671, 12.0843564]

isite = 129  :  ce_fraction = 0.9914416705569693
['O1', 0.35665695, 14.26941887, 12.8148]
[17, 'Si1', 1.58417545, 13.70382671, 11.9433936]
[25, 'Si1', -0.87859395, 15.19523937, 13.2697254]

isite = 130  :  ce_fraction = 0.9914416705569694
['O1', 4.47609305, 2.56368113, 4.80555]
[18, 'Si1', 3.24857455, 3.12927329, 3.9341436]
[26, 'Si1', 5.71134395, 1.63786063, 5.2604754]

isite = 131  :  ce_fraction = 0.9914416705569691
['O1', 5.18940695, 10.98023113, 3.2037]
[27, 'Si1', 3.95415605, 10.05441063, 2.7487746]
[19, 'Si1', 6.41692545, 11.54582329, 4.0751064]

isite = 132  :  ce_fraction = 0.9914416705569691
['O1', 0.35665695, 10.98023113, 4.80555]
[20, 'Si1', 1.58417545, 11.54582329, 3.9341436]
[28, 'Si1', -0.87859395, 10.05441063, 5.2604754]

isite = 133  :  ce_fraction = 0.9914416705569693
['O1', 9.30884305, 2.56368113, 3.2037]
[21, 'Si1', 8.08132455, 3.12927329, 4.0751064]
[29, 'Si1', 10.54409395, 1.63786063, 2.7487746]

isite = 134  :  ce_fraction = 0.9914416705569693
['O1', 5.18940695, 14.26941887, 11.21295]
[30, 'Si1', 3.95415605, 15.19523937, 10.7580246]
[22, 'Si1', 6.41692545, 13.70382671, 12.0843564]

isite = 135  :  ce_fraction = 0.9914416705569694
['O1', 4.47609305, 5.85286887, 12.8148]
[31, 'Si1', 5.71134395, 6.77868937, 13.2697254]
[23, 'Si1', 3.24857455, 5.28727671, 11.9433936]

isite = 136  :  ce_fraction = 0.9454645117902541
['O1', 2.1786037, 6.45549385, 11.6518569]
[24, 'Si1', 0.87859395, 6.77868937, 10.7580246]
[23, 'Si1', 3.24857455, 5.28727671, 11.9433936]

isite = 137  :  ce_fraction = 0.9454645117902541
['O1', 7.4868963, 14.87204385, 12.3758931]
[25, 'Si1', 8.78690605, 15.19523937, 13.2697254]
[22, 'Si1', 6.41692545, 13.70382671, 12.0843564]

isite = 138  :  ce_fraction = 0.9454645117902545
['O1', 7.0113537, 1.96105615, 4.3666431]
[21, 'Si1', 8.08132455, 3.12927329, 4.0751064]
[26, 'Si1', 5.71134395, 1.63786063, 5.2604754]

isite = 139  :  ce_fraction = 0.9454645117902541
['O1', 2.6541463, 10.37760615, 3.6426069]
[20, 'Si1', 1.58417545, 11.54582329, 3.9341436]
[27, 'Si1', 3.95415605, 10.05441063, 2.7487746]

isite = 140  :  ce_fraction = 0.9454645117902535
['O1', 7.4868963, 10.37760615, 4.3666431]
[19, 'Si1', 6.41692545, 11.54582329, 4.0751064]
[28, 'Si1', 8.78690605, 10.05441063, 5.2604754]

isite = 141  :  ce_fraction = 0.945464511790254
['O1', 2.1786037, 1.96105615, 3.6426069]
[29, 'Si1', 0.87859395, 1.63786063, 2.7487746]
[18, 'Si1', 3.24857455, 3.12927329, 3.9341436]

isite = 142  :  ce_fraction = 0.945464511790254
['O1', 2.6541463, 14.87204385, 11.6518569]
[30, 'Si1', 3.95415605, 15.19523937, 10.7580246]
[17, 'Si1', 1.58417545, 13.70382671, 11.9433936]

isite = 143  :  ce_fraction = 0.9454645117902543
['O1', 7.0113537, 6.45549385, 12.3758931]
[16, 'Si1', 8.08132455, 5.28727671, 12.0843564]
[31, 'Si1', 5.71134395, 6.77868937, 13.2697254]

