isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[525, 'O1', 3.1122392, 42.1253384, 15.2175]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.4210744, 41.7448588, 16.763598]
[523, 'O1', 12.980768, 41.9265804, 17.120702]
[419, 'O1', 10.9593136, 40.2286192, 17.021281]
[447, 'O1', 10.5318632, 42.73297, 17.670561]
[524, 'O1', 11.1837608, 42.1253384, 15.2175]

isite = 88  :  ce_fraction = 1.0
['Si1', 10.0400808, 36.2080288, 13.651112]
[307, 'O1', 8.4618024, 36.0263072, 13.393429]
[408, 'O1', 10.3674592, 36.0490224, 15.2175]
[392, 'O1', 10.4775384, 37.678838, 13.14792]
[400, 'O1', 10.8463752, 35.0893052, 12.82328]

isite = 89  :  ce_fraction = 1.0
['Si1', 4.2559192, 36.2080288, 13.651112]
[306, 'O1', 5.8341976, 36.0263072, 13.393429]
[393, 'O1', 3.8184616, 37.678838, 13.14792]
[401, 'O1', 3.4496248, 35.0893052, 12.82328]
[409, 'O1', 3.9285408, 36.0490224, 15.2175]

isite = 90  :  ce_fraction = 1.0
['Si1', 2.8920808, 48.9739712, 3.506112]
[305, 'O1', 1.3138024, 49.1556928, 3.248429]
[410, 'O1', 3.2194592, 49.1329776, 5.0725]
[402, 'O1', 3.6983752, 50.0926948, 2.67828]
[394, 'O1', 3.3295384, 47.503162, 3.00292]

isite = 91  :  ce_fraction = 1.0
['Si1', 11.4039192, 48.9739712, 3.506112]
[395, 'O1', 10.9664616, 47.503162, 3.00292]
[304, 'O1', 12.9821976, 49.1556928, 3.248429]
[403, 'O1', 10.5976248, 50.0926948, 2.67828]
[411, 'O1', 11.0765408, 49.1329776, 5.0725]

isite = 92  :  ce_fraction = 1.0
['Si1', 11.4039192, 48.9739712, 6.638888]
[311, 'O1', 12.9821976, 49.1556928, 6.896571]
[411, 'O1', 11.0765408, 49.1329776, 5.0725]
[396, 'O1', 10.9664616, 47.503162, 7.14208]
[404, 'O1', 10.5976248, 50.0926948, 7.46672]

isite = 93  :  ce_fraction = 1.0
['Si1', 2.8920808, 48.9739712, 6.638888]
[310, 'O1', 1.3138024, 49.1556928, 6.896571]
[410, 'O1', 3.2194592, 49.1329776, 5.0725]
[405, 'O1', 3.6983752, 50.0926948, 7.46672]
[397, 'O1', 3.3295384, 47.503162, 7.14208]

isite = 94  :  ce_fraction = 1.0
['Si1', 4.2559192, 36.2080288, 16.783888]
[398, 'O1', 3.8184616, 37.678838, 17.28708]
[406, 'O1', 3.4496248, 35.0893052, 17.61172]
[409, 'O1', 3.9285408, 36.0490224, 15.2175]
[309, 'O1', 5.8341976, 36.0263072, 17.041571]

isite = 95  :  ce_fraction = 1.0
['Si1', 10.0400808, 36.2080288, 16.783888]
[308, 'O1', 8.4618024, 36.0263072, 17.041571]
[408, 'O1', 10.3674592, 36.0490224, 15.2175]
[407, 'O1', 10.8463752, 35.0893052, 17.61172]
[399, 'O1', 10.4775384, 37.678838, 17.28708]

isite = 96  :  ce_fraction = 1.0
['Si1', 0.0, 52.1484204, 1.19711]
[300, 'O1', 0.0, 51.3420308, 2.591033]
[289, 'O1', -1.3180912, 53.068386, 1.128124]
[288, 'O1', 1.3180912, 53.068386, 1.128124]
[296, 'O1', 0.0, 51.1092, -0.032464]

isite = 97  :  ce_fraction = 1.0
['Si1', 7.148, 33.0335796, 11.34211]
[290, 'O1', 8.4660912, 32.113614, 11.273124]
[297, 'O1', 7.148, 34.0728, 10.112536]
[291, 'O1', 5.8299088, 32.113614, 11.273124]
[301, 'O1', 7.148, 33.8399692, 12.736033]

isite = 98  :  ce_fraction = 1.0
['Si1', 7.148, 33.0335796, 19.09289]
[302, 'O1', 7.148, 33.8399692, 17.698967]
[292, 'O1', 5.8299088, 32.113614, 19.161876]
[298, 'O1', 7.148, 34.0728, 20.322464]
[293, 'O1', 8.4660912, 32.113614, 19.161876]

isite = 99  :  ce_fraction = 1.0
['Si1', 0.0, 52.1484204, 8.94789]
[303, 'O1', 0.0, 51.3420308, 7.553967]
[295, 'O1', 1.3180912, 53.068386, 9.016876]
[294, 'O1', -1.3180912, 53.068386, 9.016876]
[299, 'O1', 0.0, 51.1092, 10.177464]

isite = 100  :  ce_fraction = 1.0
['Si1', 0.0, 42.8295096, 8.941803]
[327, 'O1', 0.0, 43.6245416, 7.541793]
[333, 'O1', -1.308084, 41.8981864, 9.031079]
[332, 'O1', 1.308084, 41.8981864, 9.031079]
[328, 'O1', 0.0, 43.8800876, 10.159203]

isite = 101  :  ce_fraction = 1.0
['Si1', 7.148, 42.3524904, 19.086803]
[335, 'O1', 5.839916, 43.2838136, 19.176079]
[329, 'O1', 7.148, 41.3019124, 20.304203]
[334, 'O1', 8.456084, 43.2838136, 19.176079]
[326, 'O1', 7.148, 41.5574584, 17.686793]

isite = 102  :  ce_fraction = 1.0
['Si1', 7.148, 42.3524904, 11.348197]
[330, 'O1', 7.148, 41.3019124, 10.130797]
[325, 'O1', 7.148, 41.5574584, 12.748207]
[336, 'O1', 5.839916, 43.2838136, 11.258921]
[337, 'O1', 8.456084, 43.2838136, 11.258921]

isite = 103  :  ce_fraction = 1.0
['Si1', 0.0, 42.8295096, 1.203197]
[324, 'O1', 0.0, 43.6245416, 2.603207]
[331, 'O1', 0.0, 43.8800876, -0.014203]
[339, 'O1', 1.308084, 41.8981864, 1.113921]
[338, 'O1', -1.308084, 41.8981864, 1.113921]

isite = 104  :  ce_fraction = 1.0
['Si1', 0.0, 44.9306656, 19.056368]
[535, 'O1', -1.3166616, 45.85631, 19.139557]
[331, 'O1', 0.0, 43.8800876, 20.275797]
[534, 'O1', 1.3166616, 45.85631, 19.139557]
[569, 'O1', 0.0, 44.1356336, 17.658387]

isite = 105  :  ce_fraction = 1.0
['Si1', 7.148, 40.2513344, 8.911368]
[568, 'O1', 7.148, 41.0463664, 7.513387]
[330, 'O1', 7.148, 41.3019124, 10.130797]
[533, 'O1', 5.8313384, 39.32569, 8.994557]
[532, 'O1', 8.4646616, 39.32569, 8.994557]

isite = 106  :  ce_fraction = 1.0
['Si1', 7.148, 40.2513344, 1.233632]
[530, 'O1', 5.8313384, 39.32569, 1.150443]
[567, 'O1', 7.148, 41.0463664, 2.631613]
[531, 'O1', 8.4646616, 39.32569, 1.150443]
[329, 'O1', 7.148, 41.3019124, 0.014203]

isite = 107  :  ce_fraction = 1.0
['Si1', 0.0, 44.9306656, 11.378632]
[328, 'O1', 0.0, 43.8800876, 10.159203]
[528, 'O1', -1.3166616, 45.85631, 11.295443]
[529, 'O1', 1.3166616, 45.85631, 11.295443]
[566, 'O1', 0.0, 44.1356336, 12.776613]

isite = 108  :  ce_fraction = 1.0
['Si1', 0.0, 50.0131916, 11.352255]
[299, 'O1', 0.0, 51.1092, 10.177464]
[544, 'O1', -1.3209504, 49.0989048, 11.244718]
[545, 'O1', 1.3209504, 49.0989048, 11.244718]
[570, 'O1', 0.0, 50.7457568, 12.7827]

isite = 109  :  ce_fraction = 1.0
['Si1', 7.148, 35.1688084, 1.207255]
[546, 'O1', 5.8270496, 36.0830952, 1.099718]
[547, 'O1', 8.4689504, 36.0830952, 1.099718]
[298, 'O1', 7.148, 34.0728, 0.032464]
[571, 'O1', 7.148, 34.4362432, 2.6377]

isite = 110  :  ce_fraction = 1.0
['Si1', 7.148, 35.1688084, 8.937745]
[572, 'O1', 7.148, 34.4362432, 7.5073]
[297, 'O1', 7.148, 34.0728, 10.112536]
[549, 'O1', 5.8270496, 36.0830952, 9.045282]
[548, 'O1', 8.4689504, 36.0830952, 9.045282]

isite = 111  :  ce_fraction = 1.0
['Si1', 0.0, 50.0131916, 19.082745]
[551, 'O1', -1.3209504, 49.0989048, 19.190282]
[573, 'O1', 0.0, 50.7457568, 17.6523]
[550, 'O1', 1.3209504, 49.0989048, 19.190282]
[296, 'O1', 0.0, 51.1092, 20.257536]

isite = 112  :  ce_fraction = 1.0
['Si1', 0.0, 52.0973112, 13.661257]
[553, 'O1', 1.3109432, 52.9661676, 13.322414]
[570, 'O1', 0.0, 50.7457568, 12.7827]
[574, 'O1', 0.0, 51.6941164, 15.2175]
[552, 'O1', -1.3109432, 52.9661676, 13.322414]

isite = 113  :  ce_fraction = 1.0
['Si1', 7.148, 33.0846888, 3.516257]
[555, 'O1', 8.4589432, 32.2158324, 3.177414]
[575, 'O1', 7.148, 33.4878836, 5.0725]
[554, 'O1', 5.8370568, 32.2158324, 3.177414]
[571, 'O1', 7.148, 34.4362432, 2.6377]

isite = 114  :  ce_fraction = 1.0
['Si1', 7.148, 33.0846888, 6.628743]
[575, 'O1', 7.148, 33.4878836, 5.0725]
[556, 'O1', 8.4589432, 32.2158324, 6.967586]
[557, 'O1', 5.8370568, 32.2158324, 6.967586]
[572, 'O1', 7.148, 34.4362432, 7.5073]

isite = 115  :  ce_fraction = 1.0
['Si1', 0.0, 52.0973112, 16.773743]
[574, 'O1', 0.0, 51.6941164, 15.2175]
[558, 'O1', 1.3109432, 52.9661676, 17.112586]
[559, 'O1', -1.3109432, 52.9661676, 17.112586]
[573, 'O1', 0.0, 50.7457568, 17.6523]

isite = 116  :  ce_fraction = 1.0
['Si1', 0.0, 44.9420232, 3.524373]
[314, 'O1', 0.0, 44.5047556, 5.0725]
[324, 'O1', 0.0, 43.6245416, 2.603207]
[316, 'O1', 1.3166616, 45.8165584, 3.220023]
[317, 'O1', -1.3166616, 45.8165584, 3.220023]

isite = 117  :  ce_fraction = 1.0
['Si1', 7.148, 40.2399768, 13.669373]
[319, 'O1', 5.8313384, 39.3654416, 13.365023]
[325, 'O1', 7.148, 41.5574584, 12.748207]
[315, 'O1', 7.148, 40.6772444, 15.2175]
[318, 'O1', 8.4646616, 39.3654416, 13.365023]

isite = 118  :  ce_fraction = 1.0
['Si1', 7.148, 40.2399768, 16.765627]
[315, 'O1', 7.148, 40.6772444, 15.2175]
[326, 'O1', 7.148, 41.5574584, 17.686793]
[320, 'O1', 5.8313384, 39.3654416, 17.069977]
[321, 'O1', 8.4646616, 39.3654416, 17.069977]

isite = 119  :  ce_fraction = 1.0
['Si1', 0.0, 44.9420232, 6.620627]
[314, 'O1', 0.0, 44.5047556, 5.0725]
[327, 'O1', 0.0, 43.6245416, 7.541793]
[323, 'O1', 1.3166616, 45.8165584, 6.924977]
[322, 'O1', -1.3166616, 45.8165584, 6.924977]

isite = 120  :  ce_fraction = 1.0
['Si1', 0.0, 50.0415856, 3.534518]
[312, 'O1', 0.0, 50.512926, 5.0725]
[305, 'O1', 1.3138024, 49.1556928, 3.248429]
[304, 'O1', -1.3138024, 49.1556928, 3.248429]
[300, 'O1', 0.0, 51.3420308, 2.591033]

isite = 121  :  ce_fraction = 1.0
['Si1', 7.148, 35.1404144, 13.679518]
[313, 'O1', 7.148, 34.669074, 15.2175]
[307, 'O1', 8.4618024, 36.0263072, 13.393429]
[301, 'O1', 7.148, 33.8399692, 12.736033]
[306, 'O1', 5.8341976, 36.0263072, 13.393429]

isite = 122  :  ce_fraction = 1.0
['Si1', 7.148, 35.1404144, 16.755482]
[313, 'O1', 7.148, 34.669074, 15.2175]
[308, 'O1', 8.4618024, 36.0263072, 17.041571]
[309, 'O1', 5.8341976, 36.0263072, 17.041571]
[302, 'O1', 7.148, 33.8399692, 17.698967]

isite = 123  :  ce_fraction = 1.0
['Si1', 0.0, 50.0415856, 6.610482]
[303, 'O1', 0.0, 51.3420308, 7.553967]
[310, 'O1', 1.3138024, 49.1556928, 6.896571]
[311, 'O1', -1.3138024, 49.1556928, 6.896571]
[312, 'O1', 0.0, 50.512926, 5.0725]

isite = 124  :  ce_fraction = 1.0
['Si1', 0.0, 34.0841576, 2.601178]
[345, 'O1', 1.3138024, 34.6747528, 3.319444]
[352, 'O1', 0.0, 34.5611768, 1.063196]
[340, 'O1', 0.0, 32.4770572, 2.672193]
[344, 'O1', -1.3138024, 34.6747528, 3.319444]

isite = 125  :  ce_fraction = 1.0
['Si1', 7.148, 51.0978424, 12.746178]
[346, 'O1', 5.8341976, 50.5072472, 13.464444]
[353, 'O1', 7.148, 50.6208232, 11.208196]
[341, 'O1', 7.148, 52.7049428, 12.817193]
[347, 'O1', 8.4618024, 50.5072472, 13.464444]

isite = 126  :  ce_fraction = 1.0
['Si1', 7.148, 51.0978424, 17.688822]
[348, 'O1', 8.4618024, 50.5072472, 16.970556]
[354, 'O1', 7.148, 50.6208232, 19.226804]
[349, 'O1', 5.8341976, 50.5072472, 16.970556]
[342, 'O1', 7.148, 52.7049428, 17.617807]

isite = 127  :  ce_fraction = 1.0
['Si1', 0.0, 34.0841576, 7.543822]
[350, 'O1', 1.3138024, 34.6747528, 6.825556]
[355, 'O1', 0.0, 34.5611768, 9.081804]
[351, 'O1', -1.3138024, 34.6747528, 6.825556]
[343, 'O1', 0.0, 32.4770572, 7.472807]

isite = 128  :  ce_fraction = 1.0
['Si1', 0.0, 30.8699568, 2.560598]
[361, 'O1', -1.308084, 30.2736828, 3.284951]
[356, 'O1', 0.0, 30.4270104, 1.0145]
[360, 'O1', 1.308084, 30.2736828, 3.284951]
[340, 'O1', 0.0, 32.4770572, 2.672193]

isite = 129  :  ce_fraction = 1.0
['Si1', 7.148, 54.3120432, 12.705598]
[363, 'O1', 5.839916, 54.9083172, 13.429951]
[362, 'O1', 8.456084, 54.9083172, 13.429951]
[341, 'O1', 7.148, 52.7049428, 12.817193]
[357, 'O1', 7.148, 54.7549896, 11.1595]

isite = 130  :  ce_fraction = 1.0
['Si1', 7.148, 54.3120432, 17.729402]
[342, 'O1', 7.148, 52.7049428, 17.617807]
[365, 'O1', 8.456084, 54.9083172, 17.005049]
[358, 'O1', 7.148, 54.7549896, 19.2755]
[364, 'O1', 5.839916, 54.9083172, 17.005049]

isite = 131  :  ce_fraction = 1.0
['Si1', 0.0, 30.8699568, 7.584402]
[367, 'O1', 1.308084, 30.2736828, 6.860049]
[366, 'O1', -1.308084, 30.2736828, 6.860049]
[343, 'O1', 0.0, 32.4770572, 7.472807]
[359, 'O1', 0.0, 30.4270104, 9.1305]

isite = 132  :  ce_fraction = 1.0
['Si1', 0.0, 30.9040296, 10.668482]
[560, 'O1', 0.0, 32.51113, 10.725294]
[359, 'O1', 0.0, 30.4270104, 9.1305]
[489, 'O1', 1.3095136, 30.3588648, 11.431386]
[488, 'O1', -1.3095136, 30.3588648, 11.431386]

isite = 133  :  ce_fraction = 1.0
['Si1', 7.148, 54.2779704, 0.523482]
[561, 'O1', 7.148, 52.67087, 0.580294]
[491, 'O1', 8.4575136, 54.8231352, 1.286386]
[358, 'O1', 7.148, 54.7549896, -1.0145]
[490, 'O1', 5.8384864, 54.8231352, 1.286386]

isite = 134  :  ce_fraction = 1.0
['Si1', 7.148, 54.2779704, 9.621518]
[562, 'O1', 7.148, 52.67087, 9.564706]
[492, 'O1', 8.4575136, 54.8231352, 8.858614]
[357, 'O1', 7.148, 54.7549896, 11.1595]
[493, 'O1', 5.8384864, 54.8231352, 8.858614]

isite = 135  :  ce_fraction = 1.0
['Si1', 0.0, 30.9040296, 19.766518]
[563, 'O1', 0.0, 32.51113, 19.709706]
[356, 'O1', 0.0, 30.4270104, 21.3045]
[495, 'O1', -1.3095136, 30.3588648, 19.003614]
[494, 'O1', 1.3095136, 30.3588648, 19.003614]

isite = 136  :  ce_fraction = 1.0
['Si1', 0.0, 34.1125516, 10.627902]
[501, 'O1', 1.3238096, 34.6747528, 11.352255]
[500, 'O1', -1.3238096, 34.6747528, 11.352255]
[560, 'O1', 0.0, 32.51113, 10.725294]
[355, 'O1', 0.0, 34.5611768, 9.081804]

isite = 137  :  ce_fraction = 1.0
['Si1', 7.148, 51.0694484, 0.482902]
[503, 'O1', 8.4718096, 50.5072472, 1.207255]
[561, 'O1', 7.148, 52.67087, 0.580294]
[502, 'O1', 5.8241904, 50.5072472, 1.207255]
[354, 'O1', 7.148, 50.6208232, -1.063196]

isite = 138  :  ce_fraction = 1.0
['Si1', 7.148, 51.0694484, 9.662098]
[504, 'O1', 8.4718096, 50.5072472, 8.937745]
[562, 'O1', 7.148, 52.67087, 9.564706]
[505, 'O1', 5.8241904, 50.5072472, 8.937745]
[353, 'O1', 7.148, 50.6208232, 11.208196]

isite = 139  :  ce_fraction = 1.0
['Si1', 0.0, 34.1125516, 19.807098]
[506, 'O1', 1.3238096, 34.6747528, 19.082745]
[352, 'O1', 0.0, 34.5611768, 21.353196]
[563, 'O1', 0.0, 32.51113, 19.709706]
[507, 'O1', -1.3238096, 34.6747528, 19.082745]

isite = 140  :  ce_fraction = 1.0
['Si1', 0.0, 42.789758, 13.657199]
[564, 'O1', 0.0, 43.1815952, 15.2175]
[566, 'O1', 0.0, 44.1356336, 12.776613]
[517, 'O1', 1.315232, 41.9265804, 13.314298]
[516, 'O1', -1.315232, 41.9265804, 13.314298]

isite = 141  :  ce_fraction = 1.0
['Si1', 7.148, 42.392242, 3.512199]
[565, 'O1', 7.148, 42.0004048, 5.0725]
[518, 'O1', 5.832768, 43.2554196, 3.169298]
[567, 'O1', 7.148, 41.0463664, 2.631613]
[519, 'O1', 8.463232, 43.2554196, 3.169298]

isite = 142  :  ce_fraction = 1.0
['Si1', 7.148, 42.392242, 6.632801]
[568, 'O1', 7.148, 41.0463664, 7.513387]
[521, 'O1', 5.832768, 43.2554196, 6.975702]
[520, 'O1', 8.463232, 43.2554196, 6.975702]
[565, 'O1', 7.148, 42.0004048, 5.0725]

isite = 143  :  ce_fraction = 1.0
['Si1', 0.0, 42.789758, 16.777801]
[564, 'O1', 0.0, 43.1815952, 15.2175]
[569, 'O1', 0.0, 44.1356336, 17.658387]
[522, 'O1', 1.315232, 41.9265804, 17.120702]
[523, 'O1', -1.315232, 41.9265804, 17.120702]

isite = 144  :  ce_fraction = 1.0
['Si1', 2.8077344, 3.464068, 10.719207]
[672, 'O1', 3.8341872, 4.5316824, 11.356313]
[664, 'O1', 2.8148824, 3.6173956, 9.118326]
[578, 'O1', 1.3180912, 3.719614, 11.273124]
[656, 'O1', 3.2466216, 1.9648648, 11.125007]

isite = 145  :  ce_fraction = 1.0
['Si1', 11.4882656, 3.464068, 10.719207]
[579, 'O1', 12.9779088, 3.719614, 11.273124]
[657, 'O1', 11.0493784, 1.9648648, 11.125007]
[665, 'O1', 11.4811176, 3.6173956, 9.118326]
[673, 'O1', 10.4618128, 4.5316824, 11.356313]

isite = 146  :  ce_fraction = 1.0
['Si1', 9.9557344, 24.929932, 0.574207]
[658, 'O1', 10.3946216, 26.4291352, 0.980007]
[666, 'O1', 9.9628824, 24.7766044, -1.026674]
[674, 'O1', 10.9821872, 23.8623176, 1.211313]
[576, 'O1', 8.4660912, 24.674386, 1.128124]

isite = 147  :  ce_fraction = 1.0
['Si1', 4.3402656, 24.929932, 0.574207]
[659, 'O1', 3.9013784, 26.4291352, 0.980007]
[675, 'O1', 3.3138128, 23.8623176, 1.211313]
[577, 'O1', 5.8299088, 24.674386, 1.128124]
[667, 'O1', 4.3331176, 24.7766044, -1.026674]

isite = 148  :  ce_fraction = 1.0
['Si1', 4.3402656, 24.929932, 9.570793]
[582, 'O1', 5.8299088, 24.674386, 9.016876]
[676, 'O1', 3.3138128, 23.8623176, 8.933687]
[660, 'O1', 3.9013784, 26.4291352, 9.164993]
[668, 'O1', 4.3331176, 24.7766044, 11.171674]

isite = 149  :  ce_fraction = 1.0
['Si1', 9.9557344, 24.929932, 9.570793]
[661, 'O1', 10.3946216, 26.4291352, 9.164993]
[669, 'O1', 9.9628824, 24.7766044, 11.171674]
[583, 'O1', 8.4660912, 24.674386, 9.016876]
[677, 'O1', 10.9821872, 23.8623176, 8.933687]

isite = 150  :  ce_fraction = 1.0
['Si1', 11.4882656, 3.464068, 19.715793]
[678, 'O1', 10.4618128, 4.5316824, 19.078687]
[662, 'O1', 11.0493784, 1.9648648, 19.309993]
[580, 'O1', 12.9779088, 3.719614, 19.161876]
[670, 'O1', 11.4811176, 3.6173956, 21.316674]

isite = 151  :  ce_fraction = 1.0
['Si1', 2.8077344, 3.464068, 19.715793]
[679, 'O1', 3.8341872, 4.5316824, 19.078687]
[663, 'O1', 3.2466216, 1.9648648, 19.309993]
[581, 'O1', 1.3180912, 3.719614, 19.161876]
[671, 'O1', 2.8148824, 3.6173956, 21.316674]

isite = 152  :  ce_fraction = 1.0
['Si1', 2.7991568, 10.7556472, 12.776613]
[700, 'O1', 3.8113136, 11.8346192, 13.413719]
[680, 'O1', 3.3295384, 9.284838, 13.14792]
[708, 'O1', 2.7705648, 10.9203324, 11.177761]
[606, 'O1', 1.3166616, 10.9714416, 13.365023]

isite = 153  :  ce_fraction = 1.0
['Si1', 11.4968432, 10.7556472, 12.776613]
[681, 'O1', 10.9664616, 9.284838, 13.14792]
[607, 'O1', 12.9793384, 10.9714416, 13.365023]
[701, 'O1', 10.4846864, 11.8346192, 13.413719]
[709, 'O1', 11.5254352, 10.9203324, 11.177761]

isite = 154  :  ce_fraction = 1.0
['Si1', 9.9471568, 17.6383528, 2.631613]
[710, 'O1', 9.9185648, 17.4736676, 1.032761]
[604, 'O1', 8.4646616, 17.4225584, 3.220023]
[682, 'O1', 10.4775384, 19.109162, 3.00292]
[702, 'O1', 10.9593136, 16.5593808, 3.268719]

isite = 155  :  ce_fraction = 1.0
['Si1', 4.3488432, 17.6383528, 2.631613]
[605, 'O1', 5.8313384, 17.4225584, 3.220023]
[711, 'O1', 4.3774352, 17.4736676, 1.032761]
[683, 'O1', 3.8184616, 19.109162, 3.00292]
[703, 'O1', 3.3366864, 16.5593808, 3.268719]

isite = 156  :  ce_fraction = 1.0
['Si1', 4.3488432, 17.6383528, 7.513387]
[610, 'O1', 5.8313384, 17.4225584, 6.924977]
[684, 'O1', 3.8184616, 19.109162, 7.14208]
[712, 'O1', 4.3774352, 17.4736676, 9.112239]
[704, 'O1', 3.3366864, 16.5593808, 6.876281]

isite = 157  :  ce_fraction = 1.0
['Si1', 9.9471568, 17.6383528, 7.513387]
[685, 'O1', 10.4775384, 19.109162, 7.14208]
[713, 'O1', 9.9185648, 17.4736676, 9.112239]
[705, 'O1', 10.9593136, 16.5593808, 6.876281]
[611, 'O1', 8.4646616, 17.4225584, 6.924977]

isite = 158  :  ce_fraction = 1.0
['Si1', 11.4968432, 10.7556472, 17.658387]
[686, 'O1', 10.9664616, 9.284838, 17.28708]
[714, 'O1', 11.5254352, 10.9203324, 19.257239]
[608, 'O1', 12.9793384, 10.9714416, 17.069977]
[706, 'O1', 10.4846864, 11.8346192, 17.021281]

isite = 159  :  ce_fraction = 1.0
['Si1', 2.7991568, 10.7556472, 17.658387]
[687, 'O1', 3.3295384, 9.284838, 17.28708]
[707, 'O1', 3.8113136, 11.8346192, 17.021281]
[715, 'O1', 2.7705648, 10.9203324, 19.257239]
[609, 'O1', 1.3166616, 10.9714416, 17.069977]

isite = 160  :  ce_fraction = 1.0
['Si1', 2.9106656, 14.992032, 11.372545]
[716, 'O1', 3.3652784, 16.5366656, 11.338052]
[724, 'O1', 3.574, 14.197, 10.145]
[625, 'O1', 1.308084, 14.8898136, 11.258921]
[728, 'O1', 3.3838632, 14.33897, 12.764439]

isite = 161  :  ce_fraction = 1.0
['Si1', 11.3853344, 14.992032, 11.372545]
[725, 'O1', 10.722, 14.197, 10.145]
[729, 'O1', 10.9121368, 14.33897, 12.764439]
[624, 'O1', 12.987916, 14.8898136, 11.258921]
[717, 'O1', 10.9307216, 16.5366656, 11.338052]

isite = 162  :  ce_fraction = 1.0
['Si1', 10.0586656, 13.401968, 1.227545]
[627, 'O1', 8.456084, 13.5041864, 1.113921]
[730, 'O1', 10.5318632, 14.05503, 2.619439]
[726, 'O1', 10.722, 14.197, 0.0]
[718, 'O1', 10.5132784, 11.8573344, 1.193052]

isite = 163  :  ce_fraction = 1.0
['Si1', 4.2373344, 13.401968, 1.227545]
[727, 'O1', 3.574, 14.197, 0.0]
[731, 'O1', 3.7641368, 14.05503, 2.619439]
[719, 'O1', 3.7827216, 11.8573344, 1.193052]
[626, 'O1', 5.839916, 13.5041864, 1.113921]

isite = 164  :  ce_fraction = 1.0
['Si1', 4.2373344, 13.401968, 8.917455]
[720, 'O1', 3.7827216, 11.8573344, 8.951948]
[724, 'O1', 3.574, 14.197, 10.145]
[621, 'O1', 5.839916, 13.5041864, 9.031079]
[732, 'O1', 3.7641368, 14.05503, 7.525561]

isite = 165  :  ce_fraction = 1.0
['Si1', 10.0586656, 13.401968, 8.917455]
[620, 'O1', 8.456084, 13.5041864, 9.031079]
[725, 'O1', 10.722, 14.197, 10.145]
[733, 'O1', 10.5318632, 14.05503, 7.525561]
[721, 'O1', 10.5132784, 11.8573344, 8.951948]

isite = 166  :  ce_fraction = 1.0
['Si1', 11.3853344, 14.992032, 19.062455]
[734, 'O1', 10.9121368, 14.33897, 17.670561]
[726, 'O1', 10.722, 14.197, 20.29]
[623, 'O1', 12.987916, 14.8898136, 19.176079]
[722, 'O1', 10.9307216, 16.5366656, 19.096948]

isite = 167  :  ce_fraction = 1.0
['Si1', 2.9106656, 14.992032, 19.062455]
[727, 'O1', 3.574, 14.197, 20.29]
[622, 'O1', 1.308084, 14.8898136, 19.176079]
[735, 'O1', 3.3838632, 14.33897, 17.670561]
[723, 'O1', 3.3652784, 16.5366656, 19.096948]

isite = 168  :  ce_fraction = 1.0
['Si1', 4.531832, 1.0278628, 11.368487]
[776, 'O1', 5.8384864, 1.9648648, 11.431386]
[496, 'O1', 4.6948064, 0.0, 10.145]
[765, 'O1', 4.3903016, 0.227152, 12.754294]
[656, 'O1', 3.2466216, 1.9648648, 11.125007]

isite = 169  :  ce_fraction = 1.0
['Si1', 9.764168, 1.0278628, 11.368487]
[777, 'O1', 8.4575136, 1.9648648, 11.431386]
[764, 'O1', 9.9056984, 0.227152, 12.754294]
[497, 'O1', 9.6011936, 0.0, 10.145]
[657, 'O1', 11.0493784, 1.9648648, 11.125007]

isite = 170  :  ce_fraction = 1.0
['Si1', 11.679832, 27.3661372, 1.223487]
[658, 'O1', 10.3946216, 26.4291352, 0.980007]
[778, 'O1', 12.9864864, 26.4291352, 1.286386]
[786, 'O1', 11.8428064, 28.394, 0.0]
[767, 'O1', 11.5383016, 28.166848, 2.609294]

isite = 171  :  ce_fraction = 1.0
['Si1', 2.616168, 27.3661372, 1.223487]
[787, 'O1', 2.4531936, 28.394, 0.0]
[766, 'O1', 2.7576984, 28.166848, 2.609294]
[659, 'O1', 3.9013784, 26.4291352, 0.980007]
[779, 'O1', 1.3095136, 26.4291352, 1.286386]

isite = 172  :  ce_fraction = 1.0
['Si1', 2.616168, 27.3661372, 8.921513]
[785, 'O1', 2.4531936, 28.394, 10.145]
[769, 'O1', 2.7576984, 28.166848, 7.535706]
[660, 'O1', 3.9013784, 26.4291352, 9.164993]
[780, 'O1', 1.3095136, 26.4291352, 8.858614]

isite = 173  :  ce_fraction = 1.0
['Si1', 11.679832, 27.3661372, 8.921513]
[781, 'O1', 12.9864864, 26.4291352, 8.858614]
[661, 'O1', 10.3946216, 26.4291352, 9.164993]
[784, 'O1', 11.8428064, 28.394, 10.145]
[768, 'O1', 11.5383016, 28.166848, 7.535706]

isite = 174  :  ce_fraction = 1.0
['Si1', 9.764168, 1.0278628, 19.066513]
[499, 'O1', 9.6011936, 0.0, 20.29]
[782, 'O1', 8.4575136, 1.9648648, 19.003614]
[771, 'O1', 9.9056984, 0.227152, 17.680706]
[662, 'O1', 11.0493784, 1.9648648, 19.309993]

isite = 175  :  ce_fraction = 1.0
['Si1', 4.531832, 1.0278628, 19.066513]
