isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
['Si1', 11.468529, 21.119037, 21.853086]
[403, 'O1', 11.76057, 20.81121, 23.405376]
[427, 'O1', 11.700057, 22.684482, 21.558414]
[451, 'O1', 9.937287, 20.740173, 21.529473]
[355, 'O1', 12.452523, 20.245545, 20.926974]

isite = 92  :  ce_fraction = 1.0
['Si1', 4.456914, 24.623529, 18.345963]
[356, 'O1', 5.383026, 25.607523, 19.219455]
[404, 'O1', 2.904624, 24.91557, 18.65379]
[452, 'O1', 4.780527, 23.092287, 18.724827]
[428, 'O1', 4.751586, 24.855057, 16.780518]

isite = 93  :  ce_fraction = 1.0
['Si1', 15.275586, 1.386537, 21.418971]
[357, 'O1', 14.349474, 0.513045, 20.434977]
[405, 'O1', 16.827876, 1.07871, 21.12693]
[453, 'O1', 14.951973, 1.007673, 22.950213]
[429, 'O1', 14.980914, 2.951982, 21.187443]

isite = 94  :  ce_fraction = 1.0
['Si1', 11.768463, 4.891029, 2.120586]
[406, 'O1', 12.07629, 5.18307, 3.672876]
[358, 'O1', 12.641955, 5.875023, 1.194474]
[454, 'O1', 12.147327, 3.359787, 1.796973]
[430, 'O1', 10.203018, 5.122557, 1.825914]

isite = 95  :  ce_fraction = 1.0
['Si1', 8.263971, 24.189414, 24.923463]
[359, 'O1', 7.279977, 25.115526, 25.796955]
[407, 'O1', 7.97193, 22.637124, 25.23129]
[455, 'O1', 9.795213, 24.513027, 25.302327]
[431, 'O1', 8.032443, 24.484086, 23.358018]

isite = 96  :  ce_fraction = 1.0
['Si1', 2.070597, 8.695455, 1.760139]
[456, 'O1', 1.73646, 8.31396, 3.28875]
[376, 'O1', 1.165533, 7.824594, 0.757728]
[408, 'O1', 3.625518, 8.403414, 1.454943]
[468, 'O1', 1.765401, 10.258269, 1.52598]

isite = 97  :  ce_fraction = 1.0
['Si1', 1.760139, 2.070597, 8.695455]
[469, 'O1', 1.52598, 1.765401, 10.258269]
[457, 'O1', 3.28875, 1.73646, 8.31396]
[409, 'O1', 1.454943, 3.625518, 8.403414]
[363, 'O1', 0.757728, 1.165533, 7.824594]

isite = 98  :  ce_fraction = 1.0
['Si1', 8.695455, 1.760139, 2.070597]
[383, 'O1', 7.824594, 0.757728, 1.165533]
[458, 'O1', 8.31396, 3.28875, 1.73646]
[410, 'O1', 8.403414, 1.454943, 3.625518]
[470, 'O1', 10.258269, 1.52598, 1.765401]

isite = 99  :  ce_fraction = 1.0
['Si1', 24.192045, 21.803097, 8.337639]
[373, 'O1', 25.062906, 20.898033, 7.335228]
[471, 'O1', 22.629231, 21.497901, 8.10348]
[459, 'O1', 24.57354, 21.46896, 9.86625]
[411, 'O1', 24.484086, 23.358018, 8.032443]

isite = 100  :  ce_fraction = 1.0
['Si1', 4.506903, 21.492639, 15.272955]
[378, 'O1', 5.411967, 20.490228, 14.402094]
[460, 'O1', 4.84104, 23.02125, 14.89146]
[412, 'O1', 2.951982, 21.187443, 14.980914]
[472, 'O1', 4.812099, 21.25848, 16.835769]

isite = 101  :  ce_fraction = 1.0
['Si1', 4.817361, 2.117955, 8.648097]
[362, 'O1', 5.819772, 1.247094, 7.743033]
[473, 'O1', 5.05152, 3.680769, 8.342901]
[413, 'O1', 5.122557, 1.825914, 10.203018]
[457, 'O1', 3.28875, 1.73646, 8.31396]

isite = 102  :  ce_fraction = 1.0
['Si1', 15.225597, 4.459545, 24.549861]
[382, 'O1', 14.320533, 5.330406, 25.552272]
[474, 'O1', 14.920401, 2.896731, 24.78402]
[414, 'O1', 16.780518, 4.751586, 24.855057]
[461, 'O1', 14.89146, 4.84104, 23.02125]

isite = 103  :  ce_fraction = 1.0
['Si1', 14.915139, 11.084403, 17.614545]
[415, 'O1', 14.609943, 9.529482, 17.906586]
[475, 'O1', 14.68098, 11.389599, 16.051731]
[369, 'O1', 13.912728, 11.989467, 18.485406]
[462, 'O1', 16.44375, 11.41854, 17.99604]

isite = 104  :  ce_fraction = 1.0
['Si1', 21.850455, 11.394861, 24.239403]
[416, 'O1', 21.558414, 11.700057, 22.684482]
[476, 'O1', 23.413269, 11.62902, 24.544599]
[463, 'O1', 21.46896, 9.86625, 24.57354]
[377, 'O1', 20.979594, 12.397272, 25.144467]

isite = 105  :  ce_fraction = 1.0
['Si1', 11.037045, 17.661903, 17.972361]
[464, 'O1', 11.41854, 17.99604, 16.44375]
[379, 'O1', 11.907906, 18.566967, 18.974772]
[477, 'O1', 9.474231, 17.967099, 18.20652]
[417, 'O1', 11.329086, 16.106982, 18.277557]

isite = 106  :  ce_fraction = 1.0
['Si1', 17.661903, 17.972361, 11.037045]
[478, 'O1', 17.967099, 18.20652, 9.474231]
[465, 'O1', 17.99604, 16.44375, 11.41854]
[418, 'O1', 16.106982, 18.277557, 11.329086]
[372, 'O1', 18.566967, 18.974772, 11.907906]

isite = 107  :  ce_fraction = 1.0
['Si1', 17.972361, 11.037045, 17.661903]
[419, 'O1', 18.277557, 11.329086, 16.106982]
[368, 'O1', 18.974772, 11.907906, 18.566967]
[462, 'O1', 16.44375, 11.41854, 17.99604]
[479, 'O1', 18.20652, 9.474231, 17.967099]

isite = 108  :  ce_fraction = 1.0
['Si1', 24.239403, 21.850455, 11.394861]
[420, 'O1', 22.684482, 21.558414, 11.700057]
[364, 'O1', 25.144467, 20.979594, 12.397272]
[480, 'O1', 24.544599, 23.413269, 11.62902]
[459, 'O1', 24.57354, 21.46896, 9.86625]

isite = 109  :  ce_fraction = 1.0
['Si1', 24.549861, 15.225597, 4.459545]
[421, 'O1', 24.855057, 16.780518, 4.751586]
[466, 'O1', 23.02125, 14.89146, 4.84104]
[481, 'O1', 24.78402, 14.920401, 2.896731]
[375, 'O1', 25.552272, 14.320533, 5.330406]

isite = 110  :  ce_fraction = 1.0
['Si1', 17.614545, 14.915139, 11.084403]
[482, 'O1', 16.051731, 14.68098, 11.389599]
[465, 'O1', 17.99604, 16.44375, 11.41854]
[422, 'O1', 17.906586, 14.609943, 9.529482]
[371, 'O1', 18.485406, 13.912728, 11.989467]

isite = 111  :  ce_fraction = 1.0
['Si1', 2.117955, 8.648097, 4.817361]
[361, 'O1', 1.247094, 7.743033, 5.819772]
[483, 'O1', 3.680769, 8.342901, 5.05152]
[423, 'O1', 1.825914, 10.203018, 5.122557]
[456, 'O1', 1.73646, 8.31396, 3.28875]

isite = 112  :  ce_fraction = 1.0
['Si1', 21.803097, 8.337639, 24.192045]
[366, 'O1', 20.898033, 7.335228, 25.062906]
[484, 'O1', 21.497901, 8.10348, 22.629231]
[424, 'O1', 23.358018, 8.032443, 24.484086]
[463, 'O1', 21.46896, 9.86625, 24.57354]

isite = 113  :  ce_fraction = 1.0
['Si1', 21.492639, 15.272955, 4.506903]
[374, 'O1', 20.490228, 14.402094, 5.411967]
[425, 'O1', 21.187443, 14.980914, 2.951982]
[485, 'O1', 21.25848, 16.835769, 4.812099]
[466, 'O1', 23.02125, 14.89146, 4.84104]

isite = 114  :  ce_fraction = 1.0
['Si1', 11.084403, 17.614545, 14.915139]
[464, 'O1', 11.41854, 17.99604, 16.44375]
[426, 'O1', 9.529482, 17.906586, 14.609943]
[486, 'O1', 11.389599, 16.051731, 14.68098]
[370, 'O1', 11.989467, 18.485406, 13.912728]

isite = 115  :  ce_fraction = 1.0
['Si1', 11.394861, 24.239403, 21.850455]
[381, 'O1', 12.397272, 25.144467, 20.979594]
[467, 'O1', 9.86625, 24.57354, 21.46896]
[487, 'O1', 11.62902, 24.544599, 23.413269]
[427, 'O1', 11.700057, 22.684482, 21.558414]

isite = 116  :  ce_fraction = 1.0
['Si1', 4.459545, 24.549861, 15.225597]
[460, 'O1', 4.84104, 23.02125, 14.89146]
[488, 'O1', 2.896731, 24.78402, 14.920401]
[365, 'O1', 5.330406, 25.552272, 14.320533]
[428, 'O1', 4.751586, 24.855057, 16.780518]

isite = 117  :  ce_fraction = 1.0
['Si1', 15.272955, 4.506903, 21.492639]
[367, 'O1', 14.402094, 5.411967, 20.490228]
[461, 'O1', 14.89146, 4.84104, 23.02125]
[429, 'O1', 14.980914, 2.951982, 21.187443]
[489, 'O1', 16.835769, 4.812099, 21.25848]

isite = 118  :  ce_fraction = 1.0
['Si1', 8.648097, 4.817361, 2.117955]
[490, 'O1', 8.342901, 5.05152, 3.680769]
[458, 'O1', 8.31396, 3.28875, 1.73646]
[360, 'O1', 7.743033, 5.819772, 1.247094]
[430, 'O1', 10.203018, 5.122557, 1.825914]

isite = 119  :  ce_fraction = 1.0
['Si1', 8.337639, 24.192045, 21.803097]
[491, 'O1', 8.10348, 22.629231, 21.497901]
[467, 'O1', 9.86625, 24.57354, 21.46896]
[380, 'O1', 7.335228, 25.062906, 20.898033]
[431, 'O1', 8.032443, 24.484086, 23.358018]

isite = 120  :  ce_fraction = 1.0
['Si1', 2.094276, 11.805297, 1.81539]
[492, 'O1', 1.160271, 12.728778, 0.884016]
[468, 'O1', 1.765401, 10.258269, 1.52598]
[447, 'O1', 1.796973, 12.147327, 3.359787]
[516, 'O1', 3.636042, 12.107862, 1.462836]

isite = 121  :  ce_fraction = 1.0
['Si1', 1.81539, 2.094276, 11.805297]
[437, 'O1', 3.359787, 1.796973, 12.147327]
[469, 'O1', 1.52598, 1.765401, 10.258269]
[493, 'O1', 0.884016, 1.160271, 12.728778]
[517, 'O1', 1.462836, 3.636042, 12.107862]

isite = 122  :  ce_fraction = 1.0
['Si1', 11.805297, 1.81539, 2.094276]
[494, 'O1', 12.728778, 0.884016, 1.160271]
[518, 'O1', 12.107862, 1.462836, 3.636042]
[454, 'O1', 12.147327, 3.359787, 1.796973]
[470, 'O1', 10.258269, 1.52598, 1.765401]

isite = 123  :  ce_fraction = 1.0
['Si1', 21.082203, 21.826776, 8.39289]
[471, 'O1', 22.629231, 21.497901, 8.10348]
[444, 'O1', 20.740173, 21.529473, 9.937287]
[495, 'O1', 20.158722, 20.892771, 7.461516]
[519, 'O1', 20.779638, 23.368542, 8.040336]

isite = 124  :  ce_fraction = 1.0
['Si1', 4.483224, 21.54789, 18.382797]
[520, 'O1', 2.941458, 21.195336, 18.685362]
[452, 'O1', 4.780527, 23.092287, 18.724827]
[496, 'O1', 5.417229, 20.616516, 19.306278]
[472, 'O1', 4.812099, 21.25848, 16.835769]

isite = 125  :  ce_fraction = 1.0
['Si1', 4.76211, 5.227797, 8.671776]
[473, 'O1', 5.05152, 3.680769, 8.342901]
[433, 'O1', 3.217713, 5.569827, 8.374473]
[521, 'O1', 5.114664, 5.530362, 10.213542]
[497, 'O1', 5.693484, 6.151278, 7.737771]

isite = 126  :  ce_fraction = 1.0
['Si1', 15.249276, 1.349703, 24.49461]
[453, 'O1', 14.951973, 1.007673, 22.950213]
[474, 'O1', 14.920401, 2.896731, 24.78402]
[498, 'O1', 14.315271, 0.426222, 25.425984]
[522, 'O1', 16.791042, 1.047138, 24.847164]

isite = 127  :  ce_fraction = 1.0
['Si1', 14.97039, 11.060724, 14.504703]
[443, 'O1', 16.514787, 11.358027, 14.162673]
[499, 'O1', 14.039016, 11.994729, 13.581222]
[523, 'O1', 14.617836, 9.518958, 14.202138]
[475, 'O1', 14.68098, 11.389599, 16.051731]

isite = 128  :  ce_fraction = 1.0
['Si1', 24.960297, 11.33961, 24.215724]
[448, 'O1', 25.302327, 9.795213, 24.513027]
[524, 'O1', 25.262862, 11.692164, 22.673958]
[476, 'O1', 23.413269, 11.62902, 24.544599]
[500, 'O1', 25.883778, 12.270984, 25.149729]

isite = 129  :  ce_fraction = 1.0
['Si1', 7.927203, 17.638224, 17.91711]
[501, 'O1', 7.003722, 18.572229, 18.848484]
[450, 'O1', 7.585173, 17.935527, 16.372713]
[525, 'O1', 7.624638, 16.096458, 18.269664]
[477, 'O1', 9.474231, 17.967099, 18.20652]

isite = 130  :  ce_fraction = 1.0
['Si1', 17.638224, 17.91711, 7.927203]
[446, 'O1', 17.935527, 16.372713, 7.585173]
[502, 'O1', 18.572229, 18.848484, 7.003722]
[526, 'O1', 16.096458, 18.269664, 7.624638]
[478, 'O1', 17.967099, 18.20652, 9.474231]

isite = 131  :  ce_fraction = 1.0
['Si1', 17.91711, 7.927203, 17.638224]
[479, 'O1', 18.20652, 9.474231, 17.967099]
[527, 'O1', 18.269664, 7.624638, 16.096458]
[439, 'O1', 16.372713, 7.585173, 17.935527]
[503, 'O1', 18.848484, 7.003722, 18.572229]

isite = 132  :  ce_fraction = 1.0
['Si1', 24.215724, 24.960297, 11.33961]
[435, 'O1', 24.513027, 25.302327, 9.795213]
[480, 'O1', 24.544599, 23.413269, 11.62902]
[528, 'O1', 22.673958, 25.262862, 11.692164]
[504, 'O1', 25.149729, 25.883778, 12.270984]

isite = 133  :  ce_fraction = 1.0
['Si1', 24.49461, 15.249276, 1.349703]
[505, 'O1', 25.425984, 14.315271, 0.426222]
[449, 'O1', 22.950213, 14.951973, 1.007673]
[481, 'O1', 24.78402, 14.920401, 2.896731]
[529, 'O1', 24.847164, 16.791042, 1.047138]

isite = 134  :  ce_fraction = 1.0
['Si1', 14.504703, 14.97039, 11.060724]
[530, 'O1', 14.202138, 14.617836, 9.518958]
[482, 'O1', 16.051731, 14.68098, 11.389599]
[506, 'O1', 13.581222, 14.039016, 11.994729]
[442, 'O1', 14.162673, 16.514787, 11.358027]

isite = 135  :  ce_fraction = 1.0
['Si1', 5.227797, 8.671776, 4.76211]
[432, 'O1', 5.569827, 8.374473, 3.217713]
[483, 'O1', 3.680769, 8.342901, 5.05152]
[531, 'O1', 5.530362, 10.213542, 5.114664]
[507, 'O1', 6.151278, 7.737771, 5.693484]

isite = 136  :  ce_fraction = 1.0
['Si1', 21.826776, 8.39289, 21.082203]
[484, 'O1', 21.497901, 8.10348, 22.629231]
[440, 'O1', 21.529473, 9.937287, 20.740173]
[532, 'O1', 23.368542, 8.040336, 20.779638]
[508, 'O1', 20.892771, 7.461516, 20.158722]

isite = 137  :  ce_fraction = 1.0
['Si1', 21.54789, 18.382797, 4.483224]
[485, 'O1', 21.25848, 16.835769, 4.812099]
[445, 'O1', 23.092287, 18.724827, 4.780527]
[533, 'O1', 21.195336, 18.685362, 2.941458]
[509, 'O1', 20.616516, 19.306278, 5.417229]

isite = 138  :  ce_fraction = 1.0
['Si1', 11.060724, 14.504703, 14.97039]
[534, 'O1', 9.518958, 14.202138, 14.617836]
[486, 'O1', 11.389599, 16.051731, 14.68098]
[510, 'O1', 11.994729, 13.581222, 14.039016]
[441, 'O1', 11.358027, 14.162673, 16.514787]

isite = 139  :  ce_fraction = 1.0
['Si1', 11.33961, 24.215724, 24.960297]
[455, 'O1', 9.795213, 24.513027, 25.302327]
[511, 'O1', 12.270984, 25.149729, 25.883778]
[487, 'O1', 11.62902, 24.544599, 23.413269]
[535, 'O1', 11.692164, 22.673958, 25.262862]

isite = 140  :  ce_fraction = 1.0
['Si1', 1.349703, 24.49461, 15.249276]
[436, 'O1', 1.007673, 22.950213, 14.951973]
[512, 'O1', 0.426222, 25.425984, 14.315271]
[488, 'O1', 2.896731, 24.78402, 14.920401]
[536, 'O1', 1.047138, 24.847164, 16.791042]

isite = 141  :  ce_fraction = 1.0
['Si1', 18.382797, 4.483224, 21.54789]
[537, 'O1', 18.685362, 2.941458, 21.195336]
[513, 'O1', 19.306278, 5.417229, 20.616516]
[489, 'O1', 16.835769, 4.812099, 21.25848]
[438, 'O1', 18.724827, 4.780527, 23.092287]

isite = 142  :  ce_fraction = 1.0
['Si1', 8.671776, 4.76211, 5.227797]
[490, 'O1', 8.342901, 5.05152, 3.680769]
[434, 'O1', 8.374473, 3.217713, 5.569827]
[538, 'O1', 10.213542, 5.114664, 5.530362]
[514, 'O1', 7.737771, 5.693484, 6.151278]

isite = 143  :  ce_fraction = 1.0
['Si1', 8.39289, 21.082203, 21.826776]
[539, 'O1', 8.040336, 20.779638, 23.368542]
[515, 'O1', 7.461516, 20.158722, 20.892771]
[491, 'O1', 8.10348, 22.629231, 21.497901]
[451, 'O1', 9.937287, 20.740173, 21.529473]

isite = 144  :  ce_fraction = 1.0
['Si1', 5.190963, 11.792142, 1.741722]
[540, 'O1', 5.517207, 12.094707, 3.28875]
[568, 'O1', 6.167064, 12.81297, 0.741942]
[516, 'O1', 3.636042, 12.107862, 1.462836]
[384, 'O1', 5.49879, 10.250376, 1.39443]

isite = 145  :  ce_fraction = 1.0
['Si1', 1.741722, 5.190963, 11.792142]
[385, 'O1', 1.39443, 5.49879, 10.250376]
[541, 'O1', 3.28875, 5.517207, 12.094707]
[569, 'O1', 0.741942, 6.167064, 12.81297]
[517, 'O1', 1.462836, 3.636042, 12.107862]

isite = 146  :  ce_fraction = 1.0
['Si1', 11.792142, 1.741722, 5.190963]
[386, 'O1', 10.250376, 1.39443, 5.49879]
[570, 'O1', 12.81297, 0.741942, 6.167064]
[542, 'O1', 12.094707, 3.28875, 5.517207]
[518, 'O1', 12.107862, 1.462836, 3.636042]

isite = 147  :  ce_fraction = 1.0
['Si1', 21.095358, 24.923463, 8.319222]
[571, 'O1', 20.07453, 25.899564, 7.319442]
[387, 'O1', 22.637124, 25.23129, 7.97193]
[543, 'O1', 20.792793, 25.249707, 9.86625]
[519, 'O1', 20.779638, 23.368542, 8.040336]

isite = 148  :  ce_fraction = 1.0
['Si1', 1.386537, 21.474222, 18.369642]
[544, 'O1', 1.060293, 23.02125, 18.672207]
[572, 'O1', 0.410436, 20.474442, 19.39047]
[388, 'O1', 1.07871, 21.12693, 16.827876]
[520, 'O1', 2.941458, 21.195336, 18.685362]

isite = 149  :  ce_fraction = 1.0
['Si1', 4.835778, 5.214642, 11.768463]
[573, 'O1', 5.835558, 6.23547, 12.744564]
[541, 'O1', 3.28875, 5.517207, 12.094707]
[521, 'O1', 5.114664, 5.530362, 10.213542]
[389, 'O1', 5.18307, 3.672876, 12.07629]

isite = 150  :  ce_fraction = 1.0
['Si1', 18.345963, 1.362858, 24.568278]
[390, 'O1', 18.65379, 2.904624, 24.91557]
[574, 'O1', 19.322064, 0.34203, 25.568058]
[545, 'O1', 18.672207, 1.060293, 23.02125]
[522, 'O1', 16.791042, 1.047138, 24.847164]

isite = 151  :  ce_fraction = 1.0
['Si1', 14.896722, 7.964037, 14.517858]
[546, 'O1', 16.44375, 7.637793, 14.215293]
[575, 'O1', 13.896942, 6.987936, 13.49703]
[523, 'O1', 14.617836, 9.518958, 14.202138]
[391, 'O1', 14.54943, 7.65621, 16.059624]

isite = 152  :  ce_fraction = 1.0
['Si1', 24.947142, 11.413278, 21.119037]
[524, 'O1', 25.262862, 11.692164, 22.673958]
[576, 'O1', 25.96797, 12.413058, 20.142936]
[547, 'O1', 25.249707, 9.86625, 20.792793]
[392, 'O1', 23.405376, 11.76057, 20.81121]

isite = 153  :  ce_fraction = 1.0
['Si1', 7.940358, 14.541537, 17.990778]
[577, 'O1', 6.91953, 13.565436, 18.990558]
[393, 'O1', 9.482124, 14.23371, 18.33807]
[525, 'O1', 7.624638, 16.096458, 18.269664]
[548, 'O1', 7.637793, 14.215293, 16.44375]

isite = 154  :  ce_fraction = 1.0
['Si1', 14.541537, 17.990778, 7.940358]
[526, 'O1', 16.096458, 18.269664, 7.624638]
[394, 'O1', 14.23371, 18.33807, 9.482124]
[578, 'O1', 13.565436, 18.990558, 6.91953]
[549, 'O1', 14.215293, 16.44375, 7.637793]

isite = 155  :  ce_fraction = 1.0
['Si1', 17.990778, 7.940358, 14.541537]
[546, 'O1', 16.44375, 7.637793, 14.215293]
[579, 'O1', 18.990558, 6.91953, 13.565436]
[527, 'O1', 18.269664, 7.624638, 16.096458]
[395, 'O1', 18.33807, 9.482124, 14.23371]

isite = 156  :  ce_fraction = 1.0
['Si1', 21.119037, 24.947142, 11.413278]
[528, 'O1', 22.673958, 25.262862, 11.692164]
[396, 'O1', 20.81121, 23.405376, 11.76057]
[580, 'O1', 20.142936, 25.96797, 12.413058]
[543, 'O1', 20.792793, 25.249707, 9.86625]

isite = 157  :  ce_fraction = 1.0
['Si1', 24.568278, 18.345963, 1.362858]
[397, 'O1', 24.91557, 18.65379, 2.904624]
[581, 'O1', 25.568058, 19.322064, 0.34203]
[529, 'O1', 24.847164, 16.791042, 1.047138]
[550, 'O1', 23.02125, 18.672207, 1.060293]

isite = 158  :  ce_fraction = 1.0
['Si1', 14.517858, 14.896722, 7.964037]
[398, 'O1', 16.059624, 14.54943, 7.65621]
[530, 'O1', 14.202138, 14.617836, 9.518958]
[549, 'O1', 14.215293, 16.44375, 7.637793]
[582, 'O1', 13.49703, 13.896942, 6.987936]

isite = 159  :  ce_fraction = 1.0
['Si1', 5.214642, 11.768463, 4.835778]
[583, 'O1', 6.23547, 12.744564, 5.835558]
[399, 'O1', 3.672876, 12.07629, 5.18307]
[531, 'O1', 5.530362, 10.213542, 5.114664]
[540, 'O1', 5.517207, 12.094707, 3.28875]

isite = 160  :  ce_fraction = 1.0
['Si1', 24.923463, 8.319222, 21.095358]
[400, 'O1', 25.23129, 7.97193, 22.637124]
[584, 'O1', 25.899564, 7.319442, 20.07453]
[547, 'O1', 25.249707, 9.86625, 20.792793]
[532, 'O1', 23.368542, 8.040336, 20.779638]

isite = 161  :  ce_fraction = 1.0
['Si1', 21.474222, 18.369642, 1.386537]
[401, 'O1', 21.12693, 16.827876, 1.07871]
[585, 'O1', 20.474442, 19.39047, 0.410436]
[533, 'O1', 21.195336, 18.685362, 2.941458]
[550, 'O1', 23.02125, 18.672207, 1.060293]

isite = 162  :  ce_fraction = 1.0
['Si1', 7.964037, 14.517858, 14.896722]
[548, 'O1', 7.637793, 14.215293, 16.44375]
[402, 'O1', 7.65621, 16.059624, 14.54943]
[586, 'O1', 6.987936, 13.49703, 13.896942]
[534, 'O1', 9.518958, 14.202138, 14.617836]

isite = 163  :  ce_fraction = 1.0
['Si1', 11.413278, 21.119037, 24.947142]
[587, 'O1', 12.413058, 20.142936, 25.96797]
[551, 'O1', 9.86625, 20.792793, 25.249707]
[535, 'O1', 11.692164, 22.673958, 25.262862]
[403, 'O1', 11.76057, 20.81121, 23.405376]

isite = 164  :  ce_fraction = 1.0
['Si1', 1.362858, 24.568278, 18.345963]
[404, 'O1', 2.904624, 24.91557, 18.65379]
[536, 'O1', 1.047138, 24.847164, 16.791042]
[544, 'O1', 1.060293, 23.02125, 18.672207]
[588, 'O1', 0.34203, 25.568058, 19.322064]

isite = 165  :  ce_fraction = 1.0
['Si1', 18.369642, 1.386537, 21.474222]
[405, 'O1', 16.827876, 1.07871, 21.12693]
[589, 'O1', 19.39047, 0.410436, 20.474442]
[537, 'O1', 18.685362, 2.941458, 21.195336]
[545, 'O1', 18.672207, 1.060293, 23.02125]

isite = 166  :  ce_fraction = 1.0
['Si1', 11.768463, 4.835778, 5.214642]
[538, 'O1', 10.213542, 5.114664, 5.530362]
[542, 'O1', 12.094707, 3.28875, 5.517207]
[590, 'O1', 12.744564, 5.835558, 6.23547]
[406, 'O1', 12.07629, 5.18307, 3.672876]

isite = 167  :  ce_fraction = 1.0
['Si1', 8.319222, 21.095358, 24.923463]
[591, 'O1', 7.319442, 20.07453, 25.899564]
[407, 'O1', 7.97193, 22.637124, 25.23129]
[551, 'O1', 9.86625, 20.792793, 25.249707]
[539, 'O1', 8.040336, 20.779638, 23.368542]

isite = 168  :  ce_fraction = 1.0
['Si1', 1.28919, 1.28919, 1.28919]
[241, 'O1', 0.831396, 1.13133, 2.823063]
[240, 'O1', 1.13133, 2.823063, 0.831396]
[242, 'O1', 2.823063, 0.831396, 1.13133]
[560, 'O1', 0.28941, 0.28941, 0.28941]

isite = 169  :  ce_fraction = 1.0
['Si1', 5.28831, 21.02169, 7.86669]
[245, 'O1', 5.746104, 22.555563, 7.70883]
[243, 'O1', 3.754437, 20.86383, 7.408896]
[244, 'O1', 5.44617, 20.563896, 9.400563]
[561, 'O1', 6.28809, 20.02191, 6.86691]

isite = 170  :  ce_fraction = 1.0
['Si1', 14.44419, 11.86581, 25.02081]
[246, 'O1', 14.28633, 10.331937, 25.478604]
[248, 'O1', 15.978063, 12.323604, 25.17867]
[562, 'O1', 13.44441, 12.86559, 26.02059]
[247, 'O1', 13.986396, 12.02367, 23.486937]

isite = 171  :  ce_fraction = 1.0
['Si1', 18.44331, 18.44331, 18.44331]
[250, 'O1', 18.60117, 18.901104, 16.909437]
[251, 'O1', 18.901104, 16.909437, 18.60117]
[563, 'O1', 19.44309, 19.44309, 19.44309]
[249, 'O1', 16.909437, 18.60117, 18.901104]

isite = 172  :  ce_fraction = 1.0
['Si1', 25.02081, 14.44419, 11.86581]
[253, 'O1', 25.478604, 14.28633, 10.331937]
[254, 'O1', 23.486937, 13.986396, 12.02367]
[564, 'O1', 26.02059, 13.44441, 12.86559]
[252, 'O1', 25.17867, 15.978063, 12.323604]

isite = 173  :  ce_fraction = 1.0
['Si1', 21.02169, 7.86669, 5.28831]
[257, 'O1', 20.563896, 9.400563, 5.44617]
[256, 'O1', 20.86383, 7.408896, 3.754437]
[565, 'O1', 20.02191, 6.86691, 6.28809]
[255, 'O1', 22.555563, 7.70883, 5.746104]

isite = 174  :  ce_fraction = 1.0
['Si1', 11.86581, 25.02081, 14.44419]
[259, 'O1', 12.323604, 25.17867, 15.978063]
[258, 'O1', 12.02367, 23.486937, 13.986396]
[566, 'O1', 12.86559, 26.02059, 13.44441]
[260, 'O1', 10.331937, 25.478604, 14.28633]

isite = 175  :  ce_fraction = 1.0
['Si1', 7.86669, 5.28831, 21.02169]
[263, 'O1', 7.408896, 3.754437, 20.86383]
[567, 'O1', 6.86691, 6.28809, 20.02191]
[261, 'O1', 9.400563, 5.44617, 20.563896]
[262, 'O1', 7.70883, 5.746104, 22.555563]

isite = 176  :  ce_fraction = 1.0
['Si1', 4.359567, 4.359567, 4.359567]
[289, 'O1', 2.84148, 4.896291, 4.401663]
[552, 'O1', 5.28831, 5.28831, 5.28831]
[288, 'O1', 4.896291, 4.401663, 2.84148]
[290, 'O1', 4.401663, 2.84148, 4.896291]

isite = 177  :  ce_fraction = 1.0
['Si1', 2.217933, 24.092067, 10.937067]
[291, 'O1', 2.175837, 24.628791, 9.41898]
[553, 'O1', 1.28919, 25.02081, 11.86581]
[293, 'O1', 3.73602, 24.134163, 11.473791]
[292, 'O1', 1.681209, 22.57398, 10.979163]

isite = 178  :  ce_fraction = 1.0
['Si1', 17.514567, 8.795433, 21.950433]
[294, 'O1', 18.051291, 8.753337, 23.46852]
[295, 'O1', 15.99648, 8.258709, 21.908337]
[296, 'O1', 17.556663, 10.31352, 21.413709]
[554, 'O1', 18.44331, 7.86669, 21.02169]

isite = 179  :  ce_fraction = 1.0
['Si1', 15.372933, 15.372933, 15.372933]
[299, 'O1', 16.89102, 15.330837, 14.836209]
[555, 'O1', 14.44419, 14.44419, 14.44419]
[298, 'O1', 14.836209, 16.89102, 15.330837]
[297, 'O1', 15.330837, 14.836209, 16.89102]

isite = 180  :  ce_fraction = 1.0
['Si1', 21.950433, 17.514567, 8.795433]
[301, 'O1', 23.46852, 18.051291, 8.753337]
[302, 'O1', 21.908337, 15.99648, 8.258709]
[300, 'O1', 21.413709, 17.556663, 10.31352]
[556, 'O1', 21.02169, 18.44331, 7.86669]

isite = 181  :  ce_fraction = 1.0
['Si1', 24.092067, 10.937067, 2.217933]
[303, 'O1', 24.134163, 11.473791, 3.73602]
[305, 'O1', 22.57398, 10.979163, 1.681209]
[557, 'O1', 25.02081, 11.86581, 1.28919]
[304, 'O1', 24.628791, 9.41898, 2.175837]

isite = 182  :  ce_fraction = 1.0
['Si1', 8.795433, 21.950433, 17.514567]
