isite = 0  :  ce_fraction = 1.0
['Si1', 1.516599, 6.46163585, 8.286971]
[23, 'Si1', 11.8274088, 3.34518316, 2.8808494]
[17, 'Si1', 8.8065912, 3.34518316, 2.8808494]

isite = 102  :  ce_fraction = 0.9749532041459962
['O1', 1.8942012, 8.8311406, 5.6024474]
[36, 'Si1', 3.1735092, 8.3093492, 4.773329]
[12, 'Si1', 1.506282, 9.29932328, 7.0938494]

isite = 103  :  ce_fraction = 0.9749532041459962
['O1', -3.6161085, 11.81357152, 5.6024474]
[13, 'Si1', -3.0166908, 11.91542806, 7.0938494]
[37, 'Si1', -4.7076471, 10.96655399, 4.773329]

isite = 104  :  ce_fraction = 0.9749532041459963
['O1', 1.7219073, 15.09442424, 5.6024474]
[14, 'Si1', 1.5104088, 14.52438502, 7.0938494]
[38, 'Si1', 1.5341379, 16.46323317, 4.773329]

isite = 105  :  ce_fraction = 0.9749532041459958
['O1', 8.4227988, 9.03842759, 1.3894474]
[15, 'Si1', 8.810718, 8.5702449, 2.8808494]
[39, 'Si1', 7.1434908, 9.56021898, 0.560329]

isite = 106  :  ce_fraction = 0.9749532041459965
['O1', 13.9331085, 6.05599666, 1.3894474]
[16, 'Si1', 13.3336908, 5.95414012, 2.8808494]
[40, 'Si1', 15.0246471, 6.90301419, 0.560329]

isite = 107  :  ce_fraction = 0.9749532041459961
['O1', 8.5950927, 2.77514394, 1.3894474]
[41, 'Si1', 8.7828621, 1.40633502, 0.560329]
[17, 'Si1', 8.8065912, 3.34518316, 2.8808494]

isite = 108  :  ce_fraction = 0.9749532041459973
['O1', -1.8942012, 8.8311406, 5.6024474]
[42, 'Si1', -3.1735092, 8.3093492, 4.773329]
[18, 'Si1', -1.506282, 9.29932328, 7.0938494]

isite = 109  :  ce_fraction = 0.9749532041459973
['O1', 3.6161085, 11.81357152, 5.6024474]
[43, 'Si1', 4.7076471, 10.96655399, 4.773329]
[19, 'Si1', 3.0166908, 11.91542806, 7.0938494]

isite = 110  :  ce_fraction = 0.9749532041459976
['O1', -1.7219073, 15.09442424, 5.6024474]
[20, 'Si1', -1.5104088, 14.52438502, 7.0938494]
[44, 'Si1', -1.5341379, 16.46323317, 4.773329]

isite = 111  :  ce_fraction = 0.9749532041459962
['O1', 12.2112012, 9.03842759, 1.3894474]
[45, 'Si1', 13.4905092, 9.56021898, 0.560329]
[21, 'Si1', 11.823282, 8.5702449, 2.8808494]

isite = 112  :  ce_fraction = 0.9749532041459971
['O1', 6.7008915, 6.05599666, 1.3894474]
[22, 'Si1', 7.3003092, 5.95414012, 2.8808494]
[46, 'Si1', 5.6093529, 6.90301419, 0.560329]

isite = 113  :  ce_fraction = 0.9749532041459975
['O1', 12.0389073, 2.77514394, 1.3894474]
[23, 'Si1', 11.8274088, 3.34518316, 2.8808494]
[47, 'Si1', 11.8511379, 1.40633502, 0.560329]

isite = 114  :  ce_fraction = 0.9096464088967559
['O1', 5.1213588, 6.04348796, 7.7148456]
[24, 'Si1', 3.9875205, 5.97379664, 6.5731226]
[46, 'Si1', 5.6093529, 6.90301419, 8.986329]

isite = 115  :  ce_fraction = 0.9096464088967592
['O1', 12.9901347, 10.41259738, 7.7148456]
[25, 'Si1', 13.4966994, 11.42937581, 6.5731226]
[45, 'Si1', 13.4905092, 9.56021898, 8.986329]

isite = 116  :  ce_fraction = 0.9096464088967556
['O1', 12.8395065, 1.41348284, 7.7148456]
[26, 'Si1', 13.4667801, 0.46639573, 6.5731226]
[47, 'Si1', 11.8511379, 1.40633502, 8.986329]

isite = 117  :  ce_fraction = 0.9096464088967539
['O1', 5.1956412, 11.82608022, 3.5018456]
[43, 'Si1', 4.7076471, 10.96655399, 4.773329]
[27, 'Si1', 6.3294795, 11.89577154, 2.3601226]

isite = 118  :  ce_fraction = 0.9096464088967561
['O1', -2.6731347, 7.4569708, 3.5018456]
[28, 'Si1', -3.1796994, 6.44019237, 2.3601226]
[42, 'Si1', -3.1735092, 8.3093492, 4.773329]

isite = 119  :  ce_fraction = 0.9096464088967621
['O1', -2.5225065, 16.45608534, 3.5018456]
[29, 'Si1', -3.1497801, 17.40317245, 2.3601226]
[44, 'Si1', -1.5341379, 16.46323317, 4.773329]

isite = 120  :  ce_fraction = 0.9096464088967541
['O1', 15.5126412, 6.04348796, 7.7148456]
[40, 'Si1', 15.0246471, 6.90301419, 8.986329]
[30, 'Si1', 16.6464795, 5.97379664, 6.5731226]

isite = 121  :  ce_fraction = 0.9096464088967576
['O1', 7.6438653, 10.41259738, 7.7148456]
[39, 'Si1', 7.1434908, 9.56021898, 8.986329]
[31, 'Si1', 7.1373006, 11.42937581, 6.5731226]

isite = 122  :  ce_fraction = 0.909646408896756
['O1', 7.7944935, 1.41348284, 7.7148456]
[41, 'Si1', 8.7828621, 1.40633502, 8.986329]
[32, 'Si1', 7.1672199, 0.46639573, 6.5731226]

isite = 123  :  ce_fraction = 0.9096464088967566
['O1', -5.1956412, 11.82608022, 3.5018456]
[33, 'Si1', -6.3294795, 11.89577154, 2.3601226]
[37, 'Si1', -4.7076471, 10.96655399, 4.773329]

isite = 124  :  ce_fraction = 0.9096464088967573
['O1', 2.6731347, 7.4569708, 3.5018456]
[36, 'Si1', 3.1735092, 8.3093492, 4.773329]
[34, 'Si1', 3.1796994, 6.44019237, 2.3601226]

isite = 125  :  ce_fraction = 0.909646408896754
['O1', 2.5225065, 16.45608534, 3.5018456]
[38, 'Si1', 1.5341379, 16.46323317, 4.773329]
[35, 'Si1', 3.1497801, 17.40317245, 2.3601226]

isite = 126  :  ce_fraction = 0.8801868812537978
['O1', 4.0370421, 7.34617948, 5.733893]
[36, 'Si1', 3.1735092, 8.3093492, 4.773329]
[24, 'Si1', 3.9875205, 5.97379664, 6.5731226]

isite = 127  :  ce_fraction = 0.8801868812537991
['O1', -5.973543, 10.70029743, 5.733893]
[25, 'Si1', -7.1373006, 11.42937581, 6.5731226]
[37, 'Si1', -4.7076471, 10.96655399, 4.773329]

isite = 128  :  ce_fraction = 0.880186881253797
['O1', 1.9365009, 17.69265946, 5.733893]
[38, 'Si1', 1.5341379, 16.46323317, 4.773329]
[26, 'Si1', 3.1497801, 18.33596391, 6.5731226]

isite = 129  :  ce_fraction = 0.8801868812537997
['O1', 6.2799579, 10.5233887, 1.520893]
[27, 'Si1', 6.3294795, 11.89577154, 2.3601226]
[39, 'Si1', 7.1434908, 9.56021898, 0.560329]

isite = 130  :  ce_fraction = 0.8801868812537951
['O1', 16.290543, 7.16927075, 1.520893]
[40, 'Si1', 15.0246471, 6.90301419, 0.560329]
[28, 'Si1', 17.4543006, 6.44019237, 2.3601226]

isite = 131  :  ce_fraction = 0.8801868812537968
['O1', 8.3804991, 0.17690872, 1.520893]
[41, 'Si1', 8.7828621, 1.40633502, 0.560329]
[29, 'Si1', 7.1672199, -0.46639573, 2.3601226]

isite = 132  :  ce_fraction = 0.8801868812537795
['O1', -4.0370421, 7.34617948, 5.733893]
[30, 'Si1', -3.9875205, 5.97379664, 6.5731226]
[42, 'Si1', -3.1735092, 8.3093492, 4.773329]

isite = 133  :  ce_fraction = 0.8801868812537773
['O1', 5.973543, 10.70029743, 5.733893]
[31, 'Si1', 7.1373006, 11.42937581, 6.5731226]
[43, 'Si1', 4.7076471, 10.96655399, 4.773329]

isite = 134  :  ce_fraction = 0.880186881253773
['O1', -1.9365009, 17.69265946, 5.733893]
[44, 'Si1', -1.5341379, 16.46323317, 4.773329]
[32, 'Si1', -3.1497801, 18.33596391, 6.5731226]

isite = 135  :  ce_fraction = 0.8801868812537843
['O1', 14.3540421, 10.5233887, 1.520893]
[45, 'Si1', 13.4905092, 9.56021898, 0.560329]
[33, 'Si1', 14.3045205, 11.89577154, 2.3601226]

isite = 136  :  ce_fraction = 0.8801868812537809
['O1', 4.343457, 7.16927075, 1.520893]
[34, 'Si1', 3.1796994, 6.44019237, 2.3601226]
[46, 'Si1', 5.6093529, 6.90301419, 0.560329]

isite = 137  :  ce_fraction = 0.8801868812537798
['O1', 12.2535009, 0.17690872, 1.520893]
[47, 'Si1', 11.8511379, 1.40633502, 0.560329]
[35, 'Si1', 13.4667801, -0.46639573, 2.3601226]

isite = 138  :  ce_fraction = 0.8145253893117875
['O1', 4.064898, 9.5673668, 4.3082138]
[36, 'Si1', 3.1735092, 8.3093492, 4.773329]
[43, 'Si1', 4.7076471, 10.96655399, 4.773329]

isite = 139  :  ce_fraction = 0.8145253893117868
['O1', -4.0638663, 9.56557985, 4.3082138]
[42, 'Si1', -3.1735092, 8.3093492, 4.773329]
[37, 'Si1', -4.7076471, 10.96655399, 4.773329]

isite = 140  :  ce_fraction = 0.8145253893117873
['O1', -0.0010317, 16.6061897, 4.3082138]
[44, 'Si1', -1.5341379, 16.46323317, 4.773329]
[38, 'Si1', 1.5341379, 16.46323317, 4.773329]

isite = 141  :  ce_fraction = 0.8145253893117899
['O1', 6.252102, 8.30220138, 0.0952138]
[39, 'Si1', 7.1434908, 9.56021898, 0.560329]
[46, 'Si1', 5.6093529, 6.90301419, 0.560329]

isite = 142  :  ce_fraction = 0.8145253893117895
['O1', 14.3808663, 8.30398833, 0.0952138]
[45, 'Si1', 13.4905092, 9.56021898, 0.560329]
[40, 'Si1', 15.0246471, 6.90301419, 0.560329]

isite = 143  :  ce_fraction = 0.8145253893117913
['O1', 10.3180317, 1.26337847, 0.0952138]
[47, 'Si1', 11.8511379, 1.40633502, 0.560329]
[41, 'Si1', 8.7828621, 1.40633502, 0.560329]

