isite = 0  :  ce_fraction = 1.0
['Si1', 1.991856, 9.1365138, 0.5112778]
isite = 109  :  ce_fraction = 1.0
['O1', 0.0, 12.807, 4.1635]
[9, 'Si1', 0.0, 11.2727214, 4.6389717]
[31, 'Si1', 0.0, 14.3412786, 3.6880283]

isite = 110  :  ce_fraction = 1.0
['O1', 0.0, 14.4155592, 2.08175]
[31, 'Si1', 0.0, 14.3412786, 3.6880283]
[28, 'Si1', 0.0, 14.3412786, 0.4754717]

isite = 111  :  ce_fraction = 1.0
['O1', 4.882, 24.0054408, 6.24525]
[30, 'Si1', 4.882, 24.0797214, 7.8515283]
[29, 'Si1', 4.882, 24.0797214, 4.6389717]

isite = 112  :  ce_fraction = 0.967693277381831
['O1', 0.0, 19.1182896, 2.08175]
[32, 'Si1', 0.0, 18.57015, 0.5670687]
[35, 'Si1', 0.0, 18.57015, 3.5964313]

isite = 113  :  ce_fraction = 0.9676932773818308
['O1', 4.882, 19.3027104, 6.24525]
[33, 'Si1', 4.882, 19.85085, 4.7305687]
[34, 'Si1', 4.882, 19.85085, 7.7599313]

isite = 114  :  ce_fraction = 0.8786180692197636
['O1', 0.0, 19.8149904, 7.8715131]
[38, 'Si1', 0.0, 21.4235496, 7.7882431]
[32, 'Si1', 0.0, 18.57015, 8.8940687]

isite = 115  :  ce_fraction = 0.8786180692197689
['O1', 4.882, 18.6060096, 3.7080131]
[33, 'Si1', 4.882, 19.85085, 4.7305687]
[39, 'Si1', 4.882, 16.9974504, 3.6247431]

isite = 116  :  ce_fraction = 0.8786180692197686
['O1', 4.882, 18.6060096, 0.4554869]
[34, 'Si1', 4.882, 19.85085, -0.5670687]
[36, 'Si1', 4.882, 16.9974504, 0.5387569]

isite = 117  :  ce_fraction = 0.8786180692197635
['O1', 0.0, 19.8149904, 4.6189869]
[37, 'Si1', 0.0, 21.4235496, 4.7022569]
[35, 'Si1', 0.0, 18.57015, 3.5964313]

isite = 118  :  ce_fraction = 0.6583776399209162
['O1', 4.882, 16.5389598, 2.08175]
[36, 'Si1', 4.882, 16.9974504, 0.5387569]
[39, 'Si1', 4.882, 16.9974504, 3.6247431]

isite = 119  :  ce_fraction = 0.6583776399209165
['O1', 0.0, 21.8820402, 6.24525]
[38, 'Si1', 0.0, 21.4235496, 7.7882431]
[37, 'Si1', 0.0, 21.4235496, 4.7022569]

