isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
[333, 'O1', 4.36565445, 12.44574025, 24.66586833]
[259, 'O1', 4.30204775, 14.49430741, 23.01646233]
[313, 'O1', 2.4256501, 14.21292718, 24.83819433]

isite = 84  :  ce_fraction = 1.0
['Si1', 1.5145271, 2.65996123, 27.02099033]
[294, 'O1', 1.66838655, 3.82865689, 28.11649133]
[276, 'O1', 1.84717295, 3.24207588, 25.56032233]
[270, 'O1', 2.5287961, 1.46000111, 27.36974533]
[288, 'O1', 1.77635684e-15, 2.10911105, 27.0456083]

isite = 85  :  ce_fraction = 1.0
['Si1', 5.53464245, 14.86948104, 27.02099033]
[277, 'O1', 4.86419345, 14.86650348, 25.56032233]
[295, 'O1', 4.4455926, 14.41837941, 28.11649133]
[271, 'O1', 6.0667039, 16.34784383, 27.36974533]
[289, 'O1', 6.76895625, 13.83328719, 27.04560833]

isite = 86  :  ce_fraction = 1.0
['Si1', -7.04916955, 12.24624316, 27.02099033]
[296, 'O1', -6.11397915, 11.52864914, 28.11649133]
[290, 'O1', -6.76895625, 13.83328719, 27.04560833]
[272, 'O1', -8.5955, 11.9678405, 27.36974533]
[278, 'O1', -6.7113664, 11.66710608, 25.56032233]

isite = 87  :  ce_fraction = 1.0
['Si1', 7.04916955, 12.24624316, 27.02099033]
[289, 'O1', 6.76895625, 13.83328719, 27.04560833]
[279, 'O1', 6.7113664, 11.66710608, 25.56032233]
[272, 'O1', 8.5955, 11.9678405, 27.36974533]
[297, 'O1', 6.11397915, 11.52864914, 28.11649133]

isite = 88  :  ce_fraction = 1.0
['Si1', -1.5145271, 2.65996123, 27.02099033]
[298, 'O1', -1.66838655, 3.82865689, 28.11649133]
[271, 'O1', -2.5287961, 1.46000111, 27.36974533]
[280, 'O1', -1.84717295, 3.24207588, 25.56032233]
[288, 'O1', 1.77635684e-15, 2.10911105, 27.0456083]

isite = 89  :  ce_fraction = 1.0
['Si1', -5.53464245, 14.86948104, 27.02099033]
[299, 'O1', -4.4455926, 14.41837941, 28.11649133]
[270, 'O1', -6.0667039, 16.34784383, 27.36974533]
[281, 'O1', -4.86419345, 14.86650348, 25.56032233]
[290, 'O1', -6.76895625, 13.83328719, 27.04560833]

isite = 90  :  ce_fraction = 1.0
['Si1', 7.0809729, 12.22788148, 14.00900967]
[291, 'O1', 8.5955, 12.77873166, 13.98439167]
[282, 'O1', 6.74832705, 11.64576683, 15.46967767]
[273, 'O1', 6.0667039, 13.42784161, 13.66025467]
[300, 'O1', 6.92711345, 11.05918583, 12.91350867]

isite = 91  :  ce_fraction = 1.0
['Si1', 3.06085755, 0.01836167, 14.00900967]
[274, 'O1', 2.5287961, -1.46000111, 13.66025467]
[283, 'O1', 3.73130655, 0.02133924, 15.46967767]
[292, 'O1', 1.82654375, 1.05455553, 13.98439167]
[301, 'O1', 4.1499074, 0.46946331, 12.91350867]

isite = 92  :  ce_fraction = 1.0
['Si1', 15.64466955, 2.64159956, 14.00900967]
[302, 'O1', 14.70947915, 3.35919358, 12.91350867]
[275, 'O1', 17.191, 2.92000222, 13.66025467]
[293, 'O1', 15.36445625, 1.05455553, 13.98439167]
[284, 'O1', 15.3068664, 3.22073664, 15.46967767]

isite = 93  :  ce_fraction = 1.0
['Si1', 1.54633045, 2.64159956, 14.00900967]
[285, 'O1', 1.8841336, 3.22073664, 15.46967767]
[303, 'O1', 2.48152085, 3.35919358, 12.91350867]
[292, 'O1', 1.82654375, 1.05455553, 13.98439167]
[275, 'O1', 5.77315973e-15, 2.92000222, 13.6602547]

isite = 94  :  ce_fraction = 1.0
['Si1', 10.1100271, 12.22788148, 14.00900967]
[291, 'O1', 8.5955, 12.77873166, 13.98439167]
[304, 'O1', 10.26388655, 11.05918583, 12.91350867]
[274, 'O1', 11.1242961, 13.42784161, 13.66025467]
[286, 'O1', 10.44267295, 11.64576683, 15.46967767]

isite = 95  :  ce_fraction = 1.0
['Si1', 14.13014245, 0.01836167, 14.00900967]
[273, 'O1', 14.6622039, -1.46000111, 13.66025467]
[305, 'O1', 13.0410926, 0.46946331, 12.91350867]
[293, 'O1', 15.36445625, 1.05455553, 13.98439167]
[287, 'O1', 13.45969345, 0.02133924, 15.46967767]

isite = 96  :  ce_fraction = 1.0
['Si1', 7.0672201, 2.29967544, 32.66261533]
[360, 'O1', 6.80677645, 1.86346165, 34.19303433]
[342, 'O1', 8.59635955, 2.77757519, 32.49849533]
[348, 'O1', 6.78958545, 1.04760787, 31.69020433]
[336, 'O1', 6.07959715, 3.51005705, 32.27283033]

isite = 97  :  ce_fraction = 1.0
['Si1', 11.6658126, 4.97055442, 32.66261533]
[343, 'O1', 10.48736955, 6.05587816, 32.49849533]
[361, 'O1', 12.17380665, 4.9631105, 34.19303433]
[349, 'O1', 12.88895225, 5.35614955, 31.69020433]
[337, 'O1', 11.11140285, 3.51005705, 32.27283033]

isite = 98  :  ce_fraction = 1.0
['Si1', 7.0534673, 7.61761286, 32.66261533]
[362, 'O1', 6.8059169, 8.06127057, 34.19303433]
[344, 'O1', 6.7027709, 6.05438937, 32.49849533]
[338, 'O1', 8.5955, 7.86772861, 32.27283033]
[350, 'O1', 6.1079623, 8.4840853, 31.69020433]

isite = 99  :  ce_fraction = 1.0
['Si1', 10.1375327, 7.61761286, 32.66261533]
[343, 'O1', 10.48736955, 6.05587816, 32.49849533]
[338, 'O1', 8.5955, 7.86772861, 32.27283033]
[351, 'O1', 11.0830377, 8.4840853, 31.69020433]
[363, 'O1', 10.3850831, 8.06127057, 34.19303433]

isite = 100  :  ce_fraction = 1.0
['Si1', 10.1237799, 2.29967544, 32.66261533]
[364, 'O1', 10.38422355, 1.86346165, 34.19303433]
[337, 'O1', 11.11140285, 3.51005705, 32.27283033]
[352, 'O1', 10.40141455, 1.04760787, 31.69020433]
[342, 'O1', 8.59635955, 2.77757519, 32.49849533]

isite = 101  :  ce_fraction = 1.0
['Si1', 5.5251874, 4.97055442, 32.66261533]
[365, 'O1', 5.01719335, 4.9631105, 34.19303433]
[353, 'O1', 4.30204775, 5.35614955, 31.69020433]
[344, 'O1', 6.7027709, 6.05438937, 32.49849533]
[336, 'O1', 6.07959715, 3.51005705, 32.27283033]

isite = 102  :  ce_fraction = 1.0
['Si1', 10.1237799, 7.62555304, 35.720718]
[354, 'O1', 10.40141455, 8.87762061, 36.693129]
[345, 'O1', 8.59464045, 7.14765329, 35.884838]
[339, 'O1', 11.11140285, 6.41517143, 36.110503]
[363, 'O1', 10.3850831, 8.06127057, 34.19303433]

isite = 103  :  ce_fraction = 1.0
['Si1', 5.5251874, 4.95467406, 35.720718]
[365, 'O1', 5.01719335, 4.9631105, 34.19303433]
[355, 'O1', 4.30204775, 4.56907893, 36.693129]
[346, 'O1', 6.70363045, 3.86935032, 35.884838]
[340, 'O1', 6.07959715, 6.41517143, 36.110503]

isite = 104  :  ce_fraction = 1.0
['Si1', 10.1375327, 2.30761562, 35.720718]
[347, 'O1', 10.4882291, 3.87083911, 35.884838]
[364, 'O1', 10.38422355, 1.86346165, 34.19303433]
[356, 'O1', 11.0830377, 1.44114317, 36.693129]
[341, 'O1', 8.5955, 2.05749986, 36.110503]

isite = 105  :  ce_fraction = 1.0
['Si1', 7.0534673, 2.30761562, 35.720718]
[360, 'O1', 6.80677645, 1.86346165, 34.19303433]
[346, 'O1', 6.70363045, 3.86935032, 35.884838]
[341, 'O1', 8.5955, 2.05749986, 36.110503]
[357, 'O1', 6.1079623, 1.44114317, 36.693129]

isite = 106  :  ce_fraction = 1.0
['Si1', 7.0672201, 7.62555304, 35.720718]
[358, 'O1', 6.78958545, 8.87762061, 36.693129]
[345, 'O1', 8.59464045, 7.14765329, 35.884838]
[362, 'O1', 6.8059169, 8.06127057, 34.19303433]
[340, 'O1', 6.07959715, 6.41517143, 36.110503]

isite = 107  :  ce_fraction = 1.0
['Si1', 11.6658126, 4.95467406, 35.720718]
[339, 'O1', 11.11140285, 6.41517143, 36.110503]
[347, 'O1', 10.4882291, 3.87083911, 35.884838]
[359, 'O1', 12.88895225, 4.56907893, 36.693129]
[361, 'O1', 12.17380665, 4.9631105, 34.19303433]

isite = 108  :  ce_fraction = 1.0
['Si1', 14.0209796, 3.60881307, 1.193973]
[222, 'O1', 15.103153, 3.616257, -2.08782066e-15]
[395, 'O1', 12.7454074, 4.49315093, 0.763158]
[420, 'O1', 13.55768215, 2.09769704, 1.493492]
[210, 'O1', 14.69056905, 4.24452396, 2.515139]

isite = 109  :  ce_fraction = 1.0
['Si1', 7.0551864, 10.33811798, 1.193973]
[394, 'O1', 6.92711345, 8.79127112, 0.763158]
[211, 'O1', 6.1698499, 10.60014401, 2.515139]
[421, 'O1', 8.5955, 10.69244864, 1.493492]
[223, 'O1', 6.50765305, 11.2715857, -2.08782066e-15]

isite = 110  :  ce_fraction = 1.0
['Si1', 4.710334, 0.94091166, 1.193973]
[212, 'O1', 4.92608105, 0.04317474, 2.515139]
[422, 'O1', 3.63331785, 2.09769704, 1.493492]
[393, 'O1', 6.11397915, 1.60342066, 0.763158]
[416, 'O1', 4.1756939, -1.65288258e-15, -4.55524507e-15]

isite = 111  :  ce_fraction = 1.0
['Si1', 12.480666, 0.94091166, 1.193973]
[420, 'O1', 13.55768215, 2.09769704, 1.493492]
[417, 'O1', 13.0153061, 0.0, -1.36657352e-14]
[213, 'O1', 12.26491895, 0.04317474, 2.515139]
[392, 'O1', 11.07702085, 1.60342066, 0.763158]

isite = 112  :  ce_fraction = 1.0
['Si1', 3.1700204, 3.60881307, 1.193973]
[214, 'O1', 2.50043095, 4.24452396, 2.515139]
[226, 'O1', 2.08784695, 3.616257, -1.36657352e-14]
[391, 'O1', 4.4455926, 4.49315093, 0.763158]
[422, 'O1', 3.63331785, 2.09769704, 1.493492]

isite = 113  :  ce_fraction = 1.0
['Si1', 10.1358136, 10.33811798, 1.193973]
[215, 'O1', 11.0211501, 10.60014401, 2.515139]
[227, 'O1', 10.6833469, 11.2715857, -1.36657352e-14]
[390, 'O1', 10.26388655, 8.79127112, 0.763158]
[421, 'O1', 8.5955, 10.69244864, 1.493492]

isite = 114  :  ce_fraction = 1.0
['Si1', 3.1700204, 6.3164154, 26.15936033]
[401, 'O1', 4.4455926, 5.43207755, 26.59017533]
[419, 'O1', 2.08784695, 6.30897148, 27.35333333]
[423, 'O1', 3.63331785, 7.82753144, 25.85984133]
[312, 'O1', 2.50043095, 5.68070452, 24.83819433]

isite = 115  :  ce_fraction = 1.0
['Si1', 1.5403136, 14.47495321, 26.15936033]
[313, 'O1', 2.4256501, 14.21292718, 24.83819433]
[418, 'O1', 2.08784695, 13.54148547, 27.35333333]
[424, 'O1', -1.77635684e-15, 14.1206226, 25.8598413]
[400, 'O1', 1.66838655, 16.02180007, 26.59017533]

isite = 116  :  ce_fraction = 1.0
['Si1', -4.710334, 8.98431682, 26.15936033]
[314, 'O1', -4.92608105, 9.88205373, 24.83819433]
[425, 'O1', -3.63331785, 7.82753144, 25.85984133]
[321, 'O1', -4.1756939, 9.92522848, 27.35333333]
[399, 'O1', -6.11397915, 8.32180782, 26.59017533]

isite = 117  :  ce_fraction = 1.0
['Si1', 4.710334, 8.98431682, 26.15936033]
[423, 'O1', 3.63331785, 7.82753144, 25.85984133]
[398, 'O1', 6.11397915, 8.32180782, 26.59017533]
[315, 'O1', 4.92608105, 9.88205373, 24.83819433]
[320, 'O1', 4.1756939, 9.92522848, 27.35333333]

isite = 118  :  ce_fraction = 1.0
['Si1', -3.1700204, 6.3164154, 26.15936033]
[316, 'O1', -2.50043095, 5.68070452, 24.83819433]
[397, 'O1', -4.4455926, 5.43207755, 26.59017533]
[425, 'O1', -3.63331785, 7.82753144, 25.85984133]
[415, 'O1', -2.08784695, 6.30897148, 27.35333333]

isite = 119  :  ce_fraction = 1.0
['Si1', -1.5403136, 14.47495321, 26.15936033]
[424, 'O1', -1.77635684e-15, 14.1206226, 25.8598413]
[317, 'O1', -2.4256501, 14.21292718, 24.83819433]
[414, 'O1', -2.08784695, 13.54148547, 27.35333333]
[396, 'O1', -1.66838655, 16.02180007, 26.59017533]

isite = 120  :  ce_fraction = 1.0
['Si1', 11.66323395, 8.50939464, 30.18850633]
[351, 'O1', 11.0830377, 8.4840853, 31.69020433]
[405, 'O1', 12.26491895, 9.96840322, 29.86847233]
[426, 'O1', 12.82534555, 7.40471671, 30.04079833]
[381, 'O1', 10.4796336, 8.18335088, 29.14634433]

isite = 121  :  ce_fraction = 1.0
['Si1', 3.9900311, 5.84595957, 30.18850633]
[353, 'O1', 4.30204775, 5.35614955, 31.69020433]
[383, 'O1', 4.86419345, 4.98395348, 29.14634433]
[427, 'O1', 4.36565445, 7.40471671, 30.04079833]
[407, 'O1', 2.4256501, 5.63752978, 29.86847233]

isite = 122  :  ce_fraction = 1.0
['Si1', 10.13323495, 0.53248851, 30.18850633]
[406, 'O1', 11.09593095, -0.71809028, 29.86847233]
[428, 'O1', 8.5955, 0.0784093, 30.04079833]
[352, 'O1', 10.40141455, 1.04760787, 31.69020433]
[382, 'O1', 10.44267295, 1.72053836, 29.14634433]

isite = 123  :  ce_fraction = 1.0
['Si1', 7.05776505, 0.53248851, 30.18850633]
[348, 'O1', 6.78958545, 1.04760787, 31.69020433]
[402, 'O1', 6.09506905, -0.71809028, 29.86847233]
[378, 'O1', 6.74832705, 1.72053836, 29.14634433]
[428, 'O1', 8.5955, 0.0784093, 30.04079833]

isite = 124  :  ce_fraction = 1.0
['Si1', 5.52776605, 8.50939464, 30.18850633]
[404, 'O1', 4.92608105, 9.96840322, 29.86847233]
[380, 'O1', 6.7113664, 8.18335088, 29.14634433]
[427, 'O1', 4.36565445, 7.40471671, 30.04079833]
[350, 'O1', 6.1079623, 8.4840853, 31.69020433]

isite = 125  :  ce_fraction = 1.0
['Si1', 13.2009689, 5.84595957, 30.18850633]
[349, 'O1', 12.88895225, 5.35614955, 31.69020433]
[426, 'O1', 12.82534555, 7.40471671, 30.04079833]
[403, 'O1', 14.7653499, 5.63752978, 29.86847233]
[379, 'O1', 12.32680655, 4.98395348, 29.14634433]

isite = 126  :  ce_fraction = 1.0
['Si1', 5.52776605, 1.41583384, 38.194827]
[375, 'O1', 6.7113664, 1.7418776, 39.236989]
[429, 'O1', 4.36565445, 2.52051177, 38.342535]
[357, 'O1', 6.1079623, 1.44114317, 36.693129]
[411, 'O1', 4.92608105, -0.04317474, 38.514861]

isite = 127  :  ce_fraction = 1.0
['Si1', 13.2009689, 4.0792689, 38.194827]
[430, 'O1', 12.82534555, 2.52051177, 38.342535]
[359, 'O1', 12.88895225, 4.56907893, 36.693129]
[413, 'O1', 14.7653499, 4.2876987, 38.514861]
[377, 'O1', 12.32680655, 4.941275, 39.236989]

isite = 128  :  ce_fraction = 1.0
['Si1', 7.05776505, 9.39273997, 38.194827]
[358, 'O1', 6.78958545, 8.87762061, 36.693129]
[376, 'O1', 6.74832705, 8.20469012, 39.236989]
[412, 'O1', 6.09506905, 10.64331876, 38.514861]
[431, 'O1', 8.5955, 9.84681917, 38.342535]

isite = 129  :  ce_fraction = 1.0
['Si1', 10.13323495, 9.39273997, 38.194827]
[408, 'O1', 11.09593095, 10.64331876, 38.514861]
[354, 'O1', 10.40141455, 8.87762061, 36.693129]
[372, 'O1', 10.44267295, 8.20469012, 39.236989]
[431, 'O1', 8.5955, 9.84681917, 38.342535]

isite = 130  :  ce_fraction = 1.0
['Si1', 11.66323395, 1.41583384, 38.194827]
[356, 'O1', 11.0830377, 1.44114317, 36.693129]
[374, 'O1', 10.4796336, 1.7418776, 39.236989]
[430, 'O1', 12.82534555, 2.52051177, 38.342535]
[410, 'O1', 12.26491895, -0.04317474, 38.514861]

isite = 131  :  ce_fraction = 1.0
['Si1', 3.9900311, 4.0792689, 38.194827]
[355, 'O1', 4.30204775, 4.56907893, 36.693129]
[409, 'O1', 2.4256501, 4.2876987, 38.514861]
[373, 'O1', 4.86419345, 4.941275, 39.236989]
[429, 'O1', 4.36565445, 2.52051177, 38.342535]

isite = 132  :  ce_fraction = 1.0
['Si1', 10.1100271, 7.62257547, 40.697657]
[390, 'O1', 10.26388655, 8.79127112, 41.793158]
[372, 'O1', 10.44267295, 8.20469012, 39.236989]
[366, 'O1', 11.1242961, 6.42261535, 41.046412]
[384, 'O1', 8.5955, 7.07172529, 40.722275]

isite = 133  :  ce_fraction = 1.0
['Si1', 5.53464245, 4.94425257, 40.697657]
[391, 'O1', 4.4455926, 4.49315093, 41.793158]
[367, 'O1', 6.0667039, 6.42261535, 41.046412]
[385, 'O1', 6.76895625, 3.90805871, 40.722275]
[373, 'O1', 4.86419345, 4.941275, 39.236989]

isite = 134  :  ce_fraction = 1.0
['Si1', 10.14183045, 2.32101468, 40.697657]
[386, 'O1', 10.42204375, 3.90805871, 40.722275]
[374, 'O1', 10.4796336, 1.7418776, 39.236989]
[392, 'O1', 11.07702085, 1.60342066, 41.793158]
[368, 'O1', 8.5955, 2.04261202, 41.046412]

isite = 135  :  ce_fraction = 1.0
['Si1', 7.04916955, 2.32101468, 40.697657]
[385, 'O1', 6.76895625, 3.90805871, 40.722275]
[375, 'O1', 6.7113664, 1.7418776, 39.236989]
[393, 'O1', 6.11397915, 1.60342066, 41.793158]
[368, 'O1', 8.5955, 2.04261202, 41.046412]

isite = 136  :  ce_fraction = 1.0
['Si1', 7.0809729, 7.62257547, 40.697657]
[384, 'O1', 8.5955, 7.07172529, 40.722275]
[394, 'O1', 6.92711345, 8.79127112, 41.793158]
[367, 'O1', 6.0667039, 6.42261535, 41.046412]
[376, 'O1', 6.74832705, 8.20469012, 39.236989]

isite = 137  :  ce_fraction = 1.0
['Si1', 11.65635755, 4.94425257, 40.697657]
[395, 'O1', 12.7454074, 4.49315093, 41.793158]
[366, 'O1', 11.1242961, 6.42261535, 41.046412]
[386, 'O1', 10.42204375, 3.90805871, 40.722275]
[377, 'O1', 12.32680655, 4.941275, 39.236989]

isite = 138  :  ce_fraction = 1.0
['Si1', 7.0809729, 2.30265301, 27.68567633]
[378, 'O1', 6.74832705, 1.72053836, 29.14634433]
[396, 'O1', 6.92711345, 1.13395735, 26.59017533]
[369, 'O1', 6.0667039, 3.50261313, 27.33692133]
[387, 'O1', 8.5955, 2.85350319, 27.66105833]

isite = 139  :  ce_fraction = 1.0
['Si1', 11.65635755, 4.98097591, 27.68567633]
[370, 'O1', 11.1242961, 3.50261313, 27.33692133]
[379, 'O1', 12.32680655, 4.98395348, 29.14634433]
[397, 'O1', 12.7454074, 5.43207755, 26.59017533]
[388, 'O1', 10.42204375, 6.01716976, 27.66105833]

isite = 140  :  ce_fraction = 1.0
['Si1', 7.04916955, 7.6042138, 27.68567633]
[389, 'O1', 6.76895625, 6.01716976, 27.66105833]
[398, 'O1', 6.11397915, 8.32180782, 26.59017533]
[380, 'O1', 6.7113664, 8.18335088, 29.14634433]
[371, 'O1', 8.5955, 7.88261646, 27.33692133]

isite = 141  :  ce_fraction = 1.0
['Si1', 10.14183045, 7.6042138, 27.68567633]
[371, 'O1', 8.5955, 7.88261646, 27.33692133]
[399, 'O1', 11.07702085, 8.32180782, 26.59017533]
[381, 'O1', 10.4796336, 8.18335088, 29.14634433]
[388, 'O1', 10.42204375, 6.01716976, 27.66105833]

isite = 142  :  ce_fraction = 1.0
['Si1', 10.1100271, 2.30265301, 27.68567633]
[382, 'O1', 10.44267295, 1.72053836, 29.14634433]
[370, 'O1', 11.1242961, 3.50261313, 27.33692133]
[400, 'O1', 10.26388655, 1.13395735, 26.59017533]
[387, 'O1', 8.5955, 2.85350319, 27.66105833]

isite = 143  :  ce_fraction = 1.0
['Si1', 5.53464245, 4.98097591, 27.68567633]
[369, 'O1', 6.0667039, 3.50261313, 27.33692133]
[401, 'O1', 4.4455926, 5.43207755, 26.59017533]
[383, 'O1', 4.86419345, 4.98395348, 29.14634433]
[389, 'O1', 6.76895625, 6.01716976, 27.66105833]

isite = 144  :  ce_fraction = 0.6871310416862726
['O1', -2.51590285, 8.47267129, 4.919497]
[5, 'Si1', -3.0703126, 9.93316866, 5.309282]
[0, 'Si1', -1.5282799, 7.26228968, 5.309282]

isite = 145  :  ce_fraction = 0.6871310416862728
['O1', 2.51590285, 8.47267129, 4.919497]
[1, 'Si1', 3.0703126, 9.93316866, 5.309282]
[4, 'Si1', 1.5282799, 7.26228968, 5.309282]

isite = 146  :  ce_fraction = 0.687131041686272
['O1', 5.32907052e-15, 12.8303429, 4.919497]
[3, 'Si1', 1.5420327, 12.5802271, 5.309282]
[2, 'Si1', -1.5420327, 12.5802271, 5.309282]

isite = 147  :  ce_fraction = 0.687131041686277
['O1', 2.51590285, 11.37778567, 8.75716967]
[6, 'Si1', 1.5282799, 12.58816728, 8.36738467]
[11, 'Si1', 3.0703126, 9.91728829, 8.36738467]

isite = 148  :  ce_fraction = 0.6871310416862779
['O1', -2.51590285, 11.37778567, 8.75716967]
[7, 'Si1', -3.0703126, 9.91728829, 8.36738467]
[10, 'Si1', -1.5282799, 12.58816728, 8.36738467]

isite = 149  :  ce_fraction = 0.6871310416862785
['O1', 3.55271368e-15, 7.0201141, 8.75716967]
[9, 'Si1', -1.5420327, 7.27022986, 8.36738467]
[8, 'Si1', 1.5420327, 7.27022986, 8.36738467]

isite = 150  :  ce_fraction = 0.8851278797239375
['O1', 0.00085955, 7.74018943, 5.145162]
[0, 'Si1', -1.5282799, 7.26228968, 5.309282]
[4, 'Si1', 1.5282799, 7.26228968, 5.309282]

isite = 151  :  ce_fraction = 0.8851278797239331
['O1', 1.89186955, 11.01849239, 5.145162]
[3, 'Si1', 1.5420327, 12.5802271, 5.309282]
[1, 'Si1', 3.0703126, 9.93316866, 5.309282]

isite = 152  :  ce_fraction = 0.8851278797239374
['O1', -1.8927291, 11.01700361, 5.145162]
[5, 'Si1', -3.0703126, 9.93316866, 5.309282]
[2, 'Si1', -1.5420327, 12.5802271, 5.309282]

isite = 153  :  ce_fraction = 0.8851278797239222
['O1', -0.00085955, 12.1102675, 8.53150467]
[6, 'Si1', 1.5282799, 12.58816728, 8.36738467]
[10, 'Si1', -1.5282799, 12.58816728, 8.36738467]

isite = 154  :  ce_fraction = 0.8851278797239218
['O1', -1.89186955, 8.83196456, 8.53150467]
[7, 'Si1', -3.0703126, 9.91728829, 8.36738467]
[9, 'Si1', -1.5420327, 7.27022986, 8.36738467]

isite = 155  :  ce_fraction = 0.8851278797239227
['O1', 1.8927291, 8.83345335, 8.53150467]
[11, 'Si1', 3.0703126, 9.91728829, 8.36738467]
[8, 'Si1', 1.5420327, 7.27022986, 8.36738467]

isite = 156  :  ce_fraction = 0.9424798291397616
['O1', -1.80591455, 6.0102221, 4.336871]
[0, 'Si1', -1.5282799, 7.26228968, 5.309282]
[27, 'Si1', -1.53773495, 5.49510275, 2.835173]

isite = 157  :  ce_fraction = 0.9424798291397615
['O1', 4.29345225, 10.31876379, 4.336871]
[29, 'Si1', 4.6054689, 10.80857381, 2.835173]
[1, 'Si1', 3.0703126, 9.93316866, 5.309282]

isite = 158  :  ce_fraction = 0.9424798291397614
['O1', -2.4875377, 13.44669954, 4.336871]
[28, 'Si1', -3.06773395, 13.47200887, 2.835173]
[2, 'Si1', -1.5420327, 12.5802271, 5.309282]

isite = 159  :  ce_fraction = 0.9424798291397608
['O1', 2.4875377, 13.44669954, 4.336871]
[3, 'Si1', 1.5420327, 12.5802271, 5.309282]
[24, 'Si1', 3.06773395, 13.47200887, 2.835173]

isite = 160  :  ce_fraction = 0.9424798291397593
['O1', 1.80591455, 6.0102221, 4.336871]
[4, 'Si1', 1.5282799, 7.26228968, 5.309282]
[26, 'Si1', 1.53773495, 5.49510275, 2.835173]

isite = 161  :  ce_fraction = 0.9424798291397588
['O1', -4.29345225, 10.31876379, 4.336871]
[5, 'Si1', -3.0703126, 9.93316866, 5.309282]
[25, 'Si1', -4.6054689, 10.80857381, 2.835173]

isite = 162  :  ce_fraction = 0.9424798291397705
['O1', 1.80591455, 13.84023485, 9.33979567]
[6, 'Si1', 1.5282799, 12.58816728, 8.36738467]
[33, 'Si1', 1.53773495, 14.35535421, 10.84149367]

isite = 163  :  ce_fraction = 0.9424798291397722
['O1', -4.29345225, 9.53169317, 9.33979567]
[7, 'Si1', -3.0703126, 9.91728829, 8.36738467]
[35, 'Si1', -4.6054689, 9.04188314, 10.84149367]

isite = 164  :  ce_fraction = 0.9424798291397732
['O1', 2.4875377, 6.40375741, 9.33979567]
[8, 'Si1', 1.5420327, 7.27022986, 8.36738467]
[34, 'Si1', 3.06773395, 6.37844808, 10.84149367]

isite = 165  :  ce_fraction = 0.9424798291397637
['O1', -2.4875377, 6.40375741, 9.33979567]
[9, 'Si1', -1.5420327, 7.27022986, 8.36738467]
[30, 'Si1', -3.06773395, 6.37844808, 10.84149367]

isite = 166  :  ce_fraction = 0.9424798291397651
['O1', -1.80591455, 13.84023485, 9.33979567]
[10, 'Si1', -1.5282799, 12.58816728, 8.36738467]
[32, 'Si1', -1.53773495, 14.35535421, 10.84149367]

isite = 167  :  ce_fraction = 0.9424798291397624
['O1', 4.29345225, 9.53169317, 9.33979567]
[31, 'Si1', 4.6054689, 9.04188314, 10.84149367]
[11, 'Si1', 3.0703126, 9.91728829, 8.36738467]

isite = 168  :  ce_fraction = 0.8917926034043477
['O1', -1.78872355, 6.82607589, 6.839701]
[0, 'Si1', -1.5282799, 7.26228968, 5.309282]
[9, 'Si1', -1.5420327, 7.27022986, 8.36738467]

isite = 169  :  ce_fraction = 0.8917926034043578
['O1', 3.57830665, 9.92572474, 6.839701]
[1, 'Si1', 3.0703126, 9.93316866, 5.309282]
[11, 'Si1', 3.0703126, 9.91728829, 8.36738467]

isite = 170  :  ce_fraction = 0.8917926034043493
['O1', -1.7895831, 13.02388481, 6.839701]
[10, 'Si1', -1.5282799, 12.58816728, 8.36738467]
[2, 'Si1', -1.5420327, 12.5802271, 5.309282]

isite = 171  :  ce_fraction = 0.8917926034043447
['O1', 1.7895831, 13.02388481, 6.839701]
[6, 'Si1', 1.5282799, 12.58816728, 8.36738467]
[3, 'Si1', 1.5420327, 12.5802271, 5.309282]

isite = 172  :  ce_fraction = 0.8917926034043463
['O1', 1.78872355, 6.82607589, 6.839701]
[8, 'Si1', 1.5420327, 7.27022986, 8.36738467]
[4, 'Si1', 1.5282799, 7.26228968, 5.309282]

isite = 173  :  ce_fraction = 0.8917926034043469
['O1', -3.57830665, 9.92572474, 6.839701]
[7, 'Si1', -3.0703126, 9.91728829, 8.36738467]
[5, 'Si1', -3.0703126, 9.93316866, 5.309282]

isite = 174  :  ce_fraction = 0.5760541215369255
['O1', 2.5287961, 11.38522959, 13.69307867]
[36, 'Si1', 1.5145271, 12.58518971, 13.34432367]
[41, 'Si1', 3.06085755, 9.9068668, 13.34432367]

isite = 175  :  ce_fraction = 0.5760541215369311
['O1', -2.5287961, 11.38522959, 13.69307867]
[37, 'Si1', -3.06085755, 9.9068668, 13.34432367]
[40, 'Si1', -1.5145271, 12.58518971, 13.34432367]

isite = 176  :  ce_fraction = 0.5760541215369297
['O1', 8.8817842e-16, 7.00522626, 13.6930787]
[38, 'Si1', 1.54633045, 7.28362892, 13.34432367]
[39, 'Si1', -1.54633045, 7.28362892, 13.34432367]

isite = 177  :  ce_fraction = 0.5760541215368609
['O1', -2.5287961, 8.46522737, 41.013588]
[47, 'Si1', -3.06085755, 9.94359015, 41.362343]
[42, 'Si1', -1.5145271, 7.26526725, 41.362343]

isite = 178  :  ce_fraction = 0.5760541215368621
['O1', 2.5287961, 8.46522737, 41.013588]
