isite = 0  :  ce_fraction = 1.0
['Si1', -4.17512431, 5.727014, 24.9677973]
['Si1', 14.9060426, 2.662986, 20.07871527]
[251, 'O1', 14.4114226, 4.195, 20.07871527]
[248, 'O1', 13.75809847, 1.717433, 19.46397237]
[264, 'O1', 15.23057439, 2.197341, 21.5852683]
[268, 'O1', 16.23551919, 2.526229, 19.18113292]

isite = 87  :  ce_fraction = 1.0
['Si1', 2.06571002, 2.662986, 8.78245373]
[265, 'O1', 1.74117824, 2.197341, 7.27590071]
[269, 'O1', 0.73623343, 2.526229, 9.68003608]
[250, 'O1', 2.56033002, 4.195, 8.78245373]
[249, 'O1', 3.21365415, 1.717433, 9.39719663]

isite = 88  :  ce_fraction = 1.0
['Si1', 9.66622366, 6.81268, 8.87192335]
[303, 'O1', 10.66625681, 6.3764, 10.05523128]
[328, 'O1', 8.28666727, 6.002206, 9.04509037]
[309, 'O1', 9.36595871, 8.39, 8.95850686]
[217, 'O1', 10.32496583, 6.446876, 7.45195384]

isite = 89  :  ce_fraction = 1.0
['Si1', 7.30552897, 6.81268, 19.98924565]
[329, 'O1', 8.68508535, 6.002206, 19.81607864]
[302, 'O1', 6.30549581, 6.3764, 18.80593772]
[216, 'O1', 6.64678679, 6.446876, 21.40921517]
[308, 'O1', 7.60579391, 8.39, 19.90266214]

isite = 90  :  ce_fraction = 1.0
['Si1', 7.30552897, 1.57732, 19.98924565]
[305, 'O1', 6.30549581, 2.0136, 18.80593772]
[219, 'O1', 6.64678679, 1.943124, 21.40921517]
[308, 'O1', 7.60579391, 0.0, 19.90266214]
[330, 'O1', 8.68508535, 2.387794, 19.81607864]

isite = 91  :  ce_fraction = 1.0
['Si1', 9.66622366, 1.57732, 8.87192335]
[331, 'O1', 8.28666727, 2.387794, 9.04509037]
[218, 'O1', 10.32496583, 1.943124, 7.45195384]
[304, 'O1', 10.66625681, 2.0136, 10.05523128]
[309, 'O1', 9.36595871, 0.0, 8.95850686]

isite = 92  :  ce_fraction = 1.0
['Si1', -1.73890057, 6.853791, 23.45835816]
[130, 'O1', -2.71545049, 5.901526, 24.31264877]
[134, 'O1', -2.17746705, 8.39, 23.65461411]
[122, 'O1', -1.85161771, 6.456105, 21.89985504]
[126, 'O1', -0.21722513, 6.656626, 23.9432258]

isite = 93  :  ce_fraction = 1.0
['Si1', 18.71065319, 6.853791, 5.40281084]
[127, 'O1', 17.18897775, 6.656626, 4.9179432]
[131, 'O1', 19.68720311, 5.901526, 4.54852023]
[123, 'O1', 18.82337033, 6.456105, 6.96131396]
[135, 'O1', 19.14921967, 8.39, 5.20655489]

isite = 94  :  ce_fraction = 1.0
['Si1', 18.71065319, 1.536209, 5.40281084]
[128, 'O1', 17.18897775, 1.733374, 4.9179432]
[132, 'O1', 19.68720311, 2.488474, 4.54852023]
[135, 'O1', 19.14921967, 0.0, 5.20655489]
[124, 'O1', 18.82337033, 1.933895, 6.96131396]

isite = 95  :  ce_fraction = 1.0
['Si1', -1.73890057, 1.536209, 23.45835816]
[133, 'O1', -2.71545049, 2.488474, 24.31264877]
[129, 'O1', -0.21722513, 1.733374, 23.9432258]
[125, 'O1', -1.85161771, 1.933895, 21.89985504]
[134, 'O1', -2.17746705, 0.0, 23.65461411]

isite = 96  :  ce_fraction = 1.0
['Si1', 0.49579854, 5.743794, 13.08565403]
[278, 'O1', 0.11646737, 6.293339, 14.55180141]
[270, 'O1', 2.07761712, 5.899009, 12.83167574]
[252, 'O1', -0.30352684, 6.592862, 11.97449902]
[256, 'O1', 0.07425823, 4.195, 12.97020935]

isite = 97  :  ce_fraction = 1.0
['Si1', 16.47595408, 5.743794, 15.77551498]
[253, 'O1', 17.27527946, 6.592862, 16.88666998]
[257, 'O1', 16.89749439, 4.195, 15.89095965]
[279, 'O1', 16.85528525, 6.293339, 14.30936759]
[271, 'O1', 14.89413551, 5.899009, 16.02949326]

isite = 98  :  ce_fraction = 1.0
['Si1', 16.47595408, 2.646206, 15.77551498]
[254, 'O1', 17.27527946, 1.797138, 16.88666998]
[272, 'O1', 14.89413551, 2.490991, 16.02949326]
[280, 'O1', 16.85528525, 2.096661, 14.30936759]
[257, 'O1', 16.89749439, 4.195, 15.89095965]

isite = 99  :  ce_fraction = 1.0
['Si1', 0.49579854, 2.646206, 13.08565403]
[255, 'O1', -0.30352684, 1.797138, 11.97449902]
[281, 'O1', 0.11646737, 2.096661, 14.55180141]
[256, 'O1', 0.07425823, 4.195, 12.97020935]
[273, 'O1', 2.07761712, 2.490991, 12.83167574]

isite = 100  :  ce_fraction = 1.0
['Si1', 0.60616485, 6.852952, 15.97754316]
[238, 'O1', 0.15295439, 8.39, 16.13627959]
[232, 'O1', -0.05664644, 5.976197, 17.15507885]
[296, 'O1', 2.20553136, 6.747238, 16.08144337]
[278, 'O1', 0.11646737, 6.293339, 14.55180141]

isite = 101  :  ce_fraction = 1.0
['Si1', 16.36558777, 6.852952, 12.88362584]
[233, 'O1', 17.02839906, 5.976197, 11.70609015]
[297, 'O1', 14.76622126, 6.747238, 12.77972563]
[279, 'O1', 16.85528525, 6.293339, 14.30936759]
[239, 'O1', 16.81879823, 8.39, 12.72488941]

isite = 102  :  ce_fraction = 1.0
['Si1', 16.36558777, 1.537048, 12.88362584]
[298, 'O1', 14.76622126, 1.642762, 12.77972563]
[239, 'O1', 16.81879823, 0.0, 12.72488941]
[280, 'O1', 16.85528525, 2.096661, 14.30936759]
[234, 'O1', 17.02839906, 2.413803, 11.70609015]

isite = 103  :  ce_fraction = 1.0
['Si1', 0.60616485, 1.537048, 15.97754316]
[281, 'O1', 0.11646737, 2.096661, 14.55180141]
[299, 'O1', 2.20553136, 1.642762, 16.08144337]
[238, 'O1', 0.15295439, 0.0, 16.13627959]
[235, 'O1', -0.05664644, 2.413803, 17.15507885]

isite = 104  :  ce_fraction = 1.0
['Si1', 3.67169748, 5.749667, 12.96443712]
[314, 'O1', 4.164208, 6.382273, 14.3613177]
[324, 'O1', 4.38833567, 6.529098, 11.75226802]
[270, 'O1', 2.07761712, 5.899009, 12.83167574]
[318, 'O1', 4.08708225, 4.195, 12.90960089]

isite = 105  :  ce_fraction = 1.0
['Si1', 13.30005514, 5.749667, 15.89673189]
[319, 'O1', 12.88467037, 4.195, 15.95156811]
[271, 'O1', 14.89413551, 5.899009, 16.02949326]
[315, 'O1', 12.80754462, 6.382273, 14.49985131]
[325, 'O1', 12.58341695, 6.529098, 17.10890098]

isite = 106  :  ce_fraction = 1.0
['Si1', 13.30005514, 2.640333, 15.89673189]
[319, 'O1', 12.88467037, 4.195, 15.95156811]
[272, 'O1', 14.89413551, 2.490991, 16.02949326]
[316, 'O1', 12.80754462, 2.007727, 14.49985131]
[326, 'O1', 12.58341695, 1.860902, 17.10890098]

isite = 107  :  ce_fraction = 1.0
['Si1', 3.67169748, 2.640333, 12.96443712]
[318, 'O1', 4.08708225, 4.195, 12.90960089]
[273, 'O1', 2.07761712, 2.490991, 12.83167574]
[317, 'O1', 4.164208, 2.007727, 14.3613177]
[327, 'O1', 4.38833567, 1.860902, 11.75226802]

isite = 108  :  ce_fraction = 1.0
['Si1', 3.79520522, 6.861342, 15.85344013]
[314, 'O1', 4.164208, 6.382273, 14.3613177]
[332, 'O1', 4.54109294, 5.915789, 16.9241895]
[300, 'O1', 4.25621653, 8.39, 16.06124055]
[296, 'O1', 2.20553136, 6.747238, 16.08144337]

isite = 109  :  ce_fraction = 1.0
['Si1', 13.17654741, 6.861342, 13.00772887]
[301, 'O1', 12.71553609, 8.39, 12.79992845]
[297, 'O1', 14.76622126, 6.747238, 12.77972563]
[315, 'O1', 12.80754462, 6.382273, 14.49985131]
[333, 'O1', 12.43065968, 5.915789, 11.9369795]

isite = 110  :  ce_fraction = 1.0
['Si1', 13.17654741, 1.528658, 13.00772887]
[334, 'O1', 12.43065968, 2.474211, 11.9369795]
[316, 'O1', 12.80754462, 2.007727, 14.49985131]
[298, 'O1', 14.76622126, 1.642762, 12.77972563]
[301, 'O1', 12.71553609, 0.0, 12.79992845]

isite = 111  :  ce_fraction = 1.0
['Si1', 3.79520522, 1.528658, 15.85344013]
[299, 'O1', 2.20553136, 1.642762, 16.08144337]
[317, 'O1', 4.164208, 2.007727, 14.3613177]
[300, 'O1', 4.25621653, 0.0, 16.06124055]
[335, 'O1', 4.54109294, 2.474211, 16.9241895]

isite = 112  :  ce_fraction = 0.7188703237699661
['O1', 3.94685823, 0.0, 3.6711407]
[59, 'Si1', 3.7752854, 1.540404, 4.10694435]
[56, 'Si1', 3.7752854, -1.540404, 4.10694435]

isite = 113  :  ce_fraction = 0.7188703237699621
['O1', 13.02489439, 0.0, 25.1900283]
[57, 'Si1', 13.19646722, -1.540404, 24.75422465]
[58, 'Si1', 13.19646722, 1.540404, 24.75422465]

isite = 114  :  ce_fraction = 0.8957055172926633
['O1', 4.29926252, 6.130573, 0.20780042]
[48, 'Si1', 4.57050391, 6.831977, -1.21505521]
[44, 'Si1', 5.00028937, 5.729531, 1.60179488]

isite = 115  :  ce_fraction = 0.8957055172926646
['O1', 12.6724901, 6.130573, 28.65336858]
[49, 'Si1', 12.40124871, 6.831977, 30.07622422]
[45, 'Si1', 11.97146325, 5.729531, 27.25937412]

isite = 116  :  ce_fraction = 0.8957055172926652
['O1', 12.6724901, 2.259427, 28.65336858]
[50, 'Si1', 12.40124871, 1.558023, 30.07622422]
[46, 'Si1', 11.97146325, 2.660469, 27.25937412]

isite = 117  :  ce_fraction = 0.8957055172926642
['O1', 4.29926252, 2.259427, 0.20780042]
[47, 'Si1', 5.00028937, 2.660469, 1.60179488]
[51, 'Si1', 4.57050391, 1.558023, -1.21505521]

isite = 118  :  ce_fraction = 0.8075982302060618
['O1', 5.48152659, 4.195, 1.54118642]
[47, 'Si1', 5.00028937, 2.660469, 1.60179488]
[44, 'Si1', 5.00028937, 5.729531, 1.60179488]

isite = 119  :  ce_fraction = 0.8075982302060574
['O1', 11.49022603, 4.195, 27.31998258]
[46, 'Si1', 11.97146325, 2.660469, 27.25937412]
[45, 'Si1', 11.97146325, 5.729531, 27.25937412]

isite = 120  :  ce_fraction = 0.6011504194698427
['O1', -1.00810998, 0.0, 5.94828693]
[5, 'Si1', -1.43425655, -1.545438, 5.80398109]
[6, 'Si1', -1.43425655, 1.545438, 5.80398109]

isite = 121  :  ce_fraction = 0.6011504194698534
['O1', 17.97986261, 0.0, 22.91288207]
[4, 'Si1', 18.40600917, -1.545438, 23.05718792]
[7, 'Si1', 18.40600917, 1.545438, 23.05718792]

isite = 122  :  ce_fraction = 0.742142664043591
['O1', -1.85161771, 6.456105, 21.89985504]
[80, 'Si1', -2.43883267, 6.867215, 20.45968271]
[92, 'Si1', -1.73890057, 6.853791, 23.45835816]

isite = 123  :  ce_fraction = 0.7421426640435836
['O1', 18.82337033, 6.456105, 6.96131396]
[93, 'Si1', 18.71065319, 6.853791, 5.40281084]
[81, 'Si1', 19.41058529, 6.867215, 8.4014863]

isite = 124  :  ce_fraction = 0.7421426640435815
['O1', 18.82337033, 1.933895, 6.96131396]
[82, 'Si1', 19.41058529, 1.522785, 8.4014863]
[94, 'Si1', 18.71065319, 1.536209, 5.40281084]

isite = 125  :  ce_fraction = 0.7421426640435896
['O1', -1.85161771, 1.933895, 21.89985504]
[83, 'Si1', -2.43883267, 1.522785, 20.45968271]
[95, 'Si1', -1.73890057, 1.536209, 23.45835816]

isite = 126  :  ce_fraction = 0.9033133861039279
['O1', -0.21722513, 6.656626, 23.9432258]
[92, 'Si1', -1.73890057, 6.853791, 23.45835816]
[68, 'Si1', 1.01499134, 6.834494, 24.96202507]

isite = 127  :  ce_fraction = 0.9033133861039304
['O1', 17.18897775, 6.656626, 4.9179432]
[93, 'Si1', 18.71065319, 6.853791, 5.40281084]
[69, 'Si1', 15.95676128, 6.834494, 3.89914393]

isite = 128  :  ce_fraction = 0.9033133861039307
['O1', 17.18897775, 1.733374, 4.9179432]
[94, 'Si1', 18.71065319, 1.536209, 5.40281084]
[70, 'Si1', 15.95676128, 1.555506, 3.89914393]

isite = 129  :  ce_fraction = 0.9033133861039283
['O1', -0.21722513, 1.733374, 23.9432258]
[71, 'Si1', 1.01499134, 1.555506, 24.96202507]
[95, 'Si1', -1.73890057, 1.536209, 23.45835816]

isite = 130  :  ce_fraction = 0.720694438259195
['O1', -2.71545049, 5.901526, 24.31264877]
[92, 'Si1', -1.73890057, 6.853791, 23.45835816]
[0, 'Si1', -4.17512431, 5.727014, 24.9677973]

isite = 131  :  ce_fraction = 0.7206944382591934
['O1', 19.68720311, 5.901526, 4.54852023]
[1, 'Si1', 21.14687693, 5.727014, 3.8933717]
[93, 'Si1', 18.71065319, 6.853791, 5.40281084]

isite = 132  :  ce_fraction = 0.7206944382591925
['O1', 19.68720311, 2.488474, 4.54852023]
[2, 'Si1', 21.14687693, 2.662986, 3.8933717]
[94, 'Si1', 18.71065319, 1.536209, 5.40281084]

isite = 133  :  ce_fraction = 0.7206944382591939
['O1', -2.71545049, 2.488474, 24.31264877]
[3, 'Si1', -4.17512431, 2.662986, 24.9677973]
[95, 'Si1', -1.73890057, 1.536209, 23.45835816]

isite = 134  :  ce_fraction = 0.785400225522897
['O1', -2.17746705, 0.0, 23.65461411]
[92, 'Si1', -1.73890057, -1.536209, 23.45835816]
[95, 'Si1', -1.73890057, 1.536209, 23.45835816]

isite = 135  :  ce_fraction = 0.785400225522897
['O1', 19.14921967, 0.0, 5.20655489]
[93, 'Si1', 18.71065319, -1.536209, 5.40281084]
[94, 'Si1', 18.71065319, 1.536209, 5.40281084]

isite = 136  :  ce_fraction = 0.8972455965190708
['O1', -1.63383577, 6.672567, 27.26226024]
[64, 'Si1', -0.33987503, 5.741277, 27.49026347]
[48, 'Si1', -3.18874346, 6.831977, 27.64611379]

isite = 137  :  ce_fraction = 0.8972455965190741
['O1', 18.6055884, 6.672567, 1.59890876]
[49, 'Si1', 20.16049609, 6.831977, 1.21505521]
[65, 'Si1', 17.31162765, 5.741277, 1.37090553]

isite = 138  :  ce_fraction = 0.8972455965190742
['O1', 18.6055884, 1.717433, 1.59890876]
[66, 'Si1', 17.31162765, 2.648723, 1.37090553]
[50, 'Si1', 20.16049609, 1.558023, 1.21505521]

isite = 139  :  ce_fraction = 0.8972455965190709
['O1', -1.63383577, 1.717433, 27.26226024]
[67, 'Si1', -0.33987503, 2.648723, 27.49026347]
[51, 'Si1', -3.18874346, 1.558023, 27.64611379]

isite = 140  :  ce_fraction = 0.7170203374849201
['O1', -3.58128903, 0.0, 27.73558341]
[51, 'Si1', -3.18874346, 1.558023, 27.64611379]
[48, 'Si1', -3.18874346, -1.558023, 27.64611379]

isite = 141  :  ce_fraction = 0.7170203374849105
['O1', 20.55304165, 0.0, 1.12558559]
[50, 'Si1', 20.16049609, 1.558023, 1.21505521]
[49, 'Si1', 20.16049609, -1.558023, 1.21505521]

isite = 142  :  ce_fraction = 0.6599849095485589
['O1', -5.22879742, 6.692703, 24.22317914]
[0, 'Si1', -4.17512431, 5.727014, 24.9677973]
[4, 'Si1', -6.32499083, 6.844562, 23.05718792]

isite = 143  :  ce_fraction = 0.6599849095485543
['O1', 22.20055005, 6.692703, 4.63798986]
[5, 'Si1', 23.29674345, 6.844562, 5.80398109]
[1, 'Si1', 21.14687693, 5.727014, 3.8933717]

isite = 144  :  ce_fraction = 0.6599849095485548
['O1', 22.20055005, 1.697297, 4.63798986]
[2, 'Si1', 21.14687693, 2.662986, 3.8933717]
[6, 'Si1', 23.29674345, 1.545438, 5.80398109]

isite = 145  :  ce_fraction = 0.6599849095485606
['O1', -5.22879742, 1.697297, 24.22317914]
[3, 'Si1', -4.17512431, 2.662986, 24.9677973]
[7, 'Si1', -6.32499083, 1.545438, 23.05718792]

isite = 146  :  ce_fraction = 0.8566214744350222
['O1', -4.64918102, 4.195, 24.81771922]
[3, 'Si1', -4.17512431, 2.662986, 24.9677973]
[0, 'Si1', -4.17512431, 5.727014, 24.9677973]

isite = 147  :  ce_fraction = 0.856621474435034
['O1', 21.62093364, 4.195, 4.04344978]
[2, 'Si1', 21.14687693, 2.662986, 3.8933717]
[1, 'Si1', 21.14687693, 5.727014, 3.8933717]

isite = 148  :  ce_fraction = 0.5436234320813648
['O1', 1.81224898, 4.195, 5.5673195]
[55, 'Si1', 1.42886662, 2.643689, 5.76068933]
[52, 'Si1', 1.42886662, 5.746311, 5.76068933]

isite = 149  :  ce_fraction = 0.5436234320813645
['O1', 15.15950364, 4.195, 23.2938495]
[54, 'Si1', 15.542886, 2.643689, 23.10047967]
[53, 'Si1', 15.542886, 5.746311, 23.10047967]

isite = 150  :  ce_fraction = 0.8645386859051631
['O1', -4.09950367, 6.11631, 26.52630043]
[0, 'Si1', -4.17512431, 5.727014, 24.9677973]
[48, 'Si1', -3.18874346, 6.831977, 27.64611379]

isite = 151  :  ce_fraction = 0.8645386859051702
['O1', 21.07125629, 6.11631, 2.33486857]
[49, 'Si1', 20.16049609, 6.831977, 1.21505521]
[1, 'Si1', 21.14687693, 5.727014, 3.8933717]

isite = 152  :  ce_fraction = 0.8645386859051699
['O1', 21.07125629, 2.27369, 2.33486857]
[50, 'Si1', 20.16049609, 1.558023, 1.21505521]
[2, 'Si1', 21.14687693, 2.662986, 3.8933717]

isite = 153  :  ce_fraction = 0.8645386859051626
['O1', -4.09950367, 2.27369, 26.52630043]
[3, 'Si1', -4.17512431, 2.662986, 24.9677973]
[51, 'Si1', -3.18874346, 1.558023, 27.64611379]

isite = 154  :  ce_fraction = 0.9999999771032936
['O1', -5.69704173, 6.330255, 21.66896569]
[4, 'Si1', -6.32499083, 6.844562, 23.05718792]
[20, 'Si1', -5.25282866, 5.743794, 20.2374517]

isite = 155  :  ce_fraction = 0.9999999771032936
['O1', 22.66879435, 6.330255, 7.19220332]
[21, 'Si1', 22.22458128, 5.743794, 8.6237173]
[5, 'Si1', 23.29674345, 6.844562, 5.80398109]

isite = 156  :  ce_fraction = 0.9999999771032936
['O1', 22.66879435, 2.059745, 7.19220332]
[22, 'Si1', 22.22458128, 2.646206, 8.6237173]
[6, 'Si1', 23.29674345, 1.545438, 5.80398109]

isite = 157  :  ce_fraction = 0.9999999771032936
['O1', -5.69704173, 2.059745, 21.66896569]
[7, 'Si1', -6.32499083, 1.545438, 23.05718792]
[23, 'Si1', -5.25282866, 2.646206, 20.2374517]

isite = 158  :  ce_fraction = 0.7676086548566143
['O1', 2.31624218, 6.633134, 4.75054842]
[52, 'Si1', 1.42886662, 5.746311, 5.76068933]
[56, 'Si1', 3.7752854, 6.849596, 4.10694435]

isite = 159  :  ce_fraction = 0.7676086548566128
['O1', 14.65551044, 6.633134, 24.11062058]
[57, 'Si1', 13.19646722, 6.849596, 24.75422465]
[53, 'Si1', 15.542886, 5.746311, 23.10047967]

isite = 160  :  ce_fraction = 0.7676086548566132
['O1', 14.65551044, 1.756866, 24.11062058]
[58, 'Si1', 13.19646722, 1.540404, 24.75422465]
[54, 'Si1', 15.542886, 2.643689, 23.10047967]

isite = 161  :  ce_fraction = 0.7676086548566149
['O1', 2.31624218, 1.756866, 4.75054842]
[55, 'Si1', 1.42886662, 2.643689, 5.76068933]
[59, 'Si1', 3.7752854, 1.540404, 4.10694435]

isite = 162  :  ce_fraction = 0.989722658652996
['O1', 3.94469115, 5.916628, 2.80530563]
[56, 'Si1', 3.7752854, 6.849596, 4.10694435]
[44, 'Si1', 5.00028937, 5.729531, 1.60179488]

isite = 163  :  ce_fraction = 0.9897226586529965
['O1', 13.02706147, 5.916628, 26.05586337]
[57, 'Si1', 13.19646722, 6.849596, 24.75422465]
[45, 'Si1', 11.97146325, 5.729531, 27.25937412]

isite = 164  :  ce_fraction = 0.9897226586529965
['O1', 13.02706147, 2.473372, 26.05586337]
[46, 'Si1', 11.97146325, 2.660469, 27.25937412]
[58, 'Si1', 13.19646722, 1.540404, 24.75422465]

isite = 165  :  ce_fraction = 0.9897226586529961
['O1', 3.94469115, 2.473372, 2.80530563]
[47, 'Si1', 5.00028937, 2.660469, 1.60179488]
[59, 'Si1', 3.7752854, 1.540404, 4.10694435]

isite = 166  :  ce_fraction = 0.8322141286586566
['O1', -0.13286626, 5.96529, 5.44321647]
[5, 'Si1', -1.43425655, 6.844562, 5.80398109]
[52, 'Si1', 1.42886662, 5.746311, 5.76068933]

isite = 167  :  ce_fraction = 0.8322141286586467
['O1', 17.10461888, 5.96529, 23.41795253]
[4, 'Si1', 18.40600917, 6.844562, 23.05718792]
[53, 'Si1', 15.542886, 5.746311, 23.10047967]

isite = 168  :  ce_fraction = 0.8322141286586476
['O1', 17.10461888, 2.42471, 23.41795253]
[54, 'Si1', 15.542886, 2.643689, 23.10047967]
[7, 'Si1', 18.40600917, 1.545438, 23.05718792]

isite = 169  :  ce_fraction = 0.8322141286586586
['O1', -0.13286626, 2.42471, 5.44321647]
[55, 'Si1', 1.42886662, 2.643689, 5.76068933]
[6, 'Si1', -1.43425655, 1.545438, 5.80398109]

isite = 170  :  ce_fraction = 0.7754787214037606
['O1', 2.50113944, 6.596218, 21.66030734]
[12, 'Si1', 3.04898198, 5.74715, 22.91576819]
[28, 'Si1', 2.352587, 6.85463, 20.07871527]

isite = 171  :  ce_fraction = 0.7754787214037638
['O1', 14.47061318, 6.596218, 7.20086167]
[29, 'Si1', 14.61916562, 6.85463, 8.78245373]
[13, 'Si1', 13.92277064, 5.74715, 5.94540081]

isite = 172  :  ce_fraction = 0.7754787214037631
['O1', 14.47061318, 1.793782, 7.20086167]
[14, 'Si1', 13.92277064, 2.64285, 5.94540081]
[30, 'Si1', 14.61916562, 1.53537, 8.78245373]

isite = 173  :  ce_fraction = 0.7754787214037601
['O1', 2.50113944, 1.793782, 21.66030734]
[15, 'Si1', 3.04898198, 2.64285, 22.91576819]
[31, 'Si1', 2.352587, 1.53537, 20.07871527]

isite = 174  :  ce_fraction = 0.9458590149896831
['O1', 4.91764505, 6.466173, 5.1748076]
[56, 'Si1', 3.7752854, 6.849596, 4.10694435]
[60, 'Si1', 6.41386286, 6.865537, 5.61638349]

isite = 175  :  ce_fraction = 0.9458590149896824
['O1', 12.05410758, 6.466173, 23.6863614]
[57, 'Si1', 13.19646722, 6.849596, 24.75422465]
[61, 'Si1', 10.55788976, 6.865537, 23.24478551]

isite = 176  :  ce_fraction = 0.9458590149896817
['O1', 12.05410758, 1.923827, 23.6863614]
[62, 'Si1', 10.55788976, 1.524463, 23.24478551]
[58, 'Si1', 13.19646722, 1.540404, 24.75422465]

isite = 177  :  ce_fraction = 0.9458590149896823
['O1', 4.91764505, 1.923827, 5.1748076]
[59, 'Si1', 3.7752854, 1.540404, 4.10694435]
[63, 'Si1', 6.41386286, 1.524463, 5.61638349]

isite = 178  :  ce_fraction = 0.5414069235718976
['O1', 7.47759932, 5.893975, 4.89774038]
[8, 'Si1', 8.89115875, 5.732048, 4.14734999]
[60, 'Si1', 6.41386286, 6.865537, 5.61638349]

isite = 179  :  ce_fraction = 0.5414069235719006
['O1', 9.4941533, 5.893975, 23.96342862]
[61, 'Si1', 10.55788976, 6.865537, 23.24478551]
[9, 'Si1', 8.08059387, 5.732048, 24.71381902]

isite = 180  :  ce_fraction = 0.5414069235718977
['O1', 9.4941533, 2.496025, 23.96342862]
[62, 'Si1', 10.55788976, 1.524463, 23.24478551]
[10, 'Si1', 8.08059387, 2.657952, 24.71381902]

isite = 181  :  ce_fraction = 0.5414069235718943
['O1', 7.47759932, 2.496025, 4.89774038]
[63, 'Si1', 6.41386286, 1.524463, 5.61638349]
[11, 'Si1', 8.89115875, 2.657952, 4.14734999]

isite = 182  :  ce_fraction = 0.9219439948063805
['O1', 6.70506575, 0.0, 5.18635207]
[63, 'Si1', 6.41386286, 1.524463, 5.61638349]
[60, 'Si1', 6.41386286, -1.524463, 5.61638349]

isite = 183  :  ce_fraction = 0.9219439948063711
['O1', 10.26668688, 0.0, 23.67481693]
[62, 'Si1', 10.55788976, 1.524463, 23.24478551]
[61, 'Si1', 10.55788976, -1.524463, 23.24478551]

isite = 184  :  ce_fraction = 0.9477084707781122
['O1', 6.27398004, 6.683474, 1.85000093]
[44, 'Si1', 5.00028937, 5.729531, 1.60179488]
[76, 'Si1', 7.82874241, 6.833655, 1.45748903]

isite = 185  :  ce_fraction = 0.9477084707781099
['O1', 10.69777258, 6.683474, 27.01116807]
[77, 'Si1', 9.14301021, 6.833655, 27.40367997]
[45, 'Si1', 11.97146325, 5.729531, 27.25937412]

isite = 186  :  ce_fraction = 0.9477084707781094
['O1', 10.69777258, 1.706526, 27.01116807]
[46, 'Si1', 11.97146325, 2.660469, 27.25937412]
[78, 'Si1', 9.14301021, 1.556345, 27.40367997]

isite = 187  :  ce_fraction = 0.9477084707781116
['O1', 6.27398004, 1.706526, 1.85000093]
[79, 'Si1', 7.82874241, 1.556345, 1.45748903]
[47, 'Si1', 5.00028937, 2.660469, 1.60179488]

isite = 188  :  ce_fraction = 0.6825936571537616
['O1', 8.21391797, 0.0, 1.32184154]
[76, 'Si1', 7.82874241, -1.556345, 1.45748903]
[79, 'Si1', 7.82874241, 1.556345, 1.45748903]

isite = 189  :  ce_fraction = 0.68259365715375
['O1', 8.75783465, 0.0, 27.53932746]
[77, 'Si1', 9.14301021, -1.556345, 27.40367997]
[78, 'Si1', 9.14301021, 1.556345, 27.40367997]

isite = 190  :  ce_fraction = 0.6118452692495768
['O1', 9.99696159, 6.665016, 4.85444863]
[8, 'Si1', 8.89115875, 5.732048, 4.14734999]
[73, 'Si1', 11.0386975, 6.852113, 6.06661772]

isite = 191  :  ce_fraction = 0.6118452692495739
['O1', 6.97479103, 6.665016, 24.00672038]
[9, 'Si1', 8.08059387, 5.732048, 24.71381902]
[72, 'Si1', 5.93305512, 6.852113, 22.79455128]

isite = 192  :  ce_fraction = 0.6118452692495733
['O1', 6.97479103, 1.724984, 24.00672038]
[10, 'Si1', 8.08059387, 2.657952, 24.71381902]
[75, 'Si1', 5.93305512, 1.537887, 22.79455128]

isite = 193  :  ce_fraction = 0.6118452692495759
['O1', 9.99696159, 1.724984, 4.85444863]
[11, 'Si1', 8.89115875, 2.657952, 4.14734999]
[74, 'Si1', 11.0386975, 1.537887, 6.06661772]

isite = 194  :  ce_fraction = 0.7906807241348913
['O1', 9.36575003, 4.195, 4.23104738]
[8, 'Si1', 8.89115875, 5.732048, 4.14734999]
[11, 'Si1', 8.89115875, 2.657952, 4.14734999]

isite = 195  :  ce_fraction = 0.7906807241348787
['O1', 7.60600259, 4.195, 24.63012163]
[10, 'Si1', 8.08059387, 2.657952, 24.71381902]
[9, 'Si1', 8.08059387, 5.732048, 24.71381902]

isite = 196  :  ce_fraction = 0.7625165219864105
['O1', 11.50974911, 0.0, 6.13588453]
[73, 'Si1', 11.0386975, -1.537887, 6.06661772]
[74, 'Si1', 11.0386975, 1.537887, 6.06661772]

isite = 197  :  ce_fraction = 0.7625165219864098
['O1', 5.46200351, 0.0, 22.72528447]
[72, 'Si1', 5.93305512, -1.537887, 22.79455128]
[75, 'Si1', 5.93305512, 1.537887, 22.79455128]

isite = 198  :  ce_fraction = 0.5618107578292832
['O1', 2.67777819, 4.195, 22.70508165]
[15, 'Si1', 3.04898198, 2.64285, 22.91576819]
[12, 'Si1', 3.04898198, 5.74715, 22.91576819]

isite = 199  :  ce_fraction = 0.5618107578292949
['O1', 14.29397443, 4.195, 6.15608735]
[14, 'Si1', 13.92277064, 2.64285, 5.94540081]
[13, 'Si1', 13.92277064, 5.74715, 5.94540081]

isite = 200  :  ce_fraction = 0.6462525271812128
