isite = 0  :  ce_fraction = 1.0
['Si1', 2.954094, 0.0, 8.3573248]
isite = 98  :  ce_fraction = 0.5306862913500137
['O1', 2.2641168, 1.3159146, 11.6115956]
[8, 'Si1', 1.5617448, 0.0, 11.0067892]
[23, 'Si1', 2.58225, 2.2475904, 12.8865]

isite = 99  :  ce_fraction = 0.5306862913500224
['O1', 1.3159146, 2.9003832, 20.2025956]
[11, 'Si1', 0.0, 3.6027552, 19.5977892]
[52, 'Si1', 2.2475904, 2.58225, 21.4775]

isite = 100  :  ce_fraction = 0.5306862913500101
['O1', 2.9003832, 1.3159146, 14.1614044]
[12, 'Si1', 3.6027552, 0.0, 14.7662108]
[23, 'Si1', 2.58225, 2.2475904, 12.8865]

isite = 101  :  ce_fraction = 0.5306862913500165
['O1', 3.8485854, 2.9003832, 5.5704044]
[22, 'Si1', 2.9169096, 2.58225, 4.2955]
[13, 'Si1', 5.1645, 3.6027552, 6.1752108]

isite = 102  :  ce_fraction = 0.5306862913500086
['O1', 7.4286168, 9.0130854, 14.1614044]
[14, 'Si1', 6.7262448, 10.329, 14.7662108]
[21, 'Si1', 7.74675, 8.0814096, 12.8865]

isite = 103  :  ce_fraction = 0.530686291350015
['O1', 6.4804146, 7.4286168, 5.5704044]
[15, 'Si1', 5.1645, 6.7262448, 6.1752108]
[20, 'Si1', 7.4120904, 7.74675, 4.2955]

isite = 104  :  ce_fraction = 0.5306862913500076
['O1', 7.4286168, 1.3159146, 14.1614044]
[19, 'Si1', 7.74675, 2.2475904, 12.8865]
[14, 'Si1', 6.7262448, 0.0, 14.7662108]

isite = 105  :  ce_fraction = 0.530686291350017
['O1', 6.4804146, 2.9003832, 5.5704044]
[13, 'Si1', 5.1645, 3.6027552, 6.1752108]
[18, 'Si1', 7.4120904, 2.58225, 4.2955]

isite = 106  :  ce_fraction = 0.5306862913500108
['O1', 2.9003832, 9.0130854, 14.1614044]
[17, 'Si1', 2.58225, 8.0814096, 12.8865]
[12, 'Si1', 3.6027552, 10.329, 14.7662108]

isite = 107  :  ce_fraction = 0.5306862913500138
['O1', 3.8485854, 7.4286168, 5.5704044]
[16, 'Si1', 2.9169096, 7.74675, 4.2955]
[15, 'Si1', 5.1645, 6.7262448, 6.1752108]

isite = 108  :  ce_fraction = 0.8510392789694061
['O1', 7.1466351, 1.311783, 21.1579148]
[30, 'Si1', 6.7458699, 0.0, 20.3159968]
[48, 'Si1', 8.0814096, 2.58225, 21.4775]

isite = 109  :  ce_fraction = 0.8510392789694181
['O1', 3.852717, 7.1466351, 12.5669148]
[31, 'Si1', 5.1645, 6.7458699, 11.7249968]
[17, 'Si1', 2.58225, 8.0814096, 12.8865]

isite = 110  :  ce_fraction = 0.8510392789694066
['O1', 3.1823649, 9.017217, 21.1579148]
[28, 'Si1', 3.5831301, 10.329, 20.3159968]
[50, 'Si1', 2.2475904, 7.74675, 21.4775]

isite = 111  :  ce_fraction = 0.8510392789694186
['O1', 6.476283, 3.1823649, 12.5669148]
[19, 'Si1', 7.74675, 2.2475904, 12.8865]
[29, 'Si1', 5.1645, 3.5831301, 11.7249968]

isite = 112  :  ce_fraction = 0.8510392789694062
['O1', 3.1823649, 1.311783, 21.1579148]
[28, 'Si1', 3.5831301, 0.0, 20.3159968]
[52, 'Si1', 2.2475904, 2.58225, 21.4775]

isite = 113  :  ce_fraction = 0.8510392789694179
['O1', 6.476283, 7.1466351, 12.5669148]
[31, 'Si1', 5.1645, 6.7458699, 11.7249968]
[21, 'Si1', 7.74675, 8.0814096, 12.8865]

isite = 114  :  ce_fraction = 0.8510392789694061
['O1', 7.1466351, 9.017217, 21.1579148]
[30, 'Si1', 6.7458699, 10.329, 20.3159968]
[54, 'Si1', 8.0814096, 7.74675, 21.4775]

isite = 115  :  ce_fraction = 0.8510392789694184
['O1', 3.852717, 3.1823649, 12.5669148]
[29, 'Si1', 5.1645, 3.5831301, 11.7249968]
[23, 'Si1', 2.58225, 2.2475904, 12.8865]

isite = 116  :  ce_fraction = 0.8510392789694066
['O1', 8.3468649, 9.017217, 4.6150852]
[20, 'Si1', 7.4120904, 7.74675, 4.2955]
[26, 'Si1', 8.7476301, 10.329, 5.4570032]

isite = 117  :  ce_fraction = 0.8510392789694122
['O1', 1.311783, 3.1823649, 13.2060852]
[23, 'Si1', 2.58225, 2.2475904, 12.8865]
[27, 'Si1', 0.0, 3.5831301, 14.0480032]

isite = 118  :  ce_fraction = 0.8510392789694085
['O1', 1.9821351, 1.311783, 4.6150852]
[24, 'Si1', 1.5813699, 0.0, 5.4570032]
[22, 'Si1', 2.9169096, 2.58225, 4.2955]

isite = 119  :  ce_fraction = 0.8510392789694123
['O1', 9.017217, 7.1466351, 13.2060852]
[25, 'Si1', 10.329, 6.7458699, 14.0480032]
[21, 'Si1', 7.74675, 8.0814096, 12.8865]

isite = 120  :  ce_fraction = 0.8510392789694086
['O1', 1.9821351, 9.017217, 4.6150852]
[16, 'Si1', 2.9169096, 7.74675, 4.2955]
[24, 'Si1', 1.5813699, 10.329, 5.4570032]

isite = 121  :  ce_fraction = 0.8510392789694128
['O1', 9.017217, 3.1823649, 13.2060852]
[27, 'Si1', 10.329, 3.5831301, 14.0480032]
[19, 'Si1', 7.74675, 2.2475904, 12.8865]

isite = 122  :  ce_fraction = 0.8510392789694063
['O1', 8.3468649, 1.311783, 4.6150852]
[18, 'Si1', 7.4120904, 2.58225, 4.2955]
[26, 'Si1', 8.7476301, 0.0, 5.4570032]

isite = 123  :  ce_fraction = 0.8510392789694122
['O1', 1.311783, 7.1466351, 13.2060852]
[25, 'Si1', 0.0, 6.7458699, 14.0480032]
[17, 'Si1', 2.58225, 8.0814096, 12.8865]

isite = 124  :  ce_fraction = 0.983563912617184
['O1', 0.0, 0.0, 5.7525336]
[26, 'Si1', -1.5813699, 0.0, 5.4570032]
[24, 'Si1', 1.5813699, 0.0, 5.4570032]

isite = 125  :  ce_fraction = 0.983563912617184
['O1', 0.0, 5.1645, 14.3435336]
[27, 'Si1', 0.0, 3.5831301, 14.0480032]
[25, 'Si1', 0.0, 6.7458699, 14.0480032]

isite = 126  :  ce_fraction = 0.9835639126171859
['O1', 5.1645, 0.0, 20.0204664]
[28, 'Si1', 3.5831301, 0.0, 20.3159968]
[30, 'Si1', 6.7458699, 0.0, 20.3159968]

isite = 127  :  ce_fraction = 0.983563912617184
['O1', 5.1645, 5.1645, 11.4294664]
[29, 'Si1', 5.1645, 3.5831301, 11.7249968]
[31, 'Si1', 5.1645, 6.7458699, 11.7249968]

isite = 128  :  ce_fraction = 0.994811539972201
['O1', 6.8925417, 5.1645, 26.5839904]
[40, 'Si1', 6.7262448, 5.1645, 28.1887892]
[32, 'Si1', 8.118594, 5.1645, 25.5393248]

isite = 129  :  ce_fraction = 0.994811539972201
['O1', 5.1645, 1.7280417, 0.8109904]
[41, 'Si1', 5.1645, 1.5617448, 2.4157892]
[33, 'Si1', 5.1645, 2.954094, -0.2336752]

isite = 130  :  ce_fraction = 0.9948115399722008
['O1', 3.4364583, 5.1645, 26.5839904]
[42, 'Si1', 3.6027552, 5.1645, 28.1887892]
[34, 'Si1', 2.210406, 5.1645, 25.5393248]

isite = 131  :  ce_fraction = 0.994811539972201
['O1', 5.1645, 8.6009583, 0.8109904]
[43, 'Si1', 5.1645, 8.7672552, 2.4157892]
[35, 'Si1', 5.1645, 7.374906, -0.2336752]

isite = 132  :  ce_fraction = 0.994811539972201
['O1', 8.6009583, 5.1645, 33.5530096]
[36, 'Si1', 7.374906, 5.1645, 34.5976752]
[44, 'Si1', 8.7672552, 5.1645, 31.9482108]

isite = 133  :  ce_fraction = 0.9948115399722007
['O1', 0.0, 8.6009583, 24.9620096]
[45, 'Si1', 0.0, 8.7672552, 23.3572108]
[37, 'Si1', 0.0, 7.374906, 26.0066752]

isite = 134  :  ce_fraction = 0.9948115399722011
['O1', 1.7280417, 5.1645, 33.5530096]
[38, 'Si1', 2.954094, 5.1645, 34.5976752]
[46, 'Si1', 1.5617448, 5.1645, 31.9482108]

isite = 135  :  ce_fraction = 0.9948115399722011
['O1', 0.0, 1.7280417, 24.9620096]
[47, 'Si1', 0.0, 1.5617448, 23.3572108]
[39, 'Si1', 0.0, 2.954094, 26.0066752]

isite = 136  :  ce_fraction = 0.982191641771439
['O1', 9.0130854, 3.8485854, 25.773]
[39, 'Si1', 10.329, 2.954094, 26.0066752]
[32, 'Si1', 8.118594, 5.1645, 25.5393248]

isite = 137  :  ce_fraction = 0.9821916417714394
['O1', 6.4804146, 3.8485854, 0.0]
[33, 'Si1', 5.1645, 2.954094, -0.2336752]
[36, 'Si1', 7.374906, 5.1645, 0.2336752]

isite = 138  :  ce_fraction = 0.9821916417714394
['O1', 1.3159146, 6.4804146, 25.773]
[34, 'Si1', 2.210406, 5.1645, 25.5393248]
[37, 'Si1', 0.0, 7.374906, 26.0066752]

isite = 139  :  ce_fraction = 0.9821916417714394
['O1', 3.8485854, 6.4804146, 0.0]
[35, 'Si1', 5.1645, 7.374906, -0.2336752]
[38, 'Si1', 2.954094, 5.1645, 0.2336752]

isite = 140  :  ce_fraction = 0.982191641771439
['O1', 1.3159146, 3.8485854, 25.773]
[39, 'Si1', 0.0, 2.954094, 26.0066752]
[34, 'Si1', 2.210406, 5.1645, 25.5393248]

isite = 141  :  ce_fraction = 0.982191641771439
['O1', 3.8485854, 3.8485854, 0.0]
[38, 'Si1', 2.954094, 5.1645, 0.2336752]
[33, 'Si1', 5.1645, 2.954094, -0.2336752]

isite = 142  :  ce_fraction = 0.9821916417714394
['O1', 9.0130854, 6.4804146, 25.773]
[37, 'Si1', 10.329, 7.374906, 26.0066752]
[32, 'Si1', 8.118594, 5.1645, 25.5393248]

isite = 143  :  ce_fraction = 0.9821916417714394
['O1', 6.4804146, 6.4804146, 0.0]
[36, 'Si1', 7.374906, 5.1645, 0.2336752]
[35, 'Si1', 5.1645, 7.374906, -0.2336752]

isite = 144  :  ce_fraction = 0.999995075326543
['O1', 7.5484332, 5.1645, 24.0341816]
[56, 'Si1', 6.7458699, 5.1645, 22.6390032]
[32, 'Si1', 8.118594, 5.1645, 25.5393248]

isite = 145  :  ce_fraction = 0.999995075326543
['O1', 5.1645, 2.3839332, 32.6251816]
[57, 'Si1', 5.1645, 1.5813699, 31.2300032]
[33, 'Si1', 5.1645, 2.954094, 34.1303248]

isite = 146  :  ce_fraction = 0.999995075326543
['O1', 2.7805668, 5.1645, 24.0341816]
[58, 'Si1', 3.5831301, 5.1645, 22.6390032]
[34, 'Si1', 2.210406, 5.1645, 25.5393248]

isite = 147  :  ce_fraction = 0.999995075326543
['O1', 5.1645, 7.9450668, 32.6251816]
[59, 'Si1', 5.1645, 8.7476301, 31.2300032]
[35, 'Si1', 5.1645, 7.374906, 34.1303248]

isite = 148  :  ce_fraction = 0.999995075326543
['O1', 7.9450668, 5.1645, 1.7388184]
[36, 'Si1', 7.374906, 5.1645, 0.2336752]
[60, 'Si1', 8.7476301, 5.1645, 3.1339968]

isite = 149  :  ce_fraction = 0.999995075326543
['O1', 0.0, 7.9450668, 27.5118184]
[37, 'Si1', 0.0, 7.374906, 26.0066752]
[61, 'Si1', 0.0, 8.7476301, 28.9069968]

isite = 150  :  ce_fraction = 0.999995075326543
['O1', 2.3839332, 5.1645, 1.7388184]
[38, 'Si1', 2.954094, 5.1645, 0.2336752]
[62, 'Si1', 1.5813699, 5.1645, 3.1339968]

isite = 151  :  ce_fraction = 0.999995075326543
['O1', 0.0, 2.3839332, 27.5118184]
[63, 'Si1', 0.0, 1.5813699, 28.9069968]
[39, 'Si1', 0.0, 2.954094, 26.0066752]

isite = 152  :  ce_fraction = 0.8065904447056241
['O1', 5.1645, 5.1645, 28.573666]
[40, 'Si1', 6.7262448, 5.1645, 28.1887892]
[42, 'Si1', 3.6027552, 5.1645, 28.1887892]

isite = 153  :  ce_fraction = 0.8065904447056276
['O1', 5.1645, 0.0, 2.800666]
[41, 'Si1', 5.1645, 1.5617448, 2.4157892]
[43, 'Si1', 5.1645, -1.5617448, 2.4157892]

isite = 154  :  ce_fraction = 0.8065904447056391
['O1', 0.0, 5.1645, 31.563334]
[44, 'Si1', -1.5617448, 5.1645, 31.9482108]
[46, 'Si1', 1.5617448, 5.1645, 31.9482108]

isite = 155  :  ce_fraction = 0.8065904447056239
['O1', 0.0, 0.0, 22.972334]
[45, 'Si1', 0.0, -1.5617448, 23.3572108]
[47, 'Si1', 0.0, 1.5617448, 23.3572108]

isite = 156  :  ce_fraction = 0.5306862913500204
['O1', 7.4286168, 3.8485854, 28.7935956]
[49, 'Si1', 7.74675, 2.9169096, 30.0685]
[40, 'Si1', 6.7262448, 5.1645, 28.1887892]

isite = 157  :  ce_fraction = 0.5306862913500241
['O1', 6.4804146, 2.2641168, 3.0205956]
[41, 'Si1', 5.1645, 1.5617448, 2.4157892]
[18, 'Si1', 7.4120904, 2.58225, 4.2955]

isite = 158  :  ce_fraction = 0.5306862913500203
['O1', 2.9003832, 6.4804146, 28.7935956]
[42, 'Si1', 3.6027552, 5.1645, 28.1887892]
[51, 'Si1', 2.58225, 7.4120904, 30.0685]

isite = 159  :  ce_fraction = 0.5306862913500241
['O1', 3.8485854, 8.0648832, 3.0205956]
[16, 'Si1', 2.9169096, 7.74675, 4.2955]
[43, 'Si1', 5.1645, 8.7672552, 2.4157892]

isite = 160  :  ce_fraction = 0.5306862913500199
['O1', 2.9003832, 3.8485854, 28.7935956]
[53, 'Si1', 2.58225, 2.9169096, 30.0685]
[42, 'Si1', 3.6027552, 5.1645, 28.1887892]

isite = 161  :  ce_fraction = 0.5306862913500229
['O1', 3.8485854, 2.2641168, 3.0205956]
[22, 'Si1', 2.9169096, 2.58225, 4.2955]
[41, 'Si1', 5.1645, 1.5617448, 2.4157892]

isite = 162  :  ce_fraction = 0.5306862913500203
['O1', 7.4286168, 6.4804146, 28.7935956]
[55, 'Si1', 7.74675, 7.4120904, 30.0685]
[40, 'Si1', 6.7262448, 5.1645, 28.1887892]

isite = 163  :  ce_fraction = 0.5306862913500259
['O1', 6.4804146, 8.0648832, 3.0205956]
[43, 'Si1', 5.1645, 8.7672552, 2.4157892]
[20, 'Si1', 7.4120904, 7.74675, 4.2955]

isite = 164  :  ce_fraction = 0.5306862913500227
['O1', 8.0648832, 6.4804146, 31.3434044]
[44, 'Si1', 8.7672552, 5.1645, 31.9482108]
[55, 'Si1', 7.74675, 7.4120904, 30.0685]

isite = 165  :  ce_fraction = 0.5306862913500229
['O1', 9.0130854, 8.0648832, 22.7524044]
[45, 'Si1', 10.329, 8.7672552, 23.3572108]
[54, 'Si1', 8.0814096, 7.74675, 21.4775]

isite = 166  :  ce_fraction = 0.5306862913500201
['O1', 2.2641168, 3.8485854, 31.3434044]
[46, 'Si1', 1.5617448, 5.1645, 31.9482108]
[53, 'Si1', 2.58225, 2.9169096, 30.0685]

isite = 167  :  ce_fraction = 0.5306862913500201
['O1', 1.3159146, 2.2641168, 22.7524044]
[47, 'Si1', 0.0, 1.5617448, 23.3572108]
[52, 'Si1', 2.2475904, 2.58225, 21.4775]

isite = 168  :  ce_fraction = 0.5306862913500203
['O1', 2.2641168, 6.4804146, 31.3434044]
[46, 'Si1', 1.5617448, 5.1645, 31.9482108]
[51, 'Si1', 2.58225, 7.4120904, 30.0685]

isite = 169  :  ce_fraction = 0.5306862913500228
['O1', 1.3159146, 8.0648832, 22.7524044]
[50, 'Si1', 2.2475904, 7.74675, 21.4775]
[45, 'Si1', 0.0, 8.7672552, 23.3572108]

isite = 170  :  ce_fraction = 0.5306862913500222
['O1', 8.0648832, 3.8485854, 31.3434044]
[49, 'Si1', 7.74675, 2.9169096, 30.0685]
[44, 'Si1', 8.7672552, 5.1645, 31.9482108]

isite = 171  :  ce_fraction = 0.5306862913500208
['O1', 9.0130854, 2.2641168, 22.7524044]
[48, 'Si1', 8.0814096, 2.58225, 21.4775]
[47, 'Si1', 10.329, 1.5617448, 23.3572108]

isite = 172  :  ce_fraction = 0.8510392789694156
['O1', 1.9821351, 6.476283, 3.9759148]
[62, 'Si1', 1.5813699, 5.1645, 3.1339968]
[16, 'Si1', 2.9169096, 7.74675, 4.2955]

isite = 173  :  ce_fraction = 0.8510392789694147
['O1', 9.017217, 1.9821351, 29.7489148]
[49, 'Si1', 7.74675, 2.9169096, 30.0685]
[63, 'Si1', 10.329, 1.5813699, 28.9069968]

isite = 174  :  ce_fraction = 0.8510392789694139
['O1', 8.3468649, 3.852717, 3.9759148]
[18, 'Si1', 7.4120904, 2.58225, 4.2955]
[60, 'Si1', 8.7476301, 5.1645, 3.1339968]

isite = 175  :  ce_fraction = 0.851039278969412
['O1', 1.311783, 8.3468649, 29.7489148]
[51, 'Si1', 2.58225, 7.4120904, 30.0685]
[61, 'Si1', 0.0, 8.7476301, 28.9069968]

isite = 176  :  ce_fraction = 0.8510392789694136
['O1', 8.3468649, 6.476283, 3.9759148]
[60, 'Si1', 8.7476301, 5.1645, 3.1339968]
[20, 'Si1', 7.4120904, 7.74675, 4.2955]

isite = 177  :  ce_fraction = 0.8510392789694146
['O1', 1.311783, 1.9821351, 29.7489148]
[63, 'Si1', 0.0, 1.5813699, 28.9069968]
[53, 'Si1', 2.58225, 2.9169096, 30.0685]

isite = 178  :  ce_fraction = 0.851039278969416
['O1', 1.9821351, 3.852717, 3.9759148]
[22, 'Si1', 2.9169096, 2.58225, 4.2955]
[62, 'Si1', 1.5813699, 5.1645, 3.1339968]

isite = 179  :  ce_fraction = 0.8510392789694124
['O1', 9.017217, 8.3468649, 29.7489148]
[61, 'Si1', 10.329, 8.7476301, 28.9069968]
[55, 'Si1', 7.74675, 7.4120904, 30.0685]

isite = 180  :  ce_fraction = 0.8510392789694062
['O1', 3.1823649, 3.852717, 21.7970852]
[52, 'Si1', 2.2475904, 2.58225, 21.4775]
[58, 'Si1', 3.5831301, 5.1645, 22.6390032]

isite = 181  :  ce_fraction = 0.8510392789694035
['O1', 6.476283, 8.3468649, 30.3880852]
[59, 'Si1', 5.1645, 8.7476301, 31.2300032]
[55, 'Si1', 7.74675, 7.4120904, 30.0685]

isite = 182  :  ce_fraction = 0.8510392789694056
['O1', 7.1466351, 6.476283, 21.7970852]
[54, 'Si1', 8.0814096, 7.74675, 21.4775]
[56, 'Si1', 6.7458699, 5.1645, 22.6390032]

isite = 183  :  ce_fraction = 0.8510392789694058
['O1', 3.852717, 1.9821351, 30.3880852]
[53, 'Si1', 2.58225, 2.9169096, 30.0685]
[57, 'Si1', 5.1645, 1.5813699, 31.2300032]

isite = 184  :  ce_fraction = 0.851039278969406
['O1', 7.1466351, 3.852717, 21.7970852]
[56, 'Si1', 6.7458699, 5.1645, 22.6390032]
[48, 'Si1', 8.0814096, 2.58225, 21.4775]

isite = 185  :  ce_fraction = 0.8510392789694039
['O1', 3.852717, 8.3468649, 30.3880852]
[51, 'Si1', 2.58225, 7.4120904, 30.0685]
[59, 'Si1', 5.1645, 8.7476301, 31.2300032]

isite = 186  :  ce_fraction = 0.8510392789694066
['O1', 3.1823649, 6.476283, 21.7970852]
[50, 'Si1', 2.2475904, 7.74675, 21.4775]
[58, 'Si1', 3.5831301, 5.1645, 22.6390032]

isite = 187  :  ce_fraction = 0.8510392789694065
['O1', 6.476283, 1.9821351, 30.3880852]
[57, 'Si1', 5.1645, 1.5813699, 31.2300032]
[49, 'Si1', 7.74675, 2.9169096, 30.0685]

isite = 188  :  ce_fraction = 0.9835639126171859
['O1', 5.1645, 5.1645, 22.9345336]
[58, 'Si1', 3.5831301, 5.1645, 22.6390032]
[56, 'Si1', 6.7458699, 5.1645, 22.6390032]

isite = 189  :  ce_fraction = 0.9835639126171859
['O1', 5.1645, 0.0, 31.5255336]
[57, 'Si1', 5.1645, 1.5813699, 31.2300032]
[59, 'Si1', 5.1645, -1.5813699, 31.2300032]

isite = 190  :  ce_fraction = 0.9835639126171855
['O1', 0.0, 5.1645, 2.8384664]
[60, 'Si1', -1.5813699, 5.1645, 3.1339968]
[62, 'Si1', 1.5813699, 5.1645, 3.1339968]

isite = 191  :  ce_fraction = 0.9835639126171859
['O1', 0.0, 0.0, 28.6114664]
[63, 'Si1', 0.0, 1.5813699, 28.9069968]
[61, 'Si1', 0.0, -1.5813699, 28.9069968]

