isite = 0  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 6.4931662]
[309, 'O1', 14.2489392, 11.0814786, 24.6458122]
[320, 'O1', 11.7653832, 11.7653832, 25.1722118]
[213, 'O1', 13.3889616, 11.1055728, 27.134]
[331, 'O1', 12.528984, 9.267, 25.465259]

isite = 86  :  ce_fraction = 1.0
['Si1', 10.805322, 5.550933, 25.6063558]
[214, 'O1', 11.1055728, 5.1450384, 27.134]
[323, 'O1', 11.7653832, 6.7686168, 25.1722118]
[310, 'O1', 11.0814786, 4.2850608, 24.6458122]
[330, 'O1', 9.267, 6.005016, 25.465259]

isite = 87  :  ce_fraction = 1.0
['Si1', 5.550933, 7.728678, 25.6063558]
[311, 'O1', 4.2850608, 7.4525214, 24.6458122]
[329, 'O1', 6.005016, 9.267, 25.465259]
[215, 'O1', 5.1450384, 7.4284272, 27.134]
[322, 'O1', 6.7686168, 6.7686168, 25.1722118]

isite = 88  :  ce_fraction = 1.0
['Si1', 16.995678, 14.817933, 15.0946442]
[332, 'O1', 18.534, 15.272016, 15.235741]
[312, 'O1', 16.7195214, 13.5520608, 16.0551878]
[338, 'O1', 16.6954272, 14.4120384, 13.567]
[324, 'O1', 16.0356168, 16.0356168, 15.5287882]

isite = 89  :  ce_fraction = 1.0
['Si1', 3.716067, 16.995678, 15.0946442]
[313, 'O1', 4.9819392, 16.7195214, 16.0551878]
[333, 'O1', 3.261984, 18.534, 15.235741]
[339, 'O1', 4.1219616, 16.6954272, 13.567]
[325, 'O1', 2.4983832, 16.0356168, 15.5287882]

isite = 90  :  ce_fraction = 1.0
['Si1', 1.538322, 3.716067, 15.0946442]
[336, 'O1', 1.8385728, 4.1219616, 13.567]
[326, 'O1', 2.4983832, 2.4983832, 15.5287882]
[334, 'O1', 0.0, 3.261984, 15.235741]
[314, 'O1', 1.8144786, 4.9819392, 16.0551878]

isite = 91  :  ce_fraction = 1.0
['Si1', 14.817933, 1.538322, 15.0946442]
[315, 'O1', 13.5520608, 1.8144786, 16.0551878]
[327, 'O1', 16.0356168, 2.4983832, 15.5287882]
[335, 'O1', 15.272016, 0.0, 15.235741]
[337, 'O1', 14.4120384, 1.8385728, 13.567]

isite = 92  :  ce_fraction = 1.0
['Si1', 1.538322, 14.817933, 15.0946442]
[332, 'O1', 0.0, 15.272016, 15.235741]
[316, 'O1', 1.8144786, 13.5520608, 16.0551878]
[342, 'O1', 1.8385728, 14.4120384, 13.567]
[325, 'O1', 2.4983832, 16.0356168, 15.5287882]

isite = 93  :  ce_fraction = 1.0
['Si1', 14.817933, 16.995678, 15.0946442]
[317, 'O1', 13.5520608, 16.7195214, 16.0551878]
[324, 'O1', 16.0356168, 16.0356168, 15.5287882]
[343, 'O1', 14.4120384, 16.6954272, 13.567]
[335, 'O1', 15.272016, 18.534, 15.235741]

isite = 94  :  ce_fraction = 1.0
['Si1', 16.995678, 3.716067, 15.0946442]
[334, 'O1', 18.534, 3.261984, 15.235741]
[318, 'O1', 16.7195214, 4.9819392, 16.0551878]
[340, 'O1', 16.6954272, 4.1219616, 13.567]
[327, 'O1', 16.0356168, 2.4983832, 15.5287882]

isite = 95  :  ce_fraction = 1.0
['Si1', 3.716067, 1.538322, 15.0946442]
[326, 'O1', 2.4983832, 2.4983832, 15.5287882]
[319, 'O1', 4.9819392, 1.8144786, 16.0551878]
[341, 'O1', 4.1219616, 1.8385728, 13.567]
[333, 'O1', 3.261984, 0.0, 15.235741]

isite = 96  :  ce_fraction = 1.0
['Si1', 14.7493572, 10.814589, 23.1398752]
[352, 'O1', 16.0263498, 11.741289, 22.819694]
[270, 'O1', 13.5631812, 11.1648816, 22.1114966]
[344, 'O1', 15.1626654, 9.267, 22.9770712]
[309, 'O1', 14.2489392, 11.0814786, 24.6458122]

isite = 97  :  ce_fraction = 1.0
['Si1', 7.719411, 14.7493572, 23.1398752]
[345, 'O1', 9.267, 15.1626654, 22.9770712]
[308, 'O1', 7.4525214, 14.2489392, 24.6458122]
[353, 'O1', 6.792711, 16.0263498, 22.819694]
[269, 'O1', 7.3691184, 13.5631812, 22.1114966]

isite = 98  :  ce_fraction = 1.0
['Si1', 3.7846428, 7.719411, 23.1398752]
[311, 'O1', 4.2850608, 7.4525214, 24.6458122]
[354, 'O1', 2.5076502, 6.792711, 22.819694]
[346, 'O1', 3.3713346, 9.267, 22.9770712]
[268, 'O1', 4.9708188, 7.3691184, 22.1114966]

isite = 99  :  ce_fraction = 1.0
['Si1', 10.814589, 3.7846428, 23.1398752]
[310, 'O1', 11.0814786, 4.2850608, 24.6458122]
[355, 'O1', 11.741289, 2.5076502, 22.819694]
[271, 'O1', 11.1648816, 4.9708188, 22.1114966]
[347, 'O1', 9.267, 3.3713346, 22.9770712]

isite = 100  :  ce_fraction = 1.0
['Si1', 3.7846428, 10.814589, 23.1398752]
[266, 'O1', 4.9708188, 11.1648816, 22.1114966]
[346, 'O1', 3.3713346, 9.267, 22.9770712]
[305, 'O1', 4.2850608, 11.0814786, 24.6458122]
[356, 'O1', 2.5076502, 11.741289, 22.819694]

isite = 101  :  ce_fraction = 1.0
['Si1', 10.814589, 14.7493572, 23.1398752]
[304, 'O1', 11.0814786, 14.2489392, 24.6458122]
[345, 'O1', 9.267, 15.1626654, 22.9770712]
[265, 'O1', 11.1648816, 13.5631812, 22.1114966]
[357, 'O1', 11.741289, 16.0263498, 22.819694]

isite = 102  :  ce_fraction = 1.0
['Si1', 14.7493572, 7.719411, 23.1398752]
[344, 'O1', 15.1626654, 9.267, 22.9770712]
[307, 'O1', 14.2489392, 7.4525214, 24.6458122]
[358, 'O1', 16.0263498, 6.792711, 22.819694]
[264, 'O1', 13.5631812, 7.3691184, 22.1114966]

isite = 103  :  ce_fraction = 1.0
['Si1', 7.719411, 3.7846428, 23.1398752]
[359, 'O1', 6.792711, 2.5076502, 22.819694]
[267, 'O1', 7.3691184, 4.9708188, 22.1114966]
[347, 'O1', 9.267, 3.3713346, 22.9770712]
[306, 'O1', 7.4525214, 4.2850608, 24.6458122]

isite = 104  :  ce_fraction = 1.0
['Si1', 13.0516428, 16.986411, 17.5611248]
[262, 'O1', 14.2378188, 16.6361184, 18.5895034]
[317, 'O1', 13.5520608, 16.7195214, 16.0551878]
[348, 'O1', 12.6383346, 18.534, 17.7239288]
[360, 'O1', 11.7746502, 16.059711, 17.881306]

isite = 105  :  ce_fraction = 1.0
['Si1', 1.547589, 13.0516428, 17.5611248]
[261, 'O1', 1.8978816, 14.2378188, 18.5895034]
[349, 'O1', 0.0, 12.6383346, 17.7239288]
[361, 'O1', 2.474289, 11.7746502, 17.881306]
[316, 'O1', 1.8144786, 13.5520608, 16.0551878]

isite = 106  :  ce_fraction = 1.0
['Si1', 5.4823572, 1.547589, 17.5611248]
[362, 'O1', 6.7593498, 2.474289, 17.881306]
[319, 'O1', 4.9819392, 1.8144786, 16.0551878]
[350, 'O1', 5.8956654, 0.0, 17.7239288]
[260, 'O1', 4.2961812, 1.8978816, 18.5895034]

isite = 107  :  ce_fraction = 1.0
['Si1', 16.986411, 5.4823572, 17.5611248]
[318, 'O1', 16.7195214, 4.9819392, 16.0551878]
[351, 'O1', 18.534, 5.8956654, 17.7239288]
[363, 'O1', 16.059711, 6.7593498, 17.881306]
[263, 'O1', 16.6361184, 4.2961812, 18.5895034]

isite = 108  :  ce_fraction = 1.0
['Si1', 5.4823572, 16.986411, 17.5611248]
[313, 'O1', 4.9819392, 16.7195214, 16.0551878]
[350, 'O1', 5.8956654, 18.534, 17.7239288]
[364, 'O1', 6.7593498, 16.059711, 17.881306]
[258, 'O1', 4.2961812, 16.6361184, 18.5895034]

isite = 109  :  ce_fraction = 1.0
['Si1', 16.986411, 13.0516428, 17.5611248]
[365, 'O1', 16.059711, 11.7746502, 17.881306]
[349, 'O1', 18.534, 12.6383346, 17.7239288]
[257, 'O1', 16.6361184, 14.2378188, 18.5895034]
[312, 'O1', 16.7195214, 13.5520608, 16.0551878]

isite = 110  :  ce_fraction = 1.0
['Si1', 13.0516428, 1.547589, 17.5611248]
[366, 'O1', 11.7746502, 2.474289, 17.881306]
[348, 'O1', 12.6383346, 0.0, 17.7239288]
[256, 'O1', 14.2378188, 1.8978816, 18.5895034]
[315, 'O1', 13.5520608, 1.8144786, 16.0551878]

isite = 111  :  ce_fraction = 1.0
['Si1', 1.547589, 5.4823572, 17.5611248]
[351, 'O1', 0.0, 5.8956654, 17.7239288]
[314, 'O1', 1.8144786, 4.9819392, 16.0551878]
[259, 'O1', 1.8978816, 4.2961812, 18.5895034]
[367, 'O1', 2.474289, 6.7593498, 17.881306]

isite = 112  :  ce_fraction = 1.0
['Si1', 15.7001514, 10.8016152, 19.1131896]
[376, 'O1', 16.6787466, 11.1222534, 20.3505]
[286, 'O1', 14.1729498, 11.0444106, 19.5554738]
[368, 'O1', 15.8910516, 9.267, 18.6627652]
[365, 'O1', 16.059711, 11.7746502, 17.881306]

isite = 113  :  ce_fraction = 1.0
['Si1', 7.7323848, 15.7001514, 19.1131896]
[285, 'O1', 7.4895894, 14.1729498, 19.5554738]
[364, 'O1', 6.7593498, 16.059711, 17.881306]
[369, 'O1', 9.267, 15.8910516, 18.6627652]
[377, 'O1', 7.4117466, 16.6787466, 20.3505]

isite = 114  :  ce_fraction = 1.0
['Si1', 2.8338486, 7.7323848, 19.1131896]
[367, 'O1', 2.474289, 6.7593498, 17.881306]
[284, 'O1', 4.3610502, 7.4895894, 19.5554738]
[378, 'O1', 1.8552534, 7.4117466, 20.3505]
[370, 'O1', 2.6429484, 9.267, 18.6627652]

isite = 115  :  ce_fraction = 1.0
['Si1', 10.8016152, 2.8338486, 19.1131896]
[366, 'O1', 11.7746502, 2.474289, 17.881306]
[287, 'O1', 11.0444106, 4.3610502, 19.5554738]
[371, 'O1', 9.267, 2.6429484, 18.6627652]
[379, 'O1', 11.1222534, 1.8552534, 20.3505]

isite = 116  :  ce_fraction = 1.0
['Si1', 2.8338486, 10.8016152, 19.1131896]
[361, 'O1', 2.474289, 11.7746502, 17.881306]
[370, 'O1', 2.6429484, 9.267, 18.6627652]
[282, 'O1', 4.3610502, 11.0444106, 19.5554738]
[380, 'O1', 1.8552534, 11.1222534, 20.3505]

isite = 117  :  ce_fraction = 1.0
['Si1', 10.8016152, 15.7001514, 19.1131896]
[281, 'O1', 11.0444106, 14.1729498, 19.5554738]
[369, 'O1', 9.267, 15.8910516, 18.6627652]
[381, 'O1', 11.1222534, 16.6787466, 20.3505]
[360, 'O1', 11.7746502, 16.059711, 17.881306]

isite = 118  :  ce_fraction = 1.0
['Si1', 15.7001514, 7.7323848, 19.1131896]
[368, 'O1', 15.8910516, 9.267, 18.6627652]
[363, 'O1', 16.059711, 6.7593498, 17.881306]
[280, 'O1', 14.1729498, 7.4895894, 19.5554738]
[382, 'O1', 16.6787466, 7.4117466, 20.3505]

isite = 119  :  ce_fraction = 1.0
['Si1', 7.7323848, 2.8338486, 19.1131896]
[362, 'O1', 6.7593498, 2.474289, 17.881306]
[383, 'O1', 7.4117466, 1.8552534, 20.3505]
[371, 'O1', 9.267, 2.6429484, 18.6627652]
[283, 'O1', 7.4895894, 4.3610502, 19.5554738]

isite = 120  :  ce_fraction = 1.0
['Si1', 12.1008486, 16.9993848, 21.5878104]
[381, 'O1', 11.1222534, 16.6787466, 20.3505]
[372, 'O1', 11.9099484, 18.534, 22.0382348]
[357, 'O1', 11.741289, 16.0263498, 22.819694]
[278, 'O1', 13.6280502, 16.7565894, 21.1455262]

isite = 121  :  ce_fraction = 1.0
['Si1', 1.5346152, 12.1008486, 21.5878104]
[356, 'O1', 2.5076502, 11.741289, 22.819694]
[380, 'O1', 1.8552534, 11.1222534, 20.3505]
[277, 'O1', 1.7774106, 13.6280502, 21.1455262]
[373, 'O1', 0.0, 11.9099484, 22.0382348]

isite = 122  :  ce_fraction = 1.0
['Si1', 6.4331514, 1.5346152, 21.5878104]
[276, 'O1', 4.9059498, 1.7774106, 21.1455262]
[383, 'O1', 7.4117466, 1.8552534, 20.3505]
[359, 'O1', 6.792711, 2.5076502, 22.819694]
[374, 'O1', 6.6240516, 0.0, 22.0382348]

isite = 123  :  ce_fraction = 1.0
['Si1', 16.9993848, 6.4331514, 21.5878104]
[382, 'O1', 16.6787466, 7.4117466, 20.3505]
[375, 'O1', 18.534, 6.6240516, 22.0382348]
[279, 'O1', 16.7565894, 4.9059498, 21.1455262]
[358, 'O1', 16.0263498, 6.792711, 22.819694]

isite = 124  :  ce_fraction = 1.0
['Si1', 6.4331514, 16.9993848, 21.5878104]
[374, 'O1', 6.6240516, 18.534, 22.0382348]
[377, 'O1', 7.4117466, 16.6787466, 20.3505]
[274, 'O1', 4.9059498, 16.7565894, 21.1455262]
[353, 'O1', 6.792711, 16.0263498, 22.819694]

isite = 125  :  ce_fraction = 1.0
['Si1', 16.9993848, 12.1008486, 21.5878104]
[373, 'O1', 18.534, 11.9099484, 22.0382348]
[376, 'O1', 16.6787466, 11.1222534, 20.3505]
[352, 'O1', 16.0263498, 11.741289, 22.819694]
[273, 'O1', 16.7565894, 13.6280502, 21.1455262]

isite = 126  :  ce_fraction = 1.0
['Si1', 12.1008486, 1.5346152, 21.5878104]
[355, 'O1', 11.741289, 2.5076502, 22.819694]
[379, 'O1', 11.1222534, 1.8552534, 20.3505]
[272, 'O1', 13.6280502, 1.7774106, 21.1455262]
[372, 'O1', 11.9099484, 0.0, 22.0382348]

isite = 127  :  ce_fraction = 1.0
['Si1', 1.5346152, 6.4331514, 21.5878104]
[354, 'O1', 2.5076502, 6.792711, 22.819694]
[275, 'O1', 1.7774106, 4.9059498, 21.1455262]
[375, 'O1', 0.0, 6.6240516, 22.0382348]
[378, 'O1', 1.8552534, 7.4117466, 20.3505]

isite = 128  :  ce_fraction = 0.9286034963957662
['O1', 4.9708188, 11.1648816, 5.0225034]
[0, 'Si1', 5.5268388, 10.8090288, 6.4931662]
[46, 'Si1', 3.7846428, 10.814589, 3.9941248]

isite = 129  :  ce_fraction = 0.9286034963957648
['O1', 7.3691184, 4.9708188, 5.0225034]
[1, 'Si1', 7.7249712, 5.5268388, 6.4931662]
[45, 'Si1', 7.719411, 3.7846428, 3.9941248]

isite = 130  :  ce_fraction = 0.928603496395762
['O1', 13.5631812, 7.3691184, 5.0225034]
[44, 'Si1', 14.7493572, 7.719411, 3.9941248]
[2, 'Si1', 13.0071612, 7.7249712, 6.4931662]

isite = 131  :  ce_fraction = 0.9286034963957641
['O1', 11.1648816, 13.5631812, 5.0225034]
[3, 'Si1', 10.8090288, 13.0071612, 6.4931662]
[47, 'Si1', 10.814589, 14.7493572, 3.9941248]

isite = 132  :  ce_fraction = 0.9286034963957638
['O1', 13.5631812, 11.1648816, 5.0225034]
[42, 'Si1', 14.7493572, 10.814589, 3.9941248]
[4, 'Si1', 13.0071612, 10.8090288, 6.4931662]

isite = 133  :  ce_fraction = 0.9286034963957664
['O1', 11.1648816, 4.9708188, 5.0225034]
[41, 'Si1', 10.814589, 3.7846428, 3.9941248]
[5, 'Si1', 10.8090288, 5.5268388, 6.4931662]

isite = 134  :  ce_fraction = 0.9286034963957646
['O1', 4.9708188, 7.3691184, 5.0225034]
[40, 'Si1', 3.7846428, 7.719411, 3.9941248]
[6, 'Si1', 5.5268388, 7.7249712, 6.4931662]

isite = 135  :  ce_fraction = 0.9286034963957623
['O1', 7.3691184, 13.5631812, 5.0225034]
[7, 'Si1', 7.7249712, 13.0071612, 6.4931662]
[43, 'Si1', 7.719411, 14.7493572, 3.9941248]

isite = 136  :  ce_fraction = 0.9286034963957654
['O1', 4.2961812, 16.6361184, 8.5444966]
[38, 'Si1', 5.4823572, 16.986411, 9.5728752]
[8, 'Si1', 3.7401612, 16.9919712, 7.0738338]

isite = 137  :  ce_fraction = 0.9286034963957657
['O1', 1.8978816, 4.2961812, 8.5444966]
[9, 'Si1', 1.5420288, 3.7401612, 7.0738338]
[37, 'Si1', 1.547589, 5.4823572, 9.5728752]

isite = 138  :  ce_fraction = 0.9286034963957636
['O1', 14.2378188, 1.8978816, 8.5444966]
[36, 'Si1', 13.0516428, 1.547589, 9.5728752]
[10, 'Si1', 14.7938388, 1.5420288, 7.0738338]

isite = 139  :  ce_fraction = 0.9286034963957637
['O1', 16.6361184, 14.2378188, 8.5444966]
[39, 'Si1', 16.986411, 13.0516428, 9.5728752]
[11, 'Si1', 16.9919712, 14.7938388, 7.0738338]

isite = 140  :  ce_fraction = 0.9286034963957638
['O1', 14.2378188, 16.6361184, 8.5444966]
[34, 'Si1', 13.0516428, 16.986411, 9.5728752]
[12, 'Si1', 14.7938388, 16.9919712, 7.0738338]

isite = 141  :  ce_fraction = 0.9286034963957657
['O1', 16.6361184, 4.2961812, 8.5444966]
[13, 'Si1', 16.9919712, 3.7401612, 7.0738338]
[33, 'Si1', 16.986411, 5.4823572, 9.5728752]

isite = 142  :  ce_fraction = 0.9286034963957654
['O1', 4.2961812, 1.8978816, 8.5444966]
[32, 'Si1', 5.4823572, 1.547589, 9.5728752]
[14, 'Si1', 3.7401612, 1.5420288, 7.0738338]

isite = 143  :  ce_fraction = 0.9286034963957636
['O1', 1.8978816, 14.2378188, 8.5444966]
[35, 'Si1', 1.547589, 13.0516428, 9.5728752]
[15, 'Si1', 1.5420288, 14.7938388, 7.0738338]

isite = 144  :  ce_fraction = 0.5291810232384655
['O1', 4.3610502, 11.0444106, 7.5785262]
[0, 'Si1', 5.5268388, 10.8090288, 6.4931662]
[62, 'Si1', 2.8338486, 10.8016152, 8.0208104]

isite = 145  :  ce_fraction = 0.5291810232384649
['O1', 7.4895894, 4.3610502, 7.5785262]
[1, 'Si1', 7.7249712, 5.5268388, 6.4931662]
[61, 'Si1', 7.7323848, 2.8338486, 8.0208104]

isite = 146  :  ce_fraction = 0.529181023238459
['O1', 14.1729498, 7.4895894, 7.5785262]
[2, 'Si1', 13.0071612, 7.7249712, 6.4931662]
[60, 'Si1', 15.7001514, 7.7323848, 8.0208104]

isite = 147  :  ce_fraction = 0.5291810232384585
['O1', 11.0444106, 14.1729498, 7.5785262]
[3, 'Si1', 10.8090288, 13.0071612, 6.4931662]
[63, 'Si1', 10.8016152, 15.7001514, 8.0208104]

isite = 148  :  ce_fraction = 0.5291810232384586
['O1', 14.1729498, 11.0444106, 7.5785262]
[4, 'Si1', 13.0071612, 10.8090288, 6.4931662]
[58, 'Si1', 15.7001514, 10.8016152, 8.0208104]

isite = 149  :  ce_fraction = 0.529181023238465
['O1', 11.0444106, 4.3610502, 7.5785262]
[57, 'Si1', 10.8016152, 2.8338486, 8.0208104]
[5, 'Si1', 10.8090288, 5.5268388, 6.4931662]

isite = 150  :  ce_fraction = 0.5291810232384653
['O1', 4.3610502, 7.4895894, 7.5785262]
[56, 'Si1', 2.8338486, 7.7323848, 8.0208104]
[6, 'Si1', 5.5268388, 7.7249712, 6.4931662]

isite = 151  :  ce_fraction = 0.5291810232384592
['O1', 7.4895894, 14.1729498, 7.5785262]
[59, 'Si1', 7.7323848, 15.7001514, 8.0208104]
[7, 'Si1', 7.7249712, 13.0071612, 6.4931662]

isite = 152  :  ce_fraction = 0.5291810232384495
['O1', 4.9059498, 16.7565894, 5.9884738]
[54, 'Si1', 6.4331514, 16.9993848, 5.5461896]
[8, 'Si1', 3.7401612, 16.9919712, 7.0738338]

isite = 153  :  ce_fraction = 0.5291810232384621
['O1', 1.7774106, 4.9059498, 5.9884738]
[9, 'Si1', 1.5420288, 3.7401612, 7.0738338]
[53, 'Si1', 1.5346152, 6.4331514, 5.5461896]

isite = 154  :  ce_fraction = 0.5291810232384565
['O1', 13.6280502, 1.7774106, 5.9884738]
[10, 'Si1', 14.7938388, 1.5420288, 7.0738338]
[52, 'Si1', 12.1008486, 1.5346152, 5.5461896]

isite = 155  :  ce_fraction = 0.5291810232384437
['O1', 16.7565894, 13.6280502, 5.9884738]
[11, 'Si1', 16.9919712, 14.7938388, 7.0738338]
[55, 'Si1', 16.9993848, 12.1008486, 5.5461896]

isite = 156  :  ce_fraction = 0.5291810232384443
['O1', 13.6280502, 16.7565894, 5.9884738]
[12, 'Si1', 14.7938388, 16.9919712, 7.0738338]
[50, 'Si1', 12.1008486, 16.9993848, 5.5461896]

isite = 157  :  ce_fraction = 0.52918102323845
['O1', 16.7565894, 4.9059498, 5.9884738]
[49, 'Si1', 16.9993848, 6.4331514, 5.5461896]
[13, 'Si1', 16.9919712, 3.7401612, 7.0738338]

isite = 158  :  ce_fraction = 0.5291810232384614
['O1', 4.9059498, 1.7774106, 5.9884738]
[14, 'Si1', 3.7401612, 1.5420288, 7.0738338]
[48, 'Si1', 6.4331514, 1.5346152, 5.5461896]

isite = 159  :  ce_fraction = 0.5291810232384562
['O1', 1.7774106, 13.6280502, 5.9884738]
[15, 'Si1', 1.5420288, 14.7938388, 7.0738338]
[51, 'Si1', 1.5346152, 12.1008486, 5.5461896]

isite = 160  :  ce_fraction = 0.6959718125681675
['O1', 5.9901888, 9.267, 6.5284404]
[0, 'Si1', 5.5268388, 10.8090288, 6.4931662]
[6, 'Si1', 5.5268388, 7.7249712, 6.4931662]

isite = 161  :  ce_fraction = 0.6959718125681679
['O1', 9.267, 5.9901888, 6.5284404]
[1, 'Si1', 7.7249712, 5.5268388, 6.4931662]
[5, 'Si1', 10.8090288, 5.5268388, 6.4931662]

isite = 162  :  ce_fraction = 0.6959718125681627
['O1', 12.5438112, 9.267, 6.5284404]
[2, 'Si1', 13.0071612, 7.7249712, 6.4931662]
[4, 'Si1', 13.0071612, 10.8090288, 6.4931662]

isite = 163  :  ce_fraction = 0.6959718125681622
['O1', 9.267, 12.5438112, 6.5284404]
[7, 'Si1', 7.7249712, 13.0071612, 6.4931662]
[3, 'Si1', 10.8090288, 13.0071612, 6.4931662]

isite = 164  :  ce_fraction = 0.6959718125681611
['O1', 3.2768112, 0.0, 7.0385596]
[8, 'Si1', 3.7401612, -1.5420288, 7.0738338]
[14, 'Si1', 3.7401612, 1.5420288, 7.0738338]

isite = 165  :  ce_fraction = 0.6959718125681608
['O1', 0.0, 3.2768112, 7.0385596]
[13, 'Si1', -1.5420288, 3.7401612, 7.0738338]
[9, 'Si1', 1.5420288, 3.7401612, 7.0738338]

isite = 166  :  ce_fraction = 0.6959718125681615
['O1', 15.2571888, 0.0, 7.0385596]
[10, 'Si1', 14.7938388, 1.5420288, 7.0738338]
[12, 'Si1', 14.7938388, -1.5420288, 7.0738338]

isite = 167  :  ce_fraction = 0.6959718125681608
['O1', 0.0, 15.2571888, 7.0385596]
[15, 'Si1', 1.5420288, 14.7938388, 7.0738338]
[11, 'Si1', -1.5420288, 14.7938388, 7.0738338]

isite = 168  :  ce_fraction = 0.6628159414905042
['O1', 6.7815906, 11.7524094, 6.8404814]
[0, 'Si1', 5.5268388, 10.8090288, 6.4931662]
[7, 'Si1', 7.7249712, 13.0071612, 6.4931662]

isite = 169  :  ce_fraction = 0.6628159414905018
['O1', 6.7815906, 6.7815906, 6.8404814]
[1, 'Si1', 7.7249712, 5.5268388, 6.4931662]
[6, 'Si1', 5.5268388, 7.7249712, 6.4931662]

isite = 170  :  ce_fraction = 0.6628159414905039
['O1', 11.7524094, 6.7815906, 6.8404814]
[5, 'Si1', 10.8090288, 5.5268388, 6.4931662]
[2, 'Si1', 13.0071612, 7.7249712, 6.4931662]

isite = 171  :  ce_fraction = 0.6628159414905064
['O1', 11.7524094, 11.7524094, 6.8404814]
[4, 'Si1', 13.0071612, 10.8090288, 6.4931662]
[3, 'Si1', 10.8090288, 13.0071612, 6.4931662]

isite = 172  :  ce_fraction = 0.6628159414905074
['O1', 2.4854094, 16.0485906, 6.7265186]
[8, 'Si1', 3.7401612, 16.9919712, 7.0738338]
[15, 'Si1', 1.5420288, 14.7938388, 7.0738338]

isite = 173  :  ce_fraction = 0.6628159414905085
['O1', 2.4854094, 2.4854094, 6.7265186]
[14, 'Si1', 3.7401612, 1.5420288, 7.0738338]
[9, 'Si1', 1.5420288, 3.7401612, 7.0738338]

isite = 174  :  ce_fraction = 0.6628159414905067
['O1', 16.0485906, 2.4854094, 6.7265186]
[13, 'Si1', 16.9919712, 3.7401612, 7.0738338]
[10, 'Si1', 14.7938388, 1.5420288, 7.0738338]

isite = 175  :  ce_fraction = 0.6628159414905049
['O1', 16.0485906, 16.0485906, 6.7265186]
[12, 'Si1', 14.7938388, 16.9919712, 7.0738338]
[11, 'Si1', 16.9919712, 14.7938388, 7.0738338]

isite = 176  :  ce_fraction = 0.9614652772005392
['O1', 1.8144786, 4.9819392, 11.0788122]
[37, 'Si1', 1.547589, 5.4823572, 9.5728752]
[16, 'Si1', 1.538322, 3.716067, 12.0393558]

isite = 177  :  ce_fraction = 0.9614652772005393
['O1', 13.5520608, 1.8144786, 11.0788122]
[36, 'Si1', 13.0516428, 1.547589, 9.5728752]
[17, 'Si1', 14.817933, 1.538322, 12.0393558]

isite = 178  :  ce_fraction = 0.9614652772005381
['O1', 16.7195214, 13.5520608, 11.0788122]
[39, 'Si1', 16.986411, 13.0516428, 9.5728752]
[18, 'Si1', 16.995678, 14.817933, 12.0393558]

isite = 179  :  ce_fraction = 0.9614652772005381
['O1', 4.9819392, 16.7195214, 11.0788122]
[19, 'Si1', 3.716067, 16.995678, 12.0393558]
[38, 'Si1', 5.4823572, 16.986411, 9.5728752]

isite = 180  :  ce_fraction = 0.9614652772005383
['O1', 16.7195214, 4.9819392, 11.0788122]
[20, 'Si1', 16.995678, 3.716067, 12.0393558]
[33, 'Si1', 16.986411, 5.4823572, 9.5728752]

isite = 181  :  ce_fraction = 0.9614652772005393
['O1', 4.9819392, 1.8144786, 11.0788122]
[32, 'Si1', 5.4823572, 1.547589, 9.5728752]
[21, 'Si1', 3.716067, 1.538322, 12.0393558]

isite = 182  :  ce_fraction = 0.9614652772005392
['O1', 1.8144786, 13.5520608, 11.0788122]
[22, 'Si1', 1.538322, 14.817933, 12.0393558]
[35, 'Si1', 1.547589, 13.0516428, 9.5728752]

isite = 183  :  ce_fraction = 0.9614652772005383
['O1', 13.5520608, 16.7195214, 11.0788122]
[34, 'Si1', 13.0516428, 16.986411, 9.5728752]
[23, 'Si1', 14.817933, 16.995678, 12.0393558]

isite = 184  :  ce_fraction = 0.9614652772005398
['O1', 7.4525214, 4.2850608, 2.4881878]
[24, 'Si1', 7.728678, 5.550933, 1.5276442]
[45, 'Si1', 7.719411, 3.7846428, 3.9941248]

isite = 185  :  ce_fraction = 0.9614652772005396
['O1', 14.2489392, 7.4525214, 2.4881878]
[25, 'Si1', 12.983067, 7.728678, 1.5276442]
[44, 'Si1', 14.7493572, 7.719411, 3.9941248]

isite = 186  :  ce_fraction = 0.9614652772005395
['O1', 11.0814786, 14.2489392, 2.4881878]
[26, 'Si1', 10.805322, 12.983067, 1.5276442]
[47, 'Si1', 10.814589, 14.7493572, 3.9941248]

isite = 187  :  ce_fraction = 0.9614652772005399
['O1', 4.2850608, 11.0814786, 2.4881878]
[46, 'Si1', 3.7846428, 10.814589, 3.9941248]
[27, 'Si1', 5.550933, 10.805322, 1.5276442]

isite = 188  :  ce_fraction = 0.9614652772005398
['O1', 11.0814786, 4.2850608, 2.4881878]
[28, 'Si1', 10.805322, 5.550933, 1.5276442]
[41, 'Si1', 10.814589, 3.7846428, 3.9941248]

isite = 189  :  ce_fraction = 0.9614652772005399
['O1', 4.2850608, 7.4525214, 2.4881878]
[40, 'Si1', 3.7846428, 7.719411, 3.9941248]
[29, 'Si1', 5.550933, 7.728678, 1.5276442]

isite = 190  :  ce_fraction = 0.9614652772005395
