isite = 0  :  ce_fraction = 1.0
['Si1', 3.94101615, 9.6555948, 16.84703231]
[16, 'Si1', 2.66158378, 3.39309905, 12.07557099]

isite = 97  :  ce_fraction = 0.5881354264707076
['O1', 3.92352696, 10.92339312, 11.74509472]
[21, 'Si1', 4.69513851, 11.83452286, 10.66516129]
[17, 'Si1', 2.66158378, 9.98030095, 12.07557099]

isite = 98  :  ce_fraction = 0.5881354264707086
['O1', 7.85565171, 10.92339312, 5.95583021]
[18, 'Si1', 9.11759489, 9.98030095, 5.62535394]
[22, 'Si1', 7.08404016, 11.83452286, 7.03576364]

isite = 99  :  ce_fraction = 0.5881354264707094
['O1', 7.85565171, 2.45000688, 5.95583021]
[19, 'Si1', 9.11759489, 3.39309905, 5.62535394]
[23, 'Si1', 7.08404016, 1.53887714, 7.03576364]

isite = 100  :  ce_fraction = 0.7462380687540772
['O1', 4.64862926, 0.0, 11.13600589]
[21, 'Si1', 4.69513851, -1.53887714, 10.66516129]
[20, 'Si1', 4.69513851, 1.53887714, 10.66516129]

isite = 101  :  ce_fraction = 0.7462380687540812
['O1', 7.13054941, 0.0, 6.56491904]
[22, 'Si1', 7.08404016, -1.53887714, 7.03576364]
[23, 'Si1', 7.08404016, 1.53887714, 7.03576364]

isite = 102  :  ce_fraction = 0.5973060335774837
['O1', 3.9749024, 1.68357733, 9.23280244]
[20, 'Si1', 4.69513851, 1.53887714, 10.66516129]
[26, 'Si1', 4.08910798, 1.53887714, 7.63352388]

isite = 103  :  ce_fraction = 0.5973060335774845
['O1', 3.9749024, 11.68982267, 9.23280244]
[21, 'Si1', 4.69513851, 11.83452286, 10.66516129]
[27, 'Si1', 4.08910798, 11.83452286, 7.63352388]

isite = 104  :  ce_fraction = 0.5973060335774854
['O1', 7.80427628, 11.68982267, 8.46812249]
[24, 'Si1', 7.69007069, 11.83452286, 10.06740105]
[22, 'Si1', 7.08404016, 11.83452286, 7.03576364]

isite = 105  :  ce_fraction = 0.5973060335774842
['O1', 7.80427628, 1.68357733, 8.46812249]
[23, 'Si1', 7.08404016, 1.53887714, 7.03576364]
[25, 'Si1', 7.69007069, 1.53887714, 10.06740105]

isite = 106  :  ce_fraction = 0.9018966160041914
['O1', 6.22883514, 2.01550511, 10.54762715]
[20, 'Si1', 4.69513851, 1.53887714, 10.66516129]
[25, 'Si1', 7.69007069, 1.53887714, 10.06740105]

isite = 107  :  ce_fraction = 0.9018966160041888
['O1', 6.22883514, 11.35789489, 10.54762715]
[24, 'Si1', 7.69007069, 11.83452286, 10.06740105]
[21, 'Si1', 4.69513851, 11.83452286, 10.66516129]

isite = 108  :  ce_fraction = 0.9018966160041882
['O1', 5.55034354, 11.35789489, 7.15329778]
[27, 'Si1', 4.08910798, 11.83452286, 7.63352388]
[22, 'Si1', 7.08404016, 11.83452286, 7.03576364]

isite = 109  :  ce_fraction = 0.9018966160041907
['O1', 5.55034354, 2.01550511, 7.15329778]
[26, 'Si1', 4.08910798, 1.53887714, 7.63352388]
[23, 'Si1', 7.08404016, 1.53887714, 7.03576364]

isite = 110  :  ce_fraction = 0.7455544581481827
['O1', 7.9132585, 0.0, 10.48443484]
[24, 'Si1', 7.69007069, -1.53887714, 10.06740105]
[25, 'Si1', 7.69007069, 1.53887714, 10.06740105]

isite = 111  :  ce_fraction = 0.7455544581481783
['O1', 3.86592017, 0.0, 7.21649008]
[26, 'Si1', 4.08910798, 1.53887714, 7.63352388]
[27, 'Si1', 4.08910798, -1.53887714, 7.63352388]

isite = 112  :  ce_fraction = 0.8537711865072802
['O1', 11.01499236, 2.25729619, 15.49751379]
[37, 'Si1', 10.78427951, 1.5375398, 14.07683756]
[28, 'Si1', 10.50256615, 2.9688948, 16.84703231]

isite = 113  :  ce_fraction = 0.8537711865072803
['O1', 11.01499236, 11.11610381, 15.49751379]
[29, 'Si1', 10.50256615, 10.4045052, 16.84703231]
[36, 'Si1', 10.78427951, 11.8358602, 14.07683756]

isite = 114  :  ce_fraction = 0.8537711865072857
['O1', 0.76418631, 11.11610381, 2.20341114]
[39, 'Si1', 0.99489917, 11.8358602, 3.62408737]
[30, 'Si1', 1.27661252, 10.4045052, 0.85389262]

isite = 115  :  ce_fraction = 0.8537711865072856
['O1', 0.76418631, 2.25729619, 2.20341114]
[38, 'Si1', 0.99489917, 1.5375398, 3.62408737]
[31, 'Si1', 1.27661252, 2.9688948, 0.85389262]

isite = 116  :  ce_fraction = 0.7972990133110422
['O1', 0.0, 3.45194201, 0.0]
[28, 'Si1', -1.27661252, 2.9688948, -0.85389262]
[31, 'Si1', 1.27661252, 2.9688948, 0.85389262]

isite = 117  :  ce_fraction = 0.7972990133110484
['O1', 0.0, 9.92145799, 0.0]
[30, 'Si1', 1.27661252, 10.4045052, 0.85389262]
[29, 'Si1', -1.27661252, 10.4045052, -0.85389262]

isite = 118  :  ce_fraction = 0.6795729164529883
['O1', 4.42589118, 8.60457929, 0.01044355]
[0, 'Si1', 5.28493748, 9.6555948, -0.85389262]
[34, 'Si1', 3.52269538, 8.25352754, 1.2955307]

isite = 119  :  ce_fraction = 0.6795729164529817
['O1', 4.42589118, 4.76882071, 0.01044355]
[1, 'Si1', 5.28493748, 3.7178052, -0.85389262]
[35, 'Si1', 3.52269538, 5.11987246, 1.2955307]

isite = 120  :  ce_fraction = 0.6795729164529851
['O1', 7.35328749, 4.76882071, 17.69048138]
[2, 'Si1', 6.49424119, 3.7178052, 18.55481755]
[32, 'Si1', 8.25648329, 5.11987246, 16.40539423]

isite = 121  :  ce_fraction = 0.6795729164529902
['O1', 7.35328749, 8.60457929, 17.69048138]
[3, 'Si1', 6.49424119, 9.6555948, 18.55481755]
[33, 'Si1', 8.25648329, 8.25352754, 16.40539423]

isite = 122  :  ce_fraction = 0.9175308793914728
['O1', 9.61185765, 4.25407854, 16.46734747]
[28, 'Si1', 10.50256615, 2.9688948, 16.84703231]
[32, 'Si1', 8.25648329, 5.11987246, 16.40539423]

isite = 123  :  ce_fraction = 0.917530879391475
['O1', 9.61185765, 9.11932146, 16.46734747]
[29, 'Si1', 10.50256615, 10.4045052, 16.84703231]
[33, 'Si1', 8.25648329, 8.25352754, 16.40539423]

isite = 124  :  ce_fraction = 0.917530879391473
['O1', 2.16732102, 9.11932146, 1.23357746]
[30, 'Si1', 1.27661252, 10.4045052, 0.85389262]
[34, 'Si1', 3.52269538, 8.25352754, 1.2955307]

isite = 125  :  ce_fraction = 0.9175308793914708
['O1', 2.16732102, 4.25407854, 1.23357746]
[35, 'Si1', 3.52269538, 5.11987246, 1.2955307]
[31, 'Si1', 1.27661252, 2.9688948, 0.85389262]

isite = 126  :  ce_fraction = 0.8005182513748426
['O1', 7.4595103, 4.74528352, 15.05729179]
[40, 'Si1', 7.177558, 5.16988897, 13.530233]
[32, 'Si1', 8.25648329, 5.11987246, 16.40539423]

isite = 127  :  ce_fraction = 0.800518251374843
['O1', 7.4595103, 8.62811648, 15.05729179]
[41, 'Si1', 7.177558, 8.20351103, 13.530233]
[33, 'Si1', 8.25648329, 8.25352754, 16.40539423]

isite = 128  :  ce_fraction = 0.8005182513748464
['O1', 4.31966838, 8.62811648, 2.64363314]
[42, 'Si1', 4.60162067, 8.20351103, 4.17069193]
[34, 'Si1', 3.52269538, 8.25352754, 1.2955307]

isite = 129  :  ce_fraction = 0.8005182513748464
['O1', 4.31966838, 4.74528352, 2.64363314]
[35, 'Si1', 3.52269538, 5.11987246, 1.2955307]
[43, 'Si1', 4.60162067, 5.16988897, 4.17069193]

isite = 130  :  ce_fraction = 0.8778097355965022
['O1', 8.62248655, 6.6867, 16.40539423]
[33, 'Si1', 8.25648329, 8.25352754, 16.40539423]
[32, 'Si1', 8.25648329, 5.11987246, 16.40539423]

isite = 131  :  ce_fraction = 0.8778097355965123
['O1', 3.15669212, 6.6867, 1.2955307]
[34, 'Si1', 3.52269538, 8.25352754, 1.2955307]
[35, 'Si1', 3.52269538, 5.11987246, 1.2955307]

isite = 132  :  ce_fraction = 0.9896035839275986
['O1', -0.96578662, 11.76979561, 13.23728269]
[36, 'Si1', -2.33882049, 11.8358602, 14.07683756]
[12, 'Si1', 0.616008, 11.85658897, 13.530233]

isite = 133  :  ce_fraction = 0.9896035839275985
['O1', -0.96578662, 1.60360439, 13.23728269]
[13, 'Si1', 0.616008, 1.51681103, 13.530233]
[37, 'Si1', -2.33882049, 1.5375398, 14.07683756]

isite = 134  :  ce_fraction = 0.9896035839275985
['O1', 12.74496529, 1.60360439, 4.46364224]
[14, 'Si1', 11.16317067, 1.51681103, 4.17069193]
[38, 'Si1', 14.11799917, 1.5375398, 3.62408737]

isite = 135  :  ce_fraction = 0.9896035839275986
['O1', 12.74496529, 11.76979561, 4.46364224]
[39, 'Si1', 14.11799917, 11.8358602, 3.62408737]
[15, 'Si1', 11.16317067, 11.85658897, 4.17069193]

isite = 136  :  ce_fraction = 0.7655867894223785
['O1', 3.81082637, 6.6867, 14.31668509]
[9, 'Si1', 4.22272951, 8.2242398, 14.07683756]
[8, 'Si1', 4.22272951, 5.1491602, 14.07683756]

isite = 137  :  ce_fraction = 0.7655867894223793
['O1', 7.9683523, 6.6867, 3.38423984]
[11, 'Si1', 7.55644917, 5.1491602, 3.62408737]
[10, 'Si1', 7.55644917, 8.2242398, 3.62408737]

isite = 138  :  ce_fraction = 0.6520739697881555
['O1', 3.04845901, 4.40078474, 13.26985239]
[16, 'Si1', 2.66158378, 3.39309905, 12.07557099]
[8, 'Si1', 4.22272951, 5.1491602, 14.07683756]

isite = 139  :  ce_fraction = 0.652073969788158
['O1', 3.04845901, 8.97261526, 13.26985239]
[17, 'Si1', 2.66158378, 9.98030095, 12.07557099]
[9, 'Si1', 4.22272951, 8.2242398, 14.07683756]

isite = 140  :  ce_fraction = 0.6520739697881716
['O1', 8.73071966, 8.97261526, 4.43107254]
[10, 'Si1', 7.55644917, 8.2242398, 3.62408737]
[18, 'Si1', 9.11759489, 9.98030095, 5.62535394]

isite = 141  :  ce_fraction = 0.6520739697881692
['O1', 8.73071966, 4.40078474, 4.43107254]
[19, 'Si1', 9.11759489, 3.39309905, 5.62535394]
[11, 'Si1', 7.55644917, 5.1491602, 3.62408737]

isite = 142  :  ce_fraction = 0.8793653982206555
['O1', 1.40579508, 10.88140064, 12.52375841]
[12, 'Si1', 0.616008, 11.85658897, 13.530233]
[17, 'Si1', 2.66158378, 9.98030095, 12.07557099]

isite = 143  :  ce_fraction = 0.8793653982206554
['O1', 1.40579508, 2.49199936, 12.52375841]
[13, 'Si1', 0.616008, 1.51681103, 13.530233]
[16, 'Si1', 2.66158378, 3.39309905, 12.07557099]

isite = 144  :  ce_fraction = 0.8793653982206564
['O1', 10.37338359, 2.49199936, 5.17716652]
[19, 'Si1', 9.11759489, 3.39309905, 5.62535394]
[14, 'Si1', 11.16317067, 1.51681103, 4.17069193]

isite = 145  :  ce_fraction = 0.8793653982206564
['O1', 10.37338359, 10.88140064, 5.17716652]
[15, 'Si1', 11.16317067, 11.85658897, 4.17069193]
[18, 'Si1', 9.11759489, 9.98030095, 5.62535394]

isite = 146  :  ce_fraction = 0.960692005045733
['O1', 7.66994764, 6.6867, 13.30366116]
[41, 'Si1', 7.177558, 8.20351103, 13.530233]
[40, 'Si1', 7.177558, 5.16988897, 13.530233]

isite = 147  :  ce_fraction = 0.9606920050457346
['O1', 4.10923103, 6.6867, 4.39726377]
[42, 'Si1', 4.60162067, 8.20351103, 4.17069193]
[43, 'Si1', 4.60162067, 5.16988897, 4.17069193]

isite = 148  :  ce_fraction = 0.7611660595332479
['O1', 2.2587726, 4.2389666, 10.76623357]
[52, 'Si1', 1.12852069, 5.14782286, 10.06740105]
[16, 'Si1', 2.66158378, 3.39309905, 12.07557099]

isite = 149  :  ce_fraction = 0.7611660595332479
['O1', 2.2587726, 9.1344334, 10.76623357]
[53, 'Si1', 1.12852069, 8.22557714, 10.06740105]
[17, 'Si1', 2.66158378, 9.98030095, 12.07557099]

isite = 150  :  ce_fraction = 0.7611660595332475
['O1', 9.52040607, 9.1344334, 6.93469136]
[18, 'Si1', 9.11759489, 9.98030095, 5.62535394]
[54, 'Si1', 10.65065798, 8.22557714, 7.63352388]

isite = 151  :  ce_fraction = 0.7611660595332473
['O1', 9.52040607, 4.2389666, 6.93469136]
[55, 'Si1', 10.65065798, 5.14782286, 7.63352388]
[19, 'Si1', 9.11759489, 3.39309905, 5.62535394]

isite = 152  :  ce_fraction = 0.5881354264707097
['O1', 10.48507696, 9.13670688, 11.74509472]
[48, 'Si1', 11.25668851, 8.22557714, 10.66516129]
[44, 'Si1', 9.22313378, 10.07979905, 12.07557099]

isite = 153  :  ce_fraction = 0.5881354264707102
['O1', 10.48507696, 4.23669312, 11.74509472]
[45, 'Si1', 9.22313378, 3.29360095, 12.07557099]
[49, 'Si1', 11.25668851, 5.14782286, 10.66516129]

isite = 154  :  ce_fraction = 0.5881354264707097
['O1', 1.29410171, 4.23669312, 5.95583021]
[46, 'Si1', 2.55604489, 3.29360095, 5.62535394]
[50, 'Si1', 0.52249016, 5.14782286, 7.03576364]

isite = 155  :  ce_fraction = 0.5881354264707093
['O1', 1.29410171, 9.13670688, 5.95583021]
[51, 'Si1', 0.52249016, 8.22557714, 7.03576364]
[47, 'Si1', 2.55604489, 10.07979905, 5.62535394]

isite = 156  :  ce_fraction = 0.7462380687540753
['O1', 11.21017926, 6.6867, 11.13600589]
[48, 'Si1', 11.25668851, 8.22557714, 10.66516129]
[49, 'Si1', 11.25668851, 5.14782286, 10.66516129]

isite = 157  :  ce_fraction = 0.7462380687540813
['O1', 0.56899941, 6.6867, 6.56491904]
[50, 'Si1', 0.52249016, 5.14782286, 7.03576364]
[51, 'Si1', 0.52249016, 8.22557714, 7.03576364]

isite = 158  :  ce_fraction = 0.5973060335774752
['O1', 10.5364524, 8.37027733, 9.23280244]
[54, 'Si1', 10.65065798, 8.22557714, 7.63352388]
[48, 'Si1', 11.25668851, 8.22557714, 10.66516129]

isite = 159  :  ce_fraction = 0.5973060335774761
['O1', 10.5364524, 5.00312267, 9.23280244]
[55, 'Si1', 10.65065798, 5.14782286, 7.63352388]
[49, 'Si1', 11.25668851, 5.14782286, 10.66516129]

isite = 160  :  ce_fraction = 0.5973060335774794
['O1', 1.24272628, 5.00312267, 8.46812249]
[52, 'Si1', 1.12852069, 5.14782286, 10.06740105]
[50, 'Si1', 0.52249016, 5.14782286, 7.03576364]

isite = 161  :  ce_fraction = 0.597306033577479
['O1', 1.24272628, 8.37027733, 8.46812249]
[53, 'Si1', 1.12852069, 8.22557714, 10.06740105]
[51, 'Si1', 0.52249016, 8.22557714, 7.03576364]

isite = 162  :  ce_fraction = 0.9018966160041881
['O1', -0.33271486, 8.70220511, 10.54762715]
[48, 'Si1', -1.86641149, 8.22557714, 10.66516129]
[53, 'Si1', 1.12852069, 8.22557714, 10.06740105]

isite = 163  :  ce_fraction = 0.9018966160041886
['O1', -0.33271486, 4.67119489, 10.54762715]
[49, 'Si1', -1.86641149, 5.14782286, 10.66516129]
[52, 'Si1', 1.12852069, 5.14782286, 10.06740105]

isite = 164  :  ce_fraction = 0.9018966160041884
['O1', 12.11189354, 4.67119489, 7.15329778]
[55, 'Si1', 10.65065798, 5.14782286, 7.63352388]
[50, 'Si1', 13.64559016, 5.14782286, 7.03576364]

isite = 165  :  ce_fraction = 0.9018966160041874
['O1', 12.11189354, 8.70220511, 7.15329778]
[54, 'Si1', 10.65065798, 8.22557714, 7.63352388]
[51, 'Si1', 13.64559016, 8.22557714, 7.03576364]

isite = 166  :  ce_fraction = 0.7455544581481826
['O1', 1.3517085, 6.6867, 10.48443484]
[52, 'Si1', 1.12852069, 5.14782286, 10.06740105]
[53, 'Si1', 1.12852069, 8.22557714, 10.06740105]

isite = 167  :  ce_fraction = 0.7455544581481847
['O1', 10.42747017, 6.6867, 7.21649008]
[55, 'Si1', 10.65065798, 5.14782286, 7.63352388]
[54, 'Si1', 10.65065798, 8.22557714, 7.63352388]

