isite = 0  :  ce_fraction = 1.0
['Si1', 2.60506748, 7.6163698, 4.25929281]
['O1', 12.47619212, 7.20313288, 7.67854646]
[23, 'Si1', 12.03893248, 8.72356369, 7.37398719]
[14, 'Si1', 13.57429401, 6.06423952, 7.37398719]

isite = 103  :  ce_fraction = 0.8194147748686555
['O1', 3.04232712, 9.13680061, 7.67854646]
[18, 'Si1', 2.60506748, 7.6163698, 7.37398719]
[15, 'Si1', 4.14042901, 10.27569397, 7.37398719]

isite = 104  :  ce_fraction = 0.819414774868656
['O1', 0.0, 14.40626576, 7.67854646]
[19, 'Si1', 1.53536153, 14.78780321, 7.37398719]
[16, 'Si1', -1.53536153, 14.78780321, 7.37398719]

isite = 105  :  ce_fraction = 0.8194147748686587
['O1', -3.04232712, 9.13680061, 7.67854646]
[20, 'Si1', -4.14042901, 10.27569397, 7.37398719]
[17, 'Si1', -2.60506748, 7.6163698, 7.37398719]

isite = 106  :  ce_fraction = 0.9999885503073528
['O1', 0.0, 9.37781463, 3.67786147]
[42, 'Si1', 0.0, 10.89328899, 4.21089836]
[24, 'Si1', 0.0, 7.97421434, 2.8934294]

isite = 107  :  ce_fraction = 0.9999885503073528
['O1', 1.3124393, 11.65102618, 3.67786147]
[42, 'Si1', 0.0, 10.89328899, 4.21089836]
[25, 'Si1', 2.5279928, 12.35282632, 2.8934294]

isite = 108  :  ce_fraction = 0.9999885503073528
['O1', -1.3124393, 11.65102618, 3.67786147]
[26, 'Si1', -2.5279928, 12.35282632, 2.8934294]
[42, 'Si1', 0.0, 10.89328899, 4.21089836]

isite = 109  :  ce_fraction = 0.9999885503073528
['O1', 8.1214257, 4.68890731, 3.67786147]
[27, 'Si1', 6.9058722, 3.98710717, 2.8934294]
[43, 'Si1', 9.433865, 5.4466445, 4.21089836]

isite = 110  :  ce_fraction = 0.9999885503073528
['O1', 10.7463043, 4.68890731, 3.67786147]
[43, 'Si1', 9.433865, 5.4466445, 4.21089836]
[28, 'Si1', 11.9618578, 3.98710717, 2.8934294]

isite = 111  :  ce_fraction = 0.9999885503073528
['O1', 9.433865, 6.96211886, 3.67786147]
[43, 'Si1', 9.433865, 5.4466445, 4.21089836]
[29, 'Si1', 9.433865, 8.36571915, 2.8934294]

isite = 112  :  ce_fraction = 0.9999885503073528
['O1', 9.433865, 6.96211886, 7.95541853]
[30, 'Si1', 9.433865, 8.36571915, 8.7398506]
[44, 'Si1', 9.433865, 5.4466445, 7.42238164]

isite = 113  :  ce_fraction = 0.9999885503073528
['O1', 8.1214257, 4.68890731, 7.95541853]
[31, 'Si1', 6.9058722, 3.98710717, 8.7398506]
[44, 'Si1', 9.433865, 5.4466445, 7.42238164]

isite = 114  :  ce_fraction = 0.9999885503073528
['O1', 10.7463043, 4.68890731, 7.95541853]
[32, 'Si1', 11.9618578, 3.98710717, 8.7398506]
[44, 'Si1', 9.433865, 5.4466445, 7.42238164]

isite = 115  :  ce_fraction = 0.9999885503073528
['O1', 1.3124393, 11.65102618, 7.95541853]
[33, 'Si1', 2.5279928, 12.35282632, 8.7398506]
[45, 'Si1', -8.8817842e-16, 10.893289, 7.42238164]

isite = 116  :  ce_fraction = 0.9999885503073528
['O1', -1.3124393, 11.65102618, 7.95541853]
[34, 'Si1', -2.5279928, 12.35282632, 8.7398506]
[45, 'Si1', -8.8817842e-16, 10.893289, 7.42238164]

isite = 117  :  ce_fraction = 0.9999885503073528
['O1', 0.0, 9.37781463, 7.95541853]
[35, 'Si1', 0.0, 7.97421434, 8.7398506]
[45, 'Si1', -8.8817842e-16, 10.893289, 7.42238164]

isite = 118  :  ce_fraction = 1.0
['O1', 0.0, 10.89328899, 5.81664]
[45, 'Si1', -8.8817842e-16, 10.893289, 7.42238164]
[42, 'Si1', 0.0, 10.89328899, 4.21089836]

isite = 119  :  ce_fraction = 1.0
['O1', 9.433865, 5.4466445, 5.81664]
[43, 'Si1', 9.433865, 5.4466445, 4.21089836]
[44, 'Si1', 9.433865, 5.4466445, 7.42238164]

isite = 120  :  ce_fraction = 0.9994252950215654
['O1', 0.0, 12.39547355, 0.0]
[38, 'Si1', 1.47885268, 11.74710499, 0.0]
[36, 'Si1', -1.47885268, 11.74710499, 0.0]

isite = 121  :  ce_fraction = 0.9994252950215654
['O1', -1.30092998, 10.14219672, 0.0]
[37, 'Si1', 0.0, 9.18565701, 0.0]
[36, 'Si1', -1.47885268, 11.74710499, 0.0]

isite = 122  :  ce_fraction = 0.9994252950215654
['O1', 1.30092998, 10.14219672, 0.0]
[37, 'Si1', 0.0, 9.18565701, 0.0]
[38, 'Si1', 1.47885268, 11.74710499, 0.0]

isite = 123  :  ce_fraction = 0.9994252950215653
['O1', 10.73479498, 6.19773677, 0.0]
[39, 'Si1', 10.91271768, 4.59282851, 0.0]
[40, 'Si1', 9.433865, 7.15427648, 0.0]

isite = 124  :  ce_fraction = 0.9994252950215654
['O1', 8.13293502, 6.19773677, 0.0]
[41, 'Si1', 7.95501232, 4.59282851, 0.0]
[40, 'Si1', 9.433865, 7.15427648, 0.0]

isite = 125  :  ce_fraction = 0.9994252950215654
['O1', 9.433865, 3.94445994, 0.0]
[41, 'Si1', 7.95501232, 4.59282851, 0.0]
[39, 'Si1', 10.91271768, 4.59282851, 0.0]

isite = 126  :  ce_fraction = 0.8976280403361141
['O1', -2.29054242, 12.21573428, 1.308744]
[36, 'Si1', -1.47885268, 11.74710499, 0.0]
[26, 'Si1', -2.5279928, 12.35282632, 2.8934294]

isite = 127  :  ce_fraction = 0.8976280403361089
['O1', 0.0, 8.24839843, 1.308744]
[37, 'Si1', 0.0, 9.18565701, 0.0]
[24, 'Si1', 0.0, 7.97421434, 2.8934294]

isite = 128  :  ce_fraction = 0.897628040336111
['O1', 2.29054242, 12.21573428, 1.308744]
[25, 'Si1', 2.5279928, 12.35282632, 2.8934294]
[38, 'Si1', 1.47885268, 11.74710499, 0.0]

isite = 129  :  ce_fraction = 0.8976280403361095
['O1', 11.72440742, 4.12419921, 1.308744]
[28, 'Si1', 11.9618578, 3.98710717, 2.8934294]
[39, 'Si1', 10.91271768, 4.59282851, 0.0]

isite = 130  :  ce_fraction = 0.8976280403361144
['O1', 9.433865, 8.09153507, 1.308744]
[29, 'Si1', 9.433865, 8.36571915, 2.8934294]
[40, 'Si1', 9.433865, 7.15427648, 0.0]

isite = 131  :  ce_fraction = 0.8976280403361077
['O1', 7.14332258, 4.12419921, 1.308744]
[41, 'Si1', 7.95501232, 4.59282851, 0.0]
[27, 'Si1', 6.9058722, 3.98710717, 2.8934294]

isite = 132  :  ce_fraction = 0.8976280403361102
['O1', 11.72440742, 4.12419921, 10.324536]
[32, 'Si1', 11.9618578, 3.98710717, 8.7398506]
[39, 'Si1', 10.91271768, 4.59282851, 11.63328]

isite = 133  :  ce_fraction = 0.897628040336115
['O1', 9.433865, 8.09153507, 10.324536]
[30, 'Si1', 9.433865, 8.36571915, 8.7398506]
[40, 'Si1', 9.433865, 7.15427648, 11.63328]

isite = 134  :  ce_fraction = 0.8976280403361083
['O1', 7.14332258, 4.12419921, 10.324536]
[41, 'Si1', 7.95501232, 4.59282851, 11.63328]
[31, 'Si1', 6.9058722, 3.98710717, 8.7398506]

isite = 135  :  ce_fraction = 0.8976280403361148
['O1', -2.29054242, 12.21573428, 10.324536]
[36, 'Si1', -1.47885268, 11.74710499, 11.63328]
[34, 'Si1', -2.5279928, 12.35282632, 8.7398506]

isite = 136  :  ce_fraction = 0.8976280403361097
['O1', 0.0, 8.24839843, 10.324536]
[37, 'Si1', 0.0, 9.18565701, 11.63328]
[35, 'Si1', 0.0, 7.97421434, 8.7398506]

isite = 137  :  ce_fraction = 0.897628040336112
['O1', 2.29054242, 12.21573428, 10.324536]
[38, 'Si1', 1.47885268, 11.74710499, 11.63328]
[33, 'Si1', 2.5279928, 12.35282632, 8.7398506]

