isite = 0  :  ce_fraction = 1.0
['Si1', 7.288132, 11.1770274, 23.593356]
[11, 'Si1', 4.232227, 4.8194405, 16.477182]
[14, 'Si1', 7.277773, 4.8194405, 16.477182]

isite = 104  :  ce_fraction = 0.6519339375375616
['O1', 8.21814, 8.8188758, 20.477205]
[32, 'Si1', 8.624443, 10.2678912, 21.047202]
[16, 'Si1', 7.282377, 7.8957333, 19.553157]

isite = 105  :  ce_fraction = 0.6519339375375531
['O1', 8.21814, 3.9141242, 4.632795]
[33, 'Si1', 8.624443, 2.4651088, 4.062798]
[17, 'Si1', 7.282377, 4.8372667, 5.556843]

isite = 106  :  ce_fraction = 0.651933937537555
['O1', 3.29186, 8.8188758, 4.632795]
[18, 'Si1', 4.227623, 7.8957333, 5.556843]
[34, 'Si1', 2.885557, 10.2678912, 4.062798]

isite = 107  :  ce_fraction = 0.6519339375375606
['O1', 3.29186, 3.9141242, 20.477205]
[35, 'Si1', 2.885557, 2.4651088, 21.047202]
[19, 'Si1', 4.227623, 4.8372667, 19.553157]

isite = 108  :  ce_fraction = 0.6519339375375534
['O1', 3.29186, 3.9141242, 4.632795]
[36, 'Si1', 2.885557, 2.4651088, 4.062798]
[20, 'Si1', 4.227623, 4.8372667, 5.556843]

isite = 109  :  ce_fraction = 0.6519339375375619
['O1', 3.29186, 8.8188758, 20.477205]
[21, 'Si1', 4.227623, 7.8957333, 19.553157]
[37, 'Si1', 2.885557, 10.2678912, 21.047202]

isite = 110  :  ce_fraction = 0.6519339375375593
['O1', 8.21814, 3.9141242, 20.477205]
[22, 'Si1', 7.282377, 4.8372667, 19.553157]
[38, 'Si1', 8.624443, 2.4651088, 21.047202]

isite = 111  :  ce_fraction = 0.6519339375375541
['O1', 8.21814, 8.8188758, 4.632795]
[23, 'Si1', 7.282377, 7.8957333, 5.556843]
[39, 'Si1', 8.624443, 10.2678912, 4.062798]

isite = 112  :  ce_fraction = 0.8926885095185602
['O1', 5.755, 8.0103303, 20.047824]
[21, 'Si1', 4.227623, 7.8957333, 19.553157]
[16, 'Si1', 7.282377, 7.8957333, 19.553157]

isite = 113  :  ce_fraction = 0.8926885095185647
['O1', 5.755, 4.7226697, 5.062176]
[20, 'Si1', 4.227623, 4.8372667, 5.556843]
[17, 'Si1', 7.282377, 4.8372667, 5.556843]

isite = 114  :  ce_fraction = 0.8926885095185647
['O1', 5.755, 8.0103303, 5.062176]
[18, 'Si1', 4.227623, 7.8957333, 5.556843]
[23, 'Si1', 7.282377, 7.8957333, 5.556843]

isite = 115  :  ce_fraction = 0.8926885095185602
['O1', 5.755, 4.7226697, 20.047824]
[19, 'Si1', 4.227623, 4.8372667, 19.553157]
[22, 'Si1', 7.282377, 4.8372667, 19.553157]

isite = 116  :  ce_fraction = 0.878232764281864
['O1', 7.771552, 6.3665, 19.671174]
[22, 'Si1', 7.282377, 4.8372667, 19.553157]
[16, 'Si1', 7.282377, 7.8957333, 19.553157]

isite = 117  :  ce_fraction = 0.8782327642818627
['O1', 7.771552, 6.3665, 5.438826]
[17, 'Si1', 7.282377, 4.8372667, 5.556843]
[23, 'Si1', 7.282377, 7.8957333, 5.556843]

isite = 118  :  ce_fraction = 0.8782327642818646
['O1', 3.738448, 6.3665, 5.438826]
[18, 'Si1', 4.227623, 7.8957333, 5.556843]
[20, 'Si1', 4.227623, 4.8372667, 5.556843]

isite = 119  :  ce_fraction = 0.8782327642818649
['O1', 3.738448, 6.3665, 19.671174]
[21, 'Si1', 4.227623, 7.8957333, 19.553157]
[19, 'Si1', 4.227623, 4.8372667, 19.553157]

isite = 120  :  ce_fraction = 0.7021874406806758
['O1', 7.832555, 11.4164078, 15.716349]
[24, 'Si1', 8.934062, 10.2857174, 15.402474]
[48, 'Si1', 7.357192, 12.733, 16.509825]

isite = 121  :  ce_fraction = 0.702187440680677
['O1', 7.832555, 1.3165922, 9.393651]
[49, 'Si1', 7.357192, 0.0, 8.600175]
[25, 'Si1', 8.934062, 2.4472826, 9.707526]

isite = 122  :  ce_fraction = 0.702187440680677
['O1', 3.677445, 11.4164078, 9.393651]
[26, 'Si1', 2.575938, 10.2857174, 9.707526]
[50, 'Si1', 4.152808, 12.733, 8.600175]

isite = 123  :  ce_fraction = 0.7021874406806774
['O1', 3.677445, 1.3165922, 15.716349]
[51, 'Si1', 4.152808, 0.0, 16.509825]
[27, 'Si1', 2.575938, 2.4472826, 15.402474]

isite = 124  :  ce_fraction = 0.7021874406806782
['O1', 3.677445, 1.3165922, 9.393651]
[28, 'Si1', 2.575938, 2.4472826, 9.707526]
[50, 'Si1', 4.152808, 0.0, 8.600175]

isite = 125  :  ce_fraction = 0.7021874406806764
['O1', 3.677445, 11.4164078, 15.716349]
[51, 'Si1', 4.152808, 12.733, 16.509825]
[29, 'Si1', 2.575938, 10.2857174, 15.402474]

isite = 126  :  ce_fraction = 0.702187440680677
['O1', 7.832555, 1.3165922, 15.716349]
[48, 'Si1', 7.357192, 0.0, 16.509825]
[30, 'Si1', 8.934062, 2.4472826, 15.402474]

isite = 127  :  ce_fraction = 0.7021874406806754
['O1', 7.832555, 11.4164078, 9.393651]
[49, 'Si1', 7.357192, 12.733, 8.600175]
[31, 'Si1', 8.934062, 10.2857174, 9.707526]

isite = 128  :  ce_fraction = 0.9612741290041619
['O1', 10.196709, 10.4652527, 16.381764]
[24, 'Si1', 8.934062, 10.2857174, 15.402474]
[44, 'Si1', 11.51, 11.1732075, 16.989426]

isite = 129  :  ce_fraction = 0.961274129004163
['O1', 10.196709, 2.2677473, 8.728236]
[45, 'Si1', 11.51, 1.5597925, 8.120574]
[25, 'Si1', 8.934062, 2.4472826, 9.707526]

isite = 130  :  ce_fraction = 0.9612741290041631
['O1', 1.313291, 10.4652527, 8.728236]
[46, 'Si1', 0.0, 11.1732075, 8.120574]
[26, 'Si1', 2.575938, 10.2857174, 9.707526]

isite = 131  :  ce_fraction = 0.9612741290041621
['O1', 1.313291, 2.2677473, 16.381764]
[27, 'Si1', 2.575938, 2.4472826, 15.402474]
[47, 'Si1', 0.0, 1.5597925, 16.989426]

isite = 132  :  ce_fraction = 0.9612741290041632
['O1', 1.313291, 2.2677473, 8.728236]
[28, 'Si1', 2.575938, 2.4472826, 9.707526]
[45, 'Si1', 0.0, 1.5597925, 8.120574]

isite = 133  :  ce_fraction = 0.9612741290041622
['O1', 1.313291, 10.4652527, 16.381764]
[44, 'Si1', 0.0, 11.1732075, 16.989426]
[29, 'Si1', 2.575938, 10.2857174, 15.402474]

isite = 134  :  ce_fraction = 0.9612741290041621
['O1', 10.196709, 2.2677473, 16.381764]
[47, 'Si1', 11.51, 1.5597925, 16.989426]
[30, 'Si1', 8.934062, 2.4472826, 15.402474]

isite = 135  :  ce_fraction = 0.9612741290041629
['O1', 10.196709, 10.4652527, 8.728236]
[31, 'Si1', 8.934062, 10.2857174, 9.707526]
[46, 'Si1', 11.51, 11.1732075, 8.120574]

isite = 136  :  ce_fraction = 0.9486228383767857
['O1', 9.400217, 10.4372401, 13.868253]
[56, 'Si1', 9.903204, 11.217773, 12.555]
[24, 'Si1', 8.934062, 10.2857174, 15.402474]

isite = 137  :  ce_fraction = 0.9486228383767858
['O1', 9.400217, 2.2957599, 11.241747]
[25, 'Si1', 8.934062, 2.4472826, 9.707526]
[57, 'Si1', 9.903204, 1.515227, 12.555]

isite = 138  :  ce_fraction = 0.9486228383767857
['O1', 2.109783, 10.4372401, 11.241747]
[58, 'Si1', 1.606796, 11.217773, 12.555]
[26, 'Si1', 2.575938, 10.2857174, 9.707526]

isite = 139  :  ce_fraction = 0.9486228383767861
['O1', 2.109783, 2.2957599, 13.868253]
[27, 'Si1', 2.575938, 2.4472826, 15.402474]
[59, 'Si1', 1.606796, 1.515227, 12.555]

isite = 140  :  ce_fraction = 0.9486228383767862
['O1', 2.109783, 2.2957599, 11.241747]
[59, 'Si1', 1.606796, 1.515227, 12.555]
[28, 'Si1', 2.575938, 2.4472826, 9.707526]

isite = 141  :  ce_fraction = 0.9486228383767857
['O1', 2.109783, 10.4372401, 13.868253]
[29, 'Si1', 2.575938, 10.2857174, 15.402474]
[58, 'Si1', 1.606796, 11.217773, 12.555]

isite = 142  :  ce_fraction = 0.948622838376786
['O1', 9.400217, 2.2957599, 13.868253]
[57, 'Si1', 9.903204, 1.515227, 12.555]
[30, 'Si1', 8.934062, 2.4472826, 15.402474]

isite = 143  :  ce_fraction = 0.9486228383767857
['O1', 9.400217, 10.4372401, 11.241747]
[31, 'Si1', 8.934062, 10.2857174, 9.707526]
[56, 'Si1', 9.903204, 11.217773, 12.555]

isite = 144  :  ce_fraction = 0.9299139449079317
['O1', 10.203615, 10.4830789, 20.828745]
[32, 'Si1', 8.624443, 10.2678912, 21.047202]
[40, 'Si1', 11.51, 11.1732075, 20.190951]

isite = 145  :  ce_fraction = 0.9299139449079326
['O1', 10.203615, 2.2499211, 4.281255]
[33, 'Si1', 8.624443, 2.4651088, 4.062798]
[41, 'Si1', 11.51, 1.5597925, 4.919049]

isite = 146  :  ce_fraction = 0.9299139449079317
['O1', 1.306385, 10.4830789, 4.281255]
[34, 'Si1', 2.885557, 10.2678912, 4.062798]
[42, 'Si1', 0.0, 11.1732075, 4.919049]

isite = 147  :  ce_fraction = 0.9299139449079318
['O1', 1.306385, 2.2499211, 20.828745]
[35, 'Si1', 2.885557, 2.4651088, 21.047202]
[43, 'Si1', 0.0, 1.5597925, 20.190951]

isite = 148  :  ce_fraction = 0.929913944907932
['O1', 1.306385, 2.2499211, 4.281255]
[36, 'Si1', 2.885557, 2.4651088, 4.062798]
[41, 'Si1', 0.0, 1.5597925, 4.919049]

isite = 149  :  ce_fraction = 0.9299139449079311
['O1', 1.306385, 10.4830789, 20.828745]
[37, 'Si1', 2.885557, 10.2678912, 21.047202]
[40, 'Si1', 0.0, 11.1732075, 20.190951]

isite = 150  :  ce_fraction = 0.9299139449079319
['O1', 10.203615, 2.2499211, 20.828745]
[38, 'Si1', 8.624443, 2.4651088, 21.047202]
[43, 'Si1', 11.51, 1.5597925, 20.190951]

isite = 151  :  ce_fraction = 0.9299139449079321
['O1', 10.203615, 10.4830789, 4.281255]
[42, 'Si1', 11.51, 11.1732075, 4.919049]
[39, 'Si1', 8.624443, 10.2678912, 4.062798]

isite = 152  :  ce_fraction = 0.9995801876399972
['O1', 7.812988, 11.4138612, 20.26377]
[32, 'Si1', 8.624443, 10.2678912, 21.047202]
[52, 'Si1', 7.356041, 12.733, 19.467783]

isite = 153  :  ce_fraction = 0.9995801876399972
['O1', 7.812988, 1.3191388, 4.84623]
[33, 'Si1', 8.624443, 2.4651088, 4.062798]
[53, 'Si1', 7.356041, 0.0, 5.642217]

isite = 154  :  ce_fraction = 0.9995801876399972
['O1', 3.697012, 11.4138612, 4.84623]
[34, 'Si1', 2.885557, 10.2678912, 4.062798]
[54, 'Si1', 4.153959, 12.733, 5.642217]

isite = 155  :  ce_fraction = 0.9995801876399972
['O1', 3.697012, 1.3191388, 20.26377]
[55, 'Si1', 4.153959, 0.0, 19.467783]
[35, 'Si1', 2.885557, 2.4651088, 21.047202]

isite = 156  :  ce_fraction = 0.9995801876399972
['O1', 3.697012, 1.3191388, 4.84623]
[36, 'Si1', 2.885557, 2.4651088, 4.062798]
[54, 'Si1', 4.153959, 0.0, 5.642217]

isite = 157  :  ce_fraction = 0.9995801876399972
['O1', 3.697012, 11.4138612, 20.26377]
[37, 'Si1', 2.885557, 10.2678912, 21.047202]
[55, 'Si1', 4.153959, 12.733, 19.467783]

isite = 158  :  ce_fraction = 0.9995801876399972
['O1', 7.812988, 1.3191388, 20.26377]
[52, 'Si1', 7.356041, 0.0, 19.467783]
[38, 'Si1', 8.624443, 2.4651088, 21.047202]

isite = 159  :  ce_fraction = 0.9995801876399972
['O1', 7.812988, 11.4138612, 4.84623]
[39, 'Si1', 8.624443, 10.2678912, 4.062798]
[53, 'Si1', 7.356041, 12.733, 5.642217]

isite = 160  :  ce_fraction = 0.7622079319450183
['O1', 0.0, 0.0, 20.585178]
[40, 'Si1', 0.0, -1.5597925, 20.190951]
[43, 'Si1', 0.0, 1.5597925, 20.190951]

isite = 161  :  ce_fraction = 0.7622079319450141
['O1', 0.0, 0.0, 4.524822]
[41, 'Si1', 0.0, 1.5597925, 4.919049]
[42, 'Si1', 0.0, -1.5597925, 4.919049]

isite = 162  :  ce_fraction = 0.9999320040056076
['O1', 0.0, 11.0102251, 18.591444]
[44, 'Si1', 0.0, 11.1732075, 16.989426]
[40, 'Si1', 0.0, 11.1732075, 20.190951]

isite = 163  :  ce_fraction = 0.9999320040056076
['O1', 0.0, 1.7227749, 6.518556]
[45, 'Si1', 0.0, 1.5597925, 8.120574]
[41, 'Si1', 0.0, 1.5597925, 4.919049]

isite = 164  :  ce_fraction = 0.9999320040056076
['O1', 0.0, 11.0102251, 6.518556]
[46, 'Si1', 0.0, 11.1732075, 8.120574]
[42, 'Si1', 0.0, 11.1732075, 4.919049]

isite = 165  :  ce_fraction = 0.9999320040056076
['O1', 0.0, 1.7227749, 18.591444]
[47, 'Si1', 0.0, 1.5597925, 16.989426]
[43, 'Si1', 0.0, 1.5597925, 20.190951]

isite = 166  :  ce_fraction = 0.7622079319450183
['O1', 0.0, 0.0, 16.595199]
[44, 'Si1', 0.0, -1.5597925, 16.989426]
[47, 'Si1', 0.0, 1.5597925, 16.989426]

isite = 167  :  ce_fraction = 0.7622079319450185
['O1', 0.0, 0.0, 8.514801]
[45, 'Si1', 0.0, 1.5597925, 8.120574]
[46, 'Si1', 0.0, -1.5597925, 8.120574]

isite = 168  :  ce_fraction = 0.9999952288115155
['O1', 5.755, 0.0, 16.637886]
[51, 'Si1', 4.152808, 0.0, 16.509825]
[48, 'Si1', 7.357192, 0.0, 16.509825]

isite = 169  :  ce_fraction = 0.9999952288115155
['O1', 5.755, 0.0, 8.472114]
[50, 'Si1', 4.152808, 0.0, 8.600175]
[49, 'Si1', 7.357192, 0.0, 8.600175]

isite = 170  :  ce_fraction = 0.9991474531299371
['O1', 7.995997, 0.0, 17.988804]
[48, 'Si1', 7.357192, 0.0, 16.509825]
[52, 'Si1', 7.356041, 0.0, 19.467783]

isite = 171  :  ce_fraction = 0.9991474531299371
['O1', 7.995997, 0.0, 7.121196]
[49, 'Si1', 7.357192, 0.0, 8.600175]
[53, 'Si1', 7.356041, 0.0, 5.642217]

isite = 172  :  ce_fraction = 0.9991474531299371
['O1', 3.514003, 0.0, 7.121196]
[54, 'Si1', 4.153959, 0.0, 5.642217]
[50, 'Si1', 4.152808, 0.0, 8.600175]

isite = 173  :  ce_fraction = 0.9991474531299371
['O1', 3.514003, 0.0, 17.988804]
[51, 'Si1', 4.152808, 0.0, 16.509825]
[55, 'Si1', 4.153959, 0.0, 19.467783]

isite = 174  :  ce_fraction = 0.9999821583602478
['O1', 5.755, 0.0, 19.324656]
[52, 'Si1', 7.356041, 0.0, 19.467783]
[55, 'Si1', 4.153959, 0.0, 19.467783]

isite = 175  :  ce_fraction = 0.9999821583602478
['O1', 5.755, 0.0, 5.785344]
[53, 'Si1', 7.356041, 0.0, 5.642217]
[54, 'Si1', 4.153959, 0.0, 5.642217]

isite = 176  :  ce_fraction = 1.0
['O1', 0.0, 11.2457856, 12.555]
[58, 'Si1', 1.606796, 11.217773, 12.555]
[56, 'Si1', -1.606796, 11.217773, 12.555]

isite = 177  :  ce_fraction = 1.0
['O1', 0.0, 1.4872144, 12.555]
[57, 'Si1', -1.606796, 1.515227, 12.555]
[59, 'Si1', 1.606796, 1.515227, 12.555]

isite = 178  :  ce_fraction = 0.9672622997672571
['O1', 9.355328, 0.0, 12.555]
[56, 'Si1', 9.903204, -1.515227, 12.555]
[57, 'Si1', 9.903204, 1.515227, 12.555]

isite = 179  :  ce_fraction = 0.9672622997672579
['O1', 2.154672, 0.0, 12.555]
[59, 'Si1', 1.606796, 1.515227, 12.555]
[58, 'Si1', 1.606796, -1.515227, 12.555]

