isite = 0  :  ce_fraction = 1.0
['Si1', 6.6865186, 13.7581776, 13.7241384]
[27, 'Si1', 2.5580186, 8.0848224, 16.7468616]
[28, 'Si1', 5.6989814, 8.0848224, 16.7468616]

isite = 104  :  ce_fraction = 0.665700204953621
['O1', 4.1285, 13.2994746, 9.2205246]
[39, 'Si1', 2.5728812, 13.622751, 8.9665996]
[32, 'Si1', 5.6841188, 13.622751, 8.9665996]

isite = 105  :  ce_fraction = 0.6657002049536143
['O1', 4.1285, 8.5435254, 9.2205246]
[33, 'Si1', 2.5728812, 8.220249, 8.9665996]
[38, 'Si1', 5.6841188, 8.220249, 8.9665996]

isite = 106  :  ce_fraction = 0.665700204953626
['O1', 4.1285, 6.0184746, 11.0934754]
[34, 'Si1', 2.5728812, 6.341751, 11.3474004]
[37, 'Si1', 5.6841188, 6.341751, 11.3474004]

isite = 107  :  ce_fraction = 0.6657002049536298
['O1', 4.1285, 1.2625254, 11.0934754]
[36, 'Si1', 2.5728812, 0.939249, 11.3474004]
[35, 'Si1', 5.6841188, 0.939249, 11.3474004]

isite = 108  :  ce_fraction = 0.8729040919131532
['O1', 5.7320094, 10.9215, 11.1239464]
[44, 'Si1', 5.6667791, 10.9215, 12.7328152]
[40, 'Si1', 6.7368863, 10.9215, 9.8665098]

isite = 109  :  ce_fraction = 0.8729040919131528
['O1', 2.5249906, 10.9215, 11.1239464]
[45, 'Si1', 2.5902209, 10.9215, 12.7328152]
[41, 'Si1', 1.5201137, 10.9215, 9.8665098]

isite = 110  :  ce_fraction = 0.8729040919131527
['O1', 2.5249906, 3.6405, 9.1900536]
[46, 'Si1', 2.5902209, 3.6405, 7.5811848]
[42, 'Si1', 1.5201137, 3.6405, 10.4474902]

isite = 111  :  ce_fraction = 0.8729040919131533
['O1', 5.7320094, 3.6405, 9.1900536]
[47, 'Si1', 5.6667791, 3.6405, 7.5811848]
[43, 'Si1', 6.7368863, 3.6405, 10.4474902]

isite = 112  :  ce_fraction = 0.9934395532681091
['O1', 6.4115605, 12.23208, 13.2975444]
[0, 'Si1', 6.6865186, 13.7581776, 13.7241384]
[44, 'Si1', 5.6667791, 10.9215, 12.7328152]

isite = 113  :  ce_fraction = 0.9934395532681091
['O1', 1.8454395, 9.61092, 13.2975444]
[45, 'Si1', 2.5902209, 10.9215, 12.7328152]
[25, 'Si1', 1.5704814, 8.0848224, 13.7241384]

isite = 114  :  ce_fraction = 0.993439553268109
['O1', 1.8454395, 4.95108, 7.0164556]
[26, 'Si1', 1.5704814, 6.4771776, 6.5898616]
[46, 'Si1', 2.5902209, 3.6405, 7.5811848]

isite = 115  :  ce_fraction = 0.9934395532681091
['O1', 6.4115605, 2.32992, 7.0164556]
[47, 'Si1', 5.6667791, 3.6405, 7.5811848]
[3, 'Si1', 6.6865186, 0.8038224, 6.5898616]

isite = 116  :  ce_fraction = 0.993439553268109
['O1', 1.8454395, 2.32992, 7.0164556]
[4, 'Si1', 1.5704814, 0.8038224, 6.5898616]
[46, 'Si1', 2.5902209, 3.6405, 7.5811848]

isite = 117  :  ce_fraction = 0.993439553268109
['O1', 6.4115605, 4.95108, 7.0164556]
[29, 'Si1', 6.6865186, 6.4771776, 6.5898616]
[47, 'Si1', 5.6667791, 3.6405, 7.5811848]

isite = 118  :  ce_fraction = 0.9934395532681092
['O1', 6.4115605, 9.61092, 13.2975444]
[30, 'Si1', 6.6865186, 8.0848224, 13.7241384]
[44, 'Si1', 5.6667791, 10.9215, 12.7328152]

isite = 119  :  ce_fraction = 0.993439553268109
['O1', 1.8454395, 12.23208, 13.2975444]
[7, 'Si1', 1.5704814, 13.7581776, 13.7241384]
[45, 'Si1', 2.5902209, 10.9215, 12.7328152]

isite = 120  :  ce_fraction = 0.99723164018853
['O1', 2.06425, 6.720363, 5.0785]
[24, 'Si1', 2.5580186, 6.4771776, 3.5671384]
[26, 'Si1', 1.5704814, 6.4771776, 6.5898616]

isite = 121  :  ce_fraction = 0.9972316401885299
['O1', 2.06425, 7.841637, 15.2355]
[27, 'Si1', 2.5580186, 8.0848224, 16.7468616]
[25, 'Si1', 1.5704814, 8.0848224, 13.7241384]

isite = 122  :  ce_fraction = 0.9972316401885299
['O1', 6.19275, 7.841637, 15.2355]
[28, 'Si1', 5.6989814, 8.0848224, 16.7468616]
[30, 'Si1', 6.6865186, 8.0848224, 13.7241384]

isite = 123  :  ce_fraction = 0.99723164018853
['O1', 6.19275, 6.720363, 5.0785]
[29, 'Si1', 6.6865186, 6.4771776, 6.5898616]
[31, 'Si1', 5.6989814, 6.4771776, 3.5671384]

isite = 124  :  ce_fraction = 0.6972947247512978
['O1', 1.7356214, 7.4644812, 2.5981606]
[11, 'Si1', 1.5556188, 8.220249, 1.1904004]
[24, 'Si1', 2.5580186, 6.4771776, 3.5671384]

isite = 125  :  ce_fraction = 0.6972947247512947
['O1', 2.3928786, 7.0975188, 12.7551606]
[34, 'Si1', 2.5728812, 6.341751, 11.3474004]
[25, 'Si1', 1.5704814, 8.0848224, 13.7241384]

isite = 126  :  ce_fraction = 0.6972947247513003
['O1', 2.3928786, 7.4644812, 7.5588394]
[33, 'Si1', 2.5728812, 8.220249, 8.9665996]
[26, 'Si1', 1.5704814, 6.4771776, 6.5898616]

isite = 127  :  ce_fraction = 0.6972947247513033
['O1', 1.7356214, 7.0975188, 17.7158394]
[27, 'Si1', 2.5580186, 8.0848224, 16.7468616]
[8, 'Si1', 1.5556188, 6.341751, 19.1235996]

isite = 128  :  ce_fraction = 0.697294724751304
['O1', 6.5213786, 7.0975188, 17.7158394]
[28, 'Si1', 5.6989814, 8.0848224, 16.7468616]
[15, 'Si1', 6.7013812, 6.341751, 19.1235996]

isite = 129  :  ce_fraction = 0.6972947247512992
['O1', 5.8641214, 7.4644812, 7.5588394]
[29, 'Si1', 6.6865186, 6.4771776, 6.5898616]
[38, 'Si1', 5.6841188, 8.220249, 8.9665996]

isite = 130  :  ce_fraction = 0.6972947247512942
['O1', 5.8641214, 7.0975188, 12.7551606]
[30, 'Si1', 6.6865186, 8.0848224, 13.7241384]
[37, 'Si1', 5.6841188, 6.341751, 11.3474004]

isite = 131  :  ce_fraction = 0.6972947247512986
['O1', 6.5213786, 7.4644812, 2.5981606]
[31, 'Si1', 5.6989814, 6.4771776, 3.5671384]
[12, 'Si1', 6.7013812, 8.220249, 1.1904004]

isite = 132  :  ce_fraction = 0.9631601881365185
['O1', 6.2282551, 0.0, 10.157]
[35, 'Si1', 5.6841188, 0.939249, 11.3474004]
[32, 'Si1', 5.6841188, -0.939249, 8.9665996]

isite = 133  :  ce_fraction = 0.9631601881365192
['O1', 2.0287449, 7.281, 10.157]
[33, 'Si1', 2.5728812, 8.220249, 8.9665996]
[34, 'Si1', 2.5728812, 6.341751, 11.3474004]

isite = 134  :  ce_fraction = 0.963160188136519
['O1', 2.0287449, 0.0, 10.157]
[36, 'Si1', 2.5728812, 0.939249, 11.3474004]
[39, 'Si1', 2.5728812, -0.939249, 8.9665996]

isite = 135  :  ce_fraction = 0.9631601881365187
['O1', 6.2282551, 7.281, 10.157]
[38, 'Si1', 5.6841188, 8.220249, 8.9665996]
[37, 'Si1', 5.6841188, 6.341751, 11.3474004]

isite = 136  :  ce_fraction = 0.9551030880613869
['O1', 6.5023875, 12.2349924, 8.9665996]
[40, 'Si1', 6.7368863, 10.9215, 9.8665098]
[32, 'Si1', 5.6841188, 13.622751, 8.9665996]

isite = 137  :  ce_fraction = 0.9551030880613866
['O1', 1.7546125, 9.6080076, 8.9665996]
[33, 'Si1', 2.5728812, 8.220249, 8.9665996]
[41, 'Si1', 1.5201137, 10.9215, 9.8665098]

isite = 138  :  ce_fraction = 0.9551030880613853
['O1', 1.7546125, 4.9539924, 11.3474004]
[34, 'Si1', 2.5728812, 6.341751, 11.3474004]
[42, 'Si1', 1.5201137, 3.6405, 10.4474902]

isite = 139  :  ce_fraction = 0.955103088061385
['O1', 6.5023875, 2.3270076, 11.3474004]
[43, 'Si1', 6.7368863, 3.6405, 10.4474902]
[35, 'Si1', 5.6841188, 0.939249, 11.3474004]

isite = 140  :  ce_fraction = 0.9551030880613854
['O1', 1.7546125, 2.3270076, 11.3474004]
[42, 'Si1', 1.5201137, 3.6405, 10.4474902]
[36, 'Si1', 2.5728812, 0.939249, 11.3474004]

isite = 141  :  ce_fraction = 0.955103088061385
['O1', 6.5023875, 4.9539924, 11.3474004]
[37, 'Si1', 5.6841188, 6.341751, 11.3474004]
[43, 'Si1', 6.7368863, 3.6405, 10.4474902]

isite = 142  :  ce_fraction = 0.9551030880613866
['O1', 6.5023875, 9.6080076, 8.9665996]
[38, 'Si1', 5.6841188, 8.220249, 8.9665996]
[40, 'Si1', 6.7368863, 10.9215, 9.8665098]

isite = 143  :  ce_fraction = 0.9551030880613871
['O1', 1.7546125, 12.2349924, 8.9665996]
[39, 'Si1', 2.5728812, 13.622751, 8.9665996]
[41, 'Si1', 1.5201137, 10.9215, 9.8665098]

