isite = 0  :  ce_fraction = 1.0
['Si1', 6.4304039, 4.888107, 22.5833256]
[18, 'Si1', 3.724272, 6.4304039, 25.6489728]

isite = 107  :  ce_fraction = 0.6214863398403506
['O1', 3.3932256, 2.6923383, 25.9354304]
[19, 'Si1', 2.1905961, 3.724272, 25.6489728]
[16, 'Si1', 4.896728, 2.1905961, 25.6489728]

isite = 108  :  ce_fraction = 0.6214863398403325
['O1', 7.0028383, 7.7037256, 12.1634304]
[21, 'Si1', 6.5010961, 9.207228, 11.8769728]
[20, 'Si1', 8.034772, 6.5010961, 11.8769728]

isite = 109  :  ce_fraction = 0.6214863398403341
['O1', 7.7037256, 1.6181617, 12.1634304]
[21, 'Si1', 6.5010961, 0.586228, 11.8769728]
[22, 'Si1', 9.207228, 2.1199039, 11.8769728]

isite = 110  :  ce_fraction = 0.6214863398403353
['O1', 1.6181617, 0.9172744, 12.1634304]
[22, 'Si1', 0.586228, 2.1199039, 11.8769728]
[23, 'Si1', 2.1199039, -0.586228, 11.8769728]

isite = 111  :  ce_fraction = 0.6214863398403327
['O1', 0.9172744, 7.0028383, 12.1634304]
[23, 'Si1', 2.1199039, 8.034772, 11.8769728]
[20, 'Si1', -0.586228, 6.5010961, 11.8769728]

isite = 112  :  ce_fraction = 0.6214863398403485
['O1', 7.0028383, 0.9172744, 15.3805696]
[25, 'Si1', 6.5010961, -0.586228, 15.6670272]
[24, 'Si1', 8.034772, 2.1199039, 15.6670272]

isite = 113  :  ce_fraction = 0.621486339840349
['O1', 7.7037256, 7.0028383, 15.3805696]
[26, 'Si1', 9.207228, 6.5010961, 15.6670272]
[25, 'Si1', 6.5010961, 8.034772, 15.6670272]

isite = 114  :  ce_fraction = 0.6214863398403494
['O1', 1.6181617, 7.7037256, 15.3805696]
[26, 'Si1', 0.586228, 6.5010961, 15.6670272]
[27, 'Si1', 2.1199039, 9.207228, 15.6670272]

isite = 115  :  ce_fraction = 0.6214863398403503
['O1', 0.9172744, 1.6181617, 15.3805696]
[24, 'Si1', -0.586228, 2.1199039, 15.6670272]
[27, 'Si1', 2.1199039, 0.586228, 15.6670272]

isite = 116  :  ce_fraction = 0.6214863398403483
['O1', 5.9286617, 5.2277744, 1.6085696]
[28, 'Si1', 4.896728, 6.4304039, 1.8950272]
[29, 'Si1', 6.4304039, 3.724272, 1.8950272]

isite = 117  :  ce_fraction = 0.6214863398403495
['O1', 5.2277744, 2.6923383, 1.6085696]
[30, 'Si1', 3.724272, 2.1905961, 1.8950272]
[29, 'Si1', 6.4304039, 3.724272, 1.8950272]

isite = 118  :  ce_fraction = 0.6214863398403504
['O1', 2.6923383, 3.3932256, 1.6085696]
[30, 'Si1', 3.724272, 2.1905961, 1.8950272]
[31, 'Si1', 2.1905961, 4.896728, 1.8950272]

isite = 119  :  ce_fraction = 0.6214863398403477
['O1', 3.3932256, 5.9286617, 1.6085696]
[31, 'Si1', 2.1905961, 4.896728, 1.8950272]
[28, 'Si1', 4.896728, 6.4304039, 1.8950272]

