isite = 0  :  ce_fraction = 1.0
['Si1', 4.416512, 6.020948, 1.9632776]
isite = 85  :  ce_fraction = 1.0
['Si1', 8.522488, 10.9757224, 6.918052]
[252, 'O1', 8.9261848, 9.505852, 6.3970416]
[181, 'O1', 7.746148, 10.8549584, 8.3258152]
[229, 'O1', 9.8577928, 11.8624752, 7.0767704]
[199, 'O1', 7.5494752, 11.7072072, 5.8622296]

isite = 86  :  ce_fraction = 1.0
['Si1', 2.3497224, 15.544052, 17.148488]
[182, 'O1', 2.2289584, 16.9518152, 16.372148]
[157, 'O1', 0.879852, 15.0230416, 17.5521848]
[230, 'O1', 3.2364752, 15.7027704, 18.4837928]
[195, 'O1', 3.0812072, 14.4882296, 16.1754752]

isite = 87  :  ce_fraction = 1.0
['Si1', 6.918052, 17.148488, 6.2762776]
[231, 'O1', 7.0767704, 18.4837928, 5.3895248]
[224, 'O1', 5.8622296, 16.1754752, 5.5447928]
[279, 'O1', 8.3258152, 16.372148, 6.3970416]
[161, 'O1', 6.3970416, 17.5521848, 7.746148]

isite = 88  :  ce_fraction = 1.0
['Si1', 17.148488, 10.9757224, 1.707948]
[202, 'O1', 16.1754752, 11.7072072, 2.7637704]
[280, 'O1', 16.372148, 10.8549584, 0.3001848]
[255, 'O1', 17.5521848, 9.505852, 2.2289584]
[232, 'O1', 18.4837928, 11.8624752, 1.5492296]

isite = 89  :  ce_fraction = 1.0
['Si1', 10.9757224, 15.544052, 8.729512]
[256, 'O1', 9.505852, 15.0230416, 8.3258152]
[233, 'O1', 11.8624752, 15.7027704, 7.3942072]
[281, 'O1', 10.8549584, 16.9518152, 9.505852]
[192, 'O1', 11.7072072, 14.4882296, 9.7025248]

isite = 90  :  ce_fraction = 1.0
['Si1', 6.918052, 0.103512, 2.3497224]
[194, 'O1', 5.8622296, 1.0765248, 3.0812072]
[282, 'O1', 8.3258152, 0.879852, 2.2289584]
[260, 'O1', 6.3970416, -0.3001848, 0.879852]
[234, 'O1', 7.0767704, -1.2317928, 3.2364752]

isite = 91  :  ce_fraction = 1.0
['Si1', 8.522488, 14.9022776, 15.544052]
[220, 'O1', 7.5494752, 14.1707928, 14.4882296]
[235, 'O1', 9.8577928, 14.0155248, 15.7027704]
[283, 'O1', 7.746148, 15.0230416, 16.9518152]
[162, 'O1', 8.9261848, 16.372148, 15.0230416]

isite = 92  :  ce_fraction = 1.0
['Si1', 2.3497224, 10.333948, 8.522488]
[236, 'O1', 3.2364752, 10.1752296, 9.8577928]
[222, 'O1', 3.0812072, 11.3897704, 7.5494752]
[284, 'O1', 2.2289584, 8.9261848, 7.746148]
[259, 'O1', 0.879852, 10.8549584, 8.9261848]

isite = 93  :  ce_fraction = 1.0
['Si1', 15.544052, 0.103512, 6.2762776]
[237, 'O1', 15.7027704, -1.2317928, 5.3895248]
[197, 'O1', 14.4882296, 1.0765248, 5.5447928]
[189, 'O1', 16.9518152, 0.879852, 6.3970416]
[263, 'O1', 15.0230416, -0.3001848, 7.746148]

isite = 94  :  ce_fraction = 1.0
['Si1', 17.148488, 14.9022776, 10.333948]
[238, 'O1', 18.4837928, 14.0155248, 10.1752296]
[217, 'O1', 16.1754752, 14.1707928, 11.3897704]
[286, 'O1', 16.372148, 15.0230416, 8.9261848]
[261, 'O1', 17.5521848, 16.372148, 10.8549584]

isite = 95  :  ce_fraction = 1.0
['Si1', 10.9757224, 10.333948, 0.103512]
[287, 'O1', 10.8549584, 8.9261848, 0.879852]
[225, 'O1', 11.7072072, 11.3897704, 1.0765248]
[239, 'O1', 11.8624752, 10.1752296, -1.2317928]
[262, 'O1', 9.505852, 10.8549584, -0.3001848]

isite = 96  :  ce_fraction = 0.9999244037151984
['O1', 3.0812072, 5.8622296, 1.0765248]
[0, 'Si1', 4.416512, 6.020948, 1.9632776]
[41, 'Si1', 2.3497224, 6.918052, 0.103512]

isite = 97  :  ce_fraction = 0.9999244037151984
['O1', 1.0765248, 3.0812072, 5.8622296]
[1, 'Si1', 1.9632776, 4.416512, 6.020948]
[22, 'Si1', 0.103512, 2.3497224, 6.918052]

isite = 98  :  ce_fraction = 0.9999244037151984
['O1', 14.4882296, 9.7025248, 11.7072072]
[42, 'Si1', 15.544052, 8.729512, 10.9757224]
[2, 'Si1', 14.646948, 10.5892776, 13.042512]

isite = 99  :  ce_fraction = 0.9999244037151984
['O1', 11.7072072, 5.8622296, 7.5494752]
[38, 'Si1', 10.9757224, 6.918052, 8.522488]
[3, 'Si1', 13.042512, 6.020948, 6.6627224]

isite = 100  :  ce_fraction = 0.9999244037151984
['O1', 9.7025248, 3.0812072, 2.7637704]
[19, 'Si1', 8.729512, 2.3497224, 1.707948]
[4, 'Si1', 10.5892776, 4.416512, 2.605052]

isite = 101  :  ce_fraction = 0.9999244037151984
['O1', 5.8622296, 9.7025248, 14.1707928]
[45, 'Si1', 6.918052, 8.729512, 14.9022776]
[5, 'Si1', 6.020948, 10.5892776, 12.835488]

isite = 102  :  ce_fraction = 0.9999244037151984
['O1', 14.1707928, 5.8622296, 9.7025248]
[6, 'Si1', 12.835488, 6.020948, 10.5892776]
[20, 'Si1', 14.9022776, 6.918052, 8.729512]

isite = 103  :  ce_fraction = 0.9999244037151984
['O1', 16.1754752, 3.0812072, 14.4882296]
[37, 'Si1', 17.148488, 2.3497224, 15.544052]
[7, 'Si1', 15.2887224, 4.416512, 14.646948]

isite = 104  :  ce_fraction = 0.9999244037151984
['O1', 11.3897704, 1.0765248, 11.7072072]
[15, 'Si1', 10.333948, 0.103512, 10.9757224]
[8, 'Si1', 11.231052, 1.9632776, 13.042512]

isite = 105  :  ce_fraction = 0.9999244037151984
['O1', 5.5447928, 5.8622296, 16.1754752]
[9, 'Si1', 4.209488, 6.020948, 15.2887224]
[23, 'Si1', 6.2762776, 6.918052, 17.148488]

isite = 106  :  ce_fraction = 0.9999244037151984
['O1', 7.5494752, 3.0812072, 11.3897704]
[10, 'Si1', 6.6627224, 4.416512, 11.231052]
[40, 'Si1', 8.522488, 2.3497224, 10.333948]

isite = 107  :  ce_fraction = 0.9999244037151984
['O1', 2.7637704, 1.0765248, 14.1707928]
[12, 'Si1', 1.707948, 0.103512, 14.9022776]
[11, 'Si1', 2.605052, 1.9632776, 12.835488]

isite = 108  :  ce_fraction = 0.9999244037151984
['O1', 1.5492296, 16.0202072, 14.0155248]
[29, 'Si1', 2.605052, 15.2887224, 13.042512]
[12, 'Si1', 1.707948, 17.355512, 14.9022776]

isite = 109  :  ce_fraction = 0.9999244037151984
['O1', 7.3942072, 5.3895248, 10.1752296]
[13, 'Si1', 8.729512, 6.2762776, 10.333948]
[10, 'Si1', 6.6627224, 4.416512, 11.231052]

isite = 110  :  ce_fraction = 0.9999244037151984
['O1', 14.0155248, 1.5492296, 16.0202072]
[30, 'Si1', 13.042512, 2.605052, 15.2887224]
[14, 'Si1', 14.9022776, 1.707948, 17.355512]

isite = 111  :  ce_fraction = 0.9999244037151984
['O1', 10.1752296, 16.0202072, 11.8624752]
[26, 'Si1', 11.231052, 15.2887224, 12.835488]
[15, 'Si1', 10.333948, 17.355512, 10.9757224]

isite = 112  :  ce_fraction = 0.9999244037151984
['O1', 16.0202072, 5.3895248, 15.7027704]
[16, 'Si1', 17.355512, 6.2762776, 15.544052]
[7, 'Si1', 15.2887224, 4.416512, 14.646948]

isite = 113  :  ce_fraction = 0.9999244037151984
['O1', 5.3895248, 1.5492296, 9.8577928]
[17, 'Si1', 6.2762776, 1.707948, 8.522488]
[33, 'Si1', 4.416512, 2.605052, 10.5892776]

isite = 114  :  ce_fraction = 0.9999244037151984
['O1', 10.1752296, 1.2317928, 14.0155248]
[8, 'Si1', 11.231052, 1.9632776, 13.042512]
[18, 'Si1', 10.333948, -0.103512, 14.9022776]

isite = 115  :  ce_fraction = 0.9999244037151984
['O1', 7.3942072, 3.2364752, 1.5492296]
[25, 'Si1', 6.6627224, 4.209488, 2.605052]
[19, 'Si1', 8.729512, 2.3497224, 1.707948]

isite = 116  :  ce_fraction = 0.9999244037151984
['O1', 14.0155248, 7.0767704, 7.3942072]
[3, 'Si1', 13.042512, 6.020948, 6.6627224]
[20, 'Si1', 14.9022776, 6.918052, 8.729512]

isite = 117  :  ce_fraction = 0.9999244037151984
['O1', 1.5492296, 1.2317928, 11.8624752]
[11, 'Si1', 2.605052, 1.9632776, 12.835488]
[21, 'Si1', 1.707948, -0.103512, 10.9757224]

isite = 118  :  ce_fraction = 0.9999244037151984
['O1', 16.0202072, 3.2364752, 7.0767704]
[28, 'Si1', 15.2887224, 4.209488, 6.020948]
[22, 'Si1', 17.355512, 2.3497224, 6.918052]

isite = 119  :  ce_fraction = 0.9999244037151984
['O1', 5.3895248, 7.0767704, 1.2317928]
[23, 'Si1', 6.2762776, 6.918052, -0.103512]
[0, 'Si1', 4.416512, 6.020948, 1.9632776]

isite = 120  :  ce_fraction = 0.9999244037151984
['O1', 5.5447928, 2.7637704, 7.5494752]
[24, 'Si1', 4.209488, 2.605052, 6.6627224]
[17, 'Si1', 6.2762776, 1.707948, 8.522488]

isite = 121  :  ce_fraction = 0.9999244037151984
['O1', 7.5494752, 5.5447928, 2.7637704]
[46, 'Si1', 8.522488, 6.2762776, 1.707948]
[25, 'Si1', 6.6627224, 4.209488, 2.605052]

isite = 122  :  ce_fraction = 0.9999244037151984
['O1', 11.3897704, 16.1754752, 14.1707928]
[26, 'Si1', 11.231052, 15.2887224, 12.835488]
[18, 'Si1', 10.333948, 17.148488, 14.9022776]

isite = 123  :  ce_fraction = 0.9999244037151984
['O1', 14.1707928, 2.7637704, 1.0765248]
[27, 'Si1', 12.835488, 2.605052, 1.9632776]
[14, 'Si1', 14.9022776, 1.707948, 0.103512]

isite = 124  :  ce_fraction = 0.9999244037151984
['O1', 16.1754752, 5.5447928, 5.8622296]
[28, 'Si1', 15.2887224, 4.209488, 6.020948]
[43, 'Si1', 17.148488, 6.2762776, 6.918052]

isite = 125  :  ce_fraction = 0.9999244037151984
['O1', 2.7637704, 16.1754752, 11.7072072]
[21, 'Si1', 1.707948, 17.148488, 10.9757224]
[29, 'Si1', 2.605052, 15.2887224, 13.042512]

isite = 126  :  ce_fraction = 0.9999244037151984
['O1', 11.7072072, 2.7637704, 16.1754752]
[44, 'Si1', 10.9757224, 1.707948, 17.148488]
[30, 'Si1', 13.042512, 2.605052, 15.2887224]

isite = 127  :  ce_fraction = 0.9999244037151984
['O1', 9.7025248, 5.5447928, 11.3897704]
[31, 'Si1', 10.5892776, 4.209488, 11.231052]
[13, 'Si1', 8.729512, 6.2762776, 10.333948]

isite = 128  :  ce_fraction = 0.9999244037151984
['O1', 14.4882296, 7.5494752, 14.1707928]
[32, 'Si1', 14.646948, 6.6627224, 12.835488]
[39, 'Si1', 15.544052, 8.522488, 14.9022776]

isite = 129  :  ce_fraction = 0.9999244037151984
['O1', 3.0812072, 2.7637704, 9.7025248]
[33, 'Si1', 4.416512, 2.605052, 10.5892776]
[47, 'Si1', 2.3497224, 1.707948, 8.729512]

isite = 130  :  ce_fraction = 0.9999244037151984
['O1', 1.0765248, 5.5447928, 14.4882296]
[16, 'Si1', 0.103512, 6.2762776, 15.544052]
[34, 'Si1', 1.9632776, 4.209488, 14.646948]

isite = 131  :  ce_fraction = 0.9999244037151984
['O1', 5.8622296, 7.5494752, 11.7072072]
[35, 'Si1', 6.020948, 6.6627224, 13.042512]
[36, 'Si1', 6.918052, 8.522488, 10.9757224]

isite = 132  :  ce_fraction = 0.9999244037151984
['O1', 7.0767704, 9.8577928, 11.8624752]
[5, 'Si1', 6.020948, 10.5892776, 12.835488]
[36, 'Si1', 6.918052, 8.522488, 10.9757224]

isite = 133  :  ce_fraction = 0.9999244037151984
['O1', 1.2317928, 3.2364752, 15.7027704]
[37, 'Si1', -0.103512, 2.3497224, 15.544052]
[34, 'Si1', 1.9632776, 4.209488, 14.646948]

isite = 134  :  ce_fraction = 0.9999244037151984
['O1', 11.8624752, 7.0767704, 9.8577928]
[38, 'Si1', 10.9757224, 6.918052, 8.522488]
[6, 'Si1', 12.835488, 6.020948, 10.5892776]

isite = 135  :  ce_fraction = 0.9999244037151984
['O1', 15.7027704, 9.8577928, 14.0155248]
[2, 'Si1', 14.646948, 10.5892776, 13.042512]
[39, 'Si1', 15.544052, 8.522488, 14.9022776]

isite = 136  :  ce_fraction = 0.9999244037151984
['O1', 9.8577928, 3.2364752, 10.1752296]
[31, 'Si1', 10.5892776, 4.209488, 11.231052]
[40, 'Si1', 8.522488, 2.3497224, 10.333948]

isite = 137  :  ce_fraction = 0.9999244037151984
['O1', 3.2364752, 7.0767704, 16.0202072]
[41, 'Si1', 2.3497224, 6.918052, 17.355512]
[9, 'Si1', 4.209488, 6.020948, 15.2887224]

isite = 138  :  ce_fraction = 0.9999244037151984
['O1', 15.7027704, 7.3942072, 11.8624752]
[42, 'Si1', 15.544052, 8.729512, 10.9757224]
[32, 'Si1', 14.646948, 6.6627224, 12.835488]

isite = 139  :  ce_fraction = 0.9999244037151984
['O1', 1.2317928, 5.3895248, 7.0767704]
[43, 'Si1', -0.103512, 6.2762776, 6.918052]
[1, 'Si1', 1.9632776, 4.416512, 6.020948]

isite = 140  :  ce_fraction = 0.9999244037151984
['O1', 11.8624752, 1.5492296, 1.2317928]
[44, 'Si1', 10.9757224, 1.707948, -0.103512]
[27, 'Si1', 12.835488, 2.605052, 1.9632776]

isite = 141  :  ce_fraction = 0.9999244037151984
['O1', 7.0767704, 7.3942072, 14.0155248]
[45, 'Si1', 6.918052, 8.729512, 14.9022776]
[35, 'Si1', 6.020948, 6.6627224, 13.042512]

isite = 142  :  ce_fraction = 0.9999244037151984
['O1', 9.8577928, 5.3895248, 1.5492296]
[4, 'Si1', 10.5892776, 4.416512, 2.605052]
[46, 'Si1', 8.522488, 6.2762776, 1.707948]

isite = 143  :  ce_fraction = 0.9999244037151984
['O1', 3.2364752, 1.5492296, 7.3942072]
[47, 'Si1', 2.3497224, 1.707948, 8.729512]
[24, 'Si1', 4.209488, 2.605052, 6.6627224]

isite = 144  :  ce_fraction = 0.9992551500915388
['O1', 5.192852, 4.6131848, 2.0840416]
[0, 'Si1', 4.416512, 6.020948, 1.9632776]
[25, 'Si1', 6.6627224, 4.209488, 2.605052]

isite = 145  :  ce_fraction = 0.9992551500915388
['O1', 10.7100416, 13.818852, 13.2391848]
[49, 'Si1', 10.5892776, 13.042512, 14.646948]
[26, 'Si1', 11.231052, 15.2887224, 12.835488]

isite = 146  :  ce_fraction = 0.9992551500915388
['O1', 4.6131848, 2.0840416, 5.192852]
[50, 'Si1', 6.020948, 1.9632776, 4.416512]
[24, 'Si1', 4.209488, 2.605052, 6.6627224]

isite = 147  :  ce_fraction = 0.9992551500915388
['O1', 13.818852, 4.6131848, 6.5419584]
[28, 'Si1', 15.2887224, 4.209488, 6.020948]
[3, 'Si1', 13.042512, 6.020948, 6.6627224]

isite = 148  :  ce_fraction = 0.9992551500915388
['O1', 10.7100416, 5.192852, 4.0128152]
[4, 'Si1', 10.5892776, 4.416512, 2.605052]
[77, 'Si1', 11.231052, 6.6627224, 4.416512]

isite = 149  :  ce_fraction = 0.9992551500915388
['O1', 4.6131848, 10.7100416, 12.059148]
[5, 'Si1', 6.020948, 10.5892776, 12.835488]
[75, 'Si1', 4.209488, 11.231052, 10.5892776]

isite = 150  :  ce_fraction = 0.9992551500915388
['O1', 3.433148, 13.2391848, 2.0840416]
[54, 'Si1', 4.209488, 14.646948, 1.9632776]
[79, 'Si1', 1.9632776, 12.835488, 2.605052]

isite = 151  :  ce_fraction = 0.9992551500915388
['O1', 15.1679584, 5.192852, 13.2391848]
[7, 'Si1', 15.2887224, 4.416512, 14.646948]
[32, 'Si1', 14.646948, 6.6627224, 12.835488]

isite = 152  :  ce_fraction = 0.9992551500915389
['O1', 12.6388152, 2.0840416, 13.818852]
[30, 'Si1', 13.042512, 2.605052, 15.2887224]
[8, 'Si1', 11.231052, 1.9632776, 13.042512]

isite = 153  :  ce_fraction = 0.9992551500915388
['O1', 3.433148, 4.6131848, 15.1679584]
[9, 'Si1', 4.209488, 6.020948, 15.2887224]
[34, 'Si1', 1.9632776, 4.209488, 14.646948]

isite = 154  :  ce_fraction = 0.9992551500915389
['O1', 6.5419584, 5.192852, 12.6388152]
[10, 'Si1', 6.6627224, 4.416512, 11.231052]
[35, 'Si1', 6.020948, 6.6627224, 13.042512]

isite = 155  :  ce_fraction = 0.9992551500915388
['O1', 4.0128152, 2.0840416, 12.059148]
[11, 'Si1', 2.605052, 1.9632776, 12.835488]
[33, 'Si1', 4.416512, 2.605052, 10.5892776]

isite = 156  :  ce_fraction = 0.9992551500915388
['O1', 0.3001848, 0.879852, 15.0230416]
[37, 'Si1', -0.103512, 2.3497224, 15.544052]
[12, 'Si1', 1.707948, 0.103512, 14.9022776]

isite = 157  :  ce_fraction = 0.9992551500915388
['O1', 0.879852, 15.0230416, 0.3001848]
[61, 'Si1', 0.103512, 14.9022776, 1.707948]
[86, 'Si1', 2.3497224, 15.544052, -0.103512]

isite = 158  :  ce_fraction = 0.9992551500915388
['O1', 6.3970416, 8.9261848, 9.505852]
[62, 'Si1', 6.2762776, 10.333948, 8.729512]
[36, 'Si1', 6.918052, 8.522488, 10.9757224]

isite = 159  :  ce_fraction = 0.9992551500915388
['O1', 8.9261848, 0.879852, 10.8549584]
[40, 'Si1', 8.522488, 2.3497224, 10.333948]
[15, 'Si1', 10.333948, 0.103512, 10.9757224]

isite = 160  :  ce_fraction = 0.9992551500915389
['O1', 0.879852, 6.3970416, 16.9518152]
[16, 'Si1', 0.103512, 6.2762776, 15.544052]
[41, 'Si1', 2.3497224, 6.918052, 17.355512]

isite = 161  :  ce_fraction = 0.9992551500915388
['O1', 6.3970416, 0.3001848, 7.746148]
[87, 'Si1', 6.918052, -0.103512, 6.2762776]
[17, 'Si1', 6.2762776, 1.707948, 8.522488]

isite = 162  :  ce_fraction = 0.9992551500915388
['O1', 8.9261848, 16.372148, 15.0230416]
[91, 'Si1', 8.522488, 14.9022776, 15.544052]
[18, 'Si1', 10.333948, 17.148488, 14.9022776]

isite = 163  :  ce_fraction = 0.9992551500915388
['O1', 9.505852, 2.2289584, 0.3001848]
[44, 'Si1', 10.9757224, 1.707948, -0.103512]
[19, 'Si1', 8.729512, 2.3497224, 1.707948]

isite = 164  :  ce_fraction = 0.9992551500915388
['O1', 15.0230416, 8.3258152, 9.505852]
[20, 'Si1', 14.9022776, 6.918052, 8.729512]
[42, 'Si1', 15.544052, 8.729512, 10.9757224]

isite = 165  :  ce_fraction = 0.9992551500915388
['O1', 8.9261848, 7.746148, 2.2289584]
[69, 'Si1', 10.333948, 8.522488, 2.3497224]
[46, 'Si1', 8.522488, 6.2762776, 1.707948]

isite = 166  :  ce_fraction = 0.9992551500915388
['O1', 0.879852, 2.2289584, 8.3258152]
[22, 'Si1', 0.103512, 2.3497224, 6.918052]
[47, 'Si1', 2.3497224, 1.707948, 8.729512]

isite = 167  :  ce_fraction = 0.9992551500915388
['O1', 6.3970416, 8.3258152, 16.372148]
[23, 'Si1', 6.2762776, 6.918052, 17.148488]
[45, 'Si1', 6.918052, 8.729512, 14.9022776]

isite = 168  :  ce_fraction = 0.9992551500915388
['O1', 3.433148, 4.0128152, 6.5419584]
[24, 'Si1', 4.209488, 2.605052, 6.6627224]
[1, 'Si1', 1.9632776, 4.416512, 6.020948]

isite = 169  :  ce_fraction = 0.9992551500915388
['O1', 15.1679584, 12.059148, 12.6388152]
[2, 'Si1', 14.646948, 10.5892776, 13.042512]
[73, 'Si1', 15.2887224, 12.835488, 11.231052]

isite = 170  :  ce_fraction = 0.9992551500915388
['O1', 4.0128152, 6.5419584, 3.433148]
[74, 'Si1', 2.605052, 6.6627224, 4.209488]
[0, 'Si1', 4.416512, 6.020948, 1.9632776]

isite = 171  :  ce_fraction = 0.9992551500915388
['O1', 12.059148, 4.0128152, 2.0840416]
[27, 'Si1', 12.835488, 2.605052, 1.9632776]
[4, 'Si1', 10.5892776, 4.416512, 2.605052]

isite = 172  :  ce_fraction = 0.9992551500915388
['O1', 15.1679584, 3.433148, 4.6131848]
[28, 'Si1', 15.2887224, 4.209488, 6.020948]
[53, 'Si1', 14.646948, 1.9632776, 4.209488]

isite = 173  :  ce_fraction = 0.9992551500915388
['O1', 4.0128152, 15.1679584, 13.818852]
[29, 'Si1', 2.605052, 15.2887224, 13.042512]
[51, 'Si1', 4.416512, 14.646948, 15.2887224]

isite = 174  :  ce_fraction = 0.9992551500915389
['O1', 5.192852, 12.6388152, 6.5419584]
[55, 'Si1', 6.6627224, 13.042512, 6.020948]
[78, 'Si1', 4.416512, 11.231052, 6.6627224]

isite = 175  :  ce_fraction = 0.9992551500915388
['O1', 10.7100416, 3.433148, 12.6388152]
[31, 'Si1', 10.5892776, 4.209488, 11.231052]
[8, 'Si1', 11.231052, 1.9632776, 13.042512]

isite = 176  :  ce_fraction = 0.9992551500915389
['O1', 13.2391848, 6.5419584, 12.059148]
[6, 'Si1', 12.835488, 6.020948, 10.5892776]
[32, 'Si1', 14.646948, 6.6627224, 12.835488]

isite = 177  :  ce_fraction = 0.9992551500915388
['O1', 5.192852, 4.0128152, 10.7100416]
[10, 'Si1', 6.6627224, 4.416512, 11.231052]
[33, 'Si1', 4.416512, 2.605052, 10.5892776]

isite = 178  :  ce_fraction = 0.9992551500915389
['O1', 2.0840416, 3.433148, 13.2391848]
[34, 'Si1', 1.9632776, 4.209488, 14.646948]
[11, 'Si1', 2.605052, 1.9632776, 12.835488]

isite = 179  :  ce_fraction = 0.9992551500915388
['O1', 4.6131848, 6.5419584, 13.818852]
[9, 'Si1', 4.209488, 6.020948, 15.2887224]
[35, 'Si1', 6.020948, 6.6627224, 13.042512]

isite = 180  :  ce_fraction = 0.9992551500915388
['O1', 8.3258152, 7.746148, 10.8549584]
[13, 'Si1', 8.729512, 6.2762776, 10.333948]
[36, 'Si1', 6.918052, 8.522488, 10.9757224]

isite = 181  :  ce_fraction = 0.9992551500915388
['O1', 7.746148, 10.8549584, 8.3258152]
[85, 'Si1', 8.522488, 10.9757224, 6.918052]
[62, 'Si1', 6.2762776, 10.333948, 8.729512]

isite = 182  :  ce_fraction = 0.9992551500915389
['O1', 2.2289584, 16.9518152, 16.372148]
[12, 'Si1', 1.707948, 17.355512, 14.9022776]
[86, 'Si1', 2.3497224, 15.544052, 17.148488]

isite = 183  :  ce_fraction = 0.9992551500915389
['O1', 16.9518152, 7.746148, 15.0230416]
[16, 'Si1', 17.355512, 6.2762776, 15.544052]
[39, 'Si1', 15.544052, 8.522488, 14.9022776]

isite = 184  :  ce_fraction = 0.9992551500915388
['O1', 7.746148, 2.2289584, 8.9261848]
[17, 'Si1', 6.2762776, 1.707948, 8.522488]
[40, 'Si1', 8.522488, 2.3497224, 10.333948]

isite = 185  :  ce_fraction = 0.9992551500915388
['O1', 2.2289584, 8.3258152, 0.879852]
[41, 'Si1', 2.3497224, 6.918052, 0.103512]
[63, 'Si1', 1.707948, 8.729512, 2.3497224]

isite = 186  :  ce_fraction = 0.9992551500915389
['O1', 16.9518152, 9.505852, 10.8549584]
[67, 'Si1', 17.355512, 10.9757224, 10.333948]
[42, 'Si1', 15.544052, 8.729512, 10.9757224]

isite = 187  :  ce_fraction = 0.9992551500915388
['O1', 16.372148, 6.3970416, 8.3258152]
[20, 'Si1', 14.9022776, 6.918052, 8.729512]
[43, 'Si1', 17.148488, 6.2762776, 6.918052]

isite = 188  :  ce_fraction = 0.9992551500915388
['O1', 10.8549584, 0.3001848, 16.372148]
[18, 'Si1', 10.333948, -0.103512, 14.9022776]
[44, 'Si1', 10.9757224, 1.707948, 17.148488]

isite = 189  :  ce_fraction = 0.9992551500915389
['O1', 16.9518152, 0.879852, 6.3970416]
[22, 'Si1', 17.355512, 2.3497224, 6.918052]
[93, 'Si1', 15.544052, 0.103512, 6.2762776]

isite = 190  :  ce_fraction = 0.9992551500915388
['O1', 7.746148, 6.3970416, 0.3001848]
[46, 'Si1', 8.522488, 6.2762776, 1.707948]
[23, 'Si1', 6.2762776, 6.918052, -0.103512]

isite = 191  :  ce_fraction = 0.9992551500915388
['O1', 2.2289584, 0.3001848, 9.505852]
[21, 'Si1', 1.707948, -0.103512, 10.9757224]
[47, 'Si1', 2.3497224, 1.707948, 8.729512]

isite = 192  :  ce_fraction = 0.9999244037151984
['O1', 11.7072072, 14.4882296, 9.7025248]
[48, 'Si1', 13.042512, 14.646948, 10.5892776]
[89, 'Si1', 10.9757224, 15.544052, 8.729512]

isite = 193  :  ce_fraction = 0.9999244037151984
['O1', 9.7025248, 11.7072072, 14.4882296]
[49, 'Si1', 10.5892776, 13.042512, 14.646948]
[70, 'Si1', 8.729512, 10.9757224, 15.544052]

isite = 194  :  ce_fraction = 0.9999244037151984
['O1', 5.8622296, 1.0765248, 3.0812072]
[50, 'Si1', 6.020948, 1.9632776, 4.416512]
[90, 'Si1', 6.918052, 0.103512, 2.3497224]

isite = 195  :  ce_fraction = 0.9999244037151984
['O1', 3.0812072, 14.4882296, 16.1754752]
[51, 'Si1', 4.416512, 14.646948, 15.2887224]
[86, 'Si1', 2.3497224, 15.544052, 17.148488]

isite = 196  :  ce_fraction = 0.9999244037151984
['O1', 1.0765248, 11.7072072, 11.3897704]
[67, 'Si1', 0.103512, 10.9757224, 10.333948]
[52, 'Si1', 1.9632776, 13.042512, 11.231052]

isite = 197  :  ce_fraction = 0.9999244037151984
['O1', 14.4882296, 1.0765248, 5.5447928]
[53, 'Si1', 14.646948, 1.9632776, 4.209488]
[93, 'Si1', 15.544052, 0.103512, 6.2762776]

isite = 198  :  ce_fraction = 0.9999244037151984
['O1', 5.5447928, 14.4882296, 1.0765248]
[54, 'Si1', 4.209488, 14.646948, 1.9632776]
[68, 'Si1', 6.2762776, 15.544052, 0.103512]

isite = 199  :  ce_fraction = 0.9999244037151984
['O1', 7.5494752, 11.7072072, 5.8622296]
[55, 'Si1', 6.6627224, 13.042512, 6.020948]
[85, 'Si1', 8.522488, 10.9757224, 6.918052]

isite = 200  :  ce_fraction = 0.9999244037151984
['O1', 2.7637704, 9.7025248, 3.0812072]
[63, 'Si1', 1.707948, 8.729512, 2.3497224]
[56, 'Si1', 2.605052, 10.5892776, 4.416512]

isite = 201  :  ce_fraction = 0.9999244037151984
['O1', 14.1707928, 14.4882296, 7.5494752]
[71, 'Si1', 14.9022776, 15.544052, 8.522488]
[57, 'Si1', 12.835488, 14.646948, 6.6627224]

isite = 202  :  ce_fraction = 0.9999244037151984
['O1', 16.1754752, 11.7072072, 2.7637704]
[88, 'Si1', 17.148488, 10.9757224, 1.707948]
[58, 'Si1', 15.2887224, 13.042512, 2.605052]

isite = 203  :  ce_fraction = 0.9999244037151984
['O1', 11.3897704, 9.7025248, 5.5447928]
[59, 'Si1', 11.231052, 10.5892776, 4.209488]
[60, 'Si1', 10.333948, 8.729512, 6.2762776]

isite = 204  :  ce_fraction = 0.9999244037151984
['O1', 10.1752296, 7.3942072, 5.3895248]
[77, 'Si1', 11.231052, 6.6627224, 4.416512]
[60, 'Si1', 10.333948, 8.729512, 6.2762776]

isite = 205  :  ce_fraction = 0.9999244037151984
['O1', 16.0202072, 14.0155248, 1.5492296]
[61, 'Si1', 17.355512, 14.9022776, 1.707948]
[58, 'Si1', 15.2887224, 13.042512, 2.605052]

isite = 206  :  ce_fraction = 0.9999244037151984
['O1', 5.3895248, 10.1752296, 7.3942072]
[62, 'Si1', 6.2762776, 10.333948, 8.729512]
