isite = 0  :  ce_fraction = 1.0
['Si1', 18.40886265, 4.07083998, 2.93748186]
[17, 'Si1', 18.39513437, 11.18720168, 8.55396306]
[5, 'Si1', 17.51925188, 9.79640974, 5.95758478]

isite = 92  :  ce_fraction = 0.7896941566868073
['O1', 13.67742172, 3.70688796, 4.62211114]
[6, 'Si1', 14.52905444, 2.87979974, 5.71205555]
[18, 'Si1', 13.65317194, 4.27059168, 3.11567727]

isite = 93  :  ce_fraction = 0.7896941566868072
['O1', 13.67742172, 10.12633204, 4.62211114]
[19, 'Si1', 13.65317194, 9.56262832, 3.11567727]
[7, 'Si1', 14.52905444, 10.95342026, 5.71205555]

isite = 94  :  ce_fraction = 0.9826135797590152
['O1', 20.27701778, 3.84743348, 0.02252241]
[12, 'Si1', 20.38342002, 2.64726331, 1.09157816]
[8, 'Si1', 20.25903252, 4.04953682, -1.57551814]

isite = 95  :  ce_fraction = 0.9826135797590146
['O1', 20.27701778, 9.98578652, 0.02252241]
[9, 'Si1', 20.25903252, 9.78368318, -1.57551814]
[13, 'Si1', 20.38342002, 11.18595669, 1.09157816]

isite = 96  :  ce_fraction = 0.9826135797590155
['O1', 11.77128853, 3.06917652, 11.64711793]
[14, 'Si1', 11.66488629, 4.26934669, 10.57806218]
[10, 'Si1', 11.78927379, 2.86707318, 13.24515847]

isite = 97  :  ce_fraction = 0.982613579759015
['O1', 11.77128853, 10.76404348, 11.64711793]
[15, 'Si1', 11.66488629, 9.56387331, 10.57806218]
[11, 'Si1', 11.78927379, 10.96614682, 13.24515847]

isite = 98  :  ce_fraction = 0.9853439998186655
['O1', 15.97529233, 5.60480575, 9.75838664]
[24, 'Si1', 15.31507881, 6.91661, 9.10383651]
[8, 'Si1', 16.21162383, 4.04953682, 10.09412219]

isite = 99  :  ce_fraction = 0.9853439998186655
['O1', 15.97529233, 8.22841425, 9.75838664]
[24, 'Si1', 15.31507881, 6.91661, 9.10383651]
[9, 'Si1', 16.21162383, 9.78368318, 10.09412219]

isite = 100  :  ce_fraction = 0.9853439998186658
['O1', 16.07301398, 1.31180425, 1.91125369]
[25, 'Si1', 16.73322751, 0.0, 2.56580382]
[10, 'Si1', 15.83668248, 2.86707318, 1.57551814]

isite = 101  :  ce_fraction = 0.9853439998186658
['O1', 16.07301398, 12.52141575, 1.91125369]
[25, 'Si1', 16.73322751, 13.83322, 2.56580382]
[11, 'Si1', 15.83668248, 10.96614682, 1.57551814]

isite = 102  :  ce_fraction = 0.9798017301438274
['O1', 17.68394681, 3.69997135, 9.54086454]
[16, 'Si1', 18.39513437, 2.64601832, 8.55396306]
[8, 'Si1', 16.21162383, 4.04953682, 10.09412219]

isite = 103  :  ce_fraction = 0.9798017301438279
['O1', 17.68394681, 10.13324865, 9.54086454]
[17, 'Si1', 18.39513437, 11.18720168, 8.55396306]
[9, 'Si1', 16.21162383, 9.78368318, 10.09412219]

isite = 104  :  ce_fraction = 0.9798017301438272
['O1', 14.3643595, 3.21663865, 2.12877579]
[18, 'Si1', 13.65317194, 4.27059168, 3.11567727]
[10, 'Si1', 15.83668248, 2.86707318, 1.57551814]

isite = 105  :  ce_fraction = 0.9798017301438275
['O1', 14.3643595, 10.61658135, 2.12877579]
[11, 'Si1', 15.83668248, 10.96614682, 1.57551814]
[19, 'Si1', 13.65317194, 9.56262832, 3.11567727]

isite = 106  :  ce_fraction = 0.8035305296370955
['O1', 19.77894766, 1.3180292, 0.41368875]
[12, 'Si1', 20.38342002, 2.64726331, 1.09157816]
[32, 'Si1', 18.89209663, 0.0, 0.66166861]

isite = 107  :  ce_fraction = 0.8035305296370946
['O1', 19.77894766, 12.5151908, 0.41368875]
[32, 'Si1', 18.89209663, 13.83322, 0.66166861]
[13, 'Si1', 20.38342002, 11.18595669, 1.09157816]

isite = 108  :  ce_fraction = 0.8035305296370937
['O1', 12.26935865, 5.5985808, 11.25595158]
[14, 'Si1', 11.66488629, 4.26934669, 10.57806218]
[33, 'Si1', 13.15620968, 6.91661, 11.00797172]

isite = 109  :  ce_fraction = 0.8035305296370918
['O1', 12.26935865, 8.2346392, 11.25595158]
[33, 'Si1', 13.15620968, 6.91661, 11.00797172]
[15, 'Si1', 11.66488629, 9.56387331, 10.57806218]

isite = 110  :  ce_fraction = 0.9995434919571272
['O1', 17.50781427, 1.30806928, 8.63261644]
[16, 'Si1', 18.39513437, 2.64601832, 8.55396306]
[28, 'Si1', 16.63321488, 0.0, 8.31450204]

isite = 111  :  ce_fraction = 0.9995434919571272
['O1', 17.50781427, 12.52515072, 8.63261644]
[17, 'Si1', 18.39513437, 11.18720168, 8.55396306]
[28, 'Si1', 16.63321488, 13.83322, 8.31450204]

isite = 112  :  ce_fraction = 0.9995434919571272
['O1', 14.54049205, 5.60854072, 3.0370239]
[29, 'Si1', 15.41509143, 6.91661, 3.35513829]
[18, 'Si1', 13.65317194, 4.27059168, 3.11567727]

isite = 113  :  ce_fraction = 0.9995434919571272
['O1', 14.54049205, 8.22467928, 3.0370239]
[29, 'Si1', 15.41509143, 6.91661, 3.35513829]
[19, 'Si1', 13.65317194, 9.56262832, 3.11567727]

isite = 114  :  ce_fraction = 0.9999996155191166
['O1', 13.75717892, 6.91661, 9.51390767]
[24, 'Si1', 15.31507881, 6.91661, 9.10383651]
[33, 'Si1', 13.15620968, 6.91661, 11.00797172]

isite = 115  :  ce_fraction = 0.9999996155191166
['O1', 18.29112739, 0.0, 2.15573266]
[32, 'Si1', 18.89209663, 0.0, 0.66166861]
[25, 'Si1', 16.73322751, 0.0, 2.56580382]

isite = 116  :  ce_fraction = 0.8728915585837115
['O1', 15.49610126, 6.91661, 7.50579597]
[24, 'Si1', 15.31507881, 6.91661, 9.10383651]
[31, 'Si1', 16.58943502, 6.91661, 6.32389479]

isite = 117  :  ce_fraction = 0.8728915585837165
['O1', 16.55220505, 0.0, 4.16384437]
[30, 'Si1', 15.4588713, 0.0, 5.34574554]
[25, 'Si1', 16.73322751, 0.0, 2.56580382]

isite = 118  :  ce_fraction = 0.9999974075586217
['O1', 13.6477874, 0.0, 11.25163382]
[26, 'Si1', 13.77709914, 0.0, 9.64519113]
[32, 'Si1', 14.84468794, 0.0, 12.33130894]

isite = 119  :  ce_fraction = 0.9999974075586217
['O1', 18.40051891, 6.91661, 0.41800652]
[33, 'Si1', 17.20361837, 6.91661, -0.66166861]
[27, 'Si1', 18.27120717, 6.91661, 2.0244492]

isite = 120  :  ce_fraction = 0.9622233601730145
['O1', 15.34266345, 0.0, 9.27199603]
[28, 'Si1', 16.63321488, 0.0, 8.31450204]
[26, 'Si1', 13.77709914, 0.0, 9.64519113]

isite = 121  :  ce_fraction = 0.9622233601730145
['O1', 16.70564286, 6.91661, 2.3976443]
[27, 'Si1', 18.27120717, 6.91661, 2.0244492]
[29, 'Si1', 15.41509143, 6.91661, 3.35513829]

isite = 122  :  ce_fraction = 0.999743500299744
['O1', 16.22035878, 0.0, 6.76220648]
[30, 'Si1', 15.4588713, 0.0, 5.34574554]
[28, 'Si1', 16.63321488, 0.0, 8.31450204]

isite = 123  :  ce_fraction = 0.999743500299744
['O1', 15.82794753, 6.91661, 4.90743385]
[29, 'Si1', 15.41509143, 6.91661, 3.35513829]
[31, 'Si1', 16.58943502, 6.91661, 6.32389479]

isite = 124  :  ce_fraction = 0.7032947863498794
['O1', 12.18228128, 4.65543186, 2.59077685]
[18, 'Si1', 13.65317194, 4.27059168, 3.11567727]
[54, 'Si1', 11.31141281, 5.34114457, 1.41961175]

isite = 125  :  ce_fraction = 0.7032947863498789
['O1', 12.18228128, 9.17778814, 2.59077685]
[19, 'Si1', 13.65317194, 9.56262832, 3.11567727]
[55, 'Si1', 11.31141281, 8.49207543, 1.41961175]

isite = 126  :  ce_fraction = 0.7032947863498751
['O1', 19.86602504, 2.26117814, 9.07886348]
[56, 'Si1', 20.7368935, 1.57546543, 10.25002859]
[16, 'Si1', 18.39513437, 2.64601832, 8.55396306]

isite = 127  :  ce_fraction = 0.7032947863498744
['O1', 19.86602504, 11.57204186, 9.07886348]
[17, 'Si1', 18.39513437, 11.18720168, 8.55396306]
[57, 'Si1', 20.7368935, 12.25775457, 10.25002859]

isite = 128  :  ce_fraction = 0.9835014083119429
['O1', 21.92127179, 11.50080078, 1.44353451]
[20, 'Si1', 23.34331781, 12.25775457, 1.41961175]
[13, 'Si1', 20.38342002, 11.18595669, 1.09157816]

isite = 129  :  ce_fraction = 0.9835014083119425
['O1', 21.92127179, 2.33241922, 1.44353451]
[21, 'Si1', 23.34331781, 1.57546543, 1.41961175]
[12, 'Si1', 20.38342002, 2.64726331, 1.09157816]

isite = 130  :  ce_fraction = 0.983501408311943
['O1', 10.12703452, 9.24902922, 10.22610582]
[22, 'Si1', 8.7049885, 8.49207543, 10.25002859]
[15, 'Si1', 11.66488629, 9.56387331, 10.57806218]

isite = 131  :  ce_fraction = 0.9835014083119432
['O1', 10.12703452, 4.58419078, 10.22610582]
[23, 'Si1', 8.7049885, 5.34114457, 10.25002859]
[14, 'Si1', 11.66488629, 4.26934669, 10.57806218]

isite = 132  :  ce_fraction = 0.9981470931216866
['O1', 0.0, 1.80814019, 0.0]
[56, 'Si1', 0.72049219, 1.57546543, -1.41961175]
[21, 'Si1', -0.72049219, 1.57546543, 1.41961175]

isite = 133  :  ce_fraction = 0.9981470931216866
['O1', 0.0, 12.02507981, 0.0]
[57, 'Si1', 0.72049219, 12.25775457, -1.41961175]
[20, 'Si1', -0.72049219, 12.25775457, 1.41961175]

isite = 134  :  ce_fraction = 0.9530839639213827
['O1', 23.1602067, 0.0, 1.69501526]
[20, 'Si1', 23.34331781, -1.57546543, 1.41961175]
[21, 'Si1', 23.34331781, 1.57546543, 1.41961175]

isite = 135  :  ce_fraction = 0.9530839639213831
['O1', 8.88809961, 6.91661, 9.97462507]
[23, 'Si1', 8.7049885, 5.34114457, 10.25002859]
[22, 'Si1', 8.7049885, 8.49207543, 10.25002859]

isite = 136  :  ce_fraction = 0.9943933292995032
['O1', 6.87761977, 12.49139766, 2.64013943]
[34, 'Si1', 6.37695765, 10.98744998, 2.93748186]
[61, 'Si1', 6.23930217, 13.83322, 2.0244492]

isite = 137  :  ce_fraction = 0.9943933292995033
['O1', 6.87761977, 1.34182234, 2.64013943]
[35, 'Si1', 6.37695765, 2.84577002, 2.93748186]
[61, 'Si1', 6.23930217, 0.0, 2.0244492]

isite = 138  :  ce_fraction = 0.9943933292995033
['O1', 1.10687655, 8.25843234, 9.0295009]
[36, 'Si1', 1.60753866, 9.76238002, 8.73215847]
[60, 'Si1', 1.74519414, 6.91661, 9.64519113]

isite = 139  :  ce_fraction = 0.9943933292995033
['O1', 1.10687655, 5.57478766, 9.0295009]
[60, 'Si1', 1.74519414, 6.91661, 9.64519113]
[37, 'Si1', 1.60753866, 4.07083998, 8.73215847]

isite = 140  :  ce_fraction = 0.9022299170520103
['O1', 7.48981736, 9.95618343, 2.39379332]
[34, 'Si1', 6.37695765, 10.98744998, 2.93748186]
[46, 'Si1', 8.35151502, 9.56387331, 1.09157816]

isite = 141  :  ce_fraction = 0.9022299170520086
['O1', 7.48981736, 3.87703657, 2.39379332]
[47, 'Si1', 8.35151502, 4.26934669, 1.09157816]
[35, 'Si1', 6.37695765, 2.84577002, 2.93748186]

isite = 142  :  ce_fraction = 0.9022299170520103
['O1', 0.49467895, 10.79364657, 9.27584701]
[36, 'Si1', 1.60753866, 9.76238002, 8.73215847]
[48, 'Si1', -0.36701871, 11.18595669, 10.57806218]

isite = 143  :  ce_fraction = 0.9022299170520085
['O1', 0.49467895, 3.03957343, 9.27584701]
[49, 'Si1', -0.36701871, 2.64726331, 10.57806218]
[37, 'Si1', 1.60753866, 4.07083998, 8.73215847]

isite = 144  :  ce_fraction = 0.939333126958699
['O1', 6.22197783, 10.81356641, 4.53120464]
[34, 'Si1', 6.37695765, 10.98744998, 2.93748186]
[38, 'Si1', 5.48734688, 10.95342026, 5.95758478]

isite = 145  :  ce_fraction = 0.9393331269586982
['O1', 6.22197783, 3.01965359, 4.53120464]
[39, 'Si1', 5.48734688, 2.87979974, 5.95758478]
[35, 'Si1', 6.37695765, 2.84577002, 2.93748186]

isite = 146  :  ce_fraction = 0.939333126958698
['O1', 1.76251849, 9.93626359, 7.13843569]
[36, 'Si1', 1.60753866, 9.76238002, 8.73215847]
[40, 'Si1', 2.49714944, 9.79640974, 5.71205555]

isite = 147  :  ce_fraction = 0.939333126958697
['O1', 1.76251849, 3.89695641, 7.13843569]
[37, 'Si1', 1.60753866, 4.07083998, 8.73215847]
[41, 'Si1', 2.49714944, 4.03681026, 5.71205555]

isite = 148  :  ce_fraction = 0.9469167763778601
['O1', 4.95558293, 10.69169574, 2.23928728]
[44, 'Si1', 3.80477748, 9.78368318, 1.57551814]
[34, 'Si1', 6.37695765, 10.98744998, 2.93748186]

isite = 149  :  ce_fraction = 0.9469167763778614
['O1', 4.95558293, 3.14152426, 2.23928728]
[35, 'Si1', 6.37695765, 2.84577002, 2.93748186]
[45, 'Si1', 3.80477748, 4.04953682, 1.57551814]

isite = 150  :  ce_fraction = 0.9469167763778608
['O1', 3.02891339, 10.05813426, 9.43035305]
[42, 'Si1', 4.17971883, 10.96614682, 10.09412219]
[36, 'Si1', 1.60753866, 9.76238002, 8.73215847]

isite = 151  :  ce_fraction = 0.946916776377862
['O1', 3.02891339, 3.77508574, 9.43035305]
[37, 'Si1', 1.60753866, 4.07083998, 8.73215847]
[43, 'Si1', 4.17971883, 2.86707318, 10.09412219]

isite = 152  :  ce_fraction = 0.9257417701840955
['O1', 5.46096653, 12.50329423, 6.39998085]
[65, 'Si1', 4.55753002, 13.83322, 6.32389479]
[38, 'Si1', 5.48734688, 10.95342026, 5.95758478]

isite = 153  :  ce_fraction = 0.9257417701840961
['O1', 5.46096653, 1.32992577, 6.39998085]
[65, 'Si1', 4.55753002, 0.0, 6.32389479]
[39, 'Si1', 5.48734688, 2.87979974, 5.95758478]

isite = 154  :  ce_fraction = 0.9257417701840951
['O1', 2.52352978, 8.24653577, 5.26965948]
[64, 'Si1', 3.4269663, 6.91661, 5.34574554]
[40, 'Si1', 2.49714944, 9.79640974, 5.71205555]

isite = 155  :  ce_fraction = 0.9257417701840955
['O1', 2.52352978, 5.58668423, 5.26965948]
[64, 'Si1', 3.4269663, 6.91661, 5.34574554]
[41, 'Si1', 2.49714944, 4.03681026, 5.71205555]

isite = 156  :  ce_fraction = 1.0
['O1', 3.99224816, 10.374915, 5.83482017]
[40, 'Si1', 2.49714944, 9.79640974, 5.71205555]
[38, 'Si1', 5.48734688, 10.95342026, 5.95758478]

isite = 157  :  ce_fraction = 1.0
['O1', 3.99224816, 3.458305, 5.83482017]
[39, 'Si1', 5.48734688, 2.87979974, 5.95758478]
[41, 'Si1', 2.49714944, 4.03681026, 5.71205555]

isite = 158  :  ce_fraction = 0.789694156686813
['O1', 6.3389796, 10.12633204, 7.04752919]
[50, 'Si1', 6.36322937, 9.56262832, 8.55396306]
[38, 'Si1', 5.48734688, 10.95342026, 5.95758478]

isite = 159  :  ce_fraction = 0.7896941566868124
['O1', 6.3389796, 3.70688796, 7.04752919]
[39, 'Si1', 5.48734688, 2.87979974, 5.95758478]
[51, 'Si1', 6.36322937, 4.27059168, 8.55396306]

isite = 160  :  ce_fraction = 0.7896941566868115
['O1', 1.64551672, 10.62349796, 4.62211114]
[40, 'Si1', 2.49714944, 9.79640974, 5.71205555]
[52, 'Si1', 1.62126694, 11.18720168, 3.11567727]

isite = 161  :  ce_fraction = 0.7896941566868116
['O1', 1.64551672, 3.20972204, 4.62211114]
[41, 'Si1', 2.49714944, 4.03681026, 5.71205555]
[53, 'Si1', 1.62126694, 2.64601832, 3.11567727]

isite = 162  :  ce_fraction = 0.9826135797590148
['O1', 8.24511278, 10.76404348, 0.02252241]
[46, 'Si1', 8.35151502, 9.56387331, 1.09157816]
[42, 'Si1', 8.22712752, 10.96614682, -1.57551814]

isite = 163  :  ce_fraction = 0.9826135797590154
['O1', 8.24511278, 3.06917652, 0.02252241]
[47, 'Si1', 8.35151502, 4.26934669, 1.09157816]
[43, 'Si1', 8.22712752, 2.86707318, -1.57551814]

isite = 164  :  ce_fraction = 0.982613579759015
['O1', -0.26061647, 9.98578652, 11.64711793]
[44, 'Si1', -0.24263121, 9.78368318, 13.24515847]
[48, 'Si1', -0.36701871, 11.18595669, 10.57806218]

isite = 165  :  ce_fraction = 0.9826135797590155
['O1', -0.26061647, 3.84743348, 11.64711793]
[49, 'Si1', -0.36701871, 2.64726331, 10.57806218]
[45, 'Si1', -0.24263121, 4.04953682, 13.24515847]

isite = 166  :  ce_fraction = 0.9853439998186658
['O1', 3.94338733, 12.52141575, 9.75838664]
[58, 'Si1', 3.28317381, 13.83322, 9.10383651]
[42, 'Si1', 4.17971883, 10.96614682, 10.09412219]

isite = 167  :  ce_fraction = 0.9853439998186656
['O1', 3.94338733, 1.31180425, 9.75838664]
[58, 'Si1', 3.28317381, 0.0, 9.10383651]
[43, 'Si1', 4.17971883, 2.86707318, 10.09412219]

isite = 168  :  ce_fraction = 0.9853439998186658
['O1', 4.04110898, 8.22841425, 1.91125369]
[44, 'Si1', 3.80477748, 9.78368318, 1.57551814]
[59, 'Si1', 4.70132251, 6.91661, 2.56580382]

isite = 169  :  ce_fraction = 0.9853439998186658
['O1', 4.04110898, 5.60480575, 1.91125369]
[45, 'Si1', 3.80477748, 4.04953682, 1.57551814]
[59, 'Si1', 4.70132251, 6.91661, 2.56580382]

isite = 170  :  ce_fraction = 0.9798017301438275
['O1', 5.65204181, 10.61658135, 9.54086454]
[42, 'Si1', 4.17971883, 10.96614682, 10.09412219]
[50, 'Si1', 6.36322937, 9.56262832, 8.55396306]

isite = 171  :  ce_fraction = 0.9798017301438271
['O1', 5.65204181, 3.21663865, 9.54086454]
[43, 'Si1', 4.17971883, 2.86707318, 10.09412219]
[51, 'Si1', 6.36322937, 4.27059168, 8.55396306]

isite = 172  :  ce_fraction = 0.9798017301438274
['O1', 2.3324545, 10.13324865, 2.12877579]
[52, 'Si1', 1.62126694, 11.18720168, 3.11567727]
[44, 'Si1', 3.80477748, 9.78368318, 1.57551814]

isite = 173  :  ce_fraction = 0.979801730143827
['O1', 2.3324545, 3.69997135, 2.12877579]
[45, 'Si1', 3.80477748, 4.04953682, 1.57551814]
[53, 'Si1', 1.62126694, 2.64601832, 3.11567727]

isite = 174  :  ce_fraction = 0.8035305296370886
['O1', 7.74704266, 8.2346392, 0.41368875]
[66, 'Si1', 6.86019163, 6.91661, 0.66166861]
[46, 'Si1', 8.35151502, 9.56387331, 1.09157816]

isite = 175  :  ce_fraction = 0.8035305296370893
['O1', 7.74704266, 5.5985808, 0.41368875]
[66, 'Si1', 6.86019163, 6.91661, 0.66166861]
[47, 'Si1', 8.35151502, 4.26934669, 1.09157816]

isite = 176  :  ce_fraction = 0.8035305296370907
['O1', 0.23745365, 12.5151908, 11.25595158]
[48, 'Si1', -0.36701871, 11.18595669, 10.57806218]
[67, 'Si1', 1.12430468, 13.83322, 11.00797172]

isite = 177  :  ce_fraction = 0.803530529637091
['O1', 0.23745365, 1.3180292, 11.25595158]
[49, 'Si1', -0.36701871, 2.64726331, 10.57806218]
[67, 'Si1', 1.12430468, 0.0, 11.00797172]

isite = 178  :  ce_fraction = 0.9995434919571272
['O1', 5.47590927, 8.22467928, 8.63261644]
[50, 'Si1', 6.36322937, 9.56262832, 8.55396306]
[62, 'Si1', 4.60130988, 6.91661, 8.31450204]

isite = 179  :  ce_fraction = 0.9995434919571272
['O1', 5.47590927, 5.60854072, 8.63261644]
[51, 'Si1', 6.36322937, 4.27059168, 8.55396306]
[62, 'Si1', 4.60130988, 6.91661, 8.31450204]

isite = 180  :  ce_fraction = 0.9995434919571272
['O1', 2.50858705, 12.52515072, 3.0370239]
[63, 'Si1', 3.38318643, 13.83322, 3.35513829]
[52, 'Si1', 1.62126694, 11.18720168, 3.11567727]

isite = 181  :  ce_fraction = 0.9995434919571272
['O1', 2.50858705, 1.30806928, 3.0370239]
[53, 'Si1', 1.62126694, 2.64601832, 3.11567727]
[63, 'Si1', 3.38318643, 0.0, 3.35513829]

isite = 182  :  ce_fraction = 0.9999996155191166
['O1', 1.72527392, 0.0, 9.51390767]
[67, 'Si1', 1.12430468, 0.0, 11.00797172]
[58, 'Si1', 3.28317381, 0.0, 9.10383651]

isite = 183  :  ce_fraction = 0.9999996155191166
['O1', 6.25922239, 6.91661, 2.15573266]
[59, 'Si1', 4.70132251, 6.91661, 2.56580382]
[66, 'Si1', 6.86019163, 6.91661, 0.66166861]

isite = 184  :  ce_fraction = 0.8728915585837111
['O1', 3.46419626, 0.0, 7.50579597]
[65, 'Si1', 4.55753002, 0.0, 6.32389479]
[58, 'Si1', 3.28317381, 0.0, 9.10383651]

isite = 185  :  ce_fraction = 0.8728915585837135
['O1', 4.52030005, 6.91661, 4.16384437]
[64, 'Si1', 3.4269663, 6.91661, 5.34574554]
[59, 'Si1', 4.70132251, 6.91661, 2.56580382]

isite = 186  :  ce_fraction = 0.9999974075586217
['O1', 1.6158824, 6.91661, 11.25163382]
[60, 'Si1', 1.74519414, 6.91661, 9.64519113]
[66, 'Si1', 2.81278294, 6.91661, 12.33130894]

isite = 187  :  ce_fraction = 0.9999974075586217
['O1', 6.36861391, 0.0, 0.41800652]
[61, 'Si1', 6.23930217, 0.0, 2.0244492]
[67, 'Si1', 5.17171337, 0.0, -0.66166861]

isite = 188  :  ce_fraction = 0.9622233601730155
['O1', 3.31075845, 6.91661, 9.27199603]
[60, 'Si1', 1.74519414, 6.91661, 9.64519113]
[62, 'Si1', 4.60130988, 6.91661, 8.31450204]

isite = 189  :  ce_fraction = 0.9622233601730154
['O1', 4.67373786, 0.0, 2.3976443]
[63, 'Si1', 3.38318643, 0.0, 3.35513829]
[61, 'Si1', 6.23930217, 0.0, 2.0244492]

isite = 190  :  ce_fraction = 0.999743500299744
['O1', 4.18845378, 6.91661, 6.76220648]
[64, 'Si1', 3.4269663, 6.91661, 5.34574554]
[62, 'Si1', 4.60130988, 6.91661, 8.31450204]

isite = 191  :  ce_fraction = 0.999743500299744
['O1', 3.79604253, 0.0, 4.90743385]
[63, 'Si1', 3.38318643, 0.0, 3.35513829]
[65, 'Si1', 4.55753002, 0.0, 6.32389479]

isite = 192  :  ce_fraction = 0.7032947863498701
['O1', 0.15037628, 11.57204186, 2.59077685]
[52, 'Si1', 1.62126694, 11.18720168, 3.11567727]
[20, 'Si1', -0.72049219, 12.25775457, 1.41961175]

isite = 193  :  ce_fraction = 0.7032947863498692
['O1', 0.15037628, 2.26117814, 2.59077685]
[21, 'Si1', -0.72049219, 1.57546543, 1.41961175]
[53, 'Si1', 1.62126694, 2.64601832, 3.11567727]

isite = 194  :  ce_fraction = 0.7032947863498704
['O1', 7.83412004, 9.17778814, 9.07886348]
[50, 'Si1', 6.36322937, 9.56262832, 8.55396306]
[22, 'Si1', 8.7049885, 8.49207543, 10.25002859]

isite = 195  :  ce_fraction = 0.703294786349868
['O1', 7.83412004, 4.65543186, 9.07886348]
[23, 'Si1', 8.7049885, 5.34114457, 10.25002859]
[51, 'Si1', 6.36322937, 4.27059168, 8.55396306]

isite = 196  :  ce_fraction = 0.983501408311943
['O1', 9.88936679, 4.58419078, 1.44353451]
[54, 'Si1', 11.31141281, 5.34114457, 1.41961175]
[47, 'Si1', 8.35151502, 4.26934669, 1.09157816]

isite = 197  :  ce_fraction = 0.9835014083119429
['O1', 9.88936679, 9.24902922, 1.44353451]
[55, 'Si1', 11.31141281, 8.49207543, 1.41961175]
[46, 'Si1', 8.35151502, 9.56387331, 1.09157816]

isite = 198  :  ce_fraction = 0.983501408311943
['O1', -1.90487048, 2.33241922, 10.22610582]
[56, 'Si1', -3.3269165, 1.57546543, 10.25002859]
[49, 'Si1', -0.36701871, 2.64726331, 10.57806218]

isite = 199  :  ce_fraction = 0.9835014083119434
['O1', -1.90487048, 11.50080078, 10.22610582]
[57, 'Si1', -3.3269165, 12.25775457, 10.25002859]
[48, 'Si1', -0.36701871, 11.18595669, 10.57806218]

isite = 200  :  ce_fraction = 0.9981470931216866
['O1', 12.031905, 8.72475019, 0.0]
[55, 'Si1', 11.31141281, 8.49207543, 1.41961175]
[22, 'Si1', 12.75239719, 8.49207543, -1.41961175]

isite = 201  :  ce_fraction = 0.9981470931216866
['O1', 12.031905, 5.10846981, 0.0]
[54, 'Si1', 11.31141281, 5.34114457, 1.41961175]
[23, 'Si1', 12.75239719, 5.34114457, -1.41961175]

isite = 202  :  ce_fraction = 0.9530839639213806
['O1', 11.1283017, 6.91661, 1.69501526]
[54, 'Si1', 11.31141281, 5.34114457, 1.41961175]
[55, 'Si1', 11.31141281, 8.49207543, 1.41961175]

isite = 203  :  ce_fraction = 0.9530839639213815
['O1', -3.14380539, 0.0, 9.97462507]
[57, 'Si1', -3.3269165, -1.57546543, 10.25002859]
[56, 'Si1', -3.3269165, 1.57546543, 10.25002859]

