isite = 0  :  ce_fraction = 1.0
['Si1', 2.92538794, 4.32649763, 13.09342438]
['O1', 9.98419635, 13.64698797, 5.52347862]
[39, 'Si1', 8.43499654, 13.42393594, 5.89685287]
[51, 'Si1', 11.29319, 13.38952897, 4.61999978]

isite = 94  :  ce_fraction = 0.8394038733841829
['O1', 1.30899365, 10.08195203, 5.52347862]
[36, 'Si1', 2.85819346, 10.30500406, 5.89685287]
[50, 'Si1', 0.0, 10.33941103, 4.61999978]

isite = 95  :  ce_fraction = 0.8394038733841827
['O1', 1.30899365, 13.64698797, 5.52347862]
[51, 'Si1', 0.0, 13.38952897, 4.61999978]
[37, 'Si1', 2.85819346, 13.42393594, 5.89685287]

isite = 96  :  ce_fraction = 0.5649139664434485
['O1', 5.646595, 2.55133563, 11.09413554]
[48, 'Si1', 5.646595, 1.52505897, 9.85187022]
[52, 'Si1', 5.646595, 2.76109946, 12.69081696]

isite = 97  :  ce_fraction = 0.5649139664434447
['O1', 5.646595, 21.17760437, 11.09413554]
[49, 'Si1', 5.646595, 22.20388103, 9.85187022]
[53, 'Si1', 5.646595, 20.96784054, 12.69081696]

isite = 98  :  ce_fraction = 0.5649139664434505
['O1', 0.0, 9.31313437, 3.37773446]
[50, 'Si1', 0.0, 10.33941103, 4.61999978]
[54, 'Si1', 0.0, 9.10337054, 1.78105304]

isite = 99  :  ce_fraction = 0.5649139664434507
['O1', 0.0, 14.41580563, 3.37773446]
[55, 'Si1', 0.0, 14.62556946, 1.78105304]
[51, 'Si1', 0.0, 13.38952897, 4.61999978]

isite = 100  :  ce_fraction = 0.9247967704291153
['O1', 5.646595, 0.0, 10.37285754]
[49, 'Si1', 5.646595, -1.52505897, 9.85187022]
[48, 'Si1', 5.646595, 1.52505897, 9.85187022]

isite = 101  :  ce_fraction = 0.9247967704291167
['O1', 0.0, 11.86447, 4.09901246]
[50, 'Si1', 0.0, 10.33941103, 4.61999978]
[51, 'Si1', 0.0, 13.38952897, 4.61999978]

isite = 102  :  ce_fraction = 0.9997806156446477
['O1', 2.24858706, 3.93212265, 11.68487728]
[0, 'Si1', 2.92538794, 4.32649763, 13.09342438]
[8, 'Si1', 1.58082074, 2.55821702, 11.17257308]

isite = 103  :  ce_fraction = 0.9997806156446477
['O1', 2.24858706, 19.79681735, 11.68487728]
[1, 'Si1', 2.92538794, 19.40244237, 13.09342438]
[9, 'Si1', 1.58082074, 21.17072298, 11.17257308]

isite = 104  :  ce_fraction = 0.9997806156446477
['O1', 9.04460294, 3.93212265, 11.68487728]
[2, 'Si1', 8.36780206, 4.32649763, 13.09342438]
[10, 'Si1', 9.71236926, 2.55821702, 11.17257308]

isite = 105  :  ce_fraction = 0.9997806156446477
['O1', 9.04460294, 19.79681735, 11.68487728]
[11, 'Si1', 9.71236926, 21.17072298, 11.17257308]
[3, 'Si1', 8.36780206, 19.40244237, 13.09342438]

isite = 106  :  ce_fraction = 0.9997806156446477
['O1', 3.39800794, 7.93234735, 2.78699272]
[12, 'Si1', 4.06577426, 9.30625298, 3.29929692]
[4, 'Si1', 2.72120706, 7.53797237, 1.37844562]

isite = 107  :  ce_fraction = 0.9997806156446477
['O1', 3.39800794, 15.79659265, 2.78699272]
[5, 'Si1', 2.72120706, 16.19096763, 1.37844562]
[13, 'Si1', 4.06577426, 14.42268702, 3.29929692]

isite = 108  :  ce_fraction = 0.9997806156446477
['O1', 7.89518206, 7.93234735, 2.78699272]
[6, 'Si1', 8.57198294, 7.53797237, 1.37844562]
[14, 'Si1', 7.22741574, 9.30625298, 3.29929692]

isite = 109  :  ce_fraction = 0.9997806156446477
['O1', 7.89518206, 15.79659265, 2.78699272]
[7, 'Si1', 8.57198294, 16.19096763, 1.37844562]
[15, 'Si1', 7.22741574, 14.42268702, 3.29929692]

isite = 110  :  ce_fraction = 0.5849693524901187
['O1', 3.11838855, 5.92274342, 13.1848866]
[0, 'Si1', 2.92538794, 4.32649763, 13.09342438]
[16, 'Si1', 4.1310489, 7.16519072, 13.35160254]

isite = 111  :  ce_fraction = 0.584969352490117
['O1', 3.11838855, 17.80619658, 13.1848866]
[1, 'Si1', 2.92538794, 19.40244237, 13.09342438]
[17, 'Si1', 4.1310489, 16.56374928, 13.35160254]

isite = 112  :  ce_fraction = 0.5849693524901177
['O1', 8.17480145, 5.92274342, 13.1848866]
[2, 'Si1', 8.36780206, 4.32649763, 13.09342438]
[18, 'Si1', 7.1621411, 7.16519072, 13.35160254]

isite = 113  :  ce_fraction = 0.5849693524901164
['O1', 8.17480145, 17.80619658, 13.1848866]
[3, 'Si1', 8.36780206, 19.40244237, 13.09342438]
[19, 'Si1', 7.1621411, 16.56374928, 13.35160254]

isite = 114  :  ce_fraction = 0.5849693524901198
['O1', 2.52820645, 5.94172658, 1.2869834]
[20, 'Si1', 1.5155461, 4.69927928, 1.12026746]
[4, 'Si1', 2.72120706, 7.53797237, 1.37844562]

isite = 115  :  ce_fraction = 0.5849693524901179
['O1', 2.52820645, 17.78721342, 1.2869834]
[5, 'Si1', 2.72120706, 16.19096763, 1.37844562]
[21, 'Si1', 1.5155461, 19.02966072, 1.12026746]

isite = 116  :  ce_fraction = 0.5849693524901196
['O1', 8.76498355, 5.94172658, 1.2869834]
[6, 'Si1', 8.57198294, 7.53797237, 1.37844562]
[22, 'Si1', 9.7776439, 4.69927928, 1.12026746]

isite = 117  :  ce_fraction = 0.5849693524901183
['O1', 8.76498355, 17.78721342, 1.2869834]
[7, 'Si1', 8.57198294, 16.19096763, 1.37844562]
[23, 'Si1', 9.7776439, 19.02966072, 1.12026746]

isite = 118  :  ce_fraction = 0.9999975876229559
['O1', 1.95767449, 3.85002052, 14.29372128]
[0, 'Si1', 2.92538794, 4.32649763, 13.09342438]
[20, 'Si1', 1.5155461, 4.69927928, 15.59213746]

isite = 119  :  ce_fraction = 0.9999975876229559
['O1', 1.95767449, 19.87891949, 14.29372128]
[1, 'Si1', 2.92538794, 19.40244237, 13.09342438]
[21, 'Si1', 1.5155461, 19.02966072, 15.59213746]

isite = 120  :  ce_fraction = 0.9999975876229559
['O1', 9.33551551, 3.85002052, 14.29372128]
[2, 'Si1', 8.36780206, 4.32649763, 13.09342438]
[22, 'Si1', 9.7776439, 4.69927928, 15.59213746]

isite = 121  :  ce_fraction = 0.9999975876229559
['O1', 9.33551551, 19.87891949, 14.29372128]
[23, 'Si1', 9.7776439, 19.02966072, 15.59213746]
[3, 'Si1', 8.36780206, 19.40244237, 13.09342438]

isite = 122  :  ce_fraction = 0.9999975876229559
['O1', 3.68892051, 8.01444949, 0.17814872]
[4, 'Si1', 2.72120706, 7.53797237, 1.37844562]
[16, 'Si1', 4.1310489, 7.16519072, -1.12026746]

isite = 123  :  ce_fraction = 0.9999975876229559
['O1', 3.68892051, 15.71449052, 0.17814872]
[17, 'Si1', 4.1310489, 16.56374928, -1.12026746]
[5, 'Si1', 2.72120706, 16.19096763, 1.37844562]

isite = 124  :  ce_fraction = 0.9999975876229559
['O1', 7.60426949, 8.01444949, 0.17814872]
[18, 'Si1', 7.1621411, 7.16519072, -1.12026746]
[6, 'Si1', 8.57198294, 7.53797237, 1.37844562]

isite = 125  :  ce_fraction = 0.9999975876229559
['O1', 7.60426949, 15.71449052, 0.17814872]
[19, 'Si1', 7.1621411, 16.56374928, -1.12026746]
[7, 'Si1', 8.57198294, 16.19096763, 1.37844562]

isite = 126  :  ce_fraction = 0.9849010648305072
['O1', 4.34358674, 3.57239192, 13.1779401]
[52, 'Si1', 5.646595, 2.76109946, 12.69081696]
[0, 'Si1', 2.92538794, 4.32649763, 13.09342438]

isite = 127  :  ce_fraction = 0.9849010648305071
['O1', 4.34358674, 20.15654808, 13.1779401]
[53, 'Si1', 5.646595, 20.96784054, 12.69081696]
[1, 'Si1', 2.92538794, 19.40244237, 13.09342438]

isite = 128  :  ce_fraction = 0.9849010648305072
['O1', 6.94960326, 3.57239192, 13.1779401]
[2, 'Si1', 8.36780206, 4.32649763, 13.09342438]
[52, 'Si1', 5.646595, 2.76109946, 12.69081696]

isite = 129  :  ce_fraction = 0.9849010648305071
['O1', 6.94960326, 20.15654808, 13.1779401]
[3, 'Si1', 8.36780206, 19.40244237, 13.09342438]
[53, 'Si1', 5.646595, 20.96784054, 12.69081696]

isite = 130  :  ce_fraction = 0.9849010648305071
['O1', 1.30300826, 8.29207808, 1.2939299]
[4, 'Si1', 2.72120706, 7.53797237, 1.37844562]
[54, 'Si1', 0.0, 9.10337054, 1.78105304]

isite = 131  :  ce_fraction = 0.9849010648305069
['O1', 1.30300826, 15.43686192, 1.2939299]
[5, 'Si1', 2.72120706, 16.19096763, 1.37844562]
[55, 'Si1', 0.0, 14.62556946, 1.78105304]

isite = 132  :  ce_fraction = 0.9849010648305071
['O1', 9.99018174, 8.29207808, 1.2939299]
[6, 'Si1', 8.57198294, 7.53797237, 1.37844562]
[54, 'Si1', 11.29319, 9.10337054, 1.78105304]

isite = 133  :  ce_fraction = 0.9849010648305069
['O1', 9.99018174, 15.43686192, 1.2939299]
[55, 'Si1', 11.29319, 14.62556946, 1.78105304]
[7, 'Si1', 8.57198294, 16.19096763, 1.37844562]

isite = 134  :  ce_fraction = 0.9597976768687271
['O1', 1.86044012, 2.39187715, 9.59644172]
[32, 'Si1', 2.78840154, 1.55946594, 8.57501713]
[8, 'Si1', 1.58082074, 2.55821702, 11.17257308]

isite = 135  :  ce_fraction = 0.9597976768687262
['O1', 1.86044012, 21.33706285, 9.59644172]
[33, 'Si1', 2.78840154, 22.16947406, 8.57501713]
[9, 'Si1', 1.58082074, 21.17072298, 11.17257308]

isite = 136  :  ce_fraction = 0.9597976768687265
['O1', 9.43274988, 2.39187715, 9.59644172]
[34, 'Si1', 8.50478846, 1.55946594, 8.57501713]
[10, 'Si1', 9.71236926, 2.55821702, 11.17257308]

isite = 137  :  ce_fraction = 0.9597976768687255
['O1', 9.43274988, 21.33706285, 9.59644172]
[11, 'Si1', 9.71236926, 21.17072298, 11.17257308]
[35, 'Si1', 8.50478846, 22.16947406, 8.57501713]

isite = 138  :  ce_fraction = 0.9597976768687269
['O1', 3.78615488, 9.47259285, 4.87542828]
[36, 'Si1', 2.85819346, 10.30500406, 5.89685287]
[12, 'Si1', 4.06577426, 9.30625298, 3.29929692]

isite = 139  :  ce_fraction = 0.9597976768687266
['O1', 3.78615488, 14.25634715, 4.87542828]
[13, 'Si1', 4.06577426, 14.42268702, 3.29929692]
[37, 'Si1', 2.85819346, 13.42393594, 5.89685287]

isite = 140  :  ce_fraction = 0.9597976768687269
['O1', 7.50703512, 9.47259285, 4.87542828]
[38, 'Si1', 8.43499654, 10.30500406, 5.89685287]
[14, 'Si1', 7.22741574, 9.30625298, 3.29929692]

isite = 141  :  ce_fraction = 0.9597976768687269
['O1', 7.50703512, 14.25634715, 4.87542828]
[39, 'Si1', 8.43499654, 13.42393594, 5.89685287]
[15, 'Si1', 7.22741574, 14.42268702, 3.29929692]

isite = 142  :  ce_fraction = 0.9855258212962132
['O1', 0.0, 2.61991227, 11.45723476]
[10, 'Si1', -1.58082074, 2.55821702, 11.17257308]
[8, 'Si1', 1.58082074, 2.55821702, 11.17257308]

isite = 143  :  ce_fraction = 0.9855258212962136
['O1', 0.0, 21.10902773, 11.45723476]
[9, 'Si1', 1.58082074, 21.17072298, 11.17257308]
[11, 'Si1', -1.58082074, 21.17072298, 11.17257308]

isite = 144  :  ce_fraction = 0.9855258212962132
['O1', 5.646595, 9.24455773, 3.01463524]
[12, 'Si1', 4.06577426, 9.30625298, 3.29929692]
[14, 'Si1', 7.22741574, 9.30625298, 3.29929692]

isite = 145  :  ce_fraction = 0.9855258212962132
['O1', 5.646595, 14.48438227, 3.01463524]
[13, 'Si1', 4.06577426, 14.42268702, 3.29929692]
[15, 'Si1', 7.22741574, 14.42268702, 3.29929692]

isite = 146  :  ce_fraction = 0.8912298425203397
['O1', 3.20060298, 13.18023972, 12.46867375]
[25, 'Si1', 4.12280487, 14.10448194, 11.52858108]
[60, 'Si1', 2.88213502, 11.86447, 13.33901202]

isite = 147  :  ce_fraction = 0.8912298425203394
['O1', 3.20060298, 10.54870028, 12.46867375]
[24, 'Si1', 4.12280487, 9.62445806, 11.52858108]
[60, 'Si1', 2.88213502, 11.86447, 13.33901202]

isite = 148  :  ce_fraction = 0.8912298425203417
['O1', 8.09258702, 13.18023972, 12.46867375]
[27, 'Si1', 7.17038513, 14.10448194, 11.52858108]
[61, 'Si1', 8.41105498, 11.86447, 13.33901202]

isite = 149  :  ce_fraction = 0.8912298425203417
['O1', 8.09258702, 10.54870028, 12.46867375]
[61, 'Si1', 8.41105498, 11.86447, 13.33901202]
[26, 'Si1', 7.17038513, 9.62445806, 11.52858108]

isite = 150  :  ce_fraction = 0.8912298425203419
['O1', 2.44599202, 22.41317028, 2.00319625]
[29, 'Si1', 1.52379013, 21.48892806, 2.94328892]
[62, 'Si1', 2.76445998, 23.72894, 1.13285798]

isite = 151  :  ce_fraction = 0.8912298425203395
['O1', 2.44599202, 1.31576972, 2.00319625]
[28, 'Si1', 1.52379013, 2.24001194, 2.94328892]
[62, 'Si1', 2.76445998, 0.0, 1.13285798]

isite = 152  :  ce_fraction = 0.8912298425203449
['O1', 8.84719798, 22.41317028, 2.00319625]
[31, 'Si1', 9.76939987, 21.48892806, 2.94328892]
[63, 'Si1', 8.52873002, 23.72894, 1.13285798]

isite = 153  :  ce_fraction = 0.8912298425203423
['O1', 8.84719798, 1.31576972, 2.00319625]
[30, 'Si1', 9.76939987, 2.24001194, 2.94328892]
[63, 'Si1', 8.52873002, 0.0, 1.13285798]

isite = 154  :  ce_fraction = 0.8705248251108441
['O1', 4.05233537, 8.09987367, 12.04189831]
[24, 'Si1', 4.12280487, 9.62445806, 11.52858108]
[16, 'Si1', 4.1310489, 7.16519072, 13.35160254]

isite = 155  :  ce_fraction = 0.8705248251108441
['O1', 4.05233537, 15.62906633, 12.04189831]
[17, 'Si1', 4.1310489, 16.56374928, 13.35160254]
[25, 'Si1', 4.12280487, 14.10448194, 11.52858108]

isite = 156  :  ce_fraction = 0.8705248251108441
['O1', 7.24085463, 8.09987367, 12.04189831]
[26, 'Si1', 7.17038513, 9.62445806, 11.52858108]
[18, 'Si1', 7.1621411, 7.16519072, 13.35160254]

isite = 157  :  ce_fraction = 0.8705248251108441
['O1', 7.24085463, 15.62906633, 12.04189831]
[27, 'Si1', 7.17038513, 14.10448194, 11.52858108]
[19, 'Si1', 7.1621411, 16.56374928, 13.35160254]

isite = 158  :  ce_fraction = 0.8705248251108424
['O1', 1.59425963, 3.76459633, 2.42997169]
[28, 'Si1', 1.52379013, 2.24001194, 2.94328892]
[20, 'Si1', 1.5155461, 4.69927928, 1.12026746]

isite = 159  :  ce_fraction = 0.8705248251108395
['O1', 1.59425963, 19.96434367, 2.42997169]
[21, 'Si1', 1.5155461, 19.02966072, 1.12026746]
[29, 'Si1', 1.52379013, 21.48892806, 2.94328892]

isite = 160  :  ce_fraction = 0.8705248251108425
['O1', 9.69893037, 3.76459633, 2.42997169]
[22, 'Si1', 9.7776439, 4.69927928, 1.12026746]
[30, 'Si1', 9.76939987, 2.24001194, 2.94328892]

isite = 161  :  ce_fraction = 0.8705248251108398
['O1', 9.69893037, 19.96434367, 2.42997169]
[23, 'Si1', 9.7776439, 19.02966072, 1.12026746]
[31, 'Si1', 9.76939987, 21.48892806, 2.94328892]

isite = 162  :  ce_fraction = 0.9701792376674255
['O1', 5.646595, 6.63864554, 13.51470052]
[18, 'Si1', 7.1621411, 7.16519072, 13.35160254]
[16, 'Si1', 4.1310489, 7.16519072, 13.35160254]

isite = 163  :  ce_fraction = 0.9701792376674249
['O1', 5.646595, 17.09029446, 13.51470052]
[19, 'Si1', 7.1621411, 16.56374928, 13.35160254]
[17, 'Si1', 4.1310489, 16.56374928, 13.35160254]

isite = 164  :  ce_fraction = 0.9701792376674259
['O1', 0.0, 5.22582446, 0.95716948]
[20, 'Si1', 1.5155461, 4.69927928, 1.12026746]
[22, 'Si1', -1.5155461, 4.69927928, 1.12026746]

isite = 165  :  ce_fraction = 0.9701792376674252
['O1', 0.0, 18.50311554, 0.95716948]
[23, 'Si1', -1.5155461, 19.02966072, 1.12026746]
[21, 'Si1', 1.5155461, 19.02966072, 1.12026746]

isite = 166  :  ce_fraction = 0.9887189282965507
['O1', 3.61235269, 9.70371272, 10.00295654]
[24, 'Si1', 4.12280487, 9.62445806, 11.52858108]
[40, 'Si1', 4.15092492, 10.25849534, 8.58963372]

isite = 167  :  ce_fraction = 0.9887189282965506
['O1', 3.61235269, 14.02522728, 10.00295654]
[41, 'Si1', 4.15092492, 13.47044466, 8.58963372]
[25, 'Si1', 4.12280487, 14.10448194, 11.52858108]

isite = 168  :  ce_fraction = 0.988718928296551
['O1', 7.68083731, 9.70371272, 10.00295654]
[26, 'Si1', 7.17038513, 9.62445806, 11.52858108]
[42, 'Si1', 7.14226508, 10.25849534, 8.58963372]

isite = 169  :  ce_fraction = 0.988718928296551
['O1', 7.68083731, 14.02522728, 10.00295654]
[27, 'Si1', 7.17038513, 14.10448194, 11.52858108]
[43, 'Si1', 7.14226508, 13.47044466, 8.58963372]

isite = 170  :  ce_fraction = 0.9887189282965508
['O1', 2.03424231, 2.16075728, 4.46891346]
[44, 'Si1', 1.49567008, 1.60597466, 5.88223628]
[28, 'Si1', 1.52379013, 2.24001194, 2.94328892]

isite = 171  :  ce_fraction = 0.9887189282965508
['O1', 2.03424231, 21.56818272, 4.46891346]
[45, 'Si1', 1.49567008, 22.12296534, 5.88223628]
[29, 'Si1', 1.52379013, 21.48892806, 2.94328892]

isite = 172  :  ce_fraction = 0.9887189282965508
['O1', 9.25894769, 2.16075728, 4.46891346]
[30, 'Si1', 9.76939987, 2.24001194, 2.94328892]
[46, 'Si1', 9.79751992, 1.60597466, 5.88223628]

isite = 173  :  ce_fraction = 0.988718928296551
['O1', 9.25894769, 21.56818272, 4.46891346]
[47, 'Si1', 9.79751992, 22.12296534, 5.88223628]
[31, 'Si1', 9.76939987, 21.48892806, 2.94328892]

isite = 174  :  ce_fraction = 0.9250138552433372
['O1', 5.646595, 10.13961335, 11.60412424]
[26, 'Si1', 7.17038513, 9.62445806, 11.52858108]
[24, 'Si1', 4.12280487, 9.62445806, 11.52858108]

isite = 175  :  ce_fraction = 0.9250138552433372
['O1', 5.646595, 13.58932665, 11.60412424]
[25, 'Si1', 4.12280487, 14.10448194, 11.52858108]
[27, 'Si1', 7.17038513, 14.10448194, 11.52858108]

isite = 176  :  ce_fraction = 0.9250138552433342
['O1', 0.0, 1.72485665, 2.86774576]
[28, 'Si1', 1.52379013, 2.24001194, 2.94328892]
[30, 'Si1', -1.52379013, 2.24001194, 2.94328892]

isite = 177  :  ce_fraction = 0.925013855243337
['O1', 0.0, 22.00408335, 2.86774576]
[31, 'Si1', -1.52379013, 21.48892806, 2.94328892]
[29, 'Si1', 1.52379013, 21.48892806, 2.94328892]

isite = 178  :  ce_fraction = 0.9955872660672526
['O1', 2.48009746, 2.0572991, 7.07399477]
[32, 'Si1', 2.78840154, 1.55946594, 8.57501713]
[44, 'Si1', 1.49567008, 1.60597466, 5.88223628]

isite = 179  :  ce_fraction = 0.9955872660672529
['O1', 2.48009746, 21.6716409, 7.07399477]
[45, 'Si1', 1.49567008, 22.12296534, 5.88223628]
[33, 'Si1', 2.78840154, 22.16947406, 8.57501713]

isite = 180  :  ce_fraction = 0.9955872660672526
['O1', 8.81309254, 2.0572991, 7.07399477]
[34, 'Si1', 8.50478846, 1.55946594, 8.57501713]
[46, 'Si1', 9.79751992, 1.60597466, 5.88223628]

isite = 181  :  ce_fraction = 0.9955872660672529
['O1', 8.81309254, 21.6716409, 7.07399477]
[35, 'Si1', 8.50478846, 22.16947406, 8.57501713]
[47, 'Si1', 9.79751992, 22.12296534, 5.88223628]

isite = 182  :  ce_fraction = 0.9955872660672526
['O1', 3.16649754, 9.8071709, 7.39787523]
[36, 'Si1', 2.85819346, 10.30500406, 5.89685287]
[40, 'Si1', 4.15092492, 10.25849534, 8.58963372]

isite = 183  :  ce_fraction = 0.9955872660672526
['O1', 3.16649754, 13.9217691, 7.39787523]
[41, 'Si1', 4.15092492, 13.47044466, 8.58963372]
[37, 'Si1', 2.85819346, 13.42393594, 5.89685287]

isite = 184  :  ce_fraction = 0.9955872660672526
['O1', 8.12669246, 9.8071709, 7.39787523]
[42, 'Si1', 7.14226508, 10.25849534, 8.58963372]
[38, 'Si1', 8.43499654, 10.30500406, 5.89685287]

isite = 185  :  ce_fraction = 0.9955872660672526
['O1', 8.12669246, 13.9217691, 7.39787523]
[43, 'Si1', 7.14226508, 13.47044466, 8.58963372]
[39, 'Si1', 8.43499654, 13.42393594, 5.89685287]

isite = 186  :  ce_fraction = 0.7414867413747145
['O1', 2.41143486, 0.0, 8.70367206]
[33, 'Si1', 2.78840154, -1.55946594, 8.57501713]
[32, 'Si1', 2.78840154, 1.55946594, 8.57501713]

isite = 187  :  ce_fraction = 0.7414867413747162
['O1', 8.88175514, 0.0, 8.70367206]
[35, 'Si1', 8.50478846, -1.55946594, 8.57501713]
[34, 'Si1', 8.50478846, 1.55946594, 8.57501713]

isite = 188  :  ce_fraction = 0.7414867413747152
['O1', 3.23516014, 11.86447, 5.76819794]
[37, 'Si1', 2.85819346, 13.42393594, 5.89685287]
[36, 'Si1', 2.85819346, 10.30500406, 5.89685287]

isite = 189  :  ce_fraction = 0.741486741374717
['O1', 8.05802986, 11.86447, 5.76819794]
[39, 'Si1', 8.43499654, 13.42393594, 5.89685287]
[38, 'Si1', 8.43499654, 10.30500406, 5.89685287]

isite = 190  :  ce_fraction = 0.995469428854948
['O1', 5.646595, 9.71367888, 8.33145556]
[40, 'Si1', 4.15092492, 10.25849534, 8.58963372]
[42, 'Si1', 7.14226508, 10.25849534, 8.58963372]

isite = 191  :  ce_fraction = 0.995469428854948
['O1', 5.646595, 14.01526112, 8.33145556]
[41, 'Si1', 4.15092492, 13.47044466, 8.58963372]
[43, 'Si1', 7.14226508, 13.47044466, 8.58963372]

isite = 192  :  ce_fraction = 0.995469428854948
['O1', 0.0, 2.15079112, 6.14041444]
[46, 'Si1', -1.49567008, 1.60597466, 5.88223628]
[44, 'Si1', 1.49567008, 1.60597466, 5.88223628]

isite = 193  :  ce_fraction = 0.9954694288549484
['O1', 0.0, 21.57814888, 6.14041444]
[47, 'Si1', -1.49567008, 22.12296534, 5.88223628]
[45, 'Si1', 1.49567008, 22.12296534, 5.88223628]

isite = 194  :  ce_fraction = 1.0
['O1', 4.20038909, 11.86447, 8.64665289]
[40, 'Si1', 4.15092492, 10.25849534, 8.58963372]
[41, 'Si1', 4.15092492, 13.47044466, 8.58963372]

isite = 195  :  ce_fraction = 1.0
['O1', 7.09280091, 11.86447, 8.64665289]
[42, 'Si1', 7.14226508, 10.25849534, 8.58963372]
[43, 'Si1', 7.14226508, 13.47044466, 8.58963372]

isite = 196  :  ce_fraction = 1.0
['O1', 1.44620591, 0.0, 5.82521711]
[44, 'Si1', 1.49567008, 1.60597466, 5.88223628]
[45, 'Si1', 1.49567008, -1.60597466, 5.88223628]

isite = 197  :  ce_fraction = 1.0
['O1', 9.84698409, 0.0, 5.82521711]
[47, 'Si1', 9.79751992, -1.60597466, 5.88223628]
[46, 'Si1', 9.79751992, 1.60597466, 5.88223628]

