isite = 0  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 5.02958]
[322, 'O1', 6.942, 16.840962, 22.122334]

isite = 92  :  ce_fraction = 1.0
['Si1', 12.2984472, 0.0, 24.465128]
[306, 'O1', 11.5820328, -1.287018, 23.795386]
[332, 'O1', 13.884, 0.0, 24.17065]
[194, 'O1', 12.0554772, 0.0, 26.06]
[309, 'O1', 11.5820328, 1.287018, 23.795386]

isite = 93  :  ce_fraction = 1.0
['Si1', 5.3564472, 0.0, 14.624872]
[333, 'O1', 6.942, 0.0, 14.91935]
[308, 'O1', 4.6400328, 1.287018, 15.294614]
[307, 'O1', 4.6400328, -1.287018, 15.294614]
[330, 'O1', 5.1134772, 0.0, 13.03]

isite = 94  :  ce_fraction = 1.0
['Si1', 1.5855528, 0.0, 24.465128]
[332, 'O1', 0.0, 0.0, 24.17065]
[195, 'O1', 1.8285228, 0.0, 26.06]
[304, 'O1', 2.3019672, -1.287018, 23.795386]
[311, 'O1', 2.3019672, 1.287018, 23.795386]

isite = 95  :  ce_fraction = 1.0
['Si1', 8.5275528, 0.0, 14.624872]
[333, 'O1', 6.942, 0.0, 14.91935]
[305, 'O1', 9.2439672, -1.287018, 15.294614]
[310, 'O1', 9.2439672, 1.287018, 15.294614]
[331, 'O1', 8.7705228, 0.0, 13.03]

isite = 96  :  ce_fraction = 1.0
['Si1', 2.9336892, 4.199382, 13.03]
[181, 'O1', 3.40158, 3.40614, 11.711364]
[334, 'O1', 1.325922, 4.1148, 13.03]
[270, 'O1', 3.471, 5.715, 13.03]
[316, 'O1', 3.40158, 3.40614, 14.348636]

isite = 97  :  ce_fraction = 1.0
['Si1', 10.9503108, 4.199382, 13.03]
[339, 'O1', 10.413, 5.715, 13.03]
[335, 'O1', 12.558078, 4.1148, 13.03]
[183, 'O1', 10.48242, 3.40614, 11.711364]
[318, 'O1', 10.48242, 3.40614, 14.348636]

isite = 98  :  ce_fraction = 1.0
['Si1', 10.9503108, 18.660618, 13.03]
[338, 'O1', 10.413, 17.145, 13.03]
[176, 'O1', 10.48242, 19.45386, 11.711364]
[313, 'O1', 10.48242, 19.45386, 14.348636]
[336, 'O1', 12.558078, 18.7452, 13.03]

isite = 99  :  ce_fraction = 1.0
['Si1', 2.9336892, 18.660618, 13.03]
[271, 'O1', 3.471, 17.145, 13.03]
[178, 'O1', 3.40158, 19.45386, 11.711364]
[315, 'O1', 3.40158, 19.45386, 14.348636]
[337, 'O1', 1.325922, 18.7452, 13.03]

isite = 100  :  ce_fraction = 1.0
['Si1', 0.0, 5.020056, 13.03]
[327, 'O1', 0.0, 5.939028, 14.343424]
[190, 'O1', 0.0, 5.939028, 11.716576]
[334, 'O1', 1.325922, 4.1148, 13.03]
[335, 'O1', -1.325922, 4.1148, 13.03]

isite = 101  :  ce_fraction = 1.0
['Si1', 0.0, 17.839944, 13.03]
[336, 'O1', -1.325922, 18.7452, 13.03]
[337, 'O1', 1.325922, 18.7452, 13.03]
[193, 'O1', 0.0, 16.920972, 11.716576]
[328, 'O1', 0.0, 16.920972, 14.343424]

isite = 102  :  ce_fraction = 1.0
['Si1', 10.919766, 7.21233, 5.02958]
[352, 'O1', 10.413, 7.58952, 6.515]
[340, 'O1', 10.3560756, 8.291322, 3.963726]
[348, 'O1', 10.413, 5.715, 4.688194]
[356, 'O1', 12.53031, 7.356348, 5.000914]

isite = 103  :  ce_fraction = 1.0
['Si1', 10.919766, 18.64233, 8.00042]
[349, 'O1', 10.413, 17.145, 8.341806]
[353, 'O1', 10.413, 19.01952, 6.515]
[341, 'O1', 10.3560756, 19.721322, 9.066274]
[153, 'O1', 12.53031, 18.786348, 8.029086]

isite = 104  :  ce_fraction = 1.0
['Si1', 9.906234, 18.64233, 5.02958]
[342, 'O1', 10.4699244, 19.721322, 3.963726]
[154, 'O1', 8.29569, 18.786348, 5.000914]
[350, 'O1', 10.413, 17.145, 4.688194]
[353, 'O1', 10.413, 19.01952, 6.515]

isite = 105  :  ce_fraction = 1.0
['Si1', 9.906234, 7.21233, 8.00042]
[343, 'O1', 10.4699244, 8.291322, 9.066274]
[352, 'O1', 10.413, 7.58952, 6.515]
[359, 'O1', 8.29569, 7.356348, 8.029086]
[351, 'O1', 10.413, 5.715, 8.341806]

isite = 106  :  ce_fraction = 1.0
['Si1', 9.906234, 15.64767, 8.00042]
[354, 'O1', 10.413, 15.27048, 6.515]
[360, 'O1', 8.29569, 15.503652, 8.029086]
[344, 'O1', 10.4699244, 14.568678, 9.066274]
[349, 'O1', 10.413, 17.145, 8.341806]

isite = 107  :  ce_fraction = 1.0
['Si1', 9.906234, 4.21767, 5.02958]
[355, 'O1', 10.413, 3.84048, 6.515]
[345, 'O1', 10.4699244, 3.138678, 3.963726]
[157, 'O1', 8.29569, 4.073652, 5.000914]
[348, 'O1', 10.413, 5.715, 4.688194]

isite = 108  :  ce_fraction = 1.0
['Si1', 10.919766, 4.21767, 8.00042]
[158, 'O1', 12.53031, 4.073652, 8.029086]
[351, 'O1', 10.413, 5.715, 8.341806]
[355, 'O1', 10.413, 3.84048, 6.515]
[346, 'O1', 10.3560756, 3.138678, 9.066274]

isite = 109  :  ce_fraction = 1.0
['Si1', 10.919766, 15.64767, 5.02958]
[347, 'O1', 10.3560756, 14.568678, 3.963726]
[363, 'O1', 12.53031, 15.503652, 5.000914]
[354, 'O1', 10.413, 15.27048, 6.515]
[350, 'O1', 10.413, 17.145, 4.688194]

isite = 110  :  ce_fraction = 1.0
['Si1', 9.6452148, 20.043648, 10.470908]
[341, 'O1', 10.3560756, 19.721322, 9.066274]
[364, 'O1', 8.2498728, 19.24812, 10.455272]
[168, 'O1', 9.2439672, 21.572982, 10.765386]
[176, 'O1', 10.48242, 19.45386, 11.711364]

isite = 111  :  ce_fraction = 1.0
['Si1', 9.6452148, 8.613648, 2.559092]
[373, 'O1', 9.2439672, 10.142982, 2.264614]
[340, 'O1', 10.3560756, 8.291322, 3.963726]
[365, 'O1', 8.2498728, 7.81812, 2.574728]
[381, 'O1', 10.48242, 8.02386, 1.318636]

isite = 112  :  ce_fraction = 1.0
['Si1', 11.1807852, 8.613648, 10.470908]
[343, 'O1', 10.4699244, 8.291322, 9.066274]
[382, 'O1', 10.34358, 8.02386, 11.711364]
[374, 'O1', 11.5820328, 10.142982, 10.765386]
[366, 'O1', 12.5761272, 7.81812, 10.455272]

isite = 113  :  ce_fraction = 1.0
['Si1', 11.1807852, 20.043648, 2.559092]
[171, 'O1', 11.5820328, 21.572982, 2.264614]
[342, 'O1', 10.4699244, 19.721322, 3.963726]
[179, 'O1', 10.34358, 19.45386, 1.318636]
[367, 'O1', 12.5761272, 19.24812, 2.574728]

isite = 114  :  ce_fraction = 1.0
['Si1', 11.1807852, 2.816352, 2.559092]
[172, 'O1', 11.5820328, 1.287018, 2.264614]
[180, 'O1', 10.34358, 3.40614, 1.318636]
[345, 'O1', 10.4699244, 3.138678, 3.963726]
[368, 'O1', 12.5761272, 3.61188, 2.574728]

isite = 115  :  ce_fraction = 1.0
['Si1', 11.1807852, 14.246352, 10.470908]
[385, 'O1', 10.34358, 14.83614, 11.711364]
[369, 'O1', 12.5761272, 15.04188, 10.455272]
[377, 'O1', 11.5820328, 12.717018, 10.765386]
[344, 'O1', 10.4699244, 14.568678, 9.066274]

isite = 116  :  ce_fraction = 1.0
['Si1', 9.6452148, 14.246352, 2.559092]
[378, 'O1', 9.2439672, 12.717018, 2.264614]
[347, 'O1', 10.3560756, 14.568678, 3.963726]
[386, 'O1', 10.48242, 14.83614, 1.318636]
[370, 'O1', 8.2498728, 15.04188, 2.574728]

isite = 117  :  ce_fraction = 1.0
['Si1', 9.6452148, 2.816352, 10.470908]
[371, 'O1', 8.2498728, 3.61188, 10.455272]
[183, 'O1', 10.48242, 3.40614, 11.711364]
[346, 'O1', 10.3560756, 3.138678, 9.066274]
[175, 'O1', 9.2439672, 1.287018, 10.765386]

isite = 118  :  ce_fraction = 1.0
['Si1', 0.0, 16.358616, 5.115578]
[388, 'O1', 0.0, 17.449038, 3.937666]
[363, 'O1', -1.35369, 15.503652, 5.000914]
[361, 'O1', 1.35369, 15.503652, 5.000914]
[188, 'O1', 0.0, 17.145, 6.515]

isite = 119  :  ce_fraction = 1.0
['Si1', 6.942, 16.358616, 7.914422]
[362, 'O1', 5.58831, 15.503652, 8.029086]
[393, 'O1', 6.942, 17.145, 6.515]
[360, 'O1', 8.29569, 15.503652, 8.029086]
[389, 'O1', 6.942, 17.449038, 9.092334]

isite = 120  :  ce_fraction = 1.0
['Si1', 6.942, 6.501384, 7.914422]
[390, 'O1', 6.942, 5.410962, 9.092334]
[359, 'O1', 8.29569, 7.356348, 8.029086]
[357, 'O1', 5.58831, 7.356348, 8.029086]
[392, 'O1', 6.942, 5.715, 6.515]

isite = 121  :  ce_fraction = 1.0
['Si1', 0.0, 6.501384, 5.115578]
[391, 'O1', 0.0, 5.410962, 3.937666]
[356, 'O1', -1.35369, 7.356348, 5.000914]
[358, 'O1', 1.35369, 7.356348, 5.000914]
[189, 'O1', 0.0, 5.715, 6.515]

isite = 122  :  ce_fraction = 1.0
['Si1', 6.942, 18.329148, 10.431818]
[162, 'O1', 5.6341272, 19.24812, 10.455272]
[364, 'O1', 8.2498728, 19.24812, 10.455272]
[394, 'O1', 6.942, 17.369028, 11.716576]
[389, 'O1', 6.942, 17.449038, 9.092334]

isite = 123  :  ce_fraction = 1.0
['Si1', 0.0, 18.329148, 2.598182]
[367, 'O1', -1.3078728, 19.24812, 2.574728]
[395, 'O1', 0.0, 17.369028, 1.313424]
[388, 'O1', 0.0, 17.449038, 3.937666]
[161, 'O1', 1.3078728, 19.24812, 2.574728]

isite = 124  :  ce_fraction = 1.0
['Si1', 0.0, 4.530852, 2.598182]
[166, 'O1', 1.3078728, 3.61188, 2.574728]
[368, 'O1', -1.3078728, 3.61188, 2.574728]
[396, 'O1', 0.0, 5.490972, 1.313424]
[391, 'O1', 0.0, 5.410962, 3.937666]

isite = 125  :  ce_fraction = 1.0
['Si1', 6.942, 4.530852, 10.431818]
[397, 'O1', 6.942, 5.490972, 11.716576]
[371, 'O1', 8.2498728, 3.61188, 10.455272]
[165, 'O1', 5.6341272, 3.61188, 10.455272]
[390, 'O1', 6.942, 5.410962, 9.092334]

isite = 126  :  ce_fraction = 1.0
['Si1', 12.2984472, 11.43, 11.435128]
[374, 'O1', 11.5820328, 10.142982, 10.765386]
[400, 'O1', 13.884, 11.43, 11.14065]
[377, 'O1', 11.5820328, 12.717018, 10.765386]
[262, 'O1', 12.0554772, 11.43, 13.03]

isite = 127  :  ce_fraction = 1.0
['Si1', 5.3564472, 11.43, 1.594872]
[376, 'O1', 4.6400328, 12.717018, 2.264614]
[401, 'O1', 6.942, 11.43, 1.88935]
[375, 'O1', 4.6400328, 10.142982, 2.264614]
[398, 'O1', 5.1134772, 11.43, 0.0]

isite = 128  :  ce_fraction = 1.0
['Si1', 1.5855528, 11.43, 11.435128]
[400, 'O1', 0.0, 11.43, 11.14065]
[372, 'O1', 2.3019672, 10.142982, 10.765386]
[263, 'O1', 1.8285228, 11.43, 13.03]
[379, 'O1', 2.3019672, 12.717018, 10.765386]

isite = 129  :  ce_fraction = 1.0
['Si1', 8.5275528, 11.43, 1.594872]
[378, 'O1', 9.2439672, 12.717018, 2.264614]
[399, 'O1', 8.7705228, 11.43, 0.0]
[373, 'O1', 9.2439672, 10.142982, 2.264614]
[401, 'O1', 6.942, 11.43, 1.88935]

isite = 130  :  ce_fraction = 1.0
['Si1', 2.9336892, 15.629382, 0.0]
[249, 'O1', 3.40158, 14.83614, -1.318636]
[384, 'O1', 3.40158, 14.83614, 1.318636]
[402, 'O1', 1.325922, 15.5448, 0.0]
[202, 'O1', 3.471, 17.145, 0.0]

isite = 131  :  ce_fraction = 1.0
['Si1', 10.9503108, 15.629382, 0.0]
[386, 'O1', 10.48242, 14.83614, 1.318636]
[403, 'O1', 12.558078, 15.5448, 0.0]
[251, 'O1', 10.48242, 14.83614, -1.318636]
[407, 'O1', 10.413, 17.145, 0.0]

isite = 132  :  ce_fraction = 1.0
['Si1', 10.9503108, 7.230618, 0.0]
[244, 'O1', 10.48242, 8.02386, -1.318636]
[404, 'O1', 12.558078, 7.3152, 0.0]
[381, 'O1', 10.48242, 8.02386, 1.318636]
[406, 'O1', 10.413, 5.715, 0.0]

isite = 133  :  ce_fraction = 1.0
['Si1', 2.9336892, 7.230618, 0.0]
[246, 'O1', 3.40158, 8.02386, -1.318636]
[203, 'O1', 3.471, 5.715, 0.0]
[383, 'O1', 3.40158, 8.02386, 1.318636]
[405, 'O1', 1.325922, 7.3152, 0.0]

isite = 134  :  ce_fraction = 1.0
['Si1', 0.0, 16.450056, 0.0]
[402, 'O1', 1.325922, 15.5448, 0.0]
[395, 'O1', 0.0, 17.369028, 1.313424]
[403, 'O1', -1.325922, 15.5448, 0.0]
[258, 'O1', 0.0, 17.369028, -1.313424]

isite = 135  :  ce_fraction = 1.0
['Si1', 0.0, 6.409944, 0.0]
[404, 'O1', -1.325922, 7.3152, 0.0]
[261, 'O1', 0.0, 5.490972, -1.313424]
[396, 'O1', 0.0, 5.490972, 1.313424]
[405, 'O1', 1.325922, 7.3152, 0.0]

isite = 136  :  ce_fraction = 0.6069462114568452
['O1', 3.4140756, 19.721322, 3.963726]
[9, 'Si1', 2.7032148, 20.043648, 2.559092]
[0, 'Si1', 3.977766, 18.64233, 5.02958]

isite = 137  :  ce_fraction = 0.6069462114568496
['O1', 3.4140756, 8.291322, 9.066274]
[8, 'Si1', 2.7032148, 8.613648, 10.470908]
[1, 'Si1', 3.977766, 7.21233, 8.00042]

isite = 138  :  ce_fraction = 0.6069462114568475
['O1', 3.5279244, 8.291322, 3.963726]
[11, 'Si1', 4.2387852, 8.613648, 2.559092]
[2, 'Si1', 2.964234, 7.21233, 5.02958]

isite = 139  :  ce_fraction = 0.6069462114568479
['O1', 3.5279244, 19.721322, 9.066274]
[3, 'Si1', 2.964234, 18.64233, 8.00042]
[10, 'Si1', 4.2387852, 20.043648, 10.470908]

isite = 140  :  ce_fraction = 0.6069462114568505
['O1', 3.5279244, 3.138678, 9.066274]
[4, 'Si1', 2.964234, 4.21767, 8.00042]
[13, 'Si1', 4.2387852, 2.816352, 10.470908]

isite = 141  :  ce_fraction = 0.6069462114568497
['O1', 3.5279244, 14.568678, 3.963726]
[12, 'Si1', 4.2387852, 14.246352, 2.559092]
[5, 'Si1', 2.964234, 15.64767, 5.02958]

isite = 142  :  ce_fraction = 0.6069462114568529
['O1', 3.4140756, 14.568678, 9.066274]
[6, 'Si1', 3.977766, 15.64767, 8.00042]
[15, 'Si1', 2.7032148, 14.246352, 10.470908]

isite = 143  :  ce_fraction = 0.6069462114568468
['O1', 3.4140756, 3.138678, 3.963726]
[14, 'Si1', 2.7032148, 2.816352, 2.559092]
[7, 'Si1', 3.977766, 4.21767, 5.02958]

isite = 144  :  ce_fraction = 0.9393690091151242
['O1', 3.471, 17.145, 4.688194]
[0, 'Si1', 3.977766, 18.64233, 5.02958]
[5, 'Si1', 2.964234, 15.64767, 5.02958]

isite = 145  :  ce_fraction = 0.9393690091151229
['O1', 3.471, 5.715, 8.341806]
[4, 'Si1', 2.964234, 4.21767, 8.00042]
[1, 'Si1', 3.977766, 7.21233, 8.00042]

isite = 146  :  ce_fraction = 0.9393690091151242
['O1', 3.471, 5.715, 4.688194]
[7, 'Si1', 3.977766, 4.21767, 5.02958]
[2, 'Si1', 2.964234, 7.21233, 5.02958]

isite = 147  :  ce_fraction = 0.9393690091151229
['O1', 3.471, 17.145, 8.341806]
[3, 'Si1', 2.964234, 18.64233, 8.00042]
[6, 'Si1', 3.977766, 15.64767, 8.00042]

isite = 148  :  ce_fraction = 0.8436226493505491
['O1', 3.471, 19.01952, 6.515]
[0, 'Si1', 3.977766, 18.64233, 5.02958]
[3, 'Si1', 2.964234, 18.64233, 8.00042]

isite = 149  :  ce_fraction = 0.8436226493505521
['O1', 3.471, 7.58952, 6.515]
[1, 'Si1', 3.977766, 7.21233, 8.00042]
[2, 'Si1', 2.964234, 7.21233, 5.02958]

isite = 150  :  ce_fraction = 0.8436226493505536
['O1', 3.471, 3.84048, 6.515]
[7, 'Si1', 3.977766, 4.21767, 5.02958]
[4, 'Si1', 2.964234, 4.21767, 8.00042]

isite = 151  :  ce_fraction = 0.8436226493505552
['O1', 3.471, 15.27048, 6.515]
[5, 'Si1', 2.964234, 15.64767, 5.02958]
[6, 'Si1', 3.977766, 15.64767, 8.00042]

isite = 152  :  ce_fraction = 0.9243283007912796
['O1', 5.58831, 18.786348, 5.000914]
[19, 'Si1', 6.942, 17.931384, 5.115578]
[0, 'Si1', 3.977766, 18.64233, 5.02958]

isite = 153  :  ce_fraction = 0.9243283007912796
['O1', 12.53031, 18.786348, 8.029086]
[18, 'Si1', 13.884, 17.931384, 7.914422]
[103, 'Si1', 10.919766, 18.64233, 8.00042]

isite = 154  :  ce_fraction = 0.9243283007912796
['O1', 8.29569, 18.786348, 5.000914]
[19, 'Si1', 6.942, 17.931384, 5.115578]
[104, 'Si1', 9.906234, 18.64233, 5.02958]

isite = 155  :  ce_fraction = 0.9243283007912796
['O1', 1.35369, 18.786348, 8.029086]
[18, 'Si1', 0.0, 17.931384, 7.914422]
[3, 'Si1', 2.964234, 18.64233, 8.00042]

isite = 156  :  ce_fraction = 0.9243283007912756
['O1', 1.35369, 4.073652, 8.029086]
[4, 'Si1', 2.964234, 4.21767, 8.00042]
[17, 'Si1', 0.0, 4.928616, 7.914422]

isite = 157  :  ce_fraction = 0.9243283007912753
['O1', 8.29569, 4.073652, 5.000914]
[107, 'Si1', 9.906234, 4.21767, 5.02958]
[16, 'Si1', 6.942, 4.928616, 5.115578]

isite = 158  :  ce_fraction = 0.9243283007912757
['O1', 12.53031, 4.073652, 8.029086]
[17, 'Si1', 13.884, 4.928616, 7.914422]
[108, 'Si1', 10.919766, 4.21767, 8.00042]

isite = 159  :  ce_fraction = 0.9243283007912749
['O1', 5.58831, 4.073652, 5.000914]
[16, 'Si1', 6.942, 4.928616, 5.115578]
[7, 'Si1', 3.977766, 4.21767, 5.02958]

isite = 160  :  ce_fraction = 1.0
['O1', 1.3078728, 7.81812, 10.455272]
[8, 'Si1', 2.7032148, 8.613648, 10.470908]
[20, 'Si1', 0.0, 6.899148, 10.431818]

isite = 161  :  ce_fraction = 1.0
['O1', 1.3078728, 19.24812, 2.574728]
[123, 'Si1', 0.0, 18.329148, 2.598182]
[9, 'Si1', 2.7032148, 20.043648, 2.559092]

isite = 162  :  ce_fraction = 1.0
['O1', 5.6341272, 19.24812, 10.455272]
[122, 'Si1', 6.942, 18.329148, 10.431818]
[10, 'Si1', 4.2387852, 20.043648, 10.470908]

isite = 163  :  ce_fraction = 1.0
['O1', 5.6341272, 7.81812, 2.574728]
[11, 'Si1', 4.2387852, 8.613648, 2.559092]
[21, 'Si1', 6.942, 6.899148, 2.598182]

isite = 164  :  ce_fraction = 1.0
['O1', 5.6341272, 15.04188, 2.574728]
[22, 'Si1', 6.942, 15.960852, 2.598182]
[12, 'Si1', 4.2387852, 14.246352, 2.559092]

isite = 165  :  ce_fraction = 1.0
['O1', 5.6341272, 3.61188, 10.455272]
[125, 'Si1', 6.942, 4.530852, 10.431818]
[13, 'Si1', 4.2387852, 2.816352, 10.470908]

isite = 166  :  ce_fraction = 1.0
['O1', 1.3078728, 3.61188, 2.574728]
[14, 'Si1', 2.7032148, 2.816352, 2.559092]
[124, 'Si1', 0.0, 4.530852, 2.598182]

isite = 167  :  ce_fraction = 1.0
['O1', 1.3078728, 15.04188, 10.455272]
[23, 'Si1', 0.0, 15.960852, 10.431818]
[15, 'Si1', 2.7032148, 14.246352, 10.470908]

isite = 168  :  ce_fraction = 0.9922061552949418
['O1', 9.2439672, 21.572982, 10.765386]
[110, 'Si1', 9.6452148, 20.043648, 10.470908]
[26, 'Si1', 8.5275528, 22.86, 11.435128]

isite = 169  :  ce_fraction = 0.9922061552949418
['O1', 2.3019672, 21.572982, 2.264614]
[27, 'Si1', 1.5855528, 22.86, 1.594872]
[9, 'Si1', 2.7032148, 20.043648, 2.559092]

isite = 170  :  ce_fraction = 0.9922061552949416
['O1', 4.6400328, 21.572982, 10.765386]
[10, 'Si1', 4.2387852, 20.043648, 10.470908]
[24, 'Si1', 5.3564472, 22.86, 11.435128]

isite = 171  :  ce_fraction = 0.9922061552949419
['O1', 11.5820328, 21.572982, 2.264614]
[25, 'Si1', 12.2984472, 22.86, 1.594872]
[113, 'Si1', 11.1807852, 20.043648, 2.559092]

isite = 172  :  ce_fraction = 0.9922061552949422
['O1', 11.5820328, 1.287018, 2.264614]
[25, 'Si1', 12.2984472, 0.0, 1.594872]
[114, 'Si1', 11.1807852, 2.816352, 2.559092]

isite = 173  :  ce_fraction = 0.9922061552949418
['O1', 4.6400328, 1.287018, 10.765386]
[13, 'Si1', 4.2387852, 2.816352, 10.470908]
[24, 'Si1', 5.3564472, 0.0, 11.435128]

isite = 174  :  ce_fraction = 0.9922061552949419
['O1', 2.3019672, 1.287018, 2.264614]
[27, 'Si1', 1.5855528, 0.0, 1.594872]
[14, 'Si1', 2.7032148, 2.816352, 2.559092]

isite = 175  :  ce_fraction = 0.9922061552949422
['O1', 9.2439672, 1.287018, 10.765386]
[117, 'Si1', 9.6452148, 2.816352, 10.470908]
[26, 'Si1', 8.5275528, 0.0, 11.435128]

isite = 176  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 19.45386, 11.711364]
[98, 'Si1', 10.9503108, 18.660618, 13.03]
[110, 'Si1', 9.6452148, 20.043648, 10.470908]

isite = 177  :  ce_fraction = 0.999112498052369
['O1', 3.54042, 19.45386, 1.318636]
[9, 'Si1', 2.7032148, 20.043648, 2.559092]
[30, 'Si1', 4.0083108, 18.660618, 0.0]

isite = 178  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 19.45386, 11.711364]
[10, 'Si1', 4.2387852, 20.043648, 10.470908]
[99, 'Si1', 2.9336892, 18.660618, 13.03]

isite = 179  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 19.45386, 1.318636]
[31, 'Si1', 9.8756892, 18.660618, 0.0]
[113, 'Si1', 11.1807852, 20.043648, 2.559092]

isite = 180  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 3.40614, 1.318636]
[28, 'Si1', 9.8756892, 4.199382, 0.0]
[114, 'Si1', 11.1807852, 2.816352, 2.559092]

isite = 181  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 3.40614, 11.711364]
[96, 'Si1', 2.9336892, 4.199382, 13.03]
[13, 'Si1', 4.2387852, 2.816352, 10.470908]

isite = 182  :  ce_fraction = 0.999112498052369
['O1', 3.54042, 3.40614, 1.318636]
[14, 'Si1', 2.7032148, 2.816352, 2.559092]
[29, 'Si1', 4.0083108, 4.199382, 0.0]

isite = 183  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 3.40614, 11.711364]
[97, 'Si1', 10.9503108, 4.199382, 13.03]
[117, 'Si1', 9.6452148, 2.816352, 10.470908]

isite = 184  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 6.019038, 3.937666]
[21, 'Si1', 6.942, 6.899148, 2.598182]
[16, 'Si1', 6.942, 4.928616, 5.115578]

isite = 185  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 6.019038, 9.092334]
[17, 'Si1', 0.0, 4.928616, 7.914422]
[20, 'Si1', 0.0, 6.899148, 10.431818]

isite = 186  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 16.840962, 9.092334]
[23, 'Si1', 0.0, 15.960852, 10.431818]
[18, 'Si1', 0.0, 17.931384, 7.914422]

isite = 187  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 16.840962, 3.937666]
[22, 'Si1', 6.942, 15.960852, 2.598182]
[19, 'Si1', 6.942, 17.931384, 5.115578]

isite = 188  :  ce_fraction = 1.0
['O1', 0.0, 17.145, 6.515]
[118, 'Si1', 0.0, 16.358616, 5.115578]
[18, 'Si1', 0.0, 17.931384, 7.914422]

isite = 189  :  ce_fraction = 1.0
['O1', 0.0, 5.715, 6.515]
[17, 'Si1', 0.0, 4.928616, 7.914422]
[121, 'Si1', 0.0, 6.501384, 5.115578]

isite = 190  :  ce_fraction = 1.0
['O1', 0.0, 5.939028, 11.716576]
[100, 'Si1', 0.0, 5.020056, 13.03]
[20, 'Si1', 0.0, 6.899148, 10.431818]

isite = 191  :  ce_fraction = 1.0
['O1', 6.942, 5.939028, 1.313424]
[32, 'Si1', 6.942, 5.020056, 0.0]
[21, 'Si1', 6.942, 6.899148, 2.598182]

isite = 192  :  ce_fraction = 1.0
['O1', 6.942, 16.920972, 1.313424]
[22, 'Si1', 6.942, 15.960852, 2.598182]
[33, 'Si1', 6.942, 17.839944, 0.0]

isite = 193  :  ce_fraction = 1.0
['O1', 0.0, 16.920972, 11.716576]
[23, 'Si1', 0.0, 15.960852, 10.431818]
[101, 'Si1', 0.0, 17.839944, 13.03]

isite = 194  :  ce_fraction = 0.9973268410729049
['O1', 12.0554772, 0.0, 0.0]
[25, 'Si1', 12.2984472, 0.0, 1.594872]
[92, 'Si1', 12.2984472, 0.0, -1.594872]

isite = 195  :  ce_fraction = 0.9973268410729049
['O1', 1.8285228, 0.0, 0.0]
[27, 'Si1', 1.5855528, 0.0, 1.594872]
[94, 'Si1', 1.5855528, 0.0, -1.594872]

isite = 196  :  ce_fraction = 0.9844546498213076
['O1', 6.942, 0.0, 11.14065]
[26, 'Si1', 8.5275528, 0.0, 11.435128]
[24, 'Si1', 5.3564472, 0.0, 11.435128]

isite = 197  :  ce_fraction = 0.9844546498213079
['O1', 0.0, 0.0, 1.88935]
[25, 'Si1', -1.5855528, 0.0, 1.594872]
[27, 'Si1', 1.5855528, 0.0, 1.594872]

isite = 198  :  ce_fraction = 0.9127492740612809
['O1', 8.267922, 4.1148, 0.0]
[28, 'Si1', 9.8756892, 4.199382, 0.0]
[32, 'Si1', 6.942, 5.020056, 0.0]

isite = 199  :  ce_fraction = 0.9127492740612807
['O1', 5.616078, 4.1148, 0.0]
[32, 'Si1', 6.942, 5.020056, 0.0]
[29, 'Si1', 4.0083108, 4.199382, 0.0]

isite = 200  :  ce_fraction = 0.9127492740612883
['O1', 5.616078, 18.7452, 0.0]
[30, 'Si1', 4.0083108, 18.660618, 0.0]
[33, 'Si1', 6.942, 17.839944, 0.0]

isite = 201  :  ce_fraction = 0.9127492740612884
['O1', 8.267922, 18.7452, 0.0]
[33, 'Si1', 6.942, 17.839944, 0.0]
[31, 'Si1', 9.8756892, 18.660618, 0.0]

isite = 202  :  ce_fraction = 1.0
['O1', 3.471, 17.145, 0.0]
[130, 'Si1', 2.9336892, 15.629382, 0.0]
[30, 'Si1', 4.0083108, 18.660618, 0.0]

isite = 203  :  ce_fraction = 1.0
['O1', 3.471, 5.715, 0.0]
[133, 'Si1', 2.9336892, 7.230618, 0.0]
[29, 'Si1', 4.0083108, 4.199382, 0.0]

isite = 204  :  ce_fraction = 0.6069462114568487
['O1', 3.4140756, 8.291322, 16.993726]
[34, 'Si1', 3.977766, 7.21233, 18.05958]
[43, 'Si1', 2.7032148, 8.613648, 15.589092]

isite = 205  :  ce_fraction = 0.6069462114568444
['O1', 3.4140756, 19.721322, 22.096274]
[35, 'Si1', 3.977766, 18.64233, 21.03042]
[42, 'Si1', 2.7032148, 20.043648, 23.500908]

isite = 206  :  ce_fraction = 0.6069462114568462
