isite = 0  :  ce_fraction = 1.0
['Si1', 1.601776, 5.3629845, 15.8064815]
[30, 'Si1', -1.601776, 12.8804845, 13.0550185]

isite = 104  :  ce_fraction = 0.9778539994853748
['O1', 2.0695674, 3.84896, 16.1008688]
[0, 'Si1', 1.601776, 5.3629845, 15.8064815]
[41, 'Si1', 1.5944952, 2.342453, 15.7930128]

isite = 105  :  ce_fraction = 0.9778539994853745
['O1', 7.0314326, 3.84896, 16.1008688]
[40, 'Si1', 7.5065048, 2.342453, 15.7930128]
[1, 'Si1', 7.499224, 5.3629845, 15.8064815]

isite = 106  :  ce_fraction = 0.9778539994853738
['O1', 2.0695674, 3.66854, 6.4803688]
[19, 'Si1', 1.5944952, 5.175047, 6.1725128]
[26, 'Si1', 1.601776, 2.1545155, 6.1859815]

isite = 107  :  ce_fraction = 0.9778539994853738
['O1', 7.0314326, 3.66854, 6.4803688]
[18, 'Si1', 7.5065048, 5.175047, 6.1725128]
[27, 'Si1', 7.499224, 2.1545155, 6.1859815]

isite = 108  :  ce_fraction = 0.9778539994853739
['O1', 7.0314326, 11.18604, 3.1401312]
[4, 'Si1', 7.499224, 9.6720155, 3.4345185]
[45, 'Si1', 7.5065048, 12.692547, 3.4479872]

isite = 109  :  ce_fraction = 0.9778539994853742
['O1', 2.0695674, 11.18604, 3.1401312]
[5, 'Si1', 1.601776, 9.6720155, 3.4345185]
[44, 'Si1', 1.5944952, 12.692547, 3.4479872]

isite = 110  :  ce_fraction = 0.9778539994853737
['O1', 7.0314326, 11.36646, 12.7606312]
[23, 'Si1', 7.5065048, 9.859953, 13.0684872]
[30, 'Si1', 7.499224, 12.8804845, 13.0550185]

isite = 111  :  ce_fraction = 0.9778539994853735
['O1', 2.0695674, 11.36646, 12.7606312]
[22, 'Si1', 1.5944952, 9.859953, 13.0684872]
[31, 'Si1', 1.601776, 12.8804845, 13.0550185]

isite = 112  :  ce_fraction = 0.8669649039814076
['O1', 6.6428199, 13.826186, 17.0128922]
[38, 'Si1', 7.5483694, 14.9944055, 17.6497693]
[24, 'Si1', 6.152276, 12.8804845, 15.8064815]

isite = 113  :  ce_fraction = 0.866964903981407
['O1', 2.4581801, 13.826186, 17.0128922]
[25, 'Si1', 2.948724, 12.8804845, 15.8064815]
[39, 'Si1', 1.5526306, 14.9944055, 17.6497693]

isite = 114  :  ce_fraction = 0.8669649039814104
['O1', 2.0923199, 1.208814, 7.3923922]
[26, 'Si1', 1.601776, 2.1545155, 6.1859815]
[36, 'Si1', 2.9978694, 0.0405945, 8.0292693]

isite = 115  :  ce_fraction = 0.86696490398141
['O1', 7.0086801, 1.208814, 7.3923922]
[27, 'Si1', 7.499224, 2.1545155, 6.1859815]
[37, 'Si1', 6.1031306, 0.0405945, 8.0292693]

isite = 116  :  ce_fraction = 0.8669649039814109
['O1', 2.4581801, 1.208814, 2.2281078]
[28, 'Si1', 2.948724, 2.1545155, 3.4345185]
[34, 'Si1', 1.5526306, 0.0405945, 1.5912307]

isite = 117  :  ce_fraction = 0.8669649039814116
['O1', 6.6428199, 1.208814, 2.2281078]
[35, 'Si1', 7.5483694, 0.0405945, 1.5912307]
[29, 'Si1', 6.152276, 2.1545155, 3.4345185]

isite = 118  :  ce_fraction = 0.8669649039814111
['O1', 7.0086801, 13.826186, 11.8486078]
[32, 'Si1', 6.1031306, 14.9944055, 11.2117307]
[30, 'Si1', 7.499224, 12.8804845, 13.0550185]

isite = 119  :  ce_fraction = 0.8669649039814117
['O1', 2.0923199, 13.826186, 11.8486078]
[31, 'Si1', 1.601776, 12.8804845, 13.0550185]
[33, 'Si1', 2.9978694, 14.9944055, 11.2117307]

isite = 120  :  ce_fraction = 0.9770253471332455
['O1', 6.5454392, 1.3726955, 11.8486078]
[46, 'Si1', 6.1449952, 2.342453, 13.0684872]
[32, 'Si1', 6.1031306, -0.0405945, 11.2117307]

isite = 121  :  ce_fraction = 0.977025347133246
['O1', 2.5555608, 1.3726955, 11.8486078]
[33, 'Si1', 2.9978694, -0.0405945, 11.2117307]
[47, 'Si1', 2.9560048, 2.342453, 13.0684872]

isite = 122  :  ce_fraction = 0.9770253471332455
['O1', 1.9949392, 13.6623045, 2.2281078]
[34, 'Si1', 1.5526306, 15.0755945, 1.5912307]
[44, 'Si1', 1.5944952, 12.692547, 3.4479872]

isite = 123  :  ce_fraction = 0.9770253471332448
['O1', 7.1060608, 13.6623045, 2.2281078]
[45, 'Si1', 7.5065048, 12.692547, 3.4479872]
[35, 'Si1', 7.5483694, 15.0755945, 1.5912307]

isite = 124  :  ce_fraction = 0.9770253471332462
['O1', 2.5555608, 13.6623045, 7.3923922]
[42, 'Si1', 2.9560048, 12.692547, 6.1725128]
[36, 'Si1', 2.9978694, 15.0755945, 8.0292693]

isite = 125  :  ce_fraction = 0.977025347133246
['O1', 6.5454392, 13.6623045, 7.3923922]
[37, 'Si1', 6.1031306, 15.0755945, 8.0292693]
[43, 'Si1', 6.1449952, 12.692547, 6.1725128]

isite = 126  :  ce_fraction = 0.9770253471332455
['O1', 7.1060608, 1.3726955, 17.0128922]
[40, 'Si1', 7.5065048, 2.342453, 15.7930128]
[38, 'Si1', 7.5483694, -0.0405945, 17.6497693]

isite = 127  :  ce_fraction = 0.9770253471332461
['O1', 1.9949392, 1.3726955, 17.0128922]
[39, 'Si1', 1.5526306, -0.0405945, 17.6497693]
[41, 'Si1', 1.5944952, 2.342453, 15.7930128]

isite = 128  :  ce_fraction = 0.9984231054034926
['O1', 6.3315657, 0.0, 9.6205]
[32, 'Si1', 6.1031306, -0.0405945, 11.2117307]
[37, 'Si1', 6.1031306, 0.0405945, 8.0292693]

isite = 129  :  ce_fraction = 0.9984231054034924
['O1', 2.7694343, 0.0, 9.6205]
[33, 'Si1', 2.9978694, -0.0405945, 11.2117307]
[36, 'Si1', 2.9978694, 0.0405945, 8.0292693]

isite = 130  :  ce_fraction = 0.9984231054034924
['O1', 1.7810657, 0.0, 0.0]
[39, 'Si1', 1.5526306, -0.0405945, -1.5912307]
[34, 'Si1', 1.5526306, 0.0405945, 1.5912307]

isite = 131  :  ce_fraction = 0.9984231054034924
['O1', 7.3199343, 0.0, 0.0]
[38, 'Si1', 7.5483694, -0.0405945, -1.5912307]
[35, 'Si1', 7.5483694, 0.0405945, 1.5912307]

isite = 132  :  ce_fraction = 0.5901802076297579
['O1', 0.0, 7.2002615, 11.5311313]
[9, 'Si1', -1.5526306, 7.4769055, 11.2117307]
[8, 'Si1', 1.5526306, 7.4769055, 11.2117307]

isite = 133  :  ce_fraction = 0.5901802076297544
['O1', 0.0, 0.3172385, 1.9106313]
[35, 'Si1', -1.5526306, 0.0405945, 1.5912307]
[34, 'Si1', 1.5526306, 0.0405945, 1.5912307]

isite = 134  :  ce_fraction = 0.5901802076297535
['O1', 0.0, 7.8347385, 7.7098687]
[12, 'Si1', -1.5526306, 7.5580945, 8.0292693]
[13, 'Si1', 1.5526306, 7.5580945, 8.0292693]

isite = 135  :  ce_fraction = 0.5901802076297474
['O1', 0.0, 14.7177615, 17.3303687]
[38, 'Si1', -1.5526306, 14.9944055, 17.6497693]
[39, 'Si1', 1.5526306, 14.9944055, 17.6497693]

isite = 136  :  ce_fraction = 0.9276311111077696
['O1', 6.82575, 1.8207385, 14.43075]
[40, 'Si1', 7.5065048, 2.342453, 15.7930128]
[46, 'Si1', 6.1449952, 2.342453, 13.0684872]

isite = 137  :  ce_fraction = 0.9276311111077691
['O1', 2.27525, 1.8207385, 14.43075]
[41, 'Si1', 1.5944952, 2.342453, 15.7930128]
[47, 'Si1', 2.9560048, 2.342453, 13.0684872]

isite = 138  :  ce_fraction = 0.9276311111077671
['O1', 2.27525, 13.2142615, 4.81025]
[42, 'Si1', 2.9560048, 12.692547, 6.1725128]
[44, 'Si1', 1.5944952, 12.692547, 3.4479872]

isite = 139  :  ce_fraction = 0.9276311111077674
['O1', 6.82575, 13.2142615, 4.81025]
[43, 'Si1', 6.1449952, 12.692547, 6.1725128]
[45, 'Si1', 7.5065048, 12.692547, 3.4479872]

isite = 140  :  ce_fraction = 0.999651490657882
['O1', 0.0, 2.324411, 15.6006028]
[40, 'Si1', -1.5944952, 2.342453, 15.7930128]
[41, 'Si1', 1.5944952, 2.342453, 15.7930128]

isite = 141  :  ce_fraction = 0.999651490657882
['O1', 0.0, 5.193089, 5.9801028]
[18, 'Si1', -1.5944952, 5.175047, 6.1725128]
[19, 'Si1', 1.5944952, 5.175047, 6.1725128]

isite = 142  :  ce_fraction = 0.999651490657882
['O1', 0.0, 12.710589, 3.6403972]
[45, 'Si1', -1.5944952, 12.692547, 3.4479872]
[44, 'Si1', 1.5944952, 12.692547, 3.4479872]

isite = 143  :  ce_fraction = 0.999651490657882
['O1', 0.0, 9.841911, 13.2608972]
[23, 'Si1', -1.5944952, 9.859953, 13.0684872]
[22, 'Si1', 1.5944952, 9.859953, 13.0684872]

