isite = 0  :  ce_fraction = 1.0
['Si1', 2.126842, 9.53600317, 21.745874]
[41, 'Si1', 8.739047, 0.0, 21.1638002]
[5, 'Si1', 9.321842, 2.92610239, 21.745874]

isite = 92  :  ce_fraction = 0.9521390786821439
['O1', -3.5881465, 8.85681842, 21.7357948]
[40, 'Si1', -4.3695235, 7.56823671, 21.1638002]
[2, 'Si1', -2.126842, 9.53600317, 21.745874]

isite = 93  :  ce_fraction = 0.9521390786821443
['O1', 1.3188435, 4.92627033, 21.7357948]
[1, 'Si1', -4.4408921e-16, 5.85220477, 21.745874]
[39, 'Si1', 2.8254765, 4.89386885, 21.1638002]

isite = 94  :  ce_fraction = 0.9521390786821438
['O1', 2.269303, 11.14112237, 21.7357948]
[41, 'Si1', 1.544047, 12.46210556, 21.1638002]
[0, 'Si1', 2.126842, 9.53600317, 21.745874]

isite = 95  :  ce_fraction = 0.9521390786821426
['O1', 10.7831465, 3.60528714, 21.7357948]
[5, 'Si1', 9.321842, 2.92610239, 21.745874]
[37, 'Si1', 11.5645235, 4.89386885, 21.1638002]

isite = 96  :  ce_fraction = 0.9521390786821444
['O1', 5.8761565, 7.53583523, 21.7357948]
[36, 'Si1', 4.3695235, 7.56823671, 21.1638002]
[4, 'Si1', 7.195, 6.60990079, 21.745874]

isite = 97  :  ce_fraction = 0.9521390786821432
['O1', 4.925697, 1.32098319, 21.7357948]
[38, 'Si1', 5.650953, 0.0, 21.1638002]
[3, 'Si1', 5.068158, 2.92610239, 21.745874]

isite = 98  :  ce_fraction = 0.9521390786821463
['O1', 3.6068535, 3.60528714, 3.4622052]
[6, 'Si1', 5.068158, 2.92610239, 3.452126]
[42, 'Si1', 2.8254765, 4.89386885, 4.0341998]

isite = 99  :  ce_fraction = 0.9521390786821463
['O1', 8.5138435, 7.53583523, 3.4622052]
[7, 'Si1', 7.195, 6.60990079, 3.452126]
[43, 'Si1', 10.0204765, 7.56823671, 4.0341998]

isite = 100  :  ce_fraction = 0.9521390786821476
['O1', 9.464303, 1.32098319, 3.4622052]
[8, 'Si1', 9.321842, 2.92610239, 3.452126]
[44, 'Si1', 8.739047, 0.0, 4.0341998]

isite = 101  :  ce_fraction = 0.9521390786821464
['O1', 3.5881465, 8.85681842, 3.4622052]
[45, 'Si1', 4.3695235, 7.56823671, 4.0341998]
[9, 'Si1', 2.126842, 9.53600317, 3.452126]

isite = 102  :  ce_fraction = 0.9521390786821465
['O1', -1.3188435, 4.92627033, 3.4622052]
[46, 'Si1', -2.8254765, 4.89386885, 4.0341998]
[10, 'Si1', -4.4408921e-16, 5.85220477, 3.452126]

isite = 103  :  ce_fraction = 0.9521390786821469
['O1', -2.269303, 11.14112237, 3.4622052]
[11, 'Si1', -2.126842, 9.53600317, 3.452126]
[47, 'Si1', -1.544047, 12.46210556, 4.0341998]

isite = 104  :  ce_fraction = 0.9521390786821433
['O1', 10.7831465, 3.60528714, 3.4622052]
[8, 'Si1', 9.321842, 2.92610239, 3.452126]
[46, 'Si1', 11.5645235, 4.89386885, 4.0341998]

isite = 105  :  ce_fraction = 0.9521390786821452
['O1', 5.8761565, 7.53583523, 3.4622052]
[45, 'Si1', 4.3695235, 7.56823671, 4.0341998]
[7, 'Si1', 7.195, 6.60990079, 3.452126]

isite = 106  :  ce_fraction = 0.9521390786821439
['O1', 4.925697, 1.32098319, 3.4622052]
[47, 'Si1', 5.650953, 0.0, 4.0341998]
[6, 'Si1', 5.068158, 2.92610239, 3.452126]

isite = 107  :  ce_fraction = 0.9521390786821449
['O1', -3.5881465, 8.85681842, 3.4622052]
[43, 'Si1', -4.3695235, 7.56823671, 4.0341998]
[11, 'Si1', -2.126842, 9.53600317, 3.452126]

isite = 108  :  ce_fraction = 0.9521390786821453
['O1', 1.3188435, 4.92627033, 3.4622052]
[42, 'Si1', 2.8254765, 4.89386885, 4.0341998]
[10, 'Si1', -4.4408921e-16, 5.85220477, 3.452126]

isite = 109  :  ce_fraction = 0.9521390786821445
['O1', 2.269303, 11.14112237, 3.4622052]
[9, 'Si1', 2.126842, 9.53600317, 3.452126]
[44, 'Si1', 1.544047, 12.46210556, 4.0341998]

isite = 110  :  ce_fraction = 0.8137996407766676
['O1', 1.3159655, 9.06867422, 20.435578]
[64, 'Si1', 0.0, 8.30807037, 19.9039002]
[0, 'Si1', 2.126842, 9.53600317, 21.745874]

isite = 111  :  ce_fraction = 0.8137996407766698
['O1', 0.0007195, 6.7881089, 20.435578]
[64, 'Si1', 0.0, 8.30807037, 19.9039002]
[1, 'Si1', -4.4408921e-16, 5.85220477, 21.745874]

isite = 112  :  ce_fraction = 0.81379964077667
['O1', -1.316685, 9.06742801, 20.435578]
[2, 'Si1', -2.126842, 9.53600317, 21.745874]
[64, 'Si1', 0.0, 8.30807037, 19.9039002]

isite = 113  :  ce_fraction = 0.8137996407766697
['O1', 5.8790345, 3.39343134, 20.435578]
[65, 'Si1', 7.195, 4.15403519, 19.9039002]
[3, 'Si1', 5.068158, 2.92610239, 21.745874]

isite = 114  :  ce_fraction = 0.8137996407766701
['O1', 7.1942805, 5.67399666, 20.435578]
[65, 'Si1', 7.195, 4.15403519, 19.9039002]
[4, 'Si1', 7.195, 6.60990079, 21.745874]

isite = 115  :  ce_fraction = 0.8137996407766663
['O1', 8.511685, 3.39467755, 20.435578]
[65, 'Si1', 7.195, 4.15403519, 19.9039002]
[5, 'Si1', 9.321842, 2.92610239, 21.745874]

isite = 116  :  ce_fraction = 0.813799640776671
['O1', 5.8790345, 3.39343134, 4.762422]
[6, 'Si1', 5.068158, 2.92610239, 3.452126]
[66, 'Si1', 7.195, 4.15403519, 5.2940998]

isite = 117  :  ce_fraction = 0.8137996407766716
['O1', 7.1942805, 5.67399666, 4.762422]
[66, 'Si1', 7.195, 4.15403519, 5.2940998]
[7, 'Si1', 7.195, 6.60990079, 3.452126]

isite = 118  :  ce_fraction = 0.813799640776669
['O1', 8.511685, 3.39467755, 4.762422]
[8, 'Si1', 9.321842, 2.92610239, 3.452126]
[66, 'Si1', 7.195, 4.15403519, 5.2940998]

isite = 119  :  ce_fraction = 0.8137996407766699
['O1', 1.3159655, 9.06867422, 4.762422]
[9, 'Si1', 2.126842, 9.53600317, 3.452126]
[67, 'Si1', -8.8817842e-16, 8.30807037, 5.2940998]

isite = 120  :  ce_fraction = 0.8137996407766733
['O1', 0.0007195, 6.7881089, 4.762422]
[10, 'Si1', -4.4408921e-16, 5.85220477, 3.452126]
[67, 'Si1', -8.8817842e-16, 8.30807037, 5.2940998]

isite = 121  :  ce_fraction = 0.8137996407766716
['O1', -1.316685, 9.06742801, 4.762422]
[11, 'Si1', -2.126842, 9.53600317, 3.452126]
[67, 'Si1', -8.8817842e-16, 8.30807037, 5.2940998]

isite = 122  :  ce_fraction = 1.0
['O1', 0.0, 8.30807037, 18.2962678]
[64, 'Si1', 0.0, 8.30807037, 19.9039002]
[68, 'Si1', 0.0, 8.30807037, 16.6886354]

isite = 123  :  ce_fraction = 1.0
['O1', 7.195, 4.15403519, 18.2962678]
[65, 'Si1', 7.195, 4.15403519, 19.9039002]
[69, 'Si1', 7.195, 4.15403519, 16.6886354]

isite = 124  :  ce_fraction = 1.0
['O1', 7.195, 4.15403519, 6.9017322]
[66, 'Si1', 7.195, 4.15403519, 5.2940998]
[70, 'Si1', 7.195, 4.15403519, 8.5093646]

isite = 125  :  ce_fraction = 1.0
['O1', -8.8817842e-16, 8.30807037, 6.9017322]
[71, 'Si1', -8.8817842e-16, 8.30807037, 8.5093646]
[67, 'Si1', -8.8817842e-16, 8.30807037, 5.2940998]

isite = 126  :  ce_fraction = 1.0
['O1', 4.4112545, 7.64051692, 19.5586876]
[48, 'Si1', 4.3695235, 7.56823671, 17.9510552]
[36, 'Si1', 4.3695235, 7.56823671, 21.1638002]

isite = 127  :  ce_fraction = 1.0
['O1', -2.7837455, 4.82158864, 19.5586876]
[49, 'Si1', -2.8254765, 4.89386885, 17.9510552]
[37, 'Si1', -2.8254765, 4.89386885, 21.1638002]

isite = 128  :  ce_fraction = 1.0
['O1', 5.567491, 0.0, 19.5586876]
[50, 'Si1', 5.650953, 0.0, 17.9510552]
[38, 'Si1', 5.650953, 0.0, 21.1638002]

isite = 129  :  ce_fraction = 1.0
['O1', 2.7837455, 4.82158864, 19.5586876]
[51, 'Si1', 2.8254765, 4.89386885, 17.9510552]
[39, 'Si1', 2.8254765, 4.89386885, 21.1638002]

isite = 130  :  ce_fraction = 1.0
['O1', -4.4112545, 7.64051692, 19.5586876]
[52, 'Si1', -4.3695235, 7.56823671, 17.9510552]
[40, 'Si1', -4.3695235, 7.56823671, 21.1638002]

isite = 131  :  ce_fraction = 1.0
['O1', 8.822509, 0.0, 19.5586876]
[53, 'Si1', 8.739047, 0.0, 17.9510552]
[41, 'Si1', 8.739047, 0.0, 21.1638002]

isite = 132  :  ce_fraction = 1.0
['O1', 2.7837455, 4.82158864, 5.6393124]
[42, 'Si1', 2.8254765, 4.89386885, 4.0341998]
[54, 'Si1', 2.8254765, 4.89386885, 7.2469448]

isite = 133  :  ce_fraction = 1.0
['O1', -4.4112545, 7.64051692, 5.6393124]
[43, 'Si1', -4.3695235, 7.56823671, 4.0341998]
[55, 'Si1', -4.3695235, 7.56823671, 7.2469448]

isite = 134  :  ce_fraction = 1.0
['O1', 8.822509, 0.0, 5.6393124]
[44, 'Si1', 8.739047, 0.0, 4.0341998]
[56, 'Si1', 8.739047, 0.0, 7.2469448]

isite = 135  :  ce_fraction = 1.0
['O1', 4.4112545, 7.64051692, 5.6393124]
[45, 'Si1', 4.3695235, 7.56823671, 4.0341998]
[57, 'Si1', 4.3695235, 7.56823671, 7.2469448]

isite = 136  :  ce_fraction = 1.0
['O1', -2.7837455, 4.82158864, 5.6393124]
[46, 'Si1', -2.8254765, 4.89386885, 4.0341998]
[58, 'Si1', -2.8254765, 4.89386885, 7.2469448]

isite = 137  :  ce_fraction = 1.0
['O1', 5.567491, 0.0, 5.6393124]
[47, 'Si1', 5.650953, 0.0, 4.0341998]
[59, 'Si1', 5.650953, 0.0, 7.2469448]

isite = 138  :  ce_fraction = 0.6571847005139888
['O1', 3.5975, 6.23105278, 21.6224038]
[36, 'Si1', 4.3695235, 7.56823671, 21.1638002]
[39, 'Si1', 2.8254765, 4.89386885, 21.1638002]

isite = 139  :  ce_fraction = 0.6571847005139889
['O1', -3.5975, 6.23105278, 21.6224038]
[37, 'Si1', -2.8254765, 4.89386885, 21.1638002]
[40, 'Si1', -4.3695235, 7.56823671, 21.1638002]

isite = 140  :  ce_fraction = 0.6571847005139893
['O1', 7.195, 0.0, 21.6224038]
[38, 'Si1', 5.650953, 0.0, 21.1638002]
[41, 'Si1', 8.739047, 0.0, 21.1638002]

isite = 141  :  ce_fraction = 0.6571847005139891
['O1', 3.5975, 6.23105278, 3.5755962]
[42, 'Si1', 2.8254765, 4.89386885, 4.0341998]
[45, 'Si1', 4.3695235, 7.56823671, 4.0341998]

isite = 142  :  ce_fraction = 0.6571847005139891
['O1', -3.5975, 6.23105278, 3.5755962]
[46, 'Si1', -2.8254765, 4.89386885, 4.0341998]
[43, 'Si1', -4.3695235, 7.56823671, 4.0341998]

isite = 143  :  ce_fraction = 0.6571847005139893
['O1', 7.195, 0.0, 3.5755962]
[47, 'Si1', 5.650953, 0.0, 4.0341998]
[44, 'Si1', 8.739047, 0.0, 4.0341998]

isite = 144  :  ce_fraction = 0.6571847005139891
['O1', 3.5975, 6.23105278, 17.4924516]
[48, 'Si1', 4.3695235, 7.56823671, 17.9510552]
[51, 'Si1', 2.8254765, 4.89386885, 17.9510552]

isite = 145  :  ce_fraction = 0.6571847005139891
['O1', -3.5975, 6.23105278, 17.4924516]
[49, 'Si1', -2.8254765, 4.89386885, 17.9510552]
[52, 'Si1', -4.3695235, 7.56823671, 17.9510552]

isite = 146  :  ce_fraction = 0.6571847005139893
['O1', 7.195, 0.0, 17.4924516]
[53, 'Si1', 8.739047, 0.0, 17.9510552]
[50, 'Si1', 5.650953, 0.0, 17.9510552]

isite = 147  :  ce_fraction = 0.6571847005139888
['O1', 3.5975, 6.23105278, 7.7055484]
[57, 'Si1', 4.3695235, 7.56823671, 7.2469448]
[54, 'Si1', 2.8254765, 4.89386885, 7.2469448]

isite = 148  :  ce_fraction = 0.6571847005139889
['O1', -3.5975, 6.23105278, 7.7055484]
[58, 'Si1', -2.8254765, 4.89386885, 7.2469448]
[55, 'Si1', -4.3695235, 7.56823671, 7.2469448]

isite = 149  :  ce_fraction = 0.6571847005139889
['O1', 7.195, 0.0, 7.7055484]
[59, 'Si1', 5.650953, 0.0, 7.2469448]
[56, 'Si1', 8.739047, 0.0, 7.2469448]

isite = 150  :  ce_fraction = 0.9978387248897047
['O1', 3.6068535, 8.86928053, 17.3841002]
[48, 'Si1', 4.3695235, 7.56823671, 17.9510552]
[12, 'Si1', 2.6643085, 9.8463096, 16.5223286]

isite = 151  :  ce_fraction = 0.9978387248897047
['O1', -1.3174045, 4.90383854, 17.3841002]
[13, 'Si1', -1.77635684e-15, 5.23159191, 16.5223286]
[49, 'Si1', -2.8254765, 4.89386885, 17.9510552]

isite = 152  :  ce_fraction = 0.9978387248897047
['O1', -2.289449, 11.15109206, 17.3841002]
[14, 'Si1', -2.6643085, 9.8463096, 16.5223286]
[50, 'Si1', -1.544047, 12.46210556, 17.9510552]

isite = 153  :  ce_fraction = 0.9978387248897047
['O1', 3.5881465, 3.59282503, 17.3841002]
[15, 'Si1', 4.5306915, 2.61579596, 16.5223286]
[51, 'Si1', 2.8254765, 4.89386885, 17.9510552]

isite = 154  :  ce_fraction = 0.9978387248897047
['O1', 8.5124045, 7.55826702, 17.3841002]
[16, 'Si1', 7.195, 7.23051365, 16.5223286]
[52, 'Si1', 10.0204765, 7.56823671, 17.9510552]

isite = 155  :  ce_fraction = 0.9978387248897047
['O1', 9.484449, 1.3110135, 17.3841002]
[17, 'Si1', 9.8593085, 2.61579596, 16.5223286]
[53, 'Si1', 8.739047, 0.0, 17.9510552]

isite = 156  :  ce_fraction = 0.9978387248897049
['O1', -3.6068535, 8.86928053, 17.3841002]
[14, 'Si1', -2.6643085, 9.8463096, 16.5223286]
[52, 'Si1', -4.3695235, 7.56823671, 17.9510552]

isite = 157  :  ce_fraction = 0.9978387248897049
['O1', 1.3174045, 4.90383854, 17.3841002]
[13, 'Si1', -1.77635684e-15, 5.23159191, 16.5223286]
[51, 'Si1', 2.8254765, 4.89386885, 17.9510552]

isite = 158  :  ce_fraction = 0.9978387248897049
['O1', 2.289449, 11.15109206, 17.3841002]
[12, 'Si1', 2.6643085, 9.8463096, 16.5223286]
[53, 'Si1', 1.544047, 12.46210556, 17.9510552]

isite = 159  :  ce_fraction = 0.9978387248897049
['O1', 10.8018535, 3.59282503, 17.3841002]
[17, 'Si1', 9.8593085, 2.61579596, 16.5223286]
[49, 'Si1', 11.5645235, 4.89386885, 17.9510552]

isite = 160  :  ce_fraction = 0.9978387248897049
['O1', 5.8775955, 7.55826702, 17.3841002]
[16, 'Si1', 7.195, 7.23051365, 16.5223286]
[48, 'Si1', 4.3695235, 7.56823671, 17.9510552]

isite = 161  :  ce_fraction = 0.9978387248897049
['O1', 4.905551, 1.3110135, 17.3841002]
[50, 'Si1', 5.650953, 0.0, 17.9510552]
[15, 'Si1', 4.5306915, 2.61579596, 16.5223286]

isite = 162  :  ce_fraction = 0.9978387248897047
['O1', 3.5881465, 3.59282503, 7.8138998]
[18, 'Si1', 4.5306915, 2.61579596, 8.6756714]
[54, 'Si1', 2.8254765, 4.89386885, 7.2469448]

isite = 163  :  ce_fraction = 0.9978387248897047
['O1', 8.5124045, 7.55826702, 7.8138998]
[55, 'Si1', 10.0204765, 7.56823671, 7.2469448]
[19, 'Si1', 7.195, 7.23051365, 8.6756714]

isite = 164  :  ce_fraction = 0.9978387248897047
['O1', 9.484449, 1.3110135, 7.8138998]
[20, 'Si1', 9.8593085, 2.61579596, 8.6756714]
[56, 'Si1', 8.739047, 0.0, 7.2469448]

isite = 165  :  ce_fraction = 0.9978387248897047
['O1', 3.6068535, 8.86928053, 7.8138998]
[21, 'Si1', 2.6643085, 9.8463096, 8.6756714]
[57, 'Si1', 4.3695235, 7.56823671, 7.2469448]

isite = 166  :  ce_fraction = 0.9978387248897047
['O1', -1.3174045, 4.90383854, 7.8138998]
[22, 'Si1', -1.77635684e-15, 5.23159191, 8.6756714]
[58, 'Si1', -2.8254765, 4.89386885, 7.2469448]

isite = 167  :  ce_fraction = 0.9978387248897047
['O1', -2.289449, 11.15109206, 7.8138998]
[59, 'Si1', -1.544047, 12.46210556, 7.2469448]
[23, 'Si1', -2.6643085, 9.8463096, 8.6756714]

isite = 168  :  ce_fraction = 0.9978387248897049
['O1', 10.8018535, 3.59282503, 7.8138998]
[20, 'Si1', 9.8593085, 2.61579596, 8.6756714]
[58, 'Si1', 11.5645235, 4.89386885, 7.2469448]

isite = 169  :  ce_fraction = 0.9978387248897049
['O1', 5.8775955, 7.55826702, 7.8138998]
[19, 'Si1', 7.195, 7.23051365, 8.6756714]
[57, 'Si1', 4.3695235, 7.56823671, 7.2469448]

isite = 170  :  ce_fraction = 0.9978387248897049
['O1', 4.905551, 1.3110135, 7.8138998]
[59, 'Si1', 5.650953, 0.0, 7.2469448]
[18, 'Si1', 4.5306915, 2.61579596, 8.6756714]

isite = 171  :  ce_fraction = 0.9978387248897049
['O1', -3.6068535, 8.86928053, 7.8138998]
[23, 'Si1', -2.6643085, 9.8463096, 8.6756714]
[55, 'Si1', -4.3695235, 7.56823671, 7.2469448]

isite = 172  :  ce_fraction = 0.9978387248897049
['O1', 1.3174045, 4.90383854, 7.8138998]
[54, 'Si1', 2.8254765, 4.89386885, 7.2469448]
[22, 'Si1', -1.77635684e-15, 5.23159191, 8.6756714]

isite = 173  :  ce_fraction = 0.9978387248897049
['O1', 2.289449, 11.15109206, 7.8138998]
[21, 'Si1', 2.6643085, 9.8463096, 8.6756714]
[56, 'Si1', 1.544047, 12.46210556, 7.2469448]

isite = 174  :  ce_fraction = 0.6824039927024595
['O1', 1.3102095, 9.06368937, 16.1443586]
[68, 'Si1', 0.0, 8.30807037, 16.6886354]
[12, 'Si1', 2.6643085, 9.8463096, 16.5223286]

isite = 175  :  ce_fraction = 0.68240399270246
['O1', -0.0007195, 6.79558616, 16.1443586]
[13, 'Si1', -1.77635684e-15, 5.23159191, 16.5223286]
[68, 'Si1', 0.0, 8.30807037, 16.6886354]

isite = 176  :  ce_fraction = 0.6824039927024603
['O1', -1.30949, 9.06493558, 16.1443586]
[14, 'Si1', -2.6643085, 9.8463096, 16.5223286]
[68, 'Si1', 0.0, 8.30807037, 16.6886354]

isite = 177  :  ce_fraction = 0.682403992702458
['O1', 5.8847905, 3.39841619, 16.1443586]
[15, 'Si1', 4.5306915, 2.61579596, 16.5223286]
[69, 'Si1', 7.195, 4.15403519, 16.6886354]

isite = 178  :  ce_fraction = 0.6824039927024582
['O1', 7.1957195, 5.6665194, 16.1443586]
[69, 'Si1', 7.195, 4.15403519, 16.6886354]
[16, 'Si1', 7.195, 7.23051365, 16.5223286]

isite = 179  :  ce_fraction = 0.6824039927024607
['O1', 8.50449, 3.39716998, 16.1443586]
[17, 'Si1', 9.8593085, 2.61579596, 16.5223286]
[69, 'Si1', 7.195, 4.15403519, 16.6886354]

isite = 180  :  ce_fraction = 0.6824039927024518
['O1', 5.8847905, 3.39841619, 9.0536414]
[18, 'Si1', 4.5306915, 2.61579596, 8.6756714]
[70, 'Si1', 7.195, 4.15403519, 8.5093646]

isite = 181  :  ce_fraction = 0.6824039927024543
['O1', 7.1957195, 5.6665194, 9.0536414]
[70, 'Si1', 7.195, 4.15403519, 8.5093646]
[19, 'Si1', 7.195, 7.23051365, 8.6756714]

isite = 182  :  ce_fraction = 0.6824039927024551
['O1', 8.50449, 3.39716998, 9.0536414]
[20, 'Si1', 9.8593085, 2.61579596, 8.6756714]
[70, 'Si1', 7.195, 4.15403519, 8.5093646]

isite = 183  :  ce_fraction = 0.6824039927024539
['O1', 1.3102095, 9.06368937, 9.0536414]
[71, 'Si1', -8.8817842e-16, 8.30807037, 8.5093646]
[21, 'Si1', 2.6643085, 9.8463096, 8.6756714]

isite = 184  :  ce_fraction = 0.6824039927024521
['O1', -0.0007195, 6.79558616, 9.0536414]
[71, 'Si1', -8.8817842e-16, 8.30807037, 8.5093646]
[22, 'Si1', -1.77635684e-15, 5.23159191, 8.6756714]

isite = 185  :  ce_fraction = 0.6824039927024558
['O1', -1.30949, 9.06493558, 9.0536414]
[23, 'Si1', -2.6643085, 9.8463096, 8.6756714]
[71, 'Si1', -8.8817842e-16, 8.30807037, 8.5093646]

isite = 186  :  ce_fraction = 0.9967059640003277
['O1', 3.39604, 10.26877498, 15.1540772]
[12, 'Si1', 2.6643085, 9.8463096, 16.5223286]
[24, 'Si1', 4.453705, 10.87941815, 14.1083602]

isite = 187  :  ce_fraction = 0.9967059640003277
['O1', -1.77635684e-15, 4.38666116, 15.1540772]
[25, 'Si1', -1.55431223e-15, 3.16537481, 14.1083602]
[13, 'Si1', -1.77635684e-15, 5.23159191, 16.5223286]

isite = 188  :  ce_fraction = 0.9967059640003277
['O1', -3.39604, 10.26877498, 15.1540772]
[14, 'Si1', -2.6643085, 9.8463096, 16.5223286]
[26, 'Si1', -4.453705, 10.87941815, 14.1083602]

isite = 189  :  ce_fraction = 0.9967059640003277
['O1', 3.79896, 2.19333058, 15.1540772]
[27, 'Si1', 2.741295, 1.58268741, 14.1083602]
[15, 'Si1', 4.5306915, 2.61579596, 16.5223286]

isite = 190  :  ce_fraction = 0.9967059640003277
['O1', 7.195, 8.0754444, 15.1540772]
[16, 'Si1', 7.195, 7.23051365, 16.5223286]
[28, 'Si1', 7.195, 9.29673075, 14.1083602]

isite = 191  :  ce_fraction = 0.9967059640003278
['O1', 10.59104, 2.19333058, 15.1540772]
[29, 'Si1', 11.648705, 1.58268741, 14.1083602]
[17, 'Si1', 9.8593085, 2.61579596, 16.5223286]

isite = 192  :  ce_fraction = 0.9967059640003277
['O1', 3.79896, 2.19333058, 10.0439228]
[30, 'Si1', 2.741295, 1.58268741, 11.0896398]
[18, 'Si1', 4.5306915, 2.61579596, 8.6756714]

isite = 193  :  ce_fraction = 0.9967059640003277
['O1', 7.195, 8.0754444, 10.0439228]
[19, 'Si1', 7.195, 7.23051365, 8.6756714]
[31, 'Si1', 7.195, 9.29673075, 11.0896398]

isite = 194  :  ce_fraction = 0.9967059640003277
['O1', 10.59104, 2.19333058, 10.0439228]
[32, 'Si1', 11.648705, 1.58268741, 11.0896398]
[20, 'Si1', 9.8593085, 2.61579596, 8.6756714]

isite = 195  :  ce_fraction = 0.9967059640003277
['O1', 3.39604, 10.26877498, 10.0439228]
[33, 'Si1', 4.453705, 10.87941815, 11.0896398]
[21, 'Si1', 2.6643085, 9.8463096, 8.6756714]

isite = 196  :  ce_fraction = 0.9967059640003277
['O1', -1.77635684e-15, 4.38666116, 10.0439228]
[22, 'Si1', -1.77635684e-15, 5.23159191, 8.6756714]
[34, 'Si1', -1.55431223e-15, 3.16537481, 11.0896398]

isite = 197  :  ce_fraction = 0.9967059640003277
['O1', -3.39604, 10.26877498, 10.0439228]
[23, 'Si1', -2.6643085, 9.8463096, 8.6756714]
[35, 'Si1', -4.453705, 10.87941815, 11.0896398]

isite = 198  :  ce_fraction = 0.9907979270888836
['O1', 5.8847905, 10.19275614, 14.3578204]
[24, 'Si1', 4.453705, 10.87941815, 14.1083602]
[28, 'Si1', 7.195, 9.29673075, 14.1083602]

isite = 199  :  ce_fraction = 0.9907979270888836
['O1', -1.3102095, 2.26934942, 14.3578204]
[29, 'Si1', -2.741295, 1.58268741, 14.1083602]
[25, 'Si1', -1.55431223e-15, 3.16537481, 14.1083602]

isite = 200  :  ce_fraction = 0.9907979270888836
['O1', 2.620419, 1.38357165e-15, 14.3578204]
[26, 'Si1', 2.741295, -1.58268741, 14.1083602]
[27, 'Si1', 2.741295, 1.58268741, 14.1083602]

isite = 201  :  ce_fraction = 0.9907979270888836
['O1', 1.3102095, 2.26934942, 14.3578204]
[27, 'Si1', 2.741295, 1.58268741, 14.1083602]
[25, 'Si1', -1.55431223e-15, 3.16537481, 14.1083602]

isite = 202  :  ce_fraction = 0.9907979270888837
['O1', -5.8847905, 10.19275614, 14.3578204]
[28, 'Si1', -7.195, 9.29673075, 14.1083602]
[26, 'Si1', -4.453705, 10.87941815, 14.1083602]

isite = 203  :  ce_fraction = 0.9907979270888837
['O1', 11.769581, -1.38357165e-15, 14.3578204]
[29, 'Si1', 11.648705, 1.58268741, 14.1083602]
[24, 'Si1', 11.648705, -1.58268741, 14.1083602]

isite = 204  :  ce_fraction = 0.9907979270888836
['O1', 1.3102095, 2.26934942, 10.8401796]
[30, 'Si1', 2.741295, 1.58268741, 11.0896398]
[34, 'Si1', -1.55431223e-15, 3.16537481, 11.0896398]

isite = 205  :  ce_fraction = 0.9907979270888837
['O1', -5.8847905, 10.19275614, 10.8401796]
[31, 'Si1', -7.195, 9.29673075, 11.0896398]
[35, 'Si1', -4.453705, 10.87941815, 11.0896398]

isite = 206  :  ce_fraction = 0.9907979270888838
['O1', 11.769581, -1.38357165e-15, 10.8401796]
[33, 'Si1', 11.648705, -1.58268741, 11.0896398]
[32, 'Si1', 11.648705, 1.58268741, 11.0896398]

isite = 207  :  ce_fraction = 0.9907979270888836
['O1', 5.8847905, 10.19275614, 10.8401796]
[31, 'Si1', 7.195, 9.29673075, 11.0896398]
[33, 'Si1', 4.453705, 10.87941815, 11.0896398]

isite = 208  :  ce_fraction = 0.9907979270888836
['O1', -1.3102095, 2.26934942, 10.8401796]
[32, 'Si1', -2.741295, 1.58268741, 11.0896398]
[34, 'Si1', -1.55431223e-15, 3.16537481, 11.0896398]

isite = 209  :  ce_fraction = 0.9907979270888836
['O1', 2.620419, 1.38357165e-15, 10.8401796]
[35, 'Si1', 2.741295, -1.58268741, 11.0896398]
[30, 'Si1', 2.741295, 1.58268741, 11.0896398]

isite = 210  :  ce_fraction = 0.9781741674597009
['O1', 3.968762, 10.60026699, 12.599]
[24, 'Si1', 4.453705, 10.87941815, 14.1083602]
[33, 'Si1', 4.453705, 10.87941815, 11.0896398]

isite = 211  :  ce_fraction = 0.9781741674597004
['O1', 0.0007195, 3.72492335, 12.599]
[34, 'Si1', -1.55431223e-15, 3.16537481, 11.0896398]
[25, 'Si1', -1.55431223e-15, 3.16537481, 14.1083602]

isite = 212  :  ce_fraction = 0.9781741674597004
['O1', -3.9694815, 10.59902078, 12.599]
[35, 'Si1', -4.453705, 10.87941815, 11.0896398]
[26, 'Si1', -4.453705, 10.87941815, 14.1083602]

isite = 213  :  ce_fraction = 0.9781741674597002
['O1', 3.226238, 1.86183857, 12.599]
[27, 'Si1', 2.741295, 1.58268741, 14.1083602]
[30, 'Si1', 2.741295, 1.58268741, 11.0896398]

isite = 214  :  ce_fraction = 0.9781741674597004
['O1', 7.1942805, 8.73718221, 12.599]
[31, 'Si1', 7.195, 9.29673075, 11.0896398]
[28, 'Si1', 7.195, 9.29673075, 14.1083602]

isite = 215  :  ce_fraction = 0.978174167459699
['O1', 11.1644815, 1.86308478, 12.599]
[32, 'Si1', 11.648705, 1.58268741, 11.0896398]
[29, 'Si1', 11.648705, 1.58268741, 14.1083602]

