isite = 0  :  ce_fraction = 1.0
['Si1', 23.624586, 10.09478875, 4.1661081]
[210, 'O1', 22.0880529, 7.42263878, 1.90025]
[159, 'O1', 23.89106385, 8.82349316, 0.5860371]
[318, 'O1', 24.61725495, 6.68037491, 1.90025]

isite = 85  :  ce_fraction = 1.0
['Si1', 10.65132225, 2.57228173, 1.90025]
[211, 'O1', 10.9676673, 4.15127944, 1.90025]
[160, 'O1', 11.2793373, 1.88939896, 0.5860371]
[319, 'O1', 9.0602469, 2.33205815, 1.90025]
[145, 'O1', 11.2793373, 1.88939896, 3.2144629]

isite = 86  :  ce_fraction = 1.0
['Si1', 12.4855002, 16.48095724, 1.90025]
[320, 'O1', 13.07299815, 17.97898071, 1.90025]
[161, 'O1', 11.58009885, 16.27852164, 0.5860371]
[212, 'O1', 13.6947798, 15.41749554, 1.90025]
[146, 'O1', 11.58009885, 16.27852164, 3.2144629]

isite = 87  :  ce_fraction = 1.0
['Si1', -8.03017755, 19.05323897, 5.70075]
[321, 'O1', -9.03375495, 20.31103885, 5.70075]
[147, 'O1', -8.30756385, 18.1679206, 7.0149629]
[213, 'O1', -6.5045529, 19.56877498, 5.70075]
[156, 'O1', -8.30756385, 18.1679206, 4.3865371]

isite = 88  :  ce_fraction = 1.0
['Si1', 4.93217775, 24.41913203, 5.70075]
[322, 'O1', 6.5232531, 24.65935561, 5.70075]
[214, 'O1', 4.6158327, 22.84013432, 5.70075]
[148, 'O1', 4.3041627, 25.1020148, 7.0149629]
[157, 'O1', 4.3041627, 25.1020148, 4.3865371]

isite = 89  :  ce_fraction = 1.0
['Si1', 3.0979998, 10.51045652, 5.70075]
[323, 'O1', 2.51050185, 9.01243305, 5.70075]
[158, 'O1', 4.00340115, 10.71289212, 4.3865371]
[215, 'O1', 1.8887202, 11.57391822, 5.70075]
[149, 'O1', 4.00340115, 10.71289212, 7.0149629]

isite = 90  :  ce_fraction = 1.0
['Si1', 8.03017755, 19.05323897, 5.70075]
[324, 'O1', 9.03375495, 20.31103885, 5.70075]
[165, 'O1', 8.30756385, 18.1679206, 4.3865371]
[216, 'O1', 6.5045529, 19.56877498, 5.70075]
[150, 'O1', 8.30756385, 18.1679206, 7.0149629]

isite = 91  :  ce_fraction = 1.0
['Si1', -4.93217775, 24.41913203, 5.70075]
[166, 'O1', -4.3041627, 25.1020148, 4.3865371]
[151, 'O1', -4.3041627, 25.1020148, 7.0149629]
[217, 'O1', -4.6158327, 22.84013432, 5.70075]
[325, 'O1', -6.5232531, 24.65935561, 5.70075]

isite = 92  :  ce_fraction = 1.0
['Si1', -3.0979998, 10.51045652, 5.70075]
[218, 'O1', -1.8887202, 11.57391822, 5.70075]
[152, 'O1', -4.00340115, 10.71289212, 7.0149629]
[167, 'O1', -4.00340115, 10.71289212, 4.3865371]
[326, 'O1', -2.51050185, 9.01243305, 5.70075]

isite = 93  :  ce_fraction = 1.0
['Si1', 7.55332245, 7.93817479, 1.90025]
[162, 'O1', 7.27593615, 8.82349316, 0.5860371]
[219, 'O1', 9.0789471, 7.42263878, 1.90025]
[153, 'O1', 7.27593615, 8.82349316, 3.2144629]
[327, 'O1', 6.54974505, 6.68037491, 1.90025]

isite = 94  :  ce_fraction = 1.0
['Si1', 20.51567775, 2.57228173, 1.90025]
[220, 'O1', 20.1993327, 4.15127944, 1.90025]
[328, 'O1', 22.1067531, 2.33205815, 1.90025]
[154, 'O1', 19.8876627, 1.88939896, 3.2144629]
[163, 'O1', 19.8876627, 1.88939896, 0.5860371]

isite = 95  :  ce_fraction = 1.0
['Si1', 18.6814998, 16.48095724, 1.90025]
[329, 'O1', 18.09400185, 17.97898071, 1.90025]
[155, 'O1', 19.58690115, 16.27852164, 3.2144629]
[221, 'O1', 17.4722202, 15.41749554, 1.90025]
[164, 'O1', 19.58690115, 16.27852164, 0.5860371]

isite = 96  :  ce_fraction = 1.0
['Si1', 25.23747825, 5.19584715, 1.90025]
[318, 'O1', 24.61725495, 6.68037491, 1.90025]
[309, 'O1', 26.1459963, 5.00420811, 0.585277]
[294, 'O1', 26.1459963, 5.00420811, 3.215223]
[330, 'O1', 24.04689885, 4.11079232, 1.90025]

isite = 97  :  ce_fraction = 1.0
['Si1', 7.4644965, 2.53719289, 1.90025]
[319, 'O1', 9.0602469, 2.33205815, 1.90025]
[310, 'O1', 6.8442732, 1.8462127, 0.585277]
[331, 'O1', 7.12010115, 4.11079232, 1.90025]
[295, 'O1', 6.8442732, 1.8462127, 3.215223]

isite = 98  :  ce_fraction = 1.0
['Si1', 14.04852525, 19.25837372, 1.90025]
[311, 'O1', 13.7602305, 20.14099295, 0.585277]
[296, 'O1', 13.7602305, 20.14099295, 3.215223]
[320, 'O1', 13.07299815, 17.97898071, 1.90025]
[332, 'O1', 15.5835, 18.76982913, 1.90025]

isite = 99  :  ce_fraction = 1.0
['Si1', -9.65397825, 21.79556661, 5.70075]
[306, 'O1', -10.5624963, 21.98720565, 4.385777]
[333, 'O1', -8.46339885, 22.88062144, 5.70075]
[297, 'O1', -10.5624963, 21.98720565, 7.015723]
[321, 'O1', -9.03375495, 20.31103885, 5.70075]

isite = 100  :  ce_fraction = 1.0
['Si1', 8.1190035, 24.45422087, 5.70075]
[322, 'O1', 6.5232531, 24.65935561, 5.70075]
[334, 'O1', 8.46339885, 22.88062144, 5.70075]
[298, 'O1', 8.7392268, 25.14520106, 7.015723]
[307, 'O1', 8.7392268, 25.14520106, 4.385777]

isite = 101  :  ce_fraction = 1.0
['Si1', 1.53497475, 7.73304004, 5.70075]
[323, 'O1', 2.51050185, 9.01243305, 5.70075]
[308, 'O1', 1.8232695, 6.85042081, 4.385777]
[335, 'O1', 4.4408921e-15, 8.22158463, 5.70075]
[299, 'O1', 1.8232695, 6.85042081, 7.015723]

isite = 102  :  ce_fraction = 1.0
['Si1', 9.65397825, 21.79556661, 5.70075]
[324, 'O1', 9.03375495, 20.31103885, 5.70075]
[300, 'O1', 10.5624963, 21.98720565, 7.015723]
[334, 'O1', 8.46339885, 22.88062144, 5.70075]
[315, 'O1', 10.5624963, 21.98720565, 4.385777]

isite = 103  :  ce_fraction = 1.0
['Si1', -8.1190035, 24.45422087, 5.70075]
[325, 'O1', -6.5232531, 24.65935561, 5.70075]
[316, 'O1', -8.7392268, 25.14520106, 4.385777]
[333, 'O1', -8.46339885, 22.88062144, 5.70075]
[301, 'O1', -8.7392268, 25.14520106, 7.015723]

isite = 104  :  ce_fraction = 1.0
['Si1', -1.53497475, 7.73304004, 5.70075]
[335, 'O1', 4.4408921e-15, 8.22158463, 5.70075]
[317, 'O1', -1.8232695, 6.85042081, 4.385777]
[302, 'O1', -1.8232695, 6.85042081, 7.015723]
[326, 'O1', -2.51050185, 9.01243305, 5.70075]

isite = 105  :  ce_fraction = 1.0
['Si1', 5.92952175, 5.19584715, 1.90025]
[312, 'O1', 5.0210037, 5.00420811, 0.585277]
[303, 'O1', 5.0210037, 5.00420811, 3.215223]
[327, 'O1', 6.54974505, 6.68037491, 1.90025]
[331, 'O1', 7.12010115, 4.11079232, 1.90025]

isite = 106  :  ce_fraction = 1.0
['Si1', 23.7025035, 2.53719289, 1.90025]
[313, 'O1', 24.3227268, 1.8462127, 0.585277]
[304, 'O1', 24.3227268, 1.8462127, 3.215223]
[328, 'O1', 22.1067531, 2.33205815, 1.90025]
[330, 'O1', 24.04689885, 4.11079232, 1.90025]

isite = 107  :  ce_fraction = 1.0
['Si1', 17.11847475, 19.25837372, 1.90025]
[314, 'O1', 17.4067695, 20.14099295, 0.585277]
[305, 'O1', 17.4067695, 20.14099295, 3.215223]
[329, 'O1', 18.09400185, 17.97898071, 1.90025]
[332, 'O1', 15.5835, 18.76982913, 1.90025]

isite = 108  :  ce_fraction = 0.8834626988345964
['O1', -6.50922795, 11.27431353, 3.8005]
[23, 'Si1', -4.9711365, 11.5793165, 3.4348919]
[0, 'Si1', -7.542414, 10.09478875, 4.1661081]

isite = 109  :  ce_fraction = 0.8834626988345986
['O1', 13.0184559, -6.74246003e-15, 3.8005]
[1, 'Si1', 12.5135505, 1.48452776, 4.1661081]
[22, 'Si1', 12.5135505, -1.48452776, 3.4348919]

isite = 110  :  ce_fraction = 0.8834626988345952
['O1', 9.07427205, 15.71710023, 3.8005]
[21, 'Si1', 8.041086, 16.89662501, 3.4348919]
[2, 'Si1', 10.6123635, 15.41209726, 4.1661081]

isite = 111  :  ce_fraction = 0.8834626988345958
['O1', -9.07427205, 15.71710023, 0.0]
[20, 'Si1', -10.6123635, 15.41209726, -0.3656081]
[3, 'Si1', -8.041086, 16.89662501, 0.3656081]

isite = 112  :  ce_fraction = 0.8834626988345938
['O1', 18.1485441, 6.74246003e-15, 0.0]
[4, 'Si1', 18.6534495, -1.48452776, 0.3656081]
[19, 'Si1', 18.6534495, 1.48452776, -0.3656081]

isite = 113  :  ce_fraction = 0.8834626988346014
['O1', 6.50922795, 11.27431353, 0.0]
[18, 'Si1', 7.542414, 10.09478875, -0.3656081]
[5, 'Si1', 4.9711365, 11.5793165, 0.3656081]

isite = 114  :  ce_fraction = 0.8834626988345948
['O1', 9.07427205, 15.71710023, 0.0]
[6, 'Si1', 8.041086, 16.89662501, 0.3656081]
[17, 'Si1', 10.6123635, 15.41209726, -0.3656081]

isite = 115  :  ce_fraction = 0.8834626988345988
['O1', 13.0184559, -6.74246003e-15, 0.0]
[7, 'Si1', 12.5135505, -1.48452776, 0.3656081]
[16, 'Si1', 12.5135505, 1.48452776, -0.3656081]

isite = 116  :  ce_fraction = 0.8834626988345965
['O1', -6.50922795, 11.27431353, 0.0]
[15, 'Si1', -7.542414, 10.09478875, -0.3656081]
[8, 'Si1', -4.9711365, 11.5793165, 0.3656081]

isite = 117  :  ce_fraction = 0.8834626988346012
['O1', 6.50922795, 11.27431353, 3.8005]
[9, 'Si1', 7.542414, 10.09478875, 4.1661081]
[14, 'Si1', 4.9711365, 11.5793165, 3.4348919]

isite = 118  :  ce_fraction = 0.8834626988345937
['O1', 18.1485441, 6.74246003e-15, 3.8005]
[13, 'Si1', 18.6534495, -1.48452776, 3.4348919]
[10, 'Si1', 18.6534495, 1.48452776, 4.1661081]

isite = 119  :  ce_fraction = 0.8834626988345964
['O1', -9.07427205, 15.71710023, 3.8005]
[12, 'Si1', -8.041086, 16.89662501, 3.4348919]
[11, 'Si1', -10.6123635, 15.41209726, 4.1661081]

isite = 120  :  ce_fraction = 0.9572667950609005
['O1', 22.11142815, 10.60492647, 3.9639215]
[0, 'Si1', 23.624586, 10.09478875, 4.1661081]
[24, 'Si1', 20.59047855, 10.11368274, 4.1615475]

isite = 121  :  ce_fraction = 0.9572667950609004
['O1', 13.71192165, 2.53989203, 3.9639215]
[25, 'Si1', 14.0469669, 4.10269489, 4.1615475]
[1, 'Si1', 12.5135505, 1.48452776, 4.1661081]

isite = 122  :  ce_fraction = 0.9572667950609008
['O1', 10.9271502, 13.84659526, 3.9639215]
[2, 'Si1', 10.6123635, 15.41209726, 4.1661081]
[26, 'Si1', 12.11305455, 12.77503613, 4.1615475]

isite = 123  :  ce_fraction = 0.9572667950608982
['O1', -6.52792815, 16.38648729, 0.1634215]
[27, 'Si1', -5.00697855, 16.87773102, 0.3610475]
[3, 'Si1', -8.041086, 16.89662501, 0.3656081]

isite = 124  :  ce_fraction = 0.9572667950608997
['O1', 1.87157835, 24.45152172, 0.1634215]
[28, 'Si1', 1.5365331, 22.88871887, 0.3610475]
[4, 'Si1', 3.0699495, 25.506886, 0.3656081]

isite = 125  :  ce_fraction = 0.957266795060901
['O1', 4.6563498, 13.1448185, 0.1634215]
[5, 'Si1', 4.9711365, 11.5793165, 0.3656081]
[29, 'Si1', 3.47044545, 14.21637763, 0.3610475]

isite = 126  :  ce_fraction = 0.9572667950608967
['O1', 6.52792815, 16.38648729, 0.1634215]
[30, 'Si1', 5.00697855, 16.87773102, 0.3610475]
[6, 'Si1', 8.041086, 16.89662501, 0.3656081]

isite = 127  :  ce_fraction = 0.9572667950608951
['O1', -1.87157835, 24.45152172, 0.1634215]
[31, 'Si1', -1.5365331, 22.88871887, 0.3610475]
[7, 'Si1', -3.0699495, 25.506886, 0.3656081]

isite = 128  :  ce_fraction = 0.9572667950608953
['O1', -4.6563498, 13.1448185, 0.1634215]
[32, 'Si1', -3.47044545, 14.21637763, 0.3610475]
[8, 'Si1', -4.9711365, 11.5793165, 0.3656081]

isite = 129  :  ce_fraction = 0.9572667950608953
['O1', 9.05557185, 10.60492647, 3.9639215]
[33, 'Si1', 10.57652145, 10.11368274, 4.1615475]
[9, 'Si1', 7.542414, 10.09478875, 4.1661081]

isite = 130  :  ce_fraction = 0.957266795060897
['O1', 17.45507835, 2.53989203, 3.9639215]
[34, 'Si1', 17.1200331, 4.10269489, 4.1615475]
[10, 'Si1', 18.6534495, 1.48452776, 4.1661081]

isite = 131  :  ce_fraction = 0.9572667950608947
['O1', 20.2398498, 13.84659526, 3.9639215]
[11, 'Si1', 20.5546365, 15.41209726, 4.1661081]
[35, 'Si1', 19.05394545, 12.77503613, 4.1615475]

isite = 132  :  ce_fraction = 0.9572667950608987
['O1', -6.52792815, 16.38648729, 3.6370785]
[36, 'Si1', -5.00697855, 16.87773102, 3.4394525]
[12, 'Si1', -8.041086, 16.89662501, 3.4348919]

isite = 133  :  ce_fraction = 0.9572667950609006
['O1', 1.87157835, 24.45152172, 3.6370785]
[37, 'Si1', 1.5365331, 22.88871887, 3.4394525]
[13, 'Si1', 3.0699495, 25.506886, 3.4348919]

isite = 134  :  ce_fraction = 0.9572667950609018
['O1', 4.6563498, 13.1448185, 3.6370785]
[14, 'Si1', 4.9711365, 11.5793165, 3.4348919]
[38, 'Si1', 3.47044545, 14.21637763, 3.4394525]

isite = 135  :  ce_fraction = 0.9572667950609
['O1', 22.11142815, 10.60492647, 7.4375785]
[15, 'Si1', 23.624586, 10.09478875, 7.2353919]
[39, 'Si1', 20.59047855, 10.11368274, 7.2399525]

isite = 136  :  ce_fraction = 0.9572667950609
['O1', 13.71192165, 2.53989203, 7.4375785]
[16, 'Si1', 12.5135505, 1.48452776, 7.2353919]
[40, 'Si1', 14.0469669, 4.10269489, 7.2399525]

isite = 137  :  ce_fraction = 0.9572667950609003
['O1', 10.9271502, 13.84659526, 7.4375785]
[41, 'Si1', 12.11305455, 12.77503613, 7.2399525]
[17, 'Si1', 10.6123635, 15.41209726, 7.2353919]

isite = 138  :  ce_fraction = 0.9572667950608955
['O1', 9.05557185, 10.60492647, 7.4375785]
[42, 'Si1', 10.57652145, 10.11368274, 7.2399525]
[18, 'Si1', 7.542414, 10.09478875, 7.2353919]

isite = 139  :  ce_fraction = 0.9572667950608973
['O1', 17.45507835, 2.53989203, 7.4375785]
[43, 'Si1', 17.1200331, 4.10269489, 7.2399525]
[19, 'Si1', 18.6534495, 1.48452776, 7.2353919]

isite = 140  :  ce_fraction = 0.9572667950608947
['O1', 20.2398498, 13.84659526, 7.4375785]
[44, 'Si1', 19.05394545, 12.77503613, 7.2399525]
[20, 'Si1', 20.5546365, 15.41209726, 7.2353919]

isite = 141  :  ce_fraction = 0.9572667950608967
['O1', 6.52792815, 16.38648729, 3.6370785]
[45, 'Si1', 5.00697855, 16.87773102, 3.4394525]
[21, 'Si1', 8.041086, 16.89662501, 3.4348919]

isite = 142  :  ce_fraction = 0.9572667950608947
['O1', -1.87157835, 24.45152172, 3.6370785]
[22, 'Si1', -3.0699495, 25.506886, 3.4348919]
[46, 'Si1', -1.5365331, 22.88871887, 3.4394525]

isite = 143  :  ce_fraction = 0.9572667950608953
['O1', -4.6563498, 13.1448185, 3.6370785]
[47, 'Si1', -3.47044545, 14.21637763, 3.4394525]
[23, 'Si1', -4.9711365, 11.5793165, 3.4348919]

isite = 144  :  ce_fraction = 0.830146739927171
['O1', 23.89106385, 8.82349316, 3.2144629]
[84, 'Si1', 23.61367755, 7.93817479, 1.90025]
[0, 'Si1', 23.624586, 10.09478875, 4.1661081]

isite = 145  :  ce_fraction = 0.8301467399271718
['O1', 11.2793373, 1.88939896, 3.2144629]
[1, 'Si1', 12.5135505, 1.48452776, 4.1661081]
[85, 'Si1', 10.65132225, 2.57228173, 1.90025]

isite = 146  :  ce_fraction = 0.8301467399271777
['O1', 11.58009885, 16.27852164, 3.2144629]
[86, 'Si1', 12.4855002, 16.48095724, 1.90025]
[2, 'Si1', 10.6123635, 15.41209726, 4.1661081]

isite = 147  :  ce_fraction = 0.8301467399271677
['O1', -8.30756385, 18.1679206, 7.0149629]
[87, 'Si1', -8.03017755, 19.05323897, 5.70075]
[3, 'Si1', -8.041086, 16.89662501, 7.9666081]

isite = 148  :  ce_fraction = 0.830146739927167
['O1', 4.3041627, 25.1020148, 7.0149629]
[4, 'Si1', 3.0699495, 25.506886, 7.9666081]
[88, 'Si1', 4.93217775, 24.41913203, 5.70075]

isite = 149  :  ce_fraction = 0.8301467399271715
['O1', 4.00340115, 10.71289212, 7.0149629]
[89, 'Si1', 3.0979998, 10.51045652, 5.70075]
[5, 'Si1', 4.9711365, 11.5793165, 7.9666081]

isite = 150  :  ce_fraction = 0.8301467399271649
['O1', 8.30756385, 18.1679206, 7.0149629]
[6, 'Si1', 8.041086, 16.89662501, 7.9666081]
[90, 'Si1', 8.03017755, 19.05323897, 5.70075]

isite = 151  :  ce_fraction = 0.8301467399271639
['O1', -4.3041627, 25.1020148, 7.0149629]
[91, 'Si1', -4.93217775, 24.41913203, 5.70075]
[7, 'Si1', -3.0699495, 25.506886, 7.9666081]

isite = 152  :  ce_fraction = 0.830146739927163
['O1', -4.00340115, 10.71289212, 7.0149629]
[92, 'Si1', -3.0979998, 10.51045652, 5.70075]
[8, 'Si1', -4.9711365, 11.5793165, 7.9666081]

isite = 153  :  ce_fraction = 0.8301467399271709
['O1', 7.27593615, 8.82349316, 3.2144629]
[93, 'Si1', 7.55332245, 7.93817479, 1.90025]
[9, 'Si1', 7.542414, 10.09478875, 4.1661081]

isite = 154  :  ce_fraction = 0.8301467399271705
['O1', 19.8876627, 1.88939896, 3.2144629]
[10, 'Si1', 18.6534495, 1.48452776, 4.1661081]
[94, 'Si1', 20.51567775, 2.57228173, 1.90025]

isite = 155  :  ce_fraction = 0.8301467399271677
['O1', 19.58690115, 16.27852164, 3.2144629]
[95, 'Si1', 18.6814998, 16.48095724, 1.90025]
[11, 'Si1', 20.5546365, 15.41209726, 4.1661081]

isite = 156  :  ce_fraction = 0.8301467399271695
['O1', -8.30756385, 18.1679206, 4.3865371]
[87, 'Si1', -8.03017755, 19.05323897, 5.70075]
[12, 'Si1', -8.041086, 16.89662501, 3.4348919]

isite = 157  :  ce_fraction = 0.8301467399271686
['O1', 4.3041627, 25.1020148, 4.3865371]
[13, 'Si1', 3.0699495, 25.506886, 3.4348919]
[88, 'Si1', 4.93217775, 24.41913203, 5.70075]

isite = 158  :  ce_fraction = 0.8301467399271728
['O1', 4.00340115, 10.71289212, 4.3865371]
[14, 'Si1', 4.9711365, 11.5793165, 3.4348919]
[89, 'Si1', 3.0979998, 10.51045652, 5.70075]

isite = 159  :  ce_fraction = 0.8301467399271706
['O1', 23.89106385, 8.82349316, 0.5860371]
[84, 'Si1', 23.61367755, 7.93817479, 1.90025]
[15, 'Si1', 23.624586, 10.09478875, -0.3656081]

isite = 160  :  ce_fraction = 0.8301467399271715
['O1', 11.2793373, 1.88939896, 0.5860371]
[85, 'Si1', 10.65132225, 2.57228173, 1.90025]
[16, 'Si1', 12.5135505, 1.48452776, -0.3656081]

isite = 161  :  ce_fraction = 0.8301467399271766
['O1', 11.58009885, 16.27852164, 0.5860371]
[86, 'Si1', 12.4855002, 16.48095724, 1.90025]
[17, 'Si1', 10.6123635, 15.41209726, -0.3656081]

isite = 162  :  ce_fraction = 0.83014673992717
['O1', 7.27593615, 8.82349316, 0.5860371]
[93, 'Si1', 7.55332245, 7.93817479, 1.90025]
[18, 'Si1', 7.542414, 10.09478875, -0.3656081]

isite = 163  :  ce_fraction = 0.8301467399271696
['O1', 19.8876627, 1.88939896, 0.5860371]
[19, 'Si1', 18.6534495, 1.48452776, -0.3656081]
[94, 'Si1', 20.51567775, 2.57228173, 1.90025]

isite = 164  :  ce_fraction = 0.8301467399271665
['O1', 19.58690115, 16.27852164, 0.5860371]
[95, 'Si1', 18.6814998, 16.48095724, 1.90025]
[20, 'Si1', 20.5546365, 15.41209726, -0.3656081]

isite = 165  :  ce_fraction = 0.8301467399271667
['O1', 8.30756385, 18.1679206, 4.3865371]
[21, 'Si1', 8.041086, 16.89662501, 3.4348919]
[90, 'Si1', 8.03017755, 19.05323897, 5.70075]

isite = 166  :  ce_fraction = 0.8301467399271657
['O1', -4.3041627, 25.1020148, 4.3865371]
[91, 'Si1', -4.93217775, 24.41913203, 5.70075]
[22, 'Si1', -3.0699495, 25.506886, 3.4348919]

isite = 167  :  ce_fraction = 0.830146739927165
['O1', -4.00340115, 10.71289212, 4.3865371]
[23, 'Si1', -4.9711365, 11.5793165, 3.4348919]
[92, 'Si1', -3.0979998, 10.51045652, 5.70075]

isite = 168  :  ce_fraction = 0.8166957997220673
['O1', 23.8396383, 9.65752784, 5.70075]
[0, 'Si1', 23.624586, 10.09478875, 4.1661081]
[15, 'Si1', 23.624586, 10.09478875, 7.2353919]

isite = 169  :  ce_fraction = 0.8166957997220538
['O1', 12.0273453, 1.51691745, 5.70075]
[16, 'Si1', 12.5135505, 1.48452776, 7.2353919]
[1, 'Si1', 12.5135505, 1.48452776, 4.1661081]

isite = 170  :  ce_fraction = 0.8166957997220513
['O1', 10.8835164, 15.81696846, 5.70075]
[2, 'Si1', 10.6123635, 15.41209726, 4.1661081]
[17, 'Si1', 10.6123635, 15.41209726, 7.2353919]

isite = 171  :  ce_fraction = 0.8166957997220564
['O1', -8.2561383, 17.33388592, 1.90025]
[12, 'Si1', -8.041086, 16.89662501, 3.4348919]
[3, 'Si1', -8.041086, 16.89662501, 0.3656081]

isite = 172  :  ce_fraction = 0.8166957997220597
['O1', 3.5561547, 25.47449631, 1.90025]
[4, 'Si1', 3.0699495, 25.506886, 0.3656081]
[13, 'Si1', 3.0699495, 25.506886, 3.4348919]

isite = 173  :  ce_fraction = 0.8166957997220523
['O1', 4.6999836, 11.1744453, 1.90025]
[5, 'Si1', 4.9711365, 11.5793165, 0.3656081]
[14, 'Si1', 4.9711365, 11.5793165, 3.4348919]

isite = 174  :  ce_fraction = 0.816695799722075
['O1', 8.2561383, 17.33388592, 1.90025]
[6, 'Si1', 8.041086, 16.89662501, 0.3656081]
[21, 'Si1', 8.041086, 16.89662501, 3.4348919]

isite = 175  :  ce_fraction = 0.8166957997220686
['O1', -3.5561547, 25.47449631, 1.90025]
[7, 'Si1', -3.0699495, 25.506886, 0.3656081]
[22, 'Si1', -3.0699495, 25.506886, 3.4348919]

isite = 176  :  ce_fraction = 0.816695799722065
['O1', -4.6999836, 11.1744453, 1.90025]
[23, 'Si1', -4.9711365, 11.5793165, 3.4348919]
[8, 'Si1', -4.9711365, 11.5793165, 0.3656081]

isite = 177  :  ce_fraction = 0.8166957997220604
['O1', 7.3273617, 9.65752784, 5.70075]
[9, 'Si1', 7.542414, 10.09478875, 4.1661081]
[18, 'Si1', 7.542414, 10.09478875, 7.2353919]

isite = 178  :  ce_fraction = 0.8166957997220611
['O1', 19.1396547, 1.51691745, 5.70075]
[19, 'Si1', 18.6534495, 1.48452776, 7.2353919]
[10, 'Si1', 18.6534495, 1.48452776, 4.1661081]

isite = 179  :  ce_fraction = 0.8166957997220728
['O1', 20.2834836, 15.81696846, 5.70075]
[20, 'Si1', 20.5546365, 15.41209726, 7.2353919]
[11, 'Si1', 20.5546365, 15.41209726, 4.1661081]

isite = 180  :  ce_fraction = 0.8435612584627027
['O1', 20.3115339, 8.84238715, 3.215223]
[72, 'Si1', 20.56866165, 7.94897135, 1.90025]
[24, 'Si1', 20.59047855, 10.11368274, 4.1615475]

isite = 181  :  ce_fraction = 0.8435612584627075
['O1', 13.08546495, 4.97991584, 3.215223]
[73, 'Si1', 12.1831803, 5.20394457, 1.90025]
[25, 'Si1', 14.0469669, 4.10269489, 4.1615475]

isite = 182  :  ce_fraction = 0.8435612584627052
['O1', 13.35350115, 13.16911077, 3.215223]
[74, 'Si1', 13.99865805, 13.83849783, 1.90025]
[26, 'Si1', 12.11305455, 12.77503613, 4.1615475]

isite = 183  :  ce_fraction = 0.843561258462701
['O1', -4.7280339, 18.14902661, 7.015723]
[75, 'Si1', -4.98516165, 19.04244241, 5.70075]
[27, 'Si1', -5.00697855, 16.87773102, 7.9620475]

isite = 184  :  ce_fraction = 0.8435612584627109
['O1', 2.49803505, 22.01149792, 7.015723]
[28, 'Si1', 1.5365331, 22.88871887, 7.9620475]
[76, 'Si1', 3.4003197, 21.78746919, 5.70075]

isite = 185  :  ce_fraction = 0.843561258462694
['O1', 2.22999885, 13.82230299, 7.015723]
[77, 'Si1', 1.58484195, 13.15291593, 5.70075]
[29, 'Si1', 3.47044545, 14.21637763, 7.9620475]

isite = 186  :  ce_fraction = 0.8435612584627032
['O1', 4.7280339, 18.14902661, 7.015723]
[78, 'Si1', 4.98516165, 19.04244241, 5.70075]
[30, 'Si1', 5.00697855, 16.87773102, 7.9620475]

isite = 187  :  ce_fraction = 0.8435612584627022
['O1', -2.49803505, 22.01149792, 7.015723]
[79, 'Si1', -3.4003197, 21.78746919, 5.70075]
[31, 'Si1', -1.5365331, 22.88871887, 7.9620475]

isite = 188  :  ce_fraction = 0.8435612584627085
['O1', -2.22999885, 13.82230299, 7.015723]
[80, 'Si1', -1.58484195, 13.15291593, 5.70075]
[32, 'Si1', -3.47044545, 14.21637763, 7.9620475]

isite = 189  :  ce_fraction = 0.8435612584627041
['O1', 10.8554661, 8.84238715, 3.215223]
[81, 'Si1', 10.59833835, 7.94897135, 1.90025]
[33, 'Si1', 10.57652145, 10.11368274, 4.1615475]

isite = 190  :  ce_fraction = 0.8435612584627071
['O1', 18.08153505, 4.97991584, 3.215223]
[82, 'Si1', 18.9838197, 5.20394457, 1.90025]
[34, 'Si1', 17.1200331, 4.10269489, 4.1615475]

isite = 191  :  ce_fraction = 0.8435612584626992
['O1', 17.81349885, 13.16911077, 3.215223]
[83, 'Si1', 17.16834195, 13.83849783, 1.90025]
[35, 'Si1', 19.05394545, 12.77503613, 4.1615475]

isite = 192  :  ce_fraction = 0.8435612584627027
['O1', -4.7280339, 18.14902661, 4.385777]
[75, 'Si1', -4.98516165, 19.04244241, 5.70075]
[36, 'Si1', -5.00697855, 16.87773102, 3.4394525]

isite = 193  :  ce_fraction = 0.8435612584627118
['O1', 2.49803505, 22.01149792, 4.385777]
[76, 'Si1', 3.4003197, 21.78746919, 5.70075]
[37, 'Si1', 1.5365331, 22.88871887, 3.4394525]

isite = 194  :  ce_fraction = 0.8435612584626957
['O1', 2.22999885, 13.82230299, 4.385777]
[38, 'Si1', 3.47044545, 14.21637763, 3.4394525]
[77, 'Si1', 1.58484195, 13.15291593, 5.70075]

isite = 195  :  ce_fraction = 0.8435612584627025
['O1', 20.3115339, 8.84238715, 0.585277]
[72, 'Si1', 20.56866165, 7.94897135, 1.90025]
[39, 'Si1', 20.59047855, 10.11368274, -0.3610475]

isite = 196  :  ce_fraction = 0.8435612584627071
['O1', 13.08546495, 4.97991584, 0.585277]
[73, 'Si1', 12.1831803, 5.20394457, 1.90025]
[40, 'Si1', 14.0469669, 4.10269489, -0.3610475]

isite = 197  :  ce_fraction = 0.8435612584627055
['O1', 13.35350115, 13.16911077, 0.585277]
