isite = 0  :  ce_fraction = 1.0
['Si1', 11.28655701, 12.03521192, 4.76391296]
isite = 93  :  ce_fraction = 0.998881703709792
['O1', 1.85110419, 12.99998321, 1.66826723]
[9, 'Si1', 2.39500235, 13.73759936, 2.99059035]
[17, 'Si1', 1.47619977, 11.90923744, 0.54682149]

isite = 94  :  ce_fraction = 0.998881703709792
['O1', 12.69956071, 12.99998321, 8.59104786]
[10, 'Si1', 12.15566256, 13.73759936, 7.26872474]
[18, 'Si1', 13.07446513, 11.90923744, 9.7124936]

isite = 95  :  ce_fraction = 0.9988817037097922
['O1', 12.69956071, 5.23076679, 8.59104786]
[11, 'Si1', 12.15566256, 4.49315064, 7.26872474]
[19, 'Si1', 13.07446513, 6.32151256, 9.7124936]

isite = 96  :  ce_fraction = 0.7979836433317681
['O1', -0.75948909, 7.80750099, 7.01932079]
[20, 'Si1', -1.24855189, 6.27429492, 7.03224753]
[24, 'Si1', -0.54118459, 9.115375, 6.10685731]

isite = 97  :  ce_fraction = 0.7979836433317676
['O1', -0.75948909, 10.42324901, 7.01932079]
[24, 'Si1', -0.54118459, 9.115375, 6.10685731]
[21, 'Si1', -1.24855189, 11.95645508, 7.03224753]

isite = 98  :  ce_fraction = 0.7979836433317659
['O1', 15.31015399, 10.42324901, 3.2399943]
[25, 'Si1', 15.0918495, 9.115375, 4.15245778]
[22, 'Si1', 15.7992168, 11.95645508, 3.22706756]

isite = 99  :  ce_fraction = 0.7979836433317661
['O1', 15.31015399, 7.80750099, 3.2399943]
[25, 'Si1', 15.0918495, 9.115375, 4.15245778]
[23, 'Si1', 15.7992168, 6.27429492, 3.22706756]

isite = 100  :  ce_fraction = 0.834974050917243
['O1', -0.07265502, 5.34489129, 7.61815701]
[42, 'Si1', 1.32311256, 4.62222436, 7.26872474]
[20, 'Si1', -1.24855189, 6.27429492, 7.03224753]

isite = 101  :  ce_fraction = 0.8349740509172439
['O1', -0.07265502, 12.88585872, 7.61815701]
[43, 'Si1', 1.32311256, 13.60852564, 7.26872474]
[21, 'Si1', -1.24855189, 11.95645508, 7.03224753]

isite = 102  :  ce_fraction = 0.8349740509172469
['O1', 14.62331993, 12.88585872, 2.64115808]
[40, 'Si1', 13.22755235, 13.60852564, 2.99059035]
[22, 'Si1', 15.7992168, 11.95645508, 3.22706756]

isite = 103  :  ce_fraction = 0.8349740509172459
['O1', 14.62331993, 5.34489129, 2.64115808]
[41, 'Si1', 13.22755235, 4.62222436, 2.99059035]
[23, 'Si1', 15.7992168, 6.27429492, 3.22706756]

isite = 104  :  ce_fraction = 0.8533715658684193
['O1', 1.32072072, 3.4055041, 3.49657977]
[32, 'Si1', 0.45400701, 2.91983692, 4.76391296]
[8, 'Si1', 2.39500235, 4.49315064, 2.99059035]

isite = 105  :  ce_fraction = 0.8533715658684186
['O1', 1.32072072, 14.8252459, 3.49657977]
[33, 'Si1', 0.45400701, 15.31091308, 4.76391296]
[9, 'Si1', 2.39500235, 13.73759936, 2.99059035]

isite = 106  :  ce_fraction = 0.8533715658684164
['O1', 13.22994419, 14.8252459, 6.76273532]
[34, 'Si1', 14.0966579, 15.31091308, 5.49540213]
[10, 'Si1', 12.15566256, 13.73759936, 7.26872474]

isite = 107  :  ce_fraction = 0.8533715658684176
['O1', 13.22994419, 3.4055041, 6.76273532]
[11, 'Si1', 12.15566256, 4.49315064, 7.26872474]
[35, 'Si1', 14.0966579, 2.91983692, 5.49540213]

isite = 108  :  ce_fraction = 0.6262214748163134
['O1', 11.31419264, 10.42835361, 4.865275]
[28, 'Si1', 12.11032164, 9.115375, 5.34961726]
[0, 'Si1', 11.28655701, 12.03521192, 4.76391296]

isite = 109  :  ce_fraction = 0.6262214748163119
['O1', 11.31419264, 7.80239639, 4.865275]
[28, 'Si1', 12.11032164, 9.115375, 5.34961726]
[1, 'Si1', 11.28655701, 6.19553808, 4.76391296]

isite = 110  :  ce_fraction = 0.6262214748163034
['O1', 3.23647226, 7.80239639, 5.3940401]
[2, 'Si1', 3.2641079, 6.19553808, 5.49540213]
[29, 'Si1', 2.44034327, 9.115375, 4.90969783]

isite = 111  :  ce_fraction = 0.6262214748163045
['O1', 3.23647226, 10.42835361, 5.3940401]
[3, 'Si1', 3.2641079, 12.03521192, 5.49540213]
[29, 'Si1', 2.44034327, 9.115375, 4.90969783]

isite = 112  :  ce_fraction = 0.9566806352103674
['O1', 11.92206496, 12.64521282, 6.11065325]
[10, 'Si1', 12.15566256, 13.73759936, 7.26872474]
[0, 'Si1', 11.28655701, 12.03521192, 4.76391296]

isite = 113  :  ce_fraction = 0.9566806352103674
['O1', 11.92206496, 5.58553718, 6.11065325]
[1, 'Si1', 11.28655701, 6.19553808, 4.76391296]
[11, 'Si1', 12.15566256, 4.49315064, 7.26872474]

isite = 114  :  ce_fraction = 0.9566806352103671
['O1', 2.62859995, 5.58553718, 4.14866184]
[8, 'Si1', 2.39500235, 4.49315064, 2.99059035]
[2, 'Si1', 3.2641079, 6.19553808, 5.49540213]

isite = 115  :  ce_fraction = 0.9566806352103672
['O1', 2.62859995, 12.64521282, 4.14866184]
[3, 'Si1', 3.2641079, 12.03521192, 5.49540213]
[9, 'Si1', 2.39500235, 13.73759936, 2.99059035]

isite = 116  :  ce_fraction = 0.8455390390468773
['O1', -3.55721755, 4.13491641, 5.12965755]
[4, 'Si1', -2.12478719, 4.62915204, 4.58458014]
[7, 'Si1', -4.9896479, 4.62915204, 5.67473496]

isite = 117  :  ce_fraction = 0.8455390390468803
['O1', -3.55721755, 14.09583359, 5.12965755]
[6, 'Si1', -4.9896479, 13.60159796, 5.67473496]
[5, 'Si1', -2.12478719, 13.60159796, 4.58458014]

isite = 118  :  ce_fraction = 0.9572752664719142
['O1', 0.0, 5.99445291, 0.0]
[16, 'Si1', 1.47619977, 6.32151256, 0.54682149]
[19, 'Si1', -1.47619977, 6.32151256, -0.54682149]

isite = 119  :  ce_fraction = 0.9572752664719141
['O1', 0.0, 12.23629709, 0.0]
[18, 'Si1', -1.47619977, 11.90923744, -0.54682149]
[17, 'Si1', 1.47619977, 11.90923744, 0.54682149]

isite = 120  :  ce_fraction = 0.7226019414456579
['O1', -1.56427355, 9.115375, 4.86445425]
[30, 'Si1', -1.72142247, 9.115375, 3.26153886]
[24, 'Si1', -0.54118459, 9.115375, 6.10685731]

isite = 121  :  ce_fraction = 0.7226019414456613
['O1', 16.11493846, 9.115375, 5.39486084]
[31, 'Si1', 16.27208737, 9.115375, 6.99777623]
[25, 'Si1', 15.0918495, 9.115375, 4.15245778]

isite = 122  :  ce_fraction = 1.0
['O1', -0.25888742, 9.115375, 2.59119521]
[26, 'Si1', 1.26069386, 9.115375, 2.06540531]
[30, 'Si1', -1.72142247, 9.115375, 3.26153886]

isite = 123  :  ce_fraction = 1.0
['O1', 14.80955233, 9.115375, 7.66811988]
[27, 'Si1', 13.28997105, 9.115375, 8.19390978]
[31, 'Si1', 16.27208737, 9.115375, 6.99777623]

isite = 124  :  ce_fraction = 1.0
['O1', 0.97527669, 9.115375, 5.57275736]
[24, 'Si1', -0.54118459, 9.115375, 6.10685731]
[29, 'Si1', 2.44034327, 9.115375, 4.90969783]

isite = 125  :  ce_fraction = 1.0
['O1', 13.57538822, 9.115375, 4.68655773]
[28, 'Si1', 12.11032164, 9.115375, 5.34961726]
[25, 'Si1', 15.0918495, 9.115375, 4.15245778]

isite = 126  :  ce_fraction = 0.7314594560563469
['O1', 2.28515065, 9.115375, 3.307398]
[26, 'Si1', 1.26069386, 9.115375, 2.06540531]
[29, 'Si1', 2.44034327, 9.115375, 4.90969783]

isite = 127  :  ce_fraction = 0.7314594560563392
['O1', 12.26551426, 9.115375, 6.95191709]
[28, 'Si1', 12.11032164, 9.115375, 5.34961726]
[27, 'Si1', 13.28997105, 9.115375, 8.19390978]

isite = 128  :  ce_fraction = 0.5031947608838857
['O1', 9.76210494, 12.52835371, 4.60971546]
[36, 'Si1', 8.70776281, 13.74452704, 4.58458014]
[0, 'Si1', 11.28655701, 12.03521192, 4.76391296]

isite = 129  :  ce_fraction = 0.5031947608838954
['O1', 9.76210494, 5.70239629, 4.60971546]
[1, 'Si1', 11.28655701, 6.19553808, 4.76391296]
[37, 'Si1', 8.70776281, 4.48622296, 4.58458014]

isite = 130  :  ce_fraction = 0.5031947608838976
['O1', 4.78855997, 5.70239629, 5.64959963]
[2, 'Si1', 3.2641079, 6.19553808, 5.49540213]
[38, 'Si1', 5.8429021, 4.48622296, 5.67473496]

isite = 131  :  ce_fraction = 0.5031947608838886
['O1', 4.78855997, 12.52835371, 5.64959963]
[39, 'Si1', 5.8429021, 13.74452704, 5.67473496]
[3, 'Si1', 3.2641079, 12.03521192, 5.49540213]

isite = 132  :  ce_fraction = 0.9311257491090374
['O1', 8.5736094, 14.30639876, 3.08128269]
[36, 'Si1', 8.70776281, 13.74452704, 4.58458014]
[47, 'Si1', 7.87948398, 15.47717752, 2.22021838]

isite = 133  :  ce_fraction = 0.931125749109032
['O1', 8.5736094, 3.92435124, 3.08128269]
[37, 'Si1', 8.70776281, 4.48622296, 4.58458014]
[46, 'Si1', 7.87948398, 2.75357248, 2.22021838]

isite = 134  :  ce_fraction = 0.9311257491090341
['O1', 5.97705551, 3.92435124, 7.1780324]
[45, 'Si1', 6.67118093, 2.75357248, 8.03909671]
[38, 'Si1', 5.8429021, 4.48622296, 5.67473496]

isite = 135  :  ce_fraction = 0.9311257491090396
['O1', 5.97705551, 14.30639876, 7.1780324]
[44, 'Si1', 6.67118093, 15.47717752, 8.03909671]
[39, 'Si1', 5.8429021, 13.74452704, 5.67473496]

isite = 136  :  ce_fraction = 0.7501444817790616
['O1', 9.24234166, 14.93554194, 5.52669304]
[36, 'Si1', 8.70776281, 13.74452704, 4.58458014]
[52, 'Si1', 9.58399811, 15.38966992, 7.03224753]

isite = 137  :  ce_fraction = 0.7501444817790764
['O1', 9.24234166, 3.29520806, 5.52669304]
[37, 'Si1', 8.70776281, 4.48622296, 4.58458014]
[53, 'Si1', 9.58399811, 2.84108008, 7.03224753]

isite = 138  :  ce_fraction = 0.7501444817790762
['O1', 5.30832324, 3.29520806, 4.73262205]
[38, 'Si1', 5.8429021, 4.48622296, 5.67473496]
[54, 'Si1', 4.9666668, 2.84108008, 3.22706756]

isite = 139  :  ce_fraction = 0.7501444817790609
['O1', 5.30832324, 14.93554194, 4.73262205]
[39, 'Si1', 5.8429021, 13.74452704, 5.67473496]
[55, 'Si1', 4.9666668, 15.38966992, 3.22706756]

isite = 140  :  ce_fraction = 0.893481592469331
['O1', 6.23618362, 15.34609843, 9.58302104]
[44, 'Si1', 6.67118093, 15.47717752, 8.03909671]
[48, 'Si1', 5.19431468, 15.43688756, 10.80613659]

isite = 141  :  ce_fraction = 0.8934815924693305
['O1', 6.23618362, 2.88465157, 9.58302104]
[45, 'Si1', 6.67118093, 2.75357248, 8.03909671]
[49, 'Si1', 5.19431468, 2.79386244, 10.80613659]

isite = 142  :  ce_fraction = 0.8934815924693381
['O1', 8.31448128, 2.88465157, 0.67629405]
[46, 'Si1', 7.87948398, 2.75357248, 2.22021838]
[50, 'Si1', 9.35635023, 2.79386244, -0.54682149]

isite = 143  :  ce_fraction = 0.8934815924693382
['O1', 8.31448128, 15.34609843, 0.67629405]
[47, 'Si1', 7.87948398, 15.47717752, 2.22021838]
[51, 'Si1', 9.35635023, 15.43688756, -0.54682149]

isite = 144  :  ce_fraction = 0.9992582918381672
['O1', 6.24719854, 16.91667754, 7.45924022]
[63, 'Si1', 5.43953737, 18.23075, 6.99777623]
[44, 'Si1', 6.67118093, 15.47717752, 8.03909671]

isite = 145  :  ce_fraction = 0.9992582918381672
['O1', 6.24719854, 1.31407246, 7.45924022]
[63, 'Si1', 5.43953737, 0.0, 6.99777623]
[45, 'Si1', 6.67118093, 2.75357248, 8.03909671]

isite = 146  :  ce_fraction = 0.9992582918381672
['O1', 8.30346637, 1.31407246, 2.80007487]
[62, 'Si1', 9.11112753, 0.0, 3.26153886]
[46, 'Si1', 7.87948398, 2.75357248, 2.22021838]

isite = 147  :  ce_fraction = 0.9992582918381672
['O1', 8.30346637, 16.91667754, 2.80007487]
[47, 'Si1', 7.87948398, 15.47717752, 2.22021838]
[62, 'Si1', 9.11112753, 18.23075, 3.26153886]

isite = 148  :  ce_fraction = 0.6916402664011407
['O1', 8.26763164, 15.28283773, 7.95137957]
[52, 'Si1', 9.58399811, 15.38966992, 7.03224753]
[44, 'Si1', 6.67118093, 15.47717752, 8.03909671]

isite = 149  :  ce_fraction = 0.6916402664011378
['O1', 8.26763164, 2.94791227, 7.95137957]
[45, 'Si1', 6.67118093, 2.75357248, 8.03909671]
[53, 'Si1', 9.58399811, 2.84108008, 7.03224753]

isite = 150  :  ce_fraction = 0.6916402664011332
['O1', 6.28303327, 2.94791227, 2.30793552]
[54, 'Si1', 4.9666668, 2.84108008, 3.22706756]
[46, 'Si1', 7.87948398, 2.75357248, 2.22021838]

isite = 151  :  ce_fraction = 0.6916402664011353
['O1', 6.28303327, 15.28283773, 2.30793552]
[47, 'Si1', 7.87948398, 15.47717752, 2.22021838]
[55, 'Si1', 4.9666668, 15.38966992, 3.22706756]

isite = 152  :  ce_fraction = 0.9989534960528829
['O1', 12.35132063, 16.91777139, 1.17181897]
[48, 'Si1', 12.30874977, 15.43688756, 0.54682149]
[58, 'Si1', 12.09324386, 18.23075, 2.06540531]

isite = 153  :  ce_fraction = 0.9989534960528828
['O1', 12.35132063, 1.31297861, 1.17181897]
[49, 'Si1', 12.30874977, 2.79386244, 0.54682149]
[58, 'Si1', 12.09324386, 0.0, 2.06540531]

isite = 154  :  ce_fraction = 0.9989534960528828
['O1', 2.19934427, 1.31297861, 9.08749612]
[50, 'Si1', 2.24191513, 2.79386244, 9.7124936]
[59, 'Si1', 2.45742105, 0.0, 8.19390978]

isite = 155  :  ce_fraction = 0.9989534960528829
['O1', 2.19934427, 16.91777139, 9.08749612]
[51, 'Si1', 2.24191513, 15.43688756, 9.7124936]
[59, 'Si1', 2.45742105, 18.23075, 8.19390978]

isite = 156  :  ce_fraction = 0.998881703709792
['O1', 12.68365419, 14.34614179, 1.66826723]
[40, 'Si1', 13.22755235, 13.60852564, 2.99059035]
[48, 'Si1', 12.30874977, 15.43688756, 0.54682149]

isite = 157  :  ce_fraction = 0.998881703709792
['O1', 12.68365419, 3.88460821, 1.66826723]
[41, 'Si1', 13.22755235, 4.62222436, 2.99059035]
[49, 'Si1', 12.30874977, 2.79386244, 0.54682149]

isite = 158  :  ce_fraction = 0.998881703709792
['O1', 1.86701071, 3.88460821, 8.59104786]
[42, 'Si1', 1.32311256, 4.62222436, 7.26872474]
[50, 'Si1', 2.24191513, 2.79386244, 9.7124936]

isite = 159  :  ce_fraction = 0.998881703709792
['O1', 1.86701071, 14.34614179, 8.59104786]
[43, 'Si1', 1.32311256, 13.60852564, 7.26872474]
[51, 'Si1', 2.24191513, 15.43688756, 9.7124936]

isite = 160  :  ce_fraction = 0.7979836433317676
['O1', 10.07306091, 16.92287599, 7.01932079]
[56, 'Si1', 10.29136541, 18.23075, 6.10685731]
[52, 'Si1', 9.58399811, 15.38966992, 7.03224753]

isite = 161  :  ce_fraction = 0.7979836433317667
['O1', 10.07306091, 1.30787401, 7.01932079]
[53, 'Si1', 9.58399811, 2.84108008, 7.03224753]
[56, 'Si1', 10.29136541, 0.0, 6.10685731]

isite = 162  :  ce_fraction = 0.7979836433317632
['O1', 4.47760399, 1.30787401, 3.2399943]
[57, 'Si1', 4.2592995, 0.0, 4.15245778]
[54, 'Si1', 4.9666668, 2.84108008, 3.22706756]

isite = 163  :  ce_fraction = 0.7979836433317652
['O1', 4.47760399, 16.92287599, 3.2399943]
[55, 'Si1', 4.9666668, 15.38966992, 3.22706756]
[57, 'Si1', 4.2592995, 18.23075, 4.15245778]

isite = 164  :  ce_fraction = 0.8349740509172422
['O1', 10.75989498, 14.46026628, 7.61815701]
[52, 'Si1', 9.58399811, 15.38966992, 7.03224753]
[10, 'Si1', 12.15566256, 13.73759936, 7.26872474]

isite = 165  :  ce_fraction = 0.8349740509172413
['O1', 10.75989498, 3.77048372, 7.61815701]
[53, 'Si1', 9.58399811, 2.84108008, 7.03224753]
[11, 'Si1', 12.15566256, 4.49315064, 7.26872474]

isite = 166  :  ce_fraction = 0.834974050917247
['O1', 3.79076993, 3.77048372, 2.64115808]
[8, 'Si1', 2.39500235, 4.49315064, 2.99059035]
[54, 'Si1', 4.9666668, 2.84108008, 3.22706756]

isite = 167  :  ce_fraction = 0.8349740509172473
['O1', 3.79076993, 14.46026628, 2.64115808]
[55, 'Si1', 4.9666668, 15.38966992, 3.22706756]
[9, 'Si1', 2.39500235, 13.73759936, 2.99059035]

isite = 168  :  ce_fraction = 0.8533715658684186
['O1', 12.15327072, 12.5208791, 3.49657977]
[0, 'Si1', 11.28655701, 12.03521192, 4.76391296]
[40, 'Si1', 13.22755235, 13.60852564, 2.99059035]

isite = 169  :  ce_fraction = 0.8533715658684243
['O1', 12.15327072, 5.7098709, 3.49657977]
[1, 'Si1', 11.28655701, 6.19553808, 4.76391296]
[41, 'Si1', 13.22755235, 4.62222436, 2.99059035]

isite = 170  :  ce_fraction = 0.8533715658684232
['O1', 2.39739419, 5.7098709, 6.76273532]
[2, 'Si1', 3.2641079, 6.19553808, 5.49540213]
[42, 'Si1', 1.32311256, 4.62222436, 7.26872474]

isite = 171  :  ce_fraction = 0.8533715658684178
['O1', 2.39739419, 12.5208791, 6.76273532]
[43, 'Si1', 1.32311256, 13.60852564, 7.26872474]
[3, 'Si1', 3.2641079, 12.03521192, 5.49540213]

isite = 172  :  ce_fraction = 0.6262214748162973
['O1', 0.48164264, 1.31297861, 4.865275]
[32, 'Si1', 0.45400701, 2.91983692, 4.76391296]
[60, 'Si1', 1.27777164, 0.0, 5.34961726]

isite = 173  :  ce_fraction = 0.6262214748162996
['O1', 0.48164264, 16.91777139, 4.865275]
[60, 'Si1', 1.27777164, 18.23075, 5.34961726]
[33, 'Si1', 0.45400701, 15.31091308, 4.76391296]

isite = 174  :  ce_fraction = 0.6262214748163185
['O1', 14.06902226, 16.91777139, 5.3940401]
[34, 'Si1', 14.0966579, 15.31091308, 5.49540213]
[61, 'Si1', 13.27289327, 18.23075, 4.90969783]

isite = 175  :  ce_fraction = 0.626221474816316
['O1', 14.06902226, 1.31297861, 5.3940401]
[61, 'Si1', 13.27289327, 0.0, 4.90969783]
[35, 'Si1', 14.0966579, 2.91983692, 5.49540213]

isite = 176  :  ce_fraction = 0.9566806352103672
['O1', 1.08951496, 3.52983782, 6.11065325]
[32, 'Si1', 0.45400701, 2.91983692, 4.76391296]
[42, 'Si1', 1.32311256, 4.62222436, 7.26872474]

isite = 177  :  ce_fraction = 0.9566806352103672
['O1', 1.08951496, 14.70091218, 6.11065325]
[33, 'Si1', 0.45400701, 15.31091308, 4.76391296]
[43, 'Si1', 1.32311256, 13.60852564, 7.26872474]

isite = 178  :  ce_fraction = 0.9566806352103661
['O1', 13.46114995, 14.70091218, 4.14866184]
[34, 'Si1', 14.0966579, 15.31091308, 5.49540213]
[40, 'Si1', 13.22755235, 13.60852564, 2.99059035]

isite = 179  :  ce_fraction = 0.9566806352103662
['O1', 13.46114995, 3.52983782, 4.14866184]
[41, 'Si1', 13.22755235, 4.62222436, 2.99059035]
[35, 'Si1', 14.0966579, 2.91983692, 5.49540213]

isite = 180  :  ce_fraction = 0.8455390390468804
['O1', 7.27533245, 13.25029141, 5.12965755]
[39, 'Si1', 5.8429021, 13.74452704, 5.67473496]
[36, 'Si1', 8.70776281, 13.74452704, 4.58458014]

isite = 181  :  ce_fraction = 0.8455390390468741
['O1', 7.27533245, 4.98045859, 5.12965755]
[38, 'Si1', 5.8429021, 4.48622296, 5.67473496]
[37, 'Si1', 8.70776281, 4.48622296, 4.58458014]

isite = 182  :  ce_fraction = 0.9572752664719142
['O1', 10.83255, 15.10982791, 0.0]
[48, 'Si1', 12.30874977, 15.43688756, 0.54682149]
[51, 'Si1', 9.35635023, 15.43688756, -0.54682149]

isite = 183  :  ce_fraction = 0.957275266471919
['O1', 10.83255, 3.12092209, 0.0]
[49, 'Si1', 12.30874977, 2.79386244, 0.54682149]
[50, 'Si1', 9.35635023, 2.79386244, -0.54682149]

isite = 184  :  ce_fraction = 0.7226019414456581
['O1', 9.26827645, 0.0, 4.86445425]
[62, 'Si1', 9.11112753, 0.0, 3.26153886]
[56, 'Si1', 10.29136541, 0.0, 6.10685731]

isite = 185  :  ce_fraction = 0.7226019414456663
['O1', 5.28238846, 0.0, 5.39486084]
[57, 'Si1', 4.2592995, 0.0, 4.15245778]
[63, 'Si1', 5.43953737, 0.0, 6.99777623]

isite = 186  :  ce_fraction = 1.0
['O1', 10.57366258, 0.0, 2.59119521]
[58, 'Si1', 12.09324386, 0.0, 2.06540531]
[62, 'Si1', 9.11112753, 0.0, 3.26153886]

isite = 187  :  ce_fraction = 1.0
['O1', 3.97700233, 0.0, 7.66811988]
[59, 'Si1', 2.45742105, 0.0, 8.19390978]
[63, 'Si1', 5.43953737, 0.0, 6.99777623]

isite = 188  :  ce_fraction = 1.0
['O1', 11.80782669, 0.0, 5.57275736]
[61, 'Si1', 13.27289327, 0.0, 4.90969783]
[56, 'Si1', 10.29136541, 0.0, 6.10685731]

isite = 189  :  ce_fraction = 1.0
['O1', 2.74283822, 0.0, 4.68655773]
[57, 'Si1', 4.2592995, 0.0, 4.15245778]
[60, 'Si1', 1.27777164, 0.0, 5.34961726]

isite = 190  :  ce_fraction = 0.7314594560563552
['O1', 13.11770065, 0.0, 3.307398]
[58, 'Si1', 12.09324386, 0.0, 2.06540531]
[61, 'Si1', 13.27289327, 0.0, 4.90969783]

isite = 191  :  ce_fraction = 0.7314594560563323
['O1', 1.43296426, 0.0, 6.95191709]
[60, 'Si1', 1.27777164, 0.0, 5.34961726]
[59, 'Si1', 2.45742105, 0.0, 8.19390978]

