isite = 0  :  ce_fraction = 1.0
['Si1', 18.510926, 11.2723718, 2.4943516]
['Si1', 1.319913, 7.4885972, 2.5140646]
[216, 'O1', -0.178801, 7.0030424, 2.8504998]
[207, 'O1', 1.462552, 9.0577682, 2.8491856]
[283, 'O1', 2.364593, 6.651706, 3.4090348]
[275, 'O1', 1.625281, 7.243846, 0.952795]

isite = 88  :  ce_fraction = 1.0
['Si1', 13.956523, 6.4898544, 2.7493064]
[244, 'O1', 14.88669, 7.0701516, 3.929458]
[276, 'O1', 12.409593, 6.651706, 3.1619652]
[155, 'O1', 14.24381, 7.3109552, 1.393052]
[284, 'O1', 14.296044, 4.9345, 2.5140646]

isite = 89  :  ce_fraction = 1.0
['Si1', 16.178477, 16.3588544, 9.3203064]
[277, 'O1', 17.725407, 16.520706, 9.7329652]
[245, 'O1', 15.24831, 16.9391516, 10.500458]
[154, 'O1', 15.89119, 17.1799552, 7.964052]
[285, 'O1', 15.838956, 14.8035, 9.0850646]

isite = 90  :  ce_fraction = 1.0
['Si1', 13.956523, 3.3791456, 2.7493064]
[153, 'O1', 14.24381, 2.5580448, 1.393052]
[284, 'O1', 14.296044, 4.9345, 2.5140646]
[278, 'O1', 12.409593, 3.217294, 3.1619652]
[246, 'O1', 14.88669, 2.7988484, 3.929458]

isite = 91  :  ce_fraction = 1.0
['Si1', 16.178477, 13.2481456, 9.3203064]
[285, 'O1', 15.838956, 14.8035, 9.0850646]
[152, 'O1', 15.89119, 12.4270448, 7.964052]
[279, 'O1', 17.725407, 13.086294, 9.7329652]
[247, 'O1', 15.24831, 12.6678484, 10.500458]

isite = 92  :  ce_fraction = 1.0
['Si1', 6.133477, 13.2481456, 10.3926936]
[159, 'O1', 5.84619, 12.4270448, 11.748948]
[280, 'O1', 7.680407, 13.086294, 9.9800348]
[286, 'O1', 5.793956, 14.8035, 10.6279354]
[248, 'O1', 5.20331, 12.6678484, 9.212542]

isite = 93  :  ce_fraction = 1.0
['Si1', 3.911523, 3.3791456, 3.8216936]
[287, 'O1', 4.251044, 4.9345, 4.0569354]
[249, 'O1', 4.84169, 2.7988484, 2.641542]
[158, 'O1', 4.19881, 2.5580448, 5.177948]
[281, 'O1', 2.364593, 3.217294, 3.4090348]

isite = 94  :  ce_fraction = 1.0
['Si1', 6.133477, 16.3588544, 10.3926936]
[286, 'O1', 5.793956, 14.8035, 10.6279354]
[282, 'O1', 7.680407, 16.520706, 9.9800348]
[157, 'O1', 5.84619, 17.1799552, 11.748948]
[250, 'O1', 5.20331, 16.9391516, 9.212542]

isite = 95  :  ce_fraction = 1.0
['Si1', 3.911523, 6.4898544, 3.8216936]
[283, 'O1', 2.364593, 6.651706, 3.4090348]
[156, 'O1', 4.19881, 7.3109552, 5.177948]
[287, 'O1', 4.251044, 4.9345, 4.0569354]
[251, 'O1', 4.84169, 7.0701516, 2.641542]

isite = 96  :  ce_fraction = 0.6465380594132932
['O1', 0.024108, 11.2486862, 2.6520556]
[39, 'Si1', 1.448489, 10.579568, 2.3221914]
[0, 'Si1', -1.579074, 11.2723718, 2.4943516]

isite = 97  :  ce_fraction = 0.6465380594132919
['O1', 10.020892, 1.3796862, 9.2230556]
[38, 'Si1', 8.596511, 0.710568, 8.8931914]
[1, 'Si1', 11.624074, 1.4033718, 9.0653516]

isite = 98  :  ce_fraction = 0.6465380594133067
['O1', 0.024108, 18.3583138, 2.6520556]
[2, 'Si1', -1.579074, 18.3346282, 2.4943516]
[37, 'Si1', 1.448489, 19.027432, 2.3221914]

isite = 99  :  ce_fraction = 0.6465380594132971
['O1', 10.020892, 8.4893138, 9.2230556]
[36, 'Si1', 8.596511, 9.158432, 8.8931914]
[3, 'Si1', 11.624074, 8.4656282, 9.0653516]

isite = 100  :  ce_fraction = 0.6465380594133013
['O1', 20.065892, 8.4893138, 10.4899444]
[4, 'Si1', 21.669074, 8.4656282, 10.6476484]
[35, 'Si1', 18.641511, 9.158432, 10.8198086]

isite = 101  :  ce_fraction = 0.6465380594133057
['O1', 10.069108, 18.3583138, 3.9189444]
[34, 'Si1', 11.493489, 19.027432, 4.2488086]
[5, 'Si1', 8.465926, 18.3346282, 4.0766484]

isite = 102  :  ce_fraction = 0.6465380594132955
['O1', 20.065892, 1.3796862, 10.4899444]
[6, 'Si1', 21.669074, 1.4033718, 10.6476484]
[33, 'Si1', 18.641511, 0.710568, 10.8198086]

isite = 103  :  ce_fraction = 0.6465380594132935
['O1', 10.069108, 11.2486862, 3.9189444]
[32, 'Si1', 11.493489, 10.579568, 4.2488086]
[7, 'Si1', 8.465926, 11.2723718, 4.0766484]

isite = 104  :  ce_fraction = 0.999648815694785
['O1', 17.829875, 11.3355334, 3.9531136]
[0, 'Si1', 18.510926, 11.2723718, 2.4943516]
[8, 'Si1', 16.592331, 10.5321968, 4.5997]

isite = 105  :  ce_fraction = 0.999648815694785
['O1', 12.305125, 1.4665334, 10.5241136]
[1, 'Si1', 11.624074, 1.4033718, 9.0653516]
[9, 'Si1', 13.542669, 0.6631968, 11.1707]

isite = 106  :  ce_fraction = 0.999648815694785
['O1', 17.829875, 18.2714666, 3.9531136]
[10, 'Si1', 16.592331, 19.0748032, 4.5997]
[2, 'Si1', 18.510926, 18.3346282, 2.4943516]

isite = 107  :  ce_fraction = 0.999648815694785
['O1', 12.305125, 8.4024666, 10.5241136]
[3, 'Si1', 11.624074, 8.4656282, 9.0653516]
[11, 'Si1', 13.542669, 9.2058032, 11.1707]

isite = 108  :  ce_fraction = 0.999648815694785
['O1', 2.260125, 8.4024666, 9.1888864]
[12, 'Si1', 3.497669, 9.2058032, 8.5423]
[4, 'Si1', 1.579074, 8.4656282, 10.6476484]

isite = 109  :  ce_fraction = 0.999648815694785
['O1', 7.784875, 18.2714666, 2.6178864]
[13, 'Si1', 6.547331, 19.0748032, 1.9713]
[5, 'Si1', 8.465926, 18.3346282, 4.0766484]

isite = 110  :  ce_fraction = 0.999648815694785
['O1', 2.260125, 1.4665334, 9.1888864]
[14, 'Si1', 3.497669, 0.6631968, 8.5423]
[6, 'Si1', 1.579074, 1.4033718, 10.6476484]

isite = 111  :  ce_fraction = 0.999648815694785
['O1', 7.784875, 11.3355334, 2.6178864]
[15, 'Si1', 6.547331, 10.5321968, 1.9713]
[7, 'Si1', 8.465926, 11.2723718, 4.0766484]

isite = 112  :  ce_fraction = 0.6907847357395808
['O1', 18.070955, 12.5652108, 1.6440642]
[75, 'Si1', 17.709335, 13.2659098, 0.2404986]
[0, 'Si1', 18.510926, 11.2723718, 2.4943516]

isite = 113  :  ce_fraction = 0.6907847357395713
['O1', 12.064045, 2.6962108, 8.2150642]
[74, 'Si1', 12.425665, 3.3969098, 6.8114986]
[1, 'Si1', 11.624074, 1.4033718, 9.0653516]

isite = 114  :  ce_fraction = 0.6907847357395761
['O1', 18.070955, 17.0417892, 1.6440642]
[73, 'Si1', 17.709335, 16.3410902, 0.2404986]
[2, 'Si1', 18.510926, 18.3346282, 2.4943516]

isite = 115  :  ce_fraction = 0.6907847357395823
['O1', 12.064045, 7.1727892, 8.2150642]
[3, 'Si1', 11.624074, 8.4656282, 9.0653516]
[72, 'Si1', 12.425665, 6.4720902, 6.8114986]

isite = 116  :  ce_fraction = 0.6907847357395833
['O1', 2.019045, 7.1727892, 11.4979358]
[4, 'Si1', 1.579074, 8.4656282, 10.6476484]
[79, 'Si1', 2.380665, 6.4720902, 12.9015014]

isite = 117  :  ce_fraction = 0.6907847357395801
['O1', 8.025955, 17.0417892, 4.9269358]
[78, 'Si1', 7.664335, 16.3410902, 6.3305014]
[5, 'Si1', 8.465926, 18.3346282, 4.0766484]

isite = 118  :  ce_fraction = 0.6907847357395728
['O1', 2.019045, 2.6962108, 11.4979358]
[6, 'Si1', 1.579074, 1.4033718, 10.6476484]
[77, 'Si1', 2.380665, 3.3969098, 12.9015014]

isite = 119  :  ce_fraction = 0.6907847357395845
['O1', 8.025955, 12.5652108, 4.9269358]
[76, 'Si1', 7.664335, 13.2659098, 6.3305014]
[7, 'Si1', 8.465926, 11.2723718, 4.0766484]

isite = 120  :  ce_fraction = 0.9988272484524359
['O1', 18.024748, 9.9361092, 1.7426292]
[27, 'Si1', 17.586786, 8.8544668, 0.6321302]
[0, 'Si1', 18.510926, 11.2723718, 2.4943516]

isite = 121  :  ce_fraction = 0.9988272484524359
['O1', 12.110252, 0.0671092, 8.3136292]
[1, 'Si1', 11.624074, 1.4033718, 9.0653516]
[26, 'Si1', 12.548214, -1.0145332, 7.2031302]

isite = 122  :  ce_fraction = 0.9988272484524359
['O1', 18.024748, 19.6708908, 1.7426292]
[2, 'Si1', 18.510926, 18.3346282, 2.4943516]
[25, 'Si1', 17.586786, 20.7525332, 0.6321302]

isite = 123  :  ce_fraction = 0.9988272484524359
['O1', 12.110252, 9.8018908, 8.3136292]
[3, 'Si1', 11.624074, 8.4656282, 9.0653516]
[24, 'Si1', 12.548214, 10.8835332, 7.2031302]

isite = 124  :  ce_fraction = 0.9988272484524359
['O1', 2.065252, 9.8018908, 11.3993708]
[31, 'Si1', 2.503214, 10.8835332, 12.5098698]
[4, 'Si1', 1.579074, 8.4656282, 10.6476484]

isite = 125  :  ce_fraction = 0.9988272484524359
['O1', 7.979748, 19.6708908, 4.8283708]
[5, 'Si1', 8.465926, 18.3346282, 4.0766484]
[30, 'Si1', 7.541786, 20.7525332, 5.9388698]

isite = 126  :  ce_fraction = 0.9988272484524359
['O1', 2.065252, 0.0671092, 11.3993708]
[6, 'Si1', 1.579074, 1.4033718, 10.6476484]
[29, 'Si1', 2.503214, -1.0145332, 12.5098698]

isite = 127  :  ce_fraction = 0.9988272484524359
['O1', 7.979748, 9.9361092, 4.8283708]
[28, 'Si1', 7.541786, 8.8544668, 5.9388698]
[7, 'Si1', 8.465926, 11.2723718, 4.0766484]

isite = 128  :  ce_fraction = 0.986383544782401
['O1', 16.65461, 10.628913, 6.2056524]
[8, 'Si1', 16.592331, 10.5321968, 4.5997]
[16, 'Si1', 15.654128, 10.9269568, 7.431801]

isite = 129  :  ce_fraction = 0.9863835447824013
['O1', 13.48039, 0.759913, 12.7766524]
[9, 'Si1', 13.542669, 0.6631968, 11.1707]
[17, 'Si1', 14.480872, 1.0579568, 14.002801]

isite = 130  :  ce_fraction = 0.986383544782401
['O1', 16.65461, 18.978087, 6.2056524]
[10, 'Si1', 16.592331, 19.0748032, 4.5997]
[18, 'Si1', 15.654128, 18.6800432, 7.431801]

isite = 131  :  ce_fraction = 0.9863835447824013
['O1', 13.48039, 9.109087, 12.7766524]
[19, 'Si1', 14.480872, 8.8110432, 14.002801]
[11, 'Si1', 13.542669, 9.2058032, 11.1707]

isite = 132  :  ce_fraction = 0.9863835447824013
['O1', 3.43539, 9.109087, 6.9363476]
[12, 'Si1', 3.497669, 9.2058032, 8.5423]
[20, 'Si1', 4.435872, 8.8110432, 5.710199]

isite = 133  :  ce_fraction = 0.9863835447824018
['O1', 6.60961, 18.978087, 0.3653476]
[21, 'Si1', 5.609128, 18.6800432, -0.860801]
[13, 'Si1', 6.547331, 19.0748032, 1.9713]

isite = 134  :  ce_fraction = 0.9863835447824011
['O1', 3.43539, 0.759913, 6.9363476]
[14, 'Si1', 3.497669, 0.6631968, 8.5423]
[22, 'Si1', 4.435872, 1.0579568, 5.710199]

isite = 135  :  ce_fraction = 0.986383544782402
['O1', 6.60961, 10.628913, 0.3653476]
[15, 'Si1', 6.547331, 10.5321968, 1.9713]
[23, 'Si1', 5.609128, 10.9269568, -0.860801]

isite = 136  :  ce_fraction = 0.6958504796063558
['O1', 16.668673, 8.990659, 4.146301]
[56, 'Si1', 16.377368, 7.431357, 4.4170262]
[8, 'Si1', 16.592331, 10.5321968, 4.5997]

isite = 137  :  ce_fraction = 0.6958504796063514
['O1', 13.466327, 18.859659, 10.717301]
[57, 'Si1', 13.757632, 17.300357, 10.9880262]
[9, 'Si1', 13.542669, 20.4011968, 11.1707]

isite = 138  :  ce_fraction = 0.6958504796063559
['O1', 16.668673, 0.878341, 4.146301]
[58, 'Si1', 16.377368, 2.437643, 4.4170262]
[10, 'Si1', 16.592331, -0.6631968, 4.5997]

isite = 139  :  ce_fraction = 0.695850479606351
['O1', 13.466327, 10.747341, 10.717301]
[11, 'Si1', 13.542669, 9.2058032, 11.1707]
[59, 'Si1', 13.757632, 12.306643, 10.9880262]

isite = 140  :  ce_fraction = 0.6958504796063523
['O1', 3.421327, 10.747341, 8.995699]
[60, 'Si1', 3.712632, 12.306643, 8.7249738]
[12, 'Si1', 3.497669, 9.2058032, 8.5423]

isite = 141  :  ce_fraction = 0.6958504796063548
['O1', 6.623673, 0.878341, 2.424699]
[61, 'Si1', 6.332368, 2.437643, 2.1539738]
[13, 'Si1', 6.547331, -0.6631968, 1.9713]

isite = 142  :  ce_fraction = 0.6958504796063524
['O1', 3.421327, 18.859659, 8.995699]
[14, 'Si1', 3.497669, 20.4011968, 8.5423]
[62, 'Si1', 3.712632, 17.300357, 8.7249738]

isite = 143  :  ce_fraction = 0.6958504796063546
['O1', 6.623673, 8.990659, 2.424699]
[63, 'Si1', 6.332368, 7.431357, 2.1539738]
[15, 'Si1', 6.547331, 10.5321968, 1.9713]

isite = 144  :  ce_fraction = 0.7627824608559601
['O1', 15.210139, 11.1776294, 4.0819052]
[40, 'Si1', 14.131306, 11.2250006, 2.8872974]
[8, 'Si1', 16.592331, 10.5321968, 4.5997]

isite = 145  :  ce_fraction = 0.7627824608559646
['O1', 14.924861, 1.3086294, 10.6529052]
[9, 'Si1', 13.542669, 0.6631968, 11.1707]
[41, 'Si1', 16.003694, 1.3560006, 9.4582974]

isite = 146  :  ce_fraction = 0.7627824608559655
['O1', 15.210139, 18.4293706, 4.0819052]
[42, 'Si1', 14.131306, 18.3819994, 2.8872974]
[10, 'Si1', 16.592331, 19.0748032, 4.5997]

isite = 147  :  ce_fraction = 0.7627824608559621
['O1', 14.924861, 8.5603706, 10.6529052]
[11, 'Si1', 13.542669, 9.2058032, 11.1707]
[43, 'Si1', 16.003694, 8.5129994, 9.4582974]

isite = 148  :  ce_fraction = 0.7627824608559627
['O1', 4.879861, 8.5603706, 9.0600948]
[44, 'Si1', 5.958694, 8.5129994, 10.2547026]
[12, 'Si1', 3.497669, 9.2058032, 8.5423]

isite = 149  :  ce_fraction = 0.7627824608559699
['O1', 5.165139, 18.4293706, 2.4890948]
[13, 'Si1', 6.547331, 19.0748032, 1.9713]
[45, 'Si1', 4.086306, 18.3819994, 3.6837026]

isite = 150  :  ce_fraction = 0.7627824608559642
['O1', 4.879861, 1.3086294, 9.0600948]
[14, 'Si1', 3.497669, 0.6631968, 8.5423]
[46, 'Si1', 5.958694, 1.3560006, 10.2547026]

isite = 151  :  ce_fraction = 0.7627824608559646
['O1', 5.165139, 11.1776294, 2.4890948]
[15, 'Si1', 6.547331, 10.5321968, 1.9713]
[47, 'Si1', 4.086306, 11.2250006, 3.6837026]

isite = 152  :  ce_fraction = 0.9504175190893335
['O1', 15.89119, 12.4270448, 7.964052]
[16, 'Si1', 15.654128, 10.9269568, 7.431801]
[91, 'Si1', 16.178477, 13.2481456, 9.3203064]

isite = 153  :  ce_fraction = 0.9504175190893367
['O1', 14.24381, 2.5580448, 1.393052]
[17, 'Si1', 14.480872, 1.0579568, 0.860801]
[90, 'Si1', 13.956523, 3.3791456, 2.7493064]

isite = 154  :  ce_fraction = 0.9504175190893333
['O1', 15.89119, 17.1799552, 7.964052]
[18, 'Si1', 15.654128, 18.6800432, 7.431801]
[89, 'Si1', 16.178477, 16.3588544, 9.3203064]

isite = 155  :  ce_fraction = 0.9504175190893355
['O1', 14.24381, 7.3109552, 1.393052]
[88, 'Si1', 13.956523, 6.4898544, 2.7493064]
[19, 'Si1', 14.480872, 8.8110432, 0.860801]

isite = 156  :  ce_fraction = 0.9504175190893328
['O1', 4.19881, 7.3109552, 5.177948]
[95, 'Si1', 3.911523, 6.4898544, 3.8216936]
[20, 'Si1', 4.435872, 8.8110432, 5.710199]

isite = 157  :  ce_fraction = 0.9504175190893341
['O1', 5.84619, 17.1799552, 11.748948]
[94, 'Si1', 6.133477, 16.3588544, 10.3926936]
[21, 'Si1', 5.609128, 18.6800432, 12.281199]

isite = 158  :  ce_fraction = 0.950417519089334
['O1', 4.19881, 2.5580448, 5.177948]
[93, 'Si1', 3.911523, 3.3791456, 3.8216936]
[22, 'Si1', 4.435872, 1.0579568, 5.710199]

isite = 159  :  ce_fraction = 0.9504175190893343
['O1', 5.84619, 12.4270448, 11.748948]
[23, 'Si1', 5.609128, 10.9269568, 12.281199]
[92, 'Si1', 6.133477, 13.2481456, 10.3926936]

isite = 160  :  ce_fraction = 0.6734131193201206
['O1', 14.131306, 10.767079, 6.932405]
[24, 'Si1', 12.548214, 10.8835332, 7.2031302]
[16, 'Si1', 15.654128, 10.9269568, 7.431801]

isite = 161  :  ce_fraction = 0.6734131193201156
['O1', 16.003694, 0.898079, 0.361405]
[17, 'Si1', 14.480872, 1.0579568, 0.860801]
[25, 'Si1', 17.586786, 1.0145332, 0.6321302]

isite = 162  :  ce_fraction = 0.6734131193201222
['O1', 14.131306, 18.839921, 6.932405]
[18, 'Si1', 15.654128, 18.6800432, 7.431801]
[26, 'Si1', 12.548214, 18.7234668, 7.2031302]

isite = 163  :  ce_fraction = 0.6734131193201103
['O1', 16.003694, 8.970921, 0.361405]
[27, 'Si1', 17.586786, 8.8544668, 0.6321302]
[19, 'Si1', 14.480872, 8.8110432, 0.860801]

isite = 164  :  ce_fraction = 0.6734131193201208
['O1', 5.958694, 8.970921, 6.209595]
[20, 'Si1', 4.435872, 8.8110432, 5.710199]
[28, 'Si1', 7.541786, 8.8544668, 5.9388698]

isite = 165  :  ce_fraction = 0.6734131193201193
['O1', 4.086306, 18.839921, 12.780595]
[29, 'Si1', 2.503214, 18.7234668, 12.5098698]
[21, 'Si1', 5.609128, 18.6800432, 12.281199]

isite = 166  :  ce_fraction = 0.6734131193201269
['O1', 5.958694, 0.898079, 6.209595]
[22, 'Si1', 4.435872, 1.0579568, 5.710199]
[30, 'Si1', 7.541786, 1.0145332, 5.9388698]

isite = 167  :  ce_fraction = 0.6734131193201173
['O1', 4.086306, 10.767079, 12.780595]
[31, 'Si1', 2.503214, 10.8835332, 12.5098698]
[23, 'Si1', 5.609128, 10.9269568, 12.281199]

isite = 168  :  ce_fraction = 0.9921181589873397
['O1', 15.943424, 9.888738, 8.6264088]
[16, 'Si1', 15.654128, 10.9269568, 7.431801]
[43, 'Si1', 16.003694, 8.5129994, 9.4582974]

isite = 169  :  ce_fraction = 0.9921181589873399
['O1', 14.191576, 0.019738, 2.0554088]
[17, 'Si1', 14.480872, 1.0579568, 0.860801]
[42, 'Si1', 14.131306, -1.3560006, 2.8872974]

isite = 170  :  ce_fraction = 0.9921181589873399
['O1', 15.943424, 19.718262, 8.6264088]
[41, 'Si1', 16.003694, 21.0940006, 9.4582974]
[18, 'Si1', 15.654128, 18.6800432, 7.431801]

isite = 171  :  ce_fraction = 0.9921181589873397
['O1', 14.191576, 9.849262, 2.0554088]
[19, 'Si1', 14.480872, 8.8110432, 0.860801]
[40, 'Si1', 14.131306, 11.2250006, 2.8872974]

isite = 172  :  ce_fraction = 0.9921181589873401
['O1', 4.146576, 9.849262, 4.5155912]
[20, 'Si1', 4.435872, 8.8110432, 5.710199]
[47, 'Si1', 4.086306, 11.2250006, 3.6837026]

isite = 173  :  ce_fraction = 0.9921181589873399
['O1', 5.898424, 19.718262, 11.0865912]
[21, 'Si1', 5.609128, 18.6800432, 12.281199]
[46, 'Si1', 5.958694, 21.0940006, 10.2547026]

isite = 174  :  ce_fraction = 0.9921181589873402
['O1', 4.146576, 0.019738, 4.5155912]
[45, 'Si1', 4.086306, -1.3560006, 3.6837026]
[22, 'Si1', 4.435872, 1.0579568, 5.710199]

isite = 175  :  ce_fraction = 0.9921181589873397
['O1', 5.898424, 9.888738, 11.0865912]
[23, 'Si1', 5.609128, 10.9269568, 12.281199]
[44, 'Si1', 5.958694, 8.5129994, 10.2547026]

isite = 176  :  ce_fraction = 0.6457384692244086
['O1', 12.204675, 12.365857, 7.7314386]
[51, 'Si1', 11.662245, 13.2757788, 8.943131]
[24, 'Si1', 12.548214, 10.8835332, 7.2031302]

isite = 177  :  ce_fraction = 0.6457384692244104
['O1', 17.930325, 2.496857, 1.1604386]
[25, 'Si1', 17.586786, 1.0145332, 0.6321302]
[50, 'Si1', 18.472755, 3.4067788, 2.372131]

isite = 178  :  ce_fraction = 0.6457384692244227
['O1', 12.204675, 17.241143, 7.7314386]
[49, 'Si1', 11.662245, 16.3312212, 8.943131]
[26, 'Si1', 12.548214, 18.7234668, 7.2031302]

isite = 179  :  ce_fraction = 0.6457384692244121
['O1', 17.930325, 7.372143, 1.1604386]
[48, 'Si1', 18.472755, 6.4622212, 2.372131]
[27, 'Si1', 17.586786, 8.8544668, 0.6321302]

isite = 180  :  ce_fraction = 0.6457384692244136
['O1', 7.885325, 7.372143, 5.4105614]
[28, 'Si1', 7.541786, 8.8544668, 5.9388698]
[55, 'Si1', 8.427755, 6.4622212, 4.198869]

isite = 181  :  ce_fraction = 0.6457384692244189
['O1', 2.159675, 17.241143, 11.9815614]
[29, 'Si1', 2.503214, 18.7234668, 12.5098698]
[54, 'Si1', 1.617245, 16.3312212, 10.769869]

isite = 182  :  ce_fraction = 0.6457384692244121
['O1', 7.885325, 2.496857, 5.4105614]
[53, 'Si1', 8.427755, 3.4067788, 4.198869]
[30, 'Si1', 7.541786, 1.0145332, 5.9388698]

isite = 183  :  ce_fraction = 0.6457384692244054
['O1', 2.159675, 12.365857, 11.9815614]
[52, 'Si1', 1.617245, 13.2757788, 10.769869]
[31, 'Si1', 2.503214, 10.8835332, 12.5098698]

isite = 184  :  ce_fraction = 0.9583749715014837
['O1', 11.744614, 10.599306, 5.8389906]
[24, 'Si1', 12.548214, 10.8835332, 7.2031302]
[32, 'Si1', 11.493489, 10.579568, 4.2488086]

isite = 185  :  ce_fraction = 0.9583749715014801
['O1', 18.390386, 0.730306, 12.4099906]
[25, 'Si1', 17.586786, 1.0145332, 13.7741302]
[33, 'Si1', 18.641511, 0.710568, 10.8198086]

isite = 186  :  ce_fraction = 0.9583749715014843
['O1', 11.744614, 19.007694, 5.8389906]
[34, 'Si1', 11.493489, 19.027432, 4.2488086]
[26, 'Si1', 12.548214, 18.7234668, 7.2031302]

isite = 187  :  ce_fraction = 0.9583749715014815
['O1', 18.390386, 9.138694, 12.4099906]
[27, 'Si1', 17.586786, 8.8544668, 13.7741302]
[35, 'Si1', 18.641511, 9.158432, 10.8198086]

isite = 188  :  ce_fraction = 0.9583749715014833
['O1', 8.345386, 9.138694, 7.3030094]
[36, 'Si1', 8.596511, 9.158432, 8.8931914]
[28, 'Si1', 7.541786, 8.8544668, 5.9388698]

isite = 189  :  ce_fraction = 0.9583749715014823
['O1', 1.699614, 19.007694, 0.7320094]
[37, 'Si1', 1.448489, 19.027432, 2.3221914]
[29, 'Si1', 2.503214, 18.7234668, -0.6321302]

isite = 190  :  ce_fraction = 0.9583749715014819
['O1', 8.345386, 0.730306, 7.3030094]
[38, 'Si1', 8.596511, 0.710568, 8.8931914]
[30, 'Si1', 7.541786, 1.0145332, 5.9388698]

isite = 191  :  ce_fraction = 0.9583749715014818
['O1', 1.699614, 10.599306, 0.7320094]
[39, 'Si1', 1.448489, 10.579568, 2.3221914]
[31, 'Si1', 2.503214, 10.8835332, -0.6321302]

isite = 192  :  ce_fraction = 0.9502084981254665
['O1', 12.658709, 11.4105378, 3.508914]
[40, 'Si1', 14.131306, 11.2250006, 2.8872974]
[32, 'Si1', 11.493489, 10.579568, 4.2488086]

isite = 193  :  ce_fraction = 0.9502084981254705
['O1', 17.476291, 1.5415378, 10.079914]
[41, 'Si1', 16.003694, 1.3560006, 9.4582974]
[33, 'Si1', 18.641511, 0.710568, 10.8198086]

isite = 194  :  ce_fraction = 0.950208498125469
['O1', 12.658709, 18.1964622, 3.508914]
[34, 'Si1', 11.493489, 19.027432, 4.2488086]
[42, 'Si1', 14.131306, 18.3819994, 2.8872974]

isite = 195  :  ce_fraction = 0.9502084981254675
['O1', 17.476291, 8.3274622, 10.079914]
[43, 'Si1', 16.003694, 8.5129994, 9.4582974]
[35, 'Si1', 18.641511, 9.158432, 10.8198086]

isite = 196  :  ce_fraction = 0.9502084981254665
['O1', 7.431291, 8.3274622, 9.633086]
[44, 'Si1', 5.958694, 8.5129994, 10.2547026]
[36, 'Si1', 8.596511, 9.158432, 8.8931914]

isite = 197  :  ce_fraction = 0.9502084981254683
['O1', 2.613709, 18.1964622, 3.062086]
[45, 'Si1', 4.086306, 18.3819994, 3.6837026]
[37, 'Si1', 1.448489, 19.027432, 2.3221914]

isite = 198  :  ce_fraction = 0.9502084981254698
['O1', 7.431291, 1.5415378, 9.633086]
[38, 'Si1', 8.596511, 0.710568, 8.8931914]
[46, 'Si1', 5.958694, 1.3560006, 10.2547026]

isite = 199  :  ce_fraction = 0.9502084981254663
['O1', 2.613709, 11.4105378, 3.062086]
[47, 'Si1', 4.086306, 11.2250006, 3.6837026]
[39, 'Si1', 1.448489, 10.579568, 2.3221914]

isite = 200  :  ce_fraction = 0.5207605191626049
['O1', 11.507552, 9.0577682, 3.7218144]
[32, 'Si1', 11.493489, 10.579568, 4.2488086]
[80, 'Si1', 11.364913, 7.4885972, 4.0569354]

isite = 201  :  ce_fraction = 0.5207605191626022
['O1', 18.627448, 18.9267682, 10.2928144]
[81, 'Si1', 18.770087, 17.3575972, 10.6279354]
[33, 'Si1', 18.641511, 20.448568, 10.8198086]

isite = 202  :  ce_fraction = 0.5207605191626055
['O1', 11.507552, 0.8112318, 3.7218144]
[82, 'Si1', 11.364913, 2.3804028, 4.0569354]
[34, 'Si1', 11.493489, -0.710568, 4.2488086]

isite = 203  :  ce_fraction = 0.5207605191626035
['O1', 18.627448, 10.6802318, 10.2928144]
[83, 'Si1', 18.770087, 12.2494028, 10.6279354]
[35, 'Si1', 18.641511, 9.158432, 10.8198086]

isite = 204  :  ce_fraction = 0.5207605191626056
['O1', 8.582448, 10.6802318, 9.4201856]
[36, 'Si1', 8.596511, 9.158432, 8.8931914]
[84, 'Si1', 8.725087, 12.2494028, 9.0850646]

isite = 205  :  ce_fraction = 0.5207605191626048
['O1', 1.462552, 0.8112318, 2.8491856]
[37, 'Si1', 1.448489, -0.710568, 2.3221914]
[85, 'Si1', 1.319913, 2.3804028, 2.5140646]

isite = 206  :  ce_fraction = 0.5207605191626042
['O1', 8.582448, 18.9267682, 9.4201856]
[38, 'Si1', 8.596511, 20.448568, 8.8931914]
[86, 'Si1', 8.725087, 17.3575972, 9.0850646]

isite = 207  :  ce_fraction = 0.5207605191626042
['O1', 1.462552, 9.0577682, 2.8491856]
[39, 'Si1', 1.448489, 10.579568, 2.3221914]
[87, 'Si1', 1.319913, 7.4885972, 2.5140646]

isite = 208  :  ce_fraction = 0.9712197496849088
['O1', 14.466809, 12.4605994, 1.9134752]
[40, 'Si1', 14.131306, 11.2250006, 2.8872974]
[67, 'Si1', 14.599403, 13.2678836, 0.5283084]

isite = 209  :  ce_fraction = 0.971219749684909
['O1', 15.668191, 2.5915994, 8.4844752]
[41, 'Si1', 16.003694, 1.3560006, 9.4582974]
[66, 'Si1', 15.535597, 3.3988836, 7.0993084]

isite = 210  :  ce_fraction = 0.9712197496849079
['O1', 14.466809, 17.1464006, 1.9134752]
[65, 'Si1', 14.599403, 16.3391164, 0.5283084]
