isite = 0  :  ce_fraction = 1.0
['Si1', 24.93887115, 1.5350832, 10.02087083]
isite = 89  :  ce_fraction = 0.9622954273348816
['O1', 24.24936149, 12.138192, 11.44520589]
[3, 'Si1', 24.93887115, 12.4329168, 10.02087083]
[7, 'Si1', 23.80710937, 12.4329168, 12.96457682]

isite = 90  :  ce_fraction = 0.9865126884020156
['O1', 25.80690099, 2.5268112, 1.33772009]
[20, 'Si1', 24.24541864, 2.72376, 0.99486917]
[4, 'Si1', 27.01025517, 1.5350832, 0.93471988]

isite = 91  :  ce_fraction = 0.9865126884020166
['O1', 14.48395322, 9.5108112, 10.69213685]
[21, 'Si1', 16.04543556, 9.70776, 11.03498777]
[5, 'Si1', 13.28059903, 8.5190832, 11.09513706]

isite = 92  :  ce_fraction = 0.9865126884020163
['O1', 14.48395322, 4.4571888, 10.69213685]
[22, 'Si1', 16.04543556, 4.26024, 11.03498777]
[6, 'Si1', 13.28059903, 5.4489168, 11.09513706]

isite = 93  :  ce_fraction = 0.9865126884020159
['O1', 25.80690099, 11.4411888, 1.33772009]
[23, 'Si1', 24.24541864, 11.24424, 0.99486917]
[7, 'Si1', 27.01025517, 12.4329168, 0.93471988]

isite = 94  :  ce_fraction = 0.817286950512585
['O1', 26.54201922, 0.0, 1.07065727]
[4, 'Si1', 27.01025517, 1.5350832, 0.93471988]
[7, 'Si1', 27.01025517, -1.5350832, 0.93471988]

isite = 95  :  ce_fraction = 0.8172869505125653
['O1', 13.74883498, 6.984, 10.95919967]
[5, 'Si1', 13.28059903, 8.5190832, 11.09513706]
[6, 'Si1', 13.28059903, 5.4489168, 11.09513706]

isite = 96  :  ce_fraction = 0.9997404116898505
['O1', 18.15815741, 6.984, 9.91741406]
[37, 'Si1', 17.49481122, 6.984, 11.38505661]
[28, 'Si1', 19.69742749, 6.984, 9.43982874]

isite = 97  :  ce_fraction = 0.9997404116898505
['O1', 22.1326968, 0.0, 2.11244288]
[36, 'Si1', 22.79604299, 0.0, 0.64480033]
[29, 'Si1', 20.59342671, 0.0, 2.5900282]

isite = 98  :  ce_fraction = 0.9763964252331472
['O1', 20.39588889, 5.671008, 10.05094547]
[16, 'Si1', 20.66079557, 4.1037984, 10.30838441]
[28, 'Si1', 19.69742749, 6.984, 9.43982874]

isite = 99  :  ce_fraction = 0.9763964252331436
['O1', 19.89496532, 12.655008, 1.97891147]
[29, 'Si1', 20.59342671, 13.968, 2.5900282]
[17, 'Si1', 19.63005864, 11.0877984, 1.72147253]

isite = 100  :  ce_fraction = 0.9763964252331437
['O1', 19.89496532, 1.312992, 1.97891147]
[18, 'Si1', 19.63005864, 2.8802016, 1.72147253]
[29, 'Si1', 20.59342671, 0.0, 2.5900282]

isite = 101  :  ce_fraction = 0.9763964252331472
['O1', 20.39588889, 8.296992, 10.05094547]
[28, 'Si1', 19.69742749, 6.984, 9.43982874]
[19, 'Si1', 20.66079557, 9.8642016, 10.30838441]

isite = 102  :  ce_fraction = 0.690397363027704
['O1', 19.79449306, 6.984, 7.83384284]
[35, 'Si1', 20.66485624, 6.984, 6.48168692]
[28, 'Si1', 19.69742749, 6.984, 9.43982874]

isite = 103  :  ce_fraction = 0.6903973630277058
['O1', 20.49636115, 0.0, 4.1960141]
[34, 'Si1', 19.62599796, 0.0, 5.54817002]
[29, 'Si1', 20.59342671, 0.0, 2.5900282]

isite = 104  :  ce_fraction = 0.9920743339763477
['O1', 17.61069321, 12.6382464, 9.44704666]
[30, 'Si1', 18.36439963, 13.968, 9.94869169]
[9, 'Si1', 18.00323772, 11.1101472, 9.11622559]

isite = 105  :  ce_fraction = 0.9920743339763468
['O1', 22.680161, 5.6542464, 2.58281029]
[31, 'Si1', 21.92645458, 6.984, 2.08116525]
[8, 'Si1', 22.28761649, 4.1261472, 2.91363135]

isite = 106  :  ce_fraction = 0.9920743339763467
['O1', 22.680161, 8.3137536, 2.58281029]
[31, 'Si1', 21.92645458, 6.984, 2.08116525]
[11, 'Si1', 22.28761649, 9.8418528, 2.91363135]

isite = 107  :  ce_fraction = 0.9920743339763477
['O1', 17.61069321, 1.3297536, 9.44704666]
[30, 'Si1', 18.36439963, 0.0, 9.94869169]
[10, 'Si1', 18.00323772, 2.8578528, 9.11622559]

isite = 108  :  ce_fraction = 0.997369716938988
['O1', 19.85935063, 0.0, 9.35441676]
[30, 'Si1', 18.36439963, 0.0, 9.94869169]
[32, 'Si1', 21.10847968, 0.0, 8.34390877]

isite = 109  :  ce_fraction = 0.997369716938988
['O1', 20.43150357, 6.984, 2.67544018]
[31, 'Si1', 21.92645458, 6.984, 2.08116525]
[33, 'Si1', 19.18237453, 6.984, 3.68594817]

isite = 110  :  ce_fraction = 0.9950388221041039
['O1', 18.43165032, 0.0, 11.55828655]
[30, 'Si1', 18.36439963, 0.0, 9.94869169]
[36, 'Si1', 19.59289719, 0.0, 12.67465727]

isite = 111  :  ce_fraction = 0.9950388221041042
['O1', 21.85920388, 6.984, 0.47157039]
[31, 'Si1', 21.92645458, 6.984, 2.08116525]
[37, 'Si1', 20.69795701, 6.984, -0.64480033]

isite = 112  :  ce_fraction = 0.989011879503402
['O1', 20.61704382, 0.0, 6.81371097]
[34, 'Si1', 19.62599796, 0.0, 5.54817002]
[32, 'Si1', 21.10847968, 0.0, 8.34390877]

isite = 113  :  ce_fraction = 0.9890118795034024
['O1', 19.67381038, 6.984, 5.21614597]
[35, 'Si1', 20.66485624, 6.984, 6.48168692]
[33, 'Si1', 19.18237453, 6.984, 3.68594817]

isite = 114  :  ce_fraction = 0.9992658478774731
['O1', 22.00197569, 12.6578016, 8.61458055]
[32, 'Si1', 21.10847968, 13.968, 8.34390877]
[27, 'Si1', 22.73960443, 11.2344624, 8.51232677]

isite = 115  :  ce_fraction = 0.9992658478774731
['O1', 18.28887851, 5.6738016, 3.41527639]
[26, 'Si1', 17.55124977, 4.2504624, 3.51753017]
[33, 'Si1', 19.18237453, 6.984, 3.68594817]

isite = 116  :  ce_fraction = 0.9992658478774731
['O1', 18.28887851, 8.2941984, 3.41527639]
[33, 'Si1', 19.18237453, 6.984, 3.68594817]
[25, 'Si1', 17.55124977, 9.7175376, 3.51753017]

isite = 117  :  ce_fraction = 0.9992658478774731
['O1', 22.00197569, 1.3101984, 8.61458055]
[32, 'Si1', 21.10847968, 0.0, 8.34390877]
[24, 'Si1', 22.73960443, 2.7335376, 8.51232677]

isite = 118  :  ce_fraction = 0.8084374391129515
['O1', 18.70564411, 12.648024, 5.61794319]
[13, 'Si1', 18.66086544, 11.0919888, 6.03658221]
[34, 'Si1', 19.62599796, 13.968, 5.54817002]

isite = 119  :  ce_fraction = 0.8084374391129512
['O1', 21.58521009, 5.664024, 6.41191375]
[35, 'Si1', 20.66485624, 6.984, 6.48168692]
[12, 'Si1', 21.62998876, 4.1079888, 5.99327473]

isite = 120  :  ce_fraction = 0.8084374391129513
['O1', 21.58521009, 8.303976, 6.41191375]
[15, 'Si1', 21.62998876, 9.8600112, 5.99327473]
[35, 'Si1', 20.66485624, 6.984, 6.48168692]

isite = 121  :  ce_fraction = 0.8084374391129513
['O1', 18.70564411, 1.319976, 5.61794319]
[34, 'Si1', 19.62599796, 0.0, 5.54817002]
[14, 'Si1', 18.66086544, 2.8760112, 6.03658221]

isite = 122  :  ce_fraction = 0.7496523790711481
['O1', 23.41720112, 3.1483872, 2.30852955]
[8, 'Si1', 22.28761649, 4.1261472, 2.91363135]
[20, 'Si1', 24.24541864, 2.72376, 0.99486917]

isite = 123  :  ce_fraction = 0.7496523790711466
['O1', 16.87365308, 10.1323872, 9.72132739]
[21, 'Si1', 16.04543556, 9.70776, 11.03498777]
[9, 'Si1', 18.00323772, 11.1101472, 9.11622559]

isite = 124  :  ce_fraction = 0.7496523790711476
['O1', 16.87365308, 3.8356128, 9.72132739]
[22, 'Si1', 16.04543556, 4.26024, 11.03498777]
[10, 'Si1', 18.00323772, 2.8578528, 9.11622559]

isite = 125  :  ce_fraction = 0.7496523790711482
['O1', 23.41720112, 10.8196128, 2.30852955]
[23, 'Si1', 24.24541864, 11.24424, 0.99486917]
[11, 'Si1', 22.28761649, 9.8418528, 2.91363135]

isite = 126  :  ce_fraction = 0.9894666520082118
['O1', 20.85070127, 3.7615824, 2.28807879]
[18, 'Si1', 19.63005864, 2.8802016, 1.72147253]
[8, 'Si1', 22.28761649, 4.1261472, 2.91363135]

isite = 127  :  ce_fraction = 0.9894666520082119
['O1', 19.44015293, 10.7455824, 9.74177815]
[19, 'Si1', 20.66079557, 9.8642016, 10.30838441]
[9, 'Si1', 18.00323772, 11.1101472, 9.11622559]

isite = 128  :  ce_fraction = 0.9894666520082122
['O1', 19.44015293, 3.2224176, 9.74177815]
[10, 'Si1', 18.00323772, 2.8578528, 9.11622559]
[16, 'Si1', 20.66079557, 4.1037984, 10.30838441]

isite = 129  :  ce_fraction = 0.9894666520082116
['O1', 20.85070127, 10.2064176, 2.28807879]
[17, 'Si1', 19.63005864, 11.0877984, 1.72147253]
[11, 'Si1', 22.28761649, 9.8418528, 2.91363135]

isite = 130  :  ce_fraction = 0.9506523010514555
['O1', 22.24176601, 3.952944, 4.51239934]
[12, 'Si1', 21.62998876, 4.1079888, 5.99327473]
[8, 'Si1', 22.28761649, 4.1261472, 2.91363135]

isite = 131  :  ce_fraction = 0.9506523010514536
['O1', 18.04908819, 10.936944, 7.5174576]
[9, 'Si1', 18.00323772, 11.1101472, 9.11622559]
[13, 'Si1', 18.66086544, 11.0919888, 6.03658221]

isite = 132  :  ce_fraction = 0.9506523010514533
['O1', 18.04908819, 3.031056, 7.5174576]
[14, 'Si1', 18.66086544, 2.8760112, 6.03658221]
[10, 'Si1', 18.00323772, 2.8578528, 9.11622559]

isite = 133  :  ce_fraction = 0.9506523010514558
['O1', 22.24176601, 10.015056, 4.51239934]
[15, 'Si1', 21.62998876, 9.8600112, 5.99327473]
[11, 'Si1', 22.28761649, 9.8418528, 2.91363135]

isite = 134  :  ce_fraction = 0.7496765272278663
['O1', 22.5855502, 3.3187968, 7.0218275]
[12, 'Si1', 21.62998876, 4.1079888, 5.99327473]
[24, 'Si1', 22.73960443, 2.7335376, 8.51232677]

isite = 135  :  ce_fraction = 0.7496765272278513
['O1', 17.705304, 10.3027968, 5.00802944]
[13, 'Si1', 18.66086544, 11.0919888, 6.03658221]
[25, 'Si1', 17.55124977, 9.7175376, 3.51753017]

isite = 136  :  ce_fraction = 0.7496765272278502
['O1', 17.705304, 3.6652032, 5.00802944]
[26, 'Si1', 17.55124977, 4.2504624, 3.51753017]
[14, 'Si1', 18.66086544, 2.8760112, 6.03658221]

isite = 137  :  ce_fraction = 0.7496765272278673
['O1', 22.5855502, 10.6492032, 7.0218275]
[27, 'Si1', 22.73960443, 11.2344624, 8.51232677]
[15, 'Si1', 21.62998876, 9.8600112, 5.99327473]

isite = 138  :  ce_fraction = 1.0
['O1', 20.1454271, 3.492, 6.01492847]
[14, 'Si1', 18.66086544, 2.8760112, 6.03658221]
[12, 'Si1', 21.62998876, 4.1079888, 5.99327473]

isite = 139  :  ce_fraction = 1.0
['O1', 20.1454271, 10.476, 6.01492847]
[13, 'Si1', 18.66086544, 11.0919888, 6.03658221]
[15, 'Si1', 21.62998876, 9.8600112, 5.99327473]

isite = 140  :  ce_fraction = 0.8066815548920042
['O1', 22.03888718, 3.729456, 9.56493925]
[24, 'Si1', 22.73960443, 2.7335376, 8.51232677]
[16, 'Si1', 20.66079557, 4.1037984, 10.30838441]

isite = 141  :  ce_fraction = 0.806681554892015
['O1', 18.25196703, 10.713456, 2.46491769]
[17, 'Si1', 19.63005864, 11.0877984, 1.72147253]
[25, 'Si1', 17.55124977, 9.7175376, 3.51753017]

isite = 142  :  ce_fraction = 0.8066815548920124
['O1', 18.25196703, 3.254544, 2.46491769]
[26, 'Si1', 17.55124977, 4.2504624, 3.51753017]
[18, 'Si1', 19.63005864, 2.8802016, 1.72147253]

isite = 143  :  ce_fraction = 0.8066815548920061
['O1', 22.03888718, 10.238544, 9.56493925]
[27, 'Si1', 22.73960443, 11.2344624, 8.51232677]
[19, 'Si1', 20.66079557, 9.8642016, 10.30838441]

isite = 144  :  ce_fraction = 0.8044684920296913
['O1', 20.84655924, 3.8453904, 11.88670164]
[16, 'Si1', 20.66079557, 4.1037984, 10.30838441]
[20, 'Si1', 21.04227285, 2.72376, 13.02472611]

isite = 145  :  ce_fraction = 0.8044684920296897
['O1', 19.44429497, 10.8293904, 0.1431553]
[21, 'Si1', 19.24858136, 9.70776, -0.99486917]
[17, 'Si1', 19.63005864, 11.0877984, 1.72147253]

isite = 146  :  ce_fraction = 0.8044684920296898
['O1', 19.44429497, 3.1386096, 0.1431553]
[22, 'Si1', 19.24858136, 4.26024, -0.99486917]
[18, 'Si1', 19.63005864, 2.8802016, 1.72147253]

isite = 147  :  ce_fraction = 0.8044684920296915
['O1', 20.84655924, 10.1226096, 11.88670164]
[19, 'Si1', 20.66079557, 9.8642016, 10.30838441]
[23, 'Si1', 21.04227285, 11.24424, 13.02472611]

isite = 148  :  ce_fraction = 0.5925588870019551
['O1', 23.69492069, 1.3171824, 0.43788679]
[20, 'Si1', 24.24541864, 2.72376, 0.99486917]
[36, 'Si1', 22.79604299, 0.0, 0.64480033]

isite = 149  :  ce_fraction = 0.5925588870019547
['O1', 16.59593351, 8.3011824, 11.59197015]
[37, 'Si1', 17.49481122, 6.984, 11.38505661]
[21, 'Si1', 16.04543556, 9.70776, 11.03498777]

isite = 150  :  ce_fraction = 0.5925588870019551
['O1', 16.59593351, 5.6668176, 11.59197015]
[22, 'Si1', 16.04543556, 4.26024, 11.03498777]
[37, 'Si1', 17.49481122, 6.984, 11.38505661]

isite = 151  :  ce_fraction = 0.5925588870019538
['O1', 23.69492069, 12.6508176, 0.43788679]
[23, 'Si1', 24.24541864, 11.24424, 0.99486917]
[36, 'Si1', 22.79604299, 13.968, 0.64480033]

isite = 152  :  ce_fraction = 0.9999270985313667
['O1', 9.78707105, 9.4940496, 8.91532698]
[38, 'Si1', 10.44087115, 8.5190832, 10.02087083]
[62, 'Si1', 8.24160443, 9.7175376, 8.51232677]

isite = 153  :  ce_fraction = 0.9999270985313667
['O1', 1.50778315, 2.5100496, 3.11452996]
[63, 'Si1', 3.05324977, 2.7335376, 3.51753017]
[39, 'Si1', 0.85398305, 1.5350832, 2.00898611]

isite = 154  :  ce_fraction = 0.9999270985313667
['O1', 1.50778315, 11.4579504, 3.11452996]
[64, 'Si1', 3.05324977, 11.2344624, 3.51753017]
[40, 'Si1', 0.85398305, 12.4329168, 2.00898611]

isite = 155  :  ce_fraction = 0.9999270985313667
['O1', 9.78707105, 4.4739504, 8.91532698]
[65, 'Si1', 8.24160443, 4.2504624, 8.51232677]
[41, 'Si1', 10.44087115, 5.4489168, 10.02087083]

isite = 156  :  ce_fraction = 0.9520636900002066
['O1', -2.47507759, 1.801872, 10.12312462]
[0, 'Si1', -4.05712885, 1.5350832, 10.02087083]
[43, 'Si1', -1.21740097, 1.5350832, 11.09513706]

isite = 157  :  ce_fraction = 0.952063690000207
['O1', 13.76993179, 8.785872, 1.90673233]
[42, 'Si1', 12.51225517, 8.5190832, 0.93471988]
[1, 'Si1', 15.35198305, 8.5190832, 2.00898611]

isite = 158  :  ce_fraction = 0.9520636900002073
['O1', 13.76993179, 5.182128, 1.90673233]
[2, 'Si1', 15.35198305, 5.4489168, 2.00898611]
[45, 'Si1', 12.51225517, 5.4489168, 0.93471988]

isite = 159  :  ce_fraction = 0.9520636900002062
['O1', -2.47507759, 12.166128, 10.12312462]
[44, 'Si1', -1.21740097, 12.4329168, 11.09513706]
[3, 'Si1', -4.05712885, 12.4329168, 10.02087083]

isite = 160  :  ce_fraction = 0.8108652183256898
['O1', 10.18216954, 6.984, 9.60944972]
[38, 'Si1', 10.44087115, 8.5190832, 10.02087083]
[41, 'Si1', 10.44087115, 5.4489168, 10.02087083]

isite = 161  :  ce_fraction = 0.8108652183256999
['O1', 1.11268467, 0.0, 2.42040722]
[39, 'Si1', 0.85398305, 1.5350832, 2.00898611]
[40, 'Si1', 0.85398305, -1.5350832, 2.00898611]

isite = 162  :  ce_fraction = 0.9622954273348834
['O1', 9.75136149, 8.813808, 11.44520589]
[38, 'Si1', 10.44087115, 8.5190832, 10.02087083]
[42, 'Si1', 9.30910937, 8.5190832, 12.96457682]

isite = 163  :  ce_fraction = 0.9622954273348814
['O1', 1.54349271, 1.829808, 0.58465105]
[43, 'Si1', 1.98574483, 1.5350832, -0.93471988]
[39, 'Si1', 0.85398305, 1.5350832, 2.00898611]

isite = 164  :  ce_fraction = 0.9622954273348827
['O1', 1.54349271, 12.138192, 0.58465105]
[40, 'Si1', 0.85398305, 12.4329168, 2.00898611]
[44, 'Si1', 1.98574483, 12.4329168, -0.93471988]

isite = 165  :  ce_fraction = 0.9622954273348826
['O1', 9.75136149, 5.154192, 11.44520589]
[41, 'Si1', 10.44087115, 5.4489168, 10.02087083]
[45, 'Si1', 9.30910937, 5.4489168, 12.96457682]

isite = 166  :  ce_fraction = 0.9865126884020163
['O1', 11.30890099, 9.5108112, 1.33772009]
[58, 'Si1', 9.74741864, 9.70776, 0.99486917]
[42, 'Si1', 12.51225517, 8.5190832, 0.93471988]

isite = 167  :  ce_fraction = 0.9865126884020167
['O1', -0.01404678, 2.5268112, 10.69213685]
[59, 'Si1', 1.54743556, 2.72376, 11.03498777]
[43, 'Si1', -1.21740097, 1.5350832, 11.09513706]

isite = 168  :  ce_fraction = 0.9865126884020167
['O1', -0.01404678, 11.4411888, 10.69213685]
[44, 'Si1', -1.21740097, 12.4329168, 11.09513706]
[60, 'Si1', 1.54743556, 11.24424, 11.03498777]

isite = 169  :  ce_fraction = 0.986512688402016
['O1', 11.30890099, 4.4571888, 1.33772009]
[61, 'Si1', 9.74741864, 4.26024, 0.99486917]
[45, 'Si1', 12.51225517, 5.4489168, 0.93471988]

isite = 170  :  ce_fraction = 0.8172869505125862
['O1', 12.04401922, 6.984, 1.07065727]
[42, 'Si1', 12.51225517, 8.5190832, 0.93471988]
[45, 'Si1', 12.51225517, 5.4489168, 0.93471988]

isite = 171  :  ce_fraction = 0.8172869505125875
['O1', -0.74916502, 0.0, 10.95919967]
[44, 'Si1', -1.21740097, -1.5350832, 11.09513706]
[43, 'Si1', -1.21740097, 1.5350832, 11.09513706]

isite = 172  :  ce_fraction = 0.9997404116898505
['O1', 3.66015741, 0.0, 9.91741406]
[75, 'Si1', 2.99681122, 0.0, 11.38505661]
[66, 'Si1', 5.19942749, 0.0, 9.43982874]

isite = 173  :  ce_fraction = 0.9997404116898505
['O1', 7.6346968, 6.984, 2.11244288]
[74, 'Si1', 8.29804299, 6.984, 0.64480033]
[67, 'Si1', 6.09542671, 6.984, 2.5900282]

isite = 174  :  ce_fraction = 0.9763964252331435
['O1', 5.89788889, 12.655008, 10.05094547]
[66, 'Si1', 5.19942749, 13.968, 9.43982874]
[54, 'Si1', 6.16279557, 11.0877984, 10.30838441]

isite = 175  :  ce_fraction = 0.9763964252331437
['O1', 5.39696532, 5.671008, 1.97891147]
[55, 'Si1', 5.13205864, 4.1037984, 1.72147253]
[67, 'Si1', 6.09542671, 6.984, 2.5900282]

isite = 176  :  ce_fraction = 0.976396425233144
['O1', 5.39696532, 8.296992, 1.97891147]
[67, 'Si1', 6.09542671, 6.984, 2.5900282]
[56, 'Si1', 5.13205864, 9.8642016, 1.72147253]

isite = 177  :  ce_fraction = 0.9763964252331435
['O1', 5.89788889, 1.312992, 10.05094547]
[66, 'Si1', 5.19942749, 0.0, 9.43982874]
[57, 'Si1', 6.16279557, 2.8802016, 10.30838441]

isite = 178  :  ce_fraction = 0.6903973630277006
['O1', 5.29649306, 0.0, 7.83384284]
[73, 'Si1', 6.16685624, 0.0, 6.48168692]
[66, 'Si1', 5.19942749, 0.0, 9.43982874]

isite = 179  :  ce_fraction = 0.6903973630277006
['O1', 5.99836115, 6.984, 4.1960141]
[72, 'Si1', 5.12799796, 6.984, 5.54817002]
[67, 'Si1', 6.09542671, 6.984, 2.5900282]

isite = 180  :  ce_fraction = 0.9920743339763479
['O1', 3.11269321, 5.6542464, 9.44704666]
[68, 'Si1', 3.86639963, 6.984, 9.94869169]
[47, 'Si1', 3.50523772, 4.1261472, 9.11622559]

isite = 181  :  ce_fraction = 0.9920743339763477
['O1', 8.182161, 12.6382464, 2.58281029]
[46, 'Si1', 7.78961649, 11.1101472, 2.91363135]
[69, 'Si1', 7.42845458, 13.968, 2.08116525]

isite = 182  :  ce_fraction = 0.9920743339763477
['O1', 8.182161, 1.3297536, 2.58281029]
[49, 'Si1', 7.78961649, 2.8578528, 2.91363135]
[69, 'Si1', 7.42845458, 0.0, 2.08116525]

isite = 183  :  ce_fraction = 0.9920743339763479
['O1', 3.11269321, 8.3137536, 9.44704666]
[48, 'Si1', 3.50523772, 9.8418528, 9.11622559]
[68, 'Si1', 3.86639963, 6.984, 9.94869169]

isite = 184  :  ce_fraction = 0.9973697169389882
['O1', 5.36135063, 6.984, 9.35441676]
[70, 'Si1', 6.61047968, 6.984, 8.34390877]
[68, 'Si1', 3.86639963, 6.984, 9.94869169]

isite = 185  :  ce_fraction = 0.997369716938988
['O1', 5.93350357, 0.0, 2.67544018]
[71, 'Si1', 4.68437453, 0.0, 3.68594817]
[69, 'Si1', 7.42845458, 0.0, 2.08116525]

isite = 186  :  ce_fraction = 0.9950388221041039
['O1', 3.93365032, 6.984, 11.55828655]
[68, 'Si1', 3.86639963, 6.984, 9.94869169]
[74, 'Si1', 5.09489719, 6.984, 12.67465727]

isite = 187  :  ce_fraction = 0.9950388221041037
['O1', 7.36120388, 0.0, 0.47157039]
[75, 'Si1', 6.19995701, 0.0, -0.64480033]
[69, 'Si1', 7.42845458, 0.0, 2.08116525]

isite = 188  :  ce_fraction = 0.9890118795034026
['O1', 6.11904382, 6.984, 6.81371097]
[72, 'Si1', 5.12799796, 6.984, 5.54817002]
[70, 'Si1', 6.61047968, 6.984, 8.34390877]

isite = 189  :  ce_fraction = 0.9890118795034024
['O1', 5.17581038, 0.0, 5.21614597]
[71, 'Si1', 4.68437453, 0.0, 3.68594817]
[73, 'Si1', 6.16685624, 0.0, 6.48168692]

isite = 190  :  ce_fraction = 0.9992658478774731
['O1', 7.50397569, 5.6738016, 8.61458055]
[70, 'Si1', 6.61047968, 6.984, 8.34390877]
[65, 'Si1', 8.24160443, 4.2504624, 8.51232677]

isite = 191  :  ce_fraction = 0.9992658478774731
['O1', 3.79087851, 12.6578016, 3.41527639]
[64, 'Si1', 3.05324977, 11.2344624, 3.51753017]
[71, 'Si1', 4.68437453, 13.968, 3.68594817]

isite = 192  :  ce_fraction = 0.9992658478774731
['O1', 3.79087851, 1.3101984, 3.41527639]
[71, 'Si1', 4.68437453, 0.0, 3.68594817]
[63, 'Si1', 3.05324977, 2.7335376, 3.51753017]

isite = 193  :  ce_fraction = 0.9992658478774731
['O1', 7.50397569, 8.2941984, 8.61458055]
[62, 'Si1', 8.24160443, 9.7175376, 8.51232677]
[70, 'Si1', 6.61047968, 6.984, 8.34390877]

isite = 194  :  ce_fraction = 0.8084374391129495
['O1', 4.20764411, 5.664024, 5.61794319]
[51, 'Si1', 4.16286544, 4.1079888, 6.03658221]
[72, 'Si1', 5.12799796, 6.984, 5.54817002]

isite = 195  :  ce_fraction = 0.8084374391129464
['O1', 7.08721009, 12.648024, 6.41191375]
[50, 'Si1', 7.13198876, 11.0919888, 5.99327473]
[73, 'Si1', 6.16685624, 13.968, 6.48168692]

isite = 196  :  ce_fraction = 0.8084374391129462
['O1', 7.08721009, 1.319976, 6.41191375]
[73, 'Si1', 6.16685624, 0.0, 6.48168692]
[53, 'Si1', 7.13198876, 2.8760112, 5.99327473]

isite = 197  :  ce_fraction = 0.8084374391129491
['O1', 4.20764411, 8.303976, 5.61794319]
[72, 'Si1', 5.12799796, 6.984, 5.54817002]
[52, 'Si1', 4.16286544, 9.8600112, 6.03658221]

isite = 198  :  ce_fraction = 0.7496523790711535
['O1', 8.91920112, 10.1323872, 2.30852955]
[58, 'Si1', 9.74741864, 9.70776, 0.99486917]
[46, 'Si1', 7.78961649, 11.1101472, 2.91363135]

isite = 199  :  ce_fraction = 0.7496523790711535
['O1', 2.37565308, 3.1483872, 9.72132739]
[47, 'Si1', 3.50523772, 4.1261472, 9.11622559]
[59, 'Si1', 1.54743556, 2.72376, 11.03498777]

isite = 200  :  ce_fraction = 0.7496523790711511
['O1', 2.37565308, 10.8196128, 9.72132739]
[48, 'Si1', 3.50523772, 9.8418528, 9.11622559]
[60, 'Si1', 1.54743556, 11.24424, 11.03498777]

isite = 201  :  ce_fraction = 0.749652379071155
['O1', 8.91920112, 3.8356128, 2.30852955]
[61, 'Si1', 9.74741864, 4.26024, 0.99486917]
[49, 'Si1', 7.78961649, 2.8578528, 2.91363135]

isite = 202  :  ce_fraction = 0.9894666520082122
['O1', 6.35270127, 10.7455824, 2.28807879]
[46, 'Si1', 7.78961649, 11.1101472, 2.91363135]
[56, 'Si1', 5.13205864, 9.8642016, 1.72147253]

isite = 203  :  ce_fraction = 0.9894666520082125
['O1', 4.94215293, 3.7615824, 9.74177815]
[47, 'Si1', 3.50523772, 4.1261472, 9.11622559]
[57, 'Si1', 6.16279557, 2.8802016, 10.30838441]

isite = 204  :  ce_fraction = 0.9894666520082122
['O1', 4.94215293, 10.2064176, 9.74177815]
[54, 'Si1', 6.16279557, 11.0877984, 10.30838441]
[48, 'Si1', 3.50523772, 9.8418528, 9.11622559]

isite = 205  :  ce_fraction = 0.9894666520082126
['O1', 6.35270127, 3.2224176, 2.28807879]
[55, 'Si1', 5.13205864, 4.1037984, 1.72147253]
[49, 'Si1', 7.78961649, 2.8578528, 2.91363135]

isite = 206  :  ce_fraction = 0.9506523010514487
['O1', 7.74376601, 10.936944, 4.51239934]
[50, 'Si1', 7.13198876, 11.0919888, 5.99327473]
[46, 'Si1', 7.78961649, 11.1101472, 2.91363135]

isite = 207  :  ce_fraction = 0.9506523010514466
['O1', 3.55108819, 3.952944, 7.5174576]
[47, 'Si1', 3.50523772, 4.1261472, 9.11622559]
[51, 'Si1', 4.16286544, 4.1079888, 6.03658221]

isite = 208  :  ce_fraction = 0.9506523010514487
['O1', 3.55108819, 10.015056, 7.5174576]
[52, 'Si1', 4.16286544, 9.8600112, 6.03658221]
[48, 'Si1', 3.50523772, 9.8418528, 9.11622559]

isite = 209  :  ce_fraction = 0.9506523010514469
['O1', 7.74376601, 3.031056, 4.51239934]
[49, 'Si1', 7.78961649, 2.8578528, 2.91363135]
[53, 'Si1', 7.13198876, 2.8760112, 5.99327473]

isite = 210  :  ce_fraction = 0.749676527227871
['O1', 8.0875502, 10.3027968, 7.0218275]
[50, 'Si1', 7.13198876, 11.0919888, 5.99327473]
[62, 'Si1', 8.24160443, 9.7175376, 8.51232677]

isite = 211  :  ce_fraction = 0.7496765272278682
['O1', 3.207304, 3.3187968, 5.00802944]
[51, 'Si1', 4.16286544, 4.1079888, 6.03658221]
[63, 'Si1', 3.05324977, 2.7335376, 3.51753017]

isite = 212  :  ce_fraction = 0.7496765272278685
['O1', 3.207304, 10.6492032, 5.00802944]
[52, 'Si1', 4.16286544, 9.8600112, 6.03658221]
[64, 'Si1', 3.05324977, 11.2344624, 3.51753017]

isite = 213  :  ce_fraction = 0.7496765272278711
['O1', 8.0875502, 3.6652032, 7.0218275]
[53, 'Si1', 7.13198876, 2.8760112, 5.99327473]
[65, 'Si1', 8.24160443, 4.2504624, 8.51232677]

