isite = 0  :  ce_fraction = 1.0
['Si1', 1.57109805, 2.72334843, 10.1219451]
[11, 'Si1', 9.13496205, 0.00106339259, 20.7470549]
[7, 'Si1', 10.7060601, 2.72228504, 20.7470549]

isite = 89  :  ce_fraction = 0.9292649110377788
['O1', 2.07208125, 1.19631667, 20.8458357]
[10, 'Si1', 1.5729399, 2.72228504, 20.7470549]
[8, 'Si1', 3.14403795, 0.00106339259, 20.7470549]

isite = 90  :  ce_fraction = 0.9371408512587174
['O1', 1.9621842, 3.85373476, 9.044617]
[0, 'Si1', 1.57109805, 2.72334843, 10.1219451]
[16, 'Si1', 1.5889026, 4.3790507, 7.5690788]

isite = 91  :  ce_fraction = 0.9371408512587173
['O1', -3.7831599, 7.00775719, 9.044617]
[1, 'Si1', -4.5665601, 7.91164089, 10.1219451]
[15, 'Si1', -3.14158215, 7.06837057, 7.5690788]

isite = 92  :  ce_fraction = 0.9371408512587163
['O1', 1.8209757, 10.40635992, 9.044617]
[17, 'Si1', 1.55267955, 9.8204306, 7.5690788]
[2, 'Si1', 2.99546205, 10.63286254, 10.1219451]

isite = 93  :  ce_fraction = 0.9371408512587196
['O1', -1.9621842, 3.85373476, 9.044617]
[13, 'Si1', -1.5889026, 4.3790507, 7.5690788]
[3, 'Si1', -1.57109805, 2.72334843, 10.1219451]

isite = 94  :  ce_fraction = 0.9371408512587197
['O1', 3.7831599, 7.00775719, 9.044617]
[4, 'Si1', 4.5665601, 7.91164089, 10.1219451]
[12, 'Si1', 3.14158215, 7.06837057, 7.5690788]

isite = 95  :  ce_fraction = 0.9371408512587194
['O1', -1.8209757, 10.40635992, 9.044617]
[14, 'Si1', -1.55267955, 9.8204306, 7.5690788]
[5, 'Si1', -2.99546205, 10.63286254, 10.1219451]

isite = 96  :  ce_fraction = 0.9371408512587194
['O1', 4.1773158, 6.78019117, 21.824383]
[6, 'Si1', 4.56840195, 7.9105775, 20.7470549]
[22, 'Si1', 4.5505974, 6.25487523, 23.2999212]

isite = 97  :  ce_fraction = 0.937140851258719
['O1', 9.9226599, 3.62616874, 21.824383]
[7, 'Si1', 10.7060601, 2.72228504, 20.7470549]
[21, 'Si1', 9.28108215, 3.56555537, 23.2999212]

isite = 98  :  ce_fraction = 0.937140851258718
['O1', 4.3185243, 0.22756601, 21.824383]
[8, 'Si1', 3.14403795, 0.00106339259, 20.7470549]
[23, 'Si1', 4.58682045, 0.81349533, 23.2999212]

isite = 99  :  ce_fraction = 0.9371408512587236
['O1', 8.1016842, 6.78019117, 21.824383]
[9, 'Si1', 7.71059805, 7.9105775, 20.7470549]
[19, 'Si1', 7.7284026, 6.25487523, 23.2999212]

isite = 100  :  ce_fraction = 0.9371408512587217
['O1', 2.3563401, 3.62616874, 21.824383]
[18, 'Si1', 2.99791785, 3.56555537, 23.2999212]
[10, 'Si1', 1.5729399, 2.72228504, 20.7470549]

isite = 101  :  ce_fraction = 0.937140851258721
['O1', 7.9604757, 0.22756601, 21.824383]
[20, 'Si1', 7.69217955, 0.81349533, 23.2999212]
[11, 'Si1', 9.13496205, 0.00106339259, 20.7470549]

isite = 102  :  ce_fraction = 0.9479587279256048
['O1', 2.4152793, 1.39517108, 9.7947337]
[5, 'Si1', 3.14403795, -0.00106339259, 10.1219451]
[0, 'Si1', 1.57109805, 2.72334843, 10.1219451]

isite = 103  :  ce_fraction = 0.9479587279256049
['O1', 6.14011395, 7.84464716, 9.7947337]
[1, 'Si1', 7.7124399, 7.91164089, 10.1219451]
[4, 'Si1', 4.5665601, 7.91164089, 10.1219451]

isite = 104  :  ce_fraction = 0.9479587279256051
['O1', 9.86310675, 1.39410769, 9.7947337]
[2, 'Si1', 9.13496205, -0.00106339259, 10.1219451]
[3, 'Si1', 10.70790195, 2.72334843, 10.1219451]

isite = 105  :  ce_fraction = 0.9479587279256098
['O1', 3.7242207, 9.23875485, 21.0742663]
[6, 'Si1', 4.56840195, 7.9105775, 20.7470549]
[11, 'Si1', 2.99546205, 10.63498933, 20.7470549]

isite = 106  :  ce_fraction = 0.9479587279256096
['O1', -0.00061395, 2.78927877, 21.0742663]
[10, 'Si1', 1.5729399, 2.72228504, 20.7470549]
[7, 'Si1', -1.5729399, 2.72228504, 20.7470549]

isite = 107  :  ce_fraction = 0.9479587279256096
['O1', -3.72360675, 9.23981824, 21.0742663]
[9, 'Si1', -4.56840195, 7.9105775, 20.7470549]
[8, 'Si1', -2.99546205, 10.63498933, 20.7470549]

isite = 108  :  ce_fraction = 0.9971609239952473
['O1', 2.4447489, 8.50076039, 7.3529958]
[12, 'Si1', 3.14158215, 7.06837057, 7.5690788]
[17, 'Si1', 1.55267955, 9.8204306, 7.5690788]

isite = 109  :  ce_fraction = 0.9971609239952475
['O1', -1.77635684e-15, 4.26633108, 7.3529958]
[13, 'Si1', -1.5889026, 4.3790507, 7.5690788]
[16, 'Si1', 1.5889026, 4.3790507, 7.5690788]

isite = 110  :  ce_fraction = 0.9971609239952475
['O1', -2.4447489, 8.50076039, 7.3529958]
[15, 'Si1', -3.14158215, 7.06837057, 7.5690788]
[14, 'Si1', -1.55267955, 9.8204306, 7.5690788]

isite = 111  :  ce_fraction = 0.9971609239952469
['O1', 3.6947511, 2.13316554, 23.5160042]
[18, 'Si1', 2.99791785, 3.56555537, 23.2999212]
[23, 'Si1', 4.58682045, 0.81349533, 23.2999212]

isite = 112  :  ce_fraction = 0.9971609239952469
['O1', 6.1395, 6.36759485, 23.5160042]
[22, 'Si1', 4.5505974, 6.25487523, 23.2999212]
[19, 'Si1', 7.7284026, 6.25487523, 23.2999212]

isite = 113  :  ce_fraction = 0.9971609239952469
['O1', 8.5842489, 2.13316554, 23.5160042]
[20, 'Si1', 7.69217955, 0.81349533, 23.2999212]
[21, 'Si1', 9.28108215, 3.56555537, 23.2999212]

isite = 114  :  ce_fraction = 0.6122599110868634
['O1', 2.0346303, 5.9145896, 7.3962124]
[12, 'Si1', 3.14158215, 7.06837057, 7.5690788]
[16, 'Si1', 1.5889026, 4.3790507, 7.5690788]

isite = 115  :  ce_fraction = 0.6122599110868635
['O1', -2.0346303, 5.9145896, 7.3962124]
[13, 'Si1', -1.5889026, 4.3790507, 7.5690788]
[15, 'Si1', -3.14158215, 7.06837057, 7.5690788]

isite = 116  :  ce_fraction = 0.6122599110868622
['O1', 0.0, 9.43867266, 7.3962124]
[17, 'Si1', 1.55267955, 9.8204306, 7.5690788]
[14, 'Si1', -1.55267955, 9.8204306, 7.5690788]

isite = 117  :  ce_fraction = 0.6122599110868466
['O1', 4.1048697, 4.71933633, 23.4727876]
[18, 'Si1', 2.99791785, 3.56555537, 23.2999212]
[22, 'Si1', 4.5505974, 6.25487523, 23.2999212]

isite = 118  :  ce_fraction = 0.6122599110868607
['O1', 8.1741303, 4.71933633, 23.4727876]
[19, 'Si1', 7.7284026, 6.25487523, 23.2999212]
[21, 'Si1', 9.28108215, 3.56555537, 23.2999212]

isite = 119  :  ce_fraction = 0.6122599110868542
['O1', 6.1395, 1.19525327, 23.4727876]
[20, 'Si1', 7.69217955, 0.81349533, 23.2999212]
[23, 'Si1', 4.58682045, 0.81349533, 23.2999212]

isite = 120  :  ce_fraction = 0.9999988086842713
['O1', 4.28230125, 6.90248132, 6.4423603]
[12, 'Si1', 3.14158215, 7.06837057, 7.5690788]
[29, 'Si1', 4.60032735, 7.9105775, 5.2261217]

isite = 121  :  ce_fraction = 0.9999988086842713
['O1', 9.97607355, 3.4741036, 6.4423603]
[28, 'Si1', 10.6900974, 2.69463683, 5.2261217]
[13, 'Si1', 10.6900974, 4.3790507, 7.5690788]

isite = 122  :  ce_fraction = 0.9999988086842713
['O1', 4.1601252, 0.25734101, 6.4423603]
[14, 'Si1', 4.58682045, -0.81349533, 7.5690788]
[27, 'Si1', 3.12807525, 0.0287116, 5.2261217]

isite = 123  :  ce_fraction = 0.9999988086842713
['O1', 7.99669875, 6.90248132, 6.4423603]
[26, 'Si1', 7.67867265, 7.9105775, 5.2261217]
[15, 'Si1', 9.13741785, 7.06837057, 7.5690788]

isite = 124  :  ce_fraction = 0.9999988086842713
['O1', 2.30292645, 3.4741036, 6.4423603]
[25, 'Si1', 1.5889026, 2.69463683, 5.2261217]
[16, 'Si1', 1.5889026, 4.3790507, 7.5690788]

isite = 125  :  ce_fraction = 0.9999988086842713
['O1', 8.1188748, 0.25734101, 6.4423603]
[17, 'Si1', 7.69217955, -0.81349533, 7.5690788]
[24, 'Si1', 9.15092475, 0.0287116, 5.2261217]

isite = 126  :  ce_fraction = 0.9999988086842713
['O1', 1.85719875, 3.73144461, 24.4266397]
[35, 'Si1', 1.53917265, 2.72334843, 25.6428783]
[18, 'Si1', 2.99791785, 3.56555537, 23.2999212]

isite = 127  :  ce_fraction = 0.9999988086842713
['O1', -3.83657355, 7.15982233, 24.4266397]
[19, 'Si1', -4.5505974, 6.25487523, 23.2999212]
[34, 'Si1', -4.5505974, 7.9392891, 25.6428783]

isite = 128  :  ce_fraction = 0.9999988086842713
['O1', 1.9793748, 10.37658493, 24.4266397]
[20, 'Si1', 1.55267955, 11.44742127, 23.2999212]
[33, 'Si1', 3.01142475, 10.60521433, 25.6428783]

isite = 129  :  ce_fraction = 0.9999988086842713
['O1', -1.85719875, 3.73144461, 24.4266397]
[21, 'Si1', -2.99791785, 3.56555537, 23.2999212]
[32, 'Si1', -1.53917265, 2.72334843, 25.6428783]

isite = 130  :  ce_fraction = 0.9999988086842713
['O1', 3.83657355, 7.15982233, 24.4266397]
[31, 'Si1', 4.5505974, 7.9392891, 25.6428783]
[22, 'Si1', 4.5505974, 6.25487523, 23.2999212]

isite = 131  :  ce_fraction = 0.9999988086842713
['O1', -1.9793748, 10.37658493, 24.4266397]
[30, 'Si1', -3.01142475, 10.60521433, 25.6428783]
[23, 'Si1', -1.55267955, 11.44742127, 23.2999212]

isite = 132  :  ce_fraction = 0.9972395722291146
['O1', 3.6456351, 9.19409236, 5.3835536]
[24, 'Si1', 3.01142475, 10.66263753, 5.2261217]
[29, 'Si1', 4.60032735, 7.9105775, 5.2261217]

isite = 133  :  ce_fraction = 0.9972395722291145
['O1', 0.0, 2.87966714, 5.3835536]
[28, 'Si1', -1.5889026, 2.69463683, 5.2261217]
[25, 'Si1', 1.5889026, 2.69463683, 5.2261217]

isite = 134  :  ce_fraction = 0.9972395722291145
['O1', -3.6456351, 9.19409236, 5.3835536]
[26, 'Si1', -4.60032735, 7.9105775, 5.2261217]
[27, 'Si1', -3.01142475, 10.66263753, 5.2261217]

isite = 135  :  ce_fraction = 0.9972395722291146
['O1', 2.4938649, 1.43983357, 25.4854464]
[30, 'Si1', 3.12807525, -0.0287116, 25.6428783]
[35, 'Si1', 1.53917265, 2.72334843, 25.6428783]

isite = 136  :  ce_fraction = 0.9972395722291146
['O1', 6.1395, 7.75425879, 25.4854464]
[31, 'Si1', 4.5505974, 7.9392891, 25.6428783]
[34, 'Si1', 7.7284026, 7.9392891, 25.6428783]

isite = 137  :  ce_fraction = 0.9972395722291146
['O1', 9.7851351, 1.43983357, 25.4854464]
[33, 'Si1', 9.15092475, -0.0287116, 25.6428783]
[32, 'Si1', 10.73982735, 2.72334843, 25.6428783]

isite = 138  :  ce_fraction = 0.7153437172579327
['O1', 10.32234135, 1.13038633, 5.2847728]
[24, 'Si1', 9.15092475, 0.0287116, 5.2261217]
[28, 'Si1', 10.6900974, 2.69463683, 5.2261217]

isite = 139  :  ce_fraction = 0.7153437172579399
['O1', 1.9572726, 1.12932293, 5.2847728]
[27, 'Si1', 3.12807525, 0.0287116, 5.2261217]
[25, 'Si1', 1.5889026, 2.69463683, 5.2261217]

isite = 140  :  ce_fraction = 0.7153437172579423
['O1', 6.13888605, 8.37421667, 5.2847728]
[29, 'Si1', 4.60032735, 7.9105775, 5.2261217]
[26, 'Si1', 7.67867265, 7.9105775, 5.2261217]

isite = 141  :  ce_fraction = 0.7153437172579403
['O1', -4.18284135, 9.50353961, 25.5842272]
[30, 'Si1', -3.01142475, 10.60521433, 25.6428783]
[34, 'Si1', -4.5505974, 7.9392891, 25.6428783]

isite = 142  :  ce_fraction = 0.7153437172579409
['O1', 4.1822274, 9.504603, 25.5842272]
[31, 'Si1', 4.5505974, 7.9392891, 25.6428783]
[33, 'Si1', 3.01142475, 10.60521433, 25.6428783]

isite = 143  :  ce_fraction = 0.7153437172579408
['O1', 0.00061395, 2.25970926, 25.5842272]
[32, 'Si1', -1.53917265, 2.72334843, 25.6428783]
[35, 'Si1', 1.53917265, 2.72334843, 25.6428783]

isite = 144  :  ce_fraction = 0.9744505581754211
['O1', 8.3828733, 0.11909997, 3.8123215]
[24, 'Si1', 9.15092475, 0.0287116, 5.2261217]
[41, 'Si1', 7.73883975, -0.85177747, 2.7010375]

isite = 145  :  ce_fraction = 0.974450558175421
['O1', 2.05120695, 3.31459471, 3.8123215]
[40, 'Si1', 1.5324192, 4.35778285, 2.7010375]
[25, 'Si1', 1.5889026, 2.69463683, 5.2261217]

isite = 146  :  ce_fraction = 0.9744505581754208
['O1', 7.98441975, 7.20023125, 3.8123215]
[26, 'Si1', 7.67867265, 7.9105775, 5.2261217]
[39, 'Si1', 9.14724105, 7.12792055, 2.7010375]

isite = 147  :  ce_fraction = 0.9744505581754196
['O1', 3.8961267, 0.11909997, 3.8123215]
[27, 'Si1', 3.12807525, 0.0287116, 5.2261217]
[38, 'Si1', 4.54016025, -0.85177747, 2.7010375]

isite = 148  :  ce_fraction = 0.9744505581754196
['O1', 10.22779305, 3.31459471, 3.8123215]
[37, 'Si1', 10.7465808, 4.35778285, 2.7010375]
[28, 'Si1', 10.6900974, 2.69463683, 5.2261217]

isite = 149  :  ce_fraction = 0.97445055817542
['O1', 4.29458025, 7.20023125, 3.8123215]
[29, 'Si1', 4.60032735, 7.9105775, 5.2261217]
[36, 'Si1', 3.13175895, 7.12792055, 2.7010375]

isite = 150  :  ce_fraction = 0.9744505581754216
['O1', -2.2433733, 10.51482596, 27.0566785]
[30, 'Si1', -3.01142475, 10.60521433, 25.6428783]
[47, 'Si1', -1.59933975, 11.4857034, 28.1679625]

isite = 151  :  ce_fraction = 0.974450558175422
['O1', 4.08829305, 7.31933122, 27.0566785]
[31, 'Si1', 4.5505974, 7.9392891, 25.6428783]
[46, 'Si1', 4.6070808, 6.27614309, 28.1679625]

isite = 152  :  ce_fraction = 0.974450558175421
['O1', -1.84491975, 3.43369468, 27.0566785]
[45, 'Si1', -3.00774105, 3.50600538, 28.1679625]
[32, 'Si1', -1.53917265, 2.72334843, 25.6428783]

isite = 153  :  ce_fraction = 0.9744505581754194
['O1', 2.2433733, 10.51482596, 27.0566785]
[44, 'Si1', 1.59933975, 11.4857034, 28.1679625]
[33, 'Si1', 3.01142475, 10.60521433, 25.6428783]

isite = 154  :  ce_fraction = 0.9744505581754197
['O1', -4.08829305, 7.31933122, 27.0566785]
[34, 'Si1', -4.5505974, 7.9392891, 25.6428783]
[43, 'Si1', -4.6070808, 6.27614309, 28.1679625]

isite = 155  :  ce_fraction = 0.9744505581754199
['O1', 1.84491975, 3.43369468, 27.0566785]
[35, 'Si1', 1.53917265, 2.72334843, 25.6428783]
[42, 'Si1', 3.00774105, 3.50600538, 28.1679625]

isite = 156  :  ce_fraction = 0.8373161183079773
['O1', 2.0272629, 8.26043366, 3.0004668]
[41, 'Si1', 1.59933975, 9.78214847, 2.7010375]
[36, 'Si1', 3.13175895, 7.12792055, 2.7010375]

isite = 157  :  ce_fraction = 0.8373161183079779
['O1', 0.00061395, 4.74804793, 3.0004668]
[40, 'Si1', 1.5324192, 4.35778285, 2.7010375]
[37, 'Si1', -1.5324192, 4.35778285, 2.7010375]

isite = 158  :  ce_fraction = 0.8373161183079796
['O1', -2.02787685, 8.25937027, 3.0004668]
[38, 'Si1', -1.59933975, 9.78214847, 2.7010375]
[39, 'Si1', -3.13175895, 7.12792055, 2.7010375]

isite = 159  :  ce_fraction = 0.8373161183079744
['O1', 4.1122371, 2.37349227, 27.8685332]
[47, 'Si1', 4.54016025, 0.85177747, 28.1679625]
[42, 'Si1', 3.00774105, 3.50600538, 28.1679625]

isite = 160  :  ce_fraction = 0.8373161183079734
['O1', 6.13888605, 5.885878, 27.8685332]
[46, 'Si1', 4.6070808, 6.27614309, 28.1679625]
[43, 'Si1', 7.6719192, 6.27614309, 28.1679625]

isite = 161  :  ce_fraction = 0.837316118307974
['O1', 8.16737685, 2.37455566, 27.8685332]
[44, 'Si1', 7.73883975, 0.85177747, 28.1679625]
[45, 'Si1', 9.27125895, 3.50600538, 28.1679625]

isite = 162  :  ce_fraction = 1.0
['O1', 2.4521163, 5.67426288, 2.7535148]
[166, 'O1', 2.45150235, 5.67319949, 2.7535148]

isite = 163  :  ce_fraction = 1.0
['O1', -2.45150235, 5.67319949, 2.7535148]
[165, 'O1', -2.4521163, 5.67426288, 2.7535148]

isite = 164  :  ce_fraction = 1.0
['O1', -0.00061395, 9.9203895, 2.7535148]
[167, 'O1', 0.00061395, 9.9203895, 2.7535148]

isite = 165  :  ce_fraction = 1.0
['O1', -2.4521163, 5.67426288, 2.7535148]
[163, 'O1', -2.45150235, 5.67319949, 2.7535148]

isite = 166  :  ce_fraction = 1.0
['O1', 2.45150235, 5.67319949, 2.7535148]
[162, 'O1', 2.4521163, 5.67426288, 2.7535148]

isite = 167  :  ce_fraction = 1.0
['O1', 0.00061395, 9.9203895, 2.7535148]
[164, 'O1', -0.00061395, 9.9203895, 2.7535148]

isite = 168  :  ce_fraction = 1.0
['O1', 3.6873837, 4.95966306, 28.1154852]
[172, 'O1', 3.68799765, 4.96072645, 28.1154852]

isite = 169  :  ce_fraction = 1.0
['O1', 8.59100235, 4.96072645, 28.1154852]
[171, 'O1', 8.5916163, 4.95966306, 28.1154852]

isite = 170  :  ce_fraction = 1.0
['O1', 6.14011395, 0.71353643, 28.1154852]
[173, 'O1', 6.13888605, 0.71353643, 28.1154852]

isite = 171  :  ce_fraction = 1.0
['O1', 8.5916163, 4.95966306, 28.1154852]
[169, 'O1', 8.59100235, 4.96072645, 28.1154852]

isite = 172  :  ce_fraction = 1.0
['O1', 3.68799765, 4.96072645, 28.1154852]
[168, 'O1', 3.6873837, 4.95966306, 28.1154852]

isite = 173  :  ce_fraction = 1.0
['O1', 6.13888605, 0.71353643, 28.1154852]
[170, 'O1', 6.14011395, 0.71353643, 28.1154852]

isite = 174  :  ce_fraction = 0.9983318437061433
['O1', 3.76289955, 7.37250085, 1.2409338]
[71, 'Si1', 4.59909945, 7.96587392, 0.0]
[36, 'Si1', 3.13175895, 7.12792055, 2.7010375]

isite = 175  :  ce_fraction = 0.9983318437061434
['O1', -1.63617675, 3.68890891, 1.2409338]
[37, 'Si1', -1.5324192, 4.35778285, 2.7010375]
[70, 'Si1', -1.54040055, 2.66805202, 0.0]

isite = 176  :  ce_fraction = 0.9983318437061434
['O1', -2.1267228, 10.20644211, 1.2409338]
[38, 'Si1', -1.59933975, 9.78214847, 2.7010375]
[69, 'Si1', -3.0586989, 10.63392593, 0.0]

isite = 177  :  ce_fraction = 0.9983318437061431
['O1', -3.76289955, 7.37250085, 1.2409338]
[68, 'Si1', -4.59909945, 7.96587392, 0.0]
[39, 'Si1', -3.13175895, 7.12792055, 2.7010375]

isite = 178  :  ce_fraction = 0.9983318437061431
['O1', 1.63617675, 3.68890891, 1.2409338]
[67, 'Si1', 1.54040055, 2.66805202, 0.0]
[40, 'Si1', 1.5324192, 4.35778285, 2.7010375]

isite = 179  :  ce_fraction = 0.9983318437061431
['O1', 2.1267228, 10.20644211, 1.2409338]
[41, 'Si1', 1.59933975, 9.78214847, 2.7010375]
[66, 'Si1', 3.0586989, 10.63392593, 0.0]

isite = 180  :  ce_fraction = 0.9983318437061434
['O1', 2.37660045, 3.26142508, 29.6280662]
[67, 'Si1', 1.54040055, 2.66805202, 30.869]
[42, 'Si1', 3.00774105, 3.50600538, 28.1679625]

isite = 181  :  ce_fraction = 0.9983318437061431
['O1', 7.77567675, 6.94501703, 29.6280662]
[43, 'Si1', 7.6719192, 6.27614309, 28.1679625]
[68, 'Si1', 7.67990055, 7.96587392, 30.869]

isite = 182  :  ce_fraction = 0.9983318437061431
['O1', 8.2662228, 0.42748382, 29.6280662]
[44, 'Si1', 7.73883975, 0.85177747, 28.1679625]
[66, 'Si1', 9.1981989, -1.98892242e-16, 30.869]

isite = 183  :  ce_fraction = 0.9983318437061431
['O1', 9.90239955, 3.26142508, 29.6280662]
[70, 'Si1', 10.73859945, 2.66805202, 30.869]
[45, 'Si1', 9.27125895, 3.50600538, 28.1679625]

isite = 184  :  ce_fraction = 0.9983318437061431
['O1', 4.50332325, 6.94501703, 29.6280662]
[71, 'Si1', 4.59909945, 7.96587392, 30.869]
[46, 'Si1', 4.6070808, 6.27614309, 28.1679625]

isite = 185  :  ce_fraction = 0.9983318437061431
['O1', 4.0127772, 0.42748382, 29.6280662]
[69, 'Si1', 3.0808011, 1.98892242e-16, 30.869]
[47, 'Si1', 4.54016025, 0.85177747, 28.1679625]

isite = 186  :  ce_fraction = 0.7084064292681208
['O1', 3.98760525, 9.39081999, 30.4399209]
[71, 'Si1', 4.59909945, 7.96587392, 30.869]
[66, 'Si1', 3.0586989, 10.63392593, 30.869]

isite = 187  :  ce_fraction = 0.7084064292681194
['O1', -0.00061395, 2.48514849, 30.4399209]
[67, 'Si1', 1.54040055, 2.66805202, 30.869]
[70, 'Si1', -1.54040055, 2.66805202, 30.869]

isite = 188  :  ce_fraction = 0.7084064292681215
['O1', -3.9869913, 9.39188338, 30.4399209]
[68, 'Si1', -4.59909945, 7.96587392, 30.869]
[69, 'Si1', -3.0586989, 10.63392593, 30.869]

isite = 189  :  ce_fraction = 0.7084064292681276
['O1', 2.15189475, 1.24310594, 0.4290791]
[69, 'Si1', 3.0808011, 1.98892242e-16, 0.0]
[67, 'Si1', 1.54040055, 2.66805202, 0.0]

isite = 190  :  ce_fraction = 0.7084064292681275
['O1', 6.14011395, 8.14877744, 0.4290791]
[71, 'Si1', 4.59909945, 7.96587392, 0.0]
[68, 'Si1', 7.67990055, 7.96587392, 0.0]

isite = 191  :  ce_fraction = 0.708406429268125
['O1', 10.1264913, 1.24204255, 0.4290791]
[70, 'Si1', 10.73859945, 2.66805202, 0.0]
[66, 'Si1', 9.1981989, -1.98892242e-16, 0.0]

isite = 192  :  ce_fraction = 0.9441252571264899
['O1', 1.90508685, 8.18918636, 18.2960563]
[48, 'Si1', 3.10228935, 7.12366698, 18.1293637]
[53, 'Si1', 1.58092125, 9.75875383, 18.1293637]

isite = 193  :  ce_fraction = 0.9441252571264913
['O1', -8.8817842e-16, 4.88947914, 18.2960563]
[49, 'Si1', -1.5213681, 4.38543105, 18.1293637]
[52, 'Si1', 1.5213681, 4.38543105, 18.1293637]

isite = 194  :  ce_fraction = 0.944125257126492
['O1', -1.90508685, 8.18918636, 18.2960563]
[50, 'Si1', -1.58092125, 9.75875383, 18.1293637]
[51, 'Si1', -3.10228935, 7.12366698, 18.1293637]

isite = 195  :  ce_fraction = 0.9441252571264918
['O1', 4.23441315, 2.44473957, 12.5729437]
[54, 'Si1', 3.03721065, 3.51025895, 12.7396363]
[59, 'Si1', 4.55857875, 0.8751721, 12.7396363]

isite = 196  :  ce_fraction = 0.9441252571264914
['O1', 6.1395, 5.74444679, 12.5729437]
[58, 'Si1', 4.6181319, 6.24849488, 12.7396363]
[55, 'Si1', 7.6608681, 6.24849488, 12.7396363]

isite = 197  :  ce_fraction = 0.9441252571264939
['O1', 8.04458685, 2.44473957, 12.5729437]
[57, 'Si1', 9.24178935, 3.51025895, 12.7396363]
[56, 'Si1', 7.72042125, 0.8751721, 12.7396363]

isite = 198  :  ce_fraction = 0.9843115057639247
['O1', 2.53499955, 5.62641021, 18.2713611]
[48, 'Si1', 3.10228935, 7.12366698, 18.1293637]
[52, 'Si1', 1.5213681, 4.38543105, 18.1293637]

isite = 199  :  ce_fraction = 0.9843115057639251
['O1', -2.5343856, 5.62534682, 18.2713611]
[49, 'Si1', -1.5213681, 4.38543105, 18.1293637]
[51, 'Si1', -3.10228935, 7.12366698, 18.1293637]

isite = 200  :  ce_fraction = 0.9843115057639257
['O1', -0.00061395, 10.0160948, 18.2713611]
[53, 'Si1', 1.58092125, 9.75875383, 18.1293637]
[50, 'Si1', -1.58092125, 9.75875383, 18.1293637]

isite = 201  :  ce_fraction = 0.9843115057639246
['O1', 3.60450045, 5.00751572, 12.5976389]
[58, 'Si1', 4.6181319, 6.24849488, 12.7396363]
[54, 'Si1', 3.03721065, 3.51025895, 12.7396363]

isite = 202  :  ce_fraction = 0.9843115057639255
['O1', 8.6738856, 5.00857911, 12.5976389]
[55, 'Si1', 7.6608681, 6.24849488, 12.7396363]
[57, 'Si1', 9.24178935, 3.51025895, 12.7396363]

isite = 203  :  ce_fraction = 0.9843115057639249
['O1', 6.14011395, 0.6178311, 12.5976389]
[56, 'Si1', 7.72042125, 0.8751721, 12.7396363]
[59, 'Si1', 4.55857875, 0.8751721, 12.7396363]

isite = 204  :  ce_fraction = 0.9974106114326828
['O1', 3.7868436, 7.31826783, 16.6846945]
[64, 'Si1', 4.58436465, 7.94035249, 15.4345]
[48, 'Si1', 3.10228935, 7.12366698, 18.1293637]

isite = 205  :  ce_fraction = 0.9974106114326827
['O1', -1.69511595, 3.69528926, 16.6846945]
[49, 'Si1', -1.5213681, 4.38543105, 18.1293637]
[63, 'Si1', -1.55513535, 2.69357344, 15.4345]

isite = 206  :  ce_fraction = 0.9974106114326827
['O1', -2.09172765, 10.25429478, 16.6846945]
[65, 'Si1', -3.0292293, 10.63392593, 15.4345]
[50, 'Si1', -1.58092125, 9.75875383, 18.1293637]

isite = 207  :  ce_fraction = 0.9974106114326826
['O1', -3.7868436, 7.31826783, 16.6846945]
[51, 'Si1', -3.10228935, 7.12366698, 18.1293637]
[61, 'Si1', -4.58436465, 7.94035249, 15.4345]

isite = 208  :  ce_fraction = 0.9974106114326826
['O1', 1.69511595, 3.69528926, 16.6846945]
[60, 'Si1', 1.55513535, 2.69357344, 15.4345]
[52, 'Si1', 1.5213681, 4.38543105, 18.1293637]

isite = 209  :  ce_fraction = 0.9974106114326826
['O1', 2.09172765, 10.25429478, 16.6846945]
[62, 'Si1', 3.0292293, 10.63392593, 15.4345]
[53, 'Si1', 1.58092125, 9.75875383, 18.1293637]

isite = 210  :  ce_fraction = 0.9974106114326828
['O1', 2.3526564, 3.31565811, 14.1843055]
[60, 'Si1', 1.55513535, 2.69357344, 15.4345]
[54, 'Si1', 3.03721065, 3.51025895, 12.7396363]

isite = 211  :  ce_fraction = 0.9974106114326826
['O1', 7.83461595, 6.93863667, 14.1843055]
[55, 'Si1', 7.6608681, 6.24849488, 12.7396363]
[61, 'Si1', 7.69463535, 7.94035249, 15.4345]

isite = 212  :  ce_fraction = 0.9974106114326826
['O1', 8.23122765, 0.37963116, 14.1843055]
[56, 'Si1', 7.72042125, 0.8751721, 12.7396363]
[62, 'Si1', 9.1687293, -1.18060294e-15, 15.4345]

isite = 213  :  ce_fraction = 0.9974106114326826
['O1', 9.9263436, 3.31565811, 14.1843055]
[63, 'Si1', 10.72386465, 2.69357344, 15.4345]
[57, 'Si1', 9.24178935, 3.51025895, 12.7396363]

isite = 214  :  ce_fraction = 0.9974106114326826
['O1', 4.44438405, 6.93863667, 14.1843055]
[58, 'Si1', 4.6181319, 6.24849488, 12.7396363]
[64, 'Si1', 4.58436465, 7.94035249, 15.4345]

isite = 215  :  ce_fraction = 0.9974106114326826
