isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.1792565, 0.4066902]
[9, 'Si1', 2.6275, 4.1114162, 13.7650646]
[29, 'Si1', 2.6275, 1.1153675, 14.6064184]

isite = 98  :  ce_fraction = 0.6585694170323971
['O1', 2.6275, 2.7249286, 17.6942514]
[10, 'Si1', 2.6275, 4.1114162, 18.5119354]
[30, 'Si1', 2.6275, 1.1153675, 17.6705816]

isite = 99  :  ce_fraction = 0.6585694170323898
['O1', 0.0, 14.4345714, 6.9352514]
[11, 'Si1', 0.0, 13.0480838, 7.7529354]
[31, 'Si1', 0.0, 16.0441325, 6.9115816]

isite = 100  :  ce_fraction = 1.0
['O1', 1.3132245, 12.2072683, 3.4019958]
[24, 'Si1', 2.6275, 11.3698847, 3.8022306]
[8, 'Si1', 0.0, 13.0480838, 3.0060646]

isite = 101  :  ce_fraction = 1.0
['O1', 3.9417755, 12.2072683, 3.4019958]
[8, 'Si1', 5.255, 13.0480838, 3.0060646]
[24, 'Si1', 2.6275, 11.3698847, 3.8022306]

isite = 102  :  ce_fraction = 1.0
['O1', 3.9407245, 4.9522317, 14.1609958]
[9, 'Si1', 2.6275, 4.1114162, 13.7650646]
[25, 'Si1', 5.255, 5.7896153, 14.5612306]

isite = 103  :  ce_fraction = 1.0
['O1', 1.3142755, 4.9522317, 14.1609958]
[9, 'Si1', 2.6275, 4.1114162, 13.7650646]
[25, 'Si1', 0.0, 5.7896153, 14.5612306]

isite = 104  :  ce_fraction = 1.0
['O1', 1.3142755, 4.9522317, 18.1160042]
[10, 'Si1', 2.6275, 4.1114162, 18.5119354]
[26, 'Si1', 0.0, 5.7896153, 17.7157694]

isite = 105  :  ce_fraction = 1.0
['O1', 3.9407245, 4.9522317, 18.1160042]
[26, 'Si1', 5.255, 5.7896153, 17.7157694]
[10, 'Si1', 2.6275, 4.1114162, 18.5119354]

isite = 106  :  ce_fraction = 1.0
['O1', 3.9417755, 12.2072683, 7.3570042]
[27, 'Si1', 2.6275, 11.3698847, 6.9567694]
[11, 'Si1', 5.255, 13.0480838, 7.7529354]

isite = 107  :  ce_fraction = 1.0
['O1', 1.3132245, 12.2072683, 7.3570042]
[11, 'Si1', 0.0, 13.0480838, 7.7529354]
[27, 'Si1', 2.6275, 11.3698847, 6.9567694]

isite = 108  :  ce_fraction = 0.9999424939534501
['O1', 0.0, 13.3569548, 1.4266434]
[8, 'Si1', 0.0, 13.0480838, 3.0060646]
[20, 'Si1', 0.0, 13.3466591, -0.1807512]

isite = 109  :  ce_fraction = 0.9999424939534501
['O1', 2.6275, 3.8025452, 12.1856434]
[21, 'Si1', 2.6275, 3.8128409, 10.5782488]
[9, 'Si1', 2.6275, 4.1114162, 13.7650646]

isite = 110  :  ce_fraction = 0.9999424939534501
['O1', 2.6275, 3.8025452, 20.0913566]
[10, 'Si1', 2.6275, 4.1114162, 18.5119354]
[22, 'Si1', 2.6275, 3.8128409, 21.6987512]

isite = 111  :  ce_fraction = 0.9999424939534501
['O1', 0.0, 13.3569548, 9.3323566]
[11, 'Si1', 0.0, 13.0480838, 7.7529354]
[23, 'Si1', 0.0, 13.3466591, 10.9397512]

isite = 112  :  ce_fraction = 0.9942964407806901
['O1', 2.6275, 9.9731014, 3.001761]
[24, 'Si1', 2.6275, 11.3698847, 3.8022306]
[12, 'Si1', 2.6275, 9.5097949, 1.4589204]

isite = 113  :  ce_fraction = 0.99429644078069
['O1', 0.0, 7.1863986, 13.760761]
[13, 'Si1', 0.0, 7.6497051, 12.2179204]
[25, 'Si1', 0.0, 5.7896153, 14.5612306]

isite = 114  :  ce_fraction = 0.99429644078069
['O1', 0.0, 7.1863986, 18.516239]
[14, 'Si1', 0.0, 7.6497051, 20.0590796]
[26, 'Si1', 0.0, 5.7896153, 17.7157694]

isite = 115  :  ce_fraction = 0.9942964407806902
['O1', 2.6275, 9.9731014, 7.757239]
[15, 'Si1', 2.6275, 9.5097949, 9.3000796]
[27, 'Si1', 2.6275, 11.3698847, 6.9567694]

isite = 116  :  ce_fraction = 0.9946535028536487
['O1', 1.3132245, 0.5662635, 13.8597438]
[29, 'Si1', 2.6275, 1.1153675, 14.6064184]
[16, 'Si1', 0.0, 0.5079212, 12.932318]

isite = 117  :  ce_fraction = 0.9946535028536487
['O1', 3.9417755, 0.5662635, 13.8597438]
[16, 'Si1', 5.255, 0.5079212, 12.932318]
[29, 'Si1', 2.6275, 1.1153675, 14.6064184]

isite = 118  :  ce_fraction = 0.994653502853649
['O1', 3.9407245, 16.5932365, 3.1007438]
[28, 'Si1', 5.255, 16.0441325, 3.8474184]
[17, 'Si1', 2.6275, 16.6515788, 2.173318]

isite = 119  :  ce_fraction = 0.994653502853649
['O1', 1.3142755, 16.5932365, 3.1007438]
[28, 'Si1', 0.0, 16.0441325, 3.8474184]
[17, 'Si1', 2.6275, 16.6515788, 2.173318]

isite = 120  :  ce_fraction = 0.9946535028536487
['O1', 1.3142755, 16.5932365, 7.6582562]
[18, 'Si1', 2.6275, 16.6515788, 8.585682]
[31, 'Si1', 0.0, 16.0441325, 6.9115816]

isite = 121  :  ce_fraction = 0.9946535028536487
['O1', 3.9407245, 16.5932365, 7.6582562]
[18, 'Si1', 2.6275, 16.6515788, 8.585682]
[31, 'Si1', 5.255, 16.0441325, 6.9115816]

isite = 122  :  ce_fraction = 0.9946535028536487
['O1', 3.9417755, 0.5662635, 18.4172562]
[30, 'Si1', 2.6275, 1.1153675, 17.6705816]
[19, 'Si1', 5.255, 0.5079212, 19.344682]

isite = 123  :  ce_fraction = 0.9946535028536487
['O1', 1.3132245, 0.5662635, 18.4172562]
[19, 'Si1', 0.0, 0.5079212, 19.344682]
[30, 'Si1', 2.6275, 1.1153675, 17.6705816]

isite = 124  :  ce_fraction = 0.9723420895610793
['O1', 2.6275, 11.0575818, 5.3795]
[27, 'Si1', 2.6275, 11.3698847, 6.9567694]
[24, 'Si1', 2.6275, 11.3698847, 3.8022306]

isite = 125  :  ce_fraction = 0.9723420895610787
['O1', 0.0, 6.1019182, 16.1385]
[25, 'Si1', 0.0, 5.7896153, 14.5612306]
[26, 'Si1', 0.0, 5.7896153, 17.7157694]

isite = 126  :  ce_fraction = 0.868879910150803
['O1', 0.0, 16.5451899, 5.3795]
[28, 'Si1', 0.0, 16.0441325, 3.8474184]
[31, 'Si1', 0.0, 16.0441325, 6.9115816]

isite = 127  :  ce_fraction = 0.868879910150808
['O1', 2.6275, 0.6143101, 16.1385]
[29, 'Si1', 2.6275, 1.1153675, 14.6064184]
[30, 'Si1', 2.6275, 1.1153675, 17.6705816]

isite = 128  :  ce_fraction = 0.7847363239521941
['O1', 2.6275, 18.9063371, 20.3732424]
[32, 'Si1', 2.6275, 19.3387565, 21.9246902]
[51, 'Si1', 2.6275, 17.6674212, 19.344682]

isite = 129  :  ce_fraction = 0.784736323952208
['O1', 0.0, 32.5721629, 9.6142424]
[50, 'Si1', 0.0, 33.8110788, 8.585682]
[33, 'Si1', 0.0, 32.1397435, 11.1656902]

isite = 130  :  ce_fraction = 0.7847363239522029
['O1', 0.0, 32.5721629, 1.1447576]
[34, 'Si1', 0.0, 32.1397435, -0.4066902]
[49, 'Si1', 0.0, 33.8110788, 2.173318]

isite = 131  :  ce_fraction = 0.7847363239521956
['O1', 2.6275, 18.9063371, 11.9037576]
[48, 'Si1', 2.6275, 17.6674212, 12.932318]
[35, 'Si1', 2.6275, 19.3387565, 10.3523098]

isite = 132  :  ce_fraction = 0.5180078284244132
['O1', 3.9407245, 20.213891, 0.7230048]
[32, 'Si1', 2.6275, 19.3387565, 0.4066902]
[54, 'Si1', 5.255, 20.9723409, 0.1807512]

isite = 133  :  ce_fraction = 0.5180078284244137
['O1', 1.3142755, 20.213891, 0.7230048]
[54, 'Si1', 0.0, 20.9723409, 0.1807512]
[32, 'Si1', 2.6275, 19.3387565, 0.4066902]

isite = 134  :  ce_fraction = 0.5180078284244133
['O1', 1.3132245, 31.264609, 11.4820048]
[33, 'Si1', 0.0, 32.1397435, 11.1656902]
[55, 'Si1', 2.6275, 30.5061591, 10.9397512]

isite = 135  :  ce_fraction = 0.5180078284244131
['O1', 3.9417755, 31.264609, 11.4820048]
[55, 'Si1', 2.6275, 30.5061591, 10.9397512]
[33, 'Si1', 5.255, 32.1397435, 11.1656902]

isite = 136  :  ce_fraction = 0.5180078284244299
['O1', 3.9417755, 31.264609, 20.7949952]
[34, 'Si1', 5.255, 32.1397435, 21.1113098]
[52, 'Si1', 2.6275, 30.5061591, 21.3372488]

isite = 137  :  ce_fraction = 0.51800782842443
['O1', 1.3132245, 31.264609, 20.7949952]
[34, 'Si1', 0.0, 32.1397435, 21.1113098]
[52, 'Si1', 2.6275, 30.5061591, 21.3372488]

isite = 138  :  ce_fraction = 0.5180078284244142
['O1', 1.3142755, 20.213891, 10.0359952]
[35, 'Si1', 2.6275, 19.3387565, 10.3523098]
[53, 'Si1', 0.0, 20.9723409, 10.5782488]

isite = 139  :  ce_fraction = 0.5180078284244137
['O1', 3.9407245, 20.213891, 10.0359952]
[35, 'Si1', 2.6275, 19.3387565, 10.3523098]
[53, 'Si1', 5.255, 20.9723409, 10.5782488]

isite = 140  :  ce_fraction = 1.0
['O1', 2.6275, 18.0312026, 1.3405714]
[32, 'Si1', 2.6275, 19.3387565, 0.4066902]
[17, 'Si1', 2.6275, 16.6515788, 2.173318]

isite = 141  :  ce_fraction = 1.0
['O1', 0.0, 33.4472974, 12.0995714]
[33, 'Si1', 0.0, 32.1397435, 11.1656902]
[16, 'Si1', 0.0, 34.8269212, 12.932318]

isite = 142  :  ce_fraction = 1.0
['O1', 0.0, 33.4472974, 20.1774286]
[34, 'Si1', 0.0, 32.1397435, 21.1113098]
[19, 'Si1', 0.0, 34.8269212, 19.344682]

isite = 143  :  ce_fraction = 1.0
['O1', 2.6275, 18.0312026, 9.4184286]
[35, 'Si1', 2.6275, 19.3387565, 10.3523098]
[18, 'Si1', 2.6275, 16.6515788, 8.585682]

isite = 144  :  ce_fraction = 0.9991916682083781
['O1', 3.94125, 24.2120545, 20.7670218]
[36, 'Si1', 5.255, 23.9924129, 21.668626]
[46, 'Si1', 2.6275, 24.8092051, 20.0590796]

isite = 145  :  ce_fraction = 0.9991916682083781
['O1', 1.31375, 24.2120545, 20.7670218]
[46, 'Si1', 2.6275, 24.8092051, 20.0590796]
[36, 'Si1', 0.0, 23.9924129, 21.668626]

isite = 146  :  ce_fraction = 0.999191668208378
['O1', 1.31375, 27.2664455, 10.0080218]
[37, 'Si1', 2.6275, 27.4860871, 10.909626]
[47, 'Si1', 0.0, 26.6692949, 9.3000796]

isite = 147  :  ce_fraction = 0.999191668208378
['O1', 3.94125, 27.2664455, 10.0080218]
[47, 'Si1', 5.255, 26.6692949, 9.3000796]
[37, 'Si1', 2.6275, 27.4860871, 10.909626]

isite = 148  :  ce_fraction = 0.9991916682083781
['O1', 3.94125, 27.2664455, 0.7509782]
[38, 'Si1', 2.6275, 27.4860871, -0.150626]
[44, 'Si1', 5.255, 26.6692949, 1.4589204]

isite = 149  :  ce_fraction = 0.9991916682083781
['O1', 1.31375, 27.2664455, 0.7509782]
[44, 'Si1', 0.0, 26.6692949, 1.4589204]
[38, 'Si1', 2.6275, 27.4860871, -0.150626]

isite = 150  :  ce_fraction = 0.9991916682083781
['O1', 1.31375, 24.2120545, 11.5099782]
[39, 'Si1', 0.0, 23.9924129, 10.608374]
[45, 'Si1', 2.6275, 24.8092051, 12.2179204]

isite = 151  :  ce_fraction = 0.9991916682083781
['O1', 3.94125, 24.2120545, 11.5099782]
[39, 'Si1', 5.255, 23.9924129, 10.608374]
[45, 'Si1', 2.6275, 24.8092051, 12.2179204]

isite = 152  :  ce_fraction = 0.9970510018446577
['O1', 0.0, 25.0631657, 1.355634]
[36, 'Si1', 0.0, 23.9924129, 0.150626]
[44, 'Si1', 0.0, 26.6692949, 1.4589204]

isite = 153  :  ce_fraction = 0.9970510018446578
['O1', 2.6275, 26.4153343, 12.114634]
[37, 'Si1', 2.6275, 27.4860871, 10.909626]
[45, 'Si1', 2.6275, 24.8092051, 12.2179204]

isite = 154  :  ce_fraction = 0.997051001844658
['O1', 2.6275, 26.4153343, 20.162366]
[46, 'Si1', 2.6275, 24.8092051, 20.0590796]
[38, 'Si1', 2.6275, 27.4860871, 21.367374]

isite = 155  :  ce_fraction = 0.997051001844658
['O1', 0.0, 25.0631657, 9.403366]
[39, 'Si1', 0.0, 23.9924129, 10.608374]
[47, 'Si1', 0.0, 26.6692949, 9.3000796]

isite = 156  :  ce_fraction = 0.9765042138426098
['O1', 0.0, 22.4892407, 0.7230048]
[54, 'Si1', 0.0, 20.9723409, 0.1807512]
[36, 'Si1', 0.0, 23.9924129, 0.150626]

isite = 157  :  ce_fraction = 0.9765042138426095
['O1', 2.6275, 28.9892593, 11.4820048]
[37, 'Si1', 2.6275, 27.4860871, 10.909626]
[55, 'Si1', 2.6275, 30.5061591, 10.9397512]

isite = 158  :  ce_fraction = 0.9765042138426082
['O1', 2.6275, 28.9892593, 20.7949952]
[38, 'Si1', 2.6275, 27.4860871, 21.367374]
[52, 'Si1', 2.6275, 30.5061591, 21.3372488]

isite = 159  :  ce_fraction = 0.9765042138426094
['O1', 0.0, 22.4892407, 10.0359952]
[53, 'Si1', 0.0, 20.9723409, 10.5782488]
[39, 'Si1', 0.0, 23.9924129, 10.608374]

isite = 160  :  ce_fraction = 0.6585694170323864
['O1', 2.6275, 31.5940714, 3.8237486]
[40, 'Si1', 2.6275, 30.2075838, 3.0060646]
[60, 'Si1', 2.6275, 33.2036325, 3.8474184]

isite = 161  :  ce_fraction = 0.6585694170323928
['O1', 0.0, 19.8844286, 14.5827486]
[61, 'Si1', 0.0, 18.2748675, 14.6064184]
[41, 'Si1', 0.0, 21.2709162, 13.7650646]

isite = 162  :  ce_fraction = 0.6585694170323929
['O1', 0.0, 19.8844286, 17.6942514]
[62, 'Si1', 0.0, 18.2748675, 17.6705816]
[42, 'Si1', 0.0, 21.2709162, 18.5119354]

isite = 163  :  ce_fraction = 0.6585694170323876
['O1', 2.6275, 31.5940714, 6.9352514]
[63, 'Si1', 2.6275, 33.2036325, 6.9115816]
[43, 'Si1', 2.6275, 30.2075838, 7.7529354]

isite = 164  :  ce_fraction = 1.0
['O1', 3.9407245, 29.3667683, 3.4019958]
[56, 'Si1', 5.255, 28.5293847, 3.8022306]
[40, 'Si1', 2.6275, 30.2075838, 3.0060646]

isite = 165  :  ce_fraction = 1.0
['O1', 1.3142755, 29.3667683, 3.4019958]
[56, 'Si1', 0.0, 28.5293847, 3.8022306]
[40, 'Si1', 2.6275, 30.2075838, 3.0060646]

isite = 166  :  ce_fraction = 1.0
['O1', 1.3132245, 22.1117317, 14.1609958]
[57, 'Si1', 2.6275, 22.9491153, 14.5612306]
[41, 'Si1', 0.0, 21.2709162, 13.7650646]

isite = 167  :  ce_fraction = 1.0
['O1', 3.9417755, 22.1117317, 14.1609958]
[57, 'Si1', 2.6275, 22.9491153, 14.5612306]
[41, 'Si1', 5.255, 21.2709162, 13.7650646]

isite = 168  :  ce_fraction = 1.0
['O1', 3.9417755, 22.1117317, 18.1160042]
[42, 'Si1', 5.255, 21.2709162, 18.5119354]
[58, 'Si1', 2.6275, 22.9491153, 17.7157694]

isite = 169  :  ce_fraction = 1.0
['O1', 1.3132245, 22.1117317, 18.1160042]
[58, 'Si1', 2.6275, 22.9491153, 17.7157694]
[42, 'Si1', 0.0, 21.2709162, 18.5119354]

isite = 170  :  ce_fraction = 1.0
['O1', 1.3142755, 29.3667683, 7.3570042]
[59, 'Si1', 0.0, 28.5293847, 6.9567694]
[43, 'Si1', 2.6275, 30.2075838, 7.7529354]

isite = 171  :  ce_fraction = 1.0
['O1', 3.9407245, 29.3667683, 7.3570042]
[43, 'Si1', 2.6275, 30.2075838, 7.7529354]
[59, 'Si1', 5.255, 28.5293847, 6.9567694]

isite = 172  :  ce_fraction = 0.9999424939534501
['O1', 2.6275, 30.5164548, 1.4266434]
[52, 'Si1', 2.6275, 30.5061591, -0.1807512]
[40, 'Si1', 2.6275, 30.2075838, 3.0060646]

isite = 173  :  ce_fraction = 0.9999424939534501
['O1', 0.0, 20.9620452, 12.1856434]
[41, 'Si1', 0.0, 21.2709162, 13.7650646]
[53, 'Si1', 0.0, 20.9723409, 10.5782488]

isite = 174  :  ce_fraction = 0.9999424939534501
['O1', 0.0, 20.9620452, 20.0913566]
[54, 'Si1', 0.0, 20.9723409, 21.6987512]
[42, 'Si1', 0.0, 21.2709162, 18.5119354]

isite = 175  :  ce_fraction = 0.9999424939534501
['O1', 2.6275, 30.5164548, 9.3323566]
[55, 'Si1', 2.6275, 30.5061591, 10.9397512]
[43, 'Si1', 2.6275, 30.2075838, 7.7529354]

isite = 176  :  ce_fraction = 0.9942964407806901
['O1', 0.0, 27.1326014, 3.001761]
[44, 'Si1', 0.0, 26.6692949, 1.4589204]
[56, 'Si1', 0.0, 28.5293847, 3.8022306]

isite = 177  :  ce_fraction = 0.99429644078069
['O1', 2.6275, 24.3458986, 13.760761]
[45, 'Si1', 2.6275, 24.8092051, 12.2179204]
[57, 'Si1', 2.6275, 22.9491153, 14.5612306]

isite = 178  :  ce_fraction = 0.9942964407806902
['O1', 2.6275, 24.3458986, 18.516239]
[46, 'Si1', 2.6275, 24.8092051, 20.0590796]
[58, 'Si1', 2.6275, 22.9491153, 17.7157694]

isite = 179  :  ce_fraction = 0.9942964407806902
['O1', 0.0, 27.1326014, 7.757239]
[47, 'Si1', 0.0, 26.6692949, 9.3000796]
[59, 'Si1', 0.0, 28.5293847, 6.9567694]

isite = 180  :  ce_fraction = 0.9946535028536488
['O1', 3.9407245, 17.7257635, 13.8597438]
[48, 'Si1', 2.6275, 17.6674212, 12.932318]
[61, 'Si1', 5.255, 18.2748675, 14.6064184]

isite = 181  :  ce_fraction = 0.9946535028536488
['O1', 1.3142755, 17.7257635, 13.8597438]
[48, 'Si1', 2.6275, 17.6674212, 12.932318]
[61, 'Si1', 0.0, 18.2748675, 14.6064184]

isite = 182  :  ce_fraction = 0.9946535028536492
['O1', 1.3132245, 33.7527365, 3.1007438]
[49, 'Si1', 0.0, 33.8110788, 2.173318]
[60, 'Si1', 2.6275, 33.2036325, 3.8474184]

isite = 183  :  ce_fraction = 0.9946535028536492
['O1', 3.9417755, 33.7527365, 3.1007438]
[49, 'Si1', 5.255, 33.8110788, 2.173318]
[60, 'Si1', 2.6275, 33.2036325, 3.8474184]

isite = 184  :  ce_fraction = 0.9946535028536491
['O1', 3.9417755, 33.7527365, 7.6582562]
[50, 'Si1', 5.255, 33.8110788, 8.585682]
[63, 'Si1', 2.6275, 33.2036325, 6.9115816]

isite = 185  :  ce_fraction = 0.9946535028536491
['O1', 1.3132245, 33.7527365, 7.6582562]
[50, 'Si1', 0.0, 33.8110788, 8.585682]
[63, 'Si1', 2.6275, 33.2036325, 6.9115816]

isite = 186  :  ce_fraction = 0.9946535028536487
['O1', 1.3142755, 17.7257635, 18.4172562]
[51, 'Si1', 2.6275, 17.6674212, 19.344682]
[62, 'Si1', 0.0, 18.2748675, 17.6705816]

isite = 187  :  ce_fraction = 0.9946535028536487
['O1', 3.9407245, 17.7257635, 18.4172562]
[62, 'Si1', 5.255, 18.2748675, 17.6705816]
[51, 'Si1', 2.6275, 17.6674212, 19.344682]

isite = 188  :  ce_fraction = 0.9723420895610765
['O1', 0.0, 28.2170818, 5.3795]
[56, 'Si1', 0.0, 28.5293847, 3.8022306]
[59, 'Si1', 0.0, 28.5293847, 6.9567694]

isite = 189  :  ce_fraction = 0.9723420895610765
['O1', 2.6275, 23.2614182, 16.1385]
[58, 'Si1', 2.6275, 22.9491153, 17.7157694]
[57, 'Si1', 2.6275, 22.9491153, 14.5612306]

isite = 190  :  ce_fraction = 0.868879910150814
['O1', 2.6275, 33.7046899, 5.3795]
[60, 'Si1', 2.6275, 33.2036325, 3.8474184]
[63, 'Si1', 2.6275, 33.2036325, 6.9115816]

isite = 191  :  ce_fraction = 0.8688799101508043
['O1', 0.0, 17.7738101, 16.1385]
[62, 'Si1', 0.0, 18.2748675, 17.6705816]
[61, 'Si1', 0.0, 18.2748675, 14.6064184]

