isite = 0  :  ce_fraction = 1.0
['Si1', 4.62195435, 2.6949568, 6.24844907]
isite = 110  :  ce_fraction = 0.8774559469077374
['O1', 10.35963755, 0.0, 1.10929913]
[31, 'Si1', 10.68876835, 0.0, 2.68550364]
[35, 'Si1', 9.1591698, 0.0, 0.03616124]

isite = 111  :  ce_fraction = 0.8774559469077393
['O1', 1.92136245, 0.0, 1.10929913]
[32, 'Si1', 3.1218302, 0.0, 0.03616124]
[34, 'Si1', 1.59223165, 0.0, 2.68550364]

