isite = 0  :  ce_fraction = 1.0
['Si1', 4.2020448, 5.4754183, 10.31731224]
['O1', 4.2952967, 7.0505, 10.63375377]
[15, 'Si1', 4.2020448, 8.6255817, 10.31731224]
[0, 'Si1', 4.2020448, 5.4754183, 10.31731224]

isite = 109  :  ce_fraction = 0.9540319251909983
['O1', -2.45404745, 7.0505, 7.44461652]
[16, 'Si1', -2.6814679, 8.6255817, 7.68359579]
[1, 'Si1', -2.6814679, 5.4754183, 7.68359579]

isite = 110  :  ce_fraction = 0.9540319251909976
['O1', -1.84124925, 7.0505, 14.88428863]
[2, 'Si1', -1.5205769, 5.4754183, 14.96175088]
[17, 'Si1', -1.5205769, 8.6255817, 14.96175088]

isite = 111  :  ce_fraction = 0.9540319251909981
['O1', 5.2202033, 7.0505, 5.84757569]
[12, 'Si1', 5.3134552, 8.6255817, 6.16401722]
[3, 'Si1', 5.3134552, 5.4754183, 6.16401722]

isite = 112  :  ce_fraction = 0.9540319251909987
['O1', 11.96954745, 7.0505, 9.03671294]
[13, 'Si1', 12.1969679, 8.6255817, 8.79773367]
[4, 'Si1', 12.1969679, 5.4754183, 8.79773367]

isite = 113  :  ce_fraction = 0.9540319251909962
['O1', 11.35674925, 7.0505, 1.59704082]
[5, 'Si1', 11.0360769, 5.4754183, 1.51957858]
[14, 'Si1', 11.0360769, 8.6255817, 1.51957858]

isite = 114  :  ce_fraction = 0.9540319251909954
['O1', 13.8107967, 7.0505, 5.84757569]
[6, 'Si1', 13.7175448, 5.4754183, 6.16401722]
[21, 'Si1', 13.7175448, 8.6255817, 6.16401722]

isite = 115  :  ce_fraction = 0.9540319251909962
['O1', 7.06145255, 7.0505, 9.03671294]
[7, 'Si1', 6.8340321, 5.4754183, 8.79773367]
[22, 'Si1', 6.8340321, 8.6255817, 8.79773367]

isite = 116  :  ce_fraction = 0.9540319251909968
['O1', 7.67425075, 7.0505, 1.59704082]
[23, 'Si1', 7.9949231, 8.6255817, 1.51957858]
[8, 'Si1', 7.9949231, 5.4754183, 1.51957858]

isite = 117  :  ce_fraction = 0.9540319251910003
['O1', -4.2952967, 7.0505, 10.63375377]
[18, 'Si1', -4.2020448, 8.6255817, 10.31731224]
[9, 'Si1', -4.2020448, 5.4754183, 10.31731224]

isite = 118  :  ce_fraction = 0.9540319251909971
['O1', 2.45404745, 7.0505, 7.44461652]
[19, 'Si1', 2.6814679, 8.6255817, 7.68359579]
[10, 'Si1', 2.6814679, 5.4754183, 7.68359579]

isite = 119  :  ce_fraction = 0.9540319251909987
['O1', 1.84124925, 7.0505, 14.88428863]
[11, 'Si1', 1.5205769, 5.4754183, 14.96175088]
[20, 'Si1', 1.5205769, 8.6255817, 14.96175088]

isite = 120  :  ce_fraction = 1.0
['O1', 2.4645145, 2.608685, 12.41044108]
[24, 'Si1', 2.5710881, 4.2147889, 12.47307013]

isite = 121  :  ce_fraction = 1.0
['O1', 1.77635684e-15, 2.608685, 8.14177675]
[25, 'Si1', 0.00095155, 4.2147889, 8.01816678]

isite = 122  :  ce_fraction = 0.9849843021305709
['O1', -2.4645145, 2.608685, 12.41044108]
[38, 'Si1', -1.4634839, 1.4890656, 11.83359455]
[26, 'Si1', -2.57203965, 4.2147889, 12.471422]

isite = 123  :  ce_fraction = 0.9849843021305718
['O1', 7.0509855, 2.608685, 4.07088838]
[27, 'Si1', 6.9444119, 4.2147889, 4.00825932]
[39, 'Si1', 8.05106455, 1.4890656, 4.64938304]

isite = 124  :  ce_fraction = 1.0
['O1', 9.5155, 2.608685, 8.33955271]
[28, 'Si1', 9.51454845, 4.2147889, 8.46316268]

isite = 125  :  ce_fraction = 1.0
['O1', 11.9800145, 2.608685, 4.07088838]
[29, 'Si1', 12.08753965, 4.2147889, 4.00990746]

isite = 126  :  ce_fraction = 0.984984302130572
['O1', 7.0509855, 11.492315, 4.07088838]
[46, 'Si1', 8.05106455, 12.6119344, 4.64938304]
[30, 'Si1', 6.9444119, 9.8862111, 4.00825932]

isite = 127  :  ce_fraction = 1.0
['O1', 9.5155, 11.492315, 8.33955271]
[31, 'Si1', 9.51454845, 9.8862111, 8.46316268]

isite = 128  :  ce_fraction = 1.0
['O1', 11.9800145, 11.492315, 4.07088838]
[32, 'Si1', 12.08753965, 9.8862111, 4.00990746]

isite = 129  :  ce_fraction = 1.0
['O1', 2.4645145, 11.492315, 12.41044108]
[33, 'Si1', 2.5710881, 9.8862111, 12.47307013]

isite = 130  :  ce_fraction = 1.0
['O1', 1.77635684e-15, 11.492315, 8.14177675]
[34, 'Si1', 0.00095155, 9.8862111, 8.01816678]

isite = 131  :  ce_fraction = 0.9849843021305712
['O1', -2.4645145, 11.492315, 12.41044108]
[35, 'Si1', -2.57203965, 9.8862111, 12.471422]
[51, 'Si1', -1.4634839, 12.6119344, 11.83359455]

isite = 132  :  ce_fraction = 1.0
['O1', 1.3074297, 4.8902268, 11.74129911]
[56, 'Si1', 4.4408921e-15, 5.4443961, 10.987553]
[24, 'Si1', 2.5710881, 4.2147889, 12.47307013]

isite = 133  :  ce_fraction = 1.0
['O1', -0.00095155, 4.8902268, 9.47841257]
[56, 'Si1', 4.4408921e-15, 5.4443961, 10.987553]
[25, 'Si1', 0.00095155, 4.2147889, 8.01816678]

isite = 134  :  ce_fraction = 1.0
['O1', -1.30647815, 4.8902268, 11.74294724]
[26, 'Si1', -2.57203965, 4.2147889, 12.471422]
[56, 'Si1', 4.4408921e-15, 5.4443961, 10.987553]

isite = 135  :  ce_fraction = 1.0
['O1', 8.2080703, 4.8902268, 4.74003035]
[27, 'Si1', 6.9444119, 4.2147889, 4.00825932]
[57, 'Si1', 9.5155, 5.4443961, 5.49377649]

isite = 136  :  ce_fraction = 1.0
['O1', 9.51645155, 4.8902268, 7.00291689]
[28, 'Si1', 9.51454845, 4.2147889, 8.46316268]
[57, 'Si1', 9.5155, 5.4443961, 5.49377649]

isite = 137  :  ce_fraction = 1.0
['O1', 10.82197815, 4.8902268, 4.73838222]
[29, 'Si1', 12.08753965, 4.2147889, 4.00990746]
[57, 'Si1', 9.5155, 5.4443961, 5.49377649]

isite = 138  :  ce_fraction = 1.0
['O1', 8.2080703, 9.2107732, 4.74003035]
[30, 'Si1', 6.9444119, 9.8862111, 4.00825932]
[58, 'Si1', 9.5155, 8.6566039, 5.49377649]

isite = 139  :  ce_fraction = 1.0
['O1', 9.51645155, 9.2107732, 7.00291689]
[58, 'Si1', 9.5155, 8.6566039, 5.49377649]
[31, 'Si1', 9.51454845, 9.8862111, 8.46316268]

isite = 140  :  ce_fraction = 1.0
['O1', 10.82197815, 9.2107732, 4.73838222]
[32, 'Si1', 12.08753965, 9.8862111, 4.00990746]
[58, 'Si1', 9.5155, 8.6566039, 5.49377649]

isite = 141  :  ce_fraction = 1.0
['O1', 1.3074297, 9.2107732, 11.74129911]
[33, 'Si1', 2.5710881, 9.8862111, 12.47307013]
[59, 'Si1', 4.4408921e-15, 8.6566039, 10.987553]

isite = 142  :  ce_fraction = 1.0
['O1', -0.00095155, 9.2107732, 9.47841257]
[34, 'Si1', 0.00095155, 9.8862111, 8.01816678]
[59, 'Si1', 4.4408921e-15, 8.6566039, 10.987553]

isite = 143  :  ce_fraction = 1.0
['O1', -1.30647815, 9.2107732, 11.74294724]
[59, 'Si1', 4.4408921e-15, 8.6566039, 10.987553]
[35, 'Si1', -2.57203965, 9.8862111, 12.471422]

isite = 144  :  ce_fraction = 1.0
['O1', 1.99730345, 0.0, 12.14179541]
[155, 'O1', 1.998255, 0.0, 12.14014728]

isite = 145  :  ce_fraction = 1.0
['O1', 0.00095155, 0.0, 8.68071623]
[154, 'O1', -0.00095155, 0.0, 8.68071623]

isite = 146  :  ce_fraction = 1.0
['O1', -1.998255, 0.0, 12.14014728]
[153, 'O1', -1.99730345, 0.0, 12.14179541]

isite = 147  :  ce_fraction = 1.0
['O1', 7.51819655, 0.0, 4.33953405]
[152, 'O1', 7.517245, 0.0, 4.34118218]

isite = 148  :  ce_fraction = 1.0
['O1', 9.51454845, 0.0, 7.80061323]
[151, 'O1', 9.51645155, 0.0, 7.80061323]

isite = 149  :  ce_fraction = 1.0
['O1', 11.513755, 0.0, 4.34118218]
[150, 'O1', 11.51280345, 0.0, 4.33953405]

isite = 150  :  ce_fraction = 1.0
['O1', 11.51280345, 0.0, 4.33953405]
[149, 'O1', 11.513755, 0.0, 4.34118218]

isite = 151  :  ce_fraction = 1.0
['O1', 9.51645155, 0.0, 7.80061323]
[148, 'O1', 9.51454845, 0.0, 7.80061323]

isite = 152  :  ce_fraction = 1.0
['O1', 7.517245, 0.0, 4.34118218]
[147, 'O1', 7.51819655, 0.0, 4.33953405]

isite = 153  :  ce_fraction = 1.0
['O1', -1.99730345, 0.0, 12.14179541]
[146, 'O1', -1.998255, 0.0, 12.14014728]

isite = 154  :  ce_fraction = 1.0
['O1', -0.00095155, 0.0, 8.68071623]
[145, 'O1', 0.00095155, 0.0, 8.68071623]

isite = 155  :  ce_fraction = 1.0
['O1', 1.998255, 0.0, 12.14014728]
[144, 'O1', 1.99730345, 0.0, 12.14179541]

isite = 156  :  ce_fraction = 0.9999158234745156
['O1', 1.30267195, 1.6582776, 10.23655373]
[44, 'Si1', 0.00095155, 1.4890656, 9.29711795]
[36, 'Si1', 1.46443545, 1.4890656, 11.83194642]

isite = 157  :  ce_fraction = 0.999918651503304
['O1', -1.3017204, 1.6582776, 10.23490559]
[38, 'Si1', -1.4634839, 1.4890656, 11.83359455]
[37, 'Si1', -0.00095155, 1.4890656, 9.29711795]

isite = 158  :  ce_fraction = 0.9999158234745156
['O1', -0.00095155, 1.6582776, 12.4911996]
[38, 'Si1', -1.4634839, 1.4890656, 11.83359455]
[45, 'Si1', 1.4634839, 1.4890656, 11.83359455]

isite = 159  :  ce_fraction = 0.9999158234745156
['O1', 8.21282805, 1.6582776, 6.24477573]
[39, 'Si1', 8.05106455, 1.4890656, 4.64938304]
[43, 'Si1', 9.51454845, 1.4890656, 7.18421151]

isite = 160  :  ce_fraction = 0.9999158234745156
['O1', 10.8172204, 1.6582776, 6.24642387]
[40, 'Si1', 9.51645155, 1.4890656, 7.18421151]
[42, 'Si1', 10.97993545, 1.4890656, 4.64938304]

isite = 161  :  ce_fraction = 0.9999186515033038
['O1', 9.51645155, 1.6582776, 3.99012986]
[39, 'Si1', 8.05106455, 1.4890656, 4.64938304]
[41, 'Si1', 10.9789839, 1.4890656, 4.64773491]

isite = 162  :  ce_fraction = 0.9999158234745156
['O1', 8.21282805, 12.4427224, 6.24477573]
[55, 'Si1', 9.51454845, 12.6119344, 7.18421151]
[46, 'Si1', 8.05106455, 12.6119344, 4.64938304]

isite = 163  :  ce_fraction = 0.9999158234745156
['O1', 10.8172204, 12.4427224, 6.24642387]
[54, 'Si1', 10.97993545, 12.6119344, 4.64938304]
[47, 'Si1', 9.51645155, 12.6119344, 7.18421151]

isite = 164  :  ce_fraction = 0.9999186515033038
['O1', 9.51645155, 12.4427224, 3.99012986]
[46, 'Si1', 8.05106455, 12.6119344, 4.64938304]
[48, 'Si1', 10.9789839, 12.6119344, 4.64773491]

isite = 165  :  ce_fraction = 0.9999158234745156
['O1', 1.30267195, 12.4427224, 10.23655373]
[49, 'Si1', 1.46443545, 12.6119344, 11.83194642]
[52, 'Si1', 0.00095155, 12.6119344, 9.29711795]

isite = 166  :  ce_fraction = 0.999918651503304
['O1', -1.3017204, 12.4427224, 10.23490559]
[51, 'Si1', -1.4634839, 12.6119344, 11.83359455]
[50, 'Si1', -0.00095155, 12.6119344, 9.29711795]

isite = 167  :  ce_fraction = 0.9999158234745156
['O1', -0.00095155, 12.4427224, 12.4911996]
[51, 'Si1', -1.4634839, 12.6119344, 11.83359455]
[53, 'Si1', 1.4634839, 12.6119344, 11.83359455]

isite = 168  :  ce_fraction = 1.0
['O1', 4.4408921e-15, 7.0505, 10.987553]
[59, 'Si1', 4.4408921e-15, 8.6566039, 10.987553]
[56, 'Si1', 4.4408921e-15, 5.4443961, 10.987553]

isite = 169  :  ce_fraction = 1.0
['O1', 9.5155, 7.0505, 5.49377649]
[57, 'Si1', 9.5155, 5.4443961, 5.49377649]
[58, 'Si1', 9.5155, 8.6566039, 5.49377649]

