isite = 0  :  ce_fraction = 1.0
['Si1', 12.573481, 13.901166, 8.7968024]
['Si1', 18.725426, 1.544574, 0.0]
[196, 'O1', 18.34435, 2.47294, 1.2584165]
[189, 'O1', 18.494348, 0.0, 0.390311]
[284, 'O1', 20.27, 1.775652, -0.390311]
[97, 'O1', 17.79706, 1.92565, -1.2584165]

isite = 90  :  ce_fraction = 1.0
['Si1', 18.725426, 18.725426, 0.0]
[189, 'O1', 18.494348, 20.27, 0.390311]
[103, 'O1', 17.79706, 18.34435, -1.2584165]
[286, 'O1', 20.27, 18.494348, -0.390311]
[194, 'O1', 18.34435, 17.79706, 1.2584165]

isite = 91  :  ce_fraction = 1.0
['Si1', 11.679574, 8.590426, 6.7295]
[195, 'O1', 12.60794, 8.20935, 5.4710835]
[287, 'O1', 11.910652, 10.135, 7.119811]
[190, 'O1', 10.135, 8.359348, 6.339189]
[102, 'O1', 12.06065, 7.66206, 7.9879165]

isite = 92  :  ce_fraction = 1.0
['Si1', 14.04711, 14.04711, 0.0]
[128, 'O1', 12.581589, 14.193054, -0.6541074]
[229, 'O1', 14.193054, 12.581589, 0.6541074]
[162, 'O1', 14.237648, 15.168041, 1.1386314]
[263, 'O1', 15.168041, 14.237648, -1.1386314]

isite = 93  :  ce_fraction = 1.0
['Si1', 16.35789, 3.91211, 6.7295]
[228, 'O1', 17.823411, 4.058054, 6.0753926]
[129, 'O1', 16.211946, 2.446589, 7.3836074]
[262, 'O1', 16.167352, 5.033041, 7.8681314]
[163, 'O1', 15.236959, 4.102648, 5.5908686]

isite = 94  :  ce_fraction = 1.0
['Si1', 16.35789, 16.35789, 6.7295]
[226, 'O1', 17.823411, 16.211946, 6.0753926]
[135, 'O1', 16.211946, 17.823411, 7.3836074]
[256, 'O1', 16.167352, 15.236959, 7.8681314]
[165, 'O1', 15.236959, 16.167352, 5.5908686]

isite = 95  :  ce_fraction = 1.0
['Si1', 14.04711, 6.22289, 0.0]
[227, 'O1', 14.193054, 7.688411, 0.6541074]
[134, 'O1', 12.581589, 6.076946, -0.6541074]
[164, 'O1', 14.237648, 5.101959, 1.1386314]
[257, 'O1', 15.168041, 6.032352, -1.1386314]

isite = 96  :  ce_fraction = 0.982916707403689
['O1', 12.06065, 12.60794, 7.9879165]
[88, 'Si1', 11.679574, 11.679574, 6.7295]
[0, 'Si1', 12.573481, 13.901166, 8.7968024]

isite = 97  :  ce_fraction = 0.9829167074036884
['O1', 17.79706, 1.92565, 12.2005835]
[1, 'Si1', 16.503834, 2.438481, 11.3916976]
[89, 'Si1', 18.725426, 1.544574, 13.459]

isite = 98  :  ce_fraction = 0.9829167074036885
['O1', 8.20935, 7.66206, 7.9879165]
[42, 'Si1', 8.590426, 8.590426, 6.7295]
[2, 'Si1', 7.696519, 6.368834, 8.7968024]

isite = 99  :  ce_fraction = 0.9829167074036885
['O1', 2.47294, 18.34435, 12.2005835]
[3, 'Si1', 3.766166, 17.831519, 11.3916976]
[43, 'Si1', 1.544574, 18.725426, 13.459]

isite = 100  :  ce_fraction = 0.9829167074036891
['O1', 8.20935, 12.60794, 7.9879165]
[4, 'Si1', 7.696519, 13.901166, 8.7968024]
[41, 'Si1', 8.590426, 11.679574, 6.7295]

isite = 101  :  ce_fraction = 0.9829167074036884
['O1', 2.47294, 1.92565, 12.2005835]
[40, 'Si1', 1.544574, 1.544574, 13.459]
[5, 'Si1', 3.766166, 2.438481, 11.3916976]

isite = 102  :  ce_fraction = 0.9829167074036885
['O1', 12.06065, 7.66206, 7.9879165]
[91, 'Si1', 11.679574, 8.590426, 6.7295]
[6, 'Si1', 12.573481, 6.368834, 8.7968024]

isite = 103  :  ce_fraction = 0.9829167074036885
['O1', 17.79706, 18.34435, 12.2005835]
[7, 'Si1', 16.503834, 17.831519, 11.3916976]
[90, 'Si1', 18.725426, 18.725426, 13.459]

isite = 104  :  ce_fraction = 0.9996973518852175
['O1', 12.113352, 15.234932, 8.0242558]
[0, 'Si1', 12.573481, 13.901166, 8.7968024]
[29, 'Si1', 11.67552, 16.343701, 6.944844]

isite = 105  :  ce_fraction = 0.9996973518852175
['O1', 15.170068, 1.978352, 12.1642442]
[1, 'Si1', 16.503834, 2.438481, 11.3916976]
[28, 'Si1', 14.061299, 1.54052, 13.243656]

isite = 106  :  ce_fraction = 0.9996973518852175
['O1', 8.156648, 5.035068, 8.0242558]
[2, 'Si1', 7.696519, 6.368834, 8.7968024]
[31, 'Si1', 8.59448, 3.926299, 6.944844]

isite = 107  :  ce_fraction = 0.9996973518852175
['O1', 5.099932, 18.291648, 12.1642442]
[3, 'Si1', 3.766166, 17.831519, 11.3916976]
[30, 'Si1', 6.208701, 18.72948, 13.243656]

isite = 108  :  ce_fraction = 0.9996973518852175
['O1', 8.156648, 15.234932, 8.0242558]
[4, 'Si1', 7.696519, 13.901166, 8.7968024]
[25, 'Si1', 8.59448, 16.343701, 6.944844]

isite = 109  :  ce_fraction = 0.9996973518852175
['O1', 5.099932, 1.978352, 12.1642442]
[24, 'Si1', 6.208701, 1.54052, 13.243656]
[5, 'Si1', 3.766166, 2.438481, 11.3916976]

isite = 110  :  ce_fraction = 0.9996973518852175
['O1', 12.113352, 5.035068, 8.0242558]
[6, 'Si1', 12.573481, 6.368834, 8.7968024]
[27, 'Si1', 11.67552, 3.926299, 6.944844]

isite = 111  :  ce_fraction = 0.9996973518852175
['O1', 15.170068, 18.291648, 12.1642442]
[7, 'Si1', 16.503834, 17.831519, 11.3916976]
[26, 'Si1', 14.061299, 18.72948, 13.243656]

isite = 112  :  ce_fraction = 0.8364629866319343
['O1', 11.934976, 13.897112, 10.2746006]
[8, 'Si1', 11.691736, 14.780884, 11.5989662]
[0, 'Si1', 12.573481, 13.901166, 8.7968024]

isite = 113  :  ce_fraction = 0.8364629866319394
['O1', 16.507888, 1.799976, 9.9138994]
[9, 'Si1', 15.624116, 1.556736, 8.5895338]
[1, 'Si1', 16.503834, 2.438481, 11.3916976]

isite = 114  :  ce_fraction = 0.8364629866319404
['O1', 8.335024, 6.372888, 10.2746006]
[10, 'Si1', 8.578264, 5.489116, 11.5989662]
[2, 'Si1', 7.696519, 6.368834, 8.7968024]

isite = 115  :  ce_fraction = 0.8364629866319386
['O1', 3.762112, 18.470024, 9.9138994]
[3, 'Si1', 3.766166, 17.831519, 11.3916976]
[11, 'Si1', 4.645884, 18.713264, 8.5895338]

isite = 116  :  ce_fraction = 0.8364629866319343
['O1', 8.335024, 13.897112, 10.2746006]
[12, 'Si1', 8.578264, 14.780884, 11.5989662]
[4, 'Si1', 7.696519, 13.901166, 8.7968024]

isite = 117  :  ce_fraction = 0.8364629866319379
['O1', 3.762112, 1.799976, 9.9138994]
[13, 'Si1', 4.645884, 1.556736, 8.5895338]
[5, 'Si1', 3.766166, 2.438481, 11.3916976]

isite = 118  :  ce_fraction = 0.8364629866319395
['O1', 11.934976, 6.372888, 10.2746006]
[6, 'Si1', 12.573481, 6.368834, 8.7968024]
[14, 'Si1', 11.691736, 5.489116, 11.5989662]

isite = 119  :  ce_fraction = 0.83646298663194
['O1', 16.507888, 18.470024, 9.9138994]
[15, 'Si1', 15.624116, 18.713264, 8.5895338]
[7, 'Si1', 16.503834, 17.831519, 11.3916976]

isite = 120  :  ce_fraction = 0.9998613250116244
['O1', 4.041838, 3.72968, 2.1736285]
[16, 'Si1', 5.633033, 3.764139, 1.9367501]
[48, 'Si1', 2.438481, 3.766166, 2.0673024]

isite = 121  :  ce_fraction = 0.9998613250116244
['O1', 6.40532, 14.176838, 4.5558715]
[17, 'Si1', 6.370861, 15.768033, 4.7927499]
[49, 'Si1', 6.368834, 12.573481, 4.6621976]

isite = 122  :  ce_fraction = 0.9998613250116244
['O1', 16.228162, 16.54032, 2.1736285]
[50, 'Si1', 17.831519, 16.503834, 2.0673024]
[18, 'Si1', 14.636967, 16.505861, 1.9367501]

isite = 123  :  ce_fraction = 0.9998613250116244
['O1', 13.86468, 6.093162, 4.5558715]
[51, 'Si1', 13.901166, 7.696519, 4.6621976]
[19, 'Si1', 13.899139, 4.501967, 4.7927499]

isite = 124  :  ce_fraction = 0.9998613250116244
['O1', 16.228162, 3.72968, 2.1736285]
[20, 'Si1', 14.636967, 3.764139, 1.9367501]
[52, 'Si1', 17.831519, 3.766166, 2.0673024]

isite = 125  :  ce_fraction = 0.9998613250116244
['O1', 13.86468, 14.176838, 4.5558715]
[53, 'Si1', 13.901166, 12.573481, 4.6621976]
[21, 'Si1', 13.899139, 15.768033, 4.7927499]

isite = 126  :  ce_fraction = 0.9998613250116244
['O1', 4.041838, 16.54032, 2.1736285]
[22, 'Si1', 5.633033, 16.505861, 1.9367501]
[54, 'Si1', 2.438481, 16.503834, 2.0673024]

isite = 127  :  ce_fraction = 0.9998613250116244
['O1', 6.40532, 6.093162, 4.5558715]
[55, 'Si1', 6.368834, 7.696519, 4.6621976]
[23, 'Si1', 6.370861, 4.501967, 4.7927499]

isite = 128  :  ce_fraction = 0.6391175688847328
['O1', 12.581589, 14.193054, 12.8048926]
[92, 'Si1', 14.04711, 14.04711, 13.459]
[8, 'Si1', 11.691736, 14.780884, 11.5989662]

isite = 129  :  ce_fraction = 0.639117568884736
['O1', 16.211946, 2.446589, 7.3836074]
[9, 'Si1', 15.624116, 1.556736, 8.5895338]
[93, 'Si1', 16.35789, 3.91211, 6.7295]

isite = 130  :  ce_fraction = 0.6391175688847354
['O1', 7.688411, 6.076946, 12.8048926]
[10, 'Si1', 8.578264, 5.489116, 11.5989662]
[46, 'Si1', 6.22289, 6.22289, 13.459]

isite = 131  :  ce_fraction = 0.6391175688847428
['O1', 4.058054, 17.823411, 7.3836074]
[47, 'Si1', 3.91211, 16.35789, 6.7295]
[11, 'Si1', 4.645884, 18.713264, 8.5895338]

isite = 132  :  ce_fraction = 0.6391175688847358
['O1', 7.688411, 14.193054, 12.8048926]
[12, 'Si1', 8.578264, 14.780884, 11.5989662]
[45, 'Si1', 6.22289, 14.04711, 13.459]

isite = 133  :  ce_fraction = 0.6391175688847347
['O1', 4.058054, 2.446589, 7.3836074]
[44, 'Si1', 3.91211, 3.91211, 6.7295]
[13, 'Si1', 4.645884, 1.556736, 8.5895338]

isite = 134  :  ce_fraction = 0.6391175688847323
['O1', 12.581589, 6.076946, 12.8048926]
[95, 'Si1', 14.04711, 6.22289, 13.459]
[14, 'Si1', 11.691736, 5.489116, 11.5989662]

isite = 135  :  ce_fraction = 0.6391175688847446
['O1', 16.211946, 17.823411, 7.3836074]
[94, 'Si1', 16.35789, 16.35789, 6.7295]
[15, 'Si1', 15.624116, 18.713264, 8.5895338]

isite = 136  :  ce_fraction = 0.889211166067648
['O1', 12.127541, 16.305188, 11.3122895]
[8, 'Si1', 11.691736, 14.780884, 11.5989662]
[32, 'Si1', 11.667412, 17.835573, 11.4993696]

isite = 137  :  ce_fraction = 0.8892111660676476
['O1', 14.099812, 1.992541, 8.8762105]
[33, 'Si1', 12.569427, 1.532412, 8.6891304]
[9, 'Si1', 15.624116, 1.556736, 8.5895338]

isite = 138  :  ce_fraction = 0.8892111660676482
['O1', 8.142459, 3.964812, 11.3122895]
[10, 'Si1', 8.578264, 5.489116, 11.5989662]
[34, 'Si1', 8.602588, 2.434427, 11.4993696]

isite = 139  :  ce_fraction = 0.8892111660676517
['O1', 6.170188, 18.277459, 8.8762105]
[11, 'Si1', 4.645884, 18.713264, 8.5895338]
[35, 'Si1', 7.700573, 18.737588, 8.6891304]

isite = 140  :  ce_fraction = 0.889211166067648
['O1', 8.142459, 16.305188, 11.3122895]
[12, 'Si1', 8.578264, 14.780884, 11.5989662]
[36, 'Si1', 8.602588, 17.835573, 11.4993696]

isite = 141  :  ce_fraction = 0.889211166067647
['O1', 6.170188, 1.992541, 8.8762105]
[37, 'Si1', 7.700573, 1.532412, 8.6891304]
[13, 'Si1', 4.645884, 1.556736, 8.5895338]

isite = 142  :  ce_fraction = 0.8892111660676485
['O1', 12.127541, 3.964812, 11.3122895]
[38, 'Si1', 11.667412, 2.434427, 11.4993696]
[14, 'Si1', 11.691736, 5.489116, 11.5989662]

isite = 143  :  ce_fraction = 0.8892111660676522
['O1', 14.099812, 18.277459, 8.8762105]
[39, 'Si1', 12.569427, 18.737588, 8.6891304]
[15, 'Si1', 15.624116, 18.713264, 8.5895338]

isite = 144  :  ce_fraction = 0.6836979499783963
['O1', 10.135, 14.730209, 12.0040821]
[12, 'Si1', 8.578264, 14.780884, 11.5989662]
[8, 'Si1', 11.691736, 14.780884, 11.5989662]

isite = 145  :  ce_fraction = 0.6836979499783964
['O1', 15.674791, 0.0, 8.1844179]
[9, 'Si1', 15.624116, 1.556736, 8.5895338]
[15, 'Si1', 15.624116, -1.556736, 8.5895338]

isite = 146  :  ce_fraction = 0.6836979499783951
['O1', 10.135, 5.539791, 12.0040821]
[10, 'Si1', 8.578264, 5.489116, 11.5989662]
[14, 'Si1', 11.691736, 5.489116, 11.5989662]

isite = 147  :  ce_fraction = 0.6836979499783954
['O1', 4.595209, 0.0, 8.1844179]
[13, 'Si1', 4.645884, 1.556736, 8.5895338]
[11, 'Si1', 4.645884, -1.556736, 8.5895338]

isite = 148  :  ce_fraction = 0.9448760491479031
['O1', 6.083027, 2.470913, 1.0928708]
[16, 'Si1', 5.633033, 3.764139, 1.9367501]
[24, 'Si1', 6.208701, 1.54052, -0.215344]

isite = 149  :  ce_fraction = 0.9448760491479045
['O1', 7.664087, 16.218027, 5.6366292]
[25, 'Si1', 8.59448, 16.343701, 6.944844]
[17, 'Si1', 6.370861, 15.768033, 4.7927499]

isite = 150  :  ce_fraction = 0.9448760491479024
['O1', 14.186973, 17.799087, 1.0928708]
[26, 'Si1', 14.061299, 18.72948, -0.215344]
[18, 'Si1', 14.636967, 16.505861, 1.9367501]

isite = 151  :  ce_fraction = 0.9448760491479028
['O1', 12.605913, 4.051973, 5.6366292]
[27, 'Si1', 11.67552, 3.926299, 6.944844]
[19, 'Si1', 13.899139, 4.501967, 4.7927499]

isite = 152  :  ce_fraction = 0.9448760491479025
['O1', 14.186973, 2.470913, 1.0928708]
[28, 'Si1', 14.061299, 1.54052, -0.215344]
[20, 'Si1', 14.636967, 3.764139, 1.9367501]

isite = 153  :  ce_fraction = 0.9448760491479037
['O1', 12.605913, 16.218027, 5.6366292]
[29, 'Si1', 11.67552, 16.343701, 6.944844]
[21, 'Si1', 13.899139, 15.768033, 4.7927499]

isite = 154  :  ce_fraction = 0.944876049147903
['O1', 6.083027, 17.799087, 1.0928708]
[22, 'Si1', 5.633033, 16.505861, 1.9367501]
[30, 'Si1', 6.208701, 18.72948, -0.215344]

isite = 155  :  ce_fraction = 0.9448760491479037
['O1', 7.664087, 4.051973, 5.6366292]
[31, 'Si1', 8.59448, 3.926299, 6.944844]
[23, 'Si1', 6.370861, 4.501967, 4.7927499]

isite = 156  :  ce_fraction = 0.9519515236674511
['O1', 6.380996, 3.754004, 3.36475]
[23, 'Si1', 6.370861, 4.501967, 4.7927499]
[16, 'Si1', 5.633033, 3.764139, 1.9367501]

isite = 157  :  ce_fraction = 0.9519515236674501
['O1', 6.380996, 16.515996, 3.36475]
[22, 'Si1', 5.633033, 16.505861, 1.9367501]
[17, 'Si1', 6.370861, 15.768033, 4.7927499]

isite = 158  :  ce_fraction = 0.9519515236674512
['O1', 13.889004, 16.515996, 3.36475]
[18, 'Si1', 14.636967, 16.505861, 1.9367501]
[21, 'Si1', 13.899139, 15.768033, 4.7927499]

isite = 159  :  ce_fraction = 0.9519515236674518
['O1', 13.889004, 3.754004, 3.36475]
[19, 'Si1', 13.899139, 4.501967, 4.7927499]
[20, 'Si1', 14.636967, 3.764139, 1.9367501]

isite = 160  :  ce_fraction = 0.998500137185263
['O1', 6.032352, 5.101959, 1.1386314]
[46, 'Si1', 6.22289, 6.22289, 0.0]
[16, 'Si1', 5.633033, 3.764139, 1.9367501]

isite = 161  :  ce_fraction = 0.9985001371852629
['O1', 5.033041, 16.167352, 5.5908686]
[47, 'Si1', 3.91211, 16.35789, 6.7295]
[17, 'Si1', 6.370861, 15.768033, 4.7927499]

isite = 162  :  ce_fraction = 0.9985001371852629
['O1', 14.237648, 15.168041, 1.1386314]
[92, 'Si1', 14.04711, 14.04711, 0.0]
[18, 'Si1', 14.636967, 16.505861, 1.9367501]

isite = 163  :  ce_fraction = 0.9985001371852629
['O1', 15.236959, 4.102648, 5.5908686]
[93, 'Si1', 16.35789, 3.91211, 6.7295]
[19, 'Si1', 13.899139, 4.501967, 4.7927499]

isite = 164  :  ce_fraction = 0.9985001371852629
['O1', 14.237648, 5.101959, 1.1386314]
[95, 'Si1', 14.04711, 6.22289, 0.0]
[20, 'Si1', 14.636967, 3.764139, 1.9367501]

isite = 165  :  ce_fraction = 0.9985001371852629
['O1', 15.236959, 16.167352, 5.5908686]
[21, 'Si1', 13.899139, 15.768033, 4.7927499]
[94, 'Si1', 16.35789, 16.35789, 6.7295]

isite = 166  :  ce_fraction = 0.9985001371852629
['O1', 6.032352, 15.168041, 1.1386314]
[45, 'Si1', 6.22289, 14.04711, 0.0]
[22, 'Si1', 5.633033, 16.505861, 1.9367501]

isite = 167  :  ce_fraction = 0.9985001371852631
['O1', 5.033041, 4.102648, 5.5908686]
[44, 'Si1', 3.91211, 3.91211, 6.7295]
[23, 'Si1', 6.370861, 4.501967, 4.7927499]

isite = 168  :  ce_fraction = 0.7173649594176824
['O1', 5.983704, 0.0, 0.1951555]
[24, 'Si1', 6.208701, 1.54052, -0.215344]
[30, 'Si1', 6.208701, -1.54052, -0.215344]

isite = 169  :  ce_fraction = 0.7173649594176797
['O1', 10.135, 16.118704, 6.5343445]
[25, 'Si1', 8.59448, 16.343701, 6.944844]
[29, 'Si1', 11.67552, 16.343701, 6.944844]

isite = 170  :  ce_fraction = 0.7173649594176759
['O1', 14.286296, 0.0, 0.1951555]
[26, 'Si1', 14.061299, -1.54052, -0.215344]
[28, 'Si1', 14.061299, 1.54052, -0.215344]

isite = 171  :  ce_fraction = 0.7173649594176814
['O1', 10.135, 4.151296, 6.5343445]
[31, 'Si1', 8.59448, 3.926299, 6.944844]
[27, 'Si1', 11.67552, 3.926299, 6.944844]

isite = 172  :  ce_fraction = 0.5645320597339238
['O1', 7.674222, 1.716869, 12.6003158]
[34, 'Si1', 8.602588, 2.434427, 11.4993696]
[24, 'Si1', 6.208701, 1.54052, 13.243656]

isite = 173  :  ce_fraction = 0.5645320597339217
['O1', 8.418131, 17.809222, 7.5881842]
[35, 'Si1', 7.700573, 18.737588, 8.6891304]
[25, 'Si1', 8.59448, 16.343701, 6.944844]

isite = 174  :  ce_fraction = 0.5645320597339195
['O1', 12.595778, 18.553131, 12.6003158]
[26, 'Si1', 14.061299, 18.72948, 13.243656]
[32, 'Si1', 11.667412, 17.835573, 11.4993696]

isite = 175  :  ce_fraction = 0.5645320597339287
['O1', 11.851869, 2.460778, 7.5881842]
[33, 'Si1', 12.569427, 1.532412, 8.6891304]
[27, 'Si1', 11.67552, 3.926299, 6.944844]

isite = 176  :  ce_fraction = 0.5645320597339177
['O1', 12.595778, 1.716869, 12.6003158]
[38, 'Si1', 11.667412, 2.434427, 11.4993696]
[28, 'Si1', 14.061299, 1.54052, 13.243656]

isite = 177  :  ce_fraction = 0.564532059733924
['O1', 11.851869, 17.809222, 7.5881842]
[29, 'Si1', 11.67552, 16.343701, 6.944844]
[39, 'Si1', 12.569427, 18.737588, 8.6891304]

isite = 178  :  ce_fraction = 0.5645320597339257
['O1', 7.674222, 18.553131, 12.6003158]
[30, 'Si1', 6.208701, 18.72948, 13.243656]
[36, 'Si1', 8.602588, 17.835573, 11.4993696]

isite = 179  :  ce_fraction = 0.5645320597339254
['O1', 8.418131, 2.460778, 7.5881842]
[37, 'Si1', 7.700573, 1.532412, 8.6891304]
[31, 'Si1', 8.59448, 3.926299, 6.944844]

isite = 180  :  ce_fraction = 0.8546387739275518
['O1', 10.135, 17.874086, 11.9946608]
[36, 'Si1', 8.602588, 17.835573, 11.4993696]
[32, 'Si1', 11.667412, 17.835573, 11.4993696]

isite = 181  :  ce_fraction = 0.8546387739275522
['O1', 12.530914, 0.0, 8.1938392]
[39, 'Si1', 12.569427, -1.532412, 8.6891304]
[33, 'Si1', 12.569427, 1.532412, 8.6891304]

isite = 182  :  ce_fraction = 0.8546387739275517
['O1', 10.135, 2.395914, 11.9946608]
[34, 'Si1', 8.602588, 2.434427, 11.4993696]
[38, 'Si1', 11.667412, 2.434427, 11.4993696]

isite = 183  :  ce_fraction = 0.8546387739275515
['O1', 7.739086, 0.0, 8.1938392]
[35, 'Si1', 7.700573, -1.532412, 8.6891304]
[37, 'Si1', 7.700573, 1.532412, 8.6891304]

isite = 184  :  ce_fraction = 0.6676534647457767
['O1', 11.793086, 18.611914, 10.09425]
[39, 'Si1', 12.569427, 18.737588, 8.6891304]
[32, 'Si1', 11.667412, 17.835573, 11.4993696]

isite = 185  :  ce_fraction = 0.6676534647457761
['O1', 11.793086, 1.658086, 10.09425]
[38, 'Si1', 11.667412, 2.434427, 11.4993696]
[33, 'Si1', 12.569427, 1.532412, 8.6891304]

isite = 186  :  ce_fraction = 0.6676534647457726
['O1', 8.476914, 1.658086, 10.09425]
[37, 'Si1', 7.700573, 1.532412, 8.6891304]
[34, 'Si1', 8.602588, 2.434427, 11.4993696]

isite = 187  :  ce_fraction = 0.6676534647457733
['O1', 8.476914, 18.611914, 10.09425]
[36, 'Si1', 8.602588, 17.835573, 11.4993696]
[35, 'Si1', 7.700573, 18.737588, 8.6891304]

isite = 188  :  ce_fraction = 0.6257172028439103
['O1', 10.135, 11.910652, 6.339189]
[41, 'Si1', 8.590426, 11.679574, 6.7295]
[88, 'Si1', 11.679574, 11.679574, 6.7295]

isite = 189  :  ce_fraction = 0.6257172028439061
['O1', 18.494348, 0.0, 0.390311]
[90, 'Si1', 18.725426, -1.544574, 0.0]
[89, 'Si1', 18.725426, 1.544574, 0.0]

isite = 190  :  ce_fraction = 0.6257172028439103
['O1', 10.135, 8.359348, 6.339189]
[42, 'Si1', 8.590426, 8.590426, 6.7295]
[91, 'Si1', 11.679574, 8.590426, 6.7295]

isite = 191  :  ce_fraction = 0.6257172028439087
['O1', 1.775652, 0.0, 0.390311]
[43, 'Si1', 1.544574, -1.544574, 0.0]
[40, 'Si1', 1.544574, 1.544574, 0.0]

isite = 192  :  ce_fraction = 0.9829167074036887
['O1', 1.92565, 2.47294, 1.2584165]
[40, 'Si1', 1.544574, 1.544574, 0.0]
[48, 'Si1', 2.438481, 3.766166, 2.0673024]

isite = 193  :  ce_fraction = 0.9829167074036885
['O1', 7.66206, 12.06065, 5.4710835]
[49, 'Si1', 6.368834, 12.573481, 4.6621976]
[41, 'Si1', 8.590426, 11.679574, 6.7295]

isite = 194  :  ce_fraction = 0.9829167074036887
['O1', 18.34435, 17.79706, 1.2584165]
[90, 'Si1', 18.725426, 18.725426, 0.0]
[50, 'Si1', 17.831519, 16.503834, 2.0673024]

isite = 195  :  ce_fraction = 0.982916707403689
['O1', 12.60794, 8.20935, 5.4710835]
[51, 'Si1', 13.901166, 7.696519, 4.6621976]
[91, 'Si1', 11.679574, 8.590426, 6.7295]

isite = 196  :  ce_fraction = 0.9829167074036889
['O1', 18.34435, 2.47294, 1.2584165]
[52, 'Si1', 17.831519, 3.766166, 2.0673024]
[89, 'Si1', 18.725426, 1.544574, 0.0]

isite = 197  :  ce_fraction = 0.9829167074036889
['O1', 12.60794, 12.06065, 5.4710835]
[88, 'Si1', 11.679574, 11.679574, 6.7295]
[53, 'Si1', 13.901166, 12.573481, 4.6621976]

isite = 198  :  ce_fraction = 0.9829167074036885
['O1', 1.92565, 17.79706, 1.2584165]
[43, 'Si1', 1.544574, 18.725426, 0.0]
[54, 'Si1', 2.438481, 16.503834, 2.0673024]

isite = 199  :  ce_fraction = 0.9829167074036885
['O1', 7.66206, 8.20935, 5.4710835]
[55, 'Si1', 6.368834, 7.696519, 4.6621976]
[42, 'Si1', 8.590426, 8.590426, 6.7295]

isite = 200  :  ce_fraction = 0.9996973518852175
['O1', 1.978352, 5.099932, 1.2947558]
[77, 'Si1', 1.54052, 6.208701, 0.215344]
[48, 'Si1', 2.438481, 3.766166, 2.0673024]

isite = 201  :  ce_fraction = 0.9996973518852175
['O1', 5.035068, 12.113352, 5.4347442]
[76, 'Si1', 3.926299, 11.67552, 6.514156]
[49, 'Si1', 6.368834, 12.573481, 4.6621976]

isite = 202  :  ce_fraction = 0.9996973518852174
['O1', 18.291648, 15.170068, 1.2947558]
[79, 'Si1', 18.72948, 14.061299, 0.215344]
[50, 'Si1', 17.831519, 16.503834, 2.0673024]

isite = 203  :  ce_fraction = 0.9996973518852175
['O1', 15.234932, 8.156648, 5.4347442]
[78, 'Si1', 16.343701, 8.59448, 6.514156]
[51, 'Si1', 13.901166, 7.696519, 4.6621976]

isite = 204  :  ce_fraction = 0.9996973518852175
['O1', 18.291648, 5.099932, 1.2947558]
[52, 'Si1', 17.831519, 3.766166, 2.0673024]
[73, 'Si1', 18.72948, 6.208701, 0.215344]

isite = 205  :  ce_fraction = 0.9996973518852175
['O1', 15.234932, 12.113352, 5.4347442]
[72, 'Si1', 16.343701, 11.67552, 6.514156]
[53, 'Si1', 13.901166, 12.573481, 4.6621976]

isite = 206  :  ce_fraction = 0.9996973518852175
['O1', 1.978352, 15.170068, 1.2947558]
[75, 'Si1', 1.54052, 14.061299, 0.215344]
[54, 'Si1', 2.438481, 16.503834, 2.0673024]

isite = 207  :  ce_fraction = 0.9996973518852175
['O1', 5.035068, 8.156648, 5.4347442]
[74, 'Si1', 3.926299, 8.59448, 6.514156]
[55, 'Si1', 6.368834, 7.696519, 4.6621976]

isite = 208  :  ce_fraction = 0.8364629866319355
['O1', 1.799976, 3.762112, 3.5451006]
[56, 'Si1', 1.556736, 4.645884, 4.8694662]
[48, 'Si1', 2.438481, 3.766166, 2.0673024]

isite = 209  :  ce_fraction = 0.8364629866319373
['O1', 6.372888, 11.934976, 3.1843994]
[57, 'Si1', 5.489116, 11.691736, 1.8600338]
[49, 'Si1', 6.368834, 12.573481, 4.6621976]

isite = 210  :  ce_fraction = 0.8364629866319377
['O1', 18.470024, 16.507888, 3.5451006]
[50, 'Si1', 17.831519, 16.503834, 2.0673024]
[58, 'Si1', 18.713264, 15.624116, 4.8694662]

isite = 211  :  ce_fraction = 0.8364629866319314
['O1', 13.897112, 8.335024, 3.1843994]
[59, 'Si1', 14.780884, 8.578264, 1.8600338]
[51, 'Si1', 13.901166, 7.696519, 4.6621976]

isite = 212  :  ce_fraction = 0.8364629866319363
['O1', 18.470024, 3.762112, 3.5451006]
[52, 'Si1', 17.831519, 3.766166, 2.0673024]
[60, 'Si1', 18.713264, 4.645884, 4.8694662]

isite = 213  :  ce_fraction = 0.8364629866319314
['O1', 13.897112, 11.934976, 3.1843994]
[61, 'Si1', 14.780884, 11.691736, 1.8600338]
[53, 'Si1', 13.901166, 12.573481, 4.6621976]

isite = 214  :  ce_fraction = 0.8364629866319371
['O1', 1.799976, 16.507888, 3.5451006]
[62, 'Si1', 1.556736, 15.624116, 4.8694662]
[54, 'Si1', 2.438481, 16.503834, 2.0673024]

isite = 215  :  ce_fraction = 0.8364629866319374
['O1', 6.372888, 8.335024, 3.1843994]
[55, 'Si1', 6.368834, 7.696519, 4.6621976]
[63, 'Si1', 5.489116, 8.578264, 1.8600338]

isite = 216  :  ce_fraction = 0.9998613250116244
['O1', 14.176838, 13.86468, 8.9031285]
