isite = 0  :  ce_fraction = 1.0
['Si1', 12.0370328, 10.055072, 1.4454672]
[26, 'Si1', 3.593804, 5.7462968, 14.637974]

isite = 95  :  ce_fraction = 0.986894476888689
['O1', 6.303368, 2.0931224, 21.2185158]
[11, 'Si1', 6.8579128, 0.5861248, 21.0875858]
[27, 'Si1', 6.8857032, 3.593804, 21.184474]

isite = 96  :  ce_fraction = 0.9868944768886887
['O1', 2.0931224, 6.303368, 24.6069842]
[12, 'Si1', 0.5861248, 6.8579128, 24.7379142]
[28, 'Si1', 3.593804, 6.8857032, 24.641026]

isite = 97  :  ce_fraction = 0.9868944768886888
['O1', 6.303368, 10.5388776, 18.0604842]
[13, 'Si1', 6.8579128, 12.0458752, 18.1914142]
[29, 'Si1', 6.8857032, 9.038196, 18.094526]

isite = 98  :  ce_fraction = 0.9868944768886887
['O1', 10.5388776, 6.328632, 11.5139842]
[14, 'Si1', 12.0458752, 5.7740872, 11.6449142]
[30, 'Si1', 9.038196, 5.7462968, 11.548026]

isite = 99  :  ce_fraction = 0.9868944768886887
['O1', 6.328632, 2.0931224, 4.9674842]
[15, 'Si1', 5.7740872, 0.5861248, 5.0984142]
[31, 'Si1', 5.7462968, 3.593804, 5.001526]

isite = 100  :  ce_fraction = 0.8000304714945831
['O1', 0.0, 6.4713736, 0.0]
[8, 'Si1', -0.5861248, 6.8579128, 1.4480858]
[12, 'Si1', 0.5861248, 6.8579128, -1.4480858]

isite = 101  :  ce_fraction = 0.8000304714945835
['O1', 6.1606264, 0.0, 6.5465]
[9, 'Si1', 5.7740872, -0.5861248, 7.9945858]
[15, 'Si1', 5.7740872, 0.5861248, 5.0984142]

isite = 102  :  ce_fraction = 0.800030471494584
['O1', 0.0, 6.1606264, 13.093]
[14, 'Si1', -0.5861248, 5.7740872, 11.6449142]
[10, 'Si1', 0.5861248, 5.7740872, 14.5410858]

isite = 103  :  ce_fraction = 0.8000304714945821
['O1', 6.4713736, 0.0, 19.6395]
[13, 'Si1', 6.8579128, -0.5861248, 18.1914142]
[11, 'Si1', 6.8579128, 0.5861248, 21.0875858]

isite = 104  :  ce_fraction = 0.5764125352935104
['O1', 0.328432, 6.1821008, 2.5871768]
[55, 'Si1', 1.7760592, 5.9724096, 3.2575384]
[8, 'Si1', -0.5861248, 6.8579128, 1.4480858]

isite = 105  :  ce_fraction = 0.5764125352935131
['O1', 6.4498992, 0.328432, 9.1336768]
[9, 'Si1', 5.7740872, -0.5861248, 7.9945858]
[54, 'Si1', 6.6595904, 1.7760592, 9.8040384]

isite = 106  :  ce_fraction = 0.5764125352935235
['O1', 12.303568, 6.4498992, 15.6801768]
[53, 'Si1', 10.8559408, 6.6595904, 16.3505384]
[10, 'Si1', 13.2181248, 5.7740872, 14.5410858]

isite = 107  :  ce_fraction = 0.5764125352935228
['O1', 6.1821008, 12.303568, 22.2266768]
[52, 'Si1', 5.9724096, 10.8559408, 22.8970384]
[11, 'Si1', 6.8579128, 13.2181248, 21.0875858]

isite = 108  :  ce_fraction = 0.5764125352935144
['O1', 12.303568, 6.1821008, 23.5988232]
[12, 'Si1', 13.2181248, 6.8579128, 24.7379142]
[51, 'Si1', 10.8559408, 5.9724096, 22.9284616]

isite = 109  :  ce_fraction = 0.5764125352935165
['O1', 6.1821008, 0.328432, 17.0523232]
[13, 'Si1', 6.8579128, -0.5861248, 18.1914142]
[50, 'Si1', 5.9724096, 1.7760592, 16.3819616]

isite = 110  :  ce_fraction = 0.5764125352935136
['O1', 0.328432, 6.4498992, 10.5058232]
[49, 'Si1', 1.7760592, 6.6595904, 9.8354616]
[14, 'Si1', -0.5861248, 5.7740872, 11.6449142]

isite = 111  :  ce_fraction = 0.5764125352935194
['O1', 6.4498992, 12.303568, 3.9593232]
[15, 'Si1', 5.7740872, 13.2181248, 5.0984142]
[48, 'Si1', 6.6595904, 10.8559408, 3.2889616]

isite = 112  :  ce_fraction = 0.8106362051195946
['O1', 8.1072176, 10.7990968, 2.5845582]
[16, 'Si1', 9.0268272, 10.0058072, 1.5292624]
[48, 'Si1', 6.6595904, 10.8559408, 3.2889616]

isite = 113  :  ce_fraction = 0.8106362051195957
['O1', 1.8329032, 8.1072176, 9.1310582]
[17, 'Si1', 2.6261928, 9.0268272, 8.0757624]
[49, 'Si1', 1.7760592, 6.6595904, 9.8354616]

isite = 114  :  ce_fraction = 0.8106362051195994
['O1', 4.5247824, 1.8329032, 15.6775582]
[50, 'Si1', 5.9724096, 1.7760592, 16.3819616]
[18, 'Si1', 3.6051728, 2.6261928, 14.6222624]

isite = 115  :  ce_fraction = 0.8106362051195991
['O1', 10.7990968, 4.5247824, 22.2240582]
[19, 'Si1', 10.0058072, 3.6051728, 21.1687624]
[51, 'Si1', 10.8559408, 5.9724096, 22.9284616]

isite = 116  :  ce_fraction = 0.8106362051195984
['O1', 4.5247824, 10.7990968, 23.6014418]
[52, 'Si1', 5.9724096, 10.8559408, 22.8970384]
[20, 'Si1', 3.6051728, 10.0058072, 24.6567376]

isite = 117  :  ce_fraction = 0.8106362051195993
['O1', 10.7990968, 8.1072176, 17.0549418]
[21, 'Si1', 10.0058072, 9.0268272, 18.1102376]
[53, 'Si1', 10.8559408, 6.6595904, 16.3505384]

isite = 118  :  ce_fraction = 0.8106362051195957
['O1', 8.1072176, 1.8329032, 10.5084418]
[54, 'Si1', 6.6595904, 1.7760592, 9.8040384]
[22, 'Si1', 9.0268272, 2.6261928, 11.5637376]

isite = 119  :  ce_fraction = 0.8106362051195966
['O1', 1.8329032, 4.5247824, 3.9619418]
[55, 'Si1', 1.7760592, 5.9724096, 3.2575384]
[23, 'Si1', 2.6261928, 3.6051728, 5.0172376]

isite = 120  :  ce_fraction = 0.7474803414136455
['O1', 9.0710392, 8.4482816, 1.9325268]
[16, 'Si1', 9.0268272, 10.0058072, 1.5292624]
[24, 'Si1', 9.038196, 6.8857032, 1.544974]

isite = 121  :  ce_fraction = 0.7474803414136493
['O1', 4.1837184, 9.0710392, 8.4790268]
[25, 'Si1', 5.7462968, 9.038196, 8.091474]
[17, 'Si1', 2.6261928, 9.0268272, 8.0757624]

isite = 122  :  ce_fraction = 0.7474803414136454
['O1', 3.5609608, 4.1837184, 15.0255268]
[18, 'Si1', 3.6051728, 2.6261928, 14.6222624]
[26, 'Si1', 3.593804, 5.7462968, 14.637974]

isite = 123  :  ce_fraction = 0.7474803414136403
['O1', 8.4482816, 3.5609608, 21.5720268]
[19, 'Si1', 10.0058072, 3.6051728, 21.1687624]
[27, 'Si1', 6.8857032, 3.593804, 21.184474]

isite = 124  :  ce_fraction = 0.7474803414136583
['O1', 3.5609608, 8.4482816, 24.2534732]
[20, 'Si1', 3.6051728, 10.0058072, 24.6567376]
[28, 'Si1', 3.593804, 6.8857032, 24.641026]

isite = 125  :  ce_fraction = 0.7474803414136394
['O1', 8.4482816, 9.0710392, 17.7069732]
[29, 'Si1', 6.8857032, 9.038196, 18.094526]
[21, 'Si1', 10.0058072, 9.0268272, 18.1102376]

isite = 126  :  ce_fraction = 0.747480341413649
['O1', 9.0710392, 4.1837184, 11.1604732]
[22, 'Si1', 9.0268272, 2.6261928, 11.5637376]
[30, 'Si1', 9.038196, 5.7462968, 11.548026]

isite = 127  :  ce_fraction = 0.7474803414136499
['O1', 4.1837184, 3.5609608, 4.6139732]
[23, 'Si1', 2.6261928, 3.6051728, 5.0172376]
[31, 'Si1', 5.7462968, 3.593804, 5.001526]

isite = 128  :  ce_fraction = 0.8705523122555635
['O1', 8.4103856, 10.1485488, 0.0497534]
[16, 'Si1', 9.0268272, 10.0058072, 1.5292624]
[36, 'Si1', 8.4407024, 9.9590688, -1.5475926]

isite = 129  :  ce_fraction = 0.8705523122555651
['O1', 2.4834512, 8.4103856, 6.5962534]
[39, 'Si1', 2.6729312, 8.4407024, 4.9989074]
[17, 'Si1', 2.6261928, 9.0268272, 8.0757624]

isite = 130  :  ce_fraction = 0.8705523122555612
['O1', 4.2216144, 2.4834512, 13.1427534]
[18, 'Si1', 3.6051728, 2.6261928, 14.6222624]
[38, 'Si1', 4.1912976, 2.6729312, 11.5454074]

isite = 131  :  ce_fraction = 0.8705523122555574
['O1', 10.1485488, 4.2216144, 19.6892534]
[37, 'Si1', 9.9590688, 4.1912976, 18.0919074]
[19, 'Si1', 10.0058072, 3.6051728, 21.1687624]

isite = 132  :  ce_fraction = 0.8705523122555592
['O1', 4.2216144, 10.1485488, 26.1362466]
[32, 'Si1', 4.1912976, 9.9590688, 27.7335926]
[20, 'Si1', 3.6051728, 10.0058072, 24.6567376]

isite = 133  :  ce_fraction = 0.8705523122555617
['O1', 10.1485488, 8.4103856, 19.5897466]
[21, 'Si1', 10.0058072, 9.0268272, 18.1102376]
[35, 'Si1', 9.9590688, 8.4407024, 21.1870926]

isite = 134  :  ce_fraction = 0.8705523122555652
['O1', 8.4103856, 2.4834512, 13.0432466]
[34, 'Si1', 8.4407024, 2.6729312, 14.6405926]
[22, 'Si1', 9.0268272, 2.6261928, 11.5637376]

isite = 135  :  ce_fraction = 0.8705523122555613
['O1', 2.4834512, 4.2216144, 6.4967466]
[33, 'Si1', 2.6729312, 4.1912976, 8.0940926]
[23, 'Si1', 2.6261928, 3.6051728, 5.0172376]

isite = 136  :  ce_fraction = 0.7435160650481318
['O1', 8.1274288, 6.1113616, 2.6212186]
[56, 'Si1', 6.6595904, 5.9724096, 3.27325]
[24, 'Si1', 9.038196, 6.8857032, 1.544974]

isite = 137  :  ce_fraction = 0.7435160650481321
['O1', 6.5206384, 8.1274288, 9.1677186]
[57, 'Si1', 6.6595904, 6.6595904, 9.81975]
[25, 'Si1', 5.7462968, 9.038196, 8.091474]

isite = 138  :  ce_fraction = 0.7435160650481313
['O1', 4.5045712, 6.5206384, 15.7142186]
[58, 'Si1', 5.9724096, 6.6595904, 16.36625]
[26, 'Si1', 3.593804, 5.7462968, 14.637974]

isite = 139  :  ce_fraction = 0.7435160650481374
['O1', 6.1113616, 4.5045712, 22.2607186]
[59, 'Si1', 5.9724096, 5.9724096, 22.91275]
[27, 'Si1', 6.8857032, 3.593804, 21.184474]

isite = 140  :  ce_fraction = 0.7435160650481295
['O1', 4.5045712, 6.1113616, 23.5647814]
[59, 'Si1', 5.9724096, 5.9724096, 22.91275]
[28, 'Si1', 3.593804, 6.8857032, 24.641026]

isite = 141  :  ce_fraction = 0.743516065048137
['O1', 6.1113616, 8.1274288, 17.0182814]
[29, 'Si1', 6.8857032, 9.038196, 18.094526]
[58, 'Si1', 5.9724096, 6.6595904, 16.36625]

isite = 142  :  ce_fraction = 0.743516065048129
['O1', 8.1274288, 6.5206384, 10.4717814]
[57, 'Si1', 6.6595904, 6.6595904, 9.81975]
[30, 'Si1', 9.038196, 5.7462968, 11.548026]

isite = 143  :  ce_fraction = 0.7435160650481338
['O1', 6.5206384, 4.5045712, 3.9252814]
[56, 'Si1', 6.6595904, 5.9724096, 3.27325]
[31, 'Si1', 5.7462968, 3.593804, 5.001526]

isite = 144  :  ce_fraction = 0.8821543642914013
['O1', 8.4154384, 6.6924336, 0.0759394]
[24, 'Si1', 9.038196, 6.8857032, 1.544974]
[44, 'Si1', 8.4268072, 6.8326488, -1.5292624]

isite = 145  :  ce_fraction = 0.8821543642914013
['O1', 5.9395664, 8.4154384, 6.6224394]
[47, 'Si1', 5.7993512, 8.4268072, 5.0172376]
[25, 'Si1', 5.7462968, 9.038196, 8.091474]

isite = 146  :  ce_fraction = 0.882154364291402
['O1', 4.2165616, 5.9395664, 13.1689394]
[46, 'Si1', 4.2051928, 5.7993512, 11.5637376]
[26, 'Si1', 3.593804, 5.7462968, 14.637974]

isite = 147  :  ce_fraction = 0.8821543642914021
['O1', 6.6924336, 4.2165616, 19.7154394]
[27, 'Si1', 6.8857032, 3.593804, 21.184474]
[45, 'Si1', 6.8326488, 4.2051928, 18.1102376]

isite = 148  :  ce_fraction = 0.8821543642914039
['O1', 4.2165616, 6.6924336, 26.1100606]
[40, 'Si1', 4.2051928, 6.8326488, 27.7152624]
[28, 'Si1', 3.593804, 6.8857032, 24.641026]

isite = 149  :  ce_fraction = 0.8821543642913998
['O1', 6.6924336, 8.4154384, 19.5635606]
[43, 'Si1', 6.8326488, 8.4268072, 21.1687624]
[29, 'Si1', 6.8857032, 9.038196, 18.094526]

isite = 150  :  ce_fraction = 0.8821543642914009
['O1', 8.4154384, 5.9395664, 13.0170606]
[30, 'Si1', 9.038196, 5.7462968, 11.548026]
[42, 'Si1', 8.4268072, 5.7993512, 14.6222624]

isite = 151  :  ce_fraction = 0.8821543642914038
['O1', 5.9395664, 4.2165616, 6.4705606]
[41, 'Si1', 5.7993512, 4.2051928, 8.0757624]
[31, 'Si1', 5.7462968, 3.593804, 5.001526]

isite = 152  :  ce_fraction = 0.9526888206427727
['O1', 5.5189208, 10.6159328, 2.1786752]
[32, 'Si1', 4.1912976, 9.9590688, 1.5475926]
[48, 'Si1', 6.6595904, 10.8559408, 3.2889616]

isite = 153  :  ce_fraction = 0.9526888206427729
['O1', 2.0160672, 5.5189208, 8.7251752]
[33, 'Si1', 2.6729312, 4.1912976, 8.0940926]
[49, 'Si1', 1.7760592, 6.6595904, 9.8354616]

isite = 154  :  ce_fraction = 0.9526888206427714
['O1', 7.1130792, 2.0160672, 15.2716752]
[50, 'Si1', 5.9724096, 1.7760592, 16.3819616]
[34, 'Si1', 8.4407024, 2.6729312, 14.6405926]

isite = 155  :  ce_fraction = 0.952688820642772
['O1', 10.6159328, 7.1130792, 21.8181752]
[51, 'Si1', 10.8559408, 5.9724096, 22.9284616]
[35, 'Si1', 9.9590688, 8.4407024, 21.1870926]

isite = 156  :  ce_fraction = 0.9526888206427703
['O1', 7.1130792, 10.6159328, 24.0073248]
[36, 'Si1', 8.4407024, 9.9590688, 24.6384074]
[52, 'Si1', 5.9724096, 10.8559408, 22.8970384]

isite = 157  :  ce_fraction = 0.9526888206427724
['O1', 10.6159328, 5.5189208, 17.4608248]
[53, 'Si1', 10.8559408, 6.6595904, 16.3505384]
[37, 'Si1', 9.9590688, 4.1912976, 18.0919074]

isite = 158  :  ce_fraction = 0.9526888206427727
['O1', 5.5189208, 2.0160672, 10.9143248]
[54, 'Si1', 6.6595904, 1.7760592, 9.8040384]
[38, 'Si1', 4.1912976, 2.6729312, 11.5454074]

isite = 159  :  ce_fraction = 0.9526888206427719
['O1', 2.0160672, 7.1130792, 4.3678248]
[55, 'Si1', 1.7760592, 5.9724096, 3.2575384]
[39, 'Si1', 2.6729312, 8.4407024, 4.9989074]

isite = 160  :  ce_fraction = 0.8077907686880073
['O1', 4.143296, 8.3927008, 1.9194338]
[40, 'Si1', 4.2051928, 6.8326488, 1.5292624]
[32, 'Si1', 4.1912976, 9.9590688, 1.5475926]

isite = 161  :  ce_fraction = 0.8077907686880074
['O1', 4.2392992, 4.143296, 8.4659338]
[41, 'Si1', 5.7993512, 4.2051928, 8.0757624]
[33, 'Si1', 2.6729312, 4.1912976, 8.0940926]

isite = 162  :  ce_fraction = 0.8077907686880121
['O1', 8.488704, 4.2392992, 15.0124338]
[42, 'Si1', 8.4268072, 5.7993512, 14.6222624]
[34, 'Si1', 8.4407024, 2.6729312, 14.6405926]

isite = 163  :  ce_fraction = 0.8077907686879966
['O1', 8.3927008, 8.488704, 21.5589338]
[43, 'Si1', 6.8326488, 8.4268072, 21.1687624]
[35, 'Si1', 9.9590688, 8.4407024, 21.1870926]

isite = 164  :  ce_fraction = 0.8077907686880115
['O1', 8.488704, 8.3927008, 24.2665662]
[44, 'Si1', 8.4268072, 6.8326488, 24.6567376]
[36, 'Si1', 8.4407024, 9.9590688, 24.6384074]

isite = 165  :  ce_fraction = 0.8077907686879959
['O1', 8.3927008, 4.143296, 17.7200662]
[45, 'Si1', 6.8326488, 4.2051928, 18.1102376]
[37, 'Si1', 9.9590688, 4.1912976, 18.0919074]

isite = 166  :  ce_fraction = 0.807790768688008
['O1', 4.143296, 4.2392992, 11.1735662]
[46, 'Si1', 4.2051928, 5.7993512, 11.5637376]
[38, 'Si1', 4.1912976, 2.6729312, 11.5454074]

isite = 167  :  ce_fraction = 0.807790768688008
['O1', 4.2392992, 8.488704, 4.6270662]
[39, 'Si1', 2.6729312, 8.4407024, 4.9989074]
[47, 'Si1', 5.7993512, 8.4268072, 5.0172376]

isite = 168  :  ce_fraction = 0.7663751368583466
['O1', 2.892728, 10.6980408, 2.147252]
[32, 'Si1', 4.1912976, 9.9590688, 1.5475926]
[60, 'Si1', 1.7571112, 10.8748888, 3.27325]

isite = 169  :  ce_fraction = 0.7663751368583497
['O1', 1.9339592, 2.892728, 8.693752]
[61, 'Si1', 1.7571112, 1.7571112, 9.81975]
[33, 'Si1', 2.6729312, 4.1912976, 8.0940926]

isite = 170  :  ce_fraction = 0.766375136858338
['O1', 9.739272, 1.9339592, 15.240252]
[34, 'Si1', 8.4407024, 2.6729312, 14.6405926]
[62, 'Si1', 10.8748888, 1.7571112, 16.36625]

isite = 171  :  ce_fraction = 0.7663751368583481
['O1', 10.6980408, 9.739272, 21.786752]
[35, 'Si1', 9.9590688, 8.4407024, 21.1870926]
[63, 'Si1', 10.8748888, 10.8748888, 22.91275]

isite = 172  :  ce_fraction = 0.7663751368583366
['O1', 9.739272, 10.6980408, 24.038748]
[36, 'Si1', 8.4407024, 9.9590688, 24.6384074]
[63, 'Si1', 10.8748888, 10.8748888, 22.91275]

isite = 173  :  ce_fraction = 0.7663751368583483
['O1', 10.6980408, 2.892728, 17.492248]
[37, 'Si1', 9.9590688, 4.1912976, 18.0919074]
[62, 'Si1', 10.8748888, 1.7571112, 16.36625]

isite = 174  :  ce_fraction = 0.7663751368583472
['O1', 2.892728, 1.9339592, 10.945748]
[61, 'Si1', 1.7571112, 1.7571112, 9.81975]
[38, 'Si1', 4.1912976, 2.6729312, 11.5454074]

isite = 175  :  ce_fraction = 0.7663751368583507
['O1', 1.9339592, 9.739272, 4.399248]
[60, 'Si1', 1.7571112, 10.8748888, 3.27325]
[39, 'Si1', 2.6729312, 8.4407024, 4.9989074]

isite = 176  :  ce_fraction = 0.8569294481164931
['O1', 5.5429216, 6.170732, 2.1315404]
[56, 'Si1', 6.6595904, 5.9724096, 3.27325]
[40, 'Si1', 4.2051928, 6.8326488, 1.5292624]

isite = 177  :  ce_fraction = 0.8569294481164931
['O1', 6.461268, 5.5429216, 8.6780404]
[41, 'Si1', 5.7993512, 4.2051928, 8.0757624]
[57, 'Si1', 6.6595904, 6.6595904, 9.81975]

isite = 178  :  ce_fraction = 0.8569294481164907
['O1', 7.0890784, 6.461268, 15.2245404]
[42, 'Si1', 8.4268072, 5.7993512, 14.6222624]
[58, 'Si1', 5.9724096, 6.6595904, 16.36625]

isite = 179  :  ce_fraction = 0.8569294481164971
['O1', 6.170732, 7.0890784, 21.7710404]
[59, 'Si1', 5.9724096, 5.9724096, 22.91275]
[43, 'Si1', 6.8326488, 8.4268072, 21.1687624]

isite = 180  :  ce_fraction = 0.8569294481164969
['O1', 7.0890784, 6.170732, 24.0544596]
[59, 'Si1', 5.9724096, 5.9724096, 22.91275]
[44, 'Si1', 8.4268072, 6.8326488, 24.6567376]

isite = 181  :  ce_fraction = 0.8569294481164973
['O1', 6.170732, 5.5429216, 17.5079596]
[45, 'Si1', 6.8326488, 4.2051928, 18.1102376]
[58, 'Si1', 5.9724096, 6.6595904, 16.36625]

isite = 182  :  ce_fraction = 0.8569294481164909
['O1', 5.5429216, 6.461268, 10.9614596]
[46, 'Si1', 4.2051928, 5.7993512, 11.5637376]
[57, 'Si1', 6.6595904, 6.6595904, 9.81975]

isite = 183  :  ce_fraction = 0.8569294481164899
['O1', 6.461268, 7.0890784, 4.4149596]
[56, 'Si1', 6.6595904, 5.9724096, 3.27325]
[47, 'Si1', 5.7993512, 8.4268072, 5.0172376]

isite = 184  :  ce_fraction = 0.544730507848981
['O1', 2.9167288, 6.0747288, 2.1263032]
[55, 'Si1', 1.7760592, 5.9724096, 3.2575384]
[40, 'Si1', 4.2051928, 6.8326488, 1.5292624]

isite = 185  :  ce_fraction = 0.5447305078489842
['O1', 6.5572712, 2.9167288, 8.6728032]
[54, 'Si1', 6.6595904, 1.7760592, 9.8040384]
[41, 'Si1', 5.7993512, 4.2051928, 8.0757624]

isite = 186  :  ce_fraction = 0.544730507848974
['O1', 9.7152712, 6.5572712, 15.2193032]
[42, 'Si1', 8.4268072, 5.7993512, 14.6222624]
[53, 'Si1', 10.8559408, 6.6595904, 16.3505384]

isite = 187  :  ce_fraction = 0.5447305078489688
['O1', 6.0747288, 9.7152712, 21.7658032]
[52, 'Si1', 5.9724096, 10.8559408, 22.8970384]
[43, 'Si1', 6.8326488, 8.4268072, 21.1687624]

isite = 188  :  ce_fraction = 0.5447305078489745
['O1', 9.7152712, 6.0747288, 24.0596968]
[51, 'Si1', 10.8559408, 5.9724096, 22.9284616]
[44, 'Si1', 8.4268072, 6.8326488, 24.6567376]

isite = 189  :  ce_fraction = 0.544730507848969
['O1', 6.0747288, 2.9167288, 17.5131968]
[45, 'Si1', 6.8326488, 4.2051928, 18.1102376]
[50, 'Si1', 5.9724096, 1.7760592, 16.3819616]

isite = 190  :  ce_fraction = 0.5447305078489842
['O1', 2.9167288, 6.5572712, 10.9666968]
[46, 'Si1', 4.2051928, 5.7993512, 11.5637376]
[49, 'Si1', 1.7760592, 6.6595904, 9.8354616]

isite = 191  :  ce_fraction = 0.5447305078489798
['O1', 6.5572712, 9.7152712, 4.4201968]
[47, 'Si1', 5.7993512, 8.4268072, 5.0172376]
[48, 'Si1', 6.6595904, 10.8559408, 3.2889616]

