isite = 0  :  ce_fraction = 1.0
['Si1', 2.1924272, 1.1993228, 8.479375]
['O1', 11.966094, 8.7059439, 13.1816972]
[33, 'Si1', 11.3745728, 7.9828228, 11.871125]
[31, 'Si1', 11.871125, 8.9759272, 14.7663228]

isite = 104  :  ce_fraction = 0.5149495566747481
['O1', 7.1688028, 1.600906, 1.9224439]
[32, 'Si1', 5.5841772, 1.695875, 2.1924272]
[1, 'Si1', 8.479375, 2.1924272, 1.1993228]

isite = 105  :  ce_fraction = 0.5149495566747518
['O1', 11.6445561, 6.3981972, 11.966094]
[33, 'Si1', 11.3745728, 7.9828228, 11.871125]
[13, 'Si1', 12.3676772, 5.087625, 11.3745728]

isite = 106  :  ce_fraction = 0.5149495566747541
['O1', 11.966094, 1.9224439, 0.3853028]
[30, 'Si1', 11.3745728, 1.1993228, 1.695875]
[34, 'Si1', 11.871125, 2.1924272, -1.1993228]

isite = 107  :  ce_fraction = 0.514949556674744
['O1', 7.1688028, 8.384406, 11.6445561]
[35, 'Si1', 5.5841772, 8.479375, 11.3745728]
[28, 'Si1', 8.479375, 8.9759272, 12.3676772]

isite = 108  :  ce_fraction = 0.5149495566747395
['O1', 9.7899472, 12.0976939, 4.992656]
[43, 'Si1', 8.479375, 11.3745728, 5.5841772]
[36, 'Si1', 11.3745728, 12.3676772, 5.087625]

isite = 109  :  ce_fraction = 0.514949556674749
['O1', 5.3141939, 11.776156, 3.0064472]
[37, 'Si1', 5.5841772, 11.871125, 4.5910728]
[39, 'Si1', 4.5910728, 12.3676772, 1.695875]

isite = 110  :  ce_fraction = 0.5149495566747394
['O1', 4.992656, 9.7899472, 12.0976939]
[38, 'Si1', 5.087625, 11.3745728, 12.3676772]
[35, 'Si1', 5.5841772, 8.479375, 11.3745728]

isite = 111  :  ce_fraction = 0.5149495566747431
['O1', 3.0064472, 12.0976939, 1.790844]
[39, 'Si1', 4.5910728, 12.3676772, 1.695875]
[22, 'Si1', 1.695875, 11.3745728, 1.1993228]

isite = 112  :  ce_fraction = 0.5149495566747485
['O1', 12.0976939, 11.776156, 3.7770528]
[36, 'Si1', 11.3745728, 12.3676772, 5.087625]
[40, 'Si1', 12.3676772, 11.871125, 2.1924272]

isite = 113  :  ce_fraction = 0.5149495566747482
['O1', 11.776156, 9.7899472, 8.2528061]
[41, 'Si1', 11.871125, 11.3745728, 7.9828228]
[8, 'Si1', 12.3676772, 8.479375, 8.9759272]

isite = 114  :  ce_fraction = 0.5149495566747477
['O1', 9.7899472, 8.2528061, 11.776156]
[33, 'Si1', 11.3745728, 7.9828228, 11.871125]
[28, 'Si1', 8.479375, 8.9759272, 12.3676772]

isite = 115  :  ce_fraction = 0.5149495566747553
['O1', 5.3141939, 8.574344, 9.7899472]
[35, 'Si1', 5.5841772, 8.479375, 11.3745728]
[6, 'Si1', 4.5910728, 7.9828228, 8.479375]

isite = 116  :  ce_fraction = 0.5149495566747481
['O1', 11.776156, 3.7770528, 12.0976939]
[34, 'Si1', 11.871125, 2.1924272, 12.3676772]
[13, 'Si1', 12.3676772, 5.087625, 11.3745728]

isite = 117  :  ce_fraction = 0.5149495566747457
['O1', 9.7899472, 1.4693061, 1.790844]
[1, 'Si1', 8.479375, 2.1924272, 1.1993228]
[30, 'Si1', 11.3745728, 1.1993228, 1.695875]

isite = 118  :  ce_fraction = 0.5149495566747465
['O1', 5.3141939, 1.790844, 3.7770528]
[32, 'Si1', 5.5841772, 1.695875, 2.1924272]
[9, 'Si1', 4.5910728, 1.1993228, 5.087625]

isite = 119  :  ce_fraction = 0.514949556674749
['O1', 11.776156, 10.5605528, 1.4693061]
[31, 'Si1', 11.871125, 8.9759272, 1.1993228]
[40, 'Si1', 12.3676772, 11.871125, 2.1924272]

isite = 120  :  ce_fraction = 0.514949556674743
['O1', 11.6445561, 0.3853028, 5.182594]
[11, 'Si1', 12.3676772, 1.695875, 4.5910728]
[36, 'Si1', 11.3745728, -1.1993228, 5.087625]

isite = 121  :  ce_fraction = 0.5149495566747411
['O1', 5.182594, 11.6445561, 0.3853028]
[38, 'Si1', 5.087625, 11.3745728, -1.1993228]
[39, 'Si1', 4.5910728, 12.3676772, 1.695875]

isite = 122  :  ce_fraction = 0.5149495566747543
['O1', 7.1688028, 11.966094, 4.8610561]
[37, 'Si1', 5.5841772, 11.871125, 4.5910728]
[43, 'Si1', 8.479375, 11.3745728, 5.5841772]

isite = 123  :  ce_fraction = 0.5149495566747403
['O1', 4.8610561, 0.3853028, 1.600906]
[39, 'Si1', 4.5910728, -1.1993228, 1.695875]
[32, 'Si1', 5.5841772, 1.695875, 2.1924272]

isite = 124  :  ce_fraction = 0.5149495566747516
['O1', 11.966094, 11.6445561, 6.3981972]
[36, 'Si1', 11.3745728, 12.3676772, 5.087625]
[41, 'Si1', 11.871125, 11.3745728, 7.9828228]

isite = 125  :  ce_fraction = 0.5149495566747566
['O1', 0.3853028, 11.966094, 1.9224439]
[22, 'Si1', 1.695875, 11.3745728, 1.1993228]
[40, 'Si1', -1.1993228, 11.871125, 2.1924272]

isite = 126  :  ce_fraction = 0.5149495566747422
['O1', 8.7059439, 7.1688028, 5.182594]
[29, 'Si1', 7.9828228, 8.479375, 4.5910728]
[42, 'Si1', 8.9759272, 5.5841772, 5.087625]

isite = 127  :  ce_fraction = 0.5149495566747443
['O1', 8.384406, 11.6445561, 7.1688028]
[45, 'Si1', 8.9759272, 12.3676772, 8.479375]
[43, 'Si1', 8.479375, 11.3745728, 5.5841772]

isite = 128  :  ce_fraction = 0.5149495566747475
['O1', 13.1816972, 5.182594, 4.8610561]
[14, 'Si1', 11.871125, 4.5910728, 5.5841772]
[44, 'Si1', 14.7663228, 5.087625, 4.5910728]

isite = 129  :  ce_fraction = 0.514949556674742
['O1', 8.7059439, 0.3853028, 8.384406]
[45, 'Si1', 8.9759272, -1.1993228, 8.479375]
[2, 'Si1', 7.9828228, 1.695875, 8.9759272]

isite = 130  :  ce_fraction = 0.5149495566747435
['O1', 8.384406, 4.8610561, 6.3981972]
[42, 'Si1', 8.9759272, 5.5841772, 5.087625]
[46, 'Si1', 8.479375, 4.5910728, 7.9828228]

isite = 131  :  ce_fraction = 0.5149495566747534
['O1', 13.1816972, 11.966094, 8.7059439]
[41, 'Si1', 11.871125, 11.3745728, 7.9828228]
[47, 'Si1', 14.7663228, 11.871125, 8.9759272]

isite = 132  :  ce_fraction = 0.5149495566747403
['O1', 10.5605528, 8.2528061, 1.790844]
[31, 'Si1', 11.871125, 8.9759272, 1.1993228]
[24, 'Si1', 8.9759272, 7.9828228, 1.695875]

isite = 133  :  ce_fraction = 0.5149495566747578
['O1', 1.4693061, 8.574344, 3.7770528]
[26, 'Si1', 1.1993228, 8.479375, 2.1924272]
[27, 'Si1', 2.1924272, 7.9828228, 5.087625]

isite = 134  :  ce_fraction = 0.51494955667474
['O1', 1.790844, 10.5605528, 8.2528061]
[25, 'Si1', 1.695875, 8.9759272, 7.9828228]
[47, 'Si1', 1.1993228, 11.871125, 8.9759272]

isite = 135  :  ce_fraction = 0.514949556674745
['O1', 3.7770528, 8.2528061, 4.992656]
[27, 'Si1', 2.1924272, 7.9828228, 5.087625]
[10, 'Si1', 5.087625, 8.9759272, 5.5841772]

isite = 136  :  ce_fraction = 0.5149495566747574
['O1', 8.2528061, 8.574344, 3.0064472]
[24, 'Si1', 8.9759272, 7.9828228, 1.695875]
[29, 'Si1', 7.9828228, 8.479375, 4.5910728]

isite = 137  :  ce_fraction = 0.514949556674753
['O1', 8.574344, 10.5605528, 12.0976939]
[20, 'Si1', 7.9828228, 11.871125, 11.3745728]
[28, 'Si1', 8.479375, 8.9759272, 12.3676772]

isite = 138  :  ce_fraction = 0.5149495566747535
['O1', 10.5605528, 12.0976939, 8.574344]
[45, 'Si1', 8.9759272, 12.3676772, 8.479375]
[41, 'Si1', 11.871125, 11.3745728, 7.9828228]

isite = 139  :  ce_fraction = 0.5149495566747505
['O1', 1.4693061, 11.776156, 10.5605528]
[47, 'Si1', 1.1993228, 11.871125, 8.9759272]
[18, 'Si1', 2.1924272, 12.3676772, 11.871125]

isite = 140  :  ce_fraction = 0.5149495566747572
['O1', 8.574344, 3.0064472, 8.2528061]
[46, 'Si1', 8.479375, 4.5910728, 7.9828228]
[2, 'Si1', 7.9828228, 1.695875, 8.9759272]

isite = 141  :  ce_fraction = 0.5149495566747436
['O1', 10.5605528, 5.3141939, 4.992656]
[14, 'Si1', 11.871125, 4.5910728, 5.5841772]
[42, 'Si1', 8.9759272, 5.5841772, 5.087625]

isite = 142  :  ce_fraction = 0.5149495566747475
['O1', 1.4693061, 4.992656, 3.0064472]
[44, 'Si1', 1.1993228, 5.087625, 4.5910728]
[21, 'Si1', 2.1924272, 5.5841772, 1.695875]

isite = 143  :  ce_fraction = 0.5149495566747545
['O1', 8.574344, 9.7899472, 5.3141939]
[29, 'Si1', 7.9828228, 8.479375, 4.5910728]
[43, 'Si1', 8.479375, 11.3745728, 5.5841772]

