isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 4.245809, 1.540442]
['O1', 11.207949, 0.0, 5.539561]
[5, 'Si1', 12.164558, 0.0, 4.245809]
[44, 'Si1', 10.27875, 0.0, 6.8525]

isite = 112  :  ce_fraction = 1.0
['O1', 8.165439, 2.497051, 0.0]
[6, 'Si1', 9.459191, 1.540442, 0.0]
[41, 'Si1', 6.8525, 3.42625, 0.0]

isite = 113  :  ce_fraction = 1.0
['O1', 11.207949, 0.0, 8.165439]
[7, 'Si1', 12.164558, 0.0, 9.459191]
[44, 'Si1', 10.27875, 0.0, 6.8525]

isite = 114  :  ce_fraction = 1.0
['O1', 12.392061, 6.8525, 9.349551]
[8, 'Si1', 11.098309, 6.8525, 8.392942]
[43, 'Si1', 13.705, 6.8525, 10.27875]

isite = 115  :  ce_fraction = 1.0
['O1', 6.8525, 9.349551, 12.392061]
[9, 'Si1', 6.8525, 8.392942, 11.098309]
[45, 'Si1', 6.8525, 10.27875, 13.705]

isite = 116  :  ce_fraction = 1.0
['O1', 9.349551, 12.392061, 6.8525]
[44, 'Si1', 10.27875, 13.705, 6.8525]
[10, 'Si1', 8.392942, 11.098309, 6.8525]

isite = 117  :  ce_fraction = 1.0
['O1', 12.392061, 6.8525, 4.355449]
[11, 'Si1', 11.098309, 6.8525, 5.312058]
[42, 'Si1', 13.705, 6.8525, 3.42625]

isite = 118  :  ce_fraction = 1.0
['O1', 6.8525, 9.349551, 1.312939]
[12, 'Si1', 6.8525, 8.392942, 2.606691]
[45, 'Si1', 6.8525, 10.27875, 0.0]

isite = 119  :  ce_fraction = 1.0
['O1', 6.8525, 4.355449, 12.392061]
[13, 'Si1', 6.8525, 5.312058, 11.098309]
[41, 'Si1', 6.8525, 3.42625, 13.705]

isite = 120  :  ce_fraction = 1.0
['O1', 9.349551, 1.312939, 6.8525]
[14, 'Si1', 8.392942, 2.606691, 6.8525]
[44, 'Si1', 10.27875, 0.0, 6.8525]

isite = 121  :  ce_fraction = 1.0
['O1', 6.8525, 4.355449, 1.312939]
[15, 'Si1', 6.8525, 5.312058, 2.606691]
[41, 'Si1', 6.8525, 3.42625, 0.0]

isite = 122  :  ce_fraction = 1.0
['O1', 0.0, 8.165439, 11.207949]
[43, 'Si1', 0.0, 6.8525, 10.27875]
[16, 'Si1', 0.0, 9.459191, 12.164558]

isite = 123  :  ce_fraction = 1.0
['O1', 8.165439, 11.207949, 0.0]
[17, 'Si1', 9.459191, 12.164558, 0.0]
[45, 'Si1', 6.8525, 10.27875, 0.0]

isite = 124  :  ce_fraction = 1.0
['O1', 0.0, 8.165439, 2.497051]
[18, 'Si1', 0.0, 9.459191, 1.540442]
[42, 'Si1', 0.0, 6.8525, 3.42625]

isite = 125  :  ce_fraction = 1.0
['O1', 5.539561, 11.207949, 0.0]
[45, 'Si1', 6.8525, 10.27875, 0.0]
[19, 'Si1', 4.245809, 12.164558, 0.0]

isite = 126  :  ce_fraction = 1.0
['O1', 1.312939, 6.8525, 4.355449]
[42, 'Si1', 0.0, 6.8525, 3.42625]
[20, 'Si1', 2.606691, 6.8525, 5.312058]

isite = 127  :  ce_fraction = 1.0
['O1', 4.355449, 1.312939, 6.8525]
[40, 'Si1', 3.42625, 0.0, 6.8525]
[21, 'Si1', 5.312058, 2.606691, 6.8525]

isite = 128  :  ce_fraction = 1.0
['O1', 1.312939, 6.8525, 9.349551]
[22, 'Si1', 2.606691, 6.8525, 8.392942]
[43, 'Si1', 0.0, 6.8525, 10.27875]

isite = 129  :  ce_fraction = 1.0
['O1', 4.355449, 12.392061, 6.8525]
[23, 'Si1', 5.312058, 11.098309, 6.8525]
[40, 'Si1', 3.42625, 13.705, 6.8525]

isite = 130  :  ce_fraction = 1.0
['O1', 3.42625, 3.42625, 3.42625]
[24, 'Si1', 2.4984215, 2.4984215, 2.4984215]
[36, 'Si1', 4.3540785, 4.3540785, 4.3540785]

isite = 131  :  ce_fraction = 1.0
['O1', 3.42625, 3.42625, 10.27875]
[37, 'Si1', 4.3540785, 4.3540785, 9.3509215]
[25, 'Si1', 2.4984215, 2.4984215, 11.2065785]

isite = 132  :  ce_fraction = 1.0
['O1', 10.27875, 3.42625, 3.42625]
[26, 'Si1', 11.2065785, 2.4984215, 2.4984215]
[31, 'Si1', 9.3509215, 4.3540785, 4.3540785]

isite = 133  :  ce_fraction = 1.0
['O1', 10.27875, 3.42625, 10.27875]
[30, 'Si1', 9.3509215, 4.3540785, 9.3509215]
[27, 'Si1', 11.2065785, 2.4984215, 11.2065785]

isite = 134  :  ce_fraction = 1.0
['O1', 10.27875, 10.27875, 10.27875]
[32, 'Si1', 11.2065785, 11.2065785, 11.2065785]
[28, 'Si1', 9.3509215, 9.3509215, 9.3509215]

isite = 135  :  ce_fraction = 1.0
['O1', 10.27875, 10.27875, 3.42625]
[29, 'Si1', 9.3509215, 9.3509215, 4.3540785]
[33, 'Si1', 11.2065785, 11.2065785, 2.4984215]

isite = 136  :  ce_fraction = 1.0
['O1', 3.42625, 10.27875, 10.27875]
[34, 'Si1', 2.4984215, 11.2065785, 11.2065785]
[39, 'Si1', 4.3540785, 9.3509215, 9.3509215]

isite = 137  :  ce_fraction = 1.0
['O1', 3.42625, 10.27875, 3.42625]
[38, 'Si1', 4.3540785, 9.3509215, 4.3540785]
[35, 'Si1', 2.4984215, 11.2065785, 2.4984215]

