isite = 0  :  ce_fraction = 1.0
['Si1', -1.5255128, 2.6536695, 1.5420774]
isite = 99  :  ce_fraction = 0.8999543739500688
['O1', 2.2721384, 3.40556153, 10.0028066]
[21, 'Si1', 3.5230984, 3.79557226, 9.0680774]
[35, 'Si1', 1.5781848, 2.73349626, 11.289]

isite = 100  :  ce_fraction = 0.8999543739500668
['O1', 8.3972336, 7.73331218, 10.0028066]
[33, 'Si1', 8.1621848, 8.67032626, 11.289]
[22, 'Si1', 8.1095128, 6.45494367, 9.0680774]

isite = 101  :  ce_fraction = 0.8999543739500695
['O1', 9.082628, 0.26494881, 10.0028066]
[34, 'Si1', 10.0116304, 0.0, 11.289]
[23, 'Si1', 8.1193888, 1.15330658, 9.0680774]

isite = 102  :  ce_fraction = 0.899954373950067
['O1', 1.8132336, 3.67051034, 12.5751934]
[24, 'Si1', 1.5255128, 4.94887884, 13.5099226]
[35, 'Si1', 1.5781848, 2.73349626, 11.289]

isite = 103  :  ce_fraction = 0.8999543739500689
['O1', 2.498628, 11.13887371, 12.5751934]
[25, 'Si1', 1.5353888, 10.25051593, 13.5099226]
[34, 'Si1', 3.4276304, 11.40382252, 11.289]

isite = 104  :  ce_fraction = 0.8999543739500634
['O1', -4.3118616, 7.99826099, 12.5751934]
[26, 'Si1', -3.0609016, 7.60825026, 13.5099226]
[33, 'Si1', -5.0058152, 8.67032626, 11.289]

isite = 105  :  ce_fraction = 0.899954373950065
['O1', 4.3118616, 7.99826099, 12.5751934]
[32, 'Si1', 5.0058152, 8.67032626, 11.289]
[27, 'Si1', 3.0609016, 7.60825026, 13.5099226]

isite = 106  :  ce_fraction = 0.8999543739500618
['O1', -1.8132336, 3.67051034, 12.5751934]
[31, 'Si1', -1.5781848, 2.73349626, 11.289]
[28, 'Si1', -1.5255128, 4.94887884, 13.5099226]

isite = 107  :  ce_fraction = 0.8999543739500683
['O1', -2.498628, 11.13887371, 12.5751934]
[30, 'Si1', -3.4276304, 11.40382252, 11.289]
[29, 'Si1', -1.5353888, 10.25051593, 13.5099226]

isite = 108  :  ce_fraction = 0.7924691942129174
['O1', -2.5203552, 9.0576761, 16.9982236]
[36, 'Si1', -1.5255128, 10.25621784, 16.5940774]
[39, 'Si1', -3.0609016, 7.59684643, 16.5940774]

isite = 109  :  ce_fraction = 0.7924691942129214
['O1', 1.33226763e-15, 4.69229284, 16.9982236]
[37, 'Si1', -1.5353888, 4.95458076, 16.5940774]
[41, 'Si1', 1.5353888, 4.95458076, 16.5940774]

isite = 110  :  ce_fraction = 0.7924691942129181
['O1', 2.5203552, 9.0576761, 16.9982236]
[40, 'Si1', 1.5255128, 10.25621784, 16.5940774]
[38, 'Si1', 3.0609016, 7.59684643, 16.5940774]

isite = 111  :  ce_fraction = 0.7924691942129275
['O1', 9.1043552, 2.34614642, 5.5797764]
[9, 'Si1', 9.6449016, 3.80697608, 5.9839226]
[6, 'Si1', 8.1095128, 1.14760467, 5.9839226]

isite = 112  :  ce_fraction = 0.7924691942129215
['O1', 6.584, 6.71152968, 5.5797764]
[7, 'Si1', 8.1193888, 6.44924176, 5.9839226]
[11, 'Si1', 5.0486112, 6.44924176, 5.9839226]

isite = 113  :  ce_fraction = 0.7924691942129263
['O1', 4.0636448, 2.34614642, 5.5797764]
[10, 'Si1', 5.0584872, 1.14760467, 5.9839226]
[8, 'Si1', 3.5230984, 3.80697608, 5.9839226]

isite = 114  :  ce_fraction = 0.7003389310758137
['O1', 4.8208048, 6.85521784, 7.526]
[18, 'Si1', 5.0584872, 6.45494367, 9.0680774]
[11, 'Si1', 5.0486112, 6.44924176, 5.9839226]

isite = 115  :  ce_fraction = 0.7003389310758292
['O1', 4.8208048, 0.7473305, 7.526]
[10, 'Si1', 5.0584872, 1.14760467, 5.9839226]
[19, 'Si1', 5.0486112, 1.15330658, 9.0680774]

isite = 116  :  ce_fraction = 0.700338931075816
['O1', 3.5263904, 7.60254834, 15.052]
[38, 'Si1', 3.0609016, 7.59684643, 16.5940774]
[27, 'Si1', 3.0609016, 7.60825026, 13.5099226]

isite = 117  :  ce_fraction = 0.7003389310758308
['O1', -3.5263904, 7.60254834, 15.052]
[26, 'Si1', -3.0609016, 7.60825026, 13.5099226]
[39, 'Si1', -3.0609016, 7.59684643, 16.5940774]

isite = 118  :  ce_fraction = 0.7003389310758156
['O1', 8.3471952, 6.85521784, 7.526]
[22, 'Si1', 8.1095128, 6.45494367, 9.0680774]
[7, 'Si1', 8.1193888, 6.44924176, 5.9839226]

isite = 119  :  ce_fraction = 0.7003389310758299
['O1', 8.3471952, 0.7473305, 7.526]
[23, 'Si1', 8.1193888, 1.15330658, 9.0680774]
[6, 'Si1', 8.1095128, 1.14760467, 5.9839226]

isite = 120  :  ce_fraction = 0.9708605670739714
['O1', -4.3579496, 10.11861172, 11.0203218]
[33, 'Si1', -5.0058152, 8.67032626, 11.289]
[30, 'Si1', -3.4276304, 11.40382252, 11.289]

isite = 121  :  ce_fraction = 0.9708605670739703
['O1', -1.55431223e-15, 2.5704216, 11.0203218]
[35, 'Si1', 1.5781848, 2.73349626, 11.289]
[31, 'Si1', -1.5781848, 2.73349626, 11.289]

isite = 122  :  ce_fraction = 0.9708605670739714
['O1', 4.3579496, 10.11861172, 11.0203218]
[34, 'Si1', 3.4276304, 11.40382252, 11.289]
[32, 'Si1', 5.0058152, 8.67032626, 11.289]

isite = 123  :  ce_fraction = 0.9708605670739726
['O1', 10.9419496, 1.2852108, 11.5576782]
[34, 'Si1', 10.0116304, 0.0, 11.289]
[31, 'Si1', 11.5898152, 2.73349626, 11.289]

isite = 124  :  ce_fraction = 0.9708605670739742
['O1', 6.584, 8.83340092, 11.5576782]
[32, 'Si1', 5.0058152, 8.67032626, 11.289]
[33, 'Si1', 8.1621848, 8.67032626, 11.289]

isite = 125  :  ce_fraction = 0.970860567073974
['O1', 2.2260504, 1.2852108, 11.5576782]
[35, 'Si1', 1.5781848, 2.73349626, 11.289]
[30, 'Si1', 3.1563696, 0.0, 11.289]

isite = 126  :  ce_fraction = 0.9127434195350702
['O1', 0.0, 9.78067845, 16.7927638]
[36, 'Si1', -1.5255128, 10.25621784, 16.5940774]
[40, 'Si1', 1.5255128, 10.25621784, 16.5940774]

isite = 127  :  ce_fraction = 0.9127434195350699
['O1', -1.886316, 6.51348329, 16.7927638]
[39, 'Si1', -3.0609016, 7.59684643, 16.5940774]
[37, 'Si1', -1.5353888, 4.95458076, 16.5940774]

isite = 128  :  ce_fraction = 0.9127434195350678
['O1', 1.886316, 6.51348329, 16.7927638]
[38, 'Si1', 3.0609016, 7.59684643, 16.5940774]
[41, 'Si1', 1.5353888, 4.95458076, 16.5940774]

isite = 129  :  ce_fraction = 0.9127434195350729
['O1', 6.584, 9.22569242, 20.8372362]
[42, 'Si1', 8.1095128, 8.75015302, 21.0359226]
[46, 'Si1', 5.0584872, 8.75015302, 21.0359226]

isite = 130  :  ce_fraction = 0.912743419535073
['O1', 1.886316, 1.08906505, 20.8372362]
[45, 'Si1', 3.0609016, 0.00570191126, 21.0359226]
[43, 'Si1', 1.5353888, 2.64796759, 21.0359226]

isite = 131  :  ce_fraction = 0.9127434195350757
['O1', 11.281684, 1.08906505, 20.8372362]
[47, 'Si1', 11.6326112, 2.64796759, 21.0359226]
[44, 'Si1', 10.1070984, 0.00570191126, 21.0359226]

isite = 132  :  ce_fraction = 0.8999543739500683
['O1', 4.7707664, 0.13076383, 17.5288066]
[50, 'Si1', 5.0058152, 1.06777792, 18.815]
[36, 'Si1', 5.0584872, -1.14760467, 16.5940774]

isite = 133  :  ce_fraction = 0.8999543739500673
['O1', 10.669372, 4.06622298, 17.5288066]
[48, 'Si1', 9.7403696, 3.80127417, 18.815]
[37, 'Si1', 11.6326112, 4.95458076, 16.5940774]

isite = 134  :  ce_fraction = 0.8999543739500708
['O1', 4.3118616, 7.2068357, 17.5288066]
[49, 'Si1', 5.0058152, 6.53477043, 18.815]
[38, 'Si1', 3.0609016, 7.59684643, 16.5940774]

isite = 135  :  ce_fraction = 0.8999543739500746
['O1', 8.8561384, 7.2068357, 17.5288066]
[53, 'Si1', 8.1621848, 6.53477043, 18.815]
[39, 'Si1', 10.1070984, 7.59684643, 16.5940774]

isite = 136  :  ce_fraction = 0.899954373950069
['O1', 8.3972336, 0.13076383, 17.5288066]
[51, 'Si1', 8.1621848, 1.06777792, 18.815]
[40, 'Si1', 8.1095128, -1.14760467, 16.5940774]

isite = 137  :  ce_fraction = 0.8999543739500668
['O1', 2.498628, 4.06622298, 17.5288066]
[41, 'Si1', 1.5353888, 4.95458076, 16.5940774]
[52, 'Si1', 3.4276304, 3.80127417, 18.815]

isite = 138  :  ce_fraction = 0.8999543739500714
['O1', 8.3972336, 7.47178451, 20.1011934]
[42, 'Si1', 8.1095128, 8.75015302, 21.0359226]
[53, 'Si1', 8.1621848, 6.53477043, 18.815]

isite = 139  :  ce_fraction = 0.8999543739500739
['O1', 2.498628, 3.53632536, 20.1011934]
[52, 'Si1', 3.4276304, 3.80127417, 18.815]
[43, 'Si1', 1.5353888, 2.64796759, 21.0359226]

isite = 140  :  ce_fraction = 0.8999543739500673
['O1', 8.8561384, 0.39571264, 20.1011934]
[51, 'Si1', 8.1621848, 1.06777792, 18.815]
[44, 'Si1', 10.1070984, 0.00570191126, 21.0359226]

isite = 141  :  ce_fraction = 0.8999543739500674
['O1', 4.3118616, 0.39571264, 20.1011934]
[45, 'Si1', 3.0609016, 0.00570191126, 21.0359226]
[50, 'Si1', 5.0058152, 1.06777792, 18.815]

isite = 142  :  ce_fraction = 0.8999543739500661
['O1', 4.7707664, 7.47178451, 20.1011934]
[46, 'Si1', 5.0584872, 8.75015302, 21.0359226]
[49, 'Si1', 5.0058152, 6.53477043, 18.815]

isite = 143  :  ce_fraction = 0.8999543739500736
['O1', 10.669372, 3.53632536, 20.1011934]
[48, 'Si1', 9.7403696, 3.80127417, 18.815]
[47, 'Si1', 11.6326112, 2.64796759, 21.0359226]

isite = 144  :  ce_fraction = 0.7924691942129252
['O1', 10.6476448, 1.45512775, 1.9462236]
[3, 'Si1', 10.1070984, -0.00570191126, 1.5420774]
[0, 'Si1', 11.6424872, 2.6536695, 1.5420774]

isite = 145  :  ce_fraction = 0.792469194212922
['O1', 6.584, 8.49356701, 1.9462236]
[1, 'Si1', 5.0486112, 8.75585493, 1.5420774]
[5, 'Si1', 8.1193888, 8.75585493, 1.5420774]

isite = 146  :  ce_fraction = 0.792469194212918
['O1', 2.5203552, 1.45512775, 1.9462236]
[2, 'Si1', 3.0609016, -0.00570191, 1.5420774]
[4, 'Si1', 1.5255128, 2.6536695, 1.5420774]

isite = 147  :  ce_fraction = 0.792469194212932
['O1', 2.5203552, 6.14742059, 13.1057764]
[27, 'Si1', 3.0609016, 7.60825026, 13.5099226]
[24, 'Si1', 1.5255128, 4.94887884, 13.5099226]

isite = 148  :  ce_fraction = 0.7924691942129283
['O1', 8.8817842e-16, 10.5128039, 13.1057764]
[29, 'Si1', -1.5353888, 10.25051593, 13.5099226]
[25, 'Si1', 1.5353888, 10.25051593, 13.5099226]

isite = 149  :  ce_fraction = 0.7924691942129305
['O1', -2.5203552, 6.14742059, 13.1057764]
[26, 'Si1', -3.0609016, 7.60825026, 13.5099226]
[28, 'Si1', -1.5255128, 4.94887884, 13.5099226]

isite = 150  :  ce_fraction = 0.700338931075823
['O1', -1.7631952, 10.65649201, 15.052]
[36, 'Si1', -1.5255128, 10.25621784, 16.5940774]
[29, 'Si1', -1.5353888, 10.25051593, 13.5099226]

isite = 151  :  ce_fraction = 0.7003389310758302
['O1', -1.7631952, 4.54860467, 15.052]
[37, 'Si1', -1.5353888, 4.95458076, 16.5940774]
[28, 'Si1', -1.5255128, 4.94887884, 13.5099226]

isite = 152  :  ce_fraction = 0.7003389310758259
['O1', 3.5263904, 0.0, 0.0]
[2, 'Si1', 3.0609016, -0.00570191, 1.5420774]
[45, 'Si1', 3.0609016, 0.00570191, -1.5420774]

isite = 153  :  ce_fraction = 0.7003389310758147
['O1', 9.6416096, 0.0, 0.0]
[3, 'Si1', 10.1070984, -0.00570191126, 1.5420774]
[44, 'Si1', 10.1070984, 0.00570191126, -1.5420774]

isite = 154  :  ce_fraction = 0.700338931075823
['O1', 1.7631952, 10.65649201, 15.052]
[40, 'Si1', 1.5255128, 10.25621784, 16.5940774]
[25, 'Si1', 1.5353888, 10.25051593, 13.5099226]

isite = 155  :  ce_fraction = 0.7003389310758332
['O1', 1.7631952, 4.54860467, 15.052]
[41, 'Si1', 1.5353888, 4.95458076, 16.5940774]
[24, 'Si1', 1.5255128, 4.94887884, 13.5099226]

isite = 156  :  ce_fraction = 0.970860567073973
['O1', 8.8100504, 2.51606337, 18.5463218]
[51, 'Si1', 8.1621848, 1.06777792, 18.815]
[48, 'Si1', 9.7403696, 3.80127417, 18.815]

isite = 157  :  ce_fraction = 0.9708605670739711
['O1', 6.584, 6.37169577, 18.5463218]
[53, 'Si1', 8.1621848, 6.53477043, 18.815]
[49, 'Si1', 5.0058152, 6.53477043, 18.815]

isite = 158  :  ce_fraction = 0.9708605670739721
['O1', 4.3579496, 2.51606337, 18.5463218]
[52, 'Si1', 3.4276304, 3.80127417, 18.815]
[50, 'Si1', 5.0058152, 1.06777792, 18.815]

isite = 159  :  ce_fraction = 0.9708605670739735
['O1', 4.3579496, 5.08648497, 19.0836782]
[52, 'Si1', 3.4276304, 3.80127417, 18.815]
[49, 'Si1', 5.0058152, 6.53477043, 18.815]

isite = 160  :  ce_fraction = 0.9708605670739731
['O1', 6.584, 1.23085258, 19.0836782]
[50, 'Si1', 5.0058152, 1.06777792, 18.815]
[51, 'Si1', 8.1621848, 1.06777792, 18.815]

isite = 161  :  ce_fraction = 0.9708605670739726
['O1', 8.8100504, 5.08648497, 19.0836782]
[53, 'Si1', 8.1621848, 6.53477043, 18.815]
[48, 'Si1', 9.7403696, 3.80127417, 18.815]

