isite = 0  :  ce_fraction = 1.0
['Si1', -1.54595875, 2.68478484, 13.2149883]
['O1', -1.76202375, 4.84335027, 9.84466667]
[7, 'Si1', -1.5521125, 5.21403296, 8.29265497]
[28, 'Si1', -1.54595875, 5.21048009, 11.39667837]

isite = 122  :  ce_fraction = 0.5670818394298514
['O1', 5.07547625, 0.89571781, 4.92233333]
[29, 'Si1', 5.29154125, 1.26284763, 6.47434503]
[8, 'Si1', 5.2853875, 1.26640049, 3.37032163]

isite = 123  :  ce_fraction = 0.5670818394298447
['O1', 1.76202375, 3.05191466, 2.78632126e-31]
[24, 'Si1', 1.5521125, 2.68123197, 1.5520117]
[9, 'Si1', 1.54595875, 2.68478484, -1.5520117]

isite = 124  :  ce_fraction = 0.5670818394298602
['O1', 1.76202375, 10.94717959, 9.84466667]
[10, 'Si1', 1.54595875, 10.58004977, 8.29265497]
[25, 'Si1', 1.5521125, 10.5764969, 11.39667837]

isite = 125  :  ce_fraction = 0.5670818394298675
['O1', 8.59952375, 6.99954712, 4.92233333]
[26, 'Si1', 8.3896125, 6.62886444, 6.47434503]
[11, 'Si1', 8.38345875, 6.63241731, 3.37032163]

isite = 126  :  ce_fraction = 0.5670818394298499
['O1', 10.1509525, 0.0, 0.0]
[12, 'Si1', 10.5769288, -0.00355286922, -1.5520117]
[21, 'Si1', 10.5769288, 0.00355286922, 1.5520117]

isite = 127  :  ce_fraction = 0.5670818394298536
['O1', -3.5240475, 7.89526493, 9.84466667]
[22, 'Si1', -3.09807125, 7.8988178, 11.39667837]
[13, 'Si1', -3.09807125, 7.89171206, 8.29265497]

isite = 128  :  ce_fraction = 0.567081839429856
['O1', 3.3134525, 3.94763247, 4.92233333]
[23, 'Si1', 3.73942875, 3.95118533, 6.47434503]
[14, 'Si1', 3.73942875, 3.9440796, 3.37032163]

isite = 129  :  ce_fraction = 0.5670818394298458
['O1', -5.07547625, 8.79098274, 2.67419858e-31]
[18, 'Si1', -5.29154125, 9.15811256, 1.5520117]
[15, 'Si1', -5.2853875, 9.16166543, -1.5520117]

isite = 130  :  ce_fraction = 0.5670818394298553
['O1', 1.76202375, 4.84335027, 9.84466667]
[16, 'Si1', 1.5521125, 5.21403296, 8.29265497]
[19, 'Si1', 1.54595875, 5.21048009, 11.39667837]

isite = 131  :  ce_fraction = 0.567081839429844
['O1', 8.59952375, 0.89571781, 4.92233333]
[17, 'Si1', 8.3896125, 1.26640049, 3.37032163]
[20, 'Si1', 8.38345875, 1.26284763, 6.47434503]

