isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[323, 'O1', 10.39736173, 7.8929019, 19.1914905]
[517, 'O1', 10.39736173, 7.8929019, 16.5535095]

isite = 86  :  ce_fraction = 1.0
['Si1', 6.93805, 15.77006297, 20.574822]
[324, 'O1', 8.26599277, 14.87958173, 20.7142275]
[386, 'O1', 6.93805, 16.89890535, 21.7222365]
[329, 'O1', 5.61010723, 14.87958173, 20.7142275]
[390, 'O1', 6.93805, 16.54361233, 19.166469]

isite = 87  :  ce_fraction = 1.0
['Si1', 0.0, 6.71683703, 33.042678]
[325, 'O1', 1.32794277, 7.60731827, 32.9032725]
[328, 'O1', -1.32794277, 7.60731827, 32.9032725]
[387, 'O1', 0.0, 5.58799465, 31.8952635]
[391, 'O1', 0.0, 5.94328767, 34.451031]

isite = 88  :  ce_fraction = 1.0
['Si1', 6.93805, 6.71683703, 20.574822]
[388, 'O1', 6.93805, 5.58799465, 21.7222365]
[326, 'O1', 5.61010723, 7.60731827, 20.7142275]
[392, 'O1', 6.93805, 5.94328767, 19.166469]
[331, 'O1', 8.26599277, 7.60731827, 20.7142275]

isite = 89  :  ce_fraction = 1.0
['Si1', 0.0, 15.77006297, 33.042678]
[327, 'O1', -1.32794277, 14.87958173, 32.9032725]
[389, 'O1', 0.0, 16.89890535, 31.8952635]
[393, 'O1', 0.0, 16.54361233, 34.451031]
[330, 'O1', 1.32794277, 14.87958173, 32.9032725]

isite = 90  :  ce_fraction = 1.0
['Si1', 6.93805, 17.47456999, 23.2235265]
[444, 'O1', 8.27293082, 18.36729992, 23.327187]
[394, 'O1', 6.93805, 16.24678525, 24.2601315]
[386, 'O1', 6.93805, 16.89890535, 21.7222365]
[349, 'O1', 5.60316918, 18.36729992, 23.327187]

isite = 91  :  ce_fraction = 1.0
['Si1', 0.0, 5.01233001, 30.3939735]
[387, 'O1', 0.0, 5.58799465, 31.8952635]
[395, 'O1', 0.0, 6.24011475, 29.3573685]
[345, 'O1', 1.33488082, 4.11960008, 30.290313]
[448, 'O1', -1.33488082, 4.11960008, 30.290313]

isite = 92  :  ce_fraction = 1.0
['Si1', 6.93805, 5.01233001, 23.2235265]
[451, 'O1', 8.27293082, 4.11960008, 23.327187]
[388, 'O1', 6.93805, 5.58799465, 21.7222365]
[346, 'O1', 5.60316918, 4.11960008, 23.327187]
[396, 'O1', 6.93805, 6.24011475, 24.2601315]

isite = 93  :  ce_fraction = 1.0
['Si1', 0.0, 17.47456999, 30.3939735]
[397, 'O1', 0.0, 16.24678525, 29.3573685]
[350, 'O1', 1.33488082, 18.36729992, 30.290313]
[447, 'O1', -1.33488082, 18.36729992, 30.290313]
[389, 'O1', 0.0, 16.89890535, 31.8952635]

isite = 94  :  ce_fraction = 1.0
['Si1', 6.93805, 15.65313109, 25.7542725]
[369, 'O1', 5.64340987, 14.72667081, 25.9901895]
[364, 'O1', 8.23269013, 14.72667081, 25.9901895]
[394, 'O1', 6.93805, 16.24678525, 24.2601315]
[498, 'O1', 6.93805, 16.865175, 26.80875]

isite = 95  :  ce_fraction = 1.0
['Si1', 0.0, 6.83376891, 27.8632275]
[368, 'O1', -1.29464013, 7.76022919, 27.6273105]
[365, 'O1', 1.29464013, 7.76022919, 27.6273105]
[398, 'O1', 0.0, 5.621725, 26.80875]
[395, 'O1', 0.0, 6.24011475, 29.3573685]

isite = 96  :  ce_fraction = 1.0
['Si1', 6.93805, 6.83376891, 25.7542725]
[396, 'O1', 6.93805, 6.24011475, 24.2601315]
[371, 'O1', 8.23269013, 7.76022919, 25.9901895]
[366, 'O1', 5.64340987, 7.76022919, 25.9901895]
[499, 'O1', 6.93805, 5.621725, 26.80875]

isite = 97  :  ce_fraction = 1.0
['Si1', 0.0, 15.65313109, 27.8632275]
[397, 'O1', 0.0, 16.24678525, 29.3573685]
[367, 'O1', -1.29464013, 14.72667081, 27.6273105]
[370, 'O1', 1.29464013, 14.72667081, 27.6273105]
[399, 'O1', 0.0, 16.865175, 26.80875]

isite = 98  :  ce_fraction = 1.0
['Si1', 6.93805, 17.49705689, 17.8725]
[593, 'O1', 6.93805, 16.54361233, 16.578531]
[390, 'O1', 6.93805, 16.54361233, 19.166469]
[380, 'O1', 8.26599277, 18.40552765, 17.8725]
[383, 'O1', 5.61010723, 18.40552765, 17.8725]

isite = 99  :  ce_fraction = 1.0
['Si1', 6.93805, 4.98984311, 17.8725]
[382, 'O1', 5.61010723, 4.08137235, 17.8725]
[591, 'O1', 6.93805, 5.94328767, 16.578531]
[381, 'O1', 8.26599277, 4.08137235, 17.8725]
[392, 'O1', 6.93805, 5.94328767, 19.166469]

isite = 100  :  ce_fraction = 1.0
['Si1', 2.72804126, 2.86258237, 20.539077]
[416, 'O1', 3.45931173, 3.3505481, 19.1914905]
[408, 'O1', 2.33812285, 1.30199151, 20.4354165]
[424, 'O1', 1.32794277, 3.63613173, 20.7142275]
[300, 'O1', 3.63137537, 3.15716076, 21.840195]

isite = 101  :  ce_fraction = 1.0
['Si1', 9.66609126, 19.62431763, 33.078423]
[401, 'O1', 10.56942537, 19.32973924, 31.777305]
[409, 'O1', 9.27617285, 21.18490849, 33.1820835]
[417, 'O1', 10.39736173, 19.1363519, 34.4260095]
[425, 'O1', 8.26599277, 18.85076827, 32.9032725]

isite = 102  :  ce_fraction = 1.0
['Si1', 11.14805874, 19.62431763, 20.539077]
[410, 'O1', 11.53797715, 21.18490849, 20.4354165]
[426, 'O1', 12.54815723, 18.85076827, 20.7142275]
[418, 'O1', 10.41678827, 19.1363519, 19.1914905]
[402, 'O1', 10.24472463, 19.32973924, 21.840195]

isite = 103  :  ce_fraction = 1.0
['Si1', 4.21000874, 2.86258237, 33.078423]
[427, 'O1', 5.61010723, 3.63613173, 32.9032725]
[411, 'O1', 4.59992715, 1.30199151, 33.1820835]
[419, 'O1', 3.47873827, 3.3505481, 34.4260095]
[303, 'O1', 3.30667463, 3.15716076, 31.777305]

isite = 104  :  ce_fraction = 1.0
['Si1', 4.21000874, 19.62431763, 33.078423]
[412, 'O1', 4.59992715, 21.18490849, 33.1820835]
[428, 'O1', 5.61010723, 18.85076827, 32.9032725]
[420, 'O1', 3.47873827, 19.1363519, 34.4260095]
[304, 'O1', 3.30667463, 19.32973924, 31.777305]

isite = 105  :  ce_fraction = 1.0
['Si1', 11.14805874, 2.86258237, 20.539077]
[413, 'O1', 11.53797715, 1.30199151, 20.4354165]
[421, 'O1', 10.41678827, 3.3505481, 19.1914905]
[429, 'O1', 12.54815723, 3.63613173, 20.7142275]
[405, 'O1', 10.24472463, 3.15716076, 21.840195]

isite = 106  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 33.078423]
[422, 'O1', 10.39736173, 3.3505481, 34.4260095]
[414, 'O1', 9.27617285, 1.30199151, 33.1820835]
[430, 'O1', 8.26599277, 3.63613173, 32.9032725]
[406, 'O1', 10.56942537, 3.15716076, 31.777305]

isite = 107  :  ce_fraction = 1.0
['Si1', 2.72804126, 19.62431763, 20.539077]
[431, 'O1', 1.32794277, 18.85076827, 20.7142275]
[307, 'O1', 3.63137537, 19.32973924, 21.840195]
[423, 'O1', 3.45931173, 19.1363519, 19.1914905]
[415, 'O1', 2.33812285, 21.18490849, 20.4354165]

isite = 108  :  ce_fraction = 1.0
['Si1', 9.86174427, 18.34481302, 23.0590995]
[432, 'O1', 10.5042077, 18.84177351, 24.44958]
[444, 'O1', 8.27293082, 18.36729992, 23.327187]
[402, 'O1', 10.24472463, 19.32973924, 21.840195]
[440, 'O1', 10.407075, 16.865175, 22.7373945]

isite = 109  :  ce_fraction = 1.0
['Si1', 9.86174427, 15.38553698, 30.5584005]
[445, 'O1', 8.27293082, 15.36305008, 30.290313]
[403, 'O1', 10.24472463, 14.40061076, 31.777305]
[441, 'O1', 10.407075, 16.865175, 30.8801055]
[433, 'O1', 10.5042077, 14.88857649, 29.16792]

isite = 110  :  ce_fraction = 1.0
['Si1', 10.95240573, 15.38553698, 23.0590995]
[400, 'O1', 10.56942537, 14.40061076, 21.840195]
[446, 'O1', 12.54121918, 15.36305008, 23.327187]
[440, 'O1', 10.407075, 16.865175, 22.7373945]
[434, 'O1', 10.3099423, 14.88857649, 24.44958]

isite = 111  :  ce_fraction = 1.0
['Si1', 10.95240573, 18.34481302, 30.5584005]
[441, 'O1', 10.407075, 16.865175, 30.8801055]
[447, 'O1', 12.54121918, 18.36729992, 30.290313]
[435, 'O1', 10.3099423, 18.84177351, 29.16792]
[401, 'O1', 10.56942537, 19.32973924, 31.777305]

isite = 112  :  ce_fraction = 1.0
['Si1', 10.95240573, 4.14208698, 30.5584005]
[442, 'O1', 10.407075, 5.621725, 30.8801055]
[406, 'O1', 10.56942537, 3.15716076, 31.777305]
[448, 'O1', 12.54121918, 4.11960008, 30.290313]
[436, 'O1', 10.3099423, 3.64512649, 29.16792]

isite = 113  :  ce_fraction = 1.0
['Si1', 10.95240573, 7.10136302, 23.0590995]
[407, 'O1', 10.56942537, 8.08628924, 21.840195]
[443, 'O1', 10.407075, 5.621725, 22.7373945]
[449, 'O1', 12.54121918, 7.12384992, 23.327187]
[437, 'O1', 10.3099423, 7.59832351, 24.44958]

isite = 114  :  ce_fraction = 1.0
['Si1', 9.86174427, 7.10136302, 30.5584005]
[438, 'O1', 10.5042077, 7.59832351, 29.16792]
[404, 'O1', 10.24472463, 8.08628924, 31.777305]
[450, 'O1', 8.27293082, 7.12384992, 30.290313]
[442, 'O1', 10.407075, 5.621725, 30.8801055]

isite = 115  :  ce_fraction = 1.0
['Si1', 9.86174427, 4.14208698, 23.0590995]
[443, 'O1', 10.407075, 5.621725, 22.7373945]
[405, 'O1', 10.24472463, 3.15716076, 21.840195]
[439, 'O1', 10.5042077, 3.64512649, 24.44958]
[451, 'O1', 8.27293082, 4.11960008, 23.327187]

isite = 116  :  ce_fraction = 1.0
['Si1', 9.54398158, 13.93738062, 25.493334]
[434, 'O1', 10.3099423, 14.88857649, 24.44958]
[452, 'O1', 10.407075, 13.6045745, 26.80875]
[364, 'O1', 8.23269013, 14.72667081, 25.9901895]
[356, 'O1', 9.18459059, 12.56118234, 24.7462635]

isite = 117  :  ce_fraction = 1.0
['Si1', 9.54398158, 19.79296938, 28.124166]
[465, 'O1', 8.23269013, 19.00367919, 27.6273105]
[457, 'O1', 9.18459059, 21.16916766, 28.8712365]
[453, 'O1', 10.407075, 20.1257755, 26.80875]
[435, 'O1', 10.3099423, 18.84177351, 29.16792]

isite = 118  :  ce_fraction = 1.0
['Si1', 11.27016842, 19.79296938, 25.493334]
[432, 'O1', 10.5042077, 18.84177351, 24.44958]
[458, 'O1', 11.62955941, 21.16916766, 24.7462635]
[453, 'O1', 10.407075, 20.1257755, 26.80875]
[466, 'O1', 12.58145987, 19.00367919, 25.9901895]

isite = 119  :  ce_fraction = 1.0
['Si1', 11.27016842, 13.93738062, 28.124166]
[359, 'O1', 11.62955941, 12.56118234, 28.8712365]
[367, 'O1', 12.58145987, 14.72667081, 27.6273105]
[433, 'O1', 10.5042077, 14.88857649, 29.16792]
[452, 'O1', 10.407075, 13.6045745, 26.80875]

isite = 120  :  ce_fraction = 1.0
['Si1', 11.27016842, 8.54951938, 28.124166]
[438, 'O1', 10.5042077, 7.59832351, 29.16792]
[360, 'O1', 11.62955941, 9.92571766, 28.8712365]
[454, 'O1', 10.407075, 8.8823255, 26.80875]
[368, 'O1', 12.58145987, 7.76022919, 27.6273105]

isite = 121  :  ce_fraction = 1.0
['Si1', 11.27016842, 2.69393062, 25.493334]
[469, 'O1', 12.58145987, 3.48322081, 25.9901895]
[439, 'O1', 10.5042077, 3.64512649, 24.44958]
[455, 'O1', 10.407075, 2.3611245, 26.80875]
[461, 'O1', 11.62955941, 1.31773234, 24.7462635]

isite = 122  :  ce_fraction = 1.0
['Si1', 9.54398158, 2.69393062, 28.124166]
[470, 'O1', 8.23269013, 3.48322081, 27.6273105]
[436, 'O1', 10.3099423, 3.64512649, 29.16792]
[455, 'O1', 10.407075, 2.3611245, 26.80875]
[462, 'O1', 9.18459059, 1.31773234, 28.8712365]

isite = 123  :  ce_fraction = 1.0
['Si1', 9.54398158, 8.54951938, 25.493334]
[363, 'O1', 9.18459059, 9.92571766, 24.7462635]
[371, 'O1', 8.23269013, 7.76022919, 25.9901895]
[437, 'O1', 10.3099423, 7.59832351, 24.44958]
[454, 'O1', 10.407075, 8.8823255, 26.80875]

isite = 124  :  ce_fraction = 1.0
['Si1', 1.53192144, 0.0, 24.1671945]
[463, 'O1', 2.24654059, -1.31773234, 24.7462635]
[456, 'O1', 2.24654059, 1.31773234, 24.7462635]
[472, 'O1', 0.0, 0.0, 24.6604755]
[474, 'O1', 1.58742584, 0.0, 22.562244]

isite = 125  :  ce_fraction = 1.0
['Si1', 8.46997144, 0.0, 29.4503055]
[457, 'O1', 9.18459059, -1.31773234, 28.8712365]
[462, 'O1', 9.18459059, 1.31773234, 28.8712365]
[473, 'O1', 6.93805, 0.0, 28.9570245]
[475, 'O1', 8.52547584, 0.0, 31.055256]

isite = 126  :  ce_fraction = 1.0
['Si1', 12.34417856, 0.0, 24.1671945]
[472, 'O1', 13.8761, 0.0, 24.6604755]
[458, 'O1', 11.62955941, -1.31773234, 24.7462635]
[476, 'O1', 12.28867416, 0.0, 22.562244]
[461, 'O1', 11.62955941, 1.31773234, 24.7462635]

isite = 127  :  ce_fraction = 1.0
['Si1', 5.40612856, 0.0, 29.4503055]
[477, 'O1', 5.35062416, 0.0, 31.055256]
[459, 'O1', 4.69150941, 1.31773234, 28.8712365]
[473, 'O1', 6.93805, 0.0, 28.9570245]
[460, 'O1', 4.69150941, -1.31773234, 28.8712365]

isite = 128  :  ce_fraction = 1.0
['Si1', 8.47690949, 0.0, 32.6673555]
[478, 'O1', 6.93805, 0.0, 33.142764]
[414, 'O1', 9.27617285, 1.30199151, 33.1820835]
[409, 'O1', 9.27617285, -1.30199151, 33.1820835]
[475, 'O1', 8.52547584, 0.0, 31.055256]

isite = 129  :  ce_fraction = 1.0
['Si1', 1.53885949, 0.0, 20.9501445]
[408, 'O1', 2.33812285, 1.30199151, 20.4354165]
[479, 'O1', 0.0, 0.0, 20.474736]
[415, 'O1', 2.33812285, -1.30199151, 20.4354165]
[474, 'O1', 1.58742584, 0.0, 22.562244]

isite = 130  :  ce_fraction = 1.0
['Si1', 5.39919051, 0.0, 32.6673555]
[477, 'O1', 5.35062416, 0.0, 31.055256]
[478, 'O1', 6.93805, 0.0, 33.142764]
[411, 'O1', 4.59992715, 1.30199151, 33.1820835]
[412, 'O1', 4.59992715, -1.30199151, 33.1820835]

isite = 131  :  ce_fraction = 1.0
['Si1', 12.33724051, 0.0, 20.9501445]
[479, 'O1', 13.8761, 0.0, 20.474736]
[410, 'O1', 11.53797715, -1.30199151, 20.4354165]
[413, 'O1', 11.53797715, 1.30199151, 20.4354165]
[476, 'O1', 12.28867416, 0.0, 22.562244]

isite = 132  :  ce_fraction = 1.0
['Si1', 9.87839559, 18.38304075, 17.8725]
[380, 'O1', 8.26599277, 18.40552765, 17.8725]
[484, 'O1', 10.407075, 16.865175, 17.8725]
[220, 'O1', 10.41678827, 19.1363519, 16.5535095]
[418, 'O1', 10.41678827, 19.1363519, 19.1914905]

isite = 133  :  ce_fraction = 1.0
['Si1', 9.87839559, 4.10385925, 17.8725]
[485, 'O1', 10.407075, 5.621725, 17.8725]
[381, 'O1', 8.26599277, 4.08137235, 17.8725]
[219, 'O1', 10.41678827, 3.3505481, 16.5535095]
[421, 'O1', 10.41678827, 3.3505481, 19.1914905]

isite = 134  :  ce_fraction = 1.0
['Si1', 3.99770441, 4.10385925, 17.8725]
[382, 'O1', 5.61010723, 4.08137235, 17.8725]
[416, 'O1', 3.45931173, 3.3505481, 19.1914905]
[222, 'O1', 3.45931173, 3.3505481, 16.5535095]
[384, 'O1', 3.469025, 5.621725, 17.8725]

isite = 135  :  ce_fraction = 1.0
['Si1', 3.99770441, 18.38304075, 17.8725]
[385, 'O1', 3.469025, 16.865175, 17.8725]
[383, 'O1', 5.61010723, 18.40552765, 17.8725]
[423, 'O1', 3.45931173, 19.1363519, 19.1914905]
[217, 'O1', 3.45931173, 19.1363519, 16.5535095]

isite = 136  :  ce_fraction = 1.0
['Si1', 0.0, 4.52661297, 20.574822]
[486, 'O1', 0.0, 5.65545535, 21.7222365]
[429, 'O1', -1.32794277, 3.63613173, 20.7142275]
[424, 'O1', 1.32794277, 3.63613173, 20.7142275]
[490, 'O1', 0.0, 5.30016233, 19.166469]

isite = 137  :  ce_fraction = 1.0
['Si1', 6.93805, 17.96028703, 33.042678]
[428, 'O1', 5.61010723, 18.85076827, 32.9032725]
[425, 'O1', 8.26599277, 18.85076827, 32.9032725]
[487, 'O1', 6.93805, 16.83144465, 31.8952635]
[491, 'O1', 6.93805, 17.18673767, 34.451031]

isite = 138  :  ce_fraction = 1.0
['Si1', 0.0, 17.96028703, 20.574822]
[431, 'O1', 1.32794277, 18.85076827, 20.7142275]
[426, 'O1', -1.32794277, 18.85076827, 20.7142275]
[488, 'O1', 0.0, 16.83144465, 21.7222365]
[492, 'O1', 0.0, 17.18673767, 19.166469]

isite = 139  :  ce_fraction = 1.0
['Si1', 6.93805, 4.52661297, 33.042678]
[427, 'O1', 5.61010723, 3.63613173, 32.9032725]
[493, 'O1', 6.93805, 5.30016233, 34.451031]
[430, 'O1', 8.26599277, 3.63613173, 32.9032725]
[489, 'O1', 6.93805, 5.65545535, 31.8952635]

isite = 140  :  ce_fraction = 1.0
['Si1', 0.0, 6.23111999, 23.2235265]
[449, 'O1', -1.33488082, 7.12384992, 23.327187]
[494, 'O1', 0.0, 5.00333525, 24.2601315]
[344, 'O1', 1.33488082, 7.12384992, 23.327187]
[486, 'O1', 0.0, 5.65545535, 21.7222365]

isite = 141  :  ce_fraction = 1.0
['Si1', 6.93805, 16.25578001, 30.3939735]
[348, 'O1', 5.60316918, 15.36305008, 30.290313]
[495, 'O1', 6.93805, 17.48356475, 29.3573685]
[445, 'O1', 8.27293082, 15.36305008, 30.290313]
[487, 'O1', 6.93805, 16.83144465, 31.8952635]

isite = 142  :  ce_fraction = 1.0
['Si1', 0.0, 16.25578001, 23.2235265]
[488, 'O1', 0.0, 16.83144465, 21.7222365]
[351, 'O1', 1.33488082, 15.36305008, 23.327187]
[496, 'O1', 0.0, 17.48356475, 24.2601315]
[446, 'O1', -1.33488082, 15.36305008, 23.327187]

isite = 143  :  ce_fraction = 1.0
['Si1', 6.93805, 6.23111999, 30.3939735]
[489, 'O1', 6.93805, 5.65545535, 31.8952635]
[347, 'O1', 5.60316918, 7.12384992, 30.290313]
[450, 'O1', 8.27293082, 7.12384992, 30.290313]
[497, 'O1', 6.93805, 5.00333525, 29.3573685]

isite = 144  :  ce_fraction = 1.0
['Si1', 0.0, 4.40968109, 25.7542725]
[494, 'O1', 0.0, 5.00333525, 24.2601315]
[464, 'O1', 1.29464013, 3.48322081, 25.9901895]
[469, 'O1', -1.29464013, 3.48322081, 25.9901895]
[398, 'O1', 0.0, 5.621725, 26.80875]

isite = 145  :  ce_fraction = 1.0
['Si1', 6.93805, 18.07721891, 27.8632275]
[465, 'O1', 8.23269013, 19.00367919, 27.6273105]
[468, 'O1', 5.64340987, 19.00367919, 27.6273105]
[495, 'O1', 6.93805, 17.48356475, 29.3573685]
[498, 'O1', 6.93805, 16.865175, 26.80875]

isite = 146  :  ce_fraction = 1.0
['Si1', 0.0, 18.07721891, 25.7542725]
[471, 'O1', 1.29464013, 19.00367919, 25.9901895]
[496, 'O1', 0.0, 17.48356475, 24.2601315]
[466, 'O1', -1.29464013, 19.00367919, 25.9901895]
[399, 'O1', 0.0, 16.865175, 26.80875]

isite = 147  :  ce_fraction = 1.0
['Si1', 6.93805, 4.40968109, 27.8632275]
[467, 'O1', 5.64340987, 3.48322081, 27.6273105]
[497, 'O1', 6.93805, 5.00333525, 29.3573685]
[499, 'O1', 6.93805, 5.621725, 26.80875]
[470, 'O1', 8.23269013, 3.48322081, 27.6273105]

isite = 148  :  ce_fraction = 1.0
['Si1', 0.0, 6.25360689, 17.8725]
[483, 'O1', -1.32794277, 7.16207765, 17.8725]
[293, 'O1', 0.0, 5.30016233, 16.578531]
[480, 'O1', 1.32794277, 7.16207765, 17.8725]
[490, 'O1', 0.0, 5.30016233, 19.166469]

isite = 149  :  ce_fraction = 1.0
['Si1', 0.0, 16.23329311, 17.8725]
[291, 'O1', 0.0, 17.18673767, 16.578531]
[492, 'O1', 0.0, 17.18673767, 19.166469]
[482, 'O1', -1.32794277, 15.32482235, 17.8725]
[481, 'O1', 1.32794277, 15.32482235, 17.8725]

isite = 150  :  ce_fraction = 1.0
['Si1', 2.72804126, 14.10603237, 2.666577]
[516, 'O1', 3.45931173, 14.5939981, 1.3189905]
[200, 'O1', 3.63137537, 14.40061076, 3.967695]
[508, 'O1', 2.33812285, 12.54544151, 2.5629165]
[524, 'O1', 1.32794277, 14.87958173, 2.8417275]

isite = 151  :  ce_fraction = 1.0
['Si1', 9.66609126, 8.38086763, 15.205923]
[509, 'O1', 9.27617285, 9.94145849, 15.3095835]
[501, 'O1', 10.56942537, 8.08628924, 13.904805]
[517, 'O1', 10.39736173, 7.8929019, 16.5535095]
[525, 'O1', 8.26599277, 7.60731827, 15.0307725]

isite = 152  :  ce_fraction = 1.0
['Si1', 11.14805874, 8.38086763, 2.666577]
[510, 'O1', 11.53797715, 9.94145849, 2.5629165]
[526, 'O1', 12.54815723, 7.60731827, 2.8417275]
[518, 'O1', 10.41678827, 7.8929019, 1.3189905]
[502, 'O1', 10.24472463, 8.08628924, 3.967695]

isite = 153  :  ce_fraction = 1.0
['Si1', 4.21000874, 14.10603237, 15.205923]
[527, 'O1', 5.61010723, 14.87958173, 15.0307725]
[511, 'O1', 4.59992715, 12.54544151, 15.3095835]
[519, 'O1', 3.47873827, 14.5939981, 16.5535095]
[203, 'O1', 3.30667463, 14.40061076, 13.904805]

isite = 154  :  ce_fraction = 1.0
['Si1', 4.21000874, 8.38086763, 15.205923]
[528, 'O1', 5.61010723, 7.60731827, 15.0307725]
[512, 'O1', 4.59992715, 9.94145849, 15.3095835]
[520, 'O1', 3.47873827, 7.8929019, 16.5535095]
[204, 'O1', 3.30667463, 8.08628924, 13.904805]

isite = 155  :  ce_fraction = 1.0
['Si1', 11.14805874, 14.10603237, 2.666577]
[505, 'O1', 10.24472463, 14.40061076, 3.967695]
[513, 'O1', 11.53797715, 12.54544151, 2.5629165]
[521, 'O1', 10.41678827, 14.5939981, 1.3189905]
[529, 'O1', 12.54815723, 14.87958173, 2.8417275]

isite = 156  :  ce_fraction = 1.0
['Si1', 9.66609126, 14.10603237, 15.205923]
[506, 'O1', 10.56942537, 14.40061076, 13.904805]
[514, 'O1', 9.27617285, 12.54544151, 15.3095835]
[522, 'O1', 10.39736173, 14.5939981, 16.5535095]
[530, 'O1', 8.26599277, 14.87958173, 15.0307725]

isite = 157  :  ce_fraction = 1.0
['Si1', 2.72804126, 8.38086763, 2.666577]
[515, 'O1', 2.33812285, 9.94145849, 2.5629165]
[531, 'O1', 1.32794277, 7.60731827, 2.8417275]
[207, 'O1', 3.63137537, 8.08628924, 3.967695]
[523, 'O1', 3.45931173, 7.8929019, 1.3189905]

isite = 158  :  ce_fraction = 1.0
['Si1', 9.86174427, 7.10136302, 5.1865995]
[544, 'O1', 8.27293082, 7.12384992, 5.454687]
[502, 'O1', 10.24472463, 8.08628924, 3.967695]
[532, 'O1', 10.5042077, 7.59832351, 6.57708]
[540, 'O1', 10.407075, 5.621725, 4.8648945]

isite = 159  :  ce_fraction = 1.0
['Si1', 9.86174427, 4.14208698, 12.6859005]
[503, 'O1', 10.24472463, 3.15716076, 13.904805]
[533, 'O1', 10.5042077, 3.64512649, 11.29542]
[541, 'O1', 10.407075, 5.621725, 13.0076055]
[545, 'O1', 8.27293082, 4.11960008, 12.417813]

isite = 160  :  ce_fraction = 1.0
['Si1', 10.95240573, 4.14208698, 5.1865995]
[540, 'O1', 10.407075, 5.621725, 4.8648945]
[546, 'O1', 12.54121918, 4.11960008, 5.454687]
[500, 'O1', 10.56942537, 3.15716076, 3.967695]
[534, 'O1', 10.3099423, 3.64512649, 6.57708]

isite = 161  :  ce_fraction = 1.0
['Si1', 10.95240573, 7.10136302, 12.6859005]
[501, 'O1', 10.56942537, 8.08628924, 13.904805]
[541, 'O1', 10.407075, 5.621725, 13.0076055]
[535, 'O1', 10.3099423, 7.59832351, 11.29542]
[547, 'O1', 12.54121918, 7.12384992, 12.417813]

isite = 162  :  ce_fraction = 1.0
['Si1', 10.95240573, 15.38553698, 12.6859005]
[548, 'O1', 12.54121918, 15.36305008, 12.417813]
[542, 'O1', 10.407075, 16.865175, 13.0076055]
[536, 'O1', 10.3099423, 14.88857649, 11.29542]
[506, 'O1', 10.56942537, 14.40061076, 13.904805]

isite = 163  :  ce_fraction = 1.0
['Si1', 10.95240573, 18.34481302, 5.1865995]
[537, 'O1', 10.3099423, 18.84177351, 6.57708]
[507, 'O1', 10.56942537, 19.32973924, 3.967695]
[549, 'O1', 12.54121918, 18.36729992, 5.454687]
[543, 'O1', 10.407075, 16.865175, 4.8648945]

isite = 164  :  ce_fraction = 1.0
['Si1', 9.86174427, 18.34481302, 12.6859005]
[538, 'O1', 10.5042077, 18.84177351, 11.29542]
[504, 'O1', 10.24472463, 19.32973924, 13.904805]
[550, 'O1', 8.27293082, 18.36729992, 12.417813]
[542, 'O1', 10.407075, 16.865175, 13.0076055]

isite = 165  :  ce_fraction = 1.0
['Si1', 9.86174427, 15.38553698, 5.1865995]
[505, 'O1', 10.24472463, 14.40061076, 3.967695]
[539, 'O1', 10.5042077, 14.88857649, 6.57708]
[543, 'O1', 10.407075, 16.865175, 4.8648945]
[551, 'O1', 8.27293082, 15.36305008, 5.454687]

isite = 166  :  ce_fraction = 1.0
['Si1', 9.54398158, 2.69393062, 7.620834]
[534, 'O1', 10.3099423, 3.64512649, 6.57708]
[256, 'O1', 9.18459059, 1.31773234, 6.8737635]
[552, 'O1', 10.407075, 2.3611245, 8.93625]
[264, 'O1', 8.23269013, 3.48322081, 8.1176895]

isite = 167  :  ce_fraction = 1.0
['Si1', 9.54398158, 8.54951938, 10.251666]
[557, 'O1', 9.18459059, 9.92571766, 10.9987365]
[535, 'O1', 10.3099423, 7.59832351, 11.29542]
[553, 'O1', 10.407075, 8.8823255, 8.93625]
[565, 'O1', 8.23269013, 7.76022919, 9.7548105]

isite = 168  :  ce_fraction = 1.0
['Si1', 11.27016842, 8.54951938, 7.620834]
[558, 'O1', 11.62955941, 9.92571766, 6.8737635]
[532, 'O1', 10.5042077, 7.59832351, 6.57708]
[553, 'O1', 10.407075, 8.8823255, 8.93625]
[566, 'O1', 12.58145987, 7.76022919, 8.1176895]

isite = 169  :  ce_fraction = 1.0
['Si1', 11.27016842, 2.69393062, 10.251666]
[267, 'O1', 12.58145987, 3.48322081, 9.7548105]
[552, 'O1', 10.407075, 2.3611245, 8.93625]
[533, 'O1', 10.5042077, 3.64512649, 11.29542]
[259, 'O1', 11.62955941, 1.31773234, 10.9987365]

isite = 170  :  ce_fraction = 1.0
['Si1', 11.27016842, 19.79296938, 10.251666]
[260, 'O1', 11.62955941, 21.16916766, 10.9987365]
[538, 'O1', 10.5042077, 18.84177351, 11.29542]
[554, 'O1', 10.407075, 20.1257755, 8.93625]
[268, 'O1', 12.58145987, 19.00367919, 9.7548105]

isite = 171  :  ce_fraction = 1.0
['Si1', 11.27016842, 13.93738062, 7.620834]
