isite = 0  :  ce_fraction = 1.0
['Si1', 1.5377112, 1.528776, 7.8882748]
[23, 'Si1', 8.1847206, 16.4874245, 1.5375988]

isite = 101  :  ce_fraction = 0.8904300817223836
['O1', 9.1211814, 3.6563226, 2.2664688]
[13, 'Si1', 10.6495812, 3.18495, 2.4502708]
[22, 'Si1', 8.1847206, 4.7455755, 1.5375988]

isite = 102  :  ce_fraction = 0.890430081722386
['O1', 4.1808186, 17.5766774, 2.2664688]
[14, 'Si1', 2.6524188, 18.04805, 2.4502708]
[21, 'Si1', 5.1172794, 16.4874245, 1.5375988]

isite = 103  :  ce_fraction = 0.8904300817223829
['O1', 4.1808186, 3.6563226, 2.2664688]
[20, 'Si1', 5.1172794, 4.7455755, 1.5375988]
[15, 'Si1', 2.6524188, 3.18495, 2.4502708]

isite = 104  :  ce_fraction = 0.829294118207849
['O1', 6.651, 16.9736602, 11.0762888]
[16, 'Si1', 8.1847206, 16.4874245, 11.1384012]
[18, 'Si1', 5.1172794, 16.4874245, 11.1384012]

isite = 105  :  ce_fraction = 0.8292941182078423
['O1', 6.651, 4.2593398, 11.0762888]
[19, 'Si1', 5.1172794, 4.7455755, 11.1384012]
[17, 'Si1', 8.1847206, 4.7455755, 11.1384012]

isite = 106  :  ce_fraction = 0.8292941182078425
['O1', 6.651, 4.2593398, 1.5997112]
[22, 'Si1', 8.1847206, 4.7455755, 1.5375988]
[20, 'Si1', 5.1172794, 4.7455755, 1.5375988]

isite = 107  :  ce_fraction = 0.829294118207849
['O1', 6.651, 16.9736602, 1.5997112]
[21, 'Si1', 5.1172794, 16.4874245, 1.5375988]
[23, 'Si1', 8.1847206, 16.4874245, 1.5375988]

isite = 108  :  ce_fraction = 0.7704829707624251
['O1', 8.6343282, 16.3260537, 0.0]
[23, 'Si1', 8.1847206, 16.4874245, 1.5375988]
[16, 'Si1', 8.1847206, 16.4874245, -1.5375988]

isite = 109  :  ce_fraction = 0.770482970762426
['O1', 8.6343282, 4.9069463, 0.0]
[22, 'Si1', 8.1847206, 4.7455755, 1.5375988]
[17, 'Si1', 8.1847206, 4.7455755, -1.5375988]

isite = 110  :  ce_fraction = 0.7704829707624211
['O1', 4.6676718, 16.3260537, 0.0]
[21, 'Si1', 5.1172794, 16.4874245, 1.5375988]
[18, 'Si1', 5.1172794, 16.4874245, -1.5375988]

isite = 111  :  ce_fraction = 0.7704829707624224
['O1', 4.6676718, 4.9069463, 0.0]
[20, 'Si1', 5.1172794, 4.7455755, 1.5375988]
[19, 'Si1', 5.1172794, 4.7455755, -1.5375988]

isite = 112  :  ce_fraction = 0.8586640390196941
['O1', 8.9429346, 12.718567, 11.3614988]
[36, 'Si1', 9.3034188, 13.80145, 10.2257292]
[52, 'Si1', 8.160777, 12.2217148, 12.676]

isite = 113  :  ce_fraction = 0.8586640390196942
['O1', 8.9429346, 8.514433, 11.3614988]
[37, 'Si1', 9.3034188, 7.43155, 10.2257292]
[53, 'Si1', 8.160777, 9.0112852, 12.676]

isite = 114  :  ce_fraction = 0.8586640390196962
['O1', 4.3590654, 12.718567, 11.3614988]
[54, 'Si1', 5.141223, 12.2217148, 12.676]
[38, 'Si1', 3.9985812, 13.80145, 10.2257292]

isite = 115  :  ce_fraction = 0.8586640390196965
['O1', 4.3590654, 8.514433, 11.3614988]
[55, 'Si1', 5.141223, 9.0112852, 12.676]
[39, 'Si1', 3.9985812, 7.43155, 10.2257292]

isite = 116  :  ce_fraction = 0.8586640390196966
['O1', 4.3590654, 8.514433, 1.3145012]
[40, 'Si1', 3.9985812, 7.43155, 2.4502708]
[55, 'Si1', 5.141223, 9.0112852, 0.0]

isite = 117  :  ce_fraction = 0.8586640390196966
['O1', 4.3590654, 12.718567, 1.3145012]
[54, 'Si1', 5.141223, 12.2217148, 0.0]
[41, 'Si1', 3.9985812, 13.80145, 2.4502708]

isite = 118  :  ce_fraction = 0.8586640390196943
['O1', 8.9429346, 8.514433, 1.3145012]
[42, 'Si1', 9.3034188, 7.43155, 2.4502708]
[53, 'Si1', 8.160777, 9.0112852, 0.0]

isite = 119  :  ce_fraction = 0.8586640390196946
['O1', 8.9429346, 12.718567, 1.3145012]
[52, 'Si1', 8.160777, 12.2217148, 0.0]
[43, 'Si1', 9.3034188, 13.80145, 2.4502708]

isite = 120  :  ce_fraction = 1.0
['O1', 8.11422, 10.6165, 0.0]
[52, 'Si1', 8.160777, 12.2217148, 0.0]
[53, 'Si1', 8.160777, 9.0112852, 0.0]

isite = 121  :  ce_fraction = 1.0
['O1', 5.18778, 10.6165, 0.0]
[55, 'Si1', 5.141223, 9.0112852, 0.0]
[54, 'Si1', 5.141223, 12.2217148, 0.0]

isite = 122  :  ce_fraction = 0.981282290791599
['O1', 0.0, 2.1700126, 0.0]
[24, 'Si1', 1.509777, 1.6052148, 0.0]
[26, 'Si1', -1.509777, 1.6052148, 0.0]

isite = 123  :  ce_fraction = 0.981282290791599
['O1', 0.0, 19.0629874, 0.0]
[27, 'Si1', -1.509777, 19.6277852, 0.0]
[25, 'Si1', 1.509777, 19.6277852, 0.0]

isite = 124  :  ce_fraction = 0.5019586708630047
['O1', 8.3376936, 12.5550729, 6.338]
[35, 'Si1', 8.1887112, 12.145276, 4.7877252]
[28, 'Si1', 8.1887112, 12.145276, 7.8882748]

isite = 125  :  ce_fraction = 0.5019586708629935
['O1', 8.3376936, 8.6779271, 6.338]
[34, 'Si1', 8.1887112, 9.087724, 4.7877252]
[29, 'Si1', 8.1887112, 9.087724, 7.8882748]

isite = 126  :  ce_fraction = 0.5019586708630003
['O1', 4.9643064, 12.5550729, 6.338]
[30, 'Si1', 5.1132888, 12.145276, 7.8882748]
[33, 'Si1', 5.1132888, 12.145276, 4.7877252]

isite = 127  :  ce_fraction = 0.5019586708629892
['O1', 4.9643064, 8.6779271, 6.338]
[32, 'Si1', 5.1132888, 9.087724, 4.7877252]
[31, 'Si1', 5.1132888, 9.087724, 7.8882748]

isite = 128  :  ce_fraction = 0.762939132701651
['O1', 0.0, 1.6880235, 8.3370052]
[0, 'Si1', 1.5377112, 1.528776, 7.8882748]
[2, 'Si1', -1.5377112, 1.528776, 7.8882748]

isite = 129  :  ce_fraction = 0.7629391327016535
['O1', 0.0, 19.5449765, 8.3370052]
[3, 'Si1', -1.5377112, 19.704224, 7.8882748]
[1, 'Si1', 1.5377112, 19.704224, 7.8882748]

isite = 130  :  ce_fraction = 0.7629391327016537
['O1', 0.0, 19.5449765, 4.3389948]
[6, 'Si1', 1.5377112, 19.704224, 4.7877252]
[4, 'Si1', -1.5377112, 19.704224, 4.7877252]

isite = 131  :  ce_fraction = 0.762939132701651
['O1', 0.0, 1.6880235, 4.3389948]
[5, 'Si1', -1.5377112, 1.528776, 4.7877252]
[7, 'Si1', 1.5377112, 1.528776, 4.7877252]

isite = 132  :  ce_fraction = 0.7868954363451529
['O1', 9.1078794, 13.1241173, 8.77813]
[36, 'Si1', 9.3034188, 13.80145, 10.2257292]
[28, 'Si1', 8.1887112, 12.145276, 7.8882748]

isite = 133  :  ce_fraction = 0.7868954363451588
['O1', 9.1078794, 8.1088827, 8.77813]
[29, 'Si1', 8.1887112, 9.087724, 7.8882748]
[37, 'Si1', 9.3034188, 7.43155, 10.2257292]

isite = 134  :  ce_fraction = 0.7868954363451488
['O1', 4.1941206, 13.1241173, 8.77813]
[30, 'Si1', 5.1132888, 12.145276, 7.8882748]
[38, 'Si1', 3.9985812, 13.80145, 10.2257292]

isite = 135  :  ce_fraction = 0.7868954363451542
['O1', 4.1941206, 8.1088827, 8.77813]
[39, 'Si1', 3.9985812, 7.43155, 10.2257292]
[31, 'Si1', 5.1132888, 9.087724, 7.8882748]

isite = 136  :  ce_fraction = 0.7868954363451515
['O1', 4.1941206, 8.1088827, 3.89787]
[32, 'Si1', 5.1132888, 9.087724, 4.7877252]
[40, 'Si1', 3.9985812, 7.43155, 2.4502708]

isite = 137  :  ce_fraction = 0.7868954363451461
['O1', 4.1941206, 13.1241173, 3.89787]
[33, 'Si1', 5.1132888, 12.145276, 4.7877252]
[41, 'Si1', 3.9985812, 13.80145, 2.4502708]

isite = 138  :  ce_fraction = 0.7868954363451558
['O1', 9.1078794, 8.1088827, 3.89787]
[42, 'Si1', 9.3034188, 7.43155, 2.4502708]
[34, 'Si1', 8.1887112, 9.087724, 4.7877252]

isite = 139  :  ce_fraction = 0.7868954363451505
['O1', 9.1078794, 13.1241173, 3.89787]
[35, 'Si1', 8.1887112, 12.145276, 4.7877252]
[43, 'Si1', 9.3034188, 13.80145, 2.4502708]

isite = 140  :  ce_fraction = 0.8800007190680406
['O1', 8.6502906, 10.6165, 8.0898232]
[28, 'Si1', 8.1887112, 12.145276, 7.8882748]
[29, 'Si1', 8.1887112, 9.087724, 7.8882748]

isite = 141  :  ce_fraction = 0.8800007190680336
['O1', 4.6517094, 10.6165, 8.0898232]
[31, 'Si1', 5.1132888, 9.087724, 7.8882748]
[30, 'Si1', 5.1132888, 12.145276, 7.8882748]

isite = 142  :  ce_fraction = 0.8800007190680336
['O1', 4.6517094, 10.6165, 4.5861768]
[33, 'Si1', 5.1132888, 12.145276, 4.7877252]
[32, 'Si1', 5.1132888, 9.087724, 4.7877252]

isite = 143  :  ce_fraction = 0.8800007190680406
['O1', 8.6502906, 10.6165, 4.5861768]
[34, 'Si1', 8.1887112, 9.087724, 4.7877252]
[35, 'Si1', 8.1887112, 12.145276, 4.7877252]

isite = 144  :  ce_fraction = 0.9165626507155024
['O1', 1.6800426, 4.45893, 10.3791088]
[44, 'Si1', 1.5337206, 5.8709245, 11.1384012]
[8, 'Si1', 2.6524188, 3.18495, 10.2257292]

isite = 145  :  ce_fraction = 0.9165626507155021
['O1', 1.6800426, 16.77407, 10.3791088]
[45, 'Si1', 1.5337206, 15.3620755, 11.1384012]
[9, 'Si1', 2.6524188, 18.04805, 10.2257292]

isite = 146  :  ce_fraction = 0.9165626507155044
['O1', 11.6219574, 4.45893, 10.3791088]
[46, 'Si1', 11.7682794, 5.8709245, 11.1384012]
[10, 'Si1', 10.6495812, 3.18495, 10.2257292]

isite = 147  :  ce_fraction = 0.9165626507155044
['O1', 11.6219574, 16.77407, 10.3791088]
[47, 'Si1', 11.7682794, 15.3620755, 11.1384012]
[11, 'Si1', 10.6495812, 18.04805, 10.2257292]

isite = 148  :  ce_fraction = 0.9165626507155031
['O1', 11.6219574, 16.77407, 2.2968912]
[12, 'Si1', 10.6495812, 18.04805, 2.4502708]
[48, 'Si1', 11.7682794, 15.3620755, 1.5375988]

isite = 149  :  ce_fraction = 0.9165626507155034
['O1', 11.6219574, 4.45893, 2.2968912]
[13, 'Si1', 10.6495812, 3.18495, 2.4502708]
[49, 'Si1', 11.7682794, 5.8709245, 1.5375988]

isite = 150  :  ce_fraction = 0.9165626507155014
['O1', 1.6800426, 16.77407, 2.2968912]
[50, 'Si1', 1.5337206, 15.3620755, 1.5375988]
[14, 'Si1', 2.6524188, 18.04805, 2.4502708]

isite = 151  :  ce_fraction = 0.9165626507155014
['O1', 1.6800426, 4.45893, 2.2968912]
[51, 'Si1', 1.5337206, 5.8709245, 1.5375988]
[15, 'Si1', 2.6524188, 3.18495, 2.4502708]

isite = 152  :  ce_fraction = 0.8904300817223867
['O1', 10.8318186, 14.2728226, 10.4095312]
[47, 'Si1', 11.7682794, 15.3620755, 11.1384012]
[36, 'Si1', 9.3034188, 13.80145, 10.2257292]

isite = 153  :  ce_fraction = 0.89043008172238
['O1', 10.8318186, 6.9601774, 10.4095312]
[46, 'Si1', 11.7682794, 5.8709245, 11.1384012]
[37, 'Si1', 9.3034188, 7.43155, 10.2257292]

isite = 154  :  ce_fraction = 0.8904300817223826
['O1', 2.4701814, 14.2728226, 10.4095312]
[38, 'Si1', 3.9985812, 13.80145, 10.2257292]
[45, 'Si1', 1.5337206, 15.3620755, 11.1384012]

isite = 155  :  ce_fraction = 0.8904300817223757
['O1', 2.4701814, 6.9601774, 10.4095312]
[44, 'Si1', 1.5337206, 5.8709245, 11.1384012]
[39, 'Si1', 3.9985812, 7.43155, 10.2257292]

isite = 156  :  ce_fraction = 0.8904300817223748
['O1', 2.4701814, 6.9601774, 2.2664688]
[40, 'Si1', 3.9985812, 7.43155, 2.4502708]
[51, 'Si1', 1.5337206, 5.8709245, 1.5375988]

isite = 157  :  ce_fraction = 0.8904300817223813
['O1', 2.4701814, 14.2728226, 2.2664688]
[41, 'Si1', 3.9985812, 13.80145, 2.4502708]
[50, 'Si1', 1.5337206, 15.3620755, 1.5375988]

isite = 158  :  ce_fraction = 0.8904300817223788
['O1', 10.8318186, 6.9601774, 2.2664688]
[49, 'Si1', 11.7682794, 5.8709245, 1.5375988]
[42, 'Si1', 9.3034188, 7.43155, 2.4502708]

isite = 159  :  ce_fraction = 0.8904300817223854
['O1', 10.8318186, 14.2728226, 2.2664688]
[48, 'Si1', 11.7682794, 15.3620755, 1.5375988]
[43, 'Si1', 9.3034188, 13.80145, 2.4502708]

isite = 160  :  ce_fraction = 0.8292941182078429
['O1', 0.0, 6.3571602, 11.0762888]
[44, 'Si1', 1.5337206, 5.8709245, 11.1384012]
[46, 'Si1', -1.5337206, 5.8709245, 11.1384012]

isite = 161  :  ce_fraction = 0.8292941182078365
['O1', 0.0, 14.8758398, 11.0762888]
[47, 'Si1', -1.5337206, 15.3620755, 11.1384012]
[45, 'Si1', 1.5337206, 15.3620755, 11.1384012]

isite = 162  :  ce_fraction = 0.829294118207836
['O1', 0.0, 14.8758398, 1.5997112]
[48, 'Si1', -1.5337206, 15.3620755, 1.5375988]
[50, 'Si1', 1.5337206, 15.3620755, 1.5375988]

isite = 163  :  ce_fraction = 0.8292941182078429
['O1', 0.0, 6.3571602, 1.5997112]
[51, 'Si1', 1.5337206, 5.8709245, 1.5375988]
[49, 'Si1', -1.5337206, 5.8709245, 1.5375988]

isite = 164  :  ce_fraction = 0.770482970762428
['O1', 1.9833282, 5.7095537, 0.0]
[51, 'Si1', 1.5337206, 5.8709245, 1.5375988]
[44, 'Si1', 1.5337206, 5.8709245, -1.5375988]

isite = 165  :  ce_fraction = 0.7704829707624294
['O1', 1.9833282, 15.5234463, 0.0]
[45, 'Si1', 1.5337206, 15.3620755, -1.5375988]
[50, 'Si1', 1.5337206, 15.3620755, 1.5375988]

isite = 166  :  ce_fraction = 0.770482970762426
['O1', 11.3186718, 5.7095537, 0.0]
[49, 'Si1', 11.7682794, 5.8709245, 1.5375988]
[46, 'Si1', 11.7682794, 5.8709245, -1.5375988]

isite = 167  :  ce_fraction = 0.7704829707624273
['O1', 11.3186718, 15.5234463, 0.0]
[47, 'Si1', 11.7682794, 15.3620755, -1.5375988]
[48, 'Si1', 11.7682794, 15.3620755, 1.5375988]

