isite = 0  :  ce_fraction = 1.0
['Si1', 3.4238412, 2.3502675, 4.5913924]
['O1', 4.0315028, 8.7559725, 4.8435662]
[2, 'Si1', 3.4238412, 10.2247325, 4.5913924]
[50, 'Si1', 4.800016, 7.8254225, 5.9110584]

isite = 93  :  ce_fraction = 0.8487486052192204
['O1', 8.7344972, 8.7559725, 4.8435662]
[3, 'Si1', 9.3421588, 10.2247325, 4.5913924]
[51, 'Si1', 7.965984, 7.8254225, 5.9110584]

isite = 94  :  ce_fraction = 0.8487486052192127
['O1', 21.5004972, 8.7559725, 8.2224338]
[4, 'Si1', 22.1081588, 10.2247325, 8.4746076]
[52, 'Si1', 20.731984, 7.8254225, 7.1549416]

isite = 95  :  ce_fraction = 0.8487486052192149
['O1', 16.7975028, 8.7559725, 8.2224338]
[53, 'Si1', 17.566016, 7.8254225, 7.1549416]
[5, 'Si1', 16.1898412, 10.2247325, 8.4746076]

isite = 96  :  ce_fraction = 0.848748605219212
['O1', 21.5004972, 3.8190275, 8.2224338]
[6, 'Si1', 22.1081588, 2.3502675, 8.4746076]
[54, 'Si1', 20.731984, 4.7495775, 7.1549416]

isite = 97  :  ce_fraction = 0.848748605219215
['O1', 16.7975028, 3.8190275, 8.2224338]
[55, 'Si1', 17.566016, 4.7495775, 7.1549416]
[7, 'Si1', 16.1898412, 2.3502675, 8.4746076]

isite = 98  :  ce_fraction = 0.9999987957901284
['O1', 3.7072464, 1.843495, 3.0927222]
[0, 'Si1', 3.4238412, 2.3502675, 4.5913924]
[8, 'Si1', 3.9038428, 1.541695, 1.5248022]

isite = 99  :  ce_fraction = 0.9999987957901284
['O1', 9.0587536, 1.843495, 3.0927222]
[9, 'Si1', 8.8621572, 1.541695, 1.5248022]
[1, 'Si1', 9.3421588, 2.3502675, 4.5913924]

isite = 100  :  ce_fraction = 0.9999987957901284
['O1', 3.7072464, 10.731505, 3.0927222]
[2, 'Si1', 3.4238412, 10.2247325, 4.5913924]
[10, 'Si1', 3.9038428, 11.033305, 1.5248022]

isite = 101  :  ce_fraction = 0.9999987957901284
['O1', 9.0587536, 10.731505, 3.0927222]
[11, 'Si1', 8.8621572, 11.033305, 1.5248022]
[3, 'Si1', 9.3421588, 10.2247325, 4.5913924]

isite = 102  :  ce_fraction = 0.9999987957901284
['O1', 21.8247536, 10.731505, 9.9732778]
[12, 'Si1', 21.6281572, 11.033305, 11.5411978]
[4, 'Si1', 22.1081588, 10.2247325, 8.4746076]

isite = 103  :  ce_fraction = 0.9999987957901284
['O1', 16.4732464, 10.731505, 9.9732778]
[13, 'Si1', 16.6698428, 11.033305, 11.5411978]
[5, 'Si1', 16.1898412, 10.2247325, 8.4746076]

isite = 104  :  ce_fraction = 0.9999987957901284
['O1', 21.8247536, 1.843495, 9.9732778]
[6, 'Si1', 22.1081588, 2.3502675, 8.4746076]
[14, 'Si1', 21.6281572, 1.541695, 11.5411978]

isite = 105  :  ce_fraction = 0.9999987957901284
['O1', 16.4732464, 1.843495, 9.9732778]
[7, 'Si1', 16.1898412, 2.3502675, 8.4746076]
[15, 'Si1', 16.6698428, 1.541695, 11.5411978]

isite = 106  :  ce_fraction = 0.845971980870583
['O1', 5.0604424, 2.522545, 0.9812566]
[56, 'Si1', 6.383, 2.6017675, 0.0679432]
[8, 'Si1', 3.9038428, 1.541695, 1.5248022]

isite = 107  :  ce_fraction = 0.8459719808705839
['O1', 7.7055576, 2.522545, 0.9812566]
[56, 'Si1', 6.383, 2.6017675, 0.0679432]
[9, 'Si1', 8.8621572, 1.541695, 1.5248022]

isite = 108  :  ce_fraction = 0.8459719808705795
['O1', 5.0604424, 10.052455, 0.9812566]
[10, 'Si1', 3.9038428, 11.033305, 1.5248022]
[57, 'Si1', 6.383, 9.9732325, 0.0679432]

isite = 109  :  ce_fraction = 0.8459719808705805
['O1', 7.7055576, 10.052455, 0.9812566]
[57, 'Si1', 6.383, 9.9732325, 0.0679432]
[11, 'Si1', 8.8621572, 11.033305, 1.5248022]

isite = 110  :  ce_fraction = 0.8459719808705799
['O1', 20.4715576, 10.052455, 12.0847434]
[12, 'Si1', 21.6281572, 11.033305, 11.5411978]
[58, 'Si1', 19.149, 9.9732325, 12.9980568]

isite = 111  :  ce_fraction = 0.8459719808705816
['O1', 17.8264424, 10.052455, 12.0847434]
[13, 'Si1', 16.6698428, 11.033305, 11.5411978]
[58, 'Si1', 19.149, 9.9732325, 12.9980568]

isite = 112  :  ce_fraction = 0.8459719808705822
['O1', 20.4715576, 2.522545, 12.0847434]
[14, 'Si1', 21.6281572, 1.541695, 11.5411978]
[59, 'Si1', 19.149, 2.6017675, 12.9980568]

isite = 113  :  ce_fraction = 0.8459719808705845
['O1', 17.8264424, 2.522545, 12.0847434]
[15, 'Si1', 16.6698428, 1.541695, 11.5411978]
[59, 'Si1', 19.149, 2.6017675, 12.9980568]

isite = 114  :  ce_fraction = 0.7178718626306464
['O1', 4.3251208, 0.0, 1.319666]
[8, 'Si1', 3.9038428, 1.541695, 1.5248022]
[10, 'Si1', 3.9038428, -1.541695, 1.5248022]

isite = 115  :  ce_fraction = 0.7178718626306441
['O1', 8.4408792, 0.0, 1.319666]
[9, 'Si1', 8.8621572, 1.541695, 1.5248022]
[11, 'Si1', 8.8621572, -1.541695, 1.5248022]

isite = 116  :  ce_fraction = 0.717871862630654
['O1', 21.2068792, 0.0, 11.746334]
[14, 'Si1', 21.6281572, 1.541695, 11.5411978]
[12, 'Si1', 21.6281572, -1.541695, 11.5411978]

isite = 117  :  ce_fraction = 0.7178718626306364
['O1', 17.0911208, 0.0, 11.746334]
[13, 'Si1', 16.6698428, -1.541695, 11.5411978]
[15, 'Si1', 16.6698428, 1.541695, 11.5411978]

isite = 118  :  ce_fraction = 0.8259661334272532
['O1', 2.5251148, 1.83092, 0.744762]
[8, 'Si1', 3.9038428, 1.541695, 1.5248022]
[62, 'Si1', 1.4731964, 1.5681025, -0.4455506]

isite = 119  :  ce_fraction = 0.8259661334272519
['O1', 10.2408852, 1.83092, 0.744762]
[63, 'Si1', 11.2928036, 1.5681025, -0.4455506]
[9, 'Si1', 8.8621572, 1.541695, 1.5248022]

isite = 120  :  ce_fraction = 0.8259661334272572
['O1', 2.5251148, 10.74408, 0.744762]
[64, 'Si1', 1.4731964, 11.0068975, -0.4455506]
[10, 'Si1', 3.9038428, 11.033305, 1.5248022]

isite = 121  :  ce_fraction = 0.8259661334272567
['O1', 10.2408852, 10.74408, 0.744762]
[11, 'Si1', 8.8621572, 11.033305, 1.5248022]
[65, 'Si1', 11.2928036, 11.0068975, -0.4455506]

isite = 122  :  ce_fraction = 0.825966133427261
['O1', 23.0068852, 10.74408, 12.321238]
[12, 'Si1', 21.6281572, 11.033305, 11.5411978]
[66, 'Si1', 24.0588036, 11.0068975, 13.5115506]

isite = 123  :  ce_fraction = 0.8259661334272568
['O1', 15.2911148, 10.74408, 12.321238]
[67, 'Si1', 14.2391964, 11.0068975, 13.5115506]
[13, 'Si1', 16.6698428, 11.033305, 11.5411978]

isite = 124  :  ce_fraction = 0.8259661334272566
['O1', 23.0068852, 1.83092, 12.321238]
[68, 'Si1', 24.0588036, 1.5681025, 13.5115506]
[14, 'Si1', 21.6281572, 1.541695, 11.5411978]

isite = 125  :  ce_fraction = 0.8259661334272531
['O1', 15.2911148, 1.83092, 12.321238]
[15, 'Si1', 16.6698428, 1.541695, 11.5411978]
[69, 'Si1', 14.2391964, 1.5681025, 13.5115506]

isite = 126  :  ce_fraction = 0.5323275775003931
['O1', 1.940432, 2.37919, 11.308623]
[16, 'Si1', 2.0706452, 2.4307475, 9.7041182]
[62, 'Si1', 1.4731964, 1.5681025, 12.6204494]

isite = 127  :  ce_fraction = 0.5323275775003932
['O1', 10.825568, 2.37919, 11.308623]
[17, 'Si1', 10.6953548, 2.4307475, 9.7041182]
[63, 'Si1', 11.2928036, 1.5681025, 12.6204494]

isite = 128  :  ce_fraction = 0.5323275775003863
['O1', 1.940432, 10.19581, 11.308623]
[64, 'Si1', 1.4731964, 11.0068975, 12.6204494]
[18, 'Si1', 2.0706452, 10.1442525, 9.7041182]

isite = 129  :  ce_fraction = 0.5323275775003876
['O1', 10.825568, 10.19581, 11.308623]
[19, 'Si1', 10.6953548, 10.1442525, 9.7041182]
[65, 'Si1', 11.2928036, 11.0068975, 12.6204494]

isite = 130  :  ce_fraction = 0.5323275775003868
['O1', 23.591568, 10.19581, 1.757377]
[66, 'Si1', 24.0588036, 11.0068975, 0.4455506]
[20, 'Si1', 23.4613548, 10.1442525, 3.3618818]

isite = 131  :  ce_fraction = 0.5323275775003876
['O1', 14.706432, 10.19581, 1.757377]
[67, 'Si1', 14.2391964, 11.0068975, 0.4455506]
[21, 'Si1', 14.8366452, 10.1442525, 3.3618818]

isite = 132  :  ce_fraction = 0.5323275775003918
['O1', 23.591568, 2.37919, 1.757377]
[22, 'Si1', 23.4613548, 2.4307475, 3.3618818]
[68, 'Si1', 24.0588036, 1.5681025, 0.4455506]

isite = 133  :  ce_fraction = 0.5323275775003946
['O1', 14.706432, 2.37919, 1.757377]
[69, 'Si1', 14.2391964, 1.5681025, 0.4455506]
[23, 'Si1', 14.8366452, 2.4307475, 3.3618818]

isite = 134  :  ce_fraction = 0.987534082406804
['O1', 0.6306404, 2.1566125, 9.0429786]
[16, 'Si1', 2.0706452, 2.4307475, 9.7041182]
[46, 'Si1', -0.4825548, 1.536665, 8.061722]

isite = 135  :  ce_fraction = 0.9875340824068043
['O1', 12.1353596, 2.1566125, 9.0429786]
[17, 'Si1', 10.6953548, 2.4307475, 9.7041182]
[47, 'Si1', 13.2485548, 1.536665, 8.061722]

isite = 136  :  ce_fraction = 0.9875340824068042
['O1', 0.6306404, 10.4183875, 9.0429786]
[18, 'Si1', 2.0706452, 10.1442525, 9.7041182]
[44, 'Si1', -0.4825548, 11.038335, 8.061722]

isite = 137  :  ce_fraction = 0.9875340824068044
['O1', 12.1353596, 10.4183875, 9.0429786]
[19, 'Si1', 10.6953548, 10.1442525, 9.7041182]
[45, 'Si1', 13.2485548, 11.038335, 8.061722]

isite = 138  :  ce_fraction = 0.9875340824068035
['O1', 24.9013596, 10.4183875, 4.0230214]
[42, 'Si1', 26.0145548, 11.038335, 5.004278]
[20, 'Si1', 23.4613548, 10.1442525, 3.3618818]

isite = 139  :  ce_fraction = 0.987534082406804
['O1', 13.3966404, 10.4183875, 4.0230214]
[43, 'Si1', 12.2834452, 11.038335, 5.004278]
[21, 'Si1', 14.8366452, 10.1442525, 3.3618818]

isite = 140  :  ce_fraction = 0.9875340824068033
['O1', 24.9013596, 2.1566125, 4.0230214]
[22, 'Si1', 23.4613548, 2.4307475, 3.3618818]
[40, 'Si1', 26.0145548, 1.536665, 5.004278]

isite = 141  :  ce_fraction = 0.987534082406804
['O1', 13.3966404, 2.1566125, 4.0230214]
[41, 'Si1', 12.2834452, 1.536665, 5.004278]
[23, 'Si1', 14.8366452, 2.4307475, 3.3618818]

isite = 142  :  ce_fraction = 0.996302546800086
['O1', 3.1072444, 1.3166025, 9.1814782]
[16, 'Si1', 2.0706452, 2.4307475, 9.7041182]
[36, 'Si1', 4.0263964, 0.0, 9.1030822]

isite = 143  :  ce_fraction = 0.996302546800086
['O1', 9.6587556, 1.3166025, 9.1814782]
[37, 'Si1', 8.7396036, 0.0, 9.1030822]
[17, 'Si1', 10.6953548, 2.4307475, 9.7041182]

isite = 144  :  ce_fraction = 0.996302546800086
['O1', 3.1072444, 11.2583975, 9.1814782]
[36, 'Si1', 4.0263964, 12.575, 9.1030822]
[18, 'Si1', 2.0706452, 10.1442525, 9.7041182]

isite = 145  :  ce_fraction = 0.996302546800086
['O1', 9.6587556, 11.2583975, 9.1814782]
[37, 'Si1', 8.7396036, 12.575, 9.1030822]
[19, 'Si1', 10.6953548, 10.1442525, 9.7041182]

isite = 146  :  ce_fraction = 0.996302546800086
['O1', 22.4247556, 11.2583975, 3.8845218]
[38, 'Si1', 21.5056036, 12.575, 3.9629178]
[20, 'Si1', 23.4613548, 10.1442525, 3.3618818]

isite = 147  :  ce_fraction = 0.9963025468000859
['O1', 15.8732444, 11.2583975, 3.8845218]
[39, 'Si1', 16.7923964, 12.575, 3.9629178]
[21, 'Si1', 14.8366452, 10.1442525, 3.3618818]

isite = 148  :  ce_fraction = 0.996302546800086
['O1', 22.4247556, 1.3166025, 3.8845218]
[22, 'Si1', 23.4613548, 2.4307475, 3.3618818]
[38, 'Si1', 21.5056036, 0.0, 3.9629178]

isite = 149  :  ce_fraction = 0.9963025468000859
['O1', 15.8732444, 1.3166025, 3.8845218]
[23, 'Si1', 14.8366452, 2.4307475, 3.3618818]
[39, 'Si1', 16.7923964, 0.0, 3.9629178]

isite = 150  :  ce_fraction = 0.9150376517368936
['O1', 2.5940512, 3.885675, 9.2533412]
[24, 'Si1', 3.931928, 4.7118525, 8.897946]
[16, 'Si1', 2.0706452, 2.4307475, 9.7041182]

isite = 151  :  ce_fraction = 0.9150376517368923
['O1', 10.1719488, 3.885675, 9.2533412]
[17, 'Si1', 10.6953548, 2.4307475, 9.7041182]
[25, 'Si1', 8.834072, 4.7118525, 8.897946]

isite = 152  :  ce_fraction = 0.9150376517368927
['O1', 2.5940512, 8.689325, 9.2533412]
[26, 'Si1', 3.931928, 7.8631475, 8.897946]
[18, 'Si1', 2.0706452, 10.1442525, 9.7041182]

isite = 153  :  ce_fraction = 0.9150376517368911
['O1', 10.1719488, 8.689325, 9.2533412]
[27, 'Si1', 8.834072, 7.8631475, 8.897946]
[19, 'Si1', 10.6953548, 10.1442525, 9.7041182]

isite = 154  :  ce_fraction = 0.9150376517368911
['O1', 22.9379488, 8.689325, 3.8126588]
[28, 'Si1', 21.600072, 7.8631475, 4.168054]
[20, 'Si1', 23.4613548, 10.1442525, 3.3618818]

isite = 155  :  ce_fraction = 0.9150376517368911
['O1', 15.3600512, 8.689325, 3.8126588]
[29, 'Si1', 16.697928, 7.8631475, 4.168054]
[21, 'Si1', 14.8366452, 10.1442525, 3.3618818]

isite = 156  :  ce_fraction = 0.9150376517368919
['O1', 22.9379488, 3.885675, 3.8126588]
[30, 'Si1', 21.600072, 4.7118525, 4.168054]
[22, 'Si1', 23.4613548, 2.4307475, 3.3618818]

isite = 157  :  ce_fraction = 0.915037651736892
['O1', 15.3600512, 3.885675, 3.8126588]
[31, 'Si1', 16.697928, 4.7118525, 4.168054]
[23, 'Si1', 14.8366452, 2.4307475, 3.3618818]

isite = 158  :  ce_fraction = 0.9593711032953128
['O1', 3.6153312, 6.2875, 8.9737288]
[24, 'Si1', 3.931928, 4.7118525, 8.897946]
[26, 'Si1', 3.931928, 7.8631475, 8.897946]

isite = 159  :  ce_fraction = 0.9593711032953119
['O1', 9.1506688, 6.2875, 8.9737288]
[27, 'Si1', 8.834072, 7.8631475, 8.897946]
[25, 'Si1', 8.834072, 4.7118525, 8.897946]

isite = 160  :  ce_fraction = 0.9593711032953138
['O1', 21.9166688, 6.2875, 4.0922712]
[30, 'Si1', 21.600072, 4.7118525, 4.168054]
[28, 'Si1', 21.600072, 7.8631475, 4.168054]

isite = 161  :  ce_fraction = 0.95937110329531
['O1', 16.3813312, 6.2875, 4.0922712]
[31, 'Si1', 16.697928, 4.7118525, 4.168054]
[29, 'Si1', 16.697928, 7.8631475, 4.168054]

isite = 162  :  ce_fraction = 0.6469409290867034
['O1', 4.4144828, 4.3195125, 7.4136484]
[48, 'Si1', 4.800016, 4.7495775, 5.9110584]
[24, 'Si1', 3.931928, 4.7118525, 8.897946]

isite = 163  :  ce_fraction = 0.6469409290867034
['O1', 8.3515172, 4.3195125, 7.4136484]
[25, 'Si1', 8.834072, 4.7118525, 8.897946]
[49, 'Si1', 7.965984, 4.7495775, 5.9110584]

isite = 164  :  ce_fraction = 0.6469409290867034
['O1', 4.4144828, 8.2554875, 7.4136484]
[50, 'Si1', 4.800016, 7.8254225, 5.9110584]
[26, 'Si1', 3.931928, 7.8631475, 8.897946]

isite = 165  :  ce_fraction = 0.6469409290867034
['O1', 8.3515172, 8.2554875, 7.4136484]
[27, 'Si1', 8.834072, 7.8631475, 8.897946]
[51, 'Si1', 7.965984, 7.8254225, 5.9110584]

isite = 166  :  ce_fraction = 0.6469409290867029
['O1', 21.1175172, 8.2554875, 5.6523516]
[28, 'Si1', 21.600072, 7.8631475, 4.168054]
[52, 'Si1', 20.731984, 7.8254225, 7.1549416]

isite = 167  :  ce_fraction = 0.6469409290867034
['O1', 17.1804828, 8.2554875, 5.6523516]
[29, 'Si1', 16.697928, 7.8631475, 4.168054]
[53, 'Si1', 17.566016, 7.8254225, 7.1549416]

isite = 168  :  ce_fraction = 0.6469409290867029
['O1', 21.1175172, 4.3195125, 5.6523516]
[30, 'Si1', 21.600072, 4.7118525, 4.168054]
[54, 'Si1', 20.731984, 4.7495775, 7.1549416]

isite = 169  :  ce_fraction = 0.6469409290867034
['O1', 17.1804828, 4.3195125, 5.6523516]
[31, 'Si1', 16.697928, 4.7118525, 4.168054]
[55, 'Si1', 17.566016, 4.7495775, 7.1549416]

isite = 170  :  ce_fraction = 0.6854626875047621
['O1', 5.0706552, 4.3270575, 9.969358]
[70, 'Si1', 6.383, 4.70808, 10.818648]
[24, 'Si1', 3.931928, 4.7118525, 8.897946]

isite = 171  :  ce_fraction = 0.6854626875047612
['O1', 7.6953448, 4.3270575, 9.969358]
[25, 'Si1', 8.834072, 4.7118525, 8.897946]
[70, 'Si1', 6.383, 4.70808, 10.818648]

isite = 172  :  ce_fraction = 0.685462687504755
['O1', 5.0706552, 8.2479425, 9.969358]
[71, 'Si1', 6.383, 7.86692, 10.818648]
[26, 'Si1', 3.931928, 7.8631475, 8.897946]

isite = 173  :  ce_fraction = 0.6854626875047541
['O1', 7.6953448, 8.2479425, 9.969358]
[71, 'Si1', 6.383, 7.86692, 10.818648]
[27, 'Si1', 8.834072, 7.8631475, 8.897946]

isite = 174  :  ce_fraction = 0.6854626875047587
['O1', 20.4613448, 8.2479425, 3.096642]
[28, 'Si1', 21.600072, 7.8631475, 4.168054]
[72, 'Si1', 19.149, 7.86692, 2.247352]

isite = 175  :  ce_fraction = 0.6854626875047546
['O1', 17.8366552, 8.2479425, 3.096642]
[72, 'Si1', 19.149, 7.86692, 2.247352]
[29, 'Si1', 16.697928, 7.8631475, 4.168054]

isite = 176  :  ce_fraction = 0.6854626875047656
['O1', 20.4613448, 4.3270575, 3.096642]
[30, 'Si1', 21.600072, 4.7118525, 4.168054]
[73, 'Si1', 19.149, 4.70808, 2.247352]

isite = 177  :  ce_fraction = 0.6854626875047622
['O1', 17.8366552, 4.3270575, 3.096642]
[31, 'Si1', 16.697928, 4.7118525, 4.168054]
[73, 'Si1', 19.149, 4.70808, 2.247352]

isite = 178  :  ce_fraction = 0.6168741787011076
['O1', 4.8817184, 0.0, 7.7389918]
[36, 'Si1', 4.0263964, 0.0, 9.1030822]
[32, 'Si1', 4.8663992, 0.0, 6.1292606]

isite = 179  :  ce_fraction = 0.6168741787011156
['O1', 7.8842816, 0.0, 7.7389918]
[33, 'Si1', 7.8996008, 0.0, 6.1292606]
[37, 'Si1', 8.7396036, 0.0, 9.1030822]

isite = 180  :  ce_fraction = 0.6168741787011115
['O1', 20.6502816, 0.0, 5.3270082]
[34, 'Si1', 20.6656008, 0.0, 6.9367394]
[38, 'Si1', 21.5056036, 0.0, 3.9629178]

isite = 181  :  ce_fraction = 0.6168741787011328
['O1', 17.6477184, 0.0, 5.3270082]
[39, 'Si1', 16.7923964, 0.0, 3.9629178]
[35, 'Si1', 17.6323992, 0.0, 6.9367394]

isite = 182  :  ce_fraction = 0.9595592871559143
['O1', 6.383, 0.0, 5.5883282]
[32, 'Si1', 4.8663992, 0.0, 6.1292606]
[33, 'Si1', 7.8996008, 0.0, 6.1292606]

isite = 183  :  ce_fraction = 0.959559287155913
['O1', 19.149, 0.0, 7.4776718]
[35, 'Si1', 17.6323992, 0.0, 6.9367394]
[34, 'Si1', 20.6656008, 0.0, 6.9367394]

isite = 184  :  ce_fraction = 0.9988738723309296
['O1', 5.0578892, 0.0, 10.3391258]
[36, 'Si1', 4.0263964, 0.0, 9.1030822]
[60, 'Si1', 6.383, 0.0, 11.2472128]

isite = 185  :  ce_fraction = 0.9988738723309297
['O1', 7.7081108, 0.0, 10.3391258]
[37, 'Si1', 8.7396036, 0.0, 9.1030822]
[60, 'Si1', 6.383, 0.0, 11.2472128]

isite = 186  :  ce_fraction = 0.9988738723309296
['O1', 20.4741108, 0.0, 2.7268742]
[61, 'Si1', 19.149, 0.0, 1.8187872]
[38, 'Si1', 21.5056036, 0.0, 3.9629178]

isite = 187  :  ce_fraction = 0.9988738723309297
['O1', 17.8238892, 0.0, 2.7268742]
[61, 'Si1', 19.149, 0.0, 1.8187872]
[39, 'Si1', 16.7923964, 0.0, 3.9629178]

isite = 188  :  ce_fraction = 1.0
['O1', 0.0, 1.6334925, 6.533]
[40, 'Si1', 0.4825548, 1.536665, 5.004278]
[46, 'Si1', -0.4825548, 1.536665, 8.061722]

isite = 189  :  ce_fraction = 1.0
['O1', 12.766, 1.6334925, 6.533]
[47, 'Si1', 13.2485548, 1.536665, 8.061722]
[41, 'Si1', 12.2834452, 1.536665, 5.004278]

isite = 190  :  ce_fraction = 1.0
['O1', 0.0, 10.9415075, 6.533]
[42, 'Si1', 0.4825548, 11.038335, 5.004278]
[44, 'Si1', -0.4825548, 11.038335, 8.061722]

isite = 191  :  ce_fraction = 1.0
['O1', 12.766, 10.9415075, 6.533]
[43, 'Si1', 12.2834452, 11.038335, 5.004278]
[45, 'Si1', 13.2485548, 11.038335, 8.061722]

isite = 192  :  ce_fraction = 0.7810413196767532
['O1', 0.7608536, 0.0, 4.6136046]
[42, 'Si1', 0.4825548, -1.536665, 5.004278]
[40, 'Si1', 0.4825548, 1.536665, 5.004278]

isite = 193  :  ce_fraction = 0.7810413196767492
['O1', 12.0051464, 0.0, 4.6136046]
[43, 'Si1', 12.2834452, -1.536665, 5.004278]
[41, 'Si1', 12.2834452, 1.536665, 5.004278]

isite = 194  :  ce_fraction = 0.7810413196767618
['O1', 24.7711464, 0.0, 8.4523954]
[44, 'Si1', 25.0494452, -1.536665, 8.061722]
[46, 'Si1', 25.0494452, 1.536665, 8.061722]

isite = 195  :  ce_fraction = 0.7810413196767566
['O1', 13.5268536, 0.0, 8.4523954]
[45, 'Si1', 13.2485548, -1.536665, 8.061722]
[47, 'Si1', 13.2485548, 1.536665, 8.061722]

isite = 196  :  ce_fraction = 0.9888906819081902
['O1', 6.383, 4.5773, 5.6863232]
[49, 'Si1', 7.965984, 4.7495775, 5.9110584]
[48, 'Si1', 4.800016, 4.7495775, 5.9110584]

isite = 197  :  ce_fraction = 0.9888906819081901
['O1', 6.383, 7.9977, 5.6863232]
[51, 'Si1', 7.965984, 7.8254225, 5.9110584]
[50, 'Si1', 4.800016, 7.8254225, 5.9110584]

isite = 198  :  ce_fraction = 0.9888906819081901
['O1', 19.149, 7.9977, 7.3796768]
[53, 'Si1', 17.566016, 7.8254225, 7.1549416]
[52, 'Si1', 20.731984, 7.8254225, 7.1549416]

isite = 199  :  ce_fraction = 0.9888906819081902
['O1', 19.149, 4.5773, 7.3796768]
[55, 'Si1', 17.566016, 4.7495775, 7.1549416]
[54, 'Si1', 20.731984, 4.7495775, 7.1549416]

isite = 200  :  ce_fraction = 0.7703297514788758
['O1', 4.3863976, 6.2875, 5.6719506]
[50, 'Si1', 4.800016, 7.8254225, 5.9110584]
[48, 'Si1', 4.800016, 4.7495775, 5.9110584]

isite = 201  :  ce_fraction = 0.7703297514788757
['O1', 8.3796024, 6.2875, 5.6719506]
[49, 'Si1', 7.965984, 4.7495775, 5.9110584]
[51, 'Si1', 7.965984, 7.8254225, 5.9110584]

isite = 202  :  ce_fraction = 0.7703297514788832
['O1', 21.1456024, 6.2875, 7.3940494]
[52, 'Si1', 20.731984, 7.8254225, 7.1549416]
[54, 'Si1', 20.731984, 4.7495775, 7.1549416]

isite = 203  :  ce_fraction = 0.7703297514788833
['O1', 17.1523976, 6.2875, 7.3940494]
[53, 'Si1', 17.566016, 7.8254225, 7.1549416]
[55, 'Si1', 17.566016, 4.7495775, 7.1549416]

isite = 204  :  ce_fraction = 0.8418575409739489
['O1', 6.383, 3.93346, 12.229776]
[56, 'Si1', 6.383, 2.6017675, 13.1339432]
[70, 'Si1', 6.383, 4.70808, 10.818648]

isite = 205  :  ce_fraction = 0.8418575409739503
['O1', 6.383, 8.64154, 12.229776]
[71, 'Si1', 6.383, 7.86692, 10.818648]
[57, 'Si1', 6.383, 9.9732325, 13.1339432]

isite = 206  :  ce_fraction = 0.8418575409739464
['O1', 19.149, 8.64154, 0.836224]
[72, 'Si1', 19.149, 7.86692, 2.247352]
[58, 'Si1', 19.149, 9.9732325, -0.0679432]

isite = 207  :  ce_fraction = 0.8418575409739459
['O1', 19.149, 3.93346, 0.836224]
[73, 'Si1', 19.149, 4.70808, 2.247352]
[59, 'Si1', 19.149, 2.6017675, -0.0679432]

isite = 208  :  ce_fraction = 1.0
['O1', 6.383, 1.315345, 12.1683658]
[56, 'Si1', 6.383, 2.6017675, 13.1339432]
[60, 'Si1', 6.383, 0.0, 11.2472128]

isite = 209  :  ce_fraction = 1.0
['O1', 6.383, 11.259655, 12.1683658]
[60, 'Si1', 6.383, 12.575, 11.2472128]
[57, 'Si1', 6.383, 9.9732325, 13.1339432]

isite = 210  :  ce_fraction = 1.0
['O1', 19.149, 11.259655, 0.8976342]
[61, 'Si1', 19.149, 12.575, 1.8187872]
[58, 'Si1', 19.149, 9.9732325, -0.0679432]

isite = 211  :  ce_fraction = 1.0
['O1', 19.149, 1.315345, 0.8976342]
[61, 'Si1', 19.149, 0.0, 1.8187872]
[59, 'Si1', 19.149, 2.6017675, -0.0679432]

isite = 212  :  ce_fraction = 0.7442912802415873
['O1', 0.0, 2.0409225, 0.0]
[62, 'Si1', 1.4731964, 1.5681025, -0.4455506]
[68, 'Si1', -1.4731964, 1.5681025, 0.4455506]

isite = 213  :  ce_fraction = 0.7442912802415887
['O1', 12.766, 2.0409225, 0.0]
[69, 'Si1', 14.2391964, 1.5681025, 0.4455506]
[63, 'Si1', 11.2928036, 1.5681025, -0.4455506]

isite = 214  :  ce_fraction = 0.7442912802415909
['O1', 0.0, 10.5340775, 0.0]
[66, 'Si1', -1.4731964, 11.0068975, 0.4455506]
[64, 'Si1', 1.4731964, 11.0068975, -0.4455506]

isite = 215  :  ce_fraction = 0.7442912802415924
['O1', 12.766, 10.5340775, 0.0]
[67, 'Si1', 14.2391964, 11.0068975, 0.4455506]
[65, 'Si1', 11.2928036, 11.0068975, -0.4455506]

isite = 216  :  ce_fraction = 0.899606731704981
['O1', 1.4400048, 0.0, 12.2637476]
[64, 'Si1', 1.4731964, -1.5681025, 12.6204494]
[62, 'Si1', 1.4731964, 1.5681025, 12.6204494]

isite = 217  :  ce_fraction = 0.8996067317049814
['O1', 11.3259952, 0.0, 12.2637476]
[63, 'Si1', 11.2928036, 1.5681025, 12.6204494]
[65, 'Si1', 11.2928036, -1.5681025, 12.6204494]

isite = 218  :  ce_fraction = 0.8996067317049801
['O1', 24.0919952, 0.0, 0.8022524]
[68, 'Si1', 24.0588036, 1.5681025, 0.4455506]
[66, 'Si1', 24.0588036, -1.5681025, 0.4455506]

isite = 219  :  ce_fraction = 0.8996067317049801
['O1', 14.2060048, 0.0, 0.8022524]
[69, 'Si1', 14.2391964, 1.5681025, 0.4455506]
