isite = 0  :  ce_fraction = 1.0
['Si1', 3.72975, 1.5471003, 5.9123997]
[44, 'Si1', 9.0066003, 1.5471003, 3.72975]
[30, 'Si1', 11.18925, 1.5471003, 5.9123997]

isite = 103  :  ce_fraction = 0.642885285407689
['O1', 9.9300864, 4.9889136, 1.9364862]
[7, 'Si1', 9.0066003, 3.72975, 1.5471003]
[42, 'Si1', 11.18925, 5.9123997, 1.5471003]

isite = 104  :  ce_fraction = 0.6428852854076916
['O1', 12.9825138, 4.9889136, 4.9889136]
[19, 'Si1', 13.3718997, 3.72975, 5.9123997]
[32, 'Si1', 13.3718997, 5.9123997, 3.72975]

isite = 105  :  ce_fraction = 0.6428852854076936
['O1', 9.9300864, 1.9364862, 9.9300864]
[33, 'Si1', 11.18925, 1.5471003, 9.0066003]
[23, 'Si1', 9.0066003, 1.5471003, 11.18925]

isite = 106  :  ce_fraction = 0.6428852854076936
['O1', 9.9300864, 4.9889136, 12.9825138]
[10, 'Si1', 9.0066003, 3.72975, 13.3718997]
[45, 'Si1', 11.18925, 5.9123997, 13.3718997]

isite = 107  :  ce_fraction = 0.6428852854076921
['O1', 5.5230138, 12.4484136, 2.4705864]
[46, 'Si1', 5.9123997, 11.18925, 1.5471003]
[35, 'Si1', 5.9123997, 13.3718997, 3.72975]

isite = 108  :  ce_fraction = 0.6428852854076921
['O1', 1.9364862, 9.9300864, 4.9889136]
[34, 'Si1', 1.5471003, 11.18925, 5.9123997]
[47, 'Si1', 1.5471003, 9.0066003, 3.72975]

isite = 109  :  ce_fraction = 0.6428852854076895
['O1', 4.9889136, 9.9300864, 1.9364862]
[9, 'Si1', 3.72975, 9.0066003, 1.5471003]
[46, 'Si1', 5.9123997, 11.18925, 1.5471003]

isite = 110  :  ce_fraction = 0.6428852854076915
['O1', 4.9889136, 12.9825138, 4.9889136]
[35, 'Si1', 5.9123997, 13.3718997, 3.72975]
[21, 'Si1', 3.72975, 13.3718997, 5.9123997]

isite = 111  :  ce_fraction = 0.6428852854076931
['O1', 1.9364862, 9.9300864, 9.9300864]
[20, 'Si1', 1.5471003, 9.0066003, 11.18925]
[31, 'Si1', 1.5471003, 11.18925, 9.0066003]

isite = 112  :  ce_fraction = 0.6428852854076942
['O1', 4.9889136, 9.9300864, 12.9825138]
[43, 'Si1', 5.9123997, 11.18925, 13.3718997]
[6, 'Si1', 3.72975, 9.0066003, 13.3718997]

isite = 113  :  ce_fraction = 0.6428852854076922
['O1', 12.4484136, 5.5230138, 2.4705864]
[42, 'Si1', 11.18925, 5.9123997, 1.5471003]
[32, 'Si1', 13.3718997, 5.9123997, 3.72975]

isite = 114  :  ce_fraction = 0.6428852854076981
['O1', 9.9300864, 12.9825138, 9.9300864]
[2, 'Si1', 9.0066003, 13.3718997, 11.18925]
[37, 'Si1', 11.18925, 13.3718997, 9.0066003]

isite = 115  :  ce_fraction = 0.6428852854076975
['O1', 9.9300864, 9.9300864, 12.9825138]
[36, 'Si1', 9.0066003, 11.18925, 13.3718997]
[24, 'Si1', 11.18925, 9.0066003, 13.3718997]

isite = 116  :  ce_fraction = 0.642885285407698
['O1', 12.9825138, 9.9300864, 9.9300864]
[25, 'Si1', 13.3718997, 11.18925, 9.0066003]
[14, 'Si1', 13.3718997, 9.0066003, 11.18925]

isite = 117  :  ce_fraction = 0.6428852854076943
['O1', 9.9300864, 12.9825138, 4.9889136]
[29, 'Si1', 9.0066003, 13.3718997, 3.72975]
[40, 'Si1', 11.18925, 13.3718997, 5.9123997]

isite = 118  :  ce_fraction = 0.6428852854076947
['O1', 9.9300864, 9.9300864, 1.9364862]
[39, 'Si1', 9.0066003, 11.18925, 1.5471003]
[27, 'Si1', 11.18925, 9.0066003, 1.5471003]

isite = 119  :  ce_fraction = 0.6428852854076944
['O1', 12.9825138, 9.9300864, 4.9889136]
[28, 'Si1', 13.3718997, 11.18925, 5.9123997]
[41, 'Si1', 13.3718997, 9.0066003, 3.72975]

isite = 120  :  ce_fraction = 0.5646480826329927
['O1', 11.5681926, 9.2393367, 0.0]
[24, 'Si1', 11.18925, 9.0066003, -1.5471003]
[27, 'Si1', 11.18925, 9.0066003, 1.5471003]

isite = 121  :  ce_fraction = 0.5646480826329928
['O1', 0.0, 11.5681926, 9.2393367]
[25, 'Si1', -1.5471003, 11.18925, 9.0066003]
[31, 'Si1', 1.5471003, 11.18925, 9.0066003]

isite = 122  :  ce_fraction = 0.5646480826329915
['O1', 1.7798367, 7.4595, 4.1086926]
[47, 'Si1', 1.5471003, 9.0066003, 3.72975]
[26, 'Si1', 1.5471003, 5.9123997, 3.72975]

isite = 123  :  ce_fraction = 0.5646480826329953
['O1', 0.0, 11.5681926, 5.6796633]
[34, 'Si1', 1.5471003, 11.18925, 5.9123997]
[28, 'Si1', -1.5471003, 11.18925, 5.9123997]

isite = 124  :  ce_fraction = 0.5646480826329895
['O1', 9.2393367, 0.0, 3.3508074]
[29, 'Si1', 9.0066003, -1.5471003, 3.72975]
[44, 'Si1', 9.0066003, 1.5471003, 3.72975]

isite = 125  :  ce_fraction = 0.5646480826329938
['O1', 10.8103074, 1.7798367, 7.4595]
[33, 'Si1', 11.18925, 1.5471003, 9.0066003]
[30, 'Si1', 11.18925, 1.5471003, 5.9123997]

isite = 126  :  ce_fraction = 0.5646480826329895
['O1', 13.1391633, 7.4595, 4.1086926]
[41, 'Si1', 13.3718997, 9.0066003, 3.72975]
[32, 'Si1', 13.3718997, 5.9123997, 3.72975]

isite = 127  :  ce_fraction = 0.5646480826329926
['O1', 5.6796633, 0.0, 3.3508074]
[38, 'Si1', 5.9123997, 1.5471003, 3.72975]
[35, 'Si1', 5.9123997, -1.5471003, 3.72975]

isite = 128  :  ce_fraction = 0.5646480826329922
['O1', 9.2393367, 11.5681926, 0.0]
[39, 'Si1', 9.0066003, 11.18925, 1.5471003]
[36, 'Si1', 9.0066003, 11.18925, -1.5471003]

isite = 129  :  ce_fraction = 0.5646480826329917
['O1', 11.5681926, 0.0, 9.2393367]
[33, 'Si1', 11.18925, 1.5471003, 9.0066003]
[37, 'Si1', 11.18925, -1.5471003, 9.0066003]

isite = 130  :  ce_fraction = 0.5646480826329916
['O1', 7.4595, 1.7798367, 4.1086926]
[38, 'Si1', 5.9123997, 1.5471003, 3.72975]
[44, 'Si1', 9.0066003, 1.5471003, 3.72975]

isite = 131  :  ce_fraction = 0.5646480826329956
['O1', 11.5681926, 0.0, 5.6796633]
[40, 'Si1', 11.18925, -1.5471003, 5.9123997]
[30, 'Si1', 11.18925, 1.5471003, 5.9123997]

isite = 132  :  ce_fraction = 0.5646480826329903
['O1', 0.0, 9.2393367, 3.3508074]
[47, 'Si1', 1.5471003, 9.0066003, 3.72975]
[41, 'Si1', -1.5471003, 9.0066003, 3.72975]

isite = 133  :  ce_fraction = 0.5646480826329942
['O1', 1.7798367, 10.8103074, 7.4595]
[31, 'Si1', 1.5471003, 11.18925, 9.0066003]
[34, 'Si1', 1.5471003, 11.18925, 5.9123997]

isite = 134  :  ce_fraction = 0.564648082632989
['O1', 7.4595, 13.1391633, 4.1086926]
[35, 'Si1', 5.9123997, 13.3718997, 3.72975]
[29, 'Si1', 9.0066003, 13.3718997, 3.72975]

isite = 135  :  ce_fraction = 0.5646480826329932
['O1', 0.0, 5.6796633, 3.3508074]
[32, 'Si1', -1.5471003, 5.9123997, 3.72975]
[26, 'Si1', 1.5471003, 5.9123997, 3.72975]

isite = 136  :  ce_fraction = 0.5646480826329922
['O1', 10.8103074, 13.1391633, 7.4595]
[40, 'Si1', 11.18925, 13.3718997, 5.9123997]
[37, 'Si1', 11.18925, 13.3718997, 9.0066003]

isite = 137  :  ce_fraction = 0.5646480826329916
['O1', 7.4595, 10.8103074, 13.1391633]
[36, 'Si1', 9.0066003, 11.18925, 13.3718997]
[43, 'Si1', 5.9123997, 11.18925, 13.3718997]

isite = 138  :  ce_fraction = 0.5646480826329947
['O1', 7.4595, 10.8103074, 1.7798367]
[39, 'Si1', 9.0066003, 11.18925, 1.5471003]
[46, 'Si1', 5.9123997, 11.18925, 1.5471003]

isite = 139  :  ce_fraction = 0.5646480826329955
['O1', 11.5681926, 5.6796633, 0.0]
[45, 'Si1', 11.18925, 5.9123997, -1.5471003]
[42, 'Si1', 11.18925, 5.9123997, 1.5471003]

isite = 140  :  ce_fraction = 0.5646480826329912
['O1', 13.1391633, 10.8103074, 7.4595]
[25, 'Si1', 13.3718997, 11.18925, 9.0066003]
[28, 'Si1', 13.3718997, 11.18925, 5.9123997]

isite = 141  :  ce_fraction = 0.5646480826329913
['O1', 10.8103074, 7.4595, 13.1391633]
[45, 'Si1', 11.18925, 5.9123997, 13.3718997]
[24, 'Si1', 11.18925, 9.0066003, 13.3718997]

isite = 142  :  ce_fraction = 0.5646480826329933
['O1', 10.8103074, 7.4595, 1.7798367]
[27, 'Si1', 11.18925, 9.0066003, 1.5471003]
[42, 'Si1', 11.18925, 5.9123997, 1.5471003]

isite = 143  :  ce_fraction = 0.5646480826329952
['O1', 5.6796633, 11.5681926, 0.0]
[46, 'Si1', 5.9123997, 11.18925, 1.5471003]
[43, 'Si1', 5.9123997, 11.18925, -1.5471003]

