isite = 0  :  ce_fraction = 1.0
['Si1', 3.9639046, 3.2107756, 23.209296]
[26, 'Si1', 1.525569, 1.5036832, 24.1027512]
[0, 'Si1', 3.9639046, 3.2107756, 23.209296]

isite = 99  :  ce_fraction = 0.6005044713926074
['O1', 10.370007, 2.5220166, 10.4929638]
[1, 'Si1', 9.6632244, 3.9639046, 10.372296]
[27, 'Si1', 11.3703168, 1.525569, 11.2657512]

isite = 100  :  ce_fraction = 0.600504471392585
['O1', 2.5220166, 10.370007, 23.3299638]
[28, 'Si1', 1.525569, 11.3703168, 24.1027512]
[6, 'Si1', 3.9639046, 9.6632244, 23.209296]

isite = 101  :  ce_fraction = 0.6005044713926001
['O1', 10.370007, 10.3519834, 10.4929638]
[29, 'Si1', 11.3703168, 11.348431, 11.2657512]
[7, 'Si1', 9.6632244, 8.9100954, 10.372296]

isite = 102  :  ce_fraction = 0.6005044713925727
['O1', 10.3519834, 2.503993, 23.3299638]
[30, 'Si1', 11.348431, 1.5036832, 24.1027512]
[4, 'Si1', 8.9100954, 3.2107756, 23.209296]

isite = 103  :  ce_fraction = 0.6005044713926032
['O1', 2.503993, 2.5220166, 10.4929638]
[5, 'Si1', 3.2107756, 3.9639046, 10.372296]
[31, 'Si1', 1.5036832, 1.525569, 11.2657512]

isite = 104  :  ce_fraction = 0.5143569233849876
['O1', 5.123852, 2.1074738, 23.3787444]
[0, 'Si1', 3.9639046, 3.2107756, 23.209296]
[54, 'Si1', 6.437, 1.6066752, 24.1643688]

isite = 105  :  ce_fraction = 0.5143569233849556
['O1', 10.7665262, 5.123852, 10.5417444]
[55, 'Si1', 11.2673248, 6.437, 11.3273688]
[1, 'Si1', 9.6632244, 3.9639046, 10.372296]

isite = 106  :  ce_fraction = 0.5143569233849951
['O1', 7.750148, 10.7665262, 23.3787444]
[2, 'Si1', 8.9100954, 9.6632244, 23.209296]
[52, 'Si1', 6.437, 11.2673248, 24.1643688]

isite = 107  :  ce_fraction = 0.5143569233849503
['O1', 2.1074738, 7.750148, 10.5417444]
[3, 'Si1', 3.2107756, 8.9100954, 10.372296]
[53, 'Si1', 1.6066752, 6.437, 11.3273688]

isite = 108  :  ce_fraction = 0.5143569233849878
['O1', 7.750148, 2.1074738, 23.3787444]
[4, 'Si1', 8.9100954, 3.2107756, 23.209296]
[54, 'Si1', 6.437, 1.6066752, 24.1643688]

isite = 109  :  ce_fraction = 0.5143569233849496
['O1', 2.1074738, 5.123852, 10.5417444]
[5, 'Si1', 3.2107756, 3.9639046, 10.372296]
[53, 'Si1', 1.6066752, 6.437, 11.3273688]

isite = 110  :  ce_fraction = 0.5143569233849935
['O1', 5.123852, 10.7665262, 23.3787444]
[6, 'Si1', 3.9639046, 9.6632244, 23.209296]
[52, 'Si1', 6.437, 11.2673248, 24.1643688]

isite = 111  :  ce_fraction = 0.5143569233849579
['O1', 10.7665262, 7.750148, 10.5417444]
[55, 'Si1', 11.2673248, 6.437, 11.3273688]
[7, 'Si1', 9.6632244, 8.9100954, 10.372296]

isite = 112  :  ce_fraction = 0.5143569233849853
['O1', 7.750148, 10.7665262, 2.2952556]
[8, 'Si1', 8.9100954, 9.6632244, 2.464704]
[50, 'Si1', 6.437, 11.2673248, 1.5096312]

isite = 113  :  ce_fraction = 0.5143569233849798
['O1', 2.1074738, 7.750148, 15.1322556]
[9, 'Si1', 3.2107756, 8.9100954, 15.301704]
[51, 'Si1', 1.6066752, 6.437, 14.3466312]

isite = 114  :  ce_fraction = 0.5143569233849781
['O1', 5.123852, 2.1074738, 2.2952556]
[10, 'Si1', 3.9639046, 3.2107756, 2.464704]
[48, 'Si1', 6.437, 1.6066752, 1.5096312]

isite = 115  :  ce_fraction = 0.5143569233849853
['O1', 10.7665262, 5.123852, 15.1322556]
[49, 'Si1', 11.2673248, 6.437, 14.3466312]
[11, 'Si1', 9.6632244, 3.9639046, 15.301704]

isite = 116  :  ce_fraction = 0.5143569233849847
['O1', 5.123852, 10.7665262, 2.2952556]
[12, 'Si1', 3.9639046, 9.6632244, 2.464704]
[50, 'Si1', 6.437, 11.2673248, 1.5096312]

isite = 117  :  ce_fraction = 0.5143569233849861
['O1', 10.7665262, 7.750148, 15.1322556]
[13, 'Si1', 9.6632244, 8.9100954, 15.301704]
[49, 'Si1', 11.2673248, 6.437, 14.3466312]

isite = 118  :  ce_fraction = 0.5143569233849786
['O1', 7.750148, 2.1074738, 2.2952556]
[14, 'Si1', 8.9100954, 3.2107756, 2.464704]
[48, 'Si1', 6.437, 1.6066752, 1.5096312]

isite = 119  :  ce_fraction = 0.514356923384979
['O1', 2.1074738, 5.123852, 15.1322556]
[15, 'Si1', 3.2107756, 3.9639046, 15.301704]
[51, 'Si1', 1.6066752, 6.437, 14.3466312]

isite = 120  :  ce_fraction = 0.5214652463870261
['O1', 4.1402784, 4.319227, 24.3620586]
[56, 'Si1', 4.9217302, 4.8303248, 25.674]
[0, 'Si1', 3.9639046, 3.2107756, 23.209296]

isite = 121  :  ce_fraction = 0.521465246387044
['O1', 8.554773, 4.1402784, 11.5250586]
[1, 'Si1', 9.6632244, 3.9639046, 10.372296]
[57, 'Si1', 8.0436752, 4.9217302, 12.837]

isite = 122  :  ce_fraction = 0.5214652463870264
['O1', 8.7337216, 8.554773, 24.3620586]
[2, 'Si1', 8.9100954, 9.6632244, 23.209296]
[58, 'Si1', 7.9522698, 8.0436752, 25.674]

isite = 123  :  ce_fraction = 0.5214652463870308
['O1', 4.319227, 8.7337216, 11.5250586]
[3, 'Si1', 3.2107756, 8.9100954, 10.372296]
[59, 'Si1', 4.8303248, 7.9522698, 12.837]

isite = 124  :  ce_fraction = 0.5214652463870202
['O1', 8.7337216, 4.319227, 24.3620586]
[4, 'Si1', 8.9100954, 3.2107756, 23.209296]
[60, 'Si1', 7.9522698, 4.8303248, 25.674]

isite = 125  :  ce_fraction = 0.5214652463870366
['O1', 4.319227, 4.1402784, 11.5250586]
[61, 'Si1', 4.8303248, 4.9217302, 12.837]
[5, 'Si1', 3.2107756, 3.9639046, 10.372296]

isite = 126  :  ce_fraction = 0.5214652463870321
['O1', 4.1402784, 8.554773, 24.3620586]
[6, 'Si1', 3.9639046, 9.6632244, 23.209296]
[62, 'Si1', 4.9217302, 8.0436752, 25.674]

isite = 127  :  ce_fraction = 0.5214652463870376
['O1', 8.554773, 8.7337216, 11.5250586]
[7, 'Si1', 9.6632244, 8.9100954, 10.372296]
[63, 'Si1', 8.0436752, 7.9522698, 12.837]

isite = 128  :  ce_fraction = 0.5214652463870301
['O1', 8.7337216, 8.554773, 1.3119414]
[8, 'Si1', 8.9100954, 9.6632244, 2.464704]
[58, 'Si1', 7.9522698, 8.0436752, 0.0]

isite = 129  :  ce_fraction = 0.5214652463870242
['O1', 4.319227, 8.7337216, 14.1489414]
[9, 'Si1', 3.2107756, 8.9100954, 15.301704]
[59, 'Si1', 4.8303248, 7.9522698, 12.837]

isite = 130  :  ce_fraction = 0.5214652463870294
['O1', 4.1402784, 4.319227, 1.3119414]
[56, 'Si1', 4.9217302, 4.8303248, 0.0]
[10, 'Si1', 3.9639046, 3.2107756, 2.464704]

isite = 131  :  ce_fraction = 0.5214652463870371
['O1', 8.554773, 4.1402784, 14.1489414]
[11, 'Si1', 9.6632244, 3.9639046, 15.301704]
[57, 'Si1', 8.0436752, 4.9217302, 12.837]

isite = 132  :  ce_fraction = 0.5214652463870358
['O1', 4.1402784, 8.554773, 1.3119414]
[62, 'Si1', 4.9217302, 8.0436752, 0.0]
[12, 'Si1', 3.9639046, 9.6632244, 2.464704]

isite = 133  :  ce_fraction = 0.5214652463870312
['O1', 8.554773, 8.7337216, 14.1489414]
[63, 'Si1', 8.0436752, 7.9522698, 12.837]
[13, 'Si1', 9.6632244, 8.9100954, 15.301704]

isite = 134  :  ce_fraction = 0.521465246387024
['O1', 8.7337216, 4.319227, 1.3119414]
[14, 'Si1', 8.9100954, 3.2107756, 2.464704]
[60, 'Si1', 7.9522698, 4.8303248, 0.0]

isite = 135  :  ce_fraction = 0.5214652463870303
['O1', 4.319227, 4.1402784, 14.1489414]
[15, 'Si1', 3.2107756, 3.9639046, 15.301704]
[61, 'Si1', 4.8303248, 4.9217302, 12.837]

isite = 136  :  ce_fraction = 0.5164296760952605
['O1', 4.0733336, 3.913696, 21.7664172]
[42, 'Si1', 4.8586476, 4.9230176, 20.7882378]
[0, 'Si1', 3.9639046, 3.2107756, 23.209296]

isite = 137  :  ce_fraction = 0.5164296760952711
['O1', 8.960304, 4.0733336, 8.9294172]
[43, 'Si1', 7.9509824, 4.8586476, 7.9512378]
[1, 'Si1', 9.6632244, 3.9639046, 10.372296]

isite = 138  :  ce_fraction = 0.516429676095265
['O1', 8.8006664, 8.960304, 21.7664172]
[40, 'Si1', 8.0153524, 7.9509824, 20.7882378]
[2, 'Si1', 8.9100954, 9.6632244, 23.209296]

isite = 139  :  ce_fraction = 0.5164296760952757
['O1', 3.913696, 8.8006664, 8.9294172]
[41, 'Si1', 4.9230176, 8.0153524, 7.9512378]
[3, 'Si1', 3.2107756, 8.9100954, 10.372296]

isite = 140  :  ce_fraction = 0.5164296760952651
['O1', 8.8006664, 3.913696, 21.7664172]
[46, 'Si1', 8.0153524, 4.9230176, 20.7882378]
[4, 'Si1', 8.9100954, 3.2107756, 23.209296]

isite = 141  :  ce_fraction = 0.5164296760952712
['O1', 3.913696, 4.0733336, 8.9294172]
[47, 'Si1', 4.9230176, 4.8586476, 7.9512378]
[5, 'Si1', 3.2107756, 3.9639046, 10.372296]

isite = 142  :  ce_fraction = 0.5164296760952595
['O1', 4.0733336, 8.960304, 21.7664172]
[44, 'Si1', 4.8586476, 7.9509824, 20.7882378]
[6, 'Si1', 3.9639046, 9.6632244, 23.209296]

isite = 143  :  ce_fraction = 0.5164296760952756
['O1', 8.960304, 8.8006664, 8.9294172]
[45, 'Si1', 7.9509824, 8.0153524, 7.9512378]
[7, 'Si1', 9.6632244, 8.9100954, 10.372296]

isite = 144  :  ce_fraction = 0.5164296760952698
['O1', 8.8006664, 8.960304, 3.9075828]
[8, 'Si1', 8.9100954, 9.6632244, 2.464704]
[34, 'Si1', 8.0153524, 7.9509824, 4.8857622]

isite = 145  :  ce_fraction = 0.5164296760952615
['O1', 3.913696, 8.8006664, 16.7445828]
[9, 'Si1', 3.2107756, 8.9100954, 15.301704]
[35, 'Si1', 4.9230176, 8.0153524, 17.7227622]

isite = 146  :  ce_fraction = 0.5164296760952648
['O1', 4.0733336, 3.913696, 3.9075828]
[10, 'Si1', 3.9639046, 3.2107756, 2.464704]
[32, 'Si1', 4.8586476, 4.9230176, 4.8857622]

isite = 147  :  ce_fraction = 0.5164296760952577
['O1', 8.960304, 4.0733336, 16.7445828]
[33, 'Si1', 7.9509824, 4.8586476, 17.7227622]
[11, 'Si1', 9.6632244, 3.9639046, 15.301704]

isite = 148  :  ce_fraction = 0.5164296760952654
['O1', 4.0733336, 8.960304, 3.9075828]
[38, 'Si1', 4.8586476, 7.9509824, 4.8857622]
[12, 'Si1', 3.9639046, 9.6632244, 2.464704]

isite = 149  :  ce_fraction = 0.5164296760952624
['O1', 8.960304, 8.8006664, 16.7445828]
[39, 'Si1', 7.9509824, 8.0153524, 17.7227622]
[13, 'Si1', 9.6632244, 8.9100954, 15.301704]

isite = 150  :  ce_fraction = 0.516429676095271
['O1', 8.8006664, 3.913696, 3.9075828]
[14, 'Si1', 8.9100954, 3.2107756, 2.464704]
[36, 'Si1', 8.0153524, 4.9230176, 4.8857622]

isite = 151  :  ce_fraction = 0.5164296760952578
['O1', 3.913696, 4.0733336, 16.7445828]
[37, 'Si1', 4.9230176, 4.8586476, 17.7227622]
[15, 'Si1', 3.2107756, 3.9639046, 15.301704]

isite = 152  :  ce_fraction = 1.0
['O1', 6.437, 0.0, 1.4711202]
[50, 'Si1', 6.437, -1.6066752, 1.5096312]
[48, 'Si1', 6.437, 1.6066752, 1.5096312]

isite = 153  :  ce_fraction = 1.0
['O1', 0.0, 6.437, 14.3081202]
[51, 'Si1', 1.6066752, 6.437, 14.3466312]
[49, 'Si1', -1.6066752, 6.437, 14.3466312]

isite = 154  :  ce_fraction = 1.0
['O1', 6.437, 0.0, 24.2028798]
[54, 'Si1', 6.437, 1.6066752, 24.1643688]
[52, 'Si1', 6.437, -1.6066752, 24.1643688]

isite = 155  :  ce_fraction = 1.0
['O1', 0.0, 6.437, 11.3658798]
[55, 'Si1', -1.6066752, 6.437, 11.3273688]
[53, 'Si1', 1.6066752, 6.437, 11.3273688]

isite = 156  :  ce_fraction = 0.9823359929431343
['O1', 6.437, 2.169269, 0.0]
[48, 'Si1', 6.437, 1.6066752, 1.5096312]
[54, 'Si1', 6.437, 1.6066752, -1.5096312]
[160, 'O1', 6.437, 4.2818924, 0.0]

isite = 157  :  ce_fraction = 0.9823359929431343
['O1', 10.704731, 6.437, 12.837]
[49, 'Si1', 11.2673248, 6.437, 14.3466312]
[55, 'Si1', 11.2673248, 6.437, 11.3273688]
[161, 'O1', 8.5921076, 6.437, 12.837]

isite = 158  :  ce_fraction = 0.9823359929431343
['O1', 6.437, 10.704731, 0.0]
[50, 'Si1', 6.437, 11.2673248, 1.5096312]
[52, 'Si1', 6.437, 11.2673248, -1.5096312]
[162, 'O1', 6.437, 8.5921076, 0.0]

isite = 159  :  ce_fraction = 0.9823359929431343
['O1', 2.169269, 6.437, 12.837]
[53, 'Si1', 1.6066752, 6.437, 11.3273688]
[51, 'Si1', 1.6066752, 6.437, 14.3466312]
[163, 'O1', 4.2818924, 6.437, 12.837]

isite = 160  :  ce_fraction = 0.9810290989076156
['O1', 6.437, 4.2818924, 0.0]
[60, 'Si1', 7.9522698, 4.8303248, 0.0]
[56, 'Si1', 4.9217302, 4.8303248, 0.0]
[156, 'O1', 6.437, 2.169269, 0.0]

isite = 161  :  ce_fraction = 0.9810290989076156
['O1', 8.5921076, 6.437, 12.837]
[63, 'Si1', 8.0436752, 7.9522698, 12.837]
[57, 'Si1', 8.0436752, 4.9217302, 12.837]
[157, 'O1', 10.704731, 6.437, 12.837]

isite = 162  :  ce_fraction = 0.9810290989076156
['O1', 6.437, 8.5921076, 0.0]
[62, 'Si1', 4.9217302, 8.0436752, 0.0]
[58, 'Si1', 7.9522698, 8.0436752, 0.0]
[158, 'O1', 6.437, 10.704731, 0.0]

isite = 163  :  ce_fraction = 0.9810290989076157
['O1', 4.2818924, 6.437, 12.837]
[59, 'Si1', 4.8303248, 7.9522698, 12.837]
[159, 'O1', 2.169269, 6.437, 12.837]
[61, 'Si1', 4.8303248, 4.9217302, 12.837]

isite = 164  :  ce_fraction = 1.0
['O1', 4.9449034, 6.437, 0.0]
[62, 'Si1', 4.9217302, 8.0436752, 0.0]
[56, 'Si1', 4.9217302, 4.8303248, 0.0]

isite = 165  :  ce_fraction = 1.0
['O1', 6.437, 4.9449034, 12.837]
[61, 'Si1', 4.8303248, 4.9217302, 12.837]
[57, 'Si1', 8.0436752, 4.9217302, 12.837]

isite = 166  :  ce_fraction = 1.0
['O1', 7.9290966, 6.437, 0.0]
[60, 'Si1', 7.9522698, 4.8303248, 0.0]
[58, 'Si1', 7.9522698, 8.0436752, 0.0]

isite = 167  :  ce_fraction = 1.0
['O1', 6.437, 7.9290966, 12.837]
[59, 'Si1', 4.8303248, 7.9522698, 12.837]
[63, 'Si1', 8.0436752, 7.9522698, 12.837]

isite = 168  :  ce_fraction = 0.8280186544468827
['O1', 4.544522, 4.544522, 6.4185]
[47, 'Si1', 4.9230176, 4.8586476, 7.9512378]
[32, 'Si1', 4.8586476, 4.9230176, 4.8857622]

isite = 169  :  ce_fraction = 0.8280186544468827
['O1', 8.329478, 4.544522, 19.2555]
[33, 'Si1', 7.9509824, 4.8586476, 17.7227622]
[46, 'Si1', 8.0153524, 4.9230176, 20.7882378]

isite = 170  :  ce_fraction = 0.8280186544468774
['O1', 8.329478, 8.329478, 6.4185]
[45, 'Si1', 7.9509824, 8.0153524, 7.9512378]
[34, 'Si1', 8.0153524, 7.9509824, 4.8857622]

isite = 171  :  ce_fraction = 0.828018654446883
['O1', 4.544522, 8.329478, 19.2555]
[44, 'Si1', 4.8586476, 7.9509824, 20.7882378]
[35, 'Si1', 4.9230176, 8.0153524, 17.7227622]

isite = 172  :  ce_fraction = 0.8280186544468806
['O1', 8.329478, 4.544522, 6.4185]
[36, 'Si1', 8.0153524, 4.9230176, 4.8857622]
[43, 'Si1', 7.9509824, 4.8586476, 7.9512378]

isite = 173  :  ce_fraction = 0.8280186544468852
['O1', 4.544522, 4.544522, 19.2555]
[42, 'Si1', 4.8586476, 4.9230176, 20.7882378]
[37, 'Si1', 4.9230176, 4.8586476, 17.7227622]

isite = 174  :  ce_fraction = 0.8280186544468803
['O1', 4.544522, 8.329478, 6.4185]
[38, 'Si1', 4.8586476, 7.9509824, 4.8857622]
[41, 'Si1', 4.9230176, 8.0153524, 7.9512378]

isite = 175  :  ce_fraction = 0.8280186544468802
['O1', 8.329478, 8.329478, 19.2555]
[40, 'Si1', 8.0153524, 7.9509824, 20.7882378]
[39, 'Si1', 7.9509824, 8.0153524, 17.7227622]

isite = 176  :  ce_fraction = 0.9780346091798795
['O1', 6.437, 4.7968524, 4.608483]
[36, 'Si1', 8.0153524, 4.9230176, 4.8857622]
[32, 'Si1', 4.8586476, 4.9230176, 4.8857622]

isite = 177  :  ce_fraction = 0.978034609179878
['O1', 8.0771476, 6.437, 17.445483]
[39, 'Si1', 7.9509824, 8.0153524, 17.7227622]
[33, 'Si1', 7.9509824, 4.8586476, 17.7227622]

isite = 178  :  ce_fraction = 0.9780346091798795
['O1', 6.437, 8.0771476, 4.608483]
[34, 'Si1', 8.0153524, 7.9509824, 4.8857622]
[38, 'Si1', 4.8586476, 7.9509824, 4.8857622]

isite = 179  :  ce_fraction = 0.978034609179878
['O1', 4.7968524, 6.437, 17.445483]
[35, 'Si1', 4.9230176, 8.0153524, 17.7227622]
[37, 'Si1', 4.9230176, 4.8586476, 17.7227622]

isite = 180  :  ce_fraction = 0.978034609179878
['O1', 6.437, 8.0771476, 21.065517]
[40, 'Si1', 8.0153524, 7.9509824, 20.7882378]
[44, 'Si1', 4.8586476, 7.9509824, 20.7882378]

isite = 181  :  ce_fraction = 0.9780346091798789
['O1', 4.7968524, 6.437, 8.228517]
[47, 'Si1', 4.9230176, 4.8586476, 7.9512378]
[41, 'Si1', 4.9230176, 8.0153524, 7.9512378]

isite = 182  :  ce_fraction = 0.978034609179878
['O1', 6.437, 4.7968524, 21.065517]
[46, 'Si1', 8.0153524, 4.9230176, 20.7882378]
[42, 'Si1', 4.8586476, 4.9230176, 20.7882378]

isite = 183  :  ce_fraction = 0.9780346091798789
['O1', 8.0771476, 6.437, 8.228517]
[45, 'Si1', 7.9509824, 8.0153524, 7.9512378]
[43, 'Si1', 7.9509824, 4.8586476, 7.9512378]

isite = 184  :  ce_fraction = 0.971125454912717
['O1', 4.3861718, 6.437, 4.6007808]
[38, 'Si1', 4.8586476, 7.9509824, 4.8857622]
[32, 'Si1', 4.8586476, 4.9230176, 4.8857622]

isite = 185  :  ce_fraction = 0.9711254549127185
['O1', 6.437, 4.3861718, 17.4377808]
[33, 'Si1', 7.9509824, 4.8586476, 17.7227622]
[37, 'Si1', 4.9230176, 4.8586476, 17.7227622]

isite = 186  :  ce_fraction = 0.971125454912717
['O1', 8.4878282, 6.437, 4.6007808]
[34, 'Si1', 8.0153524, 7.9509824, 4.8857622]
[36, 'Si1', 8.0153524, 4.9230176, 4.8857622]

isite = 187  :  ce_fraction = 0.9711254549127185
['O1', 6.437, 8.4878282, 17.4377808]
[39, 'Si1', 7.9509824, 8.0153524, 17.7227622]
[35, 'Si1', 4.9230176, 8.0153524, 17.7227622]

isite = 188  :  ce_fraction = 0.9711254549127185
['O1', 8.4878282, 6.437, 21.0732192]
[46, 'Si1', 8.0153524, 4.9230176, 20.7882378]
[40, 'Si1', 8.0153524, 7.9509824, 20.7882378]

isite = 189  :  ce_fraction = 0.9711254549127171
['O1', 6.437, 8.4878282, 8.2362192]
[41, 'Si1', 4.9230176, 8.0153524, 7.9512378]
[45, 'Si1', 7.9509824, 8.0153524, 7.9512378]

isite = 190  :  ce_fraction = 0.9711254549127185
['O1', 4.3861718, 6.437, 21.0732192]
[42, 'Si1', 4.8586476, 4.9230176, 20.7882378]
[44, 'Si1', 4.8586476, 7.9509824, 20.7882378]

isite = 191  :  ce_fraction = 0.9711254549127171
['O1', 6.437, 4.3861718, 8.2362192]
[47, 'Si1', 4.9230176, 4.8586476, 7.9512378]
[43, 'Si1', 7.9509824, 4.8586476, 7.9512378]

