isite = 0  :  ce_fraction = 1.0
['Si1', 7.7465493, 8.5267476, 7.4956126]
[1, 'Si1', 2.0604507, 8.5267476, 7.4956126]
[28, 'Si1', 0.0, 6.3418572, 6.6171098]

isite = 90  :  ce_fraction = 0.8284666805907147
['O1', 3.5883813, 4.6133346, 17.064006]
[29, 'Si1', 4.9035, 5.4811428, 16.7381098]
[2, 'Si1', 2.8430493, 3.2962524, 17.6166126]

isite = 91  :  ce_fraction = 0.8284666805907167
['O1', 6.2186187, 4.6133346, 17.064006]
[29, 'Si1', 4.9035, 5.4811428, 16.7381098]
[3, 'Si1', 6.9639507, 3.2962524, 17.6166126]

isite = 92  :  ce_fraction = 0.828466680590716
['O1', 6.2186187, 4.6133346, 13.298994]
[30, 'Si1', 4.9035, 5.4811428, 13.6248902]
[4, 'Si1', 6.9639507, 3.2962524, 12.7463874]

isite = 93  :  ce_fraction = 0.8284666805907133
['O1', 3.5883813, 4.6133346, 13.298994]
[30, 'Si1', 4.9035, 5.4811428, 13.6248902]
[5, 'Si1', 2.8430493, 3.2962524, 12.7463874]

isite = 94  :  ce_fraction = 0.8284666805907154
['O1', 1.3151187, 7.2096654, 3.177994]
[31, 'Si1', 0.0, 6.3418572, 3.5038902]
[6, 'Si1', 2.0604507, 8.5267476, 2.6253874]

isite = 95  :  ce_fraction = 0.8284666805907169
['O1', 8.4918813, 7.2096654, 3.177994]
[31, 'Si1', 9.807, 6.3418572, 3.5038902]
[7, 'Si1', 7.7465493, 8.5267476, 2.6253874]

isite = 96  :  ce_fraction = 0.8303571992250116
['O1', 8.4918813, 9.8414652, 6.943006]
[0, 'Si1', 7.7465493, 8.5267476, 7.4956126]
[16, 'Si1', 9.807, 10.7092734, 6.6171098]

isite = 97  :  ce_fraction = 0.8303571992250117
['O1', 1.3151187, 9.8414652, 6.943006]
[16, 'Si1', 0.0, 10.7092734, 6.6171098]
[1, 'Si1', 2.0604507, 8.5267476, 7.4956126]

isite = 98  :  ce_fraction = 0.8303571992250168
['O1', 3.5883813, 1.9815348, 17.064006]
[2, 'Si1', 2.8430493, 3.2962524, 17.6166126]
[17, 'Si1', 4.9035, 1.1137266, 16.7381098]

isite = 99  :  ce_fraction = 0.8303571992250164
['O1', 6.2186187, 1.9815348, 17.064006]
[17, 'Si1', 4.9035, 1.1137266, 16.7381098]
[3, 'Si1', 6.9639507, 3.2962524, 17.6166126]

isite = 100  :  ce_fraction = 0.8303571992250153
['O1', 6.2186187, 1.9815348, 13.298994]
[4, 'Si1', 6.9639507, 3.2962524, 12.7463874]
[18, 'Si1', 4.9035, 1.1137266, 13.6248902]

isite = 101  :  ce_fraction = 0.8303571992250154
['O1', 3.5883813, 1.9815348, 13.298994]
[5, 'Si1', 2.8430493, 3.2962524, 12.7463874]
[18, 'Si1', 4.9035, 1.1137266, 13.6248902]

isite = 102  :  ce_fraction = 0.8303571992250118
['O1', 1.3151187, 9.8414652, 3.177994]
[19, 'Si1', 0.0, 10.7092734, 3.5038902]
[6, 'Si1', 2.0604507, 8.5267476, 2.6253874]

isite = 103  :  ce_fraction = 0.830357199225012
['O1', 8.4918813, 9.8414652, 3.177994]
[19, 'Si1', 9.807, 10.7092734, 3.5038902]
[7, 'Si1', 7.7465493, 8.5267476, 2.6253874]

isite = 104  :  ce_fraction = 1.0
['O1', 7.7779317, 8.5314768, 9.1028274]
[13, 'Si1', 7.7455686, 8.5432998, 10.7120664]
[0, 'Si1', 7.7465493, 8.5267476, 7.4956126]

isite = 105  :  ce_fraction = 1.0
['O1', 2.0290683, 8.5314768, 9.1028274]
[12, 'Si1', 2.0614314, 8.5432998, 10.7120664]
[1, 'Si1', 2.0604507, 8.5267476, 7.4956126]

isite = 106  :  ce_fraction = 1.0
['O1', 2.8744317, 3.2915232, 19.2238274]
[15, 'Si1', 2.8420686, 3.2797002, 20.8330664]
[2, 'Si1', 2.8430493, 3.2962524, 17.6166126]

isite = 107  :  ce_fraction = 1.0
['O1', 6.9325683, 3.2915232, 19.2238274]
[14, 'Si1', 6.9649314, 3.2797002, 20.8330664]
[3, 'Si1', 6.9639507, 3.2962524, 17.6166126]

isite = 108  :  ce_fraction = 1.0
['O1', 6.9325683, 3.2915232, 11.1391726]
[9, 'Si1', 6.9649314, 3.2797002, 9.5299336]
[4, 'Si1', 6.9639507, 3.2962524, 12.7463874]

isite = 109  :  ce_fraction = 1.0
['O1', 2.8744317, 3.2915232, 11.1391726]
[8, 'Si1', 2.8420686, 3.2797002, 9.5299336]
[5, 'Si1', 2.8430493, 3.2962524, 12.7463874]

isite = 110  :  ce_fraction = 1.0
['O1', 2.0290683, 8.5314768, 1.0181726]
[6, 'Si1', 2.0604507, 8.5267476, 2.6253874]
[11, 'Si1', 2.0614314, 8.5432998, -0.5910664]

isite = 111  :  ce_fraction = 1.0
['O1', 7.7779317, 8.5314768, 1.0181726]
[10, 'Si1', 7.7455686, 8.5432998, -0.5910664]
[7, 'Si1', 7.7465493, 8.5267476, 2.6253874]

isite = 112  :  ce_fraction = 0.906086188363697
['O1', 1.314138, 3.2891586, 9.0198352]
[32, 'Si1', 0.0, 4.2160818, 8.916601]
[8, 'Si1', 2.8420686, 3.2797002, 9.5299336]

isite = 113  :  ce_fraction = 0.9060861883636971
['O1', 8.492862, 3.2891586, 9.0198352]
[32, 'Si1', 9.807, 4.2160818, 8.916601]
[9, 'Si1', 6.9649314, 3.2797002, 9.5299336]

isite = 114  :  ce_fraction = 0.9060861883636966
['O1', 6.217638, 8.5338414, 19.1408352]
[33, 'Si1', 4.9035, 7.6069182, 19.037601]
[10, 'Si1', 7.7455686, 8.5432998, 19.6509336]

isite = 115  :  ce_fraction = 0.9060861883636964
['O1', 3.589362, 8.5338414, 19.1408352]
[11, 'Si1', 2.0614314, 8.5432998, 19.6509336]
[33, 'Si1', 4.9035, 7.6069182, 19.037601]

isite = 116  :  ce_fraction = 0.9060861883636961
['O1', 3.589362, 8.5338414, 11.2221648]
[34, 'Si1', 4.9035, 7.6069182, 11.325399]
[12, 'Si1', 2.0614314, 8.5432998, 10.7120664]

isite = 117  :  ce_fraction = 0.9060861883636967
['O1', 6.217638, 8.5338414, 11.2221648]
[13, 'Si1', 7.7455686, 8.5432998, 10.7120664]
[34, 'Si1', 4.9035, 7.6069182, 11.325399]

isite = 118  :  ce_fraction = 0.9060861883636968
['O1', 8.492862, 3.2891586, 1.1011648]
[35, 'Si1', 9.807, 4.2160818, 1.204399]
[14, 'Si1', 6.9649314, 3.2797002, 0.5910664]

isite = 119  :  ce_fraction = 0.9060861883636969
['O1', 1.314138, 3.2891586, 1.1011648]
[35, 'Si1', 0.0, 4.2160818, 1.204399]
[15, 'Si1', 2.8420686, 3.2797002, 0.5910664]

isite = 120  :  ce_fraction = 0.6192241961863924
['O1', 3.5874006, 1.962618, 8.9793512]
[8, 'Si1', 2.8420686, 3.2797002, 9.5299336]
[20, 'Si1', 4.9035, 1.040424, 8.896359]

isite = 121  :  ce_fraction = 0.6192241961863926
['O1', 6.2195994, 1.962618, 8.9793512]
[20, 'Si1', 4.9035, 1.040424, 8.896359]
[9, 'Si1', 6.9649314, 3.2797002, 9.5299336]

isite = 122  :  ce_fraction = 0.6192241961863879
['O1', 8.4909006, 9.860382, 19.1003512]
[21, 'Si1', 9.807, 10.782576, 19.017359]
[10, 'Si1', 7.7455686, 8.5432998, 19.6509336]

isite = 123  :  ce_fraction = 0.6192241961863861
['O1', 1.3160994, 9.860382, 19.1003512]
[11, 'Si1', 2.0614314, 8.5432998, 19.6509336]
[21, 'Si1', 0.0, 10.782576, 19.017359]

isite = 124  :  ce_fraction = 0.6192241961863866
['O1', 1.3160994, 9.860382, 11.2626488]
[22, 'Si1', 0.0, 10.782576, 11.345641]
[12, 'Si1', 2.0614314, 8.5432998, 10.7120664]

isite = 125  :  ce_fraction = 0.619224196186388
['O1', 8.4909006, 9.860382, 11.2626488]
[13, 'Si1', 7.7455686, 8.5432998, 10.7120664]
[22, 'Si1', 9.807, 10.782576, 11.345641]

isite = 126  :  ce_fraction = 0.6192241961863918
['O1', 6.2195994, 1.962618, 1.1416488]
[23, 'Si1', 4.9035, 1.040424, 1.224641]
[14, 'Si1', 6.9649314, 3.2797002, 0.5910664]

isite = 127  :  ce_fraction = 0.6192241961863905
['O1', 3.5874006, 1.962618, 1.1416488]
[23, 'Si1', 4.9035, 1.040424, 1.224641]
[15, 'Si1', 2.8420686, 3.2797002, 0.5910664]

isite = 128  :  ce_fraction = 0.6109592978550584
['O1', 3.5883813, 4.5896886, 8.967206]
[8, 'Si1', 2.8420686, 3.2797002, 9.5299336]
[24, 'Si1', 4.9035, 5.5142472, 8.886238]

isite = 129  :  ce_fraction = 0.6109592978550592
['O1', 6.2186187, 4.5896886, 8.967206]
[9, 'Si1', 6.9649314, 3.2797002, 9.5299336]
[24, 'Si1', 4.9035, 5.5142472, 8.886238]

isite = 130  :  ce_fraction = 0.6109592978550614
['O1', 8.4918813, 7.2333114, 19.088206]
[10, 'Si1', 7.7455686, 8.5432998, 19.6509336]
[25, 'Si1', 9.807, 6.3087528, 19.007238]

isite = 131  :  ce_fraction = 0.6109592978550602
['O1', 1.3151187, 7.2333114, 19.088206]
[11, 'Si1', 2.0614314, 8.5432998, 19.6509336]
[25, 'Si1', 0.0, 6.3087528, 19.007238]

isite = 132  :  ce_fraction = 0.610959297855064
['O1', 1.3151187, 7.2333114, 11.274794]
[26, 'Si1', 0.0, 6.3087528, 11.355762]
[12, 'Si1', 2.0614314, 8.5432998, 10.7120664]

isite = 133  :  ce_fraction = 0.610959297855065
['O1', 8.4918813, 7.2333114, 11.274794]
[26, 'Si1', 9.807, 6.3087528, 11.355762]
[13, 'Si1', 7.7455686, 8.5432998, 10.7120664]

isite = 134  :  ce_fraction = 0.610959297855061
['O1', 6.2186187, 4.5896886, 1.153794]
[27, 'Si1', 4.9035, 5.5142472, 1.234762]
[14, 'Si1', 6.9649314, 3.2797002, 0.5910664]

isite = 135  :  ce_fraction = 0.6109592978550595
['O1', 3.5883813, 4.5896886, 1.153794]
[27, 'Si1', 4.9035, 5.5142472, 1.234762]
[15, 'Si1', 2.8420686, 3.2797002, 0.5910664]

isite = 136  :  ce_fraction = 0.6788940592235461
['O1', 0.0, 11.1183492, 5.0605]
[16, 'Si1', 0.0, 10.7092734, 6.6171098]
[19, 'Si1', 0.0, 10.7092734, 3.5038902]

isite = 137  :  ce_fraction = 0.6788940592235553
['O1', 4.9035, 0.7046508, 15.1815]
[18, 'Si1', 4.9035, 1.1137266, 13.6248902]
[17, 'Si1', 4.9035, 1.1137266, 16.7381098]

isite = 138  :  ce_fraction = 0.8794160695408901
['O1', 4.9035, 0.2293662, 7.5057336]
[56, 'Si1', 4.9035, -1.1137266, 6.6171098]
[20, 'Si1', 4.9035, 1.040424, 8.896359]

isite = 139  :  ce_fraction = 0.8794160695408919
['O1', 0.0, 11.5936338, 17.6267336]
[21, 'Si1', 0.0, 10.782576, 19.017359]
[57, 'Si1', 0.0, 12.9367266, 16.7381098]

isite = 140  :  ce_fraction = 0.8794160695408886
['O1', 0.0, 11.5936338, 12.7362664]
[22, 'Si1', 0.0, 10.782576, 11.345641]
[58, 'Si1', 0.0, 12.9367266, 13.6248902]

isite = 141  :  ce_fraction = 0.879416069540891
['O1', 4.9035, 0.2293662, 2.6152664]
[23, 'Si1', 4.9035, 1.040424, 1.224641]
[59, 'Si1', 4.9035, -1.1137266, 3.5038902]

isite = 142  :  ce_fraction = 1.0
['O1', 4.9035, 0.0, 10.121]
[20, 'Si1', 4.9035, 1.040424, 8.896359]
[62, 'Si1', 4.9035, -1.040424, 11.345641]

isite = 143  :  ce_fraction = 1.0
['O1', 4.9035, 0.0, 0.0]
[23, 'Si1', 4.9035, 1.040424, 1.224641]
[61, 'Si1', 4.9035, -1.040424, -1.224641]

isite = 144  :  ce_fraction = 0.8012168633608014
['O1', 4.9035, 6.313482, 7.48954]
[36, 'Si1', 4.9035, 7.673127, 6.6252066]
[24, 'Si1', 4.9035, 5.5142472, 8.886238]

isite = 145  :  ce_fraction = 0.8012168633607986
['O1', 0.0, 5.509518, 17.61054]
[25, 'Si1', 0.0, 6.3087528, 19.007238]
[37, 'Si1', 0.0, 4.149873, 16.7462066]

isite = 146  :  ce_fraction = 0.8012168633607951
['O1', 0.0, 5.509518, 12.75246]
[26, 'Si1', 0.0, 6.3087528, 11.355762]
[38, 'Si1', 0.0, 4.149873, 13.6167934]

isite = 147  :  ce_fraction = 0.8012168633608009
['O1', 4.9035, 6.313482, 2.63146]
[39, 'Si1', 4.9035, 7.673127, 3.4957934]
[27, 'Si1', 4.9035, 5.5142472, 1.234762]

isite = 148  :  ce_fraction = 1.0
['O1', 4.9035, 6.5523066, 10.110879]
[34, 'Si1', 4.9035, 7.6069182, 11.325399]
[24, 'Si1', 4.9035, 5.5142472, 8.886238]

isite = 149  :  ce_fraction = 1.0
['O1', 0.0, 5.2706934, 20.231879]
[25, 'Si1', 0.0, 6.3087528, 19.007238]
[35, 'Si1', 0.0, 4.2160818, 21.446399]

isite = 150  :  ce_fraction = 1.0
['O1', 0.0, 5.2706934, 10.131121]
[32, 'Si1', 0.0, 4.2160818, 8.916601]
[26, 'Si1', 0.0, 6.3087528, 11.355762]

isite = 151  :  ce_fraction = 1.0
['O1', 4.9035, 6.5523066, 0.010121]
[27, 'Si1', 4.9035, 5.5142472, 1.234762]
[33, 'Si1', 4.9035, 7.6069182, -1.204399]

isite = 152  :  ce_fraction = 0.6651115943120245
['O1', 0.0, 5.9304168, 5.0605]
[31, 'Si1', 0.0, 6.3418572, 3.5038902]
[28, 'Si1', 0.0, 6.3418572, 6.6171098]

isite = 153  :  ce_fraction = 0.6651115943120247
['O1', 4.9035, 5.8925832, 15.1815]
[29, 'Si1', 4.9035, 5.4811428, 16.7381098]
[30, 'Si1', 4.9035, 5.4811428, 13.6248902]

isite = 154  :  ce_fraction = 0.851505028004498
['O1', 0.0, 5.0034936, 7.5138304]
[32, 'Si1', 0.0, 4.2160818, 8.916601]
[28, 'Si1', 0.0, 6.3418572, 6.6171098]

isite = 155  :  ce_fraction = 0.8515050280044972
['O1', 4.9035, 6.8195064, 17.6348304]
[33, 'Si1', 4.9035, 7.6069182, 19.037601]
[29, 'Si1', 4.9035, 5.4811428, 16.7381098]

isite = 156  :  ce_fraction = 0.8515050280044972
['O1', 4.9035, 6.8195064, 12.7281696]
[34, 'Si1', 4.9035, 7.6069182, 11.325399]
[30, 'Si1', 4.9035, 5.4811428, 13.6248902]

isite = 157  :  ce_fraction = 0.851505028004498
['O1', 0.0, 5.0034936, 2.6071696]
[35, 'Si1', 0.0, 4.2160818, 1.204399]
[31, 'Si1', 0.0, 6.3418572, 3.5038902]

isite = 158  :  ce_fraction = 0.843872641153811
['O1', 4.9035, 7.2971556, 5.0605]
[39, 'Si1', 4.9035, 7.673127, 3.4957934]
[36, 'Si1', 4.9035, 7.673127, 6.6252066]

isite = 159  :  ce_fraction = 0.8438726411538124
['O1', 0.0, 4.5258444, 15.1815]
[37, 'Si1', 0.0, 4.149873, 16.7462066]
[38, 'Si1', 0.0, 4.149873, 13.6167934]

isite = 160  :  ce_fraction = 0.5902952449327896
['O1', 1.3160994, 20.3521122, 6.98349]
[76, 'Si1', 0.0, 19.496127, 6.6252066]
[40, 'Si1', 2.8430493, 20.3497476, 7.4956126]

isite = 161  :  ce_fraction = 0.5902952449327895
['O1', 8.4909006, 20.3521122, 6.98349]
[76, 'Si1', 9.807, 19.496127, 6.6252066]
[41, 'Si1', 6.9639507, 20.3497476, 7.4956126]

isite = 162  :  ce_fraction = 0.590295244932792
['O1', 6.2195994, 15.1168878, 17.10449]
[77, 'Si1', 4.9035, 15.972873, 16.7462066]
[42, 'Si1', 7.7465493, 15.1192524, 17.6166126]

isite = 163  :  ce_fraction = 0.590295244932792
['O1', 3.5874006, 15.1168878, 17.10449]
[43, 'Si1', 2.0604507, 15.1192524, 17.6166126]
[77, 'Si1', 4.9035, 15.972873, 16.7462066]

isite = 164  :  ce_fraction = 0.5902952449327908
['O1', 3.5874006, 15.1168878, 13.25851]
[78, 'Si1', 4.9035, 15.972873, 13.6167934]
[44, 'Si1', 2.0604507, 15.1192524, 12.7463874]

isite = 165  :  ce_fraction = 0.5902952449327916
['O1', 6.2195994, 15.1168878, 13.25851]
[45, 'Si1', 7.7465493, 15.1192524, 12.7463874]
[78, 'Si1', 4.9035, 15.972873, 13.6167934]

isite = 166  :  ce_fraction = 0.5902952449327904
['O1', 8.4909006, 20.3521122, 3.13751]
[79, 'Si1', 9.807, 19.496127, 3.4957934]
[46, 'Si1', 6.9639507, 20.3497476, 2.6253874]

isite = 167  :  ce_fraction = 0.5902952449327901
['O1', 1.3160994, 20.3521122, 3.13751]
[79, 'Si1', 0.0, 19.496127, 3.4957934]
[47, 'Si1', 2.8430493, 20.3497476, 2.6253874]

isite = 168  :  ce_fraction = 0.8284666805907089
['O1', 3.5883813, 19.0326654, 6.943006]
[68, 'Si1', 4.9035, 18.1648572, 6.6171098]
[40, 'Si1', 2.8430493, 20.3497476, 7.4956126]

isite = 169  :  ce_fraction = 0.8284666805907116
['O1', 6.2186187, 19.0326654, 6.943006]
[41, 'Si1', 6.9639507, 20.3497476, 7.4956126]
[68, 'Si1', 4.9035, 18.1648572, 6.6171098]

isite = 170  :  ce_fraction = 0.8284666805907122
['O1', 8.4918813, 16.4363346, 17.064006]
[69, 'Si1', 9.807, 17.3041428, 16.7381098]
[42, 'Si1', 7.7465493, 15.1192524, 17.6166126]

isite = 171  :  ce_fraction = 0.8284666805907127
['O1', 1.3151187, 16.4363346, 17.064006]
[43, 'Si1', 2.0604507, 15.1192524, 17.6166126]
[69, 'Si1', 0.0, 17.3041428, 16.7381098]

isite = 172  :  ce_fraction = 0.8284666805907108
['O1', 1.3151187, 16.4363346, 13.298994]
[70, 'Si1', 0.0, 17.3041428, 13.6248902]
[44, 'Si1', 2.0604507, 15.1192524, 12.7463874]

isite = 173  :  ce_fraction = 0.828466680590711
['O1', 8.4918813, 16.4363346, 13.298994]
[45, 'Si1', 7.7465493, 15.1192524, 12.7463874]
[70, 'Si1', 9.807, 17.3041428, 13.6248902]

isite = 174  :  ce_fraction = 0.828466680590712
['O1', 6.2186187, 19.0326654, 3.177994]
[46, 'Si1', 6.9639507, 20.3497476, 2.6253874]
[71, 'Si1', 4.9035, 18.1648572, 3.5038902]

isite = 175  :  ce_fraction = 0.8284666805907096
['O1', 3.5883813, 19.0326654, 3.177994]
[47, 'Si1', 2.8430493, 20.3497476, 2.6253874]
[71, 'Si1', 4.9035, 18.1648572, 3.5038902]

isite = 176  :  ce_fraction = 0.8303571992250146
['O1', 3.5883813, 21.6644652, 6.943006]
[56, 'Si1', 4.9035, 22.5322734, 6.6171098]
[40, 'Si1', 2.8430493, 20.3497476, 7.4956126]

isite = 177  :  ce_fraction = 0.8303571992250145
['O1', 6.2186187, 21.6644652, 6.943006]
[41, 'Si1', 6.9639507, 20.3497476, 7.4956126]
[56, 'Si1', 4.9035, 22.5322734, 6.6171098]

isite = 178  :  ce_fraction = 0.8303571992250134
['O1', 8.4918813, 13.8045348, 17.064006]
[42, 'Si1', 7.7465493, 15.1192524, 17.6166126]
[57, 'Si1', 9.807, 12.9367266, 16.7381098]

isite = 179  :  ce_fraction = 0.8303571992250134
['O1', 1.3151187, 13.8045348, 17.064006]
[43, 'Si1', 2.0604507, 15.1192524, 17.6166126]
[57, 'Si1', 0.0, 12.9367266, 16.7381098]

isite = 180  :  ce_fraction = 0.830357199225012
['O1', 1.3151187, 13.8045348, 13.298994]
[58, 'Si1', 0.0, 12.9367266, 13.6248902]
[44, 'Si1', 2.0604507, 15.1192524, 12.7463874]

isite = 181  :  ce_fraction = 0.8303571992250119
['O1', 8.4918813, 13.8045348, 13.298994]
[58, 'Si1', 9.807, 12.9367266, 13.6248902]
[45, 'Si1', 7.7465493, 15.1192524, 12.7463874]

isite = 182  :  ce_fraction = 0.8303571992250148
['O1', 6.2186187, 21.6644652, 3.177994]
[46, 'Si1', 6.9639507, 20.3497476, 2.6253874]
[59, 'Si1', 4.9035, 22.5322734, 3.5038902]

isite = 183  :  ce_fraction = 0.8303571992250149
['O1', 3.5883813, 21.6644652, 3.177994]
[59, 'Si1', 4.9035, 22.5322734, 3.5038902]
[47, 'Si1', 2.8430493, 20.3497476, 2.6253874]

isite = 184  :  ce_fraction = 1.0
['O1', 2.8744317, 20.3544768, 9.1028274]
[53, 'Si1', 2.8420686, 20.3662998, 10.7120664]
[40, 'Si1', 2.8430493, 20.3497476, 7.4956126]

isite = 185  :  ce_fraction = 1.0
['O1', 6.9325683, 20.3544768, 9.1028274]
[41, 'Si1', 6.9639507, 20.3497476, 7.4956126]
[52, 'Si1', 6.9649314, 20.3662998, 10.7120664]

isite = 186  :  ce_fraction = 1.0
['O1', 7.7779317, 15.1145232, 19.2238274]
[55, 'Si1', 7.7455686, 15.1027002, 20.8330664]
[42, 'Si1', 7.7465493, 15.1192524, 17.6166126]

isite = 187  :  ce_fraction = 1.0
['O1', 2.0290683, 15.1145232, 19.2238274]
[54, 'Si1', 2.0614314, 15.1027002, 20.8330664]
[43, 'Si1', 2.0604507, 15.1192524, 17.6166126]

isite = 188  :  ce_fraction = 1.0
['O1', 2.0290683, 15.1145232, 11.1391726]
[44, 'Si1', 2.0604507, 15.1192524, 12.7463874]
[49, 'Si1', 2.0614314, 15.1027002, 9.5299336]

isite = 189  :  ce_fraction = 1.0
['O1', 7.7779317, 15.1145232, 11.1391726]
[48, 'Si1', 7.7455686, 15.1027002, 9.5299336]
[45, 'Si1', 7.7465493, 15.1192524, 12.7463874]

isite = 190  :  ce_fraction = 1.0
['O1', 6.9325683, 20.3544768, 1.0181726]
[51, 'Si1', 6.9649314, 20.3662998, -0.5910664]
[46, 'Si1', 6.9639507, 20.3497476, 2.6253874]

isite = 191  :  ce_fraction = 1.0
['O1', 2.8744317, 20.3544768, 1.0181726]
[50, 'Si1', 2.8420686, 20.3662998, -0.5910664]
[47, 'Si1', 2.8430493, 20.3497476, 2.6253874]

isite = 192  :  ce_fraction = 0.9060861883636931
['O1', 6.217638, 15.1121586, 9.0198352]
[72, 'Si1', 4.9035, 16.0390818, 8.916601]
[48, 'Si1', 7.7455686, 15.1027002, 9.5299336]

isite = 193  :  ce_fraction = 0.9060861883636933
['O1', 3.589362, 15.1121586, 9.0198352]
[72, 'Si1', 4.9035, 16.0390818, 8.916601]
[49, 'Si1', 2.0614314, 15.1027002, 9.5299336]

isite = 194  :  ce_fraction = 0.9060861883636946
['O1', 1.314138, 20.3568414, 19.1408352]
[73, 'Si1', 0.0, 19.4299182, 19.037601]
[50, 'Si1', 2.8420686, 20.3662998, 19.6509336]

isite = 195  :  ce_fraction = 0.9060861883636947
['O1', 8.492862, 20.3568414, 19.1408352]
[51, 'Si1', 6.9649314, 20.3662998, 19.6509336]
[73, 'Si1', 9.807, 19.4299182, 19.037601]

isite = 196  :  ce_fraction = 0.9060861883636947
['O1', 8.492862, 20.3568414, 11.2221648]
[52, 'Si1', 6.9649314, 20.3662998, 10.7120664]
[74, 'Si1', 9.807, 19.4299182, 11.325399]

isite = 197  :  ce_fraction = 0.9060861883636946
['O1', 1.314138, 20.3568414, 11.2221648]
[74, 'Si1', 0.0, 19.4299182, 11.325399]
[53, 'Si1', 2.8420686, 20.3662998, 10.7120664]

isite = 198  :  ce_fraction = 0.9060861883636936
['O1', 3.589362, 15.1121586, 1.1011648]
[75, 'Si1', 4.9035, 16.0390818, 1.204399]
[54, 'Si1', 2.0614314, 15.1027002, 0.5910664]

isite = 199  :  ce_fraction = 0.9060861883636935
['O1', 6.217638, 15.1121586, 1.1011648]
[75, 'Si1', 4.9035, 16.0390818, 1.204399]
[55, 'Si1', 7.7455686, 15.1027002, 0.5910664]

isite = 200  :  ce_fraction = 0.6192241961863968
['O1', 8.4909006, 13.785618, 8.9793512]
[48, 'Si1', 7.7455686, 15.1027002, 9.5299336]
[60, 'Si1', 9.807, 12.863424, 8.896359]

isite = 201  :  ce_fraction = 0.619224196186393
['O1', 1.3160994, 13.785618, 8.9793512]
[60, 'Si1', 0.0, 12.863424, 8.896359]
[49, 'Si1', 2.0614314, 15.1027002, 9.5299336]

isite = 202  :  ce_fraction = 0.6192241961863898
['O1', 3.5874006, 21.683382, 19.1003512]
[50, 'Si1', 2.8420686, 20.3662998, 19.6509336]
[61, 'Si1', 4.9035, 22.605576, 19.017359]

isite = 203  :  ce_fraction = 0.6192241961863929
['O1', 6.2195994, 21.683382, 19.1003512]
[61, 'Si1', 4.9035, 22.605576, 19.017359]
[51, 'Si1', 6.9649314, 20.3662998, 19.6509336]

isite = 204  :  ce_fraction = 0.6192241961863929
['O1', 6.2195994, 21.683382, 11.2626488]
[62, 'Si1', 4.9035, 22.605576, 11.345641]
[52, 'Si1', 6.9649314, 20.3662998, 10.7120664]

isite = 205  :  ce_fraction = 0.6192241961863898
['O1', 3.5874006, 21.683382, 11.2626488]
[53, 'Si1', 2.8420686, 20.3662998, 10.7120664]
[62, 'Si1', 4.9035, 22.605576, 11.345641]

isite = 206  :  ce_fraction = 0.619224196186392
['O1', 1.3160994, 13.785618, 1.1416488]
[63, 'Si1', 0.0, 12.863424, 1.224641]
[54, 'Si1', 2.0614314, 15.1027002, 0.5910664]

isite = 207  :  ce_fraction = 0.6192241961863953
['O1', 8.4909006, 13.785618, 1.1416488]
[55, 'Si1', 7.7455686, 15.1027002, 0.5910664]
[63, 'Si1', 9.807, 12.863424, 1.224641]

isite = 208  :  ce_fraction = 0.6109592978550666
['O1', 8.4918813, 16.4126886, 8.967206]
[64, 'Si1', 9.807, 17.3372472, 8.886238]
[48, 'Si1', 7.7455686, 15.1027002, 9.5299336]

isite = 209  :  ce_fraction = 0.6109592978550628
['O1', 1.3151187, 16.4126886, 8.967206]
[49, 'Si1', 2.0614314, 15.1027002, 9.5299336]
[64, 'Si1', 0.0, 17.3372472, 8.886238]

isite = 210  :  ce_fraction = 0.6109592978550654
['O1', 3.5883813, 19.0563114, 19.088206]
[65, 'Si1', 4.9035, 18.1317528, 19.007238]
[50, 'Si1', 2.8420686, 20.3662998, 19.6509336]

isite = 211  :  ce_fraction = 0.6109592978550689
['O1', 6.2186187, 19.0563114, 19.088206]
[51, 'Si1', 6.9649314, 20.3662998, 19.6509336]
[65, 'Si1', 4.9035, 18.1317528, 19.007238]

isite = 212  :  ce_fraction = 0.6109592978550732
['O1', 6.2186187, 19.0563114, 11.274794]
[52, 'Si1', 6.9649314, 20.3662998, 10.7120664]
[66, 'Si1', 4.9035, 18.1317528, 11.355762]

isite = 213  :  ce_fraction = 0.610959297855069
['O1', 3.5883813, 19.0563114, 11.274794]
[53, 'Si1', 2.8420686, 20.3662998, 10.7120664]
[66, 'Si1', 4.9035, 18.1317528, 11.355762]

isite = 214  :  ce_fraction = 0.6109592978550641
['O1', 1.3151187, 16.4126886, 1.153794]
[67, 'Si1', 0.0, 17.3372472, 1.234762]
[54, 'Si1', 2.0614314, 15.1027002, 0.5910664]

isite = 215  :  ce_fraction = 0.6109592978550678
['O1', 8.4918813, 16.4126886, 1.153794]
[67, 'Si1', 9.807, 17.3372472, 1.234762]
[55, 'Si1', 7.7455686, 15.1027002, 0.5910664]

isite = 216  :  ce_fraction = 0.6788940592235563
['O1', 4.9035, 22.9413492, 5.0605]
[56, 'Si1', 4.9035, 22.5322734, 6.6171098]
[59, 'Si1', 4.9035, 22.5322734, 3.5038902]

