isite = 0  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 4.78639348]
['Si1', 7.56225801, 19.60234083, 1.56478978]
[308, 'O1', 6.68103996, 18.28159315, 1.82847436]
[248, 'O1', 9.090345, 19.3523922, 2.00847765]
[292, 'O1', 7.52153326, 19.97487573, 0.0]
[262, 'O1', 6.94484177, 20.83552688, 2.39528245]

isite = 85  :  ce_fraction = 1.0
['Si1', 1.52808699, 28.15854417, 1.56478978]
[249, 'O1', 0.0, 28.4084928, 2.00847765]
[263, 'O1', 2.14550323, 26.92535812, 2.39528245]
[309, 'O1', 2.40930504, 29.47929185, 1.82847436]
[293, 'O1', 1.56881174, 27.78600927, 0.0]

isite = 86  :  ce_fraction = 1.0
['Si1', 16.65260301, 28.15854417, 11.07589022]
[250, 'O1', 18.18069, 28.4084928, 10.63220235]
[264, 'O1', 16.03518677, 26.92535812, 10.24539755]
[310, 'O1', 15.77138496, 29.47929185, 10.81220564]
[294, 'O1', 16.61187826, 27.78600927, 12.64068]

isite = 87  :  ce_fraction = 1.0
['Si1', 10.61843199, 19.60234083, 11.07589022]
[251, 'O1', 9.090345, 19.3523922, 10.63220235]
[265, 'O1', 11.23584823, 20.83552688, 10.24539755]
[295, 'O1', 10.65915674, 19.97487573, 12.64068]
[311, 'O1', 11.49965004, 18.28159315, 10.81220564]

isite = 88  :  ce_fraction = 1.0
['Si1', 1.52808699, 28.15854417, 11.07589022]
[312, 'O1', 2.40930504, 29.47929185, 10.81220564]
[250, 'O1', 0.0, 28.4084928, 10.63220235]
[266, 'O1', 2.14550323, 26.92535812, 10.24539755]
[293, 'O1', 1.56881174, 27.78600927, 12.64068]

isite = 89  :  ce_fraction = 1.0
['Si1', 7.56225801, 19.60234083, 11.07589022]
[251, 'O1', 9.090345, 19.3523922, 10.63220235]
[267, 'O1', 6.94484177, 20.83552688, 10.24539755]
[292, 'O1', 7.52153326, 19.97487573, 12.64068]
[313, 'O1', 6.68103996, 18.28159315, 10.81220564]

isite = 90  :  ce_fraction = 1.0
['Si1', 10.61843199, 19.60234083, 1.56478978]
[314, 'O1', 11.49965004, 18.28159315, 1.82847436]
[268, 'O1', 11.23584823, 20.83552688, 2.39528245]
[248, 'O1', 9.090345, 19.3523922, 2.00847765]
[295, 'O1', 10.65915674, 19.97487573, 0.0]

isite = 91  :  ce_fraction = 1.0
['Si1', 16.65260301, 28.15854417, 1.56478978]
[315, 'O1', 15.77138496, 29.47929185, 1.82847436]
[269, 'O1', 16.03518677, 26.92535812, 2.39528245]
[294, 'O1', 16.61187826, 27.78600927, 0.0]
[249, 'O1', 18.18069, 28.4084928, 2.00847765]

isite = 92  :  ce_fraction = 1.0
['Si1', 14.67763465, 18.17110631, 3.93618135]
[270, 'O1', 13.58188446, 17.67089064, 5.00204348]
[342, 'O1', 15.08615476, 19.6924497, 4.26863123]
[334, 'O1', 14.04967362, 18.0787686, 2.45658975]
[326, 'O1', 15.9806447, 17.2318089, 4.04615526]

isite = 93  :  ce_fraction = 1.0
['Si1', 12.59340035, 29.58977869, 3.93618135]
[343, 'O1', 12.18488024, 28.0684353, 4.26863123]
[327, 'O1', 11.2903903, 30.5290761, 4.04615526]
[335, 'O1', 13.22136138, 29.6821164, 2.45658975]
[271, 'O1', 13.68915054, 30.08999436, 5.00204348]

isite = 94  :  ce_fraction = 1.0
['Si1', 5.58728965, 29.58977869, 8.70449865]
[332, 'O1', 4.95932862, 29.6821164, 10.18409025]
[340, 'O1', 5.99580976, 28.0684353, 8.37204877]
[272, 'O1', 4.49153946, 30.08999436, 7.63863652]
[324, 'O1', 6.8902997, 30.5290761, 8.59452474]

isite = 95  :  ce_fraction = 1.0
['Si1', 3.50305535, 18.17110631, 8.70449865]
[273, 'O1', 4.59880554, 17.67089064, 7.63863652]
[341, 'O1', 3.09453524, 19.6924497, 8.37204877]
[333, 'O1', 4.13101638, 18.0787686, 10.18409025]
[325, 'O1', 2.2000453, 17.2318089, 8.59452474]

isite = 96  :  ce_fraction = 1.0
['Si1', 12.59340035, 29.58977869, 8.70449865]
[338, 'O1', 12.18488024, 28.0684353, 8.37204877]
[322, 'O1', 11.2903903, 30.5290761, 8.59452474]
[330, 'O1', 13.22136138, 29.6821164, 10.18409025]
[274, 'O1', 13.68915054, 30.08999436, 7.63863652]

isite = 97  :  ce_fraction = 1.0
['Si1', 14.67763465, 18.17110631, 8.70449865]
[323, 'O1', 15.9806447, 17.2318089, 8.59452474]
[331, 'O1', 14.04967362, 18.0787686, 10.18409025]
[275, 'O1', 13.58188446, 17.67089064, 7.63863652]
[339, 'O1', 15.08615476, 19.6924497, 8.37204877]

isite = 98  :  ce_fraction = 1.0
['Si1', 3.50305535, 18.17110631, 3.93618135]
[320, 'O1', 2.2000453, 17.2318089, 4.04615526]
[328, 'O1', 4.13101638, 18.0787686, 2.45658975]
[336, 'O1', 3.09453524, 19.6924497, 4.26863123]
[276, 'O1', 4.59880554, 17.67089064, 5.00204348]

isite = 99  :  ce_fraction = 1.0
['Si1', 5.58728965, 29.58977869, 3.93618135]
[337, 'O1', 5.99580976, 28.0684353, 4.26863123]
[321, 'O1', 6.8902997, 30.5290761, 4.04615526]
[277, 'O1', 4.49153946, 30.08999436, 5.00204348]
[329, 'O1', 4.95932862, 29.6821164, 2.45658975]

isite = 100  :  ce_fraction = 1.0
['Si1', 14.57073219, 21.13610205, 4.76161775]
[342, 'O1', 15.08615476, 19.6924497, 4.26863123]
[316, 'O1', 14.17712026, 21.07242087, 6.32034]
[245, 'O1', 15.73975056, 22.21709008, 4.52991408]
[283, 'O1', 13.27917598, 21.55385059, 3.89560476]

isite = 101  :  ce_fraction = 1.0
['Si1', 12.70030281, 26.62478295, 4.76161775]
[244, 'O1', 11.53128444, 25.54379492, 4.52991408]
[282, 'O1', 13.99185902, 26.20703441, 3.89560476]
[343, 'O1', 12.18488024, 28.0684353, 4.26863123]
[317, 'O1', 13.09391474, 26.68846413, 6.32034]

isite = 102  :  ce_fraction = 1.0
['Si1', 5.48038719, 26.62478295, 7.87906225]
[340, 'O1', 5.99580976, 28.0684353, 8.37204877]
[247, 'O1', 6.64940556, 25.54379492, 8.11076592]
[285, 'O1', 4.18883098, 26.20703441, 8.74507524]
[318, 'O1', 5.08677526, 26.68846413, 6.32034]

isite = 103  :  ce_fraction = 1.0
['Si1', 3.60995781, 21.13610205, 7.87906225]
[319, 'O1', 4.00356974, 21.07242087, 6.32034]
[284, 'O1', 4.90151402, 21.55385059, 8.74507524]
[246, 'O1', 2.44093944, 22.21709008, 8.11076592]
[341, 'O1', 3.09453524, 19.6924497, 8.37204877]

isite = 104  :  ce_fraction = 1.0
['Si1', 12.70030281, 26.62478295, 7.87906225]
[338, 'O1', 12.18488024, 28.0684353, 8.37204877]
[241, 'O1', 11.53128444, 25.54379492, 8.11076592]
[279, 'O1', 13.99185902, 26.20703441, 8.74507524]
[317, 'O1', 13.09391474, 26.68846413, 6.32034]

isite = 105  :  ce_fraction = 1.0
['Si1', 14.57073219, 21.13610205, 7.87906225]
[278, 'O1', 13.27917598, 21.55385059, 8.74507524]
[316, 'O1', 14.17712026, 21.07242087, 6.32034]
[240, 'O1', 15.73975056, 22.21709008, 8.11076592]
[339, 'O1', 15.08615476, 19.6924497, 8.37204877]

isite = 106  :  ce_fraction = 1.0
['Si1', 3.60995781, 21.13610205, 4.76161775]
[336, 'O1', 3.09453524, 19.6924497, 4.26863123]
[319, 'O1', 4.00356974, 21.07242087, 6.32034]
[281, 'O1', 4.90151402, 21.55385059, 3.89560476]
[243, 'O1', 2.44093944, 22.21709008, 4.52991408]

isite = 107  :  ce_fraction = 1.0
['Si1', 5.48038719, 26.62478295, 4.76161775]
[337, 'O1', 5.99580976, 28.0684353, 4.26863123]
[318, 'O1', 5.08677526, 26.68846413, 6.32034]
[242, 'O1', 6.64940556, 25.54379492, 4.52991408]
[280, 'O1', 4.18883098, 26.20703441, 3.89560476]

isite = 108  :  ce_fraction = 1.0
['Si1', 12.6923033, 17.4368623, 6.32034]
[270, 'O1', 13.58188446, 17.67089064, 5.00204348]
[275, 'O1', 13.58188446, 17.67089064, 7.63863652]
[357, 'O1', 11.44910772, 18.45703481, 6.32034]
[352, 'O1', 12.14924609, 15.920295, 6.32034]

isite = 109  :  ce_fraction = 1.0
['Si1', 14.5787317, 30.3240227, 6.32034]
[233, 'O1', 15.12178891, 31.84059, 6.32034]
[271, 'O1', 13.68915054, 30.08999436, 5.00204348]
[356, 'O1', 15.82192728, 29.30385019, 6.32034]
[274, 'O1', 13.68915054, 30.08999436, 7.63863652]

isite = 110  :  ce_fraction = 1.0
['Si1', 3.6019583, 30.3240227, 6.32034]
[272, 'O1', 4.49153946, 30.08999436, 7.63863652]
[355, 'O1', 2.35876272, 29.30385019, 6.32034]
[232, 'O1', 3.05890109, 31.84059, 6.32034]
[277, 'O1', 4.49153946, 30.08999436, 5.00204348]

isite = 111  :  ce_fraction = 1.0
['Si1', 5.4883867, 17.4368623, 6.32034]
[354, 'O1', 6.73158228, 18.45703481, 6.32034]
[273, 'O1', 4.59880554, 17.67089064, 7.63863652]
[353, 'O1', 6.03144391, 15.920295, 6.32034]
[276, 'O1', 4.59880554, 17.67089064, 5.00204348]

isite = 112  :  ce_fraction = 1.0
['Si1', 10.66879251, 19.86407048, 6.32034]
[358, 'O1', 9.090345, 19.5574456, 6.32034]
[344, 'O1', 11.05040519, 20.70689089, 5.00558287]
[357, 'O1', 11.44910772, 18.45703481, 6.32034]
[349, 'O1', 11.05040519, 20.70689089, 7.63509713]

isite = 113  :  ce_fraction = 1.0
['Si1', 16.60224249, 27.89681452, 6.32034]
[348, 'O1', 16.22062981, 27.05399411, 7.63509713]
[356, 'O1', 15.82192728, 29.30385019, 6.32034]
[359, 'O1', 18.18069, 28.2034394, 6.32034]
[345, 'O1', 16.22062981, 27.05399411, 5.00558287]

isite = 114  :  ce_fraction = 1.0
['Si1', 1.57844751, 27.89681452, 6.32034]
[359, 'O1', 0.0, 28.2034394, 6.32034]
[351, 'O1', 1.96006019, 27.05399411, 5.00558287]
[355, 'O1', 2.35876272, 29.30385019, 6.32034]
[346, 'O1', 1.96006019, 27.05399411, 7.63509713]

isite = 115  :  ce_fraction = 1.0
['Si1', 7.51189749, 19.86407048, 6.32034]
[358, 'O1', 9.090345, 19.5574456, 6.32034]
[347, 'O1', 7.13028481, 20.70689089, 7.63509713]
[350, 'O1', 7.13028481, 20.70689089, 5.00558287]
[354, 'O1', 6.73158228, 18.45703481, 6.32034]

isite = 116  :  ce_fraction = 1.0
['Si1', 16.58242554, 15.920295, 4.762629]
[326, 'O1', 15.9806447, 17.2318089, 4.04615526]
[287, 'O1', 16.18008687, 15.920295, 6.32034]
[252, 'O1', 18.18069, 15.920295, 4.59943782]
[201, 'O1', 15.9806447, 14.6087811, 4.04615526]

isite = 117  :  ce_fraction = 1.0
['Si1', 1.59826446, 15.920295, 4.762629]
[252, 'O1', 0.0, 15.920295, 4.59943782]
[207, 'O1', 2.2000453, 14.6087811, 4.04615526]
[286, 'O1', 2.00060313, 15.920295, 6.32034]
[320, 'O1', 2.2000453, 17.2318089, 4.04615526]

isite = 118  :  ce_fraction = 1.0
['Si1', 16.58242554, 15.920295, 7.878051]
[323, 'O1', 15.9806447, 17.2318089, 8.59452474]
[204, 'O1', 15.9806447, 14.6087811, 8.59452474]
[253, 'O1', 18.18069, 15.920295, 8.04124218]
[287, 'O1', 16.18008687, 15.920295, 6.32034]

isite = 119  :  ce_fraction = 1.0
['Si1', 1.59826446, 15.920295, 7.878051]
[325, 'O1', 2.2000453, 17.2318089, 8.59452474]
[202, 'O1', 2.2000453, 14.6087811, 8.59452474]
[286, 'O1', 2.00060313, 15.920295, 6.32034]
[253, 'O1', 0.0, 15.920295, 8.04124218]

isite = 120  :  ce_fraction = 0.9803188751567111
['O1', 6.64940556, 6.29679508, 8.11076592]
[5, 'Si1', 7.54862249, 7.60608014, 7.85428652]
[45, 'Si1', 5.48038719, 5.21580705, 7.87906225]

isite = 121  :  ce_fraction = 0.980318875156711
['O1', 2.44093944, 9.62349992, 8.11076592]
[4, 'Si1', 1.54172251, 8.31421486, 7.85428652]
[44, 'Si1', 3.60995781, 10.70448795, 7.87906225]

isite = 122  :  ce_fraction = 0.980318875156711
['O1', 15.73975056, 9.62349992, 4.52991408]
[7, 'Si1', 16.63896749, 8.31421486, 4.78639348]
[47, 'Si1', 14.57073219, 10.70448795, 4.76161775]

isite = 123  :  ce_fraction = 0.980318875156711
['O1', 11.53128444, 6.29679508, 4.52991408]
[46, 'Si1', 12.70030281, 5.21580705, 4.76161775]
[6, 'Si1', 10.63206751, 7.60608014, 4.78639348]

isite = 124  :  ce_fraction = 0.980318875156711
['O1', 2.44093944, 9.62349992, 4.52991408]
[1, 'Si1', 1.54172251, 8.31421486, 4.78639348]
[41, 'Si1', 3.60995781, 10.70448795, 4.76161775]

isite = 125  :  ce_fraction = 0.980318875156711
['O1', 6.64940556, 6.29679508, 4.52991408]
[0, 'Si1', 7.54862249, 7.60608014, 4.78639348]
[40, 'Si1', 5.48038719, 5.21580705, 4.76161775]

isite = 126  :  ce_fraction = 0.9803188751567111
['O1', 11.53128444, 6.29679508, 8.11076592]
[3, 'Si1', 10.63206751, 7.60608014, 7.85428652]
[43, 'Si1', 12.70030281, 5.21580705, 7.87906225]

isite = 127  :  ce_fraction = 0.9803188751567111
['O1', 15.73975056, 9.62349992, 8.11076592]
[2, 'Si1', 16.63896749, 8.31421486, 7.85428652]
[42, 'Si1', 14.57073219, 10.70448795, 7.87906225]

isite = 128  :  ce_fraction = 0.895943831517126
['O1', 0.0, 3.4320972, 2.00847765]
[24, 'Si1', -1.52808699, 3.68204583, 1.56478978]
[30, 'Si1', 1.52808699, 3.68204583, 1.56478978]

isite = 129  :  ce_fraction = 0.8959438315171261
['O1', 9.090345, 12.4881978, 2.00847765]
[31, 'Si1', 7.56225801, 12.23824917, 1.56478978]
[25, 'Si1', 10.61843199, 12.23824917, 1.56478978]

isite = 130  :  ce_fraction = 0.8959438315171211
['O1', 9.090345, 12.4881978, 10.63220235]
[28, 'Si1', 10.61843199, 12.23824917, 11.07589022]
[26, 'Si1', 7.56225801, 12.23824917, 11.07589022]

isite = 131  :  ce_fraction = 0.895943831517121
['O1', 0.0, 3.4320972, 10.63220235]
[27, 'Si1', 1.52808699, 3.68204583, 11.07589022]
[29, 'Si1', -1.52808699, 3.68204583, 11.07589022]

isite = 132  :  ce_fraction = 0.999930095308298
['O1', 9.090345, 0.0, 4.59943782]
[56, 'Si1', 7.49208054, 0.0, 4.762629]
[57, 'Si1', 10.68860946, 0.0, 4.762629]

isite = 133  :  ce_fraction = 0.999930095308298
['O1', 9.090345, 0.0, 8.04124218]
[59, 'Si1', 10.68860946, 0.0, 7.878051]
[58, 'Si1', 7.49208054, 0.0, 7.878051]

isite = 134  :  ce_fraction = 0.8228674581391663
['O1', 1.69116778, 7.84902384, 6.32034]
[4, 'Si1', 1.54172251, 8.31421486, 7.85428652]
[1, 'Si1', 1.54172251, 8.31421486, 4.78639348]

isite = 135  :  ce_fraction = 0.8228674581391697
['O1', 7.39917722, 8.07127116, 6.32034]
[0, 'Si1', 7.54862249, 7.60608014, 4.78639348]
[5, 'Si1', 7.54862249, 7.60608014, 7.85428652]

isite = 136  :  ce_fraction = 0.8228674581391676
['O1', 10.78151278, 8.07127116, 6.32034]
[6, 'Si1', 10.63206751, 7.60608014, 4.78639348]
[3, 'Si1', 10.63206751, 7.60608014, 7.85428652]

isite = 137  :  ce_fraction = 0.8228674581391664
['O1', 16.48952222, 7.84902384, 6.32034]
[7, 'Si1', 16.63896749, 8.31421486, 4.78639348]
[2, 'Si1', 16.63896749, 8.31421486, 7.85428652]

isite = 138  :  ce_fraction = 0.6901820978982487
['O1', 9.090345, 7.26124655, 4.47657042]
[6, 'Si1', 10.63206751, 7.60608014, 4.78639348]
[0, 'Si1', 7.54862249, 7.60608014, 4.78639348]

isite = 139  :  ce_fraction = 0.6901820978982491
['O1', 0.0, 8.65904845, 4.47657042]
[1, 'Si1', 1.54172251, 8.31421486, 4.78639348]
[7, 'Si1', -1.54172251, 8.31421486, 4.78639348]

isite = 140  :  ce_fraction = 0.6901820978982462
['O1', 0.0, 8.65904845, 8.16410958]
[4, 'Si1', 1.54172251, 8.31421486, 7.85428652]
[2, 'Si1', -1.54172251, 8.31421486, 7.85428652]

isite = 141  :  ce_fraction = 0.690182097898245
['O1', 9.090345, 7.26124655, 8.16410958]
[5, 'Si1', 7.54862249, 7.60608014, 7.85428652]
[3, 'Si1', 10.63206751, 7.60608014, 7.85428652]

isite = 142  :  ce_fraction = 0.76641628049108
['O1', 16.03518677, 4.91523188, 2.39528245]
[24, 'Si1', 16.65260301, 3.68204583, 1.56478978]
[14, 'Si1', 15.59703214, 5.61540645, 3.77665596]

isite = 143  :  ce_fraction = 0.7664162804910776
['O1', 11.23584823, 11.00506312, 2.39528245]
[15, 'Si1', 11.67400286, 10.30488855, 3.77665596]
[25, 'Si1', 10.61843199, 12.23824917, 1.56478978]

isite = 144  :  ce_fraction = 0.7664162804910706
['O1', 6.94484177, 11.00506312, 10.24539755]
[12, 'Si1', 6.50668714, 10.30488855, 8.86402404]
[26, 'Si1', 7.56225801, 12.23824917, 11.07589022]

isite = 145  :  ce_fraction = 0.7664162804910711
['O1', 2.14550323, 4.91523188, 10.24539755]
[13, 'Si1', 2.58365786, 5.61540645, 8.86402404]
[27, 'Si1', 1.52808699, 3.68204583, 11.07589022]

isite = 146  :  ce_fraction = 0.7664162804910705
['O1', 11.23584823, 11.00506312, 10.24539755]
[28, 'Si1', 10.61843199, 12.23824917, 11.07589022]
[10, 'Si1', 11.67400286, 10.30488855, 8.86402404]

isite = 147  :  ce_fraction = 0.7664162804910727
['O1', 16.03518677, 4.91523188, 10.24539755]
[29, 'Si1', 16.65260301, 3.68204583, 11.07589022]
[11, 'Si1', 15.59703214, 5.61540645, 8.86402404]

isite = 148  :  ce_fraction = 0.7664162804910785
['O1', 2.14550323, 4.91523188, 2.39528245]
[30, 'Si1', 1.52808699, 3.68204583, 1.56478978]
[8, 'Si1', 2.58365786, 5.61540645, 3.77665596]

isite = 149  :  ce_fraction = 0.7664162804910783
['O1', 6.94484177, 11.00506312, 2.39528245]
[31, 'Si1', 7.56225801, 12.23824917, 1.56478978]
[9, 'Si1', 6.50668714, 10.30488855, 3.77665596]

isite = 150  :  ce_fraction = 0.9992498335332363
['O1', 4.49153946, 1.75059564, 5.00204348]
[32, 'Si1', 5.58728965, 2.25081131, 3.93618135]
[48, 'Si1', 3.6019583, 1.5165673, 6.32034]

isite = 151  :  ce_fraction = 0.999249833533236
['O1', 4.59880554, 14.16969936, 5.00204348]
[33, 'Si1', 3.50305535, 13.66948369, 3.93618135]
[49, 'Si1', 5.4883867, 14.4037277, 6.32034]

isite = 152  :  ce_fraction = 0.999249833533236
['O1', 13.58188446, 14.16969936, 7.63863652]
[50, 'Si1', 12.6923033, 14.4037277, 6.32034]
[34, 'Si1', 14.67763465, 13.66948369, 8.70449865]

isite = 153  :  ce_fraction = 0.999249833533236
['O1', 13.68915054, 1.75059564, 7.63863652]
[51, 'Si1', 14.5787317, 1.5165673, 6.32034]
[35, 'Si1', 12.59340035, 2.25081131, 8.70449865]

isite = 154  :  ce_fraction = 0.999249833533236
['O1', 4.59880554, 14.16969936, 7.63863652]
[36, 'Si1', 3.50305535, 13.66948369, 8.70449865]
[49, 'Si1', 5.4883867, 14.4037277, 6.32034]

isite = 155  :  ce_fraction = 0.999249833533236
['O1', 4.49153946, 1.75059564, 7.63863652]
[48, 'Si1', 3.6019583, 1.5165673, 6.32034]
[37, 'Si1', 5.58728965, 2.25081131, 8.70449865]

isite = 156  :  ce_fraction = 0.999249833533236
['O1', 13.68915054, 1.75059564, 5.00204348]
[38, 'Si1', 12.59340035, 2.25081131, 3.93618135]
[51, 'Si1', 14.5787317, 1.5165673, 6.32034]

isite = 157  :  ce_fraction = 0.999249833533236
['O1', 13.58188446, 14.16969936, 5.00204348]
[50, 'Si1', 12.6923033, 14.4037277, 6.32034]
[39, 'Si1', 14.67763465, 13.66948369, 3.93618135]

isite = 158  :  ce_fraction = 0.6677700336642711
['O1', 4.18883098, 5.63355559, 8.74507524]
[13, 'Si1', 2.58365786, 5.61540645, 8.86402404]
[45, 'Si1', 5.48038719, 5.21580705, 7.87906225]

isite = 159  :  ce_fraction = 0.6677700336642656
['O1', 4.90151402, 10.28673941, 8.74507524]
[44, 'Si1', 3.60995781, 10.70448795, 7.87906225]
[12, 'Si1', 6.50668714, 10.30488855, 8.86402404]

isite = 160  :  ce_fraction = 0.66777003366426
['O1', 13.27917598, 10.28673941, 3.89560476]
[47, 'Si1', 14.57073219, 10.70448795, 4.76161775]
[15, 'Si1', 11.67400286, 10.30488855, 3.77665596]

isite = 161  :  ce_fraction = 0.6677700336642638
['O1', 13.99185902, 5.63355559, 3.89560476]
[46, 'Si1', 12.70030281, 5.21580705, 4.76161775]
[14, 'Si1', 15.59703214, 5.61540645, 3.77665596]

isite = 162  :  ce_fraction = 0.6677700336642618
['O1', 4.90151402, 10.28673941, 3.89560476]
[41, 'Si1', 3.60995781, 10.70448795, 4.76161775]
[9, 'Si1', 6.50668714, 10.30488855, 3.77665596]

isite = 163  :  ce_fraction = 0.6677700336642677
['O1', 4.18883098, 5.63355559, 3.89560476]
[8, 'Si1', 2.58365786, 5.61540645, 3.77665596]
[40, 'Si1', 5.48038719, 5.21580705, 4.76161775]

isite = 164  :  ce_fraction = 0.6677700336642658
['O1', 13.99185902, 5.63355559, 8.74507524]
[43, 'Si1', 12.70030281, 5.21580705, 7.87906225]
[11, 'Si1', 15.59703214, 5.61540645, 8.86402404]

isite = 165  :  ce_fraction = 0.6677700336642624
['O1', 13.27917598, 10.28673941, 8.74507524]
[10, 'Si1', 11.67400286, 10.30488855, 8.86402404]
[42, 'Si1', 14.57073219, 10.70448795, 7.87906225]

isite = 166  :  ce_fraction = 0.7180599244785036
['O1', 11.09094813, 0.0, 6.32034]
[59, 'Si1', 10.68860946, 0.0, 7.878051]
[57, 'Si1', 10.68860946, 0.0, 4.762629]

isite = 167  :  ce_fraction = 0.7180599244785086
['O1', 7.08974187, 0.0, 6.32034]
[56, 'Si1', 7.49208054, 0.0, 4.762629]
[58, 'Si1', 7.49208054, 0.0, 7.878051]

isite = 168  :  ce_fraction = 0.5066782762049961
['O1', 3.55523393, 0.0, 10.70842566]
[21, 'Si1', 3.77249317, 1.54936311, 11.08701402]
[78, 'Si1', 3.77249318, -1.54936311, 11.08701402]

isite = 169  :  ce_fraction = 0.506678276204996
['O1', 14.62545607, 0.0, 10.70842566]
[19, 'Si1', 14.40819682, 1.54936311, 11.08701402]
[80, 'Si1', 14.40819682, -1.54936311, 11.08701402]

isite = 170  :  ce_fraction = 0.5066782762049912
['O1', 3.55523393, 0.0, 1.93225434]
[83, 'Si1', 3.77249318, -1.54936311, 1.55366598]
[16, 'Si1', 3.77249317, 1.54936311, 1.55366598]

isite = 171  :  ce_fraction = 0.5066782762049913
['O1', 14.62545607, 0.0, 1.93225434]
[22, 'Si1', 14.40819682, 1.54936311, 1.55366598]
[77, 'Si1', 14.40819682, -1.54936311, 1.55366598]

isite = 172  :  ce_fraction = 0.8482318868317721
['O1', 16.61187826, 4.05458073, 0.0]
[29, 'Si1', 16.65260301, 3.68204583, -1.56478978]
[24, 'Si1', 16.65260301, 3.68204583, 1.56478978]

isite = 173  :  ce_fraction = 0.8482318868317675
['O1', 10.65915674, 11.86571427, 0.0]
[28, 'Si1', 10.61843199, 12.23824917, -1.56478978]
[25, 'Si1', 10.61843199, 12.23824917, 1.56478978]

isite = 174  :  ce_fraction = 0.848231886831767
['O1', 7.52153326, 11.86571427, 0.0]
[31, 'Si1', 7.56225801, 12.23824917, 1.56478978]
[26, 'Si1', 7.56225801, 12.23824917, -1.56478978]

isite = 175  :  ce_fraction = 0.8482318868317724
['O1', 1.56881174, 4.05458073, 0.0]
[27, 'Si1', 1.52808699, 3.68204583, -1.56478978]
[30, 'Si1', 1.52808699, 3.68204583, 1.56478978]

isite = 176  :  ce_fraction = 0.6094520522081572
['O1', 14.00749442, 1.67449663, 0.0]
[22, 'Si1', 14.40819682, 1.54936311, 1.55366598]
[19, 'Si1', 14.40819682, 1.54936311, -1.55366598]

isite = 177  :  ce_fraction = 0.6094520522081621
['O1', 13.26354058, 14.24579837, 0.0]
[18, 'Si1', 12.86283817, 14.37093189, -1.55366598]
[23, 'Si1', 12.86283817, 14.37093189, 1.55366598]

isite = 178  :  ce_fraction = 0.6094520522081677
['O1', 4.91714942, 14.24579837, 0.0]
[20, 'Si1', 5.31785182, 14.37093189, -1.55366598]
[17, 'Si1', 5.31785182, 14.37093189, 1.55366598]

isite = 179  :  ce_fraction = 0.60945205220816
['O1', 4.17319558, 1.67449663, 0.0]
[16, 'Si1', 3.77249317, 1.54936311, 1.55366598]
[21, 'Si1', 3.77249317, 1.54936311, -1.55366598]

isite = 180  :  ce_fraction = 0.84949791088294
['O1', 2.02932862, 7.12656085, 3.81470441]
[1, 'Si1', 1.54172251, 8.31421486, 4.78639348]
[8, 'Si1', 2.58365786, 5.61540645, 3.77665596]

isite = 181  :  ce_fraction = 0.8494979108829406
['O1', 7.06101638, 8.79373415, 3.81470441]
[9, 'Si1', 6.50668714, 10.30488855, 3.77665596]
[0, 'Si1', 7.54862249, 7.60608014, 4.78639348]

isite = 182  :  ce_fraction = 0.8494979108829421
['O1', 11.11967362, 8.79373415, 8.82597559]
[10, 'Si1', 11.67400286, 10.30488855, 8.86402404]
[3, 'Si1', 10.63206751, 7.60608014, 7.85428652]

isite = 183  :  ce_fraction = 0.849497910882941
['O1', 16.15136138, 7.12656085, 8.82597559]
[2, 'Si1', 16.63896749, 8.31421486, 7.85428652]
[11, 'Si1', 15.59703214, 5.61540645, 8.86402404]

isite = 184  :  ce_fraction = 0.8494979108829426
['O1', 7.06101638, 8.79373415, 8.82597559]
[5, 'Si1', 7.54862249, 7.60608014, 7.85428652]
[12, 'Si1', 6.50668714, 10.30488855, 8.86402404]

isite = 185  :  ce_fraction = 0.8494979108829414
['O1', 2.02932862, 7.12656085, 8.82597559]
[13, 'Si1', 2.58365786, 5.61540645, 8.86402404]
[4, 'Si1', 1.54172251, 8.31421486, 7.85428652]

isite = 186  :  ce_fraction = 0.8494979108829402
['O1', 16.15136138, 7.12656085, 3.81470441]
[14, 'Si1', 15.59703214, 5.61540645, 3.77665596]
[7, 'Si1', 16.63896749, 8.31421486, 4.78639348]

isite = 187  :  ce_fraction = 0.8494979108829411
['O1', 11.11967362, 8.79373415, 3.81470441]
[6, 'Si1', 10.63206751, 7.60608014, 4.78639348]
[15, 'Si1', 11.67400286, 10.30488855, 3.77665596]

isite = 188  :  ce_fraction = 0.5447086797607594
['O1', 15.77138496, 2.36129815, 1.82847436]
[24, 'Si1', 16.65260301, 3.68204583, 1.56478978]
[22, 'Si1', 14.40819682, 1.54936311, 1.55366598]

isite = 189  :  ce_fraction = 0.5447086797607611
['O1', 11.49965004, 13.55899685, 1.82847436]
[23, 'Si1', 12.86283817, 14.37093189, 1.55366598]
[25, 'Si1', 10.61843199, 12.23824917, 1.56478978]

isite = 190  :  ce_fraction = 0.5447086797607652
['O1', 6.68103996, 13.55899685, 10.81220564]
[20, 'Si1', 5.31785182, 14.37093189, 11.08701402]
[26, 'Si1', 7.56225801, 12.23824917, 11.07589022]

isite = 191  :  ce_fraction = 0.544708679760762
