isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
[266, 'O1', 12.0796872, 13.0405, 15.5909078]
[348, 'O1', 13.944, 11.2070057, 15.8830808]

isite = 87  :  ce_fraction = 1.0
['Si1', 5.445132, 11.4730319, 26.2927874]
[267, 'O1', 5.1076872, 13.0405, 26.1480922]
[307, 'O1', 4.4286144, 10.641048, 25.3578338]
[199, 'O1', 5.2443384, 11.0244387, 27.826]
[349, 'O1', 6.972, 11.2070057, 25.8559192]

isite = 88  :  ce_fraction = 1.0
['Si1', 8.498868, 11.4730319, 26.2927874]
[349, 'O1', 6.972, 11.2070057, 25.8559192]
[268, 'O1', 8.8363128, 13.0405, 26.1480922]
[200, 'O1', 8.6996616, 11.0244387, 27.826]
[308, 'O1', 9.5153856, 10.641048, 25.3578338]

isite = 89  :  ce_fraction = 1.0
['Si1', 1.526868, 11.4730319, 15.4462126]
[348, 'O1', 0.0, 11.2070057, 15.8830808]
[309, 'O1', 2.5433856, 10.641048, 16.3811662]
[352, 'O1', 1.7276616, 11.0244387, 13.913]
[269, 'O1', 1.8643128, 13.0405, 15.5909078]

isite = 90  :  ce_fraction = 1.0
['Si1', 1.526868, 1.5674681, 26.2927874]
[347, 'O1', 0.0, 1.8334943, 25.8559192]
[201, 'O1', 1.7276616, 2.0160613, 27.826]
[344, 'O1', 1.8643128, 0.0, 26.1480922]
[310, 'O1', 2.5433856, 2.399452, 25.3578338]

isite = 91  :  ce_fraction = 1.0
['Si1', 8.498868, 1.5674681, 15.4462126]
[311, 'O1', 9.5153856, 2.399452, 16.3811662]
[353, 'O1', 8.6996616, 2.0160613, 13.913]
[346, 'O1', 6.972, 1.8334943, 15.8830808]
[345, 'O1', 8.8363128, 0.0, 15.5909078]

isite = 92  :  ce_fraction = 1.0
['Si1', 4.015872, 5.0492816, 22.344278]
[361, 'O1', 5.6236152, 4.981471, 22.4500168]
[326, 'O1', 3.4567176, 3.9747444, 23.4100138]
[372, 'O1', 3.486, 6.52025, 22.733842]
[368, 'O1', 3.486, 4.6815395, 20.8695]

isite = 93  :  ce_fraction = 1.0
['Si1', 10.987872, 5.0492816, 19.394722]
[327, 'O1', 10.4287176, 3.9747444, 18.3289862]
[373, 'O1', 10.458, 6.52025, 19.005158]
[369, 'O1', 10.458, 4.6815395, 20.8695]
[360, 'O1', 12.5956152, 4.981471, 19.2889832]

isite = 94  :  ce_fraction = 1.0
['Si1', 10.987872, 7.9912184, 22.344278]
[324, 'O1', 10.4287176, 9.0657556, 23.4100138]
[359, 'O1', 12.5956152, 8.059029, 22.4500168]
[370, 'O1', 10.458, 8.3589605, 20.8695]
[374, 'O1', 10.458, 6.52025, 22.733842]

isite = 95  :  ce_fraction = 1.0
['Si1', 4.015872, 7.9912184, 19.394722]
[325, 'O1', 3.4567176, 9.0657556, 18.3289862]
[358, 'O1', 5.6236152, 8.059029, 19.2889832]
[375, 'O1', 3.486, 6.52025, 19.005158]
[371, 'O1', 3.486, 8.3589605, 20.8695]

isite = 96  :  ce_fraction = 1.0
['Si1', 9.928128, 7.9912184, 19.394722]
[373, 'O1', 10.458, 6.52025, 19.005158]
[322, 'O1', 10.4872824, 9.0657556, 18.3289862]
[357, 'O1', 8.3203848, 8.059029, 19.2889832]
[370, 'O1', 10.458, 8.3589605, 20.8695]

isite = 97  :  ce_fraction = 1.0
['Si1', 2.956128, 7.9912184, 22.344278]
[371, 'O1', 3.486, 8.3589605, 20.8695]
[372, 'O1', 3.486, 6.52025, 22.733842]
[356, 'O1', 1.3483848, 8.059029, 22.4500168]
[323, 'O1', 3.5152824, 9.0657556, 23.4100138]

isite = 98  :  ce_fraction = 1.0
['Si1', 2.956128, 5.0492816, 19.394722]
[320, 'O1', 3.5152824, 3.9747444, 18.3289862]
[375, 'O1', 3.486, 6.52025, 19.005158]
[355, 'O1', 1.3483848, 4.981471, 19.2889832]
[368, 'O1', 3.486, 4.6815395, 20.8695]

isite = 99  :  ce_fraction = 1.0
['Si1', 9.928128, 5.0492816, 22.344278]
[321, 'O1', 10.4872824, 3.9747444, 23.4100138]
[354, 'O1', 8.3203848, 4.981471, 22.4500168]
[374, 'O1', 10.458, 6.52025, 22.733842]
[369, 'O1', 10.458, 4.6815395, 20.8695]

isite = 100  :  ce_fraction = 1.0
['Si1', 6.972, 5.0805788, 21.579063]
[366, 'O1', 6.972, 6.52025, 20.8695]
[362, 'O1', 6.972, 3.9460553, 20.438197]
[361, 'O1', 5.6236152, 4.981471, 22.4500168]
[354, 'O1', 8.3203848, 4.981471, 22.4500168]

isite = 101  :  ce_fraction = 1.0
['Si1', 0.0, 5.0805788, 20.159937]
[367, 'O1', 0.0, 6.52025, 20.8695]
[360, 'O1', -1.3483848, 4.981471, 19.2889832]
[355, 'O1', 1.3483848, 4.981471, 19.2889832]
[363, 'O1', 0.0, 3.9460553, 21.300803]

isite = 102  :  ce_fraction = 1.0
['Si1', 0.0, 7.9599212, 21.579063]
[364, 'O1', 0.0, 9.0944447, 20.438197]
[359, 'O1', -1.3483848, 8.059029, 22.4500168]
[367, 'O1', 0.0, 6.52025, 20.8695]
[356, 'O1', 1.3483848, 8.059029, 22.4500168]

isite = 103  :  ce_fraction = 1.0
['Si1', 6.972, 7.9599212, 20.159937]
[365, 'O1', 6.972, 9.0944447, 21.300803]
[358, 'O1', 5.6236152, 8.059029, 19.2889832]
[366, 'O1', 6.972, 6.52025, 20.8695]
[357, 'O1', 8.3203848, 8.059029, 19.2889832]

isite = 104  :  ce_fraction = 1.0
['Si1', 6.972, 2.5924514, 19.5728084]
[376, 'O1', 6.972, 1.3170905, 20.5522836]
[362, 'O1', 6.972, 3.9460553, 20.438197]
[319, 'O1', 8.2771584, 2.5533299, 18.6406374]
[312, 'O1', 5.6668416, 2.5533299, 18.6406374]

isite = 105  :  ce_fraction = 1.0
['Si1', 0.0, 2.5924514, 22.1661916]
[318, 'O1', 1.3051584, 2.5533299, 23.0983626]
[313, 'O1', -1.3051584, 2.5533299, 23.0983626]
[377, 'O1', 0.0, 1.3170905, 21.1867164]
[363, 'O1', 0.0, 3.9460553, 21.300803]

isite = 106  :  ce_fraction = 1.0
['Si1', 0.0, 10.4480486, 19.5728084]
[364, 'O1', 0.0, 9.0944447, 20.438197]
[317, 'O1', 1.3051584, 10.4871701, 18.6406374]
[378, 'O1', 0.0, 11.7234095, 20.5522836]
[314, 'O1', -1.3051584, 10.4871701, 18.6406374]

isite = 107  :  ce_fraction = 1.0
['Si1', 6.972, 10.4480486, 22.1661916]
[315, 'O1', 5.6668416, 10.4871701, 23.0983626]
[365, 'O1', 6.972, 9.0944447, 21.300803]
[379, 'O1', 6.972, 11.7234095, 21.1867164]
[316, 'O1', 8.2771584, 10.4871701, 23.0983626]

isite = 108  :  ce_fraction = 1.0
['Si1', 4.0423656, 0.0, 22.3776692]
[256, 'O1', 3.583608, -1.3196986, 23.1762754]
[338, 'O1', 5.6528976, 0.0, 22.3915822]
[334, 'O1', 3.583608, 1.3196986, 23.1762754]
[336, 'O1', 3.486, 0.0, 20.8695]

isite = 109  :  ce_fraction = 1.0
['Si1', 11.0143656, 0.0, 19.3613308]
[257, 'O1', 10.555608, -1.3196986, 18.5627246]
[335, 'O1', 10.555608, 1.3196986, 18.5627246]
[339, 'O1', 12.6248976, 0.0, 19.3474178]
[337, 'O1', 10.458, 0.0, 20.8695]

isite = 110  :  ce_fraction = 1.0
['Si1', 2.9296344, 0.0, 19.3613308]
[340, 'O1', 1.3191024, 0.0, 19.3474178]
[328, 'O1', 3.388392, 1.3196986, 18.5627246]
[336, 'O1', 3.486, 0.0, 20.8695]
[254, 'O1', 3.388392, -1.3196986, 18.5627246]

isite = 111  :  ce_fraction = 1.0
['Si1', 9.9016344, 0.0, 22.3776692]
[341, 'O1', 8.2911024, 0.0, 22.3915822]
[337, 'O1', 10.458, 0.0, 20.8695]
[329, 'O1', 10.360392, 1.3196986, 23.1762754]
[255, 'O1', 10.360392, -1.3196986, 23.1762754]

isite = 112  :  ce_fraction = 1.0
['Si1', 6.972, 0.0, 21.4705416]
[341, 'O1', 8.2911024, 0.0, 22.3915822]
[376, 'O1', 6.972, 1.3170905, 20.5522836]
[338, 'O1', 5.6528976, 0.0, 22.3915822]
[302, 'O1', 6.972, -1.3170905, 20.5522836]

isite = 113  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 20.2684584]
[339, 'O1', -1.3191024, 0.0, 19.3474178]
[340, 'O1', 1.3191024, 0.0, 19.3474178]
[377, 'O1', 0.0, 1.3170905, 21.1867164]
[303, 'O1', 0.0, -1.3170905, 21.1867164]

isite = 114  :  ce_fraction = 1.0
['Si1', 4.2069048, 15.6094785, 4.0542482]
[396, 'O1', 3.5152824, 17.0152444, 4.4159862]
[404, 'O1', 3.388392, 14.3601986, 4.6497246]
[380, 'O1', 4.4286144, 15.439952, 2.4681662]
[388, 'O1', 5.6668416, 15.5938299, 4.7276374]

isite = 115  :  ce_fraction = 1.0
['Si1', 11.1789048, 15.6094785, 9.8587518]
[397, 'O1', 10.4872824, 17.0152444, 9.4970138]
[405, 'O1', 10.360392, 14.3601986, 9.2632754]
[381, 'O1', 11.4006144, 15.439952, 11.4448338]
[389, 'O1', 12.6388416, 15.5938299, 9.1853626]

isite = 116  :  ce_fraction = 1.0
['Si1', 11.1789048, 23.5120215, 4.0542482]
[398, 'O1', 10.4872824, 22.1062556, 4.4159862]
[390, 'O1', 12.6388416, 23.5276701, 4.7276374]
[406, 'O1', 10.360392, 24.7613014, 4.6497246]
[382, 'O1', 11.4006144, 23.681548, 2.4681662]

isite = 117  :  ce_fraction = 1.0
['Si1', 4.2069048, 23.5120215, 9.8587518]
[399, 'O1', 3.5152824, 22.1062556, 9.4970138]
[383, 'O1', 4.4286144, 23.681548, 11.4448338]
[407, 'O1', 3.388392, 24.7613014, 9.2632754]
[391, 'O1', 5.6668416, 23.5276701, 9.1853626]

isite = 118  :  ce_fraction = 1.0
['Si1', 9.7370952, 23.5120215, 9.8587518]
[408, 'O1', 10.555608, 24.7613014, 9.2632754]
[400, 'O1', 10.4287176, 22.1062556, 9.4970138]
[392, 'O1', 8.2771584, 23.5276701, 9.1853626]
[384, 'O1', 9.5153856, 23.681548, 11.4448338]

isite = 119  :  ce_fraction = 1.0
['Si1', 2.7650952, 23.5120215, 4.0542482]
[393, 'O1', 1.3051584, 23.5276701, 4.7276374]
[385, 'O1', 2.5433856, 23.681548, 2.4681662]
[401, 'O1', 3.4567176, 22.1062556, 4.4159862]
[409, 'O1', 3.583608, 24.7613014, 4.6497246]

isite = 120  :  ce_fraction = 1.0
['Si1', 2.7650952, 15.6094785, 9.8587518]
[402, 'O1', 3.4567176, 17.0152444, 9.4970138]
[386, 'O1', 2.5433856, 15.439952, 11.4448338]
[410, 'O1', 3.583608, 14.3601986, 9.2632754]
[394, 'O1', 1.3051584, 15.5938299, 9.1853626]

isite = 121  :  ce_fraction = 1.0
['Si1', 9.7370952, 15.6094785, 4.0542482]
[395, 'O1', 8.2771584, 15.5938299, 4.7276374]
[387, 'O1', 9.5153856, 15.439952, 2.4681662]
[403, 'O1', 10.4287176, 17.0152444, 4.4159862]
[411, 'O1', 10.555608, 14.3601986, 4.6497246]

isite = 122  :  ce_fraction = 1.0
['Si1', 5.445132, 14.6079681, 1.5332126]
[380, 'O1', 4.4286144, 15.439952, 2.4681662]
[418, 'O1', 5.1076872, 13.0405, 1.6779078]
[426, 'O1', 5.2443384, 15.0565613, 0.0]
[422, 'O1', 6.972, 14.8739943, 1.9700808]

isite = 123  :  ce_fraction = 1.0
['Si1', 12.417132, 14.6079681, 12.3797874]
[381, 'O1', 11.4006144, 15.439952, 11.4448338]
[419, 'O1', 12.0796872, 13.0405, 12.2350922]
[423, 'O1', 13.944, 14.8739943, 11.9429192]
[274, 'O1', 12.2163384, 15.0565613, 13.913]

isite = 124  :  ce_fraction = 1.0
['Si1', 12.417132, 24.5135319, 1.5332126]
[427, 'O1', 12.2163384, 24.0649387, 0.0]
[190, 'O1', 12.0796872, 26.081, 1.6779078]
[382, 'O1', 11.4006144, 23.681548, 2.4681662]
[424, 'O1', 13.944, 24.2475057, 1.9700808]

isite = 125  :  ce_fraction = 1.0
['Si1', 5.445132, 24.5135319, 12.3797874]
[191, 'O1', 5.1076872, 26.081, 12.2350922]
[383, 'O1', 4.4286144, 23.681548, 11.4448338]
[275, 'O1', 5.2443384, 24.0649387, 13.913]
[425, 'O1', 6.972, 24.2475057, 11.9429192]

isite = 126  :  ce_fraction = 1.0
['Si1', 8.498868, 24.5135319, 12.3797874]
[384, 'O1', 9.5153856, 23.681548, 11.4448338]
[192, 'O1', 8.8363128, 26.081, 12.2350922]
[276, 'O1', 8.6996616, 24.0649387, 13.913]
[425, 'O1', 6.972, 24.2475057, 11.9429192]

isite = 127  :  ce_fraction = 1.0
['Si1', 1.526868, 24.5135319, 1.5332126]
[385, 'O1', 2.5433856, 23.681548, 2.4681662]
[193, 'O1', 1.8643128, 26.081, 1.6779078]
[428, 'O1', 1.7276616, 24.0649387, 0.0]
[424, 'O1', 0.0, 24.2475057, 1.9700808]

isite = 128  :  ce_fraction = 1.0
['Si1', 1.526868, 14.6079681, 12.3797874]
[423, 'O1', 0.0, 14.8739943, 11.9429192]
[277, 'O1', 1.7276616, 15.0565613, 13.913]
[386, 'O1', 2.5433856, 15.439952, 11.4448338]
[420, 'O1', 1.8643128, 13.0405, 12.2350922]

isite = 129  :  ce_fraction = 1.0
['Si1', 8.498868, 14.6079681, 1.5332126]
[421, 'O1', 8.8363128, 13.0405, 1.6779078]
[387, 'O1', 9.5153856, 15.439952, 2.4681662]
[429, 'O1', 8.6996616, 15.0565613, 0.0]
[422, 'O1', 6.972, 14.8739943, 1.9700808]

isite = 130  :  ce_fraction = 1.0
['Si1', 4.015872, 18.0897816, 8.431278]
[448, 'O1', 3.486, 19.56075, 8.820842]
[444, 'O1', 3.486, 17.7220395, 6.9565]
[402, 'O1', 3.4567176, 17.0152444, 9.4970138]
[437, 'O1', 5.6236152, 18.021971, 8.5370168]

isite = 131  :  ce_fraction = 1.0
['Si1', 10.987872, 18.0897816, 5.481722]
[403, 'O1', 10.4287176, 17.0152444, 4.4159862]
[445, 'O1', 10.458, 17.7220395, 6.9565]
[449, 'O1', 10.458, 19.56075, 5.092158]
[436, 'O1', 12.5956152, 18.021971, 5.3759832]

isite = 132  :  ce_fraction = 1.0
['Si1', 10.987872, 21.0317184, 8.431278]
[400, 'O1', 10.4287176, 22.1062556, 9.4970138]
[450, 'O1', 10.458, 19.56075, 8.820842]
[446, 'O1', 10.458, 21.3994605, 6.9565]
[435, 'O1', 12.5956152, 21.099529, 8.5370168]

isite = 133  :  ce_fraction = 1.0
['Si1', 4.015872, 21.0317184, 5.481722]
[401, 'O1', 3.4567176, 22.1062556, 4.4159862]
[451, 'O1', 3.486, 19.56075, 5.092158]
[434, 'O1', 5.6236152, 21.099529, 5.3759832]
[447, 'O1', 3.486, 21.3994605, 6.9565]

isite = 134  :  ce_fraction = 1.0
['Si1', 9.928128, 21.0317184, 5.481722]
[398, 'O1', 10.4872824, 22.1062556, 4.4159862]
[433, 'O1', 8.3203848, 21.099529, 5.3759832]
[446, 'O1', 10.458, 21.3994605, 6.9565]
[449, 'O1', 10.458, 19.56075, 5.092158]

isite = 135  :  ce_fraction = 1.0
['Si1', 2.956128, 21.0317184, 8.431278]
[399, 'O1', 3.5152824, 22.1062556, 9.4970138]
[432, 'O1', 1.3483848, 21.099529, 8.5370168]
[448, 'O1', 3.486, 19.56075, 8.820842]
[447, 'O1', 3.486, 21.3994605, 6.9565]

isite = 136  :  ce_fraction = 1.0
['Si1', 2.956128, 18.0897816, 5.481722]
[396, 'O1', 3.5152824, 17.0152444, 4.4159862]
[431, 'O1', 1.3483848, 18.021971, 5.3759832]
[451, 'O1', 3.486, 19.56075, 5.092158]
[444, 'O1', 3.486, 17.7220395, 6.9565]

isite = 137  :  ce_fraction = 1.0
['Si1', 9.928128, 18.0897816, 8.431278]
[397, 'O1', 10.4872824, 17.0152444, 9.4970138]
[450, 'O1', 10.458, 19.56075, 8.820842]
[445, 'O1', 10.458, 17.7220395, 6.9565]
[430, 'O1', 8.3203848, 18.021971, 8.5370168]

isite = 138  :  ce_fraction = 1.0
['Si1', 6.972, 18.1210788, 7.666063]
[442, 'O1', 6.972, 19.56075, 6.9565]
[438, 'O1', 6.972, 16.9865553, 6.525197]
[437, 'O1', 5.6236152, 18.021971, 8.5370168]
[430, 'O1', 8.3203848, 18.021971, 8.5370168]

isite = 139  :  ce_fraction = 1.0
['Si1', 0.0, 18.1210788, 6.246937]
[443, 'O1', 0.0, 19.56075, 6.9565]
[436, 'O1', -1.3483848, 18.021971, 5.3759832]
[431, 'O1', 1.3483848, 18.021971, 5.3759832]
[439, 'O1', 0.0, 16.9865553, 7.387803]

isite = 140  :  ce_fraction = 1.0
['Si1', 0.0, 21.0004212, 7.666063]
[435, 'O1', -1.3483848, 21.099529, 8.5370168]
[443, 'O1', 0.0, 19.56075, 6.9565]
[432, 'O1', 1.3483848, 21.099529, 8.5370168]
[440, 'O1', 0.0, 22.1349447, 6.525197]

isite = 141  :  ce_fraction = 1.0
['Si1', 6.972, 21.0004212, 6.246937]
[441, 'O1', 6.972, 22.1349447, 7.387803]
[442, 'O1', 6.972, 19.56075, 6.9565]
[434, 'O1', 5.6236152, 21.099529, 5.3759832]
[433, 'O1', 8.3203848, 21.099529, 5.3759832]

isite = 142  :  ce_fraction = 1.0
['Si1', 6.972, 15.6329514, 5.6598084]
[452, 'O1', 6.972, 14.3575905, 6.6392836]
[438, 'O1', 6.972, 16.9865553, 6.525197]
[388, 'O1', 5.6668416, 15.5938299, 4.7276374]
[395, 'O1', 8.2771584, 15.5938299, 4.7276374]

isite = 143  :  ce_fraction = 1.0
['Si1', 0.0, 15.6329514, 8.2531916]
[389, 'O1', -1.3051584, 15.5938299, 9.1853626]
[453, 'O1', 0.0, 14.3575905, 7.2737164]
[439, 'O1', 0.0, 16.9865553, 7.387803]
[394, 'O1', 1.3051584, 15.5938299, 9.1853626]

isite = 144  :  ce_fraction = 1.0
['Si1', 0.0, 23.4885486, 5.6598084]
[393, 'O1', 1.3051584, 23.5276701, 4.7276374]
[440, 'O1', 0.0, 22.1349447, 6.525197]
[390, 'O1', -1.3051584, 23.5276701, 4.7276374]
[454, 'O1', 0.0, 24.7639095, 6.6392836]

isite = 145  :  ce_fraction = 1.0
['Si1', 6.972, 23.4885486, 8.2531916]
[391, 'O1', 5.6668416, 23.5276701, 9.1853626]
[392, 'O1', 8.2771584, 23.5276701, 9.1853626]
[455, 'O1', 6.972, 24.7639095, 7.2737164]
[441, 'O1', 6.972, 22.1349447, 7.387803]

isite = 146  :  ce_fraction = 1.0
['Si1', 4.0423656, 13.0405, 8.4646692]
[412, 'O1', 3.486, 13.0405, 6.9565]
[410, 'O1', 3.583608, 14.3601986, 9.2632754]
[180, 'O1', 3.583608, 11.7208014, 9.2632754]
[414, 'O1', 5.6528976, 13.0405, 8.4785822]

isite = 147  :  ce_fraction = 1.0
['Si1', 11.0143656, 13.0405, 5.4483308]
[411, 'O1', 10.555608, 14.3601986, 4.6497246]
[415, 'O1', 12.6248976, 13.0405, 5.4344178]
[413, 'O1', 10.458, 13.0405, 6.9565]
[181, 'O1', 10.555608, 11.7208014, 4.6497246]

isite = 148  :  ce_fraction = 1.0
['Si1', 2.9296344, 13.0405, 5.4483308]
[412, 'O1', 3.486, 13.0405, 6.9565]
[178, 'O1', 3.388392, 11.7208014, 4.6497246]
[416, 'O1', 1.3191024, 13.0405, 5.4344178]
[404, 'O1', 3.388392, 14.3601986, 4.6497246]

isite = 149  :  ce_fraction = 1.0
['Si1', 9.9016344, 13.0405, 8.4646692]
[417, 'O1', 8.2911024, 13.0405, 8.4785822]
[413, 'O1', 10.458, 13.0405, 6.9565]
[179, 'O1', 10.360392, 11.7208014, 9.2632754]
[405, 'O1', 10.360392, 14.3601986, 9.2632754]

isite = 150  :  ce_fraction = 1.0
['Si1', 6.972, 13.0405, 7.5575416]
[414, 'O1', 5.6528976, 13.0405, 8.4785822]
[226, 'O1', 6.972, 11.7234095, 6.6392836]
[417, 'O1', 8.2911024, 13.0405, 8.4785822]
[452, 'O1', 6.972, 14.3575905, 6.6392836]

isite = 151  :  ce_fraction = 1.0
['Si1', 0.0, 13.0405, 6.3554584]
[415, 'O1', -1.3191024, 13.0405, 5.4344178]
[227, 'O1', 0.0, 11.7234095, 7.2737164]
[453, 'O1', 0.0, 14.3575905, 7.2737164]
[416, 'O1', 1.3191024, 13.0405, 5.4344178]

isite = 152  :  ce_fraction = 0.9968616689101062
['O1', 11.4006144, 2.399452, 2.4681662]
[8, 'Si1', 12.417132, 1.5674681, 1.5332126]
[0, 'Si1', 11.1789048, 2.5689785, 4.0542482]

isite = 153  :  ce_fraction = 0.996861668910106
['O1', 4.4286144, 2.399452, 11.4448338]
[1, 'Si1', 4.2069048, 2.5689785, 9.8587518]
[9, 'Si1', 5.445132, 1.5674681, 12.3797874]

isite = 154  :  ce_fraction = 0.9968616689101062
['O1', 4.4286144, 10.641048, 2.4681662]
[10, 'Si1', 5.445132, 11.4730319, 1.5332126]
[2, 'Si1', 4.2069048, 10.4715215, 4.0542482]

isite = 155  :  ce_fraction = 0.996861668910106
['O1', 11.4006144, 10.641048, 11.4448338]
[3, 'Si1', 11.1789048, 10.4715215, 9.8587518]
[11, 'Si1', 12.417132, 11.4730319, 12.3797874]

isite = 156  :  ce_fraction = 0.9968616689101062
['O1', 2.5433856, 10.641048, 11.4448338]
[4, 'Si1', 2.7650952, 10.4715215, 9.8587518]
[12, 'Si1', 1.526868, 11.4730319, 12.3797874]

isite = 157  :  ce_fraction = 0.9968616689101062
['O1', 9.5153856, 10.641048, 2.4681662]
[5, 'Si1', 9.7370952, 10.4715215, 4.0542482]
[13, 'Si1', 8.498868, 11.4730319, 1.5332126]

isite = 158  :  ce_fraction = 0.9968616689101062
['O1', 9.5153856, 2.399452, 11.4448338]
[6, 'Si1', 9.7370952, 2.5689785, 9.8587518]
[14, 'Si1', 8.498868, 1.5674681, 12.3797874]

isite = 159  :  ce_fraction = 0.9968616689101062
['O1', 2.5433856, 2.399452, 2.4681662]
[15, 'Si1', 1.526868, 1.5674681, 1.5332126]
[7, 'Si1', 2.7650952, 2.5689785, 4.0542482]

isite = 160  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 2.5533299, 4.7276374]
[0, 'Si1', 11.1789048, 2.5689785, 4.0542482]
[28, 'Si1', 13.944, 2.5924514, 5.6598084]

isite = 161  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 2.5533299, 9.1853626]
[1, 'Si1', 4.2069048, 2.5689785, 9.8587518]
[29, 'Si1', 6.972, 2.5924514, 8.2531916]

isite = 162  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 10.4871701, 4.7276374]
[2, 'Si1', 4.2069048, 10.4715215, 4.0542482]
[30, 'Si1', 6.972, 10.4480486, 5.6598084]

isite = 163  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 10.4871701, 9.1853626]
[3, 'Si1', 11.1789048, 10.4715215, 9.8587518]
[31, 'Si1', 13.944, 10.4480486, 8.2531916]

isite = 164  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 10.4871701, 9.1853626]
[31, 'Si1', 0.0, 10.4480486, 8.2531916]
[4, 'Si1', 2.7650952, 10.4715215, 9.8587518]

isite = 165  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 10.4871701, 4.7276374]
[5, 'Si1', 9.7370952, 10.4715215, 4.0542482]
[30, 'Si1', 6.972, 10.4480486, 5.6598084]

isite = 166  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 2.5533299, 9.1853626]
[6, 'Si1', 9.7370952, 2.5689785, 9.8587518]
[29, 'Si1', 6.972, 2.5924514, 8.2531916]

isite = 167  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 2.5533299, 4.7276374]
[28, 'Si1', 0.0, 2.5924514, 5.6598084]
[7, 'Si1', 2.7650952, 2.5689785, 4.0542482]

isite = 168  :  ce_fraction = 0.7625646614891322
['O1', 10.4872824, 3.9747444, 4.4159862]
[22, 'Si1', 9.928128, 5.0492816, 5.481722]
[0, 'Si1', 11.1789048, 2.5689785, 4.0542482]

isite = 169  :  ce_fraction = 0.7625646614891389
['O1', 3.5152824, 3.9747444, 9.4970138]
[1, 'Si1', 4.2069048, 2.5689785, 9.8587518]
[23, 'Si1', 2.956128, 5.0492816, 8.431278]

isite = 170  :  ce_fraction = 0.762564661489133
['O1', 3.5152824, 9.0657556, 4.4159862]
[2, 'Si1', 4.2069048, 10.4715215, 4.0542482]
[20, 'Si1', 2.956128, 7.9912184, 5.481722]

isite = 171  :  ce_fraction = 0.7625646614891374
['O1', 10.4872824, 9.0657556, 9.4970138]
[3, 'Si1', 11.1789048, 10.4715215, 9.8587518]
[21, 'Si1', 9.928128, 7.9912184, 8.431278]

isite = 172  :  ce_fraction = 0.7625646614891354
['O1', 3.4567176, 9.0657556, 9.4970138]
[18, 'Si1', 4.015872, 7.9912184, 8.431278]
[4, 'Si1', 2.7650952, 10.4715215, 9.8587518]

isite = 173  :  ce_fraction = 0.7625646614891336
['O1', 10.4287176, 9.0657556, 4.4159862]
[19, 'Si1', 10.987872, 7.9912184, 5.481722]
[5, 'Si1', 9.7370952, 10.4715215, 4.0542482]

isite = 174  :  ce_fraction = 0.7625646614891392
['O1', 10.4287176, 3.9747444, 9.4970138]
[6, 'Si1', 9.7370952, 2.5689785, 9.8587518]
[16, 'Si1', 10.987872, 5.0492816, 8.431278]

isite = 175  :  ce_fraction = 0.7625646614891313
['O1', 3.4567176, 3.9747444, 4.4159862]
[7, 'Si1', 2.7650952, 2.5689785, 4.0542482]
[17, 'Si1', 4.015872, 5.0492816, 5.481722]

isite = 176  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 1.3196986, 4.6497246]
[34, 'Si1', 9.9016344, 0.0, 5.4483308]
[0, 'Si1', 11.1789048, 2.5689785, 4.0542482]

isite = 177  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 1.3196986, 9.2632754]
[1, 'Si1', 4.2069048, 2.5689785, 9.8587518]
[35, 'Si1', 2.9296344, 0.0, 8.4646692]

isite = 178  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 11.7208014, 4.6497246]
[2, 'Si1', 4.2069048, 10.4715215, 4.0542482]
[148, 'Si1', 2.9296344, 13.0405, 5.4483308]

isite = 179  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 11.7208014, 9.2632754]
[3, 'Si1', 11.1789048, 10.4715215, 9.8587518]
[149, 'Si1', 9.9016344, 13.0405, 8.4646692]

isite = 180  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 11.7208014, 9.2632754]
[4, 'Si1', 2.7650952, 10.4715215, 9.8587518]
[146, 'Si1', 4.0423656, 13.0405, 8.4646692]

isite = 181  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 11.7208014, 4.6497246]
[5, 'Si1', 9.7370952, 10.4715215, 4.0542482]
[147, 'Si1', 11.0143656, 13.0405, 5.4483308]

isite = 182  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 1.3196986, 9.2632754]
[6, 'Si1', 9.7370952, 2.5689785, 9.8587518]
[32, 'Si1', 11.0143656, 0.0, 8.4646692]

isite = 183  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 1.3196986, 4.6497246]
