isite = 0  :  ce_fraction = 1.0
['Si1', 3.485697, 4.5299058, 22.3009012]
['O1', 1.6983396, 1.4442888, 23.3387876]
[19, 'Si1', 2.955591, 2.045409, 24.1342729]
[7, 'Si1', 0.4710942, 1.515303, 22.3009012]

isite = 100  :  ce_fraction = 0.9003514337717469
['O1', 1.4442888, 1.6983396, 27.8727124]
[23, 'Si1', 2.045409, 2.955591, 27.0772271]
[8, 'Si1', 1.515303, 0.4710942, 28.9105988]

isite = 101  :  ce_fraction = 0.9003514337717478
['O1', 3.3026604, 6.4452888, 10.8022124]
[9, 'Si1', 4.5299058, 6.516303, 11.8400988]
[20, 'Si1', 2.045409, 7.046409, 10.0067271]

isite = 102  :  ce_fraction = 0.9003514337717492
['O1', 8.5577112, 8.3036604, 27.8727124]
[10, 'Si1', 8.486697, 9.5309058, 28.9105988]
[21, 'Si1', 7.956591, 7.046409, 27.0772271]

isite = 103  :  ce_fraction = 0.9003514337717471
['O1', 6.6993396, 3.5567112, 10.8022124]
[11, 'Si1', 5.4720942, 3.485697, 11.8400988]
[22, 'Si1', 7.956591, 2.955591, 10.0067271]

isite = 104  :  ce_fraction = 0.9003514337717498
['O1', 8.5577112, 1.6983396, 10.8022124]
[12, 'Si1', 8.486697, 0.4710942, 11.8400988]
[22, 'Si1', 7.956591, 2.955591, 10.0067271]

isite = 105  :  ce_fraction = 0.9003514337717471
['O1', 6.6993396, 6.4452888, 27.8727124]
[21, 'Si1', 7.956591, 7.046409, 27.0772271]
[13, 'Si1', 5.4720942, 6.516303, 28.9105988]

isite = 106  :  ce_fraction = 0.9003514337717468
['O1', 1.4442888, 8.3036604, 10.8022124]
[14, 'Si1', 1.515303, 9.5309058, 11.8400988]
[20, 'Si1', 2.045409, 7.046409, 10.0067271]

isite = 107  :  ce_fraction = 0.9003514337717475
['O1', 3.3026604, 3.5567112, 27.8727124]
[23, 'Si1', 2.045409, 2.955591, 27.0772271]
[15, 'Si1', 4.5299058, 3.485697, 28.9105988]

isite = 108  :  ce_fraction = 0.9937080773168441
['O1', 5.001, 5.001, 22.0346014]
[0, 'Si1', 3.485697, 4.5299058, 22.3009012]
[2, 'Si1', 6.516303, 5.4720942, 22.3009012]

isite = 109  :  ce_fraction = 0.9937080773168436
['O1', 0.0, 0.0, 4.9641014]
[3, 'Si1', -0.4710942, 1.515303, 5.2304012]
[1, 'Si1', 0.4710942, -1.515303, 5.2304012]

isite = 110  :  ce_fraction = 0.9937080773168435
['O1', 5.001, 5.001, 4.9641014]
[4, 'Si1', 6.516303, 4.5299058, 5.2304012]
[6, 'Si1', 3.485697, 5.4720942, 5.2304012]

isite = 111  :  ce_fraction = 0.9937080773168441
['O1', 0.0, 0.0, 22.0346014]
[5, 'Si1', -0.4710942, -1.515303, 22.3009012]
[7, 'Si1', 0.4710942, 1.515303, 22.3009012]

isite = 112  :  ce_fraction = 0.9937080773168441
['O1', 0.0, 0.0, 29.1768986]
[8, 'Si1', 1.515303, 0.4710942, 28.9105988]
[10, 'Si1', -1.515303, -0.4710942, 28.9105988]

isite = 113  :  ce_fraction = 0.9937080773168437
['O1', 5.001, 5.001, 12.1063986]
[9, 'Si1', 4.5299058, 6.516303, 11.8400988]
[11, 'Si1', 5.4720942, 3.485697, 11.8400988]

isite = 114  :  ce_fraction = 0.9937080773168437
['O1', 0.0, 0.0, 12.1063986]
[12, 'Si1', -1.515303, 0.4710942, 11.8400988]
[14, 'Si1', 1.515303, -0.4710942, 11.8400988]

isite = 115  :  ce_fraction = 0.9937080773168441
['O1', 5.001, 5.001, 29.1768986]
[15, 'Si1', 4.5299058, 3.485697, 28.9105988]
[13, 'Si1', 5.4720942, 6.516303, 28.9105988]

isite = 116  :  ce_fraction = 0.6339777221226076
['O1', 4.085817, 9.086817, 7.2481343]
[56, 'Si1', 5.001, 10.002, 8.2074964]
[16, 'Si1', 2.955591, 7.956591, 7.0637729]

isite = 117  :  ce_fraction = 0.6339777221226052
['O1', 5.916183, 9.086817, 24.3186343]
[17, 'Si1', 7.046409, 7.956591, 24.1342729]
[57, 'Si1', 5.001, 10.002, 25.2779964]

isite = 118  :  ce_fraction = 0.6339777221226071
['O1', 5.916183, 0.915183, 7.2481343]
[56, 'Si1', 5.001, 0.0, 8.2074964]
[18, 'Si1', 7.046409, 2.045409, 7.0637729]

isite = 119  :  ce_fraction = 0.6339777221226023
['O1', 4.085817, 0.915183, 24.3186343]
[19, 'Si1', 2.955591, 2.045409, 24.1342729]
[57, 'Si1', 5.001, 0.0, 25.2779964]

isite = 120  :  ce_fraction = 0.6339777221226056
['O1', 0.915183, 5.916183, 9.8223657]
[58, 'Si1', 0.0, 5.001, 8.8630036]
[20, 'Si1', 2.045409, 7.046409, 10.0067271]

isite = 121  :  ce_fraction = 0.6339777221226054
['O1', 9.086817, 5.916183, 26.8928657]
[59, 'Si1', 10.002, 5.001, 25.9335036]
[21, 'Si1', 7.956591, 7.046409, 27.0772271]

isite = 122  :  ce_fraction = 0.6339777221226063
['O1', 9.086817, 4.085817, 9.8223657]
[58, 'Si1', 10.002, 5.001, 8.8630036]
[22, 'Si1', 7.956591, 2.955591, 10.0067271]

isite = 123  :  ce_fraction = 0.6339777221226024
['O1', 0.915183, 4.085817, 26.8928657]
[59, 'Si1', 0.0, 5.001, 25.9335036]
[23, 'Si1', 2.045409, 2.955591, 27.0772271]

isite = 124  :  ce_fraction = 1.0
['O1', 2.5005, 7.5015, 8.53525]
[20, 'Si1', 2.045409, 7.046409, 10.0067271]
[16, 'Si1', 2.955591, 7.956591, 7.0637729]

isite = 125  :  ce_fraction = 1.0
['O1', 7.5015, 7.5015, 25.60575]
[17, 'Si1', 7.046409, 7.956591, 24.1342729]
[21, 'Si1', 7.956591, 7.046409, 27.0772271]

isite = 126  :  ce_fraction = 1.0
['O1', 7.5015, 2.5005, 8.53525]
[18, 'Si1', 7.046409, 2.045409, 7.0637729]
[22, 'Si1', 7.956591, 2.955591, 10.0067271]

isite = 127  :  ce_fraction = 1.0
['O1', 2.5005, 2.5005, 25.60575]
[23, 'Si1', 2.045409, 2.955591, 27.0772271]
[19, 'Si1', 2.955591, 2.045409, 24.1342729]

isite = 128  :  ce_fraction = 0.9997951940121614
['O1', 2.530506, 7.531506, 33.9429822]
[24, 'Si1', 3.4466892, 8.4476892, 34.9023443]
[36, 'Si1', 1.4162832, 6.4172832, 34.2843922]

isite = 129  :  ce_fraction = 0.9997951940121614
['O1', 7.471494, 7.531506, 16.8724822]
[37, 'Si1', 8.5857168, 6.4172832, 17.2138922]
[25, 'Si1', 6.5553108, 8.4476892, 17.8318443]

isite = 130  :  ce_fraction = 0.9997951940121614
['O1', 7.471494, 2.470494, 33.9429822]
[26, 'Si1', 6.5553108, 1.5543108, 34.9023443]
[38, 'Si1', 8.5857168, 3.5847168, 34.2843922]

isite = 131  :  ce_fraction = 0.9997951940121614
['O1', 2.530506, 2.470494, 16.8724822]
[27, 'Si1', 3.4466892, 1.5543108, 17.8318443]
[39, 'Si1', 1.4162832, 3.5847168, 17.2138922]

isite = 132  :  ce_fraction = 0.9997951940121614
['O1', 2.470494, 7.471494, 17.2685178]
[32, 'Si1', 3.5847168, 8.5857168, 16.9271078]
[28, 'Si1', 1.5543108, 6.5553108, 16.3091557]

isite = 133  :  ce_fraction = 0.9997951940121614
['O1', 7.531506, 7.471494, 0.1980178]
[29, 'Si1', 8.4476892, 6.5553108, -0.7613443]
[33, 'Si1', 6.4172832, 8.5857168, -0.1433922]

isite = 134  :  ce_fraction = 0.9997951940121614
['O1', 7.531506, 2.530506, 17.2685178]
[30, 'Si1', 8.4476892, 3.4466892, 16.3091557]
[34, 'Si1', 6.4172832, 1.4162832, 16.9271078]

isite = 135  :  ce_fraction = 0.9997951940121614
['O1', 2.470494, 2.530506, 0.1980178]
[31, 'Si1', 1.5543108, 3.4466892, -0.7613443]
[35, 'Si1', 3.5847168, 1.4162832, -0.1433922]

isite = 136  :  ce_fraction = 0.6268257112908969
['O1', 3.140628, 0.0, 0.477974]
[35, 'Si1', 3.5847168, 1.4162832, -0.1433922]
[24, 'Si1', 3.4466892, -1.5543108, 0.7613443]

isite = 137  :  ce_fraction = 0.626825711290896
['O1', 5.001, 8.141628, 17.548474]
[25, 'Si1', 6.5553108, 8.4476892, 17.8318443]
[32, 'Si1', 3.5847168, 8.5857168, 16.9271078]

isite = 138  :  ce_fraction = 0.626825711290895
['O1', 6.861372, 0.0, 0.477974]
[26, 'Si1', 6.5553108, 1.5543108, 0.7613443]
[33, 'Si1', 6.4172832, -1.4162832, -0.1433922]

isite = 139  :  ce_fraction = 0.6268257112908976
['O1', 5.001, 1.860372, 17.548474]
[27, 'Si1', 3.4466892, 1.5543108, 17.8318443]
[34, 'Si1', 6.4172832, 1.4162832, 16.9271078]

isite = 140  :  ce_fraction = 0.6268257112908986
['O1', 6.861372, 0.0, 17.548474]
[34, 'Si1', 6.4172832, 1.4162832, 16.9271078]
[25, 'Si1', 6.5553108, -1.5543108, 17.8318443]

isite = 141  :  ce_fraction = 0.6268257112908932
['O1', 5.001, 8.141628, 0.477974]
[24, 'Si1', 3.4466892, 8.4476892, 0.7613443]
[33, 'Si1', 6.4172832, 8.5857168, -0.1433922]

isite = 142  :  ce_fraction = 0.6268257112908999
['O1', 3.140628, 0.0, 17.548474]
[27, 'Si1', 3.4466892, 1.5543108, 17.8318443]
[32, 'Si1', 3.5847168, -1.4162832, 16.9271078]

isite = 143  :  ce_fraction = 0.6268257112908955
['O1', 5.001, 1.860372, 0.477974]
[26, 'Si1', 6.5553108, 1.5543108, 0.7613443]
[35, 'Si1', 3.5847168, 1.4162832, -0.1433922]

isite = 144  :  ce_fraction = 0.6268257112908977
['O1', 1.860372, 5.001, 16.592526]
[39, 'Si1', 1.4162832, 3.5847168, 17.2138922]
[28, 'Si1', 1.5543108, 6.5553108, 16.3091557]

isite = 145  :  ce_fraction = 0.6268257112908832
['O1', 0.0, 6.861372, 33.663026]
[29, 'Si1', -1.5543108, 6.5553108, 33.3796557]
[36, 'Si1', 1.4162832, 6.4172832, 34.2843922]

isite = 146  :  ce_fraction = 0.6268257112908958
['O1', 8.141628, 5.001, 16.592526]
[30, 'Si1', 8.4476892, 3.4466892, 16.3091557]
[37, 'Si1', 8.5857168, 6.4172832, 17.2138922]

isite = 147  :  ce_fraction = 0.6268257112908854
['O1', 0.0, 3.140628, 33.663026]
[38, 'Si1', -1.4162832, 3.5847168, 34.2843922]
[31, 'Si1', 1.5543108, 3.4466892, 33.3796557]

isite = 148  :  ce_fraction = 0.6268257112908818
['O1', 8.141628, 5.001, 33.663026]
[29, 'Si1', 8.4476892, 6.5553108, 33.3796557]
[38, 'Si1', 8.5857168, 3.5847168, 34.2843922]

isite = 149  :  ce_fraction = 0.626825711290897
['O1', 0.0, 6.861372, 16.592526]
[28, 'Si1', 1.5543108, 6.5553108, 16.3091557]
[37, 'Si1', -1.4162832, 6.4172832, 17.2138922]

isite = 150  :  ce_fraction = 0.6268257112908833
['O1', 1.860372, 5.001, 33.663026]
[31, 'Si1', 1.5543108, 3.4466892, 33.3796557]
[36, 'Si1', 1.4162832, 6.4172832, 34.2843922]

isite = 151  :  ce_fraction = 0.6268257112908989
['O1', 0.0, 3.140628, 16.592526]
[39, 'Si1', 1.4162832, 3.5847168, 17.2138922]
[30, 'Si1', -1.5543108, 3.4466892, 16.3091557]

isite = 152  :  ce_fraction = 0.999769689570532
['O1', 3.0986196, 8.0996196, 2.2942752]
[40, 'Si1', 2.0544108, 7.0554108, 2.9395401]
[24, 'Si1', 3.4466892, 8.4476892, 0.7613443]

isite = 153  :  ce_fraction = 0.999769689570532
['O1', 6.9033804, 8.0996196, 19.3647752]
[41, 'Si1', 7.9475892, 7.0554108, 20.0100401]
[25, 'Si1', 6.5553108, 8.4476892, 17.8318443]

isite = 154  :  ce_fraction = 0.999769689570532
['O1', 6.9033804, 1.9023804, 2.2942752]
[42, 'Si1', 7.9475892, 2.9465892, 2.9395401]
[26, 'Si1', 6.5553108, 1.5543108, 0.7613443]

isite = 155  :  ce_fraction = 0.999769689570532
['O1', 3.0986196, 1.9023804, 19.3647752]
[27, 'Si1', 3.4466892, 1.5543108, 17.8318443]
[43, 'Si1', 2.0544108, 2.9465892, 20.0100401]

isite = 156  :  ce_fraction = 0.999769689570532
['O1', 1.9023804, 6.9033804, 14.7762248]
[28, 'Si1', 1.5543108, 6.5553108, 16.3091557]
[44, 'Si1', 2.9465892, 7.9475892, 14.1309599]

isite = 157  :  ce_fraction = 0.999769689570532
['O1', 8.0996196, 6.9033804, 31.8467248]
[45, 'Si1', 7.0554108, 7.9475892, 31.2014599]
[29, 'Si1', 8.4476892, 6.5553108, 33.3796557]

isite = 158  :  ce_fraction = 0.999769689570532
['O1', 8.0996196, 3.0986196, 14.7762248]
[46, 'Si1', 7.0554108, 2.0544108, 14.1309599]
[30, 'Si1', 8.4476892, 3.4466892, 16.3091557]

isite = 159  :  ce_fraction = 0.999769689570532
['O1', 1.9023804, 3.0986196, 31.8467248]
[47, 'Si1', 2.9465892, 2.0544108, 31.2014599]
[31, 'Si1', 1.5543108, 3.4466892, 33.3796557]

isite = 160  :  ce_fraction = 0.9997797994477597
['O1', 3.7127424, 8.7137424, 15.3258949]
[44, 'Si1', 2.9465892, 7.9475892, 14.1309599]
[32, 'Si1', 3.5847168, 8.5857168, 16.9271078]

isite = 161  :  ce_fraction = 0.9997797994477597
['O1', 6.2892576, 8.7137424, 32.3963949]
[33, 'Si1', 6.4172832, 8.5857168, 33.9976078]
[45, 'Si1', 7.0554108, 7.9475892, 31.2014599]

isite = 162  :  ce_fraction = 0.9997797994477597
['O1', 6.2892576, 1.2882576, 15.3258949]
[34, 'Si1', 6.4172832, 1.4162832, 16.9271078]
[46, 'Si1', 7.0554108, 2.0544108, 14.1309599]

isite = 163  :  ce_fraction = 0.9997797994477597
['O1', 3.7127424, 1.2882576, 32.3963949]
[47, 'Si1', 2.9465892, 2.0544108, 31.2014599]
[35, 'Si1', 3.5847168, 1.4162832, 33.9976078]

isite = 164  :  ce_fraction = 0.9997797994477597
['O1', 1.2882576, 6.2892576, 1.7446051]
[40, 'Si1', 2.0544108, 7.0554108, 2.9395401]
[36, 'Si1', 1.4162832, 6.4172832, 0.1433922]

isite = 165  :  ce_fraction = 0.9997797994477597
['O1', 8.7137424, 6.2892576, 18.8151051]
[37, 'Si1', 8.5857168, 6.4172832, 17.2138922]
[41, 'Si1', 7.9475892, 7.0554108, 20.0100401]

isite = 166  :  ce_fraction = 0.9997797994477597
['O1', 8.7137424, 3.7127424, 1.7446051]
[42, 'Si1', 7.9475892, 2.9465892, 2.9395401]
[38, 'Si1', 8.5857168, 3.5847168, 0.1433922]

isite = 167  :  ce_fraction = 0.9997797994477597
['O1', 1.2882576, 3.7127424, 18.8151051]
[43, 'Si1', 2.0544108, 2.9465892, 20.0100401]
[39, 'Si1', 1.4162832, 3.5847168, 17.2138922]

isite = 168  :  ce_fraction = 0.9996953079831314
['O1', 4.0748148, 9.0758148, 26.220288]
[57, 'Si1', 5.001, 10.002, 25.2779964]
[48, 'Si1', 3.9547908, 8.9557908, 27.824915]

isite = 169  :  ce_fraction = 0.9996953079831314
['O1', 5.9271852, 9.0758148, 9.149788]
[56, 'Si1', 5.001, 10.002, 8.2074964]
[49, 'Si1', 6.0472092, 8.9557908, 10.754415]

isite = 170  :  ce_fraction = 0.9996953079831314
['O1', 5.9271852, 0.9261852, 26.220288]
[50, 'Si1', 6.0472092, 1.0462092, 27.824915]
[57, 'Si1', 5.001, 0.0, 25.2779964]

isite = 171  :  ce_fraction = 0.9996953079831314
['O1', 4.0748148, 0.9261852, 9.149788]
[56, 'Si1', 5.001, 0.0, 8.2074964]
[51, 'Si1', 3.9547908, 1.0462092, 10.754415]

isite = 172  :  ce_fraction = 0.9996953079831314
['O1', 0.9261852, 5.9271852, 24.991212]
[52, 'Si1', 1.0462092, 6.0472092, 23.386585]
[59, 'Si1', 0.0, 5.001, 25.9335036]

isite = 173  :  ce_fraction = 0.9996953079831314
['O1', 9.0758148, 5.9271852, 7.920712]
[58, 'Si1', 10.002, 5.001, 8.8630036]
[53, 'Si1', 8.9557908, 6.0472092, 6.316085]

isite = 174  :  ce_fraction = 0.9996953079831314
['O1', 9.0758148, 4.0748148, 24.991212]
[59, 'Si1', 10.002, 5.001, 25.9335036]
[54, 'Si1', 8.9557908, 3.9547908, 23.386585]

isite = 175  :  ce_fraction = 0.9996953079831314
['O1', 0.9261852, 4.0748148, 7.920712]
[58, 'Si1', 0.0, 5.001, 8.8630036]
[55, 'Si1', 1.0462092, 3.9547908, 6.316085]

isite = 176  :  ce_fraction = 0.9993315170004342
['O1', 5.001, 0.0, 28.4701799]
[48, 'Si1', 3.9547908, -1.0462092, 27.824915]
[50, 'Si1', 6.0472092, 1.0462092, 27.824915]

isite = 177  :  ce_fraction = 0.9993315170004341
['O1', 5.001, 0.0, 11.3996799]
[49, 'Si1', 6.0472092, -1.0462092, 10.754415]
[51, 'Si1', 3.9547908, 1.0462092, 10.754415]

isite = 178  :  ce_fraction = 0.9993315170004342
['O1', 0.0, 5.001, 22.7413201]
[52, 'Si1', 1.0462092, 6.0472092, 23.386585]
[54, 'Si1', -1.0462092, 3.9547908, 23.386585]

isite = 179  :  ce_fraction = 0.9993315170004342
['O1', 0.0, 5.001, 5.6708201]
[53, 'Si1', -1.0462092, 6.0472092, 6.316085]
[55, 'Si1', 1.0462092, 3.9547908, 6.316085]

