isite = 0  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 5.3976609]
[245, 'O1', -2.10382175, 8.69170678, 8.1271719]

isite = 84  :  ce_fraction = 1.0
['Si1', -4.9642715, 11.63465812, 12.1135275]
[327, 'O1', -5.06874775, 12.11276867, 10.5795]
[235, 'O1', -4.522172, 12.88041228, 13.0318281]
[342, 'O1', -3.862322, 10.46890652, 12.2362497]
[354, 'O1', -6.39504625, 11.07654502, 12.5980686]

isite = 85  :  ce_fraction = 1.0
['Si1', 1.56054525, 17.53008492, 12.1135275]
[355, 'O1', 1.7925925, 19.04822876, 12.5980686]
[234, 'O1', 2.41835025, 16.52433845, 13.0318281]
[343, 'O1', 3.55271368e-15, 17.1586445, 12.2362497]
[328, 'O1', 2.02683925, 17.38150874, 10.5795]

isite = 86  :  ce_fraction = 1.0
['Si1', 3.40372625, 8.93171446, 12.1135275]
[236, 'O1', 2.10382175, 8.69170678, 13.0318281]
[329, 'O1', 3.0419085, 8.60218011, 10.5795]
[344, 'O1', 3.862322, 10.46890652, 12.2362497]
[356, 'O1', 4.60245375, 7.97168373, 12.5980686]

isite = 87  :  ce_fraction = 1.0
['Si1', 15.9617715, 7.41357063, 12.1135275]
[238, 'O1', 15.519672, 6.16781647, 13.0318281]
[324, 'O1', 16.06624775, 6.93546009, 10.5795]
[357, 'O1', 17.39254625, 7.97168373, 12.5980686]
[345, 'O1', 14.859822, 8.57932223, 12.2362497]

isite = 88  :  ce_fraction = 1.0
['Si1', 9.43695475, 1.51814383, 12.1135275]
[237, 'O1', 8.57914975, 2.52389031, 13.0318281]
[325, 'O1', 8.97066075, 1.66672002, 10.5795]
[358, 'O1', 9.2049075, 2.11477821e-15, 12.5980686]
[346, 'O1', 10.9975, 1.88958429, 12.2362497]

isite = 89  :  ce_fraction = 1.0
['Si1', 7.59377375, 10.11651429, 12.1135275]
[347, 'O1', 7.135178, 8.57932223, 12.2362497]
[359, 'O1', 6.39504625, 11.07654502, 12.5980686]
[326, 'O1', 7.9555915, 10.44604865, 10.5795]
[239, 'O1', 8.89367825, 10.35652197, 13.0318281]

isite = 90  :  ce_fraction = 1.0
['Si1', 4.9642715, 11.63465812, 12.1135275]
[359, 'O1', 6.39504625, 11.07654502, 12.5980686]
[333, 'O1', 5.06874775, 12.11276867, 10.5795]
[344, 'O1', 3.862322, 10.46890652, 12.2362497]
[229, 'O1', 4.522172, 12.88041228, 13.0318281]

isite = 91  :  ce_fraction = 1.0
['Si1', -1.56054525, 17.53008492, 12.1135275]
[343, 'O1', 3.55271368e-15, 17.1586445, 12.2362497]
[358, 'O1', -1.7925925, 19.04822876, 12.5980686]
[334, 'O1', -2.02683925, 17.38150874, 10.5795]
[228, 'O1', -2.41835025, 16.52433845, 13.0318281]

isite = 92  :  ce_fraction = 1.0
['Si1', -3.40372625, 8.93171446, 12.1135275]
[342, 'O1', -3.862322, 10.46890652, 12.2362497]
[357, 'O1', -4.60245375, 7.97168373, 12.5980686]
[335, 'O1', -3.0419085, 8.60218011, 10.5795]
[230, 'O1', -2.10382175, 8.69170678, 13.0318281]

isite = 93  :  ce_fraction = 1.0
['Si1', 6.0332285, 7.41357063, 12.1135275]
[356, 'O1', 4.60245375, 7.97168373, 12.5980686]
[330, 'O1', 5.92875225, 6.93546009, 10.5795]
[232, 'O1', 6.475328, 6.16781647, 13.0318281]
[347, 'O1', 7.135178, 8.57932223, 12.2362497]

isite = 94  :  ce_fraction = 1.0
['Si1', 12.55804525, 1.51814383, 12.1135275]
[231, 'O1', 13.41585025, 2.52389031, 13.0318281]
[355, 'O1', 12.7900925, -2.11477821e-15, 12.5980686]
[346, 'O1', 10.9975, 1.88958429, 12.2362497]
[331, 'O1', 13.02433925, 1.66672002, 10.5795]

isite = 95  :  ce_fraction = 1.0
['Si1', 14.40122625, 10.11651429, 12.1135275]
[354, 'O1', 15.59995375, 11.07654502, 12.5980686]
[233, 'O1', 13.10132175, 10.35652197, 13.0318281]
[332, 'O1', 14.0394085, 10.44604865, 10.5795]
[345, 'O1', 14.859822, 8.57932223, 12.2362497]

isite = 96  :  ce_fraction = 1.0
['Si1', -4.055878, 16.79672812, 18.3744756]
[372, 'O1', -4.4407905, 17.31864959, 19.847142]
[199, 'O1', -4.92688, 17.59294408, 17.2784394]
[360, 'O1', -4.36710725, 15.2214396, 18.2623329]
[283, 'O1', -2.4920335, 17.06340332, 18.0951768]

isite = 97  :  ce_fraction = 1.0
['Si1', 5.57683225, 14.16235808, 18.3744756]
[373, 'O1', 6.22128575, 14.23474135, 19.847142]
[282, 'O1', 5.0258575, 12.67469141, 18.0951768]
[198, 'O1', 6.7018765, 14.51855996, 17.2784394]
[361, 'O1', 4.368207, 15.21953478, 18.2623329]

isite = 98  :  ce_fraction = 1.0
['Si1', -1.52095425, 7.13737131, 18.3744756]
[284, 'O1', -2.533824, 8.35836278, 18.0951768]
[362, 'O1', -0.00109975, 7.65548314, 18.2623329]
[374, 'O1', -1.78049525, 6.54306658, 19.847142]
[200, 'O1', -1.7749965, 5.98495348, 17.2784394]

isite = 99  :  ce_fraction = 1.0
['Si1', 15.053378, 2.25150064, 18.3744756]
[375, 'O1', 15.4382905, 1.72957917, 19.847142]
[286, 'O1', 13.4895335, 1.98482544, 18.0951768]
[202, 'O1', 15.92438, 1.45528468, 17.2784394]
[363, 'O1', 15.36460725, 3.82678916, 18.2623329]

isite = 100  :  ce_fraction = 1.0
['Si1', 5.42066775, 4.88587068, 18.3744756]
[285, 'O1', 5.9716425, 6.37353734, 18.0951768]
[364, 'O1', 6.629293, 3.82869398, 18.2623329]
[376, 'O1', 4.77621425, 4.81348741, 19.847142]
[201, 'O1', 4.2956235, 4.5296688, 17.2784394]

isite = 101  :  ce_fraction = 1.0
['Si1', 12.51845425, 11.91085744, 18.3744756]
[287, 'O1', 13.531324, 10.68986598, 18.0951768]
[377, 'O1', 12.77799525, 12.50516218, 19.847142]
[203, 'O1', 12.7724965, 13.06327528, 17.2784394]
[365, 'O1', 10.99859975, 11.39274562, 18.2623329]

isite = 102  :  ce_fraction = 1.0
['Si1', 4.055878, 16.79672812, 18.3744756]
[378, 'O1', 4.4407905, 17.31864959, 19.847142]
[277, 'O1', 2.4920335, 17.06340332, 18.0951768]
[193, 'O1', 4.92688, 17.59294408, 17.2784394]
[361, 'O1', 4.368207, 15.21953478, 18.2623329]

isite = 103  :  ce_fraction = 1.0
['Si1', -5.57683225, 14.16235808, 18.3744756]
[379, 'O1', -6.22128575, 14.23474135, 19.847142]
[192, 'O1', -6.7018765, 14.51855996, 17.2784394]
[276, 'O1', -5.0258575, 12.67469141, 18.0951768]
[360, 'O1', -4.36710725, 15.2214396, 18.2623329]

isite = 104  :  ce_fraction = 1.0
['Si1', 1.52095425, 7.13737131, 18.3744756]
[194, 'O1', 1.7749965, 5.98495348, 17.2784394]
[278, 'O1', 2.533824, 8.35836278, 18.0951768]
[380, 'O1', 1.78049525, 6.54306658, 19.847142]
[362, 'O1', -0.00109975, 7.65548314, 18.2623329]

isite = 105  :  ce_fraction = 1.0
['Si1', 6.941622, 2.25150064, 18.3744756]
[381, 'O1', 6.5567095, 1.72957917, 19.847142]
[280, 'O1', 8.5054665, 1.98482544, 18.0951768]
[196, 'O1', 6.07062, 1.45528468, 17.2784394]
[364, 'O1', 6.629293, 3.82869398, 18.2623329]

isite = 106  :  ce_fraction = 1.0
['Si1', 16.57433225, 4.88587068, 18.3744756]
[195, 'O1', 17.6993765, 4.5296688, 17.2784394]
[382, 'O1', 17.21878575, 4.81348741, 19.847142]
[279, 'O1', 16.0233575, 6.37353734, 18.0951768]
[363, 'O1', 15.36460725, 3.82678916, 18.2623329]

isite = 107  :  ce_fraction = 1.0
['Si1', 9.47654575, 11.91085744, 18.3744756]
[365, 'O1', 10.99859975, 11.39274562, 18.2623329]
[197, 'O1', 9.2225035, 13.06327528, 17.2784394]
[281, 'O1', 8.463676, 10.68986598, 18.0951768]
[383, 'O1', 9.21700475, 12.50516218, 19.847142]

isite = 108  :  ce_fraction = 1.0
['Si1', 15.053378, 2.25150064, 2.7845244]
[384, 'O1', 15.4382905, 1.72957917, 1.311858]
[187, 'O1', 15.92438, 1.45528468, 3.8805606]
[366, 'O1', 15.36460725, 3.82678916, 2.8966671]
[271, 'O1', 13.4895335, 1.98482544, 3.0638232]

isite = 109  :  ce_fraction = 1.0
['Si1', 5.42066775, 4.88587068, 2.7845244]
[385, 'O1', 4.77621425, 4.81348741, 1.311858]
[270, 'O1', 5.9716425, 6.37353734, 3.0638232]
[367, 'O1', 6.629293, 3.82869398, 2.8966671]
[186, 'O1', 4.2956235, 4.5296688, 3.8805606]

isite = 110  :  ce_fraction = 1.0
['Si1', 12.51845425, 11.91085744, 2.7845244]
[386, 'O1', 12.77799525, 12.50516218, 1.311858]
[188, 'O1', 12.7724965, 13.06327528, 3.8805606]
[368, 'O1', 10.99859975, 11.39274562, 2.8966671]
[272, 'O1', 13.531324, 10.68986598, 3.0638232]

isite = 111  :  ce_fraction = 1.0
['Si1', -4.055878, 16.79672812, 2.7845244]
[387, 'O1', -4.4407905, 17.31864959, 1.311858]
[274, 'O1', -2.4920335, 17.06340332, 3.0638232]
[369, 'O1', -4.36710725, 15.2214396, 2.8966671]
[190, 'O1', -4.92688, 17.59294408, 3.8805606]

isite = 112  :  ce_fraction = 1.0
['Si1', 5.57683225, 14.16235808, 2.7845244]
[189, 'O1', 6.7018765, 14.51855996, 3.8805606]
[370, 'O1', 4.368207, 15.21953478, 2.8966671]
[388, 'O1', 6.22128575, 14.23474135, 1.311858]
[273, 'O1', 5.0258575, 12.67469141, 3.0638232]

isite = 113  :  ce_fraction = 1.0
['Si1', -1.52095425, 7.13737131, 2.7845244]
[191, 'O1', -1.7749965, 5.98495348, 3.8805606]
[275, 'O1', -2.533824, 8.35836278, 3.0638232]
[371, 'O1', -0.00109975, 7.65548314, 2.8966671]
[389, 'O1', -1.78049525, 6.54306658, 1.311858]

isite = 114  :  ce_fraction = 1.0
['Si1', 6.941622, 2.25150064, 2.7845244]
[181, 'O1', 6.07062, 1.45528468, 3.8805606]
[390, 'O1', 6.5567095, 1.72957917, 1.311858]
[265, 'O1', 8.5054665, 1.98482544, 3.0638232]
[367, 'O1', 6.629293, 3.82869398, 2.8966671]

isite = 115  :  ce_fraction = 1.0
['Si1', 16.57433225, 4.88587068, 2.7845244]
[391, 'O1', 17.21878575, 4.81348741, 1.311858]
[366, 'O1', 15.36460725, 3.82678916, 2.8966671]
[180, 'O1', 17.6993765, 4.5296688, 3.8805606]
[264, 'O1', 16.0233575, 6.37353734, 3.0638232]

isite = 116  :  ce_fraction = 1.0
['Si1', 9.47654575, 11.91085744, 2.7845244]
[182, 'O1', 9.2225035, 13.06327528, 3.8805606]
[392, 'O1', 9.21700475, 12.50516218, 1.311858]
[266, 'O1', 8.463676, 10.68986598, 3.0638232]
[368, 'O1', 10.99859975, 11.39274562, 2.8966671]

isite = 117  :  ce_fraction = 1.0
['Si1', 4.055878, 16.79672812, 2.7845244]
[393, 'O1', 4.4407905, 17.31864959, 1.311858]
[184, 'O1', 4.92688, 17.59294408, 3.8805606]
[268, 'O1', 2.4920335, 17.06340332, 3.0638232]
[370, 'O1', 4.368207, 15.21953478, 2.8966671]

isite = 118  :  ce_fraction = 1.0
['Si1', -5.57683225, 14.16235808, 2.7845244]
[394, 'O1', -6.22128575, 14.23474135, 1.311858]
[183, 'O1', -6.7018765, 14.51855996, 3.8805606]
[369, 'O1', -4.36710725, 15.2214396, 2.8966671]
[267, 'O1', -5.0258575, 12.67469141, 3.0638232]

isite = 119  :  ce_fraction = 1.0
['Si1', 1.52095425, 7.13737131, 2.7845244]
[185, 'O1', 1.7749965, 5.98495348, 3.8805606]
[269, 'O1', 2.533824, 8.35836278, 3.0638232]
[395, 'O1', 1.78049525, 6.54306658, 1.311858]
[371, 'O1', -0.00109975, 7.65548314, 2.8966671]

isite = 120  :  ce_fraction = 1.0
['Si1', 17.864339, 4.14108493, 0.0]
[382, 'O1', 17.21878575, 4.81348741, -1.311858]
[391, 'O1', 17.21878575, 4.81348741, 1.311858]
[402, 'O1', 17.56410725, 2.55817712, 0.0]
[396, 'O1', 19.4545775, 4.40014084, 0.0]

isite = 121  :  ce_fraction = 1.0
['Si1', 5.65161525, 1.50671489, 0.0]
[381, 'O1', 6.5567095, 1.72957917, -1.311858]
[390, 'O1', 6.5567095, 1.72957917, 1.311858]
[397, 'O1', 5.080845, 2.11477821e-15, 0.0]
[403, 'O1', 4.43089275, 2.55817712, 0.0]

isite = 122  :  ce_fraction = 1.0
['Si1', 9.47654575, 13.40042893, 0.0]
[398, 'O1', 8.4570775, 14.64808791, 0.0]
[392, 'O1', 9.21700475, 12.50516218, 1.311858]
[383, 'O1', 9.21700475, 12.50516218, -1.311858]
[404, 'O1', 10.9975, 13.93187451, 0.0]

isite = 123  :  ce_fraction = 1.0
['Si1', -6.866839, 14.90714382, 0.0]
[399, 'O1', -8.4570775, 14.64808791, 0.0]
[405, 'O1', -6.56660725, 16.49005163, 0.0]
[379, 'O1', -6.22128575, 14.23474135, -1.311858]
[394, 'O1', -6.22128575, 14.23474135, 1.311858]

isite = 124  :  ce_fraction = 1.0
['Si1', 5.34588475, 17.54151386, 0.0]
[378, 'O1', 4.4407905, 17.31864959, -1.311858]
[400, 'O1', 5.916655, 19.04822876, 0.0]
[393, 'O1', 4.4407905, 17.31864959, 1.311858]
[406, 'O1', 6.56660725, 16.49005163, 0.0]

isite = 125  :  ce_fraction = 1.0
['Si1', 1.52095425, 5.64779983, 0.0]
[407, 'O1', -3.10862447e-15, 5.11635424, 0.0]
[401, 'O1', 2.5404225, 4.40014084, 0.0]
[380, 'O1', 1.78049525, 6.54306658, -1.311858]
[395, 'O1', 1.78049525, 6.54306658, 1.311858]

isite = 126  :  ce_fraction = 1.0
['Si1', 4.130661, 4.14108493, 0.0]
[403, 'O1', 4.43089275, 2.55817712, 0.0]
[401, 'O1', 2.5404225, 4.40014084, 0.0]
[385, 'O1', 4.77621425, 4.81348741, 1.311858]
[376, 'O1', 4.77621425, 4.81348741, -1.311858]

isite = 127  :  ce_fraction = 1.0
['Si1', 16.34338475, 1.50671489, 0.0]
[384, 'O1', 15.4382905, 1.72957917, 1.311858]
[375, 'O1', 15.4382905, 1.72957917, -1.311858]
[400, 'O1', 16.914155, -2.11477821e-15, 0.0]
[402, 'O1', 17.56410725, 2.55817712, 0.0]

isite = 128  :  ce_fraction = 1.0
['Si1', 12.51845425, 13.40042893, 0.0]
[404, 'O1', 10.9975, 13.93187451, 0.0]
[399, 'O1', 13.5379225, 14.64808791, 0.0]
[386, 'O1', 12.77799525, 12.50516218, 1.311858]
[377, 'O1', 12.77799525, 12.50516218, -1.311858]

isite = 129  :  ce_fraction = 1.0
['Si1', 6.866839, 14.90714382, 0.0]
[398, 'O1', 8.4570775, 14.64808791, 0.0]
[406, 'O1', 6.56660725, 16.49005163, 0.0]
[373, 'O1', 6.22128575, 14.23474135, -1.311858]
[388, 'O1', 6.22128575, 14.23474135, 1.311858]

isite = 130  :  ce_fraction = 1.0
['Si1', -5.34588475, 17.54151386, 0.0]
[372, 'O1', -4.4407905, 17.31864959, -1.311858]
[405, 'O1', -6.56660725, 16.49005163, 0.0]
[387, 'O1', -4.4407905, 17.31864959, 1.311858]
[397, 'O1', -5.916655, 19.04822876, 0.0]

isite = 131  :  ce_fraction = 1.0
['Si1', -1.52095425, 5.64779983, 0.0]
[407, 'O1', -3.10862447e-15, 5.11635424, 0.0]
[374, 'O1', -1.78049525, 6.54306658, -1.311858]
[396, 'O1', -2.5404225, 4.40014084, 0.0]
[389, 'O1', -1.78049525, 6.54306658, 1.311858]

isite = 132  :  ce_fraction = 0.9987899221376344
['O1', 17.74006725, 2.45531669, 5.4928764]
[0, 'Si1', 17.94022175, 4.05155826, 5.3976609]
[7, 'Si1', 16.4588585, 1.48576184, 5.3976609]

isite = 133  :  ce_fraction = 0.9987899221376344
['O1', 4.253833, 2.45722151, 5.4928764]
[6, 'Si1', 4.05477825, 4.05155826, 5.3976609]
[1, 'Si1', 5.5361415, 1.48576184, 5.3976609]

isite = 134  :  ce_fraction = 0.9987899221376344
['O1', 10.99859975, 14.13569056, 5.4928764]
[8, 'Si1', 12.47886325, 13.51090866, 5.3976609]
[2, 'Si1', 9.51613675, 13.51090866, 5.3976609]

isite = 135  :  ce_fraction = 0.9987899221376343
['O1', -6.74256725, 16.59291207, 5.4928764]
[3, 'Si1', -6.94272175, 14.9966705, 5.3976609]
[10, 'Si1', -5.4613585, 17.56246691, 5.3976609]

isite = 136  :  ce_fraction = 0.9987899221376343
['O1', 6.743667, 16.59100725, 5.4928764]
[9, 'Si1', 6.94272175, 14.9966705, 5.3976609]
[4, 'Si1', 5.4613585, 17.56246691, 5.3976609]

isite = 137  :  ce_fraction = 0.9987899221376343
['O1', -0.00109975, 4.9125382, 5.4928764]
[11, 'Si1', -1.48136325, 5.5373201, 5.3976609]
[5, 'Si1', 1.48136325, 5.5373201, 5.3976609]

isite = 138  :  ce_fraction = 0.9987899221376343
['O1', -6.74256725, 16.59291207, 15.6661236]
[19, 'Si1', -5.4613585, 17.56246691, 15.7613391]
[12, 'Si1', -6.94272175, 14.9966705, 15.7613391]

isite = 139  :  ce_fraction = 0.9987899221376343
['O1', 6.743667, 16.59100725, 15.6661236]
[18, 'Si1', 6.94272175, 14.9966705, 15.7613391]
[13, 'Si1', 5.4613585, 17.56246691, 15.7613391]

isite = 140  :  ce_fraction = 0.9987899221376343
['O1', -0.00109975, 4.9125382, 15.6661236]
[20, 'Si1', -1.48136325, 5.5373201, 15.7613391]
[14, 'Si1', 1.48136325, 5.5373201, 15.7613391]

isite = 141  :  ce_fraction = 0.9987899221376344
['O1', 17.74006725, 2.45531669, 15.6661236]
[22, 'Si1', 16.4588585, 1.48576184, 15.7613391]
[15, 'Si1', 17.94022175, 4.05155826, 15.7613391]

isite = 142  :  ce_fraction = 0.9987899221376344
['O1', 4.253833, 2.45722151, 15.6661236]
[21, 'Si1', 4.05477825, 4.05155826, 15.7613391]
[16, 'Si1', 5.5361415, 1.48576184, 15.7613391]

isite = 143  :  ce_fraction = 0.9987899221376344
['O1', 10.99859975, 14.13569056, 15.6661236]
[17, 'Si1', 9.51613675, 13.51090866, 15.7613391]
[23, 'Si1', 12.47886325, 13.51090866, 15.7613391]

isite = 144  :  ce_fraction = 0.7869593556903149
['O1', 16.887761, 4.78110542, 6.3730908]
[0, 'Si1', 17.94022175, 4.05155826, 5.3976609]
[43, 'Si1', 15.4866795, 5.52017669, 6.6523896]

isite = 145  :  ce_fraction = 0.7869593556903174
['O1', 6.69417825, 2.03244601, 6.3730908]
[1, 'Si1', 5.5361415, 1.48576184, 5.3976609]
[42, 'Si1', 8.0347735, 2.87628254, 6.6523896]

isite = 146  :  ce_fraction = 0.7869593556903212
['O1', 9.41056075, 12.23467733, 6.3730908]
[44, 'Si1', 9.471047, 10.65176952, 6.6523896]
[2, 'Si1', 9.51613675, 13.51090866, 5.3976609]

isite = 147  :  ce_fraction = 0.7869593556903169
['O1', -5.890261, 14.26712334, 6.3730908]
[3, 'Si1', -6.94272175, 14.9966705, 5.3976609]
[46, 'Si1', -4.4891795, 13.52805206, 6.6523896]

isite = 148  :  ce_fraction = 0.7869593556903225
['O1', 4.30332175, 17.01578275, 6.3730908]
[4, 'Si1', 5.4613585, 17.56246691, 5.3976609]
[45, 'Si1', 2.9627265, 16.17194621, 6.6523896]

isite = 149  :  ce_fraction = 0.7869593556903193
['O1', 1.58693925, 6.81355143, 6.3730908]
[47, 'Si1', 1.526453, 8.39645924, 6.6523896]
[5, 'Si1', 1.48136325, 5.5373201, 5.3976609]

isite = 150  :  ce_fraction = 0.7869593556903202
['O1', 5.107239, 4.78110542, 6.3730908]
[6, 'Si1', 4.05477825, 4.05155826, 5.3976609]
[37, 'Si1', 6.5083205, 5.52017669, 6.6523896]

isite = 151  :  ce_fraction = 0.7869593556903237
['O1', 15.30082175, 2.03244601, 6.3730908]
[7, 'Si1', 16.4588585, 1.48576184, 5.3976609]
[36, 'Si1', 13.9602265, 2.87628254, 6.6523896]

isite = 152  :  ce_fraction = 0.7869593556903209
['O1', 12.58443925, 12.23467733, 6.3730908]
[38, 'Si1', 12.523953, 10.65176952, 6.6523896]
[8, 'Si1', 12.47886325, 13.51090866, 5.3976609]

isite = 153  :  ce_fraction = 0.7869593556903182
['O1', 5.890261, 14.26712334, 6.3730908]
[40, 'Si1', 4.4891795, 13.52805206, 6.6523896]
[9, 'Si1', 6.94272175, 14.9966705, 5.3976609]

isite = 154  :  ce_fraction = 0.7869593556903227
['O1', -4.30332175, 17.01578275, 6.3730908]
[10, 'Si1', -5.4613585, 17.56246691, 5.3976609]
[39, 'Si1', -2.9627265, 16.17194621, 6.6523896]

isite = 155  :  ce_fraction = 0.7869593556903226
['O1', -1.58693925, 6.81355143, 6.3730908]
[11, 'Si1', -1.48136325, 5.5373201, 5.3976609]
[41, 'Si1', -1.526453, 8.39645924, 6.6523896]

isite = 156  :  ce_fraction = 0.7869593556903172
['O1', -5.890261, 14.26712334, 14.7859092]
[12, 'Si1', -6.94272175, 14.9966705, 15.7613391]
[31, 'Si1', -4.4891795, 13.52805206, 14.5066104]

isite = 157  :  ce_fraction = 0.7869593556903229
['O1', 4.30332175, 17.01578275, 14.7859092]
[30, 'Si1', 2.9627265, 16.17194621, 14.5066104]
[13, 'Si1', 5.4613585, 17.56246691, 15.7613391]

isite = 158  :  ce_fraction = 0.78695935569032
['O1', 1.58693925, 6.81355143, 14.7859092]
[14, 'Si1', 1.48136325, 5.5373201, 15.7613391]
[32, 'Si1', 1.526453, 8.39645924, 14.5066104]

isite = 159  :  ce_fraction = 0.7869593556903159
['O1', 16.887761, 4.78110542, 14.7859092]
[34, 'Si1', 15.4866795, 5.52017669, 14.5066104]
[15, 'Si1', 17.94022175, 4.05155826, 15.7613391]

isite = 160  :  ce_fraction = 0.7869593556903169
['O1', 6.69417825, 2.03244601, 14.7859092]
[33, 'Si1', 8.0347735, 2.87628254, 14.5066104]
[16, 'Si1', 5.5361415, 1.48576184, 15.7613391]

isite = 161  :  ce_fraction = 0.7869593556903218
['O1', 9.41056075, 12.23467733, 14.7859092]
[35, 'Si1', 9.471047, 10.65176952, 14.5066104]
[17, 'Si1', 9.51613675, 13.51090866, 15.7613391]

isite = 162  :  ce_fraction = 0.78695935569032
['O1', 5.890261, 14.26712334, 14.7859092]
[18, 'Si1', 6.94272175, 14.9966705, 15.7613391]
[25, 'Si1', 4.4891795, 13.52805206, 14.5066104]

isite = 163  :  ce_fraction = 0.7869593556903245
['O1', -4.30332175, 17.01578275, 14.7859092]
[24, 'Si1', -2.9627265, 16.17194621, 14.5066104]
[19, 'Si1', -5.4613585, 17.56246691, 15.7613391]

isite = 164  :  ce_fraction = 0.7869593556903245
['O1', -1.58693925, 6.81355143, 14.7859092]
[20, 'Si1', -1.48136325, 5.5373201, 15.7613391]
[26, 'Si1', -1.526453, 8.39645924, 14.5066104]

isite = 165  :  ce_fraction = 0.7869593556903225
['O1', 5.107239, 4.78110542, 14.7859092]
[28, 'Si1', 6.5083205, 5.52017669, 14.5066104]
[21, 'Si1', 4.05477825, 4.05155826, 15.7613391]

isite = 166  :  ce_fraction = 0.7869593556903254
['O1', 15.30082175, 2.03244601, 14.7859092]
[22, 'Si1', 16.4588585, 1.48576184, 15.7613391]
[27, 'Si1', 13.9602265, 2.87628254, 14.5066104]

isite = 167  :  ce_fraction = 0.7869593556903227
['O1', 12.58443925, 12.23467733, 14.7859092]
[23, 'Si1', 12.47886325, 13.51090866, 15.7613391]
[29, 'Si1', 12.523953, 10.65176952, 14.5066104]

isite = 168  :  ce_fraction = 0.9978396645559948
['O1', -2.555819, 4.42680836, 5.8483476]
[0, 'Si1', -4.05477825, 4.05155826, 5.3976609]
[11, 'Si1', -1.48136325, 5.5373201, 5.3976609]

isite = 169  :  ce_fraction = 0.9978396645559947
['O1', 5.111638, 2.11477821e-15, 5.8483476]
[10, 'Si1', 5.5361415, -1.48576184, 5.3976609]
[1, 'Si1', 5.5361415, 1.48576184, 5.3976609]

isite = 170  :  ce_fraction = 0.9978396645559947
['O1', 8.441681, 14.62142039, 5.8483476]
[9, 'Si1', 6.94272175, 14.9966705, 5.3976609]
[2, 'Si1', 9.51613675, 13.51090866, 5.3976609]

isite = 171  :  ce_fraction = 0.9978396645559948
['O1', -8.441681, 14.62142039, 5.8483476]
[3, 'Si1', -6.94272175, 14.9966705, 5.3976609]
[8, 'Si1', -9.51613675, 13.51090866, 5.3976609]

isite = 172  :  ce_fraction = 0.9978396645559945
['O1', 16.883362, -2.11477821e-15, 5.8483476]
[4, 'Si1', 16.4588585, -1.48576184, 5.3976609]
[7, 'Si1', 16.4588585, 1.48576184, 5.3976609]

isite = 173  :  ce_fraction = 0.9978396645559947
['O1', 2.555819, 4.42680836, 5.8483476]
[5, 'Si1', 1.48136325, 5.5373201, 5.3976609]
[6, 'Si1', 4.05477825, 4.05155826, 5.3976609]

isite = 174  :  ce_fraction = 0.9978396645559948
['O1', -8.441681, 14.62142039, 15.3106524]
[23, 'Si1', -9.51613675, 13.51090866, 15.7613391]
[12, 'Si1', -6.94272175, 14.9966705, 15.7613391]

isite = 175  :  ce_fraction = 0.9978396645559945
['O1', 16.883362, -2.11477821e-15, 15.3106524]
[22, 'Si1', 16.4588585, 1.48576184, 15.7613391]
[13, 'Si1', 16.4588585, -1.48576184, 15.7613391]

isite = 176  :  ce_fraction = 0.9978396645559948
['O1', 2.555819, 4.42680836, 15.3106524]
[14, 'Si1', 1.48136325, 5.5373201, 15.7613391]
[21, 'Si1', 4.05477825, 4.05155826, 15.7613391]

isite = 177  :  ce_fraction = 0.9978396645559948
['O1', -2.555819, 4.42680836, 15.3106524]
[15, 'Si1', -4.05477825, 4.05155826, 15.7613391]
[20, 'Si1', -1.48136325, 5.5373201, 15.7613391]

isite = 178  :  ce_fraction = 0.9978396645559948
['O1', 5.111638, 2.11477821e-15, 15.3106524]
[19, 'Si1', 5.5361415, -1.48576184, 15.7613391]
[16, 'Si1', 5.5361415, 1.48576184, 15.7613391]

isite = 179  :  ce_fraction = 0.9978396645559947
['O1', 8.441681, 14.62142039, 15.3106524]
[18, 'Si1', 6.94272175, 14.9966705, 15.7613391]
[17, 'Si1', 9.51613675, 13.51090866, 15.7613391]

isite = 180  :  ce_fraction = 0.8432520746901869
['O1', 17.6993765, 4.5296688, 3.8805606]
[0, 'Si1', 17.94022175, 4.05155826, 5.3976609]
[115, 'Si1', 16.57433225, 4.88587068, 2.7845244]

isite = 181  :  ce_fraction = 0.8432520746901787
['O1', 6.07062, 1.45528468, 3.8805606]
[1, 'Si1', 5.5361415, 1.48576184, 5.3976609]
[114, 'Si1', 6.941622, 2.25150064, 2.7845244]

isite = 182  :  ce_fraction = 0.843252074690185
['O1', 9.2225035, 13.06327528, 3.8805606]
[116, 'Si1', 9.47654575, 11.91085744, 2.7845244]
[2, 'Si1', 9.51613675, 13.51090866, 5.3976609]

isite = 183  :  ce_fraction = 0.8432520746901766
['O1', -6.7018765, 14.51855996, 3.8805606]
[118, 'Si1', -5.57683225, 14.16235808, 2.7845244]
[3, 'Si1', -6.94272175, 14.9966705, 5.3976609]

isite = 184  :  ce_fraction = 0.843252074690171
['O1', 4.92688, 17.59294408, 3.8805606]
[117, 'Si1', 4.055878, 16.79672812, 2.7845244]
[4, 'Si1', 5.4613585, 17.56246691, 5.3976609]

