isite = 0  :  ce_fraction = 1.0
['Si1', 9.3321548, 3.4849044, 1.314388]
[35, 'Si1', 16.447612, 14.2770956, 9.3321548]
[43, 'Si1', 14.2770956, 16.447612, 9.3321548]

isite = 108  :  ce_fraction = 1.0
['O1', 1.651866, 13.3215, 9.6873948]
[47, 'Si1', 1.314388, 14.2770956, 8.4298452]
[24, 'Si1', 0.4511548, 12.3659044, 10.195388]

isite = 109  :  ce_fraction = 1.0
['O1', 13.3215, 0.8063948, 7.229134]
[25, 'Si1', 14.2770956, 1.314388, 8.4298452]
[28, 'Si1', 12.3659044, -0.4511548, 7.566612]

isite = 110  :  ce_fraction = 1.0
['O1', 8.0746052, 16.110134, 13.3215]
[26, 'Si1', 7.566612, 17.3108452, 12.3659044]
[33, 'Si1', 9.3321548, 16.447612, 14.2770956]

isite = 111  :  ce_fraction = 1.0
['O1', 7.229134, 0.8063948, 13.3215]
[27, 'Si1', 8.4298452, 1.314388, 14.2770956]
[26, 'Si1', 7.566612, -0.4511548, 12.3659044]

isite = 112  :  ce_fraction = 1.0
['O1', 13.3215, 16.110134, 8.0746052]
[28, 'Si1', 12.3659044, 17.3108452, 7.566612]
[43, 'Si1', 14.2770956, 16.447612, 9.3321548]

isite = 113  :  ce_fraction = 1.0
['O1', 9.6873948, 13.3215, 1.651866]
[29, 'Si1', 10.195388, 12.3659044, 0.4511548]
[30, 'Si1', 8.4298452, 14.2770956, 1.314388]

isite = 114  :  ce_fraction = 1.0
['O1', 7.229134, 13.3215, 0.8063948]
[30, 'Si1', 8.4298452, 14.2770956, 1.314388]
[41, 'Si1', 7.566612, 12.3659044, -0.4511548]

isite = 115  :  ce_fraction = 1.0
['O1', 13.3215, 8.0746052, 16.110134]
[31, 'Si1', 12.3659044, 7.566612, 17.3108452]
[34, 'Si1', 14.2770956, 9.3321548, 16.447612]

isite = 116  :  ce_fraction = 1.0
['O1', 9.6873948, 1.651866, 13.3215]
[32, 'Si1', 10.195388, 0.4511548, 12.3659044]
[27, 'Si1', 8.4298452, 1.314388, 14.2770956]

isite = 117  :  ce_fraction = 1.0
['O1', 10.532866, 16.9556052, 13.3215]
[33, 'Si1', 9.3321548, 16.447612, 14.2770956]
[32, 'Si1', 10.195388, 18.2131548, 12.3659044]

isite = 118  :  ce_fraction = 1.0
['O1', 13.3215, 10.532866, 16.9556052]
[37, 'Si1', 12.3659044, 10.195388, 18.2131548]
[34, 'Si1', 14.2770956, 9.3321548, 16.447612]

isite = 119  :  ce_fraction = 1.0
['O1', 16.9556052, 13.3215, 10.532866]
[35, 'Si1', 16.447612, 14.2770956, 9.3321548]
[24, 'Si1', 18.2131548, 12.3659044, 10.195388]

isite = 120  :  ce_fraction = 1.0
['O1', 16.110134, 13.3215, 8.0746052]
[36, 'Si1', 17.3108452, 12.3659044, 7.566612]
[35, 'Si1', 16.447612, 14.2770956, 9.3321548]

isite = 121  :  ce_fraction = 1.0
['O1', 13.3215, 9.6873948, 1.651866]
[37, 'Si1', 12.3659044, 10.195388, 0.4511548]
[40, 'Si1', 14.2770956, 8.4298452, 1.314388]

isite = 122  :  ce_fraction = 1.0
['O1', 0.8063948, 7.229134, 13.3215]
[45, 'Si1', -0.4511548, 7.566612, 12.3659044]
[38, 'Si1', 1.314388, 8.4298452, 14.2770956]

isite = 123  :  ce_fraction = 1.0
['O1', 1.651866, 9.6873948, 13.3215]
[38, 'Si1', 1.314388, 8.4298452, 14.2770956]
[39, 'Si1', 0.4511548, 10.195388, 12.3659044]

isite = 124  :  ce_fraction = 1.0
['O1', 13.3215, 7.229134, 0.8063948]
[31, 'Si1', 12.3659044, 7.566612, -0.4511548]
[40, 'Si1', 14.2770956, 8.4298452, 1.314388]

isite = 125  :  ce_fraction = 1.0
['O1', 8.0746052, 13.3215, 16.110134]
[41, 'Si1', 7.566612, 12.3659044, 17.3108452]
[42, 'Si1', 9.3321548, 14.2770956, 16.447612]

isite = 126  :  ce_fraction = 1.0
['O1', 10.532866, 13.3215, 16.9556052]
[29, 'Si1', 10.195388, 12.3659044, 18.2131548]
[42, 'Si1', 9.3321548, 14.2770956, 16.447612]

isite = 127  :  ce_fraction = 1.0
['O1', 13.3215, 16.9556052, 10.532866]
[46, 'Si1', 12.3659044, 18.2131548, 10.195388]
[43, 'Si1', 14.2770956, 16.447612, 9.3321548]

isite = 128  :  ce_fraction = 1.0
['O1', 16.9556052, 10.532866, 13.3215]
[39, 'Si1', 18.2131548, 10.195388, 12.3659044]
[44, 'Si1', 16.447612, 9.3321548, 14.2770956]

isite = 129  :  ce_fraction = 1.0
['O1', 16.110134, 8.0746052, 13.3215]
[44, 'Si1', 16.447612, 9.3321548, 14.2770956]
[45, 'Si1', 17.3108452, 7.566612, 12.3659044]

isite = 130  :  ce_fraction = 1.0
['O1', 13.3215, 1.651866, 9.6873948]
[46, 'Si1', 12.3659044, 0.4511548, 10.195388]
[25, 'Si1', 14.2770956, 1.314388, 8.4298452]

isite = 131  :  ce_fraction = 1.0
['O1', 0.8063948, 13.3215, 7.229134]
[36, 'Si1', -0.4511548, 12.3659044, 7.566612]
[47, 'Si1', 1.314388, 14.2770956, 8.4298452]

isite = 132  :  ce_fraction = 1.0
['O1', 0.0, 11.536419, 8.881]
[36, 'Si1', -0.4511548, 12.3659044, 7.566612]
[24, 'Si1', 0.4511548, 12.3659044, 10.195388]

isite = 133  :  ce_fraction = 1.0
['O1', 15.106581, 0.0, 8.881]
[25, 'Si1', 14.2770956, 1.314388, 8.4298452]
[43, 'Si1', 14.2770956, -1.314388, 9.3321548]

isite = 134  :  ce_fraction = 1.0
['O1', 8.881, 0.0, 11.536419]
[26, 'Si1', 7.566612, -0.4511548, 12.3659044]
[32, 'Si1', 10.195388, 0.4511548, 12.3659044]

isite = 135  :  ce_fraction = 1.0
['O1', 8.881, 0.0, 15.106581]
[33, 'Si1', 9.3321548, -1.314388, 14.2770956]
[27, 'Si1', 8.4298452, 1.314388, 14.2770956]

isite = 136  :  ce_fraction = 1.0
['O1', 11.536419, 0.0, 8.881]
[28, 'Si1', 12.3659044, -0.4511548, 7.566612]
[46, 'Si1', 12.3659044, 0.4511548, 10.195388]

isite = 137  :  ce_fraction = 1.0
['O1', 8.881, 11.536419, 0.0]
[41, 'Si1', 7.566612, 12.3659044, -0.4511548]
[29, 'Si1', 10.195388, 12.3659044, 0.4511548]

isite = 138  :  ce_fraction = 1.0
['O1', 8.881, 15.106581, 0.0]
[42, 'Si1', 9.3321548, 14.2770956, -1.314388]
[30, 'Si1', 8.4298452, 14.2770956, 1.314388]

isite = 139  :  ce_fraction = 1.0
['O1', 11.536419, 8.881, 0.0]
[37, 'Si1', 12.3659044, 10.195388, 0.4511548]
[31, 'Si1', 12.3659044, 7.566612, -0.4511548]

isite = 140  :  ce_fraction = 1.0
['O1', 15.106581, 8.881, 0.0]
[40, 'Si1', 14.2770956, 8.4298452, 1.314388]
[34, 'Si1', 14.2770956, 9.3321548, -1.314388]

isite = 141  :  ce_fraction = 1.0
['O1', 0.0, 15.106581, 8.881]
[47, 'Si1', 1.314388, 14.2770956, 8.4298452]
[35, 'Si1', -1.314388, 14.2770956, 9.3321548]

isite = 142  :  ce_fraction = 1.0
['O1', 0.0, 8.881, 15.106581]
[44, 'Si1', -1.314388, 9.3321548, 14.2770956]
[38, 'Si1', 1.314388, 8.4298452, 14.2770956]

isite = 143  :  ce_fraction = 1.0
['O1', 0.0, 8.881, 11.536419]
[45, 'Si1', -0.4511548, 7.566612, 12.3659044]
[39, 'Si1', 0.4511548, 10.195388, 12.3659044]

