isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
[825, 'O1', 24.2492896, 21.8637104, 11.5190274]

isite = 204  :  ce_fraction = 1.0
['Si1', 20.9014858, 18.7311006, 7.6885742]
[818, 'O1', 21.8637104, 19.2229726, 6.4927104]
[856, 'O1', 21.8022264, 18.2668964, 8.9397736]
[972, 'O1', 20.0068936, 17.4952722, 7.1751828]
[864, 'O1', 19.9423354, 19.9423354, 8.1374074]

isite = 205  :  ce_fraction = 1.0
['Si1', 18.7311006, 23.0595742, 5.5304858]
[781, 'O1', 17.4952722, 22.5461828, 4.6358936]
[862, 'O1', 18.2668964, 24.3107736, 6.4312264]
[866, 'O1', 19.9423354, 23.5084074, 4.5713354]
[817, 'O1', 19.2229726, 21.8637104, 6.4927104]

isite = 206  :  ce_fraction = 1.0
['Si1', 23.0595742, 20.9014858, 3.3601006]
[849, 'O1', 24.3107736, 21.8022264, 2.8958964]
[865, 'O1', 23.5084074, 19.9423354, 4.5713354]
[816, 'O1', 21.8637104, 21.8637104, 3.8519726]
[974, 'O1', 22.5461828, 20.0068936, 2.1242722]

isite = 207  :  ce_fraction = 1.0
['Si1', 20.9014858, 3.3601006, 7.6824258]
[821, 'O1', 21.8637104, 3.8519726, 8.8782896]
[867, 'O1', 19.9423354, 4.5713354, 7.2335926]
[853, 'O1', 21.8022264, 2.8958964, 6.4312264]
[783, 'O1', 20.0068936, 2.1242722, 8.1958172]

isite = 208  :  ce_fraction = 1.0
['Si1', 18.7311006, 7.6885742, 9.8405142]
[859, 'O1', 18.2668964, 8.9397736, 8.9397736]
[976, 'O1', 17.4952722, 7.1751828, 10.7351064]
[869, 'O1', 19.9423354, 8.1374074, 10.7996646]
[820, 'O1', 19.2229726, 6.4927104, 8.8782896]

isite = 209  :  ce_fraction = 1.0
['Si1', 23.0595742, 5.5304858, 12.0108994]
[846, 'O1', 24.3107736, 6.4312264, 12.4751036]
[868, 'O1', 23.5084074, 4.5713354, 10.7996646]
[819, 'O1', 21.8637104, 6.4927104, 11.5190274]
[785, 'O1', 22.5461828, 4.6358936, 13.2467278]

isite = 210  :  ce_fraction = 1.0
['Si1', 20.9014858, 12.0108994, 7.6885742]
[876, 'O1', 19.9423354, 10.7996646, 8.1374074]
[845, 'O1', 21.8022264, 12.4751036, 8.9397736]
[829, 'O1', 21.8637104, 11.5190274, 6.4927104]
[978, 'O1', 20.0068936, 13.2467278, 7.1751828]

isite = 211  :  ce_fraction = 1.0
['Si1', 18.7311006, 7.6824258, 5.5304858]
[830, 'O1', 19.2229726, 8.8782896, 6.4927104]
[847, 'O1', 18.2668964, 6.4312264, 6.4312264]
[787, 'O1', 17.4952722, 8.1958172, 4.6358936]
[877, 'O1', 19.9423354, 7.2335926, 4.5713354]

isite = 212  :  ce_fraction = 1.0
['Si1', 23.0595742, 9.8405142, 3.3601006]
[878, 'O1', 23.5084074, 10.7996646, 4.5713354]
[980, 'O1', 22.5461828, 10.7351064, 2.1242722]
[858, 'O1', 24.3107736, 8.9397736, 2.8958964]
[828, 'O1', 21.8637104, 8.8782896, 3.8519726]

isite = 213  :  ce_fraction = 1.0
['Si1', 20.9014858, 27.3818994, 7.6824258]
[842, 'O1', 21.8022264, 27.8461036, 6.4312264]
[879, 'O1', 19.9423354, 26.1706646, 7.2335926]
[789, 'O1', 20.0068936, 28.6177278, 8.1958172]
[832, 'O1', 21.8637104, 26.8900274, 8.8782896]

isite = 214  :  ce_fraction = 1.0
['Si1', 18.7311006, 23.0534258, 9.8405142]
[982, 'O1', 17.4952722, 23.5668172, 10.7351064]
[833, 'O1', 19.2229726, 24.2492896, 8.8782896]
[880, 'O1', 19.9423354, 22.6045926, 10.7996646]
[850, 'O1', 18.2668964, 21.8022264, 8.9397736]

isite = 215  :  ce_fraction = 1.0
['Si1', 23.0595742, 25.2115142, 12.0108994]
[791, 'O1', 22.5461828, 26.1061064, 13.2467278]
[831, 'O1', 21.8637104, 24.2492896, 11.5190274]
[881, 'O1', 23.5084074, 26.1706646, 10.7996646]
[861, 'O1', 24.3107736, 24.3107736, 12.4751036]

isite = 216  :  ce_fraction = 1.0
['Si1', 27.3818994, 9.8405142, 7.6824258]
[854, 'O1', 27.8461036, 8.9397736, 6.4312264]
[984, 'O1', 28.6177278, 10.7351064, 8.1958172]
[882, 'O1', 26.1706646, 10.7996646, 7.2335926]
[835, 'O1', 26.8900274, 8.8782896, 8.8782896]

isite = 217  :  ce_fraction = 1.0
['Si1', 23.0534258, 12.0108994, 9.8405142]
[883, 'O1', 22.6045926, 10.7996646, 10.7996646]
[836, 'O1', 24.2492896, 11.5190274, 8.8782896]
[845, 'O1', 21.8022264, 12.4751036, 8.9397736]
[985, 'O1', 23.5668172, 13.2467278, 10.7351064]

isite = 218  :  ce_fraction = 1.0
['Si1', 25.2115142, 7.6824258, 12.0108994]
[794, 'O1', 26.1061064, 8.1958172, 13.2467278]
[884, 'O1', 26.1706646, 7.2335926, 10.7996646]
[834, 'O1', 24.2492896, 8.8782896, 11.5190274]
[846, 'O1', 24.3107736, 6.4312264, 12.4751036]

isite = 219  :  ce_fraction = 1.0
['Si1', 27.3818994, 25.2115142, 7.6885742]
[857, 'O1', 27.8461036, 24.3107736, 8.9397736]
[795, 'O1', 28.6177278, 26.1061064, 7.1751828]
[885, 'O1', 26.1706646, 26.1706646, 8.1374074]
[838, 'O1', 26.8900274, 24.2492896, 6.4927104]

isite = 220  :  ce_fraction = 1.0
['Si1', 23.0534258, 27.3818994, 5.5304858]
[796, 'O1', 23.5668172, 28.6177278, 4.6358936]
[886, 'O1', 22.6045926, 26.1706646, 4.5713354]
[842, 'O1', 21.8022264, 27.8461036, 6.4312264]
[839, 'O1', 24.2492896, 26.8900274, 6.4927104]

isite = 221  :  ce_fraction = 1.0
['Si1', 25.2115142, 23.0534258, 3.3601006]
[989, 'O1', 26.1061064, 23.5668172, 2.1242722]
[887, 'O1', 26.1706646, 22.6045926, 4.5713354]
[837, 'O1', 24.2492896, 24.2492896, 3.8519726]
[849, 'O1', 24.3107736, 21.8022264, 2.8958964]

isite = 222  :  ce_fraction = 1.0
['Si1', 18.7311006, 25.2115142, 7.6824258]
[862, 'O1', 18.2668964, 24.3107736, 6.4312264]
[833, 'O1', 19.2229726, 24.2492896, 8.8782896]
[879, 'O1', 19.9423354, 26.1706646, 7.2335926]
[798, 'O1', 17.4952722, 26.1061064, 8.1958172]

isite = 223  :  ce_fraction = 1.0
['Si1', 23.0595742, 27.3818994, 9.8405142]
[881, 'O1', 23.5084074, 26.1706646, 10.7996646]
[832, 'O1', 21.8637104, 26.8900274, 8.8782896]
[851, 'O1', 24.3107736, 27.8461036, 8.9397736]
[799, 'O1', 22.5461828, 28.6177278, 10.7351064]

isite = 224  :  ce_fraction = 1.0
['Si1', 20.9014858, 23.0534258, 12.0108994]
[880, 'O1', 19.9423354, 22.6045926, 10.7996646]
[992, 'O1', 20.0068936, 23.5668172, 13.2467278]
[831, 'O1', 21.8637104, 24.2492896, 11.5190274]
[840, 'O1', 21.8022264, 21.8022264, 12.4751036]

isite = 225  :  ce_fraction = 1.0
['Si1', 18.7311006, 9.8405142, 7.6885742]
[859, 'O1', 18.2668964, 8.9397736, 8.9397736]
[993, 'O1', 17.4952722, 10.7351064, 7.1751828]
[876, 'O1', 19.9423354, 10.7996646, 8.1374074]
[830, 'O1', 19.2229726, 8.8782896, 6.4927104]

isite = 226  :  ce_fraction = 1.0
['Si1', 23.0595742, 12.0108994, 5.5304858]
[878, 'O1', 23.5084074, 10.7996646, 4.5713354]
[829, 'O1', 21.8637104, 11.5190274, 6.4927104]
[848, 'O1', 24.3107736, 12.4751036, 6.4312264]
[994, 'O1', 22.5461828, 13.2467278, 4.6358936]

isite = 227  :  ce_fraction = 1.0
['Si1', 20.9014858, 7.6824258, 3.3601006]
[877, 'O1', 19.9423354, 7.2335926, 4.5713354]
[843, 'O1', 21.8022264, 6.4312264, 2.8958964]
[803, 'O1', 20.0068936, 8.1958172, 2.1242722]
[828, 'O1', 21.8637104, 8.8782896, 3.8519726]

isite = 228  :  ce_fraction = 1.0
['Si1', 25.2115142, 12.0108994, 7.6824258]
[836, 'O1', 24.2492896, 11.5190274, 8.8782896]
[996, 'O1', 26.1061064, 13.2467278, 8.1958172]
[848, 'O1', 24.3107736, 12.4751036, 6.4312264]
[882, 'O1', 26.1706646, 10.7996646, 7.2335926]

isite = 229  :  ce_fraction = 1.0
['Si1', 27.3818994, 7.6824258, 9.8405142]
[844, 'O1', 27.8461036, 6.4312264, 8.9397736]
[805, 'O1', 28.6177278, 8.1958172, 10.7351064]
[884, 'O1', 26.1706646, 7.2335926, 10.7996646]
[835, 'O1', 26.8900274, 8.8782896, 8.8782896]

isite = 230  :  ce_fraction = 1.0
['Si1', 23.0534258, 9.8405142, 12.0108994]
[852, 'O1', 21.8022264, 8.9397736, 12.4751036]
[883, 'O1', 22.6045926, 10.7996646, 10.7996646]
[998, 'O1', 23.5668172, 10.7351064, 13.2467278]
[834, 'O1', 24.2492896, 8.8782896, 11.5190274]

isite = 231  :  ce_fraction = 1.0
['Si1', 25.2115142, 27.3818994, 7.6885742]
[807, 'O1', 26.1061064, 28.6177278, 7.1751828]
[839, 'O1', 24.2492896, 26.8900274, 6.4927104]
[851, 'O1', 24.3107736, 27.8461036, 8.9397736]
[885, 'O1', 26.1706646, 26.1706646, 8.1374074]

isite = 232  :  ce_fraction = 1.0
['Si1', 27.3818994, 23.0534258, 5.5304858]
[1000, 'O1', 28.6177278, 23.5668172, 4.6358936]
[841, 'O1', 27.8461036, 21.8022264, 6.4312264]
[887, 'O1', 26.1706646, 22.6045926, 4.5713354]
[838, 'O1', 26.8900274, 24.2492896, 6.4927104]

isite = 233  :  ce_fraction = 1.0
['Si1', 23.0534258, 25.2115142, 3.3601006]
[886, 'O1', 22.6045926, 26.1706646, 4.5713354]
[837, 'O1', 24.2492896, 24.2492896, 3.8519726]
[855, 'O1', 21.8022264, 24.3107736, 2.8958964]
[809, 'O1', 23.5668172, 26.1061064, 2.1242722]

isite = 234  :  ce_fraction = 1.0
['Si1', 25.2115142, 18.7311006, 7.6824258]
[827, 'O1', 24.2492896, 19.2229726, 8.8782896]
[873, 'O1', 26.1706646, 19.9423354, 7.2335926]
[863, 'O1', 24.3107736, 18.2668964, 6.4312264]
[1002, 'O1', 26.1061064, 17.4952722, 8.1958172]

isite = 235  :  ce_fraction = 1.0
['Si1', 27.3818994, 23.0595742, 9.8405142]
[857, 'O1', 27.8461036, 24.3107736, 8.9397736]
[811, 'O1', 28.6177278, 22.5461828, 10.7351064]
[875, 'O1', 26.1706646, 23.5084074, 10.7996646]
[826, 'O1', 26.8900274, 21.8637104, 8.8782896]

isite = 236  :  ce_fraction = 1.0
['Si1', 23.0534258, 20.9014858, 12.0108994]
[874, 'O1', 22.6045926, 19.9423354, 10.7996646]
[840, 'O1', 21.8022264, 21.8022264, 12.4751036]
[1004, 'O1', 23.5668172, 20.0068936, 13.2467278]
[825, 'O1', 24.2492896, 21.8637104, 11.5190274]

isite = 237  :  ce_fraction = 1.0
['Si1', 25.2115142, 3.3601006, 7.6885742]
[870, 'O1', 26.1706646, 4.5713354, 8.1374074]
[860, 'O1', 24.3107736, 2.8958964, 8.9397736]
[824, 'O1', 24.2492896, 3.8519726, 6.4927104]
[813, 'O1', 26.1061064, 2.1242722, 7.1751828]

isite = 238  :  ce_fraction = 1.0
['Si1', 27.3818994, 7.6885742, 5.5304858]
[1006, 'O1', 28.6177278, 7.1751828, 4.6358936]
[854, 'O1', 27.8461036, 8.9397736, 6.4312264]
[872, 'O1', 26.1706646, 8.1374074, 4.5713354]
[823, 'O1', 26.8900274, 6.4927104, 6.4927104]

isite = 239  :  ce_fraction = 1.0
['Si1', 23.0534258, 5.5304858, 3.3601006]
[843, 'O1', 21.8022264, 6.4312264, 2.8958964]
[815, 'O1', 23.5668172, 4.6358936, 2.1242722]
[871, 'O1', 22.6045926, 4.5713354, 4.5713354]
[822, 'O1', 24.2492896, 6.4927104, 3.8519726]

isite = 240  :  ce_fraction = 1.0
['Si1', 16.9265452, 3.7566724, 21.3226512]
[937, 'O1', 15.371, 3.4308072, 21.5778098]
[912, 'O1', 17.7473566, 2.3763566, 21.2242768]
[768, 'O1', 17.4952722, 4.6358936, 22.5461828]
[1081, 'O1', 17.0864036, 4.5774838, 19.9484838]

isite = 241  :  ce_fraction = 1.0
['Si1', 21.3226512, 1.5555452, 19.1276724]
[938, 'O1', 21.5778098, 0.0, 18.8018072]
[1082, 'O1', 19.9484838, 1.7154036, 19.9484838]
[913, 'O1', 21.2242768, 2.3763566, 17.7473566]
[769, 'O1', 22.5461828, 2.1242722, 20.0068936]

isite = 242  :  ce_fraction = 1.0
['Si1', 19.1276724, 21.3226512, 1.5555452]
[888, 'O1', 19.9484838, 19.9484838, 1.7154036]
[936, 'O1', 18.8018072, 21.5778098, 0.0]
[770, 'O1', 20.0068936, 22.5461828, 2.1242722]
[914, 'O1', 17.7473566, 21.2242768, 2.3763566]

isite = 243  :  ce_fraction = 1.0
['Si1', 16.9265452, 3.7566724, 9.4193488]
[771, 'O1', 17.4952722, 4.6358936, 8.1958172]
[892, 'O1', 17.0864036, 4.5774838, 10.7935162]
[939, 'O1', 15.371, 3.4308072, 9.1641902]
[915, 'O1', 17.7473566, 2.3763566, 9.5177232]

isite = 244  :  ce_fraction = 1.0
['Si1', 21.3226512, 1.5555452, 11.6143276]
[772, 'O1', 22.5461828, 2.1242722, 10.7351064]
[893, 'O1', 19.9484838, 1.7154036, 10.7935162]
[916, 'O1', 21.2242768, 2.3763566, 12.9946434]
[940, 'O1', 21.5778098, 0.0, 11.9401928]

isite = 245  :  ce_fraction = 1.0
['Si1', 19.1276724, 21.3226512, 29.1864548]
[917, 'O1', 17.7473566, 21.2242768, 28.3656434]
[773, 'O1', 20.0068936, 22.5461828, 28.6177278]
[936, 'O1', 18.8018072, 21.5778098, 30.742]
[1083, 'O1', 19.9484838, 19.9484838, 29.0265964]

isite = 246  :  ce_fraction = 1.0
['Si1', 29.1864548, 3.7566724, 5.9516512]
[774, 'O1', 28.6177278, 4.6358936, 7.1751828]
[895, 'O1', 29.0265964, 4.5774838, 4.5774838]
[918, 'O1', 28.3656434, 2.3763566, 5.8532768]
[553, 'O1', 30.742, 3.4308072, 6.2068098]

isite = 247  :  ce_fraction = 1.0
['Si1', 24.7903488, 1.5555452, 3.7566724]
[896, 'O1', 26.1645162, 1.7154036, 4.5774838]
[919, 'O1', 24.8887232, 2.3763566, 2.3763566]
[775, 'O1', 23.5668172, 2.1242722, 4.6358936]
[942, 'O1', 24.5351902, 0.0, 3.4308072]

isite = 248  :  ce_fraction = 1.0
['Si1', 26.9853276, 21.3226512, 16.9265452]
[920, 'O1', 28.3656434, 21.2242768, 17.7473566]
[941, 'O1', 27.3111928, 21.5778098, 15.371]
[776, 'O1', 26.1061064, 22.5461828, 17.4952722]
[1086, 'O1', 26.1645162, 19.9484838, 17.0864036]

isite = 249  :  ce_fraction = 1.0
['Si1', 29.1864548, 3.7566724, 24.7903488]
[555, 'O1', 30.742, 3.4308072, 24.5351902]
[777, 'O1', 28.6177278, 4.6358936, 23.5668172]
[921, 'O1', 28.3656434, 2.3763566, 24.8887232]
[1090, 'O1', 29.0265964, 4.5774838, 26.1645162]

isite = 250  :  ce_fraction = 1.0
['Si1', 24.7903488, 1.5555452, 26.9853276]
[922, 'O1', 24.8887232, 2.3763566, 28.3656434]
[943, 'O1', 24.5351902, 0.0, 27.3111928]
[1091, 'O1', 26.1645162, 1.7154036, 26.1645162]
[778, 'O1', 23.5668172, 2.1242722, 26.1061064]

isite = 251  :  ce_fraction = 1.0
['Si1', 26.9853276, 21.3226512, 13.8154548]
[923, 'O1', 28.3656434, 21.2242768, 12.9946434]
[779, 'O1', 26.1061064, 22.5461828, 13.2467278]
[897, 'O1', 26.1645162, 19.9484838, 13.6555964]
[941, 'O1', 27.3111928, 21.5778098, 15.371]

isite = 252  :  ce_fraction = 1.0
['Si1', 19.1276724, 1.5555452, 21.3226512]
[912, 'O1', 17.7473566, 2.3763566, 21.2242768]
[945, 'O1', 18.8018072, 0.0, 21.5778098]
[780, 'O1', 20.0068936, 2.1242722, 22.5461828]
[1082, 'O1', 19.9484838, 1.7154036, 19.9484838]

isite = 253  :  ce_fraction = 1.0
['Si1', 16.9265452, 21.3226512, 3.7566724]
[781, 'O1', 17.4952722, 22.5461828, 4.6358936]
[889, 'O1', 17.0864036, 19.9484838, 4.5774838]
[946, 'O1', 15.371, 21.5778098, 3.4308072]
[914, 'O1', 17.7473566, 21.2242768, 2.3763566]

isite = 254  :  ce_fraction = 1.0
['Si1', 21.3226512, 3.7566724, 16.9265452]
[944, 'O1', 21.5778098, 3.4308072, 15.371]
[1080, 'O1', 19.9484838, 4.5774838, 17.0864036]
[913, 'O1', 21.2242768, 2.3763566, 17.7473566]
[782, 'O1', 22.5461828, 4.6358936, 17.4952722]

isite = 255  :  ce_fraction = 1.0
['Si1', 19.1276724, 1.5555452, 9.4193488]
[783, 'O1', 20.0068936, 2.1242722, 8.1958172]
[893, 'O1', 19.9484838, 1.7154036, 10.7935162]
[947, 'O1', 18.8018072, 0.0, 9.1641902]
[915, 'O1', 17.7473566, 2.3763566, 9.5177232]

isite = 256  :  ce_fraction = 1.0
['Si1', 16.9265452, 21.3226512, 26.9853276]
[784, 'O1', 17.4952722, 22.5461828, 26.1061064]
[1084, 'O1', 17.0864036, 19.9484838, 26.1645162]
[948, 'O1', 15.371, 21.5778098, 27.3111928]
[917, 'O1', 17.7473566, 21.2242768, 28.3656434]

isite = 257  :  ce_fraction = 1.0
['Si1', 21.3226512, 3.7566724, 13.8154548]
[944, 'O1', 21.5778098, 3.4308072, 15.371]
[785, 'O1', 22.5461828, 4.6358936, 13.2467278]
[916, 'O1', 21.2242768, 2.3763566, 12.9946434]
[891, 'O1', 19.9484838, 4.5774838, 13.6555964]

isite = 258  :  ce_fraction = 1.0
['Si1', 19.1276724, 29.1864548, 21.3226512]
[945, 'O1', 18.8018072, 30.742, 21.5778098]
[1093, 'O1', 19.9484838, 29.0265964, 19.9484838]
[786, 'O1', 20.0068936, 28.6177278, 22.5461828]
[924, 'O1', 17.7473566, 28.3656434, 21.2242768]

isite = 259  :  ce_fraction = 1.0
['Si1', 16.9265452, 9.4193488, 3.7566724]
[787, 'O1', 17.4952722, 8.1958172, 4.6358936]
[925, 'O1', 17.7473566, 9.5177232, 2.3763566]
[950, 'O1', 15.371, 9.1641902, 3.4308072]
[902, 'O1', 17.0864036, 10.7935162, 4.5774838]

isite = 260  :  ce_fraction = 1.0
['Si1', 21.3226512, 26.9853276, 16.9265452]
[1092, 'O1', 19.9484838, 26.1645162, 17.0864036]
[949, 'O1', 21.5778098, 27.3111928, 15.371]
[788, 'O1', 22.5461828, 26.1061064, 17.4952722]
[926, 'O1', 21.2242768, 28.3656434, 17.7473566]

isite = 261  :  ce_fraction = 1.0
['Si1', 19.1276724, 29.1864548, 9.4193488]
[904, 'O1', 19.9484838, 29.0265964, 10.7935162]
[927, 'O1', 17.7473566, 28.3656434, 9.5177232]
[789, 'O1', 20.0068936, 28.6177278, 8.1958172]
[947, 'O1', 18.8018072, 30.742, 9.1641902]

isite = 262  :  ce_fraction = 1.0
['Si1', 16.9265452, 9.4193488, 26.9853276]
[928, 'O1', 17.7473566, 9.5177232, 28.3656434]
[790, 'O1', 17.4952722, 8.1958172, 26.1061064]
[951, 'O1', 15.371, 9.1641902, 27.3111928]
[1097, 'O1', 17.0864036, 10.7935162, 26.1645162]

isite = 263  :  ce_fraction = 1.0
['Si1', 21.3226512, 26.9853276, 13.8154548]
[903, 'O1', 19.9484838, 26.1645162, 13.6555964]
[791, 'O1', 22.5461828, 26.1061064, 13.2467278]
[949, 'O1', 21.5778098, 27.3111928, 15.371]
[929, 'O1', 21.2242768, 28.3656434, 12.9946434]

isite = 264  :  ce_fraction = 1.0
['Si1', 29.1864548, 26.9853276, 24.7903488]
[569, 'O1', 30.742, 27.3111928, 24.5351902]
[1099, 'O1', 29.0265964, 26.1645162, 26.1645162]
[792, 'O1', 28.6177278, 26.1061064, 23.5668172]
[930, 'O1', 28.3656434, 28.3656434, 24.8887232]

isite = 265  :  ce_fraction = 1.0
['Si1', 24.7903488, 29.1864548, 26.9853276]
[931, 'O1', 24.8887232, 28.3656434, 28.3656434]
[943, 'O1', 24.5351902, 30.742, 27.3111928]
[1100, 'O1', 26.1645162, 29.0265964, 26.1645162]
[793, 'O1', 23.5668172, 28.6177278, 26.1061064]

isite = 266  :  ce_fraction = 1.0
['Si1', 26.9853276, 9.4193488, 13.8154548]
[906, 'O1', 26.1645162, 10.7935162, 13.6555964]
[794, 'O1', 26.1061064, 8.1958172, 13.2467278]
[952, 'O1', 27.3111928, 9.1641902, 15.371]
[932, 'O1', 28.3656434, 9.5177232, 12.9946434]

isite = 267  :  ce_fraction = 1.0
['Si1', 29.1864548, 26.9853276, 5.9516512]
[570, 'O1', 30.742, 27.3111928, 6.2068098]
[795, 'O1', 28.6177278, 26.1061064, 7.1751828]
[933, 'O1', 28.3656434, 28.3656434, 5.8532768]
[910, 'O1', 29.0265964, 26.1645162, 4.5774838]

isite = 268  :  ce_fraction = 1.0
['Si1', 24.7903488, 29.1864548, 3.7566724]
[934, 'O1', 24.8887232, 28.3656434, 2.3763566]
[911, 'O1', 26.1645162, 29.0265964, 4.5774838]
[796, 'O1', 23.5668172, 28.6177278, 4.6358936]
[942, 'O1', 24.5351902, 30.742, 3.4308072]

isite = 269  :  ce_fraction = 1.0
['Si1', 26.9853276, 9.4193488, 16.9265452]
[935, 'O1', 28.3656434, 9.5177232, 17.7473566]
[952, 'O1', 27.3111928, 9.1641902, 15.371]
[797, 'O1', 26.1061064, 8.1958172, 17.4952722]
[1101, 'O1', 26.1645162, 10.7935162, 17.0864036]

isite = 270  :  ce_fraction = 1.0
['Si1', 16.9265452, 26.9853276, 9.4193488]
[953, 'O1', 15.371, 27.3111928, 9.1641902]
[905, 'O1', 17.0864036, 26.1645162, 10.7935162]
[927, 'O1', 17.7473566, 28.3656434, 9.5177232]
[798, 'O1', 17.4952722, 26.1061064, 8.1958172]

isite = 271  :  ce_fraction = 1.0
['Si1', 21.3226512, 29.1864548, 11.6143276]
[904, 'O1', 19.9484838, 29.0265964, 10.7935162]
[940, 'O1', 21.5778098, 30.742, 11.9401928]
[799, 'O1', 22.5461828, 28.6177278, 10.7351064]
[929, 'O1', 21.2242768, 28.3656434, 12.9946434]

isite = 272  :  ce_fraction = 1.0
['Si1', 19.1276724, 9.4193488, 29.1864548]
[955, 'O1', 18.8018072, 9.1641902, 30.742]
[1095, 'O1', 19.9484838, 10.7935162, 29.0265964]
[800, 'O1', 20.0068936, 8.1958172, 28.6177278]
[928, 'O1', 17.7473566, 9.5177232, 28.3656434]

isite = 273  :  ce_fraction = 1.0
['Si1', 16.9265452, 26.9853276, 21.3226512]
[924, 'O1', 17.7473566, 28.3656434, 21.2242768]
[801, 'O1', 17.4952722, 26.1061064, 22.5461828]
[1094, 'O1', 17.0864036, 26.1645162, 19.9484838]
[954, 'O1', 15.371, 27.3111928, 21.5778098]

isite = 274  :  ce_fraction = 1.0
['Si1', 21.3226512, 29.1864548, 19.1276724]
[926, 'O1', 21.2242768, 28.3656434, 17.7473566]
[1093, 'O1', 19.9484838, 29.0265964, 19.9484838]
[938, 'O1', 21.5778098, 30.742, 18.8018072]
[802, 'O1', 22.5461828, 28.6177278, 20.0068936]

isite = 275  :  ce_fraction = 1.0
['Si1', 19.1276724, 9.4193488, 1.5555452]
[900, 'O1', 19.9484838, 10.7935162, 1.7154036]
[955, 'O1', 18.8018072, 9.1641902, 0.0]
[925, 'O1', 17.7473566, 9.5177232, 2.3763566]
[803, 'O1', 20.0068936, 8.1958172, 2.1242722]

isite = 276  :  ce_fraction = 1.0
['Si1', 26.9853276, 29.1864548, 24.7903488]
[957, 'O1', 27.3111928, 30.742, 24.5351902]
[804, 'O1', 26.1061064, 28.6177278, 23.5668172]
[1100, 'O1', 26.1645162, 29.0265964, 26.1645162]
[930, 'O1', 28.3656434, 28.3656434, 24.8887232]

isite = 277  :  ce_fraction = 1.0
['Si1', 29.1864548, 9.4193488, 11.6143276]
[567, 'O1', 30.742, 9.1641902, 11.9401928]
[907, 'O1', 29.0265964, 10.7935162, 10.7935162]
[805, 'O1', 28.6177278, 8.1958172, 10.7351064]
[932, 'O1', 28.3656434, 9.5177232, 12.9946434]

isite = 278  :  ce_fraction = 1.0
['Si1', 24.7903488, 26.9853276, 29.1864548]
[1098, 'O1', 26.1645162, 26.1645162, 29.0265964]
[931, 'O1', 24.8887232, 28.3656434, 28.3656434]
[956, 'O1', 24.5351902, 27.3111928, 30.742]
[806, 'O1', 23.5668172, 26.1061064, 28.6177278]

isite = 279  :  ce_fraction = 1.0
['Si1', 26.9853276, 29.1864548, 5.9516512]
[807, 'O1', 26.1061064, 28.6177278, 7.1751828]
[933, 'O1', 28.3656434, 28.3656434, 5.8532768]
[958, 'O1', 27.3111928, 30.742, 6.2068098]
[911, 'O1', 26.1645162, 29.0265964, 4.5774838]

isite = 280  :  ce_fraction = 1.0
['Si1', 29.1864548, 9.4193488, 19.1276724]
[566, 'O1', 30.742, 9.1641902, 18.8018072]
[1102, 'O1', 29.0265964, 10.7935162, 19.9484838]
[935, 'O1', 28.3656434, 9.5177232, 17.7473566]
[808, 'O1', 28.6177278, 8.1958172, 20.0068936]

isite = 281  :  ce_fraction = 1.0
['Si1', 24.7903488, 26.9853276, 1.5555452]
[956, 'O1', 24.5351902, 27.3111928, 0.0]
[909, 'O1', 26.1645162, 26.1645162, 1.7154036]
[809, 'O1', 23.5668172, 26.1061064, 2.1242722]
[934, 'O1', 24.8887232, 28.3656434, 2.3763566]

isite = 282  :  ce_fraction = 1.0
['Si1', 26.9853276, 1.5555452, 24.7903488]
[957, 'O1', 27.3111928, 0.0, 24.5351902]
[1091, 'O1', 26.1645162, 1.7154036, 26.1645162]
[810, 'O1', 26.1061064, 2.1242722, 23.5668172]
[921, 'O1', 28.3656434, 2.3763566, 24.8887232]

isite = 283  :  ce_fraction = 1.0
['Si1', 29.1864548, 21.3226512, 11.6143276]
[898, 'O1', 29.0265964, 19.9484838, 10.7935162]
[564, 'O1', 30.742, 21.5778098, 11.9401928]
[811, 'O1', 28.6177278, 22.5461828, 10.7351064]
[923, 'O1', 28.3656434, 21.2242768, 12.9946434]

isite = 284  :  ce_fraction = 1.0
['Si1', 24.7903488, 3.7566724, 29.1864548]
[959, 'O1', 24.5351902, 3.4308072, 30.742]
[1089, 'O1', 26.1645162, 4.5774838, 29.0265964]
[812, 'O1', 23.5668172, 4.6358936, 28.6177278]
[922, 'O1', 24.8887232, 2.3763566, 28.3656434]

isite = 285  :  ce_fraction = 1.0
['Si1', 26.9853276, 1.5555452, 5.9516512]
[958, 'O1', 27.3111928, 0.0, 6.2068098]
[918, 'O1', 28.3656434, 2.3763566, 5.8532768]
[813, 'O1', 26.1061064, 2.1242722, 7.1751828]
[896, 'O1', 26.1645162, 1.7154036, 4.5774838]

isite = 286  :  ce_fraction = 1.0
['Si1', 29.1864548, 21.3226512, 19.1276724]
[562, 'O1', 30.742, 21.5778098, 18.8018072]
[920, 'O1', 28.3656434, 21.2242768, 17.7473566]
[1087, 'O1', 29.0265964, 19.9484838, 19.9484838]
[814, 'O1', 28.6177278, 22.5461828, 20.0068936]

isite = 287  :  ce_fraction = 1.0
