isite = 0  :  ce_fraction = 1.0
['Si1', 4.6910698, 0.96606623, 18.1820594]
[10, 'Si1', -1.508897, 4.54561873, 7.7875594]

isite = 101  :  ce_fraction = 0.980437157863397
['O1', -1.8533396, 8.31534175, 7.7168768]
[9, 'Si1', -1.5829302, 9.90082053, 7.7875594]
[5, 'Si1', -3.0918272, 7.28733427, 7.7875594]

isite = 102  :  ce_fraction = 0.9804371578633966
['O1', 1.853967, 8.31425507, 2.6776232]
[12, 'Si1', 1.5829302, 9.90082053, 2.6069406]
[20, 'Si1', 3.0918272, 7.28733427, 2.6069406]

isite = 103  :  ce_fraction = 0.9804371578633972
['O1', -0.0006274, 5.10417671, 2.6776232]
[13, 'Si1', 1.508897, 4.54561873, 2.6069406]
[19, 'Si1', -1.508897, 4.54561873, 2.6069406]

isite = 104  :  ce_fraction = 0.9804371578633971
['O1', -1.8533396, 8.31534175, 2.6776232]
[18, 'Si1', -1.5829302, 9.90082053, 2.6069406]
[14, 'Si1', -3.0918272, 7.28733427, 2.6069406]

isite = 105  :  ce_fraction = 0.9804371578633967
['O1', 4.420033, 2.5526317, 13.0721232]
[15, 'Si1', 4.6910698, 0.96606623, 13.0014406]
[23, 'Si1', 3.1821728, 3.5795525, 13.0014406]

isite = 106  :  ce_fraction = 0.9804371578633962
['O1', 6.2746274, 5.76271005, 13.0721232]
[16, 'Si1', 4.765103, 6.32126803, 13.0014406]
[22, 'Si1', 7.782897, 6.32126803, 13.0014406]

isite = 107  :  ce_fraction = 0.9804371578633976
['O1', 8.1273396, 2.55154501, 13.0721232]
[21, 'Si1', 7.8569302, 0.96606623, 13.0014406]
[17, 'Si1', 9.3658272, 3.5795525, 13.0014406]

isite = 108  :  ce_fraction = 0.9891039190910486
['O1', 6.2746274, 0.68352718, 18.1841383]
[0, 'Si1', 4.6910698, 0.96606623, 18.1820594]
[6, 'Si1', 7.8569302, 0.96606623, 18.1820594]

isite = 109  :  ce_fraction = 0.9891039190910487
['O1', 3.7286382, 5.09113645, 18.1841383]
[1, 'Si1', 4.765103, 6.32126803, 18.1820594]
[8, 'Si1', 3.1821728, 3.5795525, 18.1820594]

isite = 110  :  ce_fraction = 0.9891039190910483
['O1', 8.8187344, 5.09222314, 18.1841383]
[7, 'Si1', 7.782897, 6.32126803, 18.1820594]
[2, 'Si1', 9.3658272, 3.5795525, 18.1820594]

isite = 111  :  ce_fraction = 0.9891039190910483
['O1', -0.0006274, 10.1833596, 7.7896383]
[3, 'Si1', 1.5829302, 9.90082053, 7.7875594]
[9, 'Si1', -1.5829302, 9.90082053, 7.7875594]

isite = 112  :  ce_fraction = 0.9891039190910487
['O1', 2.5453618, 5.77575032, 7.7896383]
[11, 'Si1', 3.0918272, 7.28733427, 7.7875594]
[4, 'Si1', 1.508897, 4.54561873, 7.7875594]

isite = 113  :  ce_fraction = 0.9891039190910488
['O1', -2.5447344, 5.77466363, 7.7896383]
[5, 'Si1', -3.0918272, 7.28733427, 7.7875594]
[10, 'Si1', -1.508897, 4.54561873, 7.7875594]

isite = 114  :  ce_fraction = 0.9891039190910483
['O1', -0.0006274, 10.1833596, 2.6048617]
[12, 'Si1', 1.5829302, 9.90082053, 2.6069406]
[18, 'Si1', -1.5829302, 9.90082053, 2.6069406]

isite = 115  :  ce_fraction = 0.9891039190910487
['O1', 2.5453618, 5.77575032, 2.6048617]
[13, 'Si1', 1.508897, 4.54561873, 2.6069406]
[20, 'Si1', 3.0918272, 7.28733427, 2.6069406]

isite = 116  :  ce_fraction = 0.9891039190910488
['O1', -2.5447344, 5.77466363, 2.6048617]
[19, 'Si1', -1.508897, 4.54561873, 2.6069406]
[14, 'Si1', -3.0918272, 7.28733427, 2.6069406]

isite = 117  :  ce_fraction = 0.9891039190910487
['O1', 6.2746274, 0.68352718, 12.9993617]
[21, 'Si1', 7.8569302, 0.96606623, 13.0014406]
[15, 'Si1', 4.6910698, 0.96606623, 13.0014406]

isite = 118  :  ce_fraction = 0.9891039190910484
['O1', 3.7286382, 5.09113645, 12.9993617]
[23, 'Si1', 3.1821728, 3.5795525, 13.0014406]
[16, 'Si1', 4.765103, 6.32126803, 13.0014406]

isite = 119  :  ce_fraction = 0.9891039190910483
['O1', 8.8187344, 5.09222314, 12.9993617]
[17, 'Si1', 9.3658272, 3.5795525, 13.0014406]
[22, 'Si1', 7.782897, 6.32126803, 13.0014406]

isite = 120  :  ce_fraction = 0.914733281530089
['O1', 6.274, 8.66525551, 15.59175]
[24, 'Si1', 4.7487906, 8.14907839, 15.59175]
[30, 'Si1', 7.7992094, 8.14907839, 15.59175]

isite = 121  :  ce_fraction = 0.914733281530088
['O1', 10.6413314, 1.10081563, 15.59175]
[25, 'Si1', 10.9569136, 2.67977428, 15.59175]
[32, 'Si1', 9.4317042, 0.0380341, 15.59175]

isite = 122  :  ce_fraction = 0.9147332815300901
['O1', 1.9066686, 1.10081563, 15.59175]
[26, 'Si1', 3.1162958, 0.0380341, 15.59175]
[31, 'Si1', 1.5910864, 2.67977428, 15.59175]

isite = 123  :  ce_fraction = 0.9147332815300905
['O1', 4.21884749e-15, 2.20163126, 5.19725]
[33, 'Si1', -1.5252094, 2.71780838, 5.19725]
[27, 'Si1', 1.5252094, 2.71780838, 5.19725]

isite = 124  :  ce_fraction = 0.9147332815300893
['O1', -4.3673314, 9.76607114, 5.19725]
[28, 'Si1', -4.6829136, 8.18711249, 5.19725]
[35, 'Si1', -3.1577042, 10.82885266, 5.19725]

isite = 125  :  ce_fraction = 0.9147332815300934
['O1', 4.3673314, 9.76607114, 5.19725]
[29, 'Si1', 3.1577042, 10.82885266, 5.19725]
[34, 'Si1', 4.6829136, 8.18711249, 5.19725]

isite = 126  :  ce_fraction = 0.9978170364751554
['O1', 3.7480876, 9.40855056, 15.59175]
[32, 'Si1', 3.1577042, 10.90492087, 15.59175]
[24, 'Si1', 4.7487906, 8.14907839, 15.59175]

isite = 127  :  ce_fraction = 0.9978170364751554
['O1', -2.66453526e-15, 2.91667241, 15.59175]
[31, 'Si1', 1.5910864, 2.67977428, 15.59175]
[25, 'Si1', -1.5910864, 2.67977428, 15.59175]

isite = 128  :  ce_fraction = 0.9978170364751554
['O1', -3.7480876, 9.40855056, 15.59175]
[30, 'Si1', -4.7487906, 8.14907839, 15.59175]
[26, 'Si1', -3.1577042, 10.90492087, 15.59175]

isite = 129  :  ce_fraction = 0.9978170364751554
['O1', 2.5259124, 1.4583362, 5.19725]
[27, 'Si1', 1.5252094, 2.71780838, 5.19725]
[35, 'Si1', 3.1162958, -0.0380341, 5.19725]

isite = 130  :  ce_fraction = 0.9978170364751554
['O1', 6.274, 7.95021436, 5.19725]
[28, 'Si1', 7.8650864, 8.18711249, 5.19725]
[34, 'Si1', 4.6829136, 8.18711249, 5.19725]

isite = 131  :  ce_fraction = 0.9978170364751556
['O1', 10.0220876, 1.4583362, 5.19725]
[29, 'Si1', 9.4317042, -0.0380341, 5.19725]
[33, 'Si1', 11.0227906, 2.71780838, 5.19725]

isite = 132  :  ce_fraction = 0.6409662167244863
['O1', 6.2733726, 8.3490291, 0.3762809]
[36, 'Si1', 4.7193028, 8.17407223, -6.46247894e-32]
[42, 'Si1', 7.8286972, 8.17407223, 6.46247894e-32]

isite = 133  :  ce_fraction = 0.6409662167244894
['O1', 10.367785, 1.25947218, 0.3762809]
[37, 'Si1', 10.9933028, 2.69281454, -6.46247894e-32]
[44, 'Si1', 9.4386056, 0.0, 6.46247894e-32]

isite = 134  :  ce_fraction = 0.6409662167244862
['O1', 2.1808424, 1.25838549, 0.3762809]
[43, 'Si1', 1.5546972, 2.69281454, 6.46247894e-32]
[38, 'Si1', 3.1093944, 0.0, -6.46247894e-32]

isite = 135  :  ce_fraction = 0.6409662167244904
['O1', 0.0006274, 2.51785766, 10.7707809]
[39, 'Si1', 1.5546972, 2.69281454, 10.3945]
[45, 'Si1', -1.5546972, 2.69281454, 10.3945]

isite = 136  :  ce_fraction = 0.6409662167244912
['O1', -4.093785, 9.60741459, 10.7707809]
[40, 'Si1', -4.7193028, 8.17407223, 10.3945]
[47, 'Si1', -3.1646056, 10.86688677, 10.3945]

isite = 137  :  ce_fraction = 0.6409662167244885
['O1', 4.0931576, 9.60850128, 10.7707809]
[41, 'Si1', 3.1646056, 10.86688677, 10.3945]
[46, 'Si1', 4.7193028, 8.17407223, 10.3945]

isite = 138  :  ce_fraction = 0.6409662167244798
['O1', 0.0006274, 2.51785766, 20.4127191]
[43, 'Si1', 1.5546972, 2.69281454, 20.789]
[37, 'Si1', -1.5546972, 2.69281454, 20.789]

isite = 139  :  ce_fraction = 0.6409662167244811
['O1', -4.093785, 9.60741459, 20.4127191]
[38, 'Si1', -3.1646056, 10.86688677, 20.789]
[42, 'Si1', -4.7193028, 8.17407223, 20.789]

isite = 140  :  ce_fraction = 0.6409662167244787
['O1', 4.0931576, 9.60850128, 20.4127191]
[44, 'Si1', 3.1646056, 10.86688677, 20.789]
[36, 'Si1', 4.7193028, 8.17407223, 20.789]

isite = 141  :  ce_fraction = 0.6409662167244901
['O1', 6.2733726, 8.3490291, 10.0182191]
[46, 'Si1', 4.7193028, 8.17407223, 10.3945]
[40, 'Si1', 7.8286972, 8.17407223, 10.3945]

isite = 142  :  ce_fraction = 0.6409662167244924
['O1', 10.367785, 1.25947218, 10.0182191]
[41, 'Si1', 9.4386056, 0.0, 10.3945]
[45, 'Si1', 10.9933028, 2.69281454, 10.3945]

isite = 143  :  ce_fraction = 0.6409662167244896
['O1', 2.1808424, 1.25838549, 10.0182191]
[39, 'Si1', 1.5546972, 2.69281454, 10.3945]
[47, 'Si1', 3.1093944, 0.0, 10.3945]

