isite = 0  :  ce_fraction = 1.0
['Si1', 1.6183748, 10.26165487, 23.8966629]
[28, 'Si1', -1.5990008, 4.64425452, 15.9231457]
[58, 'Si1', -1.6157916, 2.79863315, 13.2715]

isite = 95  :  ce_fraction = 0.997237177093029
['O1', 4.1421612, 7.70910457, 14.5800699]
[59, 'Si1', 4.8422084, 8.38695097, 13.2715]
[29, 'Si1', 3.235458, 7.47868154, 15.9231457]

isite = 96  :  ce_fraction = 0.9972371770930288
['O1', 4.168639, 0.26733546, 11.9629301]
[30, 'Si1', 4.8215428, 0.93735195, 10.6198543]
[57, 'Si1', 3.2315832, 1.44832745e-15, 13.2715]

isite = 97  :  ce_fraction = 0.9972371770930288
['O1', 4.6051998, 7.44176911, 11.9629301]
[31, 'Si1', 4.8589992, 6.54132959, 10.6198543]
[59, 'Si1', 4.8422084, 8.38695097, 13.2715]

isite = 98  :  ce_fraction = 0.9972371770930288
['O1', 10.6001612, 3.47647954, 11.9629301]
[32, 'Si1', 9.693458, 3.70690258, 10.6198543]
[58, 'Si1', 11.3002084, 2.79863315, 13.2715]

isite = 99  :  ce_fraction = 0.9972371770930291
['O1', 8.747361, 0.26733546, 11.9629301]
[33, 'Si1', 8.0944572, 0.93735195, 10.6198543]
[54, 'Si1', 9.6844168, -1.44832745e-15, 13.2715]

isite = 100  :  ce_fraction = 0.9972371770930292
['O1', 8.3108002, 7.44176911, 11.9629301]
[56, 'Si1', 8.0737916, 8.38695097, 13.2715]
[34, 'Si1', 8.0570008, 6.54132959, 10.6198543]

isite = 101  :  ce_fraction = 0.9972371770930291
['O1', 2.3158388, 3.47647954, 11.9629301]
[55, 'Si1', 1.6157916, 2.79863315, 13.2715]
[35, 'Si1', 3.222542, 3.70690258, 10.6198543]

isite = 102  :  ce_fraction = 0.9985261370435846
['O1', 1.8489254, 11.18446556, 3.9734871]
[12, 'Si1', 1.61880533, 10.26090916, 5.3006371]
[9, 'Si1', 1.6183748, 12.10951336, 2.6463371]

isite = 103  :  ce_fraction = 0.9985261370435846
['O1', 2.3035686, 3.99213497, 3.9734871]
[11, 'Si1', 3.2199588, 3.72927374, 2.6463371]
[13, 'Si1', 1.61880533, 4.65320299, 5.3006371]

isite = 104  :  ce_fraction = 0.9985261370435846
['O1', -4.152494, 7.1945677, 3.9734871]
[14, 'Si1', -3.23761067, 7.45705608, 5.3006371]
[10, 'Si1', -4.8383336, 6.53238112, 2.6463371]

isite = 105  :  ce_fraction = 0.9985261370435845
['O1', -1.8489254, 11.18446556, 3.9734871]
[6, 'Si1', -1.6183748, 12.10951336, 2.6463371]
[15, 'Si1', -1.61880533, 10.26090916, 5.3006371]

isite = 106  :  ce_fraction = 0.9985261370435845
['O1', -2.3035686, 3.99213497, 3.9734871]
[8, 'Si1', -3.2199588, 3.72927374, 2.6463371]
[16, 'Si1', -1.61880533, 4.65320299, 5.3006371]

isite = 107  :  ce_fraction = 0.9985261370435844
['O1', 4.152494, 7.1945677, 3.9734871]
[17, 'Si1', 3.23761067, 7.45705608, 5.3006371]
[7, 'Si1', 4.8383336, 6.53238112, 2.6463371]

isite = 108  :  ce_fraction = 0.9985261370435846
['O1', 4.6090746, 0.00111855841, 22.5695129]
[3, 'Si1', 4.8396252, -0.92392925, 23.8966629]
[18, 'Si1', 4.83919467, 0.92467495, 21.2423629]

isite = 109  :  ce_fraction = 0.9985261370435846
['O1', 4.1544314, 7.19344914, 22.5695129]
[5, 'Si1', 3.2380412, 7.45631037, 23.8966629]
[19, 'Si1', 4.83919467, 6.53238112, 21.2423629]

isite = 110  :  ce_fraction = 0.9985261370435847
['O1', 10.610494, 3.99101641, 22.5695129]
[4, 'Si1', 11.2963336, 4.65320299, 23.8966629]
[20, 'Si1', 9.69561067, 3.72852804, 21.2423629]

isite = 111  :  ce_fraction = 0.9985261370435844
['O1', 8.3069254, 0.00111855841, 22.5695129]
[0, 'Si1', 8.0763748, -0.92392925, 23.8966629]
[21, 'Si1', 8.07680533, 0.92467495, 21.2423629]

isite = 112  :  ce_fraction = 0.9985261370435844
['O1', 8.7615686, 7.19344914, 22.5695129]
[22, 'Si1', 8.07680533, 6.53238112, 21.2423629]
[2, 'Si1', 9.6779588, 7.45631037, 23.8966629]

isite = 113  :  ce_fraction = 0.9985261370435845
['O1', 2.305506, 3.99101641, 22.5695129]
[23, 'Si1', 3.22038933, 3.72852804, 21.2423629]
[1, 'Si1', 1.6196664, 4.65320299, 23.8966629]

isite = 114  :  ce_fraction = 1.0
['O1', 2.1485766, 8.69679165, 15.9231457]
[119, 'O1', 2.1479308, 8.69791021, 15.9231457]

isite = 115  :  ce_fraction = 1.0
['O1', -0.0006458, 4.97646637, 15.9231457]
[118, 'O1', 0.0006458, 4.97646637, 15.9231457]

isite = 116  :  ce_fraction = 1.0
['O1', -2.1479308, 8.69791021, 15.9231457]
[117, 'O1', -2.1485766, 8.69679165, 15.9231457]

isite = 117  :  ce_fraction = 1.0
['O1', -2.1485766, 8.69679165, 15.9231457]
[116, 'O1', -2.1479308, 8.69791021, 15.9231457]

isite = 118  :  ce_fraction = 1.0
['O1', 0.0006458, 4.97646637, 15.9231457]
[115, 'O1', -0.0006458, 4.97646637, 15.9231457]

isite = 119  :  ce_fraction = 1.0
['O1', 2.1479308, 8.69791021, 15.9231457]
[114, 'O1', 2.1485766, 8.69679165, 15.9231457]

isite = 120  :  ce_fraction = 1.0
['O1', 4.3094234, 2.48879247, 10.6198543]
[125, 'O1', 4.3100692, 2.48767391, 10.6198543]

isite = 121  :  ce_fraction = 1.0
['O1', 6.4586458, 6.20911774, 10.6198543]
[124, 'O1', 6.4573542, 6.20911774, 10.6198543]

isite = 122  :  ce_fraction = 1.0
['O1', 8.6059308, 2.48767391, 10.6198543]
[123, 'O1', 8.6065766, 2.48879247, 10.6198543]

isite = 123  :  ce_fraction = 1.0
['O1', 8.6065766, 2.48879247, 10.6198543]
[122, 'O1', 8.6059308, 2.48767391, 10.6198543]

isite = 124  :  ce_fraction = 1.0
['O1', 6.4573542, 6.20911774, 10.6198543]
[121, 'O1', 6.4586458, 6.20911774, 10.6198543]

isite = 125  :  ce_fraction = 1.0
['O1', 4.3100692, 2.48767391, 10.6198543]
[120, 'O1', 4.3094234, 2.48879247, 10.6198543]

isite = 126  :  ce_fraction = 0.9981561035629057
['O1', 2.2971106, 10.92272289, 25.2291215]
[36, 'Si1', 3.229, 11.18558412, 26.543]
[0, 'Si1', 1.6183748, 10.26165487, 23.8966629]

isite = 127  :  ce_fraction = 0.9981561035629057
['O1', 1.8528002, 3.73486654, 25.2291215]
[1, 'Si1', 1.6196664, 4.65320299, 23.8966629]
[37, 'Si1', 1.6145, 2.79639603, 26.543]

isite = 128  :  ce_fraction = 0.9981561035629057
['O1', -4.1499108, 7.71357881, 25.2291215]
[2, 'Si1', -3.2380412, 7.45631037, 23.8966629]
[38, 'Si1', -4.8435, 8.38918809, 26.543]

isite = 129  :  ce_fraction = 0.9981561035629057
['O1', -2.2971106, 10.92272289, 25.2291215]
[3, 'Si1', -1.6183748, 10.26165487, 23.8966629]
[39, 'Si1', -3.229, 11.18558412, 26.543]

isite = 130  :  ce_fraction = 0.9981561035629057
['O1', -1.8528002, 3.73486654, 25.2291215]
[40, 'Si1', -1.6145, 2.79639603, 26.543]
[4, 'Si1', -1.6196664, 4.65320299, 23.8966629]

isite = 131  :  ce_fraction = 0.9981561035629057
['O1', 4.1499108, 7.71357881, 25.2291215]
[5, 'Si1', 3.2380412, 7.45631037, 23.8966629]
[41, 'Si1', 4.8435, 8.38918809, 26.543]

isite = 132  :  ce_fraction = 0.9981561035629057
['O1', 4.1608894, 0.26286123, 1.3138785]
[6, 'Si1', 4.8396252, 0.92392925, 2.6463371]
[39, 'Si1', 3.229, 1.44882419e-15, 0.0]

isite = 133  :  ce_fraction = 0.9981561035629057
['O1', 4.6051998, 7.45071758, 1.3138785]
[41, 'Si1', 4.8435, 8.38918809, 0.0]
[7, 'Si1', 4.8383336, 6.53238112, 2.6463371]

isite = 134  :  ce_fraction = 0.9981561035629057
['O1', 10.6079108, 3.47200531, 1.3138785]
[40, 'Si1', 11.3015, 2.79639603, 0.0]
[8, 'Si1', 9.6960412, 3.72927374, 2.6463371]

isite = 135  :  ce_fraction = 0.998156103562906
['O1', 8.7551106, 0.26286123, 1.3138785]
[9, 'Si1', 8.0763748, 0.92392925, 2.6463371]
[36, 'Si1', 9.687, -1.44882419e-15, 0.0]

isite = 136  :  ce_fraction = 0.998156103562906
['O1', 8.3108002, 7.45071758, 1.3138785]
[10, 'Si1', 8.0776664, 6.53238112, 2.6463371]
[38, 'Si1', 8.0725, 8.38918809, 0.0]

isite = 137  :  ce_fraction = 0.9981561035629057
['O1', 2.3080892, 3.47200531, 1.3138785]
[11, 'Si1', 3.2199588, 3.72927374, 2.6463371]
[37, 'Si1', 1.6145, 2.79639603, 0.0]

isite = 138  :  ce_fraction = 0.998797341930799
['O1', 6.458, 1.05591914, 21.0592162]
[18, 'Si1', 4.83919467, 0.92467495, 21.2423629]
[21, 'Si1', 8.07680533, 0.92467495, 21.2423629]

isite = 139  :  ce_fraction = 0.9987973419307993
['O1', 4.1434528, 5.06483249, 21.0592162]
[23, 'Si1', 3.22038933, 3.72852804, 21.2423629]
[19, 'Si1', 4.83919467, 6.53238112, 21.2423629]

isite = 140  :  ce_fraction = 0.998797341930799
['O1', 8.7725472, 5.06483249, 21.0592162]
[22, 'Si1', 8.07680533, 6.53238112, 21.2423629]
[20, 'Si1', 9.69561067, 3.72852804, 21.2423629]

isite = 141  :  ce_fraction = 0.9987973419307994
['O1', -8.8817842e-16, 10.129665, 5.4837838]
[12, 'Si1', 1.61880533, 10.26090916, 5.3006371]
[15, 'Si1', -1.61880533, 10.26090916, 5.3006371]

isite = 142  :  ce_fraction = 0.998797341930799
['O1', 2.3145472, 6.12075163, 5.4837838]
[17, 'Si1', 3.23761067, 7.45705608, 5.3006371]
[13, 'Si1', 1.61880533, 4.65320299, 5.3006371]

isite = 143  :  ce_fraction = 0.998797341930799
['O1', -2.3145472, 6.12075163, 5.4837838]
[16, 'Si1', -1.61880533, 4.65320299, 5.3006371]
[14, 'Si1', -3.23761067, 7.45705608, 5.3006371]

isite = 144  :  ce_fraction = 1.0
['O1', 2.4656644, 6.03350407, 15.9231457]
[25, 'Si1', 1.5990008, 4.64425452, 15.9231457]
[29, 'Si1', 3.235458, 7.47868154, 15.9231457]

isite = 145  :  ce_fraction = 1.0
['O1', -2.4656644, 6.03350407, 15.9231457]
[26, 'Si1', -3.235458, 7.47868154, 15.9231457]
[28, 'Si1', -1.5990008, 4.64425452, 15.9231457]

isite = 146  :  ce_fraction = 1.0
['O1', 1.77635684e-15, 10.3041601, 15.9231457]
[24, 'Si1', 1.6364572, 10.24823217, 15.9231457]
[27, 'Si1', -1.6364572, 10.24823217, 15.9231457]

isite = 147  :  ce_fraction = 1.0
['O1', 3.9923356, 5.15208004, 10.6198543]
[31, 'Si1', 4.8589992, 6.54132959, 10.6198543]
[35, 'Si1', 3.222542, 3.70690258, 10.6198543]

isite = 148  :  ce_fraction = 1.0
['O1', 8.9236644, 5.15208004, 10.6198543]
[34, 'Si1', 8.0570008, 6.54132959, 10.6198543]
[32, 'Si1', 9.693458, 3.70690258, 10.6198543]

isite = 149  :  ce_fraction = 1.0
['O1', 6.458, 0.88142403, 10.6198543]
[33, 'Si1', 8.0944572, 0.93735195, 10.6198543]
[30, 'Si1', 4.8215428, 0.93735195, 10.6198543]

isite = 150  :  ce_fraction = 0.9987112533929019
['O1', 2.3080892, 10.92160433, 6.6277871]
[12, 'Si1', 1.61880533, 10.26090916, 5.3006371]
[42, 'Si1', 3.2186672, 11.18558412, 7.9602457]

isite = 151  :  ce_fraction = 0.9987112533929018
['O1', 1.8463422, 3.72591807, 6.6277871]
[43, 'Si1', 1.6196664, 2.8053445, 7.9602457]
[13, 'Si1', 1.61880533, 4.65320299, 5.3006371]

isite = 152  :  ce_fraction = 0.9987112533929018
['O1', -4.1544314, 7.72364583, 6.6277871]
[14, 'Si1', -3.23761067, 7.45705608, 5.3006371]
[44, 'Si1', -4.8383336, 8.38023962, 7.9602457]

isite = 153  :  ce_fraction = 0.9987112533929017
['O1', -2.3080892, 10.92160433, 6.6277871]
[45, 'Si1', -3.2186672, 11.18558412, 7.9602457]
[15, 'Si1', -1.61880533, 10.26090916, 5.3006371]

isite = 154  :  ce_fraction = 0.9987112533929017
['O1', -1.8463422, 3.72591807, 6.6277871]
[16, 'Si1', -1.61880533, 4.65320299, 5.3006371]
[46, 'Si1', -1.6196664, 2.8053445, 7.9602457]

isite = 155  :  ce_fraction = 0.9987112533929017
['O1', 4.1544314, 7.72364583, 6.6277871]
[47, 'Si1', 4.8383336, 8.38023962, 7.9602457]
[17, 'Si1', 3.23761067, 7.45705608, 5.3006371]

isite = 156  :  ce_fraction = 0.9987112533929018
['O1', 4.1499108, 0.26397979, 19.9152129]
[48, 'Si1', 3.2393328, 1.44683723e-15, 18.5827543]
[18, 'Si1', 4.83919467, 0.92467495, 21.2423629]

isite = 157  :  ce_fraction = 0.9987112533929018
['O1', 4.6116578, 7.45966605, 19.9152129]
[19, 'Si1', 4.83919467, 6.53238112, 21.2423629]
[49, 'Si1', 4.8383336, 8.38023962, 18.5827543]

isite = 158  :  ce_fraction = 0.9987112533929018
['O1', 10.6124314, 3.46193828, 19.9152129]
[50, 'Si1', 11.2963336, 2.8053445, 18.5827543]
[20, 'Si1', 9.69561067, 3.72852804, 21.2423629]

isite = 159  :  ce_fraction = 0.9987112533929017
['O1', 8.7660892, 0.26397979, 19.9152129]
[51, 'Si1', 9.6766672, 1.45081115e-15, 18.5827543]
[21, 'Si1', 8.07680533, 0.92467495, 21.2423629]

isite = 160  :  ce_fraction = 0.9987112533929018
['O1', 8.3043422, 7.45966605, 19.9152129]
[52, 'Si1', 8.0776664, 8.38023962, 18.5827543]
[22, 'Si1', 8.07680533, 6.53238112, 21.2423629]

isite = 161  :  ce_fraction = 0.9987112533929017
['O1', 2.3035686, 3.46193828, 19.9152129]
[23, 'Si1', 3.22038933, 3.72852804, 21.2423629]
[53, 'Si1', 1.6196664, 2.8053445, 18.5827543]

isite = 162  :  ce_fraction = 1.0
['O1', -4.139578, 9.84778826, 8.1460467]
[166, 'O1', -4.1402238, 9.8466697, 8.1460467]

isite = 163  :  ce_fraction = 1.0
['O1', 4.1402238, 9.8466697, 8.1460467]
[165, 'O1', 4.139578, 9.84778826, 8.1460467]

isite = 164  :  ce_fraction = 1.0
['O1', -0.0006458, 2.67671028, 8.1460467]
[167, 'O1', 0.0006458, 2.67671028, 8.1460467]

isite = 165  :  ce_fraction = 1.0
['O1', 4.139578, 9.84778826, 8.1460467]
[163, 'O1', 4.1402238, 9.8466697, 8.1460467]

isite = 166  :  ce_fraction = 1.0
['O1', -4.1402238, 9.8466697, 8.1460467]
[162, 'O1', -4.139578, 9.84778826, 8.1460467]

isite = 167  :  ce_fraction = 1.0
['O1', 0.0006458, 2.67671028, 8.1460467]
[164, 'O1', -0.0006458, 2.67671028, 8.1460467]

isite = 168  :  ce_fraction = 1.0
['O1', 10.597578, 1.33779586, 18.3969533]
[172, 'O1', 10.5982238, 1.33891442, 18.3969533]

isite = 169  :  ce_fraction = 1.0
['O1', 2.3177762, 1.33891442, 18.3969533]
[171, 'O1', 2.318422, 1.33779586, 18.3969533]

isite = 170  :  ce_fraction = 1.0
['O1', 6.4586458, 8.50887384, 18.3969533]
[173, 'O1', 6.4573542, 8.50887384, 18.3969533]

isite = 171  :  ce_fraction = 1.0
['O1', 2.318422, 1.33779586, 18.3969533]
[169, 'O1', 2.3177762, 1.33891442, 18.3969533]

isite = 172  :  ce_fraction = 1.0
['O1', 10.5982238, 1.33891442, 18.3969533]
[168, 'O1', 10.597578, 1.33779586, 18.3969533]

isite = 173  :  ce_fraction = 1.0
['O1', 6.4573542, 8.50887384, 18.3969533]
[170, 'O1', 6.4586458, 8.50887384, 18.3969533]

isite = 174  :  ce_fraction = 0.9988461474559265
['O1', 2.3126098, 8.79298767, 5.1201447]
[17, 'Si1', 3.23761067, 7.45705608, 5.3006371]
[12, 'Si1', 1.61880533, 10.26090916, 5.3006371]

isite = 175  :  ce_fraction = 0.9988461474559264
['O1', 0.0006458, 4.78631144, 5.1201447]
[13, 'Si1', 1.61880533, 4.65320299, 5.3006371]
[16, 'Si1', -1.61880533, 4.65320299, 5.3006371]

isite = 176  :  ce_fraction = 0.9988461474559264
['O1', -2.3132556, 8.79186911, 5.1201447]
[15, 'Si1', -1.61880533, 10.26090916, 5.3006371]
[14, 'Si1', -3.23761067, 7.45705608, 5.3006371]

isite = 177  :  ce_fraction = 0.9988461474559264
['O1', 4.1453902, 2.39259644, 21.4228553]
[18, 'Si1', 4.83919467, 0.92467495, 21.2423629]
[23, 'Si1', 3.22038933, 3.72852804, 21.2423629]

isite = 178  :  ce_fraction = 0.9988461474559264
['O1', 6.4573542, 6.39927267, 21.4228553]
[19, 'Si1', 4.83919467, 6.53238112, 21.2423629]
[22, 'Si1', 8.07680533, 6.53238112, 21.2423629]

isite = 179  :  ce_fraction = 0.9988461474559264
['O1', 8.7712556, 2.393715, 21.4228553]
[20, 'Si1', 9.69561067, 3.72852804, 21.2423629]
[21, 'Si1', 8.07680533, 0.92467495, 21.2423629]

isite = 180  :  ce_fraction = 0.998848172378676
['O1', -2.3106724, 6.12298874, 24.074501]
[4, 'Si1', -1.6196664, 4.65320299, 23.8966629]
[2, 'Si1', -3.2380412, 7.45631037, 23.8966629]

isite = 181  :  ce_fraction = 0.9988481723786758
['O1', -5.32907052e-15, 10.1251907, 24.074501]
[3, 'Si1', -1.6183748, 10.26165487, 23.8966629]
[0, 'Si1', 1.6183748, 10.26165487, 23.8966629]

isite = 182  :  ce_fraction = 0.998848172378676
['O1', 2.3106724, 6.12298874, 24.074501]
[1, 'Si1', 1.6196664, 4.65320299, 23.8966629]
[5, 'Si1', 3.2380412, 7.45631037, 23.8966629]

isite = 183  :  ce_fraction = 0.998848172378676
['O1', 8.7686724, 5.06259537, 2.468499]
[10, 'Si1', 8.0776664, 6.53238112, 2.6463371]
[8, 'Si1', 9.6960412, 3.72927374, 2.6463371]

isite = 184  :  ce_fraction = 0.998848172378676
['O1', 6.458, 1.06039337, 2.468499]
[9, 'Si1', 8.0763748, 0.92392925, 2.6463371]
[6, 'Si1', 4.8396252, 0.92392925, 2.6463371]

isite = 185  :  ce_fraction = 0.998848172378676
['O1', 4.1473276, 5.06259537, 2.468499]
[7, 'Si1', 4.8383336, 6.53238112, 2.6463371]
[11, 'Si1', 3.2199588, 3.72927374, 2.6463371]

isite = 186  :  ce_fraction = 0.9981413050627447
['O1', 10.6259932, 1.32213604, 26.3625076]
[40, 'Si1', 11.3015, 2.79639603, 26.543]
[36, 'Si1', 9.687, -1.44882419e-15, 26.543]

isite = 187  :  ce_fraction = 0.9981413050627448
['O1', 2.2900068, 1.32213604, 26.3625076]
[39, 'Si1', 3.229, 1.44882419e-15, 26.543]
[37, 'Si1', 1.6145, 2.79639603, 26.543]

isite = 188  :  ce_fraction = 0.9981413050627448
['O1', 6.458, 8.54131203, 26.3625076]
[38, 'Si1', 8.0725, 8.38918809, 26.543]
[41, 'Si1', 4.8435, 8.38918809, 26.543]

isite = 189  :  ce_fraction = 0.9981413050627449
['O1', -4.1679932, 9.86344807, 0.1804924]
[39, 'Si1', -3.229, 11.18558412, 0.0]
[38, 'Si1', -4.8435, 8.38918809, 0.0]

isite = 190  :  ce_fraction = 0.9981413050627448
['O1', 4.1679932, 9.86344807, 0.1804924]
[36, 'Si1', 3.229, 11.18558412, 0.0]
[41, 'Si1', 4.8435, 8.38918809, 0.0]

isite = 191  :  ce_fraction = 0.9981413050627448
['O1', -1.33226763e-15, 2.64427208, 0.1804924]
[40, 'Si1', -1.6145, 2.79639603, 0.0]
[37, 'Si1', 1.6145, 2.79639603, 0.0]

