isite = 0  :  ce_fraction = 1.0
['Si1', 14.53414943, 7.1845325, 6.75174501]
isite = 105  :  ce_fraction = 1.0
['O1', 10.166, 6.0425, 0.0]
[19, 'Si1', 9.57888787, 6.1113845, -1.49289796]
[17, 'Si1', 10.75311213, 5.9736155, 1.49289796]

isite = 106  :  ce_fraction = 0.9807043427824153
['O1', 7.29805072, 4.669644, 3.29210765]
[32, 'Si1', 5.99067515, 4.0110115, 3.96321782]
[16, 'Si1', 8.22721898, 5.9736155, 3.46360257]

isite = 107  :  ce_fraction = 0.9807043427824154
['O1', 11.68228038, 4.669644, 1.66439288]
[33, 'Si1', 12.98965595, 4.0110115, 0.99328271]
[17, 'Si1', 10.75311213, 5.9736155, 1.49289796]

isite = 108  :  ce_fraction = 0.9807043427824147
['O1', 10.33061149, 7.415356, 6.6208934]
[18, 'Si1', 9.40144323, 6.1113845, 6.44939848]
[34, 'Si1', 11.63798706, 8.0739885, 5.94978323]

isite = 109  :  ce_fraction = 0.9807043427824151
['O1', 5.94638182, 7.415356, 8.24860817]
[35, 'Si1', 4.63900625, 8.0739885, 8.91971834]
[19, 'Si1', 6.87555008, 6.1113845, 8.42010309]

isite = 110  :  ce_fraction = 0.9306145811496502
['O1', 4.87711854, 0.5957905, 5.32526416]
[20, 'Si1', 4.36814943, 1.1420325, 6.75174501]
[27, 'Si1', 5.15626769, 1.0671055, 3.8095663]

isite = 111  :  ce_fraction = 0.9306145811496511
['O1', 11.39987477, 0.5957905, 9.54423741]
[26, 'Si1', 11.12072562, 1.0671055, 11.05993527]
[21, 'Si1', 11.90884388, 1.1420325, 8.11775656]

isite = 112  :  ce_fraction = 0.9306145811496546
['O1', 12.75154367, 11.4892095, 4.58773688]
[22, 'Si1', 13.26051278, 10.9429675, 3.16125603]
[25, 'Si1', 12.47239452, 11.0178945, 6.10343475]

isite = 113  :  ce_fraction = 0.9306145811496549
['O1', 6.22878743, 11.4892095, 0.36876364]
[23, 'Si1', 5.71981833, 10.9429675, 1.79524449]
[24, 'Si1', 6.50793658, 11.0178945, -1.14693422]

isite = 114  :  ce_fraction = 0.9999999101131801
['O1', 9.49016555, 5.8696845, 2.47825026]
[16, 'Si1', 8.22721898, 5.9736155, 3.46360257]
[17, 'Si1', 10.75311213, 5.9736155, 1.49289796]

isite = 115  :  ce_fraction = 0.9999999101131801
['O1', 8.13849666, 6.2153155, 7.43475079]
[18, 'Si1', 9.40144323, 6.1113845, 6.44939848]
[19, 'Si1', 6.87555008, 6.1113845, 8.42010309]

isite = 116  :  ce_fraction = 0.9454205882228593
['O1', 4.5914793, 0.0592165, 7.92346174]
[20, 'Si1', 4.36814943, 1.1420325, 6.75174501]
[24, 'Si1', 3.80459879, -1.0671055, 8.76606683]

isite = 117  :  ce_fraction = 0.9454205882228573
['O1', 11.68551401, 0.0592165, 6.94603983]
[25, 'Si1', 12.47239452, -1.0671055, 6.10343475]
[21, 'Si1', 11.90884388, 1.1420325, 8.11775656]

isite = 118  :  ce_fraction = 0.9454205882228572
['O1', 13.0371829, 12.0257835, 1.98953931]
[26, 'Si1', 13.82406342, 13.1521055, 1.14693422]
[22, 'Si1', 13.26051278, 10.9429675, 3.16125603]

isite = 119  :  ce_fraction = 0.9454205882228597
['O1', 5.9431482, 12.0257835, 2.96696121]
[27, 'Si1', 5.15626769, 13.1521055, 3.8095663]
[23, 'Si1', 5.71981833, 10.9429675, 1.79524449]

