isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[1622, 'O1', 32.8801044, 29.8840364, 19.927336]

isite = 471  :  ce_fraction = 1.0
['Si1', 28.6333522, 20.850543, 1.5433234]
[1623, 'O1', 29.8840364, 19.927336, 1.9578956]
[1700, 'O1', 28.2571018, 20.5822904, 0.0]
[1671, 'O1', 29.020054, 22.400834, 1.7384162]
[1743, 'O1', 27.3722166, 20.484744, 2.4769818]

isite = 472  :  ce_fraction = 1.0
['Si1', 20.850543, 33.2946766, 6.2046478]
[1624, 'O1', 19.927336, 32.8801044, 4.9539636]
[1672, 'O1', 22.400834, 33.0995838, 5.817946]
[1744, 'O1', 20.484744, 32.3610182, 7.4657834]
[1702, 'O1', 20.5822904, 34.838, 6.5808982]

isite = 473  :  ce_fraction = 1.0
['Si1', 33.2946766, 28.6333522, 13.987457]
[1673, 'O1', 33.0995838, 29.020054, 12.437166]
[1625, 'O1', 32.8801044, 29.8840364, 14.910664]
[1745, 'O1', 32.3610182, 27.3722166, 14.353256]
[1694, 'O1', 34.838, 28.2571018, 14.2557096]

isite = 474  :  ce_fraction = 1.0
['Si1', 28.6333522, 13.987457, 33.2946766]
[1746, 'O1', 27.3722166, 14.353256, 32.3610182]
[1674, 'O1', 29.020054, 12.437166, 33.0995838]
[1703, 'O1', 28.2571018, 14.2557096, 34.838]
[1626, 'O1', 29.8840364, 14.910664, 32.8801044]

isite = 475  :  ce_fraction = 1.0
['Si1', 3.431543, 18.9623234, 11.2143522]
[1627, 'O1', 2.508336, 19.3768956, 12.4650364]
[1701, 'O1', 3.1632904, 17.419, 10.8381018]
[1675, 'O1', 4.981834, 19.1574162, 11.601054]
[1747, 'O1', 3.065744, 19.8959818, 9.9532166]

isite = 476  :  ce_fraction = 1.0
['Si1', 15.8756766, 23.6236478, 3.431543]
[1692, 'O1', 17.419, 23.9998982, 3.1632904]
[1628, 'O1', 15.4611044, 22.3729636, 2.508336]
[1748, 'O1', 14.9420182, 24.8847834, 3.065744]
[1676, 'O1', 15.6805838, 23.236946, 4.981834]

isite = 477  :  ce_fraction = 1.0
['Si1', 28.6333522, 13.987457, 1.5433234]
[1629, 'O1', 29.8840364, 14.910664, 1.9578956]
[1749, 'O1', 27.3722166, 14.353256, 2.4769818]
[1677, 'O1', 29.020054, 12.437166, 1.7384162]
[1703, 'O1', 28.2571018, 14.2557096, 0.0]

isite = 478  :  ce_fraction = 1.0
['Si1', 20.850543, 1.5433234, 6.2046478]
[1750, 'O1', 20.484744, 2.4769818, 7.4657834]
[1702, 'O1', 20.5822904, 0.0, 6.5808982]
[1630, 'O1', 19.927336, 1.9578956, 4.9539636]
[1678, 'O1', 22.400834, 1.7384162, 5.817946]

isite = 479  :  ce_fraction = 1.0
['Si1', 15.8756766, 23.6236478, 31.406457]
[1679, 'O1', 15.6805838, 23.236946, 29.856166]
[1751, 'O1', 14.9420182, 24.8847834, 31.772256]
[1631, 'O1', 15.4611044, 22.3729636, 32.329664]
[1690, 'O1', 17.419, 23.9998982, 31.6747096]

isite = 480  :  ce_fraction = 1.0
['Si1', 28.3093588, 23.637583, 18.9588396]
[1632, 'O1', 29.856166, 23.236946, 19.1574162]
[1752, 'O1', 27.3722166, 22.3938664, 19.3629604]
[1392, 'O1', 27.9540112, 24.8952348, 19.9029494]
[1800, 'O1', 28.0515576, 24.0312524, 17.419]

isite = 481  :  ce_fraction = 1.0
['Si1', 1.5398396, 10.8903588, 6.218583]
[1633, 'O1', 1.7384162, 12.437166, 5.817946]
[1393, 'O1', 2.4839494, 10.5350112, 7.4762348]
[1801, 'O1', 0.0, 10.6325576, 6.6122524]
[1753, 'O1', 1.9439604, 9.9532166, 4.9748664]

isite = 482  :  ce_fraction = 1.0
['Si1', 23.637583, 18.9588396, 28.3093588]
[1394, 'O1', 24.8952348, 19.9029494, 27.9540112]
[1634, 'O1', 23.236946, 19.1574162, 29.856166]
[1802, 'O1', 24.0312524, 17.419, 28.0515576]
[1754, 'O1', 22.3938664, 19.3629604, 27.3722166]

isite = 483  :  ce_fraction = 1.0
['Si1', 28.3093588, 23.637583, 15.8791604]
[1395, 'O1', 27.9540112, 24.8952348, 14.9350506]
[1800, 'O1', 28.0515576, 24.0312524, 17.419]
[1635, 'O1', 29.856166, 23.236946, 15.6805838]
[1755, 'O1', 27.3722166, 22.3938664, 15.4750396]

isite = 484  :  ce_fraction = 1.0
['Si1', 18.9588396, 28.3093588, 11.200417]
[1636, 'O1', 19.1574162, 29.856166, 11.601054]
[1396, 'O1', 19.9029494, 27.9540112, 9.9427652]
[1756, 'O1', 19.3629604, 27.3722166, 12.4441336]
[1803, 'O1', 17.419, 28.0515576, 10.8067476]

isite = 485  :  ce_fraction = 1.0
['Si1', 23.637583, 18.9588396, 6.5286412]
[1637, 'O1', 23.236946, 19.1574162, 4.981834]
[1397, 'O1', 24.8952348, 19.9029494, 6.8839888]
[1757, 'O1', 22.3938664, 19.3629604, 7.4657834]
[1804, 'O1', 24.0312524, 17.419, 6.7864424]

isite = 486  :  ce_fraction = 1.0
['Si1', 6.5286412, 23.637583, 18.9588396]
[1398, 'O1', 6.8839888, 24.8952348, 19.9029494]
[1638, 'O1', 4.981834, 23.236946, 19.1574162]
[1758, 'O1', 7.4657834, 22.3938664, 19.3629604]
[1805, 'O1', 6.7864424, 24.0312524, 17.419]

isite = 487  :  ce_fraction = 1.0
['Si1', 33.2981604, 10.8903588, 6.218583]
[1801, 'O1', 34.838, 10.6325576, 6.6122524]
[1399, 'O1', 32.3540506, 10.5350112, 7.4762348]
[1639, 'O1', 33.0995838, 12.437166, 5.817946]
[1759, 'O1', 32.8940396, 9.9532166, 4.9748664]

isite = 488  :  ce_fraction = 1.0
['Si1', 28.619417, 1.5398396, 10.8903588]
[1400, 'O1', 27.3617652, 2.4839494, 10.5350112]
[1806, 'O1', 28.2257476, 0.0, 10.6325576]
[1760, 'O1', 29.8631336, 1.9439604, 9.9532166]
[1640, 'O1', 29.020054, 1.7384162, 12.437166]

isite = 489  :  ce_fraction = 1.0
['Si1', 6.5286412, 23.637583, 15.8791604]
[1805, 'O1', 6.7864424, 24.0312524, 17.419]
[1761, 'O1', 7.4657834, 22.3938664, 15.4750396]
[1401, 'O1', 6.8839888, 24.8952348, 14.9350506]
[1641, 'O1', 4.981834, 23.236946, 15.6805838]

isite = 490  :  ce_fraction = 1.0
['Si1', 15.8791604, 28.3093588, 11.200417]
[1803, 'O1', 17.419, 28.0515576, 10.8067476]
[1402, 'O1', 14.9350506, 27.9540112, 9.9427652]
[1762, 'O1', 15.4750396, 27.3722166, 12.4441336]
[1642, 'O1', 15.6805838, 29.856166, 11.601054]

isite = 491  :  ce_fraction = 1.0
['Si1', 28.619417, 1.5398396, 23.9476412]
[1403, 'O1', 27.3617652, 2.4839494, 24.3029888]
[1643, 'O1', 29.020054, 1.7384162, 22.400834]
[1807, 'O1', 28.2257476, 0.0, 24.2054424]
[1763, 'O1', 29.8631336, 1.9439604, 24.8847834]

isite = 492  :  ce_fraction = 1.0
['Si1', 23.637583, 28.3093588, 18.9588396]
[1404, 'O1', 24.8952348, 27.9540112, 19.9029494]
[1764, 'O1', 22.3938664, 27.3722166, 19.3629604]
[1808, 'O1', 24.0312524, 28.0515576, 17.419]
[1644, 'O1', 23.236946, 29.856166, 19.1574162]

isite = 493  :  ce_fraction = 1.0
['Si1', 10.8903588, 1.5398396, 6.218583]
[1765, 'O1', 9.9532166, 1.9439604, 4.9748664]
[1645, 'O1', 12.437166, 1.7384162, 5.817946]
[1405, 'O1', 10.5350112, 2.4839494, 7.4762348]
[1809, 'O1', 10.6325576, 0.0, 6.6122524]

isite = 494  :  ce_fraction = 1.0
['Si1', 18.9588396, 23.637583, 28.3093588]
[1766, 'O1', 19.3629604, 22.3938664, 27.3722166]
[1406, 'O1', 19.9029494, 24.8952348, 27.9540112]
[1646, 'O1', 19.1574162, 23.236946, 29.856166]
[1810, 'O1', 17.419, 24.0312524, 28.0515576]

isite = 495  :  ce_fraction = 1.0
['Si1', 23.637583, 28.3093588, 15.8791604]
[1767, 'O1', 22.3938664, 27.3722166, 15.4750396]
[1808, 'O1', 24.0312524, 28.0515576, 17.419]
[1407, 'O1', 24.8952348, 27.9540112, 14.9350506]
[1647, 'O1', 23.236946, 29.856166, 15.6805838]

isite = 496  :  ce_fraction = 1.0
['Si1', 28.3093588, 18.9588396, 11.200417]
[1811, 'O1', 28.0515576, 17.419, 10.8067476]
[1648, 'O1', 29.856166, 19.1574162, 11.601054]
[1768, 'O1', 27.3722166, 19.3629604, 12.4441336]
[1408, 'O1', 27.9540112, 19.9029494, 9.9427652]

isite = 497  :  ce_fraction = 1.0
['Si1', 18.9588396, 23.637583, 6.5286412]
[1649, 'O1', 19.1574162, 23.236946, 4.981834]
[1769, 'O1', 19.3629604, 22.3938664, 7.4657834]
[1409, 'O1', 19.9029494, 24.8952348, 6.8839888]
[1812, 'O1', 17.419, 24.0312524, 6.7864424]

isite = 498  :  ce_fraction = 1.0
['Si1', 23.637583, 6.5286412, 18.9588396]
[1813, 'O1', 24.0312524, 6.7864424, 17.419]
[1410, 'O1', 24.8952348, 6.8839888, 19.9029494]
[1770, 'O1', 22.3938664, 7.4657834, 19.3629604]
[1650, 'O1', 23.236946, 4.981834, 19.1574162]

isite = 499  :  ce_fraction = 1.0
['Si1', 10.8903588, 33.2981604, 6.218583]
[1651, 'O1', 12.437166, 33.0995838, 5.817946]
[1771, 'O1', 9.9532166, 32.8940396, 4.9748664]
[1411, 'O1', 10.5350112, 32.3540506, 7.4762348]
[1809, 'O1', 10.6325576, 34.838, 6.6122524]

isite = 500  :  ce_fraction = 1.0
['Si1', 1.5398396, 28.619417, 10.8903588]
[1652, 'O1', 1.7384162, 29.020054, 12.437166]
[1814, 'O1', 0.0, 28.2257476, 10.6325576]
[1772, 'O1', 1.9439604, 29.8631336, 9.9532166]
[1412, 'O1', 2.4839494, 27.3617652, 10.5350112]

isite = 501  :  ce_fraction = 1.0
['Si1', 23.637583, 6.5286412, 15.8791604]
[1773, 'O1', 22.3938664, 7.4657834, 15.4750396]
[1813, 'O1', 24.0312524, 6.7864424, 17.419]
[1413, 'O1', 24.8952348, 6.8839888, 14.9350506]
[1653, 'O1', 23.236946, 4.981834, 15.6805838]

isite = 502  :  ce_fraction = 1.0
['Si1', 28.3093588, 15.8791604, 11.200417]
[1414, 'O1', 27.9540112, 14.9350506, 9.9427652]
[1811, 'O1', 28.0515576, 17.419, 10.8067476]
[1654, 'O1', 29.856166, 15.6805838, 11.601054]
[1774, 'O1', 27.3722166, 15.4750396, 12.4441336]

isite = 503  :  ce_fraction = 1.0
['Si1', 1.5398396, 28.619417, 23.9476412]
[1775, 'O1', 1.9439604, 29.8631336, 24.8847834]
[1415, 'O1', 2.4839494, 27.3617652, 24.3029888]
[1655, 'O1', 1.7384162, 29.020054, 22.400834]
[1815, 'O1', 0.0, 28.2257476, 24.2054424]

isite = 504  :  ce_fraction = 1.0
['Si1', 23.9476412, 28.619417, 33.2981604]
[1816, 'O1', 24.2054424, 28.2257476, 34.838]
[1656, 'O1', 22.400834, 29.020054, 33.0995838]
[1416, 'O1', 24.3029888, 27.3617652, 32.3540506]
[1776, 'O1', 24.8847834, 29.8631336, 32.8940396]

isite = 505  :  ce_fraction = 1.0
['Si1', 15.8791604, 6.5286412, 11.200417]
[1817, 'O1', 17.419, 6.7864424, 10.8067476]
[1657, 'O1', 15.6805838, 4.981834, 11.601054]
[1777, 'O1', 15.4750396, 7.4657834, 12.4441336]
[1417, 'O1', 14.9350506, 6.8839888, 9.9427652]

isite = 506  :  ce_fraction = 1.0
['Si1', 28.619417, 33.2981604, 23.9476412]
[1807, 'O1', 28.2257476, 34.838, 24.2054424]
[1778, 'O1', 29.8631336, 32.8940396, 24.8847834]
[1418, 'O1', 27.3617652, 32.3540506, 24.3029888]
[1658, 'O1', 29.020054, 33.0995838, 22.400834]

isite = 507  :  ce_fraction = 1.0
['Si1', 23.9476412, 28.619417, 1.5398396]
[1816, 'O1', 24.2054424, 28.2257476, 0.0]
[1659, 'O1', 22.400834, 29.020054, 1.7384162]
[1419, 'O1', 24.3029888, 27.3617652, 2.4839494]
[1779, 'O1', 24.8847834, 29.8631336, 1.9439604]

isite = 508  :  ce_fraction = 1.0
['Si1', 33.2981604, 23.9476412, 6.218583]
[1420, 'O1', 32.3540506, 24.3029888, 7.4762348]
[1818, 'O1', 34.838, 24.2054424, 6.6122524]
[1660, 'O1', 33.0995838, 22.400834, 5.817946]
[1780, 'O1', 32.8940396, 24.8847834, 4.9748664]

isite = 509  :  ce_fraction = 1.0
['Si1', 28.619417, 33.2981604, 10.8903588]
[1781, 'O1', 29.8631336, 32.8940396, 9.9532166]
[1806, 'O1', 28.2257476, 34.838, 10.6325576]
[1661, 'O1', 29.020054, 33.0995838, 12.437166]
[1421, 'O1', 27.3617652, 32.3540506, 10.5350112]

isite = 510  :  ce_fraction = 1.0
['Si1', 10.8903588, 28.619417, 33.2981604]
[1422, 'O1', 10.5350112, 27.3617652, 32.3540506]
[1782, 'O1', 9.9532166, 29.8631336, 32.8940396]
[1662, 'O1', 12.437166, 29.020054, 33.0995838]
[1819, 'O1', 10.6325576, 28.2257476, 34.838]

isite = 511  :  ce_fraction = 1.0
['Si1', 18.9588396, 6.5286412, 11.200417]
[1663, 'O1', 19.1574162, 4.981834, 11.601054]
[1817, 'O1', 17.419, 6.7864424, 10.8067476]
[1783, 'O1', 19.3629604, 7.4657834, 12.4441336]
[1423, 'O1', 19.9029494, 6.8839888, 9.9427652]

isite = 512  :  ce_fraction = 1.0
['Si1', 23.637583, 15.8791604, 6.5286412]
[1804, 'O1', 24.0312524, 17.419, 6.7864424]
[1784, 'O1', 22.3938664, 15.4750396, 7.4657834]
[1424, 'O1', 24.8952348, 14.9350506, 6.8839888]
[1664, 'O1', 23.236946, 15.6805838, 4.981834]

isite = 513  :  ce_fraction = 1.0
['Si1', 10.8903588, 28.619417, 1.5398396]
[1425, 'O1', 10.5350112, 27.3617652, 2.4839494]
[1819, 'O1', 10.6325576, 28.2257476, 0.0]
[1785, 'O1', 9.9532166, 29.8631336, 1.9439604]
[1665, 'O1', 12.437166, 29.020054, 1.7384162]

isite = 514  :  ce_fraction = 1.0
['Si1', 1.5398396, 23.9476412, 6.218583]
[1786, 'O1', 1.9439604, 24.8847834, 4.9748664]
[1426, 'O1', 2.4839494, 24.3029888, 7.4762348]
[1666, 'O1', 1.7384162, 22.400834, 5.817946]
[1818, 'O1', 0.0, 24.2054424, 6.6122524]

isite = 515  :  ce_fraction = 1.0
['Si1', 23.637583, 15.8791604, 28.3093588]
[1802, 'O1', 24.0312524, 17.419, 28.0515576]
[1667, 'O1', 23.236946, 15.6805838, 29.856166]
[1427, 'O1', 24.8952348, 14.9350506, 27.9540112]
[1787, 'O1', 22.3938664, 15.4750396, 27.3722166]

isite = 516  :  ce_fraction = 1.0
['Si1', 28.619417, 23.9476412, 33.2981604]
[1428, 'O1', 27.3617652, 24.3029888, 32.3540506]
[1820, 'O1', 28.2257476, 24.2054424, 34.838]
[1668, 'O1', 29.020054, 22.400834, 33.0995838]
[1788, 'O1', 29.8631336, 24.8847834, 32.8940396]

isite = 517  :  ce_fraction = 1.0
['Si1', 6.5286412, 15.8791604, 11.200417]
[1669, 'O1', 4.981834, 15.6805838, 11.601054]
[1429, 'O1', 6.8839888, 14.9350506, 9.9427652]
[1821, 'O1', 6.7864424, 17.419, 10.8067476]
[1789, 'O1', 7.4657834, 15.4750396, 12.4441336]

isite = 518  :  ce_fraction = 1.0
['Si1', 33.2981604, 28.619417, 23.9476412]
[1670, 'O1', 33.0995838, 29.020054, 22.400834]
[1430, 'O1', 32.3540506, 27.3617652, 24.3029888]
[1790, 'O1', 32.8940396, 29.8631336, 24.8847834]
[1815, 'O1', 34.838, 28.2257476, 24.2054424]

isite = 519  :  ce_fraction = 1.0
['Si1', 28.619417, 23.9476412, 1.5398396]
[1431, 'O1', 27.3617652, 24.3029888, 2.4839494]
[1791, 'O1', 29.8631336, 24.8847834, 1.9439604]
[1671, 'O1', 29.020054, 22.400834, 1.7384162]
[1820, 'O1', 28.2257476, 24.2054424, 0.0]

isite = 520  :  ce_fraction = 1.0
['Si1', 23.9476412, 33.2981604, 6.218583]
[1822, 'O1', 24.2054424, 34.838, 6.6122524]
[1672, 'O1', 22.400834, 33.0995838, 5.817946]
[1432, 'O1', 24.3029888, 32.3540506, 7.4762348]
[1792, 'O1', 24.8847834, 32.8940396, 4.9748664]

isite = 521  :  ce_fraction = 1.0
['Si1', 33.2981604, 28.619417, 10.8903588]
[1793, 'O1', 32.8940396, 29.8631336, 9.9532166]
[1433, 'O1', 32.3540506, 27.3617652, 10.5350112]
[1814, 'O1', 34.838, 28.2257476, 10.6325576]
[1673, 'O1', 33.0995838, 29.020054, 12.437166]

isite = 522  :  ce_fraction = 1.0
['Si1', 28.619417, 10.8903588, 33.2981604]
[1434, 'O1', 27.3617652, 10.5350112, 32.3540506]
[1674, 'O1', 29.020054, 12.437166, 33.0995838]
[1794, 'O1', 29.8631336, 9.9532166, 32.8940396]
[1823, 'O1', 28.2257476, 10.6325576, 34.838]

isite = 523  :  ce_fraction = 1.0
['Si1', 6.5286412, 18.9588396, 11.200417]
[1675, 'O1', 4.981834, 19.1574162, 11.601054]
[1821, 'O1', 6.7864424, 17.419, 10.8067476]
[1435, 'O1', 6.8839888, 19.9029494, 9.9427652]
[1795, 'O1', 7.4657834, 19.3629604, 12.4441336]

isite = 524  :  ce_fraction = 1.0
['Si1', 15.8791604, 23.637583, 6.5286412]
[1436, 'O1', 14.9350506, 24.8952348, 6.8839888]
[1676, 'O1', 15.6805838, 23.236946, 4.981834]
[1812, 'O1', 17.419, 24.0312524, 6.7864424]
[1796, 'O1', 15.4750396, 22.3938664, 7.4657834]

isite = 525  :  ce_fraction = 1.0
['Si1', 28.619417, 10.8903588, 1.5398396]
[1823, 'O1', 28.2257476, 10.6325576, 0.0]
[1797, 'O1', 29.8631336, 9.9532166, 1.9439604]
[1437, 'O1', 27.3617652, 10.5350112, 2.4839494]
[1677, 'O1', 29.020054, 12.437166, 1.7384162]

isite = 526  :  ce_fraction = 1.0
['Si1', 23.9476412, 1.5398396, 6.218583]
[1822, 'O1', 24.2054424, 0.0, 6.6122524]
[1678, 'O1', 22.400834, 1.7384162, 5.817946]
[1798, 'O1', 24.8847834, 1.9439604, 4.9748664]
[1438, 'O1', 24.3029888, 2.4839494, 7.4762348]

isite = 527  :  ce_fraction = 1.0
['Si1', 15.8791604, 23.637583, 28.3093588]
[1799, 'O1', 15.4750396, 22.3938664, 27.3722166]
[1679, 'O1', 15.6805838, 23.236946, 29.856166]
[1810, 'O1', 17.419, 24.0312524, 28.0515576]
[1439, 'O1', 14.9350506, 24.8952348, 27.9540112]

isite = 528  :  ce_fraction = 1.0
['Si1', 26.424623, 21.1536336, 18.9658072]
[1824, 'O1', 24.8812996, 21.5612382, 19.1922542]
[1752, 'O1', 27.3722166, 22.3938664, 19.3629604]
[1896, 'O1', 26.7869382, 19.8855304, 19.8855304]
[1872, 'O1', 26.6545538, 20.7738994, 17.419]

isite = 529  :  ce_fraction = 1.0
['Si1', 1.5468072, 9.005623, 3.7346336]
[1825, 'O1', 1.7732542, 7.4622996, 4.1422382]
[1225, 'O1', 2.4665304, 9.3679382, 2.4665304]
[1753, 'O1', 1.9439604, 9.9532166, 4.9748664]
[1873, 'O1', 0.0, 9.2355538, 3.3548994]

isite = 530  :  ce_fraction = 1.0
['Si1', 21.1536336, 18.9658072, 26.424623]
[1754, 'O1', 22.3938664, 19.3629604, 27.3722166]
[1874, 'O1', 20.7738994, 17.419, 26.6545538]
[1898, 'O1', 19.8855304, 19.8855304, 26.7869382]
[1826, 'O1', 21.5612382, 19.1922542, 24.8812996]

isite = 531  :  ce_fraction = 1.0
['Si1', 26.424623, 21.1536336, 15.8721928]
[1755, 'O1', 27.3722166, 22.3938664, 15.4750396]
[1899, 'O1', 26.7869382, 19.8855304, 14.9524696]
[1827, 'O1', 24.8812996, 21.5612382, 15.6457458]
[1872, 'O1', 26.6545538, 20.7738994, 17.419]

isite = 532  :  ce_fraction = 1.0
['Si1', 18.9658072, 26.424623, 13.6843664]
[1756, 'O1', 19.3629604, 27.3722166, 12.4441336]
[1900, 'O1', 19.8855304, 26.7869382, 14.9524696]
[1828, 'O1', 19.1922542, 24.8812996, 13.2767618]
[1875, 'O1', 17.419, 26.6545538, 14.0641006]

isite = 533  :  ce_fraction = 1.0
['Si1', 21.1536336, 18.9658072, 8.413377]
[1757, 'O1', 22.3938664, 19.3629604, 7.4657834]
[1901, 'O1', 19.8855304, 19.8855304, 8.0510618]
[1876, 'O1', 20.7738994, 17.419, 8.1834462]
[1829, 'O1', 21.5612382, 19.1922542, 9.9567004]

isite = 534  :  ce_fraction = 1.0
['Si1', 8.413377, 21.1536336, 18.9658072]
[1758, 'O1', 7.4657834, 22.3938664, 19.3629604]
[1877, 'O1', 8.1834462, 20.7738994, 17.419]
[1902, 'O1', 8.0510618, 19.8855304, 19.8855304]
[1830, 'O1', 9.9567004, 21.5612382, 19.1922542]

isite = 535  :  ce_fraction = 1.0
['Si1', 33.2911928, 9.005623, 3.7346336]
[1759, 'O1', 32.8940396, 9.9532166, 4.9748664]
[1831, 'O1', 33.0647458, 7.4622996, 4.1422382]
[1903, 'O1', 32.3714696, 9.3679382, 2.4665304]
[1873, 'O1', 34.838, 9.2355538, 3.3548994]

isite = 536  :  ce_fraction = 1.0
['Si1', 31.1033664, 1.5468072, 9.005623]
[1760, 'O1', 29.8631336, 1.9439604, 9.9532166]
[1232, 'O1', 32.3714696, 2.4665304, 9.3679382]
[1878, 'O1', 31.4831006, 0.0, 9.2355538]
[1832, 'O1', 30.6957618, 1.7732542, 7.4622996]

isite = 537  :  ce_fraction = 1.0
['Si1', 8.413377, 21.1536336, 15.8721928]
[1877, 'O1', 8.1834462, 20.7738994, 17.419]
[1905, 'O1', 8.0510618, 19.8855304, 14.9524696]
[1761, 'O1', 7.4657834, 22.3938664, 15.4750396]
[1833, 'O1', 9.9567004, 21.5612382, 15.6457458]

isite = 538  :  ce_fraction = 1.0
['Si1', 15.8721928, 26.424623, 13.6843664]
[1875, 'O1', 17.419, 26.6545538, 14.0641006]
[1762, 'O1', 15.4750396, 27.3722166, 12.4441336]
[1834, 'O1', 15.6457458, 24.8812996, 13.2767618]
[1906, 'O1', 14.9524696, 26.7869382, 14.9524696]

isite = 539  :  ce_fraction = 1.0
['Si1', 31.1033664, 1.5468072, 25.832377]
[1235, 'O1', 32.3714696, 2.4665304, 25.4700618]
[1879, 'O1', 31.4831006, 0.0, 25.6024462]
[1763, 'O1', 29.8631336, 1.9439604, 24.8847834]
[1835, 'O1', 30.6957618, 1.7732542, 27.3757004]

isite = 540  :  ce_fraction = 1.0
['Si1', 21.1536336, 26.424623, 18.9658072]
[1764, 'O1', 22.3938664, 27.3722166, 19.3629604]
[1880, 'O1', 20.7738994, 26.6545538, 17.419]
[1897, 'O1', 19.8855304, 26.7869382, 19.8855304]
[1836, 'O1', 21.5612382, 24.8812996, 19.1922542]

isite = 541  :  ce_fraction = 1.0
['Si1', 9.005623, 1.5468072, 3.7346336]
[1837, 'O1', 7.4622996, 1.7732542, 4.1422382]
[1881, 'O1', 9.2355538, 0.0, 3.3548994]
[1224, 'O1', 9.3679382, 2.4665304, 2.4665304]
[1765, 'O1', 9.9532166, 1.9439604, 4.9748664]

isite = 542  :  ce_fraction = 1.0
['Si1', 18.9658072, 21.1536336, 26.424623]
[1766, 'O1', 19.3629604, 22.3938664, 27.3722166]
[1882, 'O1', 17.419, 20.7738994, 26.6545538]
[1898, 'O1', 19.8855304, 19.8855304, 26.7869382]
[1838, 'O1', 19.1922542, 21.5612382, 24.8812996]

isite = 543  :  ce_fraction = 1.0
['Si1', 21.1536336, 26.424623, 15.8721928]
[1900, 'O1', 19.8855304, 26.7869382, 14.9524696]
[1767, 'O1', 22.3938664, 27.3722166, 15.4750396]
[1839, 'O1', 21.5612382, 24.8812996, 15.6457458]
[1880, 'O1', 20.7738994, 26.6545538, 17.419]

isite = 544  :  ce_fraction = 1.0
['Si1', 26.424623, 18.9658072, 13.6843664]
[1768, 'O1', 27.3722166, 19.3629604, 12.4441336]
[1840, 'O1', 24.8812996, 19.1922542, 13.2767618]
[1899, 'O1', 26.7869382, 19.8855304, 14.9524696]
[1883, 'O1', 26.6545538, 17.419, 14.0641006]

isite = 545  :  ce_fraction = 1.0
['Si1', 18.9658072, 21.1536336, 8.413377]
[1884, 'O1', 17.419, 20.7738994, 8.1834462]
[1901, 'O1', 19.8855304, 19.8855304, 8.0510618]
[1769, 'O1', 19.3629604, 22.3938664, 7.4657834]
[1841, 'O1', 19.1922542, 21.5612382, 9.9567004]

isite = 546  :  ce_fraction = 1.0
['Si1', 21.1536336, 8.413377, 18.9658072]
[1908, 'O1', 19.8855304, 8.0510618, 19.8855304]
[1770, 'O1', 22.3938664, 7.4657834, 19.3629604]
[1842, 'O1', 21.5612382, 9.9567004, 19.1922542]
[1885, 'O1', 20.7738994, 8.1834462, 17.419]

isite = 547  :  ce_fraction = 1.0
['Si1', 9.005623, 33.2911928, 3.7346336]
[1909, 'O1', 9.3679382, 32.3714696, 2.4665304]
[1771, 'O1', 9.9532166, 32.8940396, 4.9748664]
[1843, 'O1', 7.4622996, 33.0647458, 4.1422382]
[1881, 'O1', 9.2355538, 34.838, 3.3548994]

isite = 548  :  ce_fraction = 1.0
['Si1', 1.5468072, 31.1033664, 9.005623]
[1238, 'O1', 2.4665304, 32.3714696, 9.3679382]
[1772, 'O1', 1.9439604, 29.8631336, 9.9532166]
[1844, 'O1', 1.7732542, 30.6957618, 7.4622996]
[1886, 'O1', 0.0, 31.4831006, 9.2355538]

isite = 549  :  ce_fraction = 1.0
['Si1', 21.1536336, 8.413377, 15.8721928]
[1845, 'O1', 21.5612382, 9.9567004, 15.6457458]
[1773, 'O1', 22.3938664, 7.4657834, 15.4750396]
[1911, 'O1', 19.8855304, 8.0510618, 14.9524696]
[1885, 'O1', 20.7738994, 8.1834462, 17.419]

isite = 550  :  ce_fraction = 1.0
['Si1', 26.424623, 15.8721928, 13.6843664]
[1883, 'O1', 26.6545538, 17.419, 14.0641006]
[1912, 'O1', 26.7869382, 14.9524696, 14.9524696]
[1846, 'O1', 24.8812996, 15.6457458, 13.2767618]
[1774, 'O1', 27.3722166, 15.4750396, 12.4441336]

isite = 551  :  ce_fraction = 1.0
['Si1', 1.5468072, 31.1033664, 25.832377]
[1775, 'O1', 1.9439604, 29.8631336, 24.8847834]
[1241, 'O1', 2.4665304, 32.3714696, 25.4700618]
[1887, 'O1', 0.0, 31.4831006, 25.6024462]
[1847, 'O1', 1.7732542, 30.6957618, 27.3757004]

isite = 552  :  ce_fraction = 1.0
['Si1', 25.832377, 31.1033664, 33.2911928]
[1776, 'O1', 24.8847834, 29.8631336, 32.8940396]
[1848, 'O1', 27.3757004, 30.6957618, 33.0647458]
[1242, 'O1', 25.4700618, 32.3714696, 32.3714696]
[1888, 'O1', 25.6024462, 31.4831006, 34.838]

isite = 553  :  ce_fraction = 1.0
['Si1', 15.8721928, 8.413377, 13.6843664]
[1915, 'O1', 14.9524696, 8.0510618, 14.9524696]
[1777, 'O1', 15.4750396, 7.4657834, 12.4441336]
[1889, 'O1', 17.419, 8.1834462, 14.0641006]
[1849, 'O1', 15.6457458, 9.9567004, 13.2767618]

isite = 554  :  ce_fraction = 1.0
