isite = 0  :  ce_fraction = 1.0
['Si1', 4.792413, 8.8078746, 1.13238581]
[54, 'Si1', 2.25159215, 3.5007196, 7.98863851]
[23, 'Si1', 1.63090788, 1.0954769, 6.03490272]

isite = 97  :  ce_fraction = 0.9781351165856264
['O1', 6.50707137, 12.4507859, 6.67313205]
[55, 'Si1', 6.35509747, 13.5142196, 5.47611543]
[22, 'Si1', 6.97578173, 11.1089769, 7.42985122]

isite = 98  :  ce_fraction = 0.8698539545020063
['O1', 7.65294716, 8.5014615, 4.35719438]
[12, 'Si1', 6.56422131, 8.5355074, 5.5434392]
[36, 'Si1', 8.85118279, 9.3285766, 3.67049192]

isite = 99  :  ce_fraction = 0.8698539545020034
['O1', 0.95374245, 18.5149615, 9.10755957]
[37, 'Si1', -0.24449318, 19.3420766, 9.79426202]
[13, 'Si1', 2.0424683, 18.5490074, 7.92131474]

isite = 100  :  ce_fraction = 0.8698539545020064
['O1', 0.95374245, 11.5255385, 9.10755957]
[38, 'Si1', -0.24449318, 10.6984234, 9.79426202]
[14, 'Si1', 2.0424683, 11.4914926, 7.92131474]

isite = 101  :  ce_fraction = 0.8698539545020062
['O1', 7.65294716, 1.5120385, 4.35719438]
[15, 'Si1', 6.56422131, 1.4779926, 5.5434392]
[39, 'Si1', 8.85118279, 0.6849234, 3.67049192]

isite = 102  :  ce_fraction = 1.0
['O1', 6.79576208, 9.833257, 6.46442837]
[22, 'Si1', 6.97578173, 11.1089769, 7.42985122]
[12, 'Si1', 6.56422131, 8.5355074, 5.5434392]

isite = 103  :  ce_fraction = 1.0
['O1', 1.81092753, 19.846757, 7.00032557]
[13, 'Si1', 2.0424683, 18.5490074, 7.92131474]
[23, 'Si1', 1.63090788, 21.1224769, 6.03490272]

isite = 104  :  ce_fraction = 1.0
['O1', 1.81092753, 10.193743, 7.00032557]
[14, 'Si1', 2.0424683, 11.4914926, 7.92131474]
[20, 'Si1', 1.63090788, 8.9180231, 6.03490272]

isite = 105  :  ce_fraction = 1.0
['O1', 6.79576208, 0.180243, 6.46442837]
[15, 'Si1', 6.56422131, 1.4779926, 5.5434392]
[21, 'Si1', 6.97578173, -1.0954769, 7.42985122]

isite = 106  :  ce_fraction = 0.5620913063624916
['O1', 5.08332571, 8.5575371, 4.91463519]
[12, 'Si1', 6.56422131, 8.5355074, 5.5434392]
[40, 'Si1', 3.97600531, 9.352609, 4.05558389]

isite = 107  :  ce_fraction = 0.5620913063624957
['O1', 3.5233639, 18.5710371, 8.55011875]
[41, 'Si1', 4.6306843, 19.366109, 9.40917005]
[13, 'Si1', 2.0424683, 18.5490074, 7.92131474]

isite = 108  :  ce_fraction = 0.5620913063624926
['O1', 3.5233639, 11.4694629, 8.55011875]
[42, 'Si1', 4.6306843, 10.674391, 9.40917005]
[14, 'Si1', 2.0424683, 11.4914926, 7.92131474]

isite = 109  :  ce_fraction = 0.5620913063624974
['O1', 5.08332571, 1.4559629, 4.91463519]
[15, 'Si1', 6.56422131, 1.4779926, 5.5434392]
[43, 'Si1', 3.97600531, 0.660891, 4.05558389]

isite = 110  :  ce_fraction = 0.7628630908886681
['O1', 2.052071, 15.02025, 5.59191231]
[16, 'Si1', 1.5763121, 16.5583236, 5.61345592]
[19, 'Si1', 1.5763121, 13.4821764, 5.61345592]

isite = 111  :  ce_fraction = 0.7628630908886709
['O1', 6.55461862, 5.00675, 7.87284163]
[18, 'Si1', 7.03037751, 3.4686764, 7.85129802]
[17, 'Si1', 7.03037751, 6.5448236, 7.85129802]

isite = 112  :  ce_fraction = 0.9406123094590191
['O1', -0.000620685791, 16.6444397, 5.30915248]
[24, 'Si1', -1.56887476, 16.5543182, 5.65923608]
[16, 'Si1', 1.5763121, 16.5583236, 5.61345592]

isite = 113  :  ce_fraction = 0.9406123094590172
['O1', 8.6073103, 6.6309397, 8.15560146]
[25, 'Si1', 10.17556437, 6.5408182, 7.80551786]
[17, 'Si1', 7.03037751, 6.5448236, 7.85129802]

isite = 114  :  ce_fraction = 0.9406123094590169
['O1', 8.6073103, 3.3825603, 8.15560146]
[18, 'Si1', 7.03037751, 3.4686764, 7.85129802]
[26, 'Si1', 10.17556437, 3.4726818, 7.80551786]

isite = 115  :  ce_fraction = 0.9406123094590186
['O1', -0.000620685791, 13.3960603, 5.30915248]
[27, 'Si1', -1.56887476, 13.4861818, 5.65923608]
[19, 'Si1', 1.5763121, 13.4821764, 5.61345592]

isite = 116  :  ce_fraction = 0.5050875517820117
['O1', 2.52483683, 9.1162904, 4.70997093]
[40, 'Si1', 3.97600531, 9.352609, 4.05558389]
[20, 'Si1', 1.63090788, 8.9180231, 6.03490272]

isite = 117  :  ce_fraction = 0.5050875517820248
['O1', 6.08185279, 19.1297904, 8.75478301]
[21, 'Si1', 6.97578173, 18.9315231, 7.42985122]
[41, 'Si1', 4.6306843, 19.366109, 9.40917005]

isite = 118  :  ce_fraction = 0.5050875517820236
['O1', 6.08185279, 10.9107096, 8.75478301]
[42, 'Si1', 4.6306843, 10.674391, 9.40917005]
[22, 'Si1', 6.97578173, 11.1089769, 7.42985122]

isite = 119  :  ce_fraction = 0.5050875517820127
['O1', 2.52483683, 0.8972096, 4.70997093]
[43, 'Si1', 3.97600531, 0.660891, 4.05558389]
[23, 'Si1', 1.63090788, 1.0954769, 6.03490272]

isite = 120  :  ce_fraction = 0.9634418612262972
['O1', 0.08585235, 8.7758314, 5.60268411]
[44, 'Si1', -1.51191839, 8.7818395, 5.7952301]
[20, 'Si1', 1.63090788, 8.9180231, 6.03490272]

isite = 121  :  ce_fraction = 0.9634418612262975
['O1', 8.52083726, 18.7893314, 7.86206983]
[21, 'Si1', 6.97578173, 18.9315231, 7.42985122]
[45, 'Si1', 10.118608, 18.7953395, 7.66952384]

isite = 122  :  ce_fraction = 0.9634418612262976
['O1', 8.52083726, 11.2511686, 7.86206983]
[22, 'Si1', 6.97578173, 11.1089769, 7.42985122]
[46, 'Si1', 10.118608, 11.2451605, 7.66952384]

isite = 123  :  ce_fraction = 0.9634418612262969
['O1', 0.08585235, 1.2376686, 5.60268411]
[23, 'Si1', 1.63090788, 1.0954769, 6.03490272]
[47, 'Si1', -1.51191839, 1.2316605, 5.7952301]

isite = 124  :  ce_fraction = 0.8219920567218355
['O1', 10.51525851, 15.02025, 5.93391706]
[24, 'Si1', 10.91912524, 16.5543182, 5.65923608]
[27, 'Si1', 10.91912524, 13.4861818, 5.65923608]

isite = 125  :  ce_fraction = 0.8219920567218255
['O1', -1.9085689, 5.00675, 7.53083688]
[25, 'Si1', -2.31243563, 6.5408182, 7.80551786]
[26, 'Si1', -2.31243563, 3.4726818, 7.80551786]

isite = 126  :  ce_fraction = 0.698269267989185
['O1', -1.89773865, 17.4214873, 6.97339607]
[45, 'Si1', -2.369392, 18.7953395, 7.66952384]
[24, 'Si1', -1.56887476, 16.5543182, 5.65923608]

isite = 127  :  ce_fraction = 0.6982692679891832
['O1', 10.50442826, 7.4079873, 6.49135787]
[25, 'Si1', 10.17556437, 6.5408182, 7.80551786]
[44, 'Si1', 10.97608161, 8.7818395, 5.7952301]

isite = 128  :  ce_fraction = 0.6982692679891835
['O1', 10.50442826, 2.6055127, 6.49135787]
[26, 'Si1', 10.17556437, 3.4726818, 7.80551786]
[47, 'Si1', 10.97608161, 1.2316605, 5.7952301]

isite = 129  :  ce_fraction = 0.698269267989185
['O1', -1.89773865, 12.6190127, 6.97339607]
[46, 'Si1', -2.369392, 11.2451605, 7.66952384]
[27, 'Si1', -1.56887476, 13.4861818, 5.65923608]

isite = 130  :  ce_fraction = 0.5787845832547732
['O1', 6.31313318, 16.5923695, 1.47573703]
[32, 'Si1', 4.73819155, 16.5463074, 1.14719704]
[28, 'Si1', 7.83882564, 16.5503128, 0.96138343]

isite = 131  :  ce_fraction = 0.5787845832547704
['O1', 2.29355643, 6.5788695, 11.98901691]
[33, 'Si1', 3.86849806, 6.5328074, 12.3175569]
[29, 'Si1', 0.76786397, 6.5368128, 12.50337051]

isite = 132  :  ce_fraction = 0.578784583254771
['O1', 2.29355643, 3.4346305, 11.98901691]
[34, 'Si1', 3.86849806, 3.4806926, 12.3175569]
[30, 'Si1', 0.76786397, 3.4766872, 12.50337051]

isite = 133  :  ce_fraction = 0.5787845832547742
['O1', 6.31313318, 13.4481305, 1.47573703]
[31, 'Si1', 7.83882564, 13.4901872, 0.96138343]
[35, 'Si1', 4.73819155, 13.4941926, 1.14719704]

isite = 134  :  ce_fraction = 0.5836273751600196
['O1', 4.08714469, 17.4214873, 13.07966198]
[1, 'Si1', 3.81427662, 18.8213746, 12.33236813]
[28, 'Si1', 3.95751525, 16.5503128, 14.42613737]

isite = 135  :  ce_fraction = 0.5836273751600235
['O1', 4.51954492, 7.4079873, 0.38509196]
[0, 'Si1', 4.792413, 8.8078746, 1.13238581]
[29, 'Si1', 4.64917436, 6.5368128, -0.96138343]

isite = 136  :  ce_fraction = 0.5836273751600191
['O1', 4.51954492, 2.6055127, 0.38509196]
[3, 'Si1', 4.792413, 1.2056254, 1.13238581]
[30, 'Si1', 4.64917436, 3.4766872, -0.96138343]

isite = 137  :  ce_fraction = 0.5836273751600168
['O1', 4.08714469, 12.6190127, 13.07966198]
[2, 'Si1', 3.81427662, 11.2191254, 12.33236813]
[31, 'Si1', 3.95751525, 13.4901872, 14.42613737]

isite = 138  :  ce_fraction = 0.883379117640542
['O1', 8.25664849, 15.02025, 0.67727712]
[28, 'Si1', 7.83882564, 16.5503128, 0.96138343]
[31, 'Si1', 7.83882564, 13.4901872, 0.96138343]

isite = 139  :  ce_fraction = 0.8833791176405403
['O1', 0.35004112, 5.00675, 12.78747682]
[29, 'Si1', 0.76786397, 6.5368128, 12.50337051]
[30, 'Si1', 0.76786397, 3.4766872, 12.50337051]

isite = 140  :  ce_fraction = 0.9132551985417096
['O1', 4.28954992, 15.02025, 0.89271319]
[35, 'Si1', 4.73819155, 13.4941926, 1.14719704]
[32, 'Si1', 4.73819155, 16.5463074, 1.14719704]

isite = 141  :  ce_fraction = 0.9132551985417062
['O1', 4.31713969, 5.00675, 12.57204075]
[34, 'Si1', 3.86849806, 3.4806926, 12.3175569]
[33, 'Si1', 3.86849806, 6.5328074, 12.3175569]

isite = 142  :  ce_fraction = 0.8227523837333838
['O1', 0.54549879, 17.4194846, 13.29644452]
[49, 'Si1', 0.72626615, 18.8614286, 12.60435616]
[32, 'Si1', 0.85688117, 16.5463074, 14.61195098]

isite = 143  :  ce_fraction = 0.8227523837333863
['O1', 8.06119082, 7.4059846, 0.16830942]
[33, 'Si1', 7.74980845, 6.5328074, -1.14719704]
[48, 'Si1', 7.88042347, 8.8479286, 0.86039778]

isite = 144  :  ce_fraction = 0.8227523837333821
['O1', 8.06119082, 2.6075154, 0.16830942]
[51, 'Si1', 7.88042347, 1.1655714, 0.86039778]
[34, 'Si1', 7.74980845, 3.4806926, -1.14719704]

isite = 145  :  ce_fraction = 0.8227523837333878
['O1', 0.54549879, 12.6210154, 13.29644452]
[35, 'Si1', 0.85688117, 13.4941926, 14.61195098]
[50, 'Si1', 0.72626615, 11.1790714, 12.60435616]

isite = 146  :  ce_fraction = 0.9860977431856279
['O1', 8.90162998, 8.9700933, 2.10050161]
[36, 'Si1', 8.85118279, 9.3285766, 3.67049192]
[48, 'Si1', 7.88042347, 8.8479286, 0.86039778]

isite = 147  :  ce_fraction = 0.986097743185628
['O1', -0.29494037, 18.9835933, 11.36425233]
[49, 'Si1', 0.72626615, 18.8614286, 12.60435616]
[37, 'Si1', -0.24449318, 19.3420766, 9.79426202]

isite = 148  :  ce_fraction = 0.9860977431856278
['O1', -0.29494037, 11.0569067, 11.36425233]
[38, 'Si1', -0.24449318, 10.6984234, 9.79426202]
[50, 'Si1', 0.72626615, 11.1790714, 12.60435616]

isite = 149  :  ce_fraction = 0.9860977431856282
['O1', 8.90162998, 1.0434067, 2.10050161]
[51, 'Si1', 7.88042347, 1.1655714, 0.86039778]
[39, 'Si1', 8.85118279, 0.6849234, 3.67049192]

isite = 150  :  ce_fraction = 0.8969113036239953
['O1', 10.24898304, 8.9420555, 4.3666197]
[36, 'Si1', 8.85118279, 9.3285766, 3.67049192]
[44, 'Si1', 10.97608161, 8.7818395, 5.7952301]

isite = 151  :  ce_fraction = 0.8969113036239915
['O1', -1.64229343, 18.9555555, 9.09813424]
[37, 'Si1', -0.24449318, 19.3420766, 9.79426202]
[45, 'Si1', -2.369392, 18.7953395, 7.66952384]

isite = 152  :  ce_fraction = 0.8969113036239923
['O1', -1.64229343, 11.0849445, 9.09813424]
[38, 'Si1', -0.24449318, 10.6984234, 9.79426202]
[46, 'Si1', -2.369392, 11.2451605, 7.66952384]

isite = 153  :  ce_fraction = 0.8969113036239952
['O1', 10.24898304, 1.0714445, 4.3666197]
[39, 'Si1', 8.85118279, 0.6849234, 3.67049192]
[47, 'Si1', 10.97608161, 1.2316605, 5.7952301]

isite = 154  :  ce_fraction = 0.701960759801811
['O1', 3.99874299, 8.8258989, 2.53406669]
[40, 'Si1', 3.97600531, 9.352609, 4.05558389]
[0, 'Si1', 4.792413, 8.8078746, 1.13238581]

isite = 155  :  ce_fraction = 0.7019607598018068
['O1', 4.60794663, 18.8393989, 10.93068725]
[41, 'Si1', 4.6306843, 19.366109, 9.40917005]
[1, 'Si1', 3.81427662, 18.8213746, 12.33236813]

isite = 156  :  ce_fraction = 0.7019607598018013
['O1', 4.60794663, 11.2011011, 10.93068725]
[2, 'Si1', 3.81427662, 11.2191254, 12.33236813]
[42, 'Si1', 4.6306843, 10.674391, 9.40917005]

isite = 157  :  ce_fraction = 0.7019607598018115
['O1', 3.99874299, 1.1876011, 2.53406669]
[3, 'Si1', 4.792413, 1.2056254, 1.13238581]
[43, 'Si1', 3.97600531, 0.660891, 4.05558389]

isite = 158  :  ce_fraction = 1.0
['O1', -1.94065519, 10.0135, 6.73237697]
[44, 'Si1', -1.51191839, 8.7818395, 5.7952301]
[46, 'Si1', -2.369392, 11.2451605, 7.66952384]

isite = 159  :  ce_fraction = 1.0
['O1', -1.94065519, 0.0, 6.73237697]
[47, 'Si1', -1.51191839, 1.2316605, 5.7952301]
[45, 'Si1', -2.369392, -1.2316605, 7.66952384]

isite = 160  :  ce_fraction = 0.5425981337777246
['O1', 4.32937939, 10.0054892, 13.25739673]
[2, 'Si1', 3.81427662, 11.2191254, 12.33236813]
[48, 'Si1', 3.99911308, 8.8479286, 14.32515172]

isite = 161  :  ce_fraction = 0.5425981337777339
['O1', 4.27731022, 20.0189892, 0.20735721]
[49, 'Si1', 4.60757653, 18.8614286, -0.86039778]
[3, 'Si1', 4.792413, 21.2326254, 1.13238581]

isite = 162  :  ce_fraction = 0.5425981337777321
['O1', 4.27731022, 10.0215108, 0.20735721]
[50, 'Si1', 4.60757653, 11.1790714, -0.86039778]
[0, 'Si1', 4.792413, 8.8078746, 1.13238581]

isite = 163  :  ce_fraction = 0.542598133777724
['O1', 4.32937939, 0.0080108, 13.2573967]
[51, 'Si1', 3.99911308, 1.1655714, 14.32515172]
[1, 'Si1', 3.81427662, -1.2056254, 12.33236813]

isite = 164  :  ce_fraction = 0.5058608436765881
['O1', 6.36936238, 8.992123, 1.39764146]
[0, 'Si1', 4.792413, 8.8078746, 1.13238581]
[48, 'Si1', 7.88042347, 8.8479286, 0.86039778]

isite = 165  :  ce_fraction = 0.5058608436765771
['O1', 2.23732723, 19.005623, 12.06711248]
[1, 'Si1', 3.81427662, 18.8213746, 12.33236813]
[49, 'Si1', 0.72626615, 18.8614286, 12.60435616]

isite = 166  :  ce_fraction = 0.505860843676579
['O1', 2.23732723, 11.034877, 12.06711248]
[50, 'Si1', 0.72626615, 11.1790714, 12.60435616]
[2, 'Si1', 3.81427662, 11.2191254, 12.33236813]

isite = 167  :  ce_fraction = 0.5058608436765872
['O1', 6.36936238, 1.021377, 1.39764146]
[51, 'Si1', 7.88042347, 1.1655714, 0.86039778]
[3, 'Si1', 4.792413, 1.2056254, 1.13238581]

