isite = 0  :  ce_fraction = 1.0
['Si1', 8.4365339, 11.3148369, 7.8008224]
[272, 'O1', 9.9830714, 20.4490224, 9.1846619]
[304, 'O1', 12.4341615, 19.8160077, 8.5523114]

isite = 85  :  ce_fraction = 1.0
['Si1', 2.6765409, 20.4658707, 7.9987756]
[273, 'O1', 3.7639286, 20.4490224, 9.1846619]
[305, 'O1', 1.3128385, 19.8160077, 8.5523114]
[240, 'O1', 2.4070997, 21.9966591, 7.5753757]
[297, 'O1', 3.2387932, 19.6282695, 6.745072]

isite = 86  :  ce_fraction = 1.0
['Si1', 11.0704591, 15.6376293, 17.1632756]
[243, 'O1', 11.3399003, 14.1068409, 16.7398757]
[306, 'O1', 12.4341615, 16.2874923, 17.7168114]
[298, 'O1', 10.5082068, 16.4752305, 15.909572]
[274, 'O1', 9.9830714, 15.6544776, 18.3491619]

isite = 87  :  ce_fraction = 1.0
['Si1', 2.6765409, 15.6376293, 17.1632756]
[275, 'O1', 3.7639286, 15.6544776, 18.3491619]
[299, 'O1', 3.2387932, 16.4752305, 15.909572]
[242, 'O1', 2.4070997, 14.1068409, 16.7398757]
[307, 'O1', 1.3128385, 16.2874923, 17.7168114]

isite = 88  :  ce_fraction = 1.0
['Si1', 9.7988616, 18.3357642, 6.0962254]
[312, 'O1', 8.1959614, 18.4970265, 6.1695414]
[308, 'O1', 10.31025, 18.1600605, 4.58225]
[276, 'O1', 10.2098969, 17.0264106, 6.9393594]
[296, 'O1', 10.5082068, 19.6282695, 6.745072]

isite = 89  :  ce_fraction = 1.0
['Si1', 3.9481384, 18.3357642, 6.0962254]
[309, 'O1', 3.43675, 18.1600605, 4.58225]
[297, 'O1', 3.2387932, 19.6282695, 6.745072]
[313, 'O1', 5.5510386, 18.4970265, 6.1695414]
[277, 'O1', 3.5371031, 17.0264106, 6.9393594]

isite = 90  :  ce_fraction = 1.0
['Si1', 9.7988616, 17.7677358, 15.2607254]
[278, 'O1', 10.2098969, 19.0770894, 16.1038594]
[314, 'O1', 8.1959614, 17.6064735, 15.3340414]
[310, 'O1', 10.31025, 17.9434395, 13.74675]
[298, 'O1', 10.5082068, 16.4752305, 15.909572]

isite = 91  :  ce_fraction = 1.0
['Si1', 3.9481384, 17.7677358, 15.2607254]
[311, 'O1', 3.43675, 17.9434395, 13.74675]
[279, 'O1', 3.5371031, 19.0770894, 16.1038594]
[299, 'O1', 3.2387932, 16.4752305, 15.909572]
[315, 'O1', 5.5510386, 17.6064735, 15.3340414]

isite = 92  :  ce_fraction = 1.0
['Si1', 10.8216384, 17.7677358, 12.2327746]
[292, 'O1', 10.1122932, 16.4752305, 11.583928]
[316, 'O1', 12.4245386, 17.6064735, 12.1594586]
[310, 'O1', 10.31025, 17.9434395, 13.74675]
[280, 'O1', 10.4106031, 19.0770894, 11.3896406]

isite = 93  :  ce_fraction = 1.0
['Si1', 2.9253616, 17.7677358, 12.2327746]
[293, 'O1', 3.6347068, 16.4752305, 11.583928]
[311, 'O1', 3.43675, 17.9434395, 13.74675]
[317, 'O1', 1.3224614, 17.6064735, 12.1594586]
[281, 'O1', 3.3363969, 19.0770894, 11.3896406]

isite = 94  :  ce_fraction = 1.0
['Si1', 10.8216384, 18.3357642, 3.0682746]
[294, 'O1', 10.1122932, 19.6282695, 2.419428]
[318, 'O1', 12.4245386, 18.4970265, 2.9949586]
[282, 'O1', 10.4106031, 17.0264106, 2.2251406]
[308, 'O1', 10.31025, 18.1600605, 4.58225]

isite = 95  :  ce_fraction = 1.0
['Si1', 2.9253616, 18.3357642, 3.0682746]
[283, 'O1', 3.3363969, 17.0264106, 2.2251406]
[309, 'O1', 3.43675, 18.1600605, 4.58225]
[319, 'O1', 1.3224614, 18.4970265, 2.9949586]
[295, 'O1', 3.6347068, 19.6282695, 2.419428]

isite = 96  :  ce_fraction = 1.0
['Si1', 6.8735, 17.2165557, 9.7583596]
[320, 'O1', 6.8735, 18.1359915, 8.4350058]
[324, 'O1', 6.8735, 18.1552467, 11.0652173]
[301, 'O1', 5.5606615, 16.2874923, 9.7766886]
[300, 'O1', 8.1863385, 16.2874923, 9.7766886]

isite = 97  :  ce_fraction = 1.0
['Si1', 6.8735, 18.8869443, 0.5938596]
[302, 'O1', 8.1863385, 19.8160077, 0.6121886]
[321, 'O1', 6.8735, 17.9675085, -0.7294942]
[303, 'O1', 5.5606615, 19.8160077, 0.6121886]
[325, 'O1', 6.8735, 17.9482533, 1.9007173]

isite = 98  :  ce_fraction = 1.0
['Si1', 0.0, 18.8869443, 8.5706404]
[322, 'O1', 0.0, 17.9675085, 9.8939942]
[304, 'O1', -1.3128385, 19.8160077, 8.5523114]
[305, 'O1', 1.3128385, 19.8160077, 8.5523114]
[326, 'O1', 0.0, 17.9482533, 7.2637827]

isite = 99  :  ce_fraction = 1.0
['Si1', 0.0, 17.2165557, 17.7351404]
[327, 'O1', 0.0, 18.1552467, 16.4282827]
[307, 'O1', 1.3128385, 16.2874923, 17.7168114]
[306, 'O1', -1.3128385, 16.2874923, 17.7168114]
[323, 'O1', 0.0, 18.1359915, 19.0584942]

isite = 100  :  ce_fraction = 1.0
['Si1', 6.8735, 17.8736394, 6.8458815]
[328, 'O1', 6.8735, 16.2778647, 6.6112703]
[320, 'O1', 6.8735, 18.1359915, 8.4350058]
[312, 'O1', 8.1959614, 18.4970265, 6.1695414]
[313, 'O1', 5.5510386, 18.4970265, 6.1695414]

isite = 101  :  ce_fraction = 1.0
['Si1', 6.8735, 18.2298606, 16.0103815]
[329, 'O1', 6.8735, 19.8256353, 15.7757703]
[315, 'O1', 5.5510386, 17.6064735, 15.3340414]
[314, 'O1', 8.1959614, 17.6064735, 15.3340414]
[321, 'O1', 6.8735, 17.9675085, 17.5995058]

isite = 102  :  ce_fraction = 1.0
['Si1', 0.0, 18.2298606, 11.4831185]
[316, 'O1', -1.3224614, 17.6064735, 12.1594586]
[317, 'O1', 1.3224614, 17.6064735, 12.1594586]
[322, 'O1', 0.0, 17.9675085, 9.8939942]
[330, 'O1', 0.0, 19.8256353, 11.7177297]

isite = 103  :  ce_fraction = 1.0
['Si1', 0.0, 17.8736394, 2.3186185]
[319, 'O1', 1.3224614, 18.4970265, 2.9949586]
[323, 'O1', 0.0, 18.1359915, 0.7294942]
[331, 'O1', 0.0, 16.2778647, 2.5532297]
[318, 'O1', -1.3224614, 18.4970265, 2.9949586]

isite = 104  :  ce_fraction = 1.0
['Si1', 6.8735, 15.3873117, 5.2677546]
[260, 'O1', 8.1904626, 14.4678759, 5.1889399]
[261, 'O1', 5.5565374, 14.4678759, 5.1889399]
[332, 'O1', 6.8735, 16.4054304, 4.0213826]
[328, 'O1', 6.8735, 16.2778647, 6.6112703]

isite = 105  :  ce_fraction = 1.0
['Si1', 6.8735, 20.7161883, 14.4322546]
[329, 'O1', 6.8735, 19.8256353, 15.7757703]
[333, 'O1', 6.8735, 19.6980696, 13.1858826]
[263, 'O1', 5.5565374, 21.6356241, 14.3534399]
[262, 'O1', 8.1904626, 21.6356241, 14.3534399]

isite = 106  :  ce_fraction = 1.0
['Si1', 0.0, 20.7161883, 13.0612454]
[264, 'O1', -1.3169626, 21.6356241, 13.1400601]
[334, 'O1', 0.0, 19.6980696, 14.3076174]
[330, 'O1', 0.0, 19.8256353, 11.7177297]
[265, 'O1', 1.3169626, 21.6356241, 13.1400601]

isite = 107  :  ce_fraction = 1.0
['Si1', 0.0, 15.3873117, 3.8967454]
[267, 'O1', 1.3169626, 14.4678759, 3.9755601]
[266, 'O1', -1.3169626, 14.4678759, 3.9755601]
[335, 'O1', 0.0, 16.4054304, 5.1431174]
[331, 'O1', 0.0, 16.2778647, 2.5532297]

isite = 108  :  ce_fraction = 1.0
['Si1', 0.0, 16.4222787, 6.7524036]
[335, 'O1', 0.0, 16.4054304, 5.1431174]
[285, 'O1', 1.3114638, 15.6520707, 7.276613]
[284, 'O1', -1.3114638, 15.6520707, 7.276613]
[326, 'O1', 0.0, 17.9482533, 7.2637827]

isite = 109  :  ce_fraction = 1.0
['Si1', 0.0, 19.6812213, 15.9169036]
[286, 'O1', -1.3114638, 20.4514293, 16.441113]
[287, 'O1', 1.3114638, 20.4514293, 16.441113]
[327, 'O1', 0.0, 18.1552467, 16.4282827]
[334, 'O1', 0.0, 19.6980696, 14.3076174]

isite = 110  :  ce_fraction = 1.0
['Si1', 6.8735, 19.6812213, 11.5765964]
[289, 'O1', 5.5620362, 20.4514293, 11.052387]
[333, 'O1', 6.8735, 19.6980696, 13.1858826]
[288, 'O1', 8.1849638, 20.4514293, 11.052387]
[324, 'O1', 6.8735, 18.1552467, 11.0652173]

isite = 111  :  ce_fraction = 1.0
['Si1', 6.8735, 16.4222787, 2.4120964]
[332, 'O1', 6.8735, 16.4054304, 4.0213826]
[325, 'O1', 6.8735, 17.9482533, 1.9007173]
[291, 'O1', 5.5620362, 15.6520707, 1.887887]
[290, 'O1', 8.1849638, 15.6520707, 1.887887]

isite = 112  :  ce_fraction = 0.6802473756080825
['O1', 2.0249331, 0.0, 9.1645]
[56, 'Si1', 1.5630339, -0.7196631, 7.8008224]
[5, 'Si1', 1.5630339, 0.7196631, 10.5281776]

isite = 113  :  ce_fraction = 0.6802473756080826
['O1', 11.7220669, 0.0, 9.1645]
[57, 'Si1', 12.1839661, -0.7196631, 7.8008224]
[4, 'Si1', 12.1839661, 0.7196631, 10.5281776]

isite = 114  :  ce_fraction = 0.6802473756080832
['O1', 8.8984331, 0.0, 0.0]
[2, 'Si1', 8.4365339, 0.7196631, -1.3636776]
[63, 'Si1', 8.4365339, -0.7196631, 1.3636776]

isite = 115  :  ce_fraction = 0.6802473756080831
['O1', 4.8485669, 0.0, 0.0]
[62, 'Si1', 5.3104661, -0.7196631, 1.3636776]
[3, 'Si1', 5.3104661, 0.7196631, -1.3636776]

isite = 116  :  ce_fraction = 0.8167440268360365
['O1', 6.8735, 10.9441743, 7.8961332]
[0, 'Si1', 8.4365339, 11.3148369, 7.8008224]
[1, 'Si1', 5.3104661, 11.3148369, 7.8008224]

isite = 117  :  ce_fraction = 0.8167440268360295
['O1', 6.8735, 1.0903257, 17.0606332]
[2, 'Si1', 8.4365339, 0.7196631, 16.9653224]
[3, 'Si1', 5.3104661, 0.7196631, 16.9653224]

isite = 118  :  ce_fraction = 0.8167440268360313
['O1', 0.0, 1.0903257, 10.4328668]
[5, 'Si1', 1.5630339, 0.7196631, 10.5281776]
[4, 'Si1', -1.5630339, 0.7196631, 10.5281776]

isite = 119  :  ce_fraction = 0.8167440268360365
['O1', 0.0, 10.9441743, 1.2683668]
[7, 'Si1', 1.5630339, 11.3148369, 1.3636776]
[6, 'Si1', -1.5630339, 11.3148369, 1.3636776]

isite = 120  :  ce_fraction = 0.8673927051996119
['O1', 1.814604, 0.2382831, 6.5306227]
[8, 'Si1', 2.4840829, 1.5019056, 5.7882982]
[56, 'Si1', 1.5630339, -0.7196631, 7.8008224]

isite = 121  :  ce_fraction = 0.8673927051996108
['O1', 11.932396, 0.2382831, 6.5306227]
[57, 'Si1', 12.1839661, -0.7196631, 7.8008224]
[9, 'Si1', 11.2629171, 1.5019056, 5.7882982]

isite = 122  :  ce_fraction = 0.8673927051996099
['O1', 1.814604, 11.7962169, 15.6951227]
[10, 'Si1', 2.4840829, 10.5325944, 14.9527982]
[58, 'Si1', 1.5630339, 12.7541631, 16.9653224]

isite = 123  :  ce_fraction = 0.8673927051996089
['O1', 11.932396, 11.7962169, 15.6951227]
[59, 'Si1', 12.1839661, 12.7541631, 16.9653224]
[11, 'Si1', 11.2629171, 10.5325944, 14.9527982]

isite = 124  :  ce_fraction = 0.86739270519961
['O1', 5.058896, 11.7962169, 11.7983773]
[12, 'Si1', 4.3894171, 10.5325944, 12.5407018]
[60, 'Si1', 5.3104661, 12.7541631, 10.5281776]

isite = 125  :  ce_fraction = 0.867392705199609
['O1', 8.688104, 11.7962169, 11.7983773]
[61, 'Si1', 8.4365339, 12.7541631, 10.5281776]
[13, 'Si1', 9.3575829, 10.5325944, 12.5407018]

isite = 126  :  ce_fraction = 0.8673927051996111
['O1', 5.058896, 0.2382831, 2.6338773]
[14, 'Si1', 4.3894171, 1.5019056, 3.3762018]
[62, 'Si1', 5.3104661, -0.7196631, 1.3636776]

isite = 127  :  ce_fraction = 0.8673927051996101
['O1', 8.688104, 0.2382831, 2.6338773]
[15, 'Si1', 9.3575829, 1.5019056, 3.3762018]
[63, 'Si1', 8.4365339, -0.7196631, 1.3636776]

isite = 128  :  ce_fraction = 0.5468060869393853
['O1', 9.2805997, 9.9621591, 7.5753757]
[0, 'Si1', 8.4365339, 11.3148369, 7.8008224]
[29, 'Si1', 9.5500409, 8.4313707, 7.9987756]

isite = 129  :  ce_fraction = 0.5468060869393869
['O1', 4.4664003, 9.9621591, 7.5753757]
[1, 'Si1', 5.3104661, 11.3148369, 7.8008224]
[28, 'Si1', 4.1969591, 8.4313707, 7.9987756]

isite = 130  :  ce_fraction = 0.5468060869393895
['O1', 9.2805997, 2.0723409, 16.7398757]
[2, 'Si1', 8.4365339, 0.7196631, 16.9653224]
[31, 'Si1', 9.5500409, 3.6031293, 17.1632756]

isite = 131  :  ce_fraction = 0.5468060869393909
['O1', 4.4664003, 2.0723409, 16.7398757]
[3, 'Si1', 5.3104661, 0.7196631, 16.9653224]
[30, 'Si1', 4.1969591, 3.6031293, 17.1632756]

isite = 132  :  ce_fraction = 0.5468060869393857
['O1', 11.3399003, 2.0723409, 10.7536243]
[4, 'Si1', 12.1839661, 0.7196631, 10.5281776]
[25, 'Si1', 11.0704591, 3.6031293, 10.3302244]

isite = 133  :  ce_fraction = 0.5468060869393937
['O1', 2.4070997, 2.0723409, 10.7536243]
[5, 'Si1', 1.5630339, 0.7196631, 10.5281776]
[24, 'Si1', 2.6765409, 3.6031293, 10.3302244]

isite = 134  :  ce_fraction = 0.5468060869393833
['O1', 11.3399003, 9.9621591, 1.5891243]
[6, 'Si1', 12.1839661, 11.3148369, 1.3636776]
[27, 'Si1', 11.0704591, 8.4313707, 1.1657244]

isite = 135  :  ce_fraction = 0.5468060869393928
['O1', 2.4070997, 9.9621591, 1.5891243]
[7, 'Si1', 1.5630339, 11.3148369, 1.3636776]
[26, 'Si1', 2.6765409, 8.4313707, 1.1657244]

isite = 136  :  ce_fraction = 0.7774908017501412
['O1', 3.43675, 1.0229325, 4.58225]
[14, 'Si1', 4.3894171, 1.5019056, 3.3762018]
[8, 'Si1', 2.4840829, 1.5019056, 5.7882982]

isite = 137  :  ce_fraction = 0.7774908017501427
['O1', 10.31025, 1.0229325, 4.58225]
[15, 'Si1', 9.3575829, 1.5019056, 3.3762018]
[9, 'Si1', 11.2629171, 1.5019056, 5.7882982]

isite = 138  :  ce_fraction = 0.7774908017501396
['O1', 3.43675, 11.0115675, 13.74675]
[10, 'Si1', 2.4840829, 10.5325944, 14.9527982]
[12, 'Si1', 4.3894171, 10.5325944, 12.5407018]

isite = 139  :  ce_fraction = 0.7774908017501408
['O1', 10.31025, 11.0115675, 13.74675]
[13, 'Si1', 9.3575829, 10.5325944, 12.5407018]
[11, 'Si1', 11.2629171, 10.5325944, 14.9527982]

isite = 140  :  ce_fraction = 0.9670415576776848
['O1', 3.3199005, 2.3467275, 6.8715421]
[16, 'Si1', 3.9770071, 3.6488604, 7.5497151]
[8, 'Si1', 2.4840829, 1.5019056, 5.7882982]

isite = 141  :  ce_fraction = 0.9670415576776846
['O1', 10.4270995, 2.3467275, 6.8715421]
[9, 'Si1', 11.2629171, 1.5019056, 5.7882982]
[17, 'Si1', 9.7699929, 3.6488604, 7.5497151]

isite = 142  :  ce_fraction = 0.9670415576776838
['O1', 3.3199005, 9.6877725, 16.0360421]
[10, 'Si1', 2.4840829, 10.5325944, 14.9527982]
[18, 'Si1', 3.9770071, 8.3856396, 16.7142151]

isite = 143  :  ce_fraction = 0.9670415576776836
['O1', 10.4270995, 9.6877725, 16.0360421]
[19, 'Si1', 9.7699929, 8.3856396, 16.7142151]
[11, 'Si1', 11.2629171, 10.5325944, 14.9527982]

isite = 144  :  ce_fraction = 0.9670415576776832
['O1', 3.5535995, 9.6877725, 11.4574579]
[12, 'Si1', 4.3894171, 10.5325944, 12.5407018]
[20, 'Si1', 2.8964929, 8.3856396, 10.7792849]

isite = 145  :  ce_fraction = 0.967041557677683
['O1', 10.1934005, 9.6877725, 11.4574579]
[21, 'Si1', 10.8505071, 8.3856396, 10.7792849]
[13, 'Si1', 9.3575829, 10.5325944, 12.5407018]

isite = 146  :  ce_fraction = 0.9670415576776846
['O1', 3.5535995, 2.3467275, 2.2929579]
[14, 'Si1', 4.3894171, 1.5019056, 3.3762018]
[22, 'Si1', 2.8964929, 3.6488604, 1.6147849]

isite = 147  :  ce_fraction = 0.9670415576776843
['O1', 10.1934005, 2.3467275, 2.2929579]
[15, 'Si1', 9.3575829, 1.5019056, 3.3762018]
[23, 'Si1', 10.8505071, 3.6488604, 1.6147849]

isite = 148  :  ce_fraction = 0.9249739075989762
['O1', 1.3169626, 2.4333759, 5.1889399]
[8, 'Si1', 2.4840829, 1.5019056, 5.7882982]
[48, 'Si1', 0.0, 3.3528117, 5.2677546]

isite = 149  :  ce_fraction = 0.9249739075989767
['O1', 12.4300374, 2.4333759, 5.1889399]
[9, 'Si1', 11.2629171, 1.5019056, 5.7882982]
[48, 'Si1', 13.747, 3.3528117, 5.2677546]

isite = 150  :  ce_fraction = 0.9249739075989754
['O1', 1.3169626, 9.6011241, 14.3534399]
[10, 'Si1', 2.4840829, 10.5325944, 14.9527982]
[49, 'Si1', 0.0, 8.6816883, 14.4322546]

isite = 151  :  ce_fraction = 0.9249739075989757
['O1', 12.4300374, 9.6011241, 14.3534399]
[11, 'Si1', 11.2629171, 10.5325944, 14.9527982]
[49, 'Si1', 13.747, 8.6816883, 14.4322546]

isite = 152  :  ce_fraction = 0.9249739075989752
['O1', 5.5565374, 9.6011241, 13.1400601]
[12, 'Si1', 4.3894171, 10.5325944, 12.5407018]
[50, 'Si1', 6.8735, 8.6816883, 13.0612454]

isite = 153  :  ce_fraction = 0.9249739075989757
['O1', 8.1904626, 9.6011241, 13.1400601]
[50, 'Si1', 6.8735, 8.6816883, 13.0612454]
[13, 'Si1', 9.3575829, 10.5325944, 12.5407018]

isite = 154  :  ce_fraction = 0.9249739075989768
['O1', 5.5565374, 2.4333759, 3.9755601]
[14, 'Si1', 4.3894171, 1.5019056, 3.3762018]
[51, 'Si1', 6.8735, 3.3528117, 3.8967454]

isite = 155  :  ce_fraction = 0.9249739075989774
['O1', 8.1904626, 2.4333759, 3.9755601]
[51, 'Si1', 6.8735, 3.3528117, 3.8967454]
[15, 'Si1', 9.3575829, 1.5019056, 3.3762018]

isite = 156  :  ce_fraction = 0.7965903650186734
['O1', 3.7639286, 3.6199776, 9.1443381]
[16, 'Si1', 3.9770071, 3.6488604, 7.5497151]
[24, 'Si1', 2.6765409, 3.6031293, 10.3302244]

isite = 157  :  ce_fraction = 0.7965903650186776
['O1', 9.9830714, 3.6199776, 9.1443381]
[17, 'Si1', 9.7699929, 3.6488604, 7.5497151]
[25, 'Si1', 11.0704591, 3.6031293, 10.3302244]

isite = 158  :  ce_fraction = 0.7965903650186694
['O1', 3.7639286, 8.4145224, 18.3088381]
[18, 'Si1', 3.9770071, 8.3856396, 16.7142151]
[26, 'Si1', 2.6765409, 8.4313707, 19.4947244]

isite = 159  :  ce_fraction = 0.7965903650186754
['O1', 9.9830714, 8.4145224, 18.3088381]
[27, 'Si1', 11.0704591, 8.4313707, 19.4947244]
[19, 'Si1', 9.7699929, 8.3856396, 16.7142151]

isite = 160  :  ce_fraction = 0.7965903650186723
['O1', 3.1095714, 8.4145224, 9.1846619]
[20, 'Si1', 2.8964929, 8.3856396, 10.7792849]
[28, 'Si1', 4.1969591, 8.4313707, 7.9987756]

isite = 161  :  ce_fraction = 0.7965903650186784
['O1', 10.6374286, 8.4145224, 9.1846619]
[21, 'Si1', 10.8505071, 8.3856396, 10.7792849]
[29, 'Si1', 9.5500409, 8.4313707, 7.9987756]

isite = 162  :  ce_fraction = 0.7965903650186738
['O1', 3.1095714, 3.6199776, 0.0201619]
[30, 'Si1', 4.1969591, 3.6031293, -1.1657244]
[22, 'Si1', 2.8964929, 3.6488604, 1.6147849]

isite = 163  :  ce_fraction = 0.7965903650186801
['O1', 10.6374286, 3.6199776, 0.0201619]
[31, 'Si1', 9.5500409, 3.6031293, -1.1657244]
[23, 'Si1', 10.8505071, 3.6488604, 1.6147849]

isite = 164  :  ce_fraction = 0.999926449110352
['O1', 3.3363969, 4.9919106, 6.9393594]
[16, 'Si1', 3.9770071, 3.6488604, 7.5497151]
[32, 'Si1', 2.9253616, 6.3012642, 6.0962254]

isite = 165  :  ce_fraction = 0.999926449110352
['O1', 10.4106031, 4.9919106, 6.9393594]
[33, 'Si1', 10.8216384, 6.3012642, 6.0962254]
[17, 'Si1', 9.7699929, 3.6488604, 7.5497151]

isite = 166  :  ce_fraction = 0.999926449110352
['O1', 3.3363969, 7.0425894, 16.1038594]
[18, 'Si1', 3.9770071, 8.3856396, 16.7142151]
[34, 'Si1', 2.9253616, 5.7332358, 15.2607254]

isite = 167  :  ce_fraction = 0.999926449110352
['O1', 10.4106031, 7.0425894, 16.1038594]
[35, 'Si1', 10.8216384, 5.7332358, 15.2607254]
[19, 'Si1', 9.7699929, 8.3856396, 16.7142151]

isite = 168  :  ce_fraction = 0.999926449110352
['O1', 3.5371031, 7.0425894, 11.3896406]
[36, 'Si1', 3.9481384, 5.7332358, 12.2327746]
[20, 'Si1', 2.8964929, 8.3856396, 10.7792849]

isite = 169  :  ce_fraction = 0.999926449110352
['O1', 10.2098969, 7.0425894, 11.3896406]
[37, 'Si1', 9.7988616, 5.7332358, 12.2327746]
[21, 'Si1', 10.8505071, 8.3856396, 10.7792849]

isite = 170  :  ce_fraction = 0.999926449110352
['O1', 3.5371031, 4.9919106, 2.2251406]
[22, 'Si1', 2.8964929, 3.6488604, 1.6147849]
[38, 'Si1', 3.9481384, 6.3012642, 3.0682746]

isite = 171  :  ce_fraction = 0.999926449110352
['O1', 10.2098969, 4.9919106, 2.2251406]
[23, 'Si1', 10.8505071, 3.6488604, 1.6147849]
[39, 'Si1', 9.7988616, 6.3012642, 3.0682746]

isite = 172  :  ce_fraction = 0.5452804354254064
['O1', 5.5620362, 3.6175707, 7.276613]
[52, 'Si1', 6.8735, 4.3877787, 6.7524036]
[16, 'Si1', 3.9770071, 3.6488604, 7.5497151]

isite = 173  :  ce_fraction = 0.5452804354254058
['O1', 8.1849638, 3.6175707, 7.276613]
[17, 'Si1', 9.7699929, 3.6488604, 7.5497151]
[52, 'Si1', 6.8735, 4.3877787, 6.7524036]

isite = 174  :  ce_fraction = 0.5452804354254007
['O1', 5.5620362, 8.4169293, 16.441113]
[53, 'Si1', 6.8735, 7.6467213, 15.9169036]
[18, 'Si1', 3.9770071, 8.3856396, 16.7142151]

isite = 175  :  ce_fraction = 0.5452804354254002
['O1', 8.1849638, 8.4169293, 16.441113]
[19, 'Si1', 9.7699929, 8.3856396, 16.7142151]
[53, 'Si1', 6.8735, 7.6467213, 15.9169036]

isite = 176  :  ce_fraction = 0.545280435425405
['O1', 1.3114638, 8.4169293, 11.052387]
[54, 'Si1', 0.0, 7.6467213, 11.5765964]
[20, 'Si1', 2.8964929, 8.3856396, 10.7792849]

isite = 177  :  ce_fraction = 0.5452804354254052
['O1', 12.4355362, 8.4169293, 11.052387]
[54, 'Si1', 13.747, 7.6467213, 11.5765964]
[21, 'Si1', 10.8505071, 8.3856396, 10.7792849]

isite = 178  :  ce_fraction = 0.5452804354254069
['O1', 1.3114638, 3.6175707, 1.887887]
[55, 'Si1', 0.0, 4.3877787, 2.4120964]
[22, 'Si1', 2.8964929, 3.6488604, 1.6147849]

isite = 179  :  ce_fraction = 0.5452804354254073
['O1', 12.4355362, 3.6175707, 1.887887]
[55, 'Si1', 13.747, 4.3877787, 2.4120964]
[23, 'Si1', 10.8505071, 3.6488604, 1.6147849]

isite = 180  :  ce_fraction = 0.8054744610195718
['O1', 3.2387932, 4.4407305, 11.583928]
[24, 'Si1', 2.6765409, 3.6031293, 10.3302244]
[36, 'Si1', 3.9481384, 5.7332358, 12.2327746]

isite = 181  :  ce_fraction = 0.805474461019572
['O1', 10.5082068, 4.4407305, 11.583928]
[25, 'Si1', 11.0704591, 3.6031293, 10.3302244]
[37, 'Si1', 9.7988616, 5.7332358, 12.2327746]

isite = 182  :  ce_fraction = 0.8054744610195684
['O1', 3.2387932, 7.5937695, 2.419428]
[26, 'Si1', 2.6765409, 8.4313707, 1.1657244]
[38, 'Si1', 3.9481384, 6.3012642, 3.0682746]

isite = 183  :  ce_fraction = 0.8054744610195693
['O1', 10.5082068, 7.5937695, 2.419428]
[39, 'Si1', 9.7988616, 6.3012642, 3.0682746]
[27, 'Si1', 11.0704591, 8.4313707, 1.1657244]

isite = 184  :  ce_fraction = 0.8054744610195741
['O1', 3.6347068, 7.5937695, 6.745072]
[32, 'Si1', 2.9253616, 6.3012642, 6.0962254]
[28, 'Si1', 4.1969591, 8.4313707, 7.9987756]

isite = 185  :  ce_fraction = 0.8054744610195751
['O1', 10.1122932, 7.5937695, 6.745072]
[29, 'Si1', 9.5500409, 8.4313707, 7.9987756]
[33, 'Si1', 10.8216384, 6.3012642, 6.0962254]

isite = 186  :  ce_fraction = 0.8054744610195682
['O1', 3.6347068, 4.4407305, 15.909572]
[34, 'Si1', 2.9253616, 5.7332358, 15.2607254]
[30, 'Si1', 4.1969591, 3.6031293, 17.1632756]

isite = 187  :  ce_fraction = 0.8054744610195698
['O1', 10.1122932, 4.4407305, 15.909572]
[31, 'Si1', 9.5500409, 3.6031293, 17.1632756]
[35, 'Si1', 10.8216384, 5.7332358, 15.2607254]

isite = 188  :  ce_fraction = 0.9793159605616163
['O1', 1.3128385, 4.2529923, 9.7766886]
[40, 'Si1', 0.0, 5.1820557, 9.7583596]
[24, 'Si1', 2.6765409, 3.6031293, 10.3302244]

isite = 189  :  ce_fraction = 0.9793159605616163
['O1', 12.4341615, 4.2529923, 9.7766886]
[25, 'Si1', 11.0704591, 3.6031293, 10.3302244]
[40, 'Si1', 13.747, 5.1820557, 9.7583596]

isite = 190  :  ce_fraction = 0.9793159605616145
['O1', 1.3128385, 7.7815077, 0.6121886]
[26, 'Si1', 2.6765409, 8.4313707, 1.1657244]
[41, 'Si1', 0.0, 6.8524443, 0.5938596]

isite = 191  :  ce_fraction = 0.9793159605616145
['O1', 12.4341615, 7.7815077, 0.6121886]
[27, 'Si1', 11.0704591, 8.4313707, 1.1657244]
[41, 'Si1', 13.747, 6.8524443, 0.5938596]

isite = 192  :  ce_fraction = 0.9793159605616163
['O1', 5.5606615, 7.7815077, 8.5523114]
[42, 'Si1', 6.8735, 6.8524443, 8.5706404]
[28, 'Si1', 4.1969591, 8.4313707, 7.9987756]

isite = 193  :  ce_fraction = 0.9793159605616165
['O1', 8.1863385, 7.7815077, 8.5523114]
[29, 'Si1', 9.5500409, 8.4313707, 7.9987756]
[42, 'Si1', 6.8735, 6.8524443, 8.5706404]

isite = 194  :  ce_fraction = 0.9793159605616167
['O1', 5.5606615, 4.2529923, 17.7168114]
[43, 'Si1', 6.8735, 5.1820557, 17.7351404]
[30, 'Si1', 4.1969591, 3.6031293, 17.1632756]

isite = 195  :  ce_fraction = 0.9793159605616166
['O1', 8.1863385, 4.2529923, 17.7168114]
[31, 'Si1', 9.5500409, 3.6031293, 17.1632756]
