isite = 0  :  ce_fraction = 1.0
['Si1', 4.0982533, 4.02471641, 16.406727]
[41, 'Si1', 5.4216816, 6.36671912, 20.9736548]

isite = 98  :  ce_fraction = 0.9811151521161547
['O1', 0.163225, 4.73150139, 21.9404335]
[18, 'Si1', 1.43638, 5.56154967, 22.471773]
[42, 'Si1', -1.1073184, 4.9418406, 20.9736548]

isite = 99  :  ce_fraction = 0.9811151521161546
['O1', -2.5130121, 8.80145203, 21.9404335]
[19, 'Si1', -2.4307467, 7.28384332, 22.471773]
[43, 'Si1', -1.6955813, 9.79660529, 20.9736548]

isite = 100  :  ce_fraction = 0.9811151521161542
['O1', 2.3497871, 9.08416603, 21.9404335]
[20, 'Si1', 0.9943667, 9.77172646, 22.471773]
[44, 'Si1', 2.8028997, 7.87867356, 20.9736548]

isite = 101  :  ce_fraction = 0.9811151521161546
['O1', 6.365775, 6.57705833, 8.9809335]
[21, 'Si1', 5.09262, 5.74701005, 9.512273]
[45, 'Si1', 7.6363184, 6.36671912, 8.0141548]

isite = 102  :  ce_fraction = 0.9811151521161545
['O1', 9.0420121, 2.50710769, 8.9809335]
[22, 'Si1', 8.9597467, 4.02471641, 9.512273]
[46, 'Si1', 8.2245813, 1.51195443, 8.0141548]

isite = 103  :  ce_fraction = 0.981115152116154
['O1', 4.1792129, 2.2243937, 8.9809335]
[47, 'Si1', 3.7261003, 3.42988616, 8.0141548]
[23, 'Si1', 5.5346333, 1.53683327, 9.512273]

isite = 104  :  ce_fraction = 0.8769523226147583
['O1', 5.0449583, 4.08578263, 15.1055932]
[0, 'Si1', 4.0982533, 4.02471641, 16.406727]
[48, 'Si1', 6.529, 3.76951991, 14.566478]

isite = 105  :  ce_fraction = 0.8769523226147572
['O1', 6.9971293, 2.32617073, 15.1055932]
[48, 'Si1', 6.529, 3.76951991, 14.566478]
[1, 'Si1', 7.5233667, 1.53683327, 16.406727]

isite = 106  :  ce_fraction = 0.8769523226147599
['O1', 7.5449124, 4.89660636, 15.1055932]
[48, 'Si1', 6.529, 3.76951991, 14.566478]
[2, 'Si1', 7.96538, 5.74701005, 16.406727]

isite = 107  :  ce_fraction = 0.8769523226147573
['O1', 1.4840417, 7.22277709, 2.1460932]
[3, 'Si1', 2.4307467, 7.28384332, 3.447227]
[49, 'Si1', 0.0, 7.53903982, 1.606978]

isite = 108  :  ce_fraction = 0.8769523226147564
['O1', -0.4681293, 8.98238899, 2.1460932]
[4, 'Si1', -0.9943667, 9.77172646, 3.447227]
[49, 'Si1', 0.0, 7.53903982, 1.606978]

isite = 109  :  ce_fraction = 0.8769523226147575
['O1', -1.0159124, 6.41195336, 2.1460932]
[5, 'Si1', -1.43638, 5.56154967, 3.447227]
[49, 'Si1', 0.0, 7.53903982, 1.606978]

isite = 110  :  ce_fraction = 0.8769523226147578
['O1', 5.5130876, 4.89660636, 2.1460932]
[50, 'Si1', 6.529, 3.76951991, 1.606978]
[6, 'Si1', 5.09262, 5.74701005, 3.447227]

isite = 111  :  ce_fraction = 0.876952322614758
['O1', 8.0130417, 4.08578263, 2.1460932]
[50, 'Si1', 6.529, 3.76951991, 1.606978]
[7, 'Si1', 8.9597467, 4.02471641, 3.447227]

isite = 112  :  ce_fraction = 0.8769523226147568
['O1', 6.0608707, 2.32617073, 2.1460932]
[8, 'Si1', 5.5346333, 1.53683327, 3.447227]
[50, 'Si1', 6.529, 3.76951991, 1.606978]

isite = 113  :  ce_fraction = 0.8769523226147583
['O1', 1.0159124, 6.41195336, 15.1055932]
[9, 'Si1', 1.43638, 5.56154967, 16.406727]
[51, 'Si1', 0.0, 7.53903982, 14.566478]

isite = 114  :  ce_fraction = 0.8769523226147561
['O1', -1.4840417, 7.22277709, 15.1055932]
[51, 'Si1', 0.0, 7.53903982, 14.566478]
[10, 'Si1', -2.4307467, 7.28384332, 16.406727]

isite = 115  :  ce_fraction = 0.8769523226147571
['O1', 0.4681293, 8.98238899, 15.1055932]
[11, 'Si1', 0.9943667, 9.77172646, 16.406727]
[51, 'Si1', 0.0, 7.53903982, 14.566478]

isite = 116  :  ce_fraction = 0.8769523226147592
['O1', 1.4840417, 7.22277709, 10.8134068]
[52, 'Si1', 0.0, 7.53903982, 11.352522]
[12, 'Si1', 2.4307467, 7.28384332, 9.512273]

isite = 117  :  ce_fraction = 0.8769523226147559
['O1', -0.4681293, 8.98238899, 10.8134068]
[13, 'Si1', -0.9943667, 9.77172646, 9.512273]
[52, 'Si1', 0.0, 7.53903982, 11.352522]

isite = 118  :  ce_fraction = 0.8769523226147582
['O1', -1.0159124, 6.41195336, 10.8134068]
[14, 'Si1', -1.43638, 5.56154967, 9.512273]
[52, 'Si1', 0.0, 7.53903982, 11.352522]

isite = 119  :  ce_fraction = 0.8769523226147593
['O1', 5.0449583, 4.08578263, 23.7729068]
[15, 'Si1', 4.0982533, 4.02471641, 22.471773]
[53, 'Si1', 6.529, 3.76951991, 24.312022]

isite = 120  :  ce_fraction = 0.8769523226147594
['O1', 6.9971293, 2.32617073, 23.7729068]
[16, 'Si1', 7.5233667, 1.53683327, 22.471773]
[53, 'Si1', 6.529, 3.76951991, 24.312022]

isite = 121  :  ce_fraction = 0.876952322614761
['O1', 7.5449124, 4.89660636, 23.7729068]
[53, 'Si1', 6.529, 3.76951991, 24.312022]
[17, 'Si1', 7.96538, 5.74701005, 22.471773]

isite = 122  :  ce_fraction = 0.8769523226147592
['O1', 1.0159124, 6.41195336, 23.7729068]
[54, 'Si1', 0.0, 7.53903982, 24.312022]
[18, 'Si1', 1.43638, 5.56154967, 22.471773]

isite = 123  :  ce_fraction = 0.8769523226147586
['O1', -1.4840417, 7.22277709, 23.7729068]
[19, 'Si1', -2.4307467, 7.28384332, 22.471773]
[54, 'Si1', 0.0, 7.53903982, 24.312022]

isite = 124  :  ce_fraction = 0.8769523226147576
['O1', 0.4681293, 8.98238899, 23.7729068]
[20, 'Si1', 0.9943667, 9.77172646, 22.471773]
[54, 'Si1', 0.0, 7.53903982, 24.312022]

isite = 125  :  ce_fraction = 0.8769523226147591
['O1', 5.5130876, 4.89660636, 10.8134068]
[21, 'Si1', 5.09262, 5.74701005, 9.512273]
[55, 'Si1', 6.529, 3.76951991, 11.352522]

isite = 126  :  ce_fraction = 0.8769523226147584
['O1', 8.0130417, 4.08578263, 10.8134068]
[22, 'Si1', 8.9597467, 4.02471641, 9.512273]
[55, 'Si1', 6.529, 3.76951991, 11.352522]

isite = 127  :  ce_fraction = 0.8769523226147579
['O1', 6.0608707, 2.32617073, 10.8134068]
[23, 'Si1', 5.5346333, 1.53683327, 9.512273]
[55, 'Si1', 6.529, 3.76951991, 11.352522]

isite = 128  :  ce_fraction = 0.7747436490361491
['O1', 2.6226993, 4.54264844, 16.0257177]
[0, 'Si1', 4.0982533, 4.02471641, 16.406727]
[9, 'Si1', 1.43638, 5.56154967, 16.406727]

isite = 129  :  ce_fraction = 0.7747436490361458
['O1', 7.8126014, 0.0, 16.0257177]
[1, 'Si1', 7.5233667, 1.53683327, 16.406727]
[11, 'Si1', 7.5233667, -1.53683327, 16.406727]

isite = 130  :  ce_fraction = 0.7747436490361467
['O1', -3.9063007, 6.76591128, 16.0257177]
[2, 'Si1', -5.09262, 5.74701005, 16.406727]
[10, 'Si1', -2.4307467, 7.28384332, 16.406727]

isite = 131  :  ce_fraction = 0.7747436490361316
['O1', 3.9063007, 6.76591128, 3.0662177]
[6, 'Si1', 5.09262, 5.74701005, 3.447227]
[3, 'Si1', 2.4307467, 7.28384332, 3.447227]

isite = 132  :  ce_fraction = 0.7747436490361327
['O1', 5.2453986, 0.0, 3.0662177]
[4, 'Si1', 5.5346333, -1.53683327, 3.447227]
[8, 'Si1', 5.5346333, 1.53683327, 3.447227]

isite = 133  :  ce_fraction = 0.7747436490361337
['O1', -2.6226993, 4.54264844, 3.0662177]
[5, 'Si1', -1.43638, 5.56154967, 3.447227]
[7, 'Si1', -4.0982533, 4.02471641, 3.447227]

isite = 134  :  ce_fraction = 0.7747436490361388
['O1', 3.9063007, 6.76591128, 9.8932823]
[21, 'Si1', 5.09262, 5.74701005, 9.512273]
[12, 'Si1', 2.4307467, 7.28384332, 9.512273]

isite = 135  :  ce_fraction = 0.7747436490361409
['O1', 5.2453986, 0.0, 9.8932823]
[23, 'Si1', 5.5346333, 1.53683327, 9.512273]
[13, 'Si1', 5.5346333, -1.53683327, 9.512273]

isite = 136  :  ce_fraction = 0.7747436490361422
['O1', -2.6226993, 4.54264844, 9.8932823]
[14, 'Si1', -1.43638, 5.56154967, 9.512273]
[22, 'Si1', -4.0982533, 4.02471641, 9.512273]

isite = 137  :  ce_fraction = 0.774743649036149
['O1', 2.6226993, 4.54264844, 22.8527823]
[15, 'Si1', 4.0982533, 4.02471641, 22.471773]
[18, 'Si1', 1.43638, 5.56154967, 22.471773]

isite = 138  :  ce_fraction = 0.7747436490361461
['O1', 7.8126014, 0.0, 22.8527823]
[20, 'Si1', 7.5233667, -1.53683327, 22.471773]
[16, 'Si1', 7.5233667, 1.53683327, 22.471773]

isite = 139  :  ce_fraction = 0.7747436490361471
['O1', -3.9063007, 6.76591128, 22.8527823]
[19, 'Si1', -2.4307467, 7.28384332, 22.471773]
[17, 'Si1', -5.09262, 5.74701005, 22.471773]

isite = 140  :  ce_fraction = 0.9736177657047892
['O1', 4.3261154, 0.0, 17.6819418]
[24, 'Si1', 4.8334187, 1.51195443, 17.9048452]
[34, 'Si1', 4.8334187, -1.51195443, 17.9048452]

isite = 141  :  ce_fraction = 0.9736177657047893
['O1', -2.1630577, 3.74652584, 17.6819418]
[25, 'Si1', -3.7261003, 3.42988616, 17.9048452]
[33, 'Si1', -1.1073184, 4.9418406, 17.9048452]

isite = 142  :  ce_fraction = 0.9736177657047892
['O1', 4.3659423, 7.56203389, 17.6819418]
[26, 'Si1', 5.4216816, 6.36671912, 17.9048452]
[35, 'Si1', 2.8028997, 7.87867356, 17.9048452]

isite = 143  :  ce_fraction = 0.9736177657047901
['O1', 8.7318846, 0.0, 4.7224418]
[27, 'Si1', 8.2245813, -1.51195443, 4.9453452]
[31, 'Si1', 8.2245813, 1.51195443, 4.9453452]

isite = 144  :  ce_fraction = 0.9736177657047895
['O1', -4.3659423, 7.56203389, 4.7224418]
[28, 'Si1', -2.8028997, 7.87867356, 4.9453452]
[30, 'Si1', -5.4216816, 6.36671912, 4.9453452]

isite = 145  :  ce_fraction = 0.9736177657047898
['O1', 2.1630577, 3.74652584, 4.7224418]
[29, 'Si1', 1.1073184, 4.9418406, 4.9453452]
[32, 'Si1', 3.7261003, 3.42988616, 4.9453452]

isite = 146  :  ce_fraction = 0.9736177657047892
['O1', 8.7318846, 0.0, 8.2370582]
[46, 'Si1', 8.2245813, 1.51195443, 8.0141548]
[36, 'Si1', 8.2245813, -1.51195443, 8.0141548]

isite = 147  :  ce_fraction = 0.9736177657047886
['O1', -4.3659423, 7.56203389, 8.2370582]
[37, 'Si1', -2.8028997, 7.87867356, 8.0141548]
[45, 'Si1', -5.4216816, 6.36671912, 8.0141548]

isite = 148  :  ce_fraction = 0.973617765704789
['O1', 2.1630577, 3.74652584, 8.2370582]
[38, 'Si1', 1.1073184, 4.9418406, 8.0141548]
[47, 'Si1', 3.7261003, 3.42988616, 8.0141548]

isite = 149  :  ce_fraction = 0.9736177657047883
['O1', 4.3261154, 0.0, 21.1965582]
[39, 'Si1', 4.8334187, 1.51195443, 20.9736548]
[43, 'Si1', 4.8334187, -1.51195443, 20.9736548]

isite = 150  :  ce_fraction = 0.9736177657047883
['O1', -2.1630577, 3.74652584, 21.1965582]
[42, 'Si1', -1.1073184, 4.9418406, 20.9736548]
[40, 'Si1', -3.7261003, 3.42988616, 20.9736548]

isite = 151  :  ce_fraction = 0.9736177657047882
['O1', 4.3659423, 7.56203389, 21.1965582]
[41, 'Si1', 5.4216816, 6.36671912, 20.9736548]
[44, 'Si1', 2.8028997, 7.87867356, 20.9736548]

isite = 152  :  ce_fraction = 0.8239733127583235
['O1', 4.5918457, 1.93715628, 19.43925]
[39, 'Si1', 4.8334187, 1.51195443, 20.9736548]
[24, 'Si1', 4.8334187, 1.51195443, 17.9048452]

isite = 153  :  ce_fraction = 0.823973312758322
['O1', 9.0844506, 3.00807689, 19.43925]
[40, 'Si1', 9.3318997, 3.42988616, 20.9736548]
[25, 'Si1', 9.3318997, 3.42988616, 17.9048452]

isite = 154  :  ce_fraction = 0.8239733127583239
['O1', 5.9107037, 6.36332656, 19.43925]
[26, 'Si1', 5.4216816, 6.36671912, 17.9048452]
[41, 'Si1', 5.4216816, 6.36671912, 20.9736548]

isite = 155  :  ce_fraction = 0.8239733127583215
['O1', 1.9371543, 9.37140344, 6.47975]
[27, 'Si1', 1.6955813, 9.79660529, 4.9453452]
[36, 'Si1', 1.6955813, 9.79660529, 8.0141548]

isite = 156  :  ce_fraction = 0.8239733127583254
['O1', -2.5554506, 8.30048284, 6.47975]
[28, 'Si1', -2.8028997, 7.87867356, 4.9453452]
[37, 'Si1', -2.8028997, 7.87867356, 8.0141548]

isite = 157  :  ce_fraction = 0.8239733127583246
['O1', 0.6182963, 4.94523317, 6.47975]
[29, 'Si1', 1.1073184, 4.9418406, 4.9453452]
[38, 'Si1', 1.1073184, 4.9418406, 8.0141548]

isite = 158  :  ce_fraction = 0.8239733127583225
['O1', 7.1472963, 6.36332656, 6.47975]
[45, 'Si1', 7.6363184, 6.36671912, 8.0141548]
[30, 'Si1', 7.6363184, 6.36671912, 4.9453452]

isite = 159  :  ce_fraction = 0.8239733127583238
['O1', 8.4661543, 1.93715628, 6.47975]
[46, 'Si1', 8.2245813, 1.51195443, 8.0141548]
[31, 'Si1', 8.2245813, 1.51195443, 4.9453452]

isite = 160  :  ce_fraction = 0.8239733127583245
['O1', 3.9735494, 3.00807689, 6.47975]
[32, 'Si1', 3.7261003, 3.42988616, 4.9453452]
[47, 'Si1', 3.7261003, 3.42988616, 8.0141548]

isite = 161  :  ce_fraction = 0.823973312758323
['O1', -0.6182963, 4.94523317, 19.43925]
[33, 'Si1', -1.1073184, 4.9418406, 17.9048452]
[42, 'Si1', -1.1073184, 4.9418406, 20.9736548]

isite = 162  :  ce_fraction = 0.8239733127583244
['O1', -1.9371543, 9.37140344, 19.43925]
[43, 'Si1', -1.6955813, 9.79660529, 20.9736548]
[34, 'Si1', -1.6955813, 9.79660529, 17.9048452]

isite = 163  :  ce_fraction = 0.8239733127583266
['O1', 2.5554506, 8.30048284, 19.43925]
[44, 'Si1', 2.8028997, 7.87867356, 20.9736548]
[35, 'Si1', 2.8028997, 7.87867356, 17.9048452]

isite = 164  :  ce_fraction = 1.0
['O1', 6.529, 3.76951991, 12.9595]
[48, 'Si1', 6.529, 3.76951991, 14.566478]
[55, 'Si1', 6.529, 3.76951991, 11.352522]

isite = 165  :  ce_fraction = 1.0
['O1', 0.0, 7.53903982, 0.0]
[54, 'Si1', 0.0, 7.53903982, -1.606978]
[49, 'Si1', 0.0, 7.53903982, 1.606978]

isite = 166  :  ce_fraction = 1.0
['O1', 6.529, 3.76951991, 0.0]
[53, 'Si1', 6.529, 3.76951991, -1.606978]
[50, 'Si1', 6.529, 3.76951991, 1.606978]

isite = 167  :  ce_fraction = 1.0
['O1', 0.0, 7.53903982, 12.9595]
[51, 'Si1', 0.0, 7.53903982, 14.566478]
[52, 'Si1', 0.0, 7.53903982, 11.352522]

