isite = 0  :  ce_fraction = 1.0
['Si1', 11.65879467, 2.73085126, 7.2148214]
[31, 'Si1', 3.48559173, 3.84291076, 12.2181698]
[19, 'Si1', 3.55244413, 3.83029977, 15.2984982]

isite = 104  :  ce_fraction = 0.700336854071811
['O1', 8.29499346, 0.68557895, 13.767075]
[20, 'Si1', 8.14474102, 1.16135698, 15.2984982]
[32, 'Si1', 8.16724579, 1.09715561, 12.2181698]

isite = 105  :  ce_fraction = 0.7003368540718092
['O1', 1.67594346, 10.77895195, 3.714925]
[21, 'Si1', 1.52569102, 10.30317392, 2.1835018]
[33, 'Si1', 1.54819579, 10.36737529, 5.2638302]

isite = 106  :  ce_fraction = 0.7003368540718111
['O1', 1.87782449, 4.62364531, 3.714925]
[22, 'Si1', 1.54091484, 4.99165675, 2.1835018]
[34, 'Si1', 1.58526248, 4.94006636, 5.2638302]

isite = 107  :  ce_fraction = 0.7003368540718117
['O1', -3.55376795, 7.52646453, 3.714925]
[35, 'Si1', -3.13345827, 7.62162014, 5.2638302]
[23, 'Si1', -3.06660587, 7.63423112, 2.1835018]

isite = 108  :  ce_fraction = 0.9930363641588913
['O1', 2.22044605e-15, 4.98248513, 5.5295566]
[24, 'Si1', -1.58526247, 4.94006636, 5.2638302]
[34, 'Si1', 1.58526248, 4.94006636, 5.2638302]

isite = 109  :  ce_fraction = 0.9930363641588913
['O1', 2.30409131, 8.97328833, 5.5295566]
[25, 'Si1', 3.13345827, 7.62162014, 5.2638302]
[33, 'Si1', 1.54819579, 10.36737529, 5.2638302]

isite = 110  :  ce_fraction = 0.9930363641588913
['O1', -2.30409131, 8.97328833, 5.5295566]
[26, 'Si1', -1.5481958, 10.36737529, 5.2638302]
[35, 'Si1', -3.13345827, 7.62162014, 5.2638302]

isite = 111  :  ce_fraction = 0.9930363641588915
['O1', 4.31495869, 2.49124256, 11.9524434]
[27, 'Si1', 5.0708542, 1.09715561, 12.2181698]
[31, 'Si1', 3.48559173, 3.84291076, 12.2181698]

isite = 112  :  ce_fraction = 0.9930363641588915
['O1', 6.61905, 6.48204577, 11.9524434]
[30, 'Si1', 8.20431248, 6.52446453, 12.2181698]
[28, 'Si1', 5.03378753, 6.52446453, 12.2181698]

isite = 113  :  ce_fraction = 0.9930363641588915
['O1', 8.92314131, 2.49124256, 11.9524434]
[32, 'Si1', 8.16724579, 1.09715561, 12.2181698]
[29, 'Si1', 9.75250827, 3.84291076, 12.2181698]

isite = 114  :  ce_fraction = 0.5024908132456772
['O1', -2.21407222, 6.3639611, 5.6659162]
[35, 'Si1', -3.13345827, 7.62162014, 5.2638302]
[24, 'Si1', -1.58526247, 4.94006636, 5.2638302]

isite = 115  :  ce_fraction = 0.5024908132456761
['O1', 2.21473413, 6.36510755, 5.6659162]
[34, 'Si1', 1.58526248, 4.94006636, 5.2638302]
[25, 'Si1', 3.13345827, 7.62162014, 5.2638302]

isite = 116  :  ce_fraction = 0.5024908132456728
['O1', -0.000661905, 10.1999931, 5.6659162]
[33, 'Si1', 1.54819579, 10.36737529, 5.2638302]
[26, 'Si1', -1.5481958, 10.36737529, 5.2638302]

isite = 117  :  ce_fraction = 0.5024908132456708
['O1', 6.61838809, 1.26453776, 11.8160838]
[32, 'Si1', 8.16724579, 1.09715561, 12.2181698]
[27, 'Si1', 5.0708542, 1.09715561, 12.2181698]

isite = 118  :  ce_fraction = 0.5024908132456698
['O1', 4.40497778, 5.1005698, 11.8160838]
[28, 'Si1', 5.03378753, 6.52446453, 12.2181698]
[31, 'Si1', 3.48559173, 3.84291076, 12.2181698]

isite = 119  :  ce_fraction = 0.5024908132456695
['O1', 8.83378413, 5.09942334, 11.8160838]
[29, 'Si1', 9.75250827, 3.84291076, 12.2181698]
[30, 'Si1', 8.20431248, 6.52446453, 12.2181698]

isite = 120  :  ce_fraction = 0.9399644186862379
['O1', 11.02005635, 1.2805881, 0.297194]
[41, 'Si1', 10.09140363, 0.0, 0.0]
[36, 'Si1', 11.66475182, 2.72511899, 0.0]

isite = 121  :  ce_fraction = 0.9399644186862371
['O1', 6.61905, 8.9033547, 0.297194]
[39, 'Si1', 8.19239819, 8.7394119, 0.0]
[37, 'Si1', 5.04570182, 8.7394119, 0.0]

isite = 122  :  ce_fraction = 0.9399644186862374
['O1', 2.21804365, 1.2805881, 0.297194]
[38, 'Si1', 3.14669637, 0.0, 0.0]
[40, 'Si1', 1.57334819, 2.72511899, 0.0]

isite = 123  :  ce_fraction = 0.9399644186862366
['O1', -4.40100634, 10.1839428, 17.184806]
[38, 'Si1', -3.47235363, 11.4645309, 17.482]
[39, 'Si1', -5.04570181, 8.7394119, 17.482]

isite = 124  :  ce_fraction = 0.9399644186862361
['O1', 4.40100635, 10.1839428, 17.184806]
[41, 'Si1', 3.47235363, 11.4645309, 17.482]
[37, 'Si1', 5.04570182, 8.7394119, 17.482]

isite = 125  :  ce_fraction = 0.9399644186862355
['O1', -2.88657986e-15, 2.5611762, 17.184806]
[40, 'Si1', 1.57334819, 2.72511899, 17.482]
[36, 'Si1', -1.57334818, 2.72511899, 17.482]

