isite = 0  :  ce_fraction = 1.0
['Si1', 5.93983161, 16.7258182, 6.29048818]
[43, 'Si1', 4.78603354, 12.6651798, 3.62438821]
[29, 'Si1', 6.49816415, 10.4190632, 2.26379288]

isite = 104  :  ce_fraction = 0.7586554286887317
['O1', 0.0, 11.823266, 0.0]
[31, 'Si1', -1.5285458, 11.428144, -0.31387202]
[30, 'Si1', 1.5285458, 11.428144, 0.31387202]

isite = 105  :  ce_fraction = 0.7586554286887319
['O1', 4.8145, 3.373734, 0.0]
[33, 'Si1', 6.3430458, 3.768856, 0.31387202]
[32, 'Si1', 3.2859542, 3.768856, -0.31387202]

isite = 106  :  ce_fraction = 0.9997254394559766
['O1', 1.57599713, 10.349157, 1.50557086]
[34, 'Si1', 1.82760456, 9.072609, 2.44936155]
[30, 'Si1', 1.5285458, 11.428144, 0.31387202]

isite = 107  :  ce_fraction = 0.9997254394559766
['O1', 7.99606994, 10.349157, 5.74320556]
[35, 'Si1', 7.74446251, 9.072609, 4.79941487]
[31, 'Si1', 8.04352127, 11.428144, 6.9349044]

isite = 108  :  ce_fraction = 0.9997254394559766
['O1', 3.18156994, 4.847843, 5.74320556]
[36, 'Si1', 2.92996251, 6.124391, 4.79941487]
[32, 'Si1', 3.22902127, 3.768856, 6.9349044]

isite = 109  :  ce_fraction = 0.9997254394559766
['O1', 6.39049713, 4.847843, 1.50557086]
[37, 'Si1', 6.64210456, 6.124391, 2.44936155]
[33, 'Si1', 6.3430458, 3.768856, 0.31387202]

isite = 110  :  ce_fraction = 0.9133311332664033
['O1', 2.32420588, 12.7533224, 0.76547079]
[24, 'Si1', 3.63223547, 13.6681818, 0.95828824]
[30, 'Si1', 1.5285458, 11.428144, 0.31387202]

isite = 111  :  ce_fraction = 0.9133311332664036
['O1', 7.24786119, 12.7533224, 6.48330563]
[31, 'Si1', 8.04352127, 11.428144, 6.9349044]
[25, 'Si1', 5.93983161, 13.6681818, 6.29048818]

isite = 112  :  ce_fraction = 0.9133311332664017
['O1', 2.43336119, 2.4436776, 6.48330563]
[32, 'Si1', 3.22902127, 3.768856, 6.9349044]
[22, 'Si1', 1.12533161, 1.5288182, 6.29048818]

isite = 113  :  ce_fraction = 0.9133311332664018
['O1', 7.13870588, 2.4436776, 0.76547079]
[23, 'Si1', 8.44673547, 1.5288182, 0.95828824]
[33, 'Si1', 6.3430458, 3.768856, 0.31387202]

isite = 114  :  ce_fraction = 0.8990692353342318
['O1', 6.28835806, 15.197, 6.66380017]
[0, 'Si1', 5.93983161, 16.7258182, 6.29048818]
[25, 'Si1', 5.93983161, 13.6681818, 6.29048818]

isite = 115  :  ce_fraction = 0.8990692353342353
['O1', 3.28370901, 15.197, 0.58497626]
[1, 'Si1', 3.63223547, 16.7258182, 0.95828824]
[24, 'Si1', 3.63223547, 13.6681818, 0.95828824]

isite = 116  :  ce_fraction = 0.9356656401221297
['O1', 0.0, 2.0546344, 0.0]
[23, 'Si1', -1.18226453, 1.5288182, 0.95828824]
[22, 'Si1', 1.18226453, 1.5288182, -0.95828824]

isite = 117  :  ce_fraction = 0.9356656401221307
['O1', 4.8145, 13.1423656, 0.0]
[24, 'Si1', 3.63223547, 13.6681818, 0.95828824]
[25, 'Si1', 5.99676453, 13.6681818, -0.95828824]

isite = 118  :  ce_fraction = 0.7870410516250523
['O1', 0.62893325, 1.5987244, 4.76099636]
[22, 'Si1', 1.12533161, 1.5288182, 6.29048818]
[42, 'Si1', -0.02846646, 2.5318202, 3.62438821]

isite = 119  :  ce_fraction = 0.7870410516250523
['O1', 8.94313382, 1.5987244, 2.48778007]
[42, 'Si1', 9.60053354, 2.5318202, 3.62438821]
[23, 'Si1', 8.44673547, 1.5288182, 0.95828824]

isite = 120  :  ce_fraction = 0.7870410516250506
['O1', 4.12863382, 13.5982756, 2.48778007]
[43, 'Si1', 4.78603354, 12.6651798, 3.62438821]
[24, 'Si1', 3.63223547, 13.6681818, 0.95828824]

isite = 121  :  ce_fraction = 0.7870410516250513
['O1', 5.44343325, 13.5982756, 4.76099636]
[25, 'Si1', 5.93983161, 13.6681818, 6.29048818]
[43, 'Si1', 4.78603354, 12.6651798, 3.62438821]

isite = 122  :  ce_fraction = 0.9964727522678531
['O1', 0.48973224, 8.175986, 2.50082787]
[34, 'Si1', 1.82760456, 9.072609, 2.44936155]
[38, 'Si1', -0.21900219, 7.1091566, 1.52514256]

isite = 123  :  ce_fraction = 0.9964727522678531
['O1', 9.08233483, 8.175986, 4.74794856]
[35, 'Si1', 7.74446251, 9.072609, 4.79941487]
[39, 'Si1', 9.79106926, 7.1091566, 5.72363386]

isite = 124  :  ce_fraction = 0.9964727522678529
['O1', 4.26783483, 7.021014, 4.74794856]
[36, 'Si1', 2.92996251, 6.124391, 4.79941487]
[40, 'Si1', 4.97656926, 8.0878434, 5.72363386]

isite = 125  :  ce_fraction = 0.9964727522678531
['O1', 5.30423224, 7.021014, 2.50082787]
[41, 'Si1', 4.59549781, 8.0878434, 1.52514256]
[37, 'Si1', 6.64210456, 6.124391, 2.44936155]

isite = 126  :  ce_fraction = 0.7293360174910102
['O1', 3.02150011, 8.1729466, 1.84916287]
[41, 'Si1', 4.59549781, 8.0878434, 1.52514256]
[34, 'Si1', 1.82760456, 9.072609, 2.44936155]

isite = 127  :  ce_fraction = 0.7293360174910127
['O1', 6.55056696, 8.1729466, 5.39961356]
[35, 'Si1', 7.74446251, 9.072609, 4.79941487]
[40, 'Si1', 4.97656926, 8.0878434, 5.72363386]

isite = 128  :  ce_fraction = 0.7293360174910161
['O1', 1.73606696, 7.0240534, 5.39961356]
[39, 'Si1', 0.16206926, 7.1091566, 5.72363386]
[36, 'Si1', 2.92996251, 6.124391, 4.79941487]

isite = 129  :  ce_fraction = 0.7293360174910141
['O1', 7.83600011, 7.0240534, 1.84916287]
[37, 'Si1', 6.64210456, 6.124391, 2.44936155]
[38, 'Si1', 9.40999781, 7.1091566, 1.52514256]

isite = 130  :  ce_fraction = 0.6999614559018092
['O1', 0.0, 7.5741848, 0.0]
[38, 'Si1', -0.21900219, 7.1091566, 1.52514256]
[39, 'Si1', 0.21900219, 7.1091566, -1.52514256]

isite = 131  :  ce_fraction = 0.6999614559018047
['O1', 4.8145, 7.6228152, 0.0]
[41, 'Si1', 4.59549781, 8.0878434, 1.52514256]
[40, 'Si1', 5.03350219, 8.0878434, -1.52514256]

