isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
[355, 'O1', 9.212148, 15.132852, 5.6504745]
[369, 'O1', 10.8749115, 16.99281, 4.82031]
[296, 'O1', 11.666124, 15.215625, 6.592626]
[330, 'O1', 9.9351945, 17.070714, 7.274286]

isite = 89  :  ce_fraction = 1.0
['Si1', 8.243217, 6.0886845, 22.5945945]
[295, 'O1', 9.129375, 5.579874, 23.838624]
[354, 'O1', 9.212148, 6.5220255, 21.384648]
[381, 'O1', 7.35219, 7.35219, 23.0474115]
[236, 'O1', 7.274286, 4.898214, 22.1076945]

isite = 90  :  ce_fraction = 1.0
['Si1', 6.0886845, 10.4220945, 20.415717]
[328, 'O1', 4.898214, 9.9351945, 19.446786]
[353, 'O1', 6.5220255, 9.212148, 21.384648]
[370, 'O1', 7.35219, 10.8749115, 19.52469]
[291, 'O1', 5.579874, 11.666124, 21.301875]

isite = 91  :  ce_fraction = 1.0
['Si1', 13.9229055, 8.243217, 6.0838155]
[360, 'O1', 13.4700885, 7.35219, 4.82031]
[293, 'O1', 12.678876, 9.129375, 6.592626]
[352, 'O1', 15.132852, 9.212148, 5.6504745]
[231, 'O1', 14.4098055, 7.274286, 7.274286]

isite = 92  :  ce_fraction = 1.0
['Si1', 3.929283, 18.2563155, 10.4220945]
[543, 'O1', 2.960352, 17.8229745, 9.212148]
[329, 'O1', 4.898214, 19.446786, 9.9351945]
[292, 'O1', 3.043125, 18.765126, 11.666124]
[382, 'O1', 4.82031, 16.99281, 10.8749115]

isite = 93  :  ce_fraction = 1.0
['Si1', 12.1749345, 20.0091555, 2.156967]
[297, 'O1', 11.666124, 18.765126, 3.043125]
[334, 'O1', 10.984464, 20.4960555, 1.188036]
[364, 'O1', 13.43844, 19.5563385, 1.26594]
[359, 'O1', 12.6082755, 21.219102, 3.125898]

isite = 94  :  ce_fraction = 1.0
['Si1', 7.8366555, 22.188033, 24.3425655]
[358, 'O1', 9.046602, 21.219102, 23.9092245]
[237, 'O1', 8.3235555, 23.156964, 25.533036]
[366, 'O1', 7.3838385, 23.07906, 23.07906]
[299, 'O1', 6.592626, 21.301875, 24.851376]

isite = 95  :  ce_fraction = 1.0
['Si1', 10.015533, 12.1749345, 16.5083445]
[357, 'O1', 9.046602, 12.6082755, 15.298398]
[298, 'O1', 9.129375, 11.666124, 17.752374]
[380, 'O1', 10.90656, 13.43844, 16.9611615]
[335, 'O1', 10.984464, 10.984464, 16.0214445]

isite = 96  :  ce_fraction = 1.0
['Si1', 1.7504055, 18.2611845, 3.929283]
[432, 'O1', 2.960352, 18.6945255, 2.960352]
[384, 'O1', 0.506376, 17.752374, 3.043125]
[456, 'O1', 1.2975885, 19.52469, 4.82031]
[504, 'O1', 2.2373055, 17.070714, 4.898214]

isite = 97  :  ce_fraction = 1.0
['Si1', 16.101783, 1.7504055, 6.0886845]
[241, 'O1', 15.132852, 2.960352, 6.5220255]
[505, 'O1', 17.070714, 2.2373055, 4.898214]
[481, 'O1', 15.215625, 0.506376, 5.579874]
[457, 'O1', 16.99281, 1.2975885, 7.35219]

isite = 98  :  ce_fraction = 1.0
['Si1', 18.2611845, 3.929283, 1.7504055]
[458, 'O1', 19.52469, 4.82031, 1.2975885]
[410, 'O1', 17.070714, 4.898214, 2.2373055]
[386, 'O1', 17.752374, 3.043125, 0.506376]
[434, 'O1', 18.6945255, 2.960352, 2.960352]

isite = 99  :  ce_fraction = 1.0
['Si1', 16.5083445, 0.0024345, 22.188033]
[459, 'O1', 16.9611615, 1.26594, 23.07906]
[435, 'O1', 15.298398, 0.4357755, 21.219102]
[387, 'O1', 17.752374, -0.506376, 21.301875]
[411, 'O1', 16.0214445, -1.188036, 23.156964]

isite = 100  :  ce_fraction = 1.0
['Si1', 2.156967, 7.8366555, 0.0024345]
[244, 'O1', 3.125898, 9.046602, 0.4357755]
[196, 'O1', 3.043125, 6.592626, -0.506376]
[412, 'O1', 1.188036, 8.3235555, -1.188036]
[460, 'O1', 1.26594, 7.3838385, 1.26594]

isite = 101  :  ce_fraction = 1.0
['Si1', 24.3425655, 10.015533, 20.0091555]
[485, 'O1', 24.851376, 9.129375, 18.765126]
[509, 'O1', 25.533036, 10.984464, 20.4960555]
[461, 'O1', 23.07906, 10.90656, 19.5563385]
[437, 'O1', 23.9092245, 9.046602, 21.219102]

isite = 102  :  ce_fraction = 1.0
['Si1', 20.0091555, 12.1700655, 22.188033]
[390, 'O1', 18.765126, 12.678876, 21.301875]
[438, 'O1', 21.219102, 11.7367245, 21.219102]
[462, 'O1', 19.5563385, 10.90656, 23.07906]
[510, 'O1', 20.4960555, 13.360536, 23.156964]

isite = 103  :  ce_fraction = 1.0
['Si1', 22.188033, 4.3358445, 12.1749345]
[463, 'O1', 23.07906, 4.7886615, 13.43844]
[487, 'O1', 21.301875, 5.579874, 11.666124]
[511, 'O1', 23.156964, 3.8489445, 10.984464]
[439, 'O1', 21.219102, 3.125898, 12.6082755]

isite = 104  :  ce_fraction = 1.0
['Si1', 0.0024345, 2.156967, 7.8366555]
[464, 'O1', 1.26594, 1.26594, 7.3838385]
[440, 'O1', 0.4357755, 3.125898, 9.046602]
[392, 'O1', -0.506376, 3.043125, 6.592626]
[416, 'O1', -1.188036, 1.188036, 8.3235555]

isite = 105  :  ce_fraction = 1.0
['Si1', 22.5945945, 6.0838155, 3.929283]
[441, 'O1', 21.384648, 5.6504745, 2.960352]
[417, 'O1', 22.1076945, 7.274286, 4.898214]
[465, 'O1', 23.0474115, 4.82031, 4.82031]
[393, 'O1', 23.838624, 6.592626, 3.043125]

isite = 106  :  ce_fraction = 1.0
['Si1', 20.415717, 22.5945945, 18.2611845]
[418, 'O1', 19.446786, 22.1076945, 17.070714]
[466, 'O1', 19.52469, 23.0474115, 19.52469]
[394, 'O1', 21.301875, 23.838624, 17.752374]
[442, 'O1', 21.384648, 21.384648, 18.6945255]

isite = 107  :  ce_fraction = 1.0
['Si1', 18.2563155, 20.415717, 13.9229055]
[491, 'O1', 18.765126, 21.301875, 12.678876]
[443, 'O1', 17.8229745, 21.384648, 15.132852]
[467, 'O1', 16.99281, 19.52469, 13.4700885]
[515, 'O1', 19.446786, 19.446786, 14.4098055]

isite = 108  :  ce_fraction = 1.0
['Si1', 18.2611845, 1.7504055, 3.929283]
[396, 'O1', 17.752374, 0.506376, 3.043125]
[505, 'O1', 17.070714, 2.2373055, 4.898214]
[468, 'O1', 19.52469, 1.2975885, 4.82031]
[434, 'O1', 18.6945255, 2.960352, 2.960352]

isite = 109  :  ce_fraction = 1.0
['Si1', 1.7504055, 3.929283, 18.2611845]
[469, 'O1', 1.2975885, 4.82031, 19.52469]
[408, 'O1', 2.2373055, 4.898214, 17.070714]
[433, 'O1', 2.960352, 2.960352, 18.6945255]
[397, 'O1', 0.506376, 3.043125, 17.752374]

isite = 110  :  ce_fraction = 1.0
['Si1', 16.101783, 18.2611845, 13.9229055]
[240, 'O1', 15.132852, 18.6945255, 15.132852]
[467, 'O1', 16.99281, 19.52469, 13.4700885]
[506, 'O1', 17.070714, 17.070714, 14.4098055]
[494, 'O1', 15.215625, 17.752374, 12.678876]

isite = 111  :  ce_fraction = 1.0
['Si1', 0.0024345, 4.3358445, 10.015533]
[511, 'O1', -1.188036, 3.8489445, 10.984464]
[440, 'O1', 0.4357755, 3.125898, 9.046602]
[470, 'O1', 1.26594, 4.7886615, 10.90656]
[399, 'O1', -0.506376, 5.579874, 9.129375]

isite = 112  :  ce_fraction = 1.0
['Si1', 20.0091555, 2.156967, 12.1749345]
[414, 'O1', 20.4960555, 1.188036, 10.984464]
[471, 'O1', 19.5563385, 1.26594, 13.43844]
[439, 'O1', 21.219102, 3.125898, 12.6082755]
[400, 'O1', 18.765126, 3.043125, 11.666124]

isite = 113  :  ce_fraction = 1.0
['Si1', 22.188033, 12.1700655, 20.0091555]
[512, 'O1', 23.156964, 13.360536, 20.4960555]
[461, 'O1', 23.07906, 10.90656, 19.5563385]
[497, 'O1', 21.301875, 12.678876, 18.765126]
[438, 'O1', 21.219102, 11.7367245, 21.219102]

isite = 114  :  ce_fraction = 1.0
['Si1', 24.3425655, 7.8366555, 22.188033]
[402, 'O1', 24.851376, 6.592626, 21.301875]
[412, 'O1', 25.533036, 8.3235555, 23.156964]
[472, 'O1', 23.07906, 7.3838385, 23.07906]
[437, 'O1', 23.9092245, 9.046602, 21.219102]

isite = 115  :  ce_fraction = 1.0
['Si1', 16.5083445, 10.015533, 12.1749345]
[473, 'O1', 16.9611615, 10.90656, 13.43844]
[499, 'O1', 17.752374, 9.129375, 11.666124]
[436, 'O1', 15.298398, 9.046602, 12.6082755]
[507, 'O1', 16.0214445, 10.984464, 10.984464]

isite = 116  :  ce_fraction = 1.0
['Si1', 2.156967, 0.0024345, 7.8366555]
[243, 'O1', 3.125898, 0.4357755, 9.046602]
[212, 'O1', 3.043125, -0.506376, 6.592626]
[464, 'O1', 1.26594, 1.26594, 7.3838385]
[413, 'O1', 1.188036, -1.188036, 8.3235555]

isite = 117  :  ce_fraction = 1.0
['Si1', 18.2563155, 22.5945945, 16.101783]
[474, 'O1', 16.99281, 23.0474115, 16.99281]
[405, 'O1', 18.765126, 23.838624, 15.215625]
[418, 'O1', 19.446786, 22.1076945, 17.070714]
[443, 'O1', 17.8229745, 21.384648, 15.132852]

isite = 118  :  ce_fraction = 1.0
['Si1', 22.5945945, 20.415717, 18.2611845]
[442, 'O1', 21.384648, 21.384648, 18.6945255]
[502, 'O1', 23.838624, 21.301875, 17.752374]
[475, 'O1', 23.0474115, 19.52469, 19.52469]
[513, 'O1', 22.1076945, 19.446786, 17.070714]

isite = 119  :  ce_fraction = 1.0
['Si1', 20.415717, 6.0838155, 1.7504055]
[458, 'O1', 19.52469, 4.82031, 1.2975885]
[441, 'O1', 21.384648, 5.6504745, 2.960352]
[407, 'O1', 21.301875, 6.592626, 0.506376]
[419, 'O1', 19.446786, 7.274286, 2.2373055]

isite = 120  :  ce_fraction = 1.0
['Si1', 16.5083445, 12.1700655, 14.329467]
[492, 'O1', 17.752374, 12.678876, 15.215625]
[473, 'O1', 16.9611615, 10.90656, 13.43844]
[516, 'O1', 16.0214445, 13.360536, 13.360536]
[444, 'O1', 15.298398, 11.7367245, 15.298398]

isite = 121  :  ce_fraction = 1.0
['Si1', 2.156967, 4.3358445, 12.1700655]
[470, 'O1', 1.26594, 4.7886615, 10.90656]
[253, 'O1', 3.125898, 3.125898, 11.7367245]
[517, 'O1', 1.188036, 3.8489445, 13.360536]
[206, 'O1', 3.043125, 5.579874, 12.678876]

isite = 122  :  ce_fraction = 1.0
['Si1', 24.3425655, 2.156967, 16.5083445]
[397, 'O1', 24.851376, 3.043125, 17.752374]
[422, 'O1', 25.533036, 1.188036, 16.0214445]
[476, 'O1', 23.07906, 1.26594, 16.9611615]
[446, 'O1', 23.9092245, 3.125898, 15.298398]

isite = 123  :  ce_fraction = 1.0
['Si1', 1.7504055, 6.0838155, 20.415717]
[447, 'O1', 2.960352, 5.6504745, 21.384648]
[402, 'O1', 0.506376, 6.592626, 21.301875]
[469, 'O1', 1.2975885, 4.82031, 19.52469]
[423, 'O1', 2.2373055, 7.274286, 19.446786]

isite = 124  :  ce_fraction = 1.0
['Si1', 16.101783, 22.5945945, 18.2563155]
[424, 'O1', 17.070714, 22.1076945, 19.446786]
[474, 'O1', 16.99281, 23.0474115, 16.99281]
[256, 'O1', 15.132852, 21.384648, 17.8229745]
[404, 'O1', 15.215625, 23.838624, 18.765126]

isite = 125  :  ce_fraction = 1.0
['Si1', 18.2611845, 20.415717, 22.5945945]
[477, 'O1', 19.52469, 19.52469, 23.0474115]
[521, 'O1', 17.070714, 19.446786, 22.1076945]
[449, 'O1', 18.6945255, 21.384648, 21.384648]
[403, 'O1', 17.752374, 21.301875, 23.838624]

isite = 126  :  ce_fraction = 1.0
['Si1', 22.5945945, 18.2611845, 20.415717]
[475, 'O1', 23.0474115, 19.52469, 19.52469]
[495, 'O1', 23.838624, 17.752374, 21.301875]
[450, 'O1', 21.384648, 18.6945255, 21.384648]
[522, 'O1', 22.1076945, 17.070714, 19.446786]

isite = 127  :  ce_fraction = 1.0
['Si1', 20.415717, 1.7504055, 6.0838155]
[451, 'O1', 21.384648, 2.960352, 5.6504745]
[401, 'O1', 21.301875, 0.506376, 6.592626]
[468, 'O1', 19.52469, 1.2975885, 4.82031]
[523, 'O1', 19.446786, 2.2373055, 7.274286]

isite = 128  :  ce_fraction = 1.0
['Si1', 18.2563155, 3.929283, 10.4220945]
[478, 'O1', 16.99281, 4.82031, 10.8749115]
[452, 'O1', 17.8229745, 2.960352, 9.212148]
[400, 'O1', 18.765126, 3.043125, 11.666124]
[428, 'O1', 19.446786, 4.898214, 9.9351945]

isite = 129  :  ce_fraction = 1.0
['Si1', 20.0091555, 0.0024345, 14.329467]
[405, 'O1', 18.765126, -0.506376, 15.215625]
[471, 'O1', 19.5563385, 1.26594, 13.43844]
[429, 'O1', 20.4960555, -1.188036, 13.360536]
[453, 'O1', 21.219102, 0.4357755, 15.298398]

isite = 130  :  ce_fraction = 1.0
['Si1', 22.188033, 7.8366555, 24.3425655]
[472, 'O1', 23.07906, 7.3838385, 23.07906]
[454, 'O1', 21.219102, 9.046602, 23.9092245]
[407, 'O1', 21.301875, 6.592626, 24.851376]
[430, 'O1', 23.156964, 8.3235555, 25.533036]

isite = 131  :  ce_fraction = 1.0
['Si1', 0.0024345, 10.015533, 4.3358445]
[479, 'O1', 1.26594, 10.90656, 4.7886615]
[455, 'O1', 0.4357755, 9.046602, 3.125898]
[406, 'O1', -0.506376, 9.129375, 5.579874]
[527, 'O1', -1.188036, 10.984464, 3.8489445]

isite = 132  :  ce_fraction = 1.0
['Si1', 24.3425655, 4.3358445, 14.329467]
[446, 'O1', 23.9092245, 3.125898, 15.298398]
[480, 'O1', 24.851376, 5.579874, 15.215625]
[517, 'O1', 25.533036, 3.8489445, 13.360536]
[463, 'O1', 23.07906, 4.7886615, 13.43844]

isite = 133  :  ce_fraction = 1.0
['Si1', 16.5083445, 2.156967, 24.3425655]
[386, 'O1', 17.752374, 3.043125, 24.851376]
[459, 'O1', 16.9611615, 1.26594, 23.07906]
[445, 'O1', 15.298398, 3.125898, 23.9092245]
[420, 'O1', 16.0214445, 1.188036, 25.533036]

isite = 134  :  ce_fraction = 1.0
['Si1', 2.156967, 12.1700655, 4.3358445]
[252, 'O1', 3.125898, 11.7367245, 3.125898]
[518, 'O1', 1.188036, 13.360536, 3.8489445]
[479, 'O1', 1.26594, 10.90656, 4.7886615]
[193, 'O1', 3.043125, 12.678876, 5.579874]

isite = 135  :  ce_fraction = 1.0
['Si1', 18.2563155, 1.7504055, 8.243217]
[486, 'O1', 18.765126, 0.506376, 9.129375]
[452, 'O1', 17.8229745, 2.960352, 9.212148]
[457, 'O1', 16.99281, 1.2975885, 7.35219]
[523, 'O1', 19.446786, 2.2373055, 7.274286]

isite = 136  :  ce_fraction = 1.0
['Si1', 22.5945945, 3.929283, 6.0838155]
[426, 'O1', 22.1076945, 4.898214, 7.274286]
[451, 'O1', 21.384648, 2.960352, 5.6504745]
[465, 'O1', 23.0474115, 4.82031, 4.82031]
[392, 'O1', 23.838624, 3.043125, 6.592626]

isite = 137  :  ce_fraction = 1.0
['Si1', 20.415717, 18.2611845, 22.5945945]
[391, 'O1', 21.301875, 17.752374, 23.838624]
[524, 'O1', 19.446786, 17.070714, 22.1076945]
[450, 'O1', 21.384648, 18.6945255, 21.384648]
[477, 'O1', 19.52469, 19.52469, 23.0474115]

isite = 138  :  ce_fraction = 1.0
['Si1', 18.2611845, 22.5945945, 20.415717]
[449, 'O1', 18.6945255, 21.384648, 21.384648]
[466, 'O1', 19.52469, 23.0474115, 19.52469]
[424, 'O1', 17.070714, 22.1076945, 19.446786]
[387, 'O1', 17.752374, 23.838624, 21.301875]

isite = 139  :  ce_fraction = 1.0
['Si1', 1.7504055, 20.415717, 6.0838155]
[448, 'O1', 2.960352, 21.384648, 5.6504745]
[389, 'O1', 0.506376, 21.301875, 6.592626]
[456, 'O1', 1.2975885, 19.52469, 4.82031]
[519, 'O1', 2.2373055, 19.446786, 7.274286]

isite = 140  :  ce_fraction = 1.0
['Si1', 16.101783, 6.0838155, 10.4220945]
[425, 'O1', 17.070714, 7.274286, 9.9351945]
[388, 'O1', 15.215625, 6.592626, 11.666124]
[478, 'O1', 16.99281, 4.82031, 10.8749115]
[255, 'O1', 15.132852, 5.6504745, 9.212148]

isite = 141  :  ce_fraction = 1.0
['Si1', 0.0024345, 7.8366555, 2.156967]
[460, 'O1', 1.26594, 7.3838385, 1.26594]
[393, 'O1', -0.506376, 6.592626, 3.043125]
[455, 'O1', 0.4357755, 9.046602, 3.125898]
[430, 'O1', -1.188036, 8.3235555, 1.188036]

isite = 142  :  ce_fraction = 1.0
['Si1', 20.0091555, 10.015533, 24.3425655]
[395, 'O1', 18.765126, 9.129375, 24.851376]
[454, 'O1', 21.219102, 9.046602, 23.9092245]
[462, 'O1', 19.5563385, 10.90656, 23.07906]
[525, 'O1', 20.4960555, 10.984464, 25.533036]

isite = 143  :  ce_fraction = 1.0
['Si1', 22.188033, 0.0024345, 16.5083445]
[476, 'O1', 23.07906, 1.26594, 16.9611615]
[394, 'O1', 21.301875, -0.506376, 17.752374]
[453, 'O1', 21.219102, 0.4357755, 15.298398]
[431, 'O1', 23.156964, -1.188036, 16.0214445]

isite = 144  :  ce_fraction = 1.0
['Si1', 1.7504055, 6.0886845, 16.101783]
[408, 'O1', 2.2373055, 4.898214, 17.070714]
[552, 'O1', 1.2975885, 7.35219, 16.99281]
[528, 'O1', 2.960352, 6.5220255, 15.132852]
[480, 'O1', 0.506376, 5.579874, 15.215625]

isite = 145  :  ce_fraction = 1.0
['Si1', 16.101783, 13.9229055, 18.2611845]
[553, 'O1', 16.99281, 13.4700885, 19.52469]
[409, 'O1', 17.070714, 14.4098055, 17.070714]
[385, 'O1', 15.215625, 12.678876, 17.752374]
[337, 'O1', 15.132852, 15.132852, 18.6945255]

isite = 146  :  ce_fraction = 1.0
['Si1', 18.2611845, 16.101783, 13.9229055]
[506, 'O1', 17.070714, 17.070714, 14.4098055]
[530, 'O1', 18.6945255, 15.132852, 15.132852]
[554, 'O1', 19.52469, 16.99281, 13.4700885]
[482, 'O1', 17.752374, 15.215625, 12.678876]

isite = 147  :  ce_fraction = 1.0
['Si1', 16.5083445, 12.1749345, 10.015533]
[531, 'O1', 15.298398, 12.6082755, 9.046602]
[483, 'O1', 17.752374, 11.666124, 9.129375]
[555, 'O1', 16.9611615, 13.43844, 10.90656]
[507, 'O1', 16.0214445, 10.984464, 10.984464]

isite = 148  :  ce_fraction = 1.0
['Si1', 2.156967, 20.0091555, 12.1749345]
[556, 'O1', 1.26594, 19.5563385, 13.43844]
[292, 'O1', 3.043125, 18.765126, 11.666124]
[508, 'O1', 1.188036, 20.4960555, 10.984464]
[340, 'O1', 3.125898, 21.219102, 12.6082755]

isite = 149  :  ce_fraction = 1.0
['Si1', 24.3425655, 22.188033, 7.8366555]
[389, 'O1', 24.851376, 21.301875, 6.592626]
[533, 'O1', 23.9092245, 21.219102, 9.046602]
[557, 'O1', 23.07906, 23.07906, 7.3838385]
[413, 'O1', 25.533036, 23.156964, 8.3235555]

isite = 150  :  ce_fraction = 1.0
['Si1', 20.0091555, 24.3425655, 10.015533]
[486, 'O1', 18.765126, 24.851376, 9.129375]
[534, 'O1', 21.219102, 23.9092245, 9.046602]
[558, 'O1', 19.5563385, 23.07906, 10.90656]
[414, 'O1', 20.4960555, 25.533036, 10.984464]

isite = 151  :  ce_fraction = 1.0
['Si1', 22.188033, 16.5083445, 0.0024345]
[391, 'O1', 21.301875, 17.752374, -0.506376]
[415, 'O1', 23.156964, 16.0214445, -1.188036]
[559, 'O1', 23.07906, 16.9611615, 1.26594]
[535, 'O1', 21.219102, 15.298398, 0.4357755]

isite = 152  :  ce_fraction = 1.0
['Si1', 0.0024345, 14.329467, 20.0091555]
[488, 'O1', -0.506376, 15.215625, 18.765126]
[560, 'O1', 1.26594, 13.43844, 19.5563385]
[512, 'O1', -1.188036, 13.360536, 20.4960555]
[536, 'O1', 0.4357755, 15.298398, 21.219102]

isite = 153  :  ce_fraction = 1.0
['Si1', 22.5945945, 18.2563155, 16.101783]
[537, 'O1', 21.384648, 17.8229745, 15.132852]
[489, 'O1', 23.838624, 18.765126, 15.215625]
[561, 'O1', 23.0474115, 16.99281, 16.99281]
[513, 'O1', 22.1076945, 19.446786, 17.070714]

isite = 154  :  ce_fraction = 1.0
['Si1', 20.415717, 10.4220945, 6.0886845]
[562, 'O1', 19.52469, 10.8749115, 7.35219]
[538, 'O1', 21.384648, 9.212148, 6.5220255]
[490, 'O1', 21.301875, 11.666124, 5.579874]
[514, 'O1', 19.446786, 9.9351945, 4.898214]

isite = 155  :  ce_fraction = 1.0
['Si1', 18.2563155, 8.243217, 1.7504055]
[563, 'O1', 16.99281, 7.35219, 1.2975885]
[395, 'O1', 18.765126, 9.129375, 0.506376]
[539, 'O1', 17.8229745, 9.212148, 2.960352]
[419, 'O1', 19.446786, 7.274286, 2.2373055]

isite = 156  :  ce_fraction = 1.0
['Si1', 18.2611845, 13.9229055, 16.101783]
[564, 'O1', 19.52469, 13.4700885, 16.99281]
[409, 'O1', 17.070714, 14.4098055, 17.070714]
[492, 'O1', 17.752374, 12.678876, 15.215625]
[530, 'O1', 18.6945255, 15.132852, 15.132852]

isite = 157  :  ce_fraction = 1.0
['Si1', 1.7504055, 16.101783, 6.0886845]
[504, 'O1', 2.2373055, 17.070714, 4.898214]
[493, 'O1', 0.506376, 15.215625, 5.579874]
[565, 'O1', 1.2975885, 16.99281, 7.35219]
[529, 'O1', 2.960352, 15.132852, 6.5220255]

isite = 158  :  ce_fraction = 1.0
['Si1', 16.101783, 6.0886845, 1.7504055]
[336, 'O1', 15.132852, 6.5220255, 2.960352]
[410, 'O1', 17.070714, 4.898214, 2.2373055]
[398, 'O1', 15.215625, 5.579874, 0.506376]
[563, 'O1', 16.99281, 7.35219, 1.2975885]

isite = 159  :  ce_fraction = 1.0
['Si1', 0.0024345, 16.5083445, 22.188033]
[415, 'O1', -1.188036, 16.0214445, 23.156964]
[495, 'O1', -0.506376, 17.752374, 21.301875]
[566, 'O1', 1.26594, 16.9611615, 23.07906]
[536, 'O1', 0.4357755, 15.298398, 21.219102]

isite = 160  :  ce_fraction = 1.0
['Si1', 20.0091555, 14.329467, 0.0024345]
[496, 'O1', 18.765126, 15.215625, -0.506376]
[510, 'O1', 20.4960555, 13.360536, -1.188036]
[535, 'O1', 21.219102, 15.298398, 0.4357755]
[567, 'O1', 19.5563385, 13.43844, 1.26594]

isite = 161  :  ce_fraction = 1.0
['Si1', 22.188033, 24.3425655, 7.8366555]
[557, 'O1', 23.07906, 23.07906, 7.3838385]
[534, 'O1', 21.219102, 23.9092245, 9.046602]
[401, 'O1', 21.301875, 24.851376, 6.592626]
[416, 'O1', 23.156964, 25.533036, 8.3235555]

isite = 162  :  ce_fraction = 1.0
['Si1', 24.3425655, 20.0091555, 10.015533]
[533, 'O1', 23.9092245, 21.219102, 9.046602]
[568, 'O1', 23.07906, 19.5563385, 10.90656]
[498, 'O1', 24.851376, 18.765126, 9.129375]
[508, 'O1', 25.533036, 20.4960555, 10.984464]

isite = 163  :  ce_fraction = 1.0
['Si1', 16.5083445, 22.188033, 0.0024345]
[569, 'O1', 16.9611615, 23.07906, 1.26594]
[403, 'O1', 17.752374, 21.301875, -0.506376]
[411, 'O1', 16.0214445, 23.156964, -1.188036]
[532, 'O1', 15.298398, 21.219102, 0.4357755]

isite = 164  :  ce_fraction = 1.0
['Si1', 2.156967, 12.1749345, 20.0091555]
[308, 'O1', 3.043125, 11.666124, 18.765126]
[509, 'O1', 1.188036, 10.984464, 20.4960555]
[339, 'O1', 3.125898, 12.6082755, 21.219102]
[560, 'O1', 1.26594, 13.43844, 19.5563385]

isite = 165  :  ce_fraction = 1.0
['Si1', 18.2563155, 10.4220945, 3.929283]
[501, 'O1', 18.765126, 11.666124, 3.043125]
[514, 'O1', 19.446786, 9.9351945, 4.898214]
[570, 'O1', 16.99281, 10.8749115, 4.82031]
[539, 'O1', 17.8229745, 9.212148, 2.960352]

isite = 166  :  ce_fraction = 1.0
['Si1', 22.5945945, 8.243217, 6.0886845]
[571, 'O1', 23.0474115, 7.35219, 7.35219]
[417, 'O1', 22.1076945, 7.274286, 4.898214]
[538, 'O1', 21.384648, 9.212148, 6.5220255]
[406, 'O1', 23.838624, 9.129375, 5.579874]

isite = 167  :  ce_fraction = 1.0
['Si1', 20.415717, 18.2563155, 13.9229055]
[503, 'O1', 21.301875, 18.765126, 12.678876]
[515, 'O1', 19.446786, 19.446786, 14.4098055]
[537, 'O1', 21.384648, 17.8229745, 15.132852]
[554, 'O1', 19.52469, 16.99281, 13.4700885]

isite = 168  :  ce_fraction = 1.0
['Si1', 16.5083445, 24.3425655, 2.156967]
[540, 'O1', 15.298398, 23.9092245, 3.125898]
[420, 'O1', 16.0214445, 25.533036, 1.188036]
[569, 'O1', 16.9611615, 23.07906, 1.26594]
[396, 'O1', 17.752374, 24.851376, 3.043125]

isite = 169  :  ce_fraction = 1.0
['Si1', 2.156967, 16.5083445, 24.3425655]
[566, 'O1', 1.26594, 16.9611615, 23.07906]
[421, 'O1', 1.188036, 16.0214445, 25.533036]
[302, 'O1', 3.043125, 17.752374, 24.851376]
[349, 'O1', 3.125898, 15.298398, 23.9092245]

isite = 170  :  ce_fraction = 1.0
['Si1', 24.3425655, 14.329467, 4.3358445]
[542, 'O1', 23.9092245, 15.298398, 3.125898]
[518, 'O1', 25.533036, 13.360536, 3.8489445]
[572, 'O1', 23.07906, 13.43844, 4.7886615]
[493, 'O1', 24.851376, 15.215625, 5.579874]

isite = 171  :  ce_fraction = 1.0
['Si1', 1.7504055, 18.2563155, 8.243217]
[543, 'O1', 2.960352, 17.8229745, 9.212148]
[519, 'O1', 2.2373055, 19.446786, 7.274286]
[498, 'O1', 0.506376, 18.765126, 9.129375]
[565, 'O1', 1.2975885, 16.99281, 7.35219]

isite = 172  :  ce_fraction = 1.0
['Si1', 16.101783, 10.4220945, 6.0838155]
[500, 'O1', 15.215625, 11.666124, 6.592626]
[352, 'O1', 15.132852, 9.212148, 5.6504745]
[570, 'O1', 16.99281, 10.8749115, 4.82031]
[520, 'O1', 17.070714, 9.9351945, 7.274286]

isite = 173  :  ce_fraction = 1.0
['Si1', 18.2611845, 8.243217, 10.4220945]
[573, 'O1', 19.52469, 7.35219, 10.8749115]
[425, 'O1', 17.070714, 7.274286, 9.9351945]
[545, 'O1', 18.6945255, 9.212148, 9.212148]
[499, 'O1', 17.752374, 9.129375, 11.666124]

isite = 174  :  ce_fraction = 1.0
['Si1', 22.5945945, 6.0886845, 8.243217]
[426, 'O1', 22.1076945, 4.898214, 7.274286]
[571, 'O1', 23.0474115, 7.35219, 7.35219]
[546, 'O1', 21.384648, 6.5220255, 9.212148]
[399, 'O1', 23.838624, 5.579874, 9.129375]

isite = 175  :  ce_fraction = 1.0
['Si1', 20.415717, 13.9229055, 18.2563155]
[427, 'O1', 19.446786, 14.4098055, 19.446786]
[564, 'O1', 19.52469, 13.4700885, 16.99281]
[497, 'O1', 21.301875, 12.678876, 18.765126]
[547, 'O1', 21.384648, 15.132852, 17.8229745]

isite = 176  :  ce_fraction = 1.0
['Si1', 18.2563155, 16.101783, 22.5945945]
[496, 'O1', 18.765126, 15.215625, 23.838624]
